54,51,66 84,77,87 144,131,126 140,124,120 116,103,98 150,134,128 122,114,120 152,189,255 169,207,255 173,211,255 168,206,255 167,205,255 170,208,255 172,207,255 168,203,255 161,199,255 168,202,255 158,187,244 155,176,226 129,140,180 91,89,97 103,90,85 125,110,99 123,109,95 141,128,125 76,68,76 76,78,94 89,85,94 169,153,138 229,212,177 189,169,139 170,150,118 193,171,137 206,183,152 171,148,119 198,178,148 182,162,132 183,163,133 198,179,142 216,192,157 214,190,155 228,204,169 213,191,155 227,210,184 153,191,255 155,192,255 154,192,254 154,191,255 152,190,255 151,189,255 154,191,255 153,192,255 151,190,255 154,192,254 151,192,255 154,193,255 156,190,255 157,192,255 161,196,255 156,191,252 156,193,255 158,196,255 161,199,255 149,201,255 134,202,255 131,199,255 134,199,255 138,196,255 138,197,255 145,197,255 150,200,255 145,199,255 138,187,255 141,191,255 144,191,255 131,170,237 108,124,164 109,105,114 104,102,103 118,76,52 131,75,39 135,70,33 140,72,36 149,69,33 171,92,48 163,84,38 156,85,43 152,75,40 106,50,24 119,50,21 151,78,46 137,75,48 129,112,102 110,105,102 102,95,93 118,112,107 121,109,109 125,113,115 104,95,106 107,97,101 125,112,107 137,122,113 116,105,102 107,97,98 101,94,97 100,93,96 99,89,93 100,88,93 103,89,94 105,90,98 116,103,100 142,126,113 181,168,147 198,185,162 141,128,121 107,94,102 105,93,98 115,104,101 131,118,113 121,114,112 152,173,221 161,194,255 158,197,255 158,198,255 157,197,255 157,197,255 159,197,255 156,194,254
66,61,77 90,83,93 153,137,131 135,120,111 135,119,115 139,123,117 121,109,114 127,144,175 176,211,255 178,213,255 177,212,255 175,211,255 177,212,255 177,212,255 176,206,255 155,176,222 135,145,179 107,110,132 99,95,106 100,89,96 105,92,89 112,96,90 111,98,91 119,104,95 108,98,97 70,67,73 72,74,90 82,80,88 181,169,159 195,177,147 218,199,164 214,192,158 200,178,144 211,189,155 212,193,158 200,178,144 177,154,123 215,193,159 247,225,189 236,215,174 209,185,148 216,192,155 218,196,158 219,200,177 170,204,255 167,202,255 168,201,255 165,200,255 156,195,255 163,200,255 172,210,255 166,204,255 161,199,255 158,196,255 151,199,255 155,198,255 163,200,255 163,195,255 158,195,255 151,192,255 147,197,255 143,195,255 146,200,255 144,203,255 158,208,255 159,212,255 152,208,255 145,198,255 150,195,255 155,197,255 158,200,255 157,200,255 152,198,255 157,197,255 140,169,226 102,112,146 111,99,113 114,109,111 117,79,60 192,120,72 175,105,56 176,106,59 190,118,70 190,112,59 189,106,55 185,103,49 173,92,40 169,88,38 140,74,40 107,55,25 151,71,32 155,85,52 152,107,86 118,111,114 92,87,86 100,93,91 100,93,96 98,90,96 100,87,97 109,98,105 138,127,124 156,144,132 145,135,125 133,122,117 105,98,101 98,90,96 102,94,100 100,88,93 109,97,102 114,104,105 107,97,96 144,133,126 164,151,130 190,175,155 172,161,144 138,127,124 104,94,95 115,104,101 142,127,118 127,112,101 137,127,128 136,136,148 149,165,203 140,168,218 147,180,240 143,188,255 136,170,225 136,160,205
75,71,84 100,94,101 120,107,100 149,137,125 127,112,103 140,124,118 135,121,121 101,101,113 177,211,255 174,213,255 172,211,255 172,208,255 168,200,253 153,178,220 112,114,139 91,81,85 102,88,88 102,88,88 95,81,81 96,83,80 94,78,74 100,87,84 112,99,94 119,104,95 81,76,78 69,69,81 65,67,81 74,72,80 122,113,105 176,162,137 195,177,145 228,206,172 198,176,142 225,203,169 214,190,155 208,186,152 212,190,154 237,213,178 247,226,185 185,161,124 222,198,161 230,206,169 255,234,193 223,196,162 214,216,216 176,201,252 167,207,255 169,202,255 161,200,255 169,206,255 168,206,255 164,204,255 164,203,255 162,202,255 152,199,255 171,213,255 174,214,255 170,210,255 169,207,255 170,209,255 161,211,255 155,210,255 161,208,255 160,206,255 162,203,255 167,209,255 171,212,255 170,212,255 167,207,255 165,206,255 157,200,255 154,197,255 154,189,248 133,157,202 103,101,121 111,107,116 115,107,113 115,99,97 118,62,28 145,73,36 140,71,31 149,78,36 159,87,39 171,94,43 167,89,38 192,112,53 205,120,67 209,127,71 178,103,56 132,72,31 167,90,53 178,101,66 166,121,100 115,108,108 100,95,94 94,89,88 104,93,100 99,88,95 99,84,92 109,95,97 129,118,113 143,128,117 164,149,138 130,114,110 115,103,103 104,94,95 106,95,102 96,83,91 116,104,109 119,107,109 106,96,97 113,106,104 158,148,138 137,127,117 146,136,126 150,139,134 111,99,99 119,108,103 127,115,103 129,119,109 132,117,106 150,136,120 141,128,121 126,118,124 126,125,140 112,121,146 108,101,113 131,113,112
66,62,73 113,105,111 112,99,96 145,132,127 122,106,100 140,125,116 120,107,104 121,111,110 155,171,207 157,175,215 148,163,197 131,142,171 103,104,123 93,87,94 94,81,74 92,79,76 95,82,77 97,84,81 90,77,72 95,82,75 121,108,101 109,98,95 101,90,85 114,101,94 87,80,78 84,81,87 63,63,73 67,65,75 100,95,92 147,133,115 189,172,148 228,205,176 204,185,150 196,177,142 204,182,146 219,197,163 201,179,141 218,196,158 243,219,182 255,234,194 239,212,178 231,204,170 210,184,143 217,193,156 231,206,176 255,235,202 235,222,201 198,214,239 167,207,255 166,206,255 159,204,255 156,201,255 159,204,255 157,201,255 161,204,255 170,208,255 169,207,255 166,204,255 161,201,255 165,205,255 161,205,255 161,204,255 160,200,255 159,199,255 157,197,255 159,200,255 165,205,255 166,208,255 168,209,255 172,207,255 169,198,245 145,165,207 120,133,161 107,113,130 113,110,116 115,112,118 120,113,116 107,64,47 112,56,22 116,58,25 118,59,29 122,61,29 124,58,24 140,71,35 144,72,35 157,79,35 169,87,40 182,104,58 141,79,39 131,73,38 160,92,54 177,105,68 163,118,97 107,97,96 99,92,95 95,88,91 105,90,98 105,87,96 100,83,89 107,93,95 120,106,106 129,113,107 147,133,117 168,148,139 158,141,131 117,104,99 107,95,100 101,89,94 116,104,106 124,110,112 110,100,104 111,106,105 128,122,117 122,116,111 124,114,113 154,141,134 111,99,99 110,99,96 117,106,103 134,122,112 142,128,114 174,163,148 165,156,141 125,115,114 109,98,105 110,97,105 111,99,104 121,109,111
58,54,63 115,105,109 127,114,111 110,97,94 132,119,114 130,117,110 135,122,119 137,124,117 116,106,105 119,107,107 118,102,100 128,114,114 100,87,82 91,78,73 94,81,78 94,81,76 95,82,79 92,78,78 88,76,66 97,84,79 120,111,107 110,98,98 97,86,83 111,102,98 104,98,93 108,107,100 67,69,66 79,76,82 77,72,74 129,121,110 134,123,104 164,150,123 193,175,143 221,201,169 207,188,151 204,185,146 224,205,166 234,215,176 240,217,177 237,214,174 253,226,190 255,234,198 255,238,199 226,203,163 208,186,150 213,191,155 206,182,149 252,228,193 222,205,179 219,207,181 198,207,220 170,203,255 168,206,255 168,206,255 163,207,255 158,208,255 156,205,255 157,206,255 164,209,255 163,204,255 163,202,255 167,206,255 167,206,255 164,204,255 154,201,255 154,201,255 159,207,255 164,203,255 159,189,239 156,173,204 131,133,149 122,121,126 112,111,116 112,109,113 108,105,111 130,123,126 114,104,105 102,51,27 101,49,19 99,46,21 104,52,22 107,55,25 115,59,25 124,62,33 127,63,35 142,70,35 148,74,38 153,84,46 127,66,32 127,66,34 162,94,58 158,95,62 151,113,96 106,96,97 100,93,93 101,94,94 102,90,95 102,88,93 101,83,92 120,104,100 121,108,105 120,107,104 124,113,108 163,149,135 163,147,134 114,102,92 106,96,100 104,92,97 114,100,105 117,105,105 111,101,102 115,108,108 130,124,117 176,168,155 183,175,151 174,163,146 124,115,111 108,98,102 114,104,105 124,113,106 139,127,115 170,158,146 160,150,138 122,111,106 109,102,105 106,98,104 109,98,105 117,107,108
77,69,75 94,84,85 146,133,128 123,110,103 125,112,109 119,106,103 125,112,107 131,118,111 133,120,113 118,107,102 125,109,107 107,90,91 96,80,78 92,79,74 94,79,70 94,78,74 92,77,68 91,75,69 96,83,78 96,82,82 104,94,95 100,88,88 101,90,85 108,98,97 102,96,89 136,130,121 121,115,106 87,80,83 73,66,66 99,95,85 128,121,103 147,137,113 170,156,129 182,163,136 209,189,157 209,190,155 215,193,157 235,213,175 250,226,189 255,250,210 255,254,217 255,239,202 240,217,177 255,233,193 247,224,184 247,223,186 255,241,203 247,223,186 234,215,180 232,212,180 212,189,160 239,212,178 205,209,213 169,203,255 167,207,255 163,206,255 162,207,255 163,208,255 164,207,255 163,205,255 159,201,255 165,205,255 165,205,255 163,204,255 157,201,255 160,204,255 156,187,243 134,148,185 107,110,130 110,108,116 112,106,111 119,111,119 112,106,111 114,106,112 114,109,111 115,109,114 91,55,47 95,47,20 87,43,17 82,40,18 86,41,18 93,47,19 98,47,21 104,45,17 122,60,31 127,64,33 129,60,29 119,62,31 112,58,24 123,69,35 168,102,68 148,95,68 140,114,104 101,94,97 98,91,91 101,94,94 103,91,93 98,86,88 103,91,96 134,121,114 127,114,107 118,107,104 119,108,105 156,145,130 181,167,149 149,138,123 103,93,92 112,95,96 111,94,97 104,93,90 108,98,99 115,105,109 110,98,98 144,133,126 196,185,166 184,173,154 139,131,120 104,94,98 115,105,109 123,112,107 159,147,135 189,177,165 151,137,123 158,146,134 123,113,112 109,99,103 111,100,107 110,100,101
93,82,89 103,91,91 124,113,106 144,129,120 117,104,99 112,99,96 116,103,100 125,112,105 123,110,103 138,126,116 96,80,78 99,83,81 94,78,74 89,77,67 93,78,69 93,77,71 85,73,63 91,78,71 92,79,76 92,78,78 111,97,99 104,91,88 111,98,93 126,112,114 84,75,69 150,146,129 145,134,117 155,143,133 86,77,69 97,92,80 107,98,83 125,116,97 146,136,112 182,167,145 203,186,160 199,178,151 211,188,159 234,212,178 255,232,197 255,246,206 255,255,216 255,246,206 255,254,212 243,220,178 255,240,200 255,235,198 255,255,219 255,249,208 255,236,193 255,239,196 232,211,170 201,179,143 207,185,151 248,235,212 181,197,235 157,202,255 159,204,255 160,205,255 168,206,255 165,202,255 159,200,255 161,200,255 163,200,255 164,205,255 165,198,255 147,176,223 115,120,144 109,109,119 120,114,119 120,112,118 114,109,111 119,112,115 105,102,108 108,102,109 118,112,117 118,111,114 79,49,32 90,42,17 85,38,17 84,38,20 83,38,17 85,38,15 87,39,12 100,47,20 109,54,23 108,53,22 104,51,28 93,47,21 100,58,18 141,81,40 137,85,55 144,105,91 123,106,107 91,88,92 97,92,94 105,93,98 102,92,96 96,86,85 112,101,98 130,115,106 136,121,110 127,111,105 131,120,113 179,168,149 189,176,155 162,148,130 112,99,94 103,89,89 108,91,94 105,94,91 106,96,95 101,94,94 110,101,97 124,115,111 136,126,116 164,155,140 150,140,130 115,104,101 118,106,106 132,117,108 170,151,135 206,188,167 194,176,157 163,147,132 148,135,128 114,104,105 111,100,107 114,103,110
91,84,87 109,97,97 106,93,90 124,111,106 119,106,99 119,106,103 110,97,94 117,104,99 127,112,103 146,131,122 99,83,79 93,77,73 91,75,69 86,71,62 86,70,64 86,70,64 91,75,69 90,77,70 90,77,72 100,86,86 98,85,80 94,82,72 111,99,89 116,103,98 68,61,61 129,118,111 168,155,134 177,159,138 155,141,123 158,147,128 133,122,105 142,133,114 147,139,115 165,152,129 162,147,125 157,143,118 167,148,125 175,155,125 195,172,141 237,213,178 237,213,176 241,217,180 255,236,196 235,212,172 242,219,177 255,244,207 255,249,211 255,238,198 255,253,211 255,253,211 231,208,168 240,214,175 199,175,142 206,191,155 217,202,166 227,239,245 157,198,255 148,200,255 153,196,255 159,199,255 162,203,255 161,200,255 162,200,255 161,190,235 132,146,167 117,124,138 116,112,123 122,114,120 128,121,124 122,115,118 131,121,125 122,112,116 106,100,107 105,102,108 130,120,124 122,112,113 84,56,45 84,42,18 75,37,16 77,37,14 82,35,12 85,39,11 93,42,16 101,49,19 104,52,22 102,46,20 78,37,17 77,36,18 129,57,20 236,143,97 119,75,47 147,119,117 115,105,104 98,93,95 106,101,103 118,106,111 99,89,88 97,87,86 107,96,91 115,99,93 132,116,110 135,120,109 134,122,110 181,168,147 194,180,155 188,171,147 136,126,114 101,89,89 105,91,91 104,92,94 100,90,89 103,98,97 111,104,102 122,113,109 134,122,112 140,127,122 139,124,115 138,126,114 137,125,113 157,142,120 209,193,162 210,192,162 193,175,156 184,168,153 144,133,118 130,119,116 116,105,112 116,106,110
101,91,92 121,109,109 106,93,88 113,100,95 142,129,122 112,99,96 113,100,97 121,108,103 125,109,103 143,128,119 130,114,108 96,80,74 90,74,70 85,70,61 85,70,61 87,71,65 90,74,72 84,71,68 98,84,86 95,81,81 91,78,73 94,79,70 95,82,75 100,84,80 78,71,69 75,68,68 151,141,131 181,168,147 178,164,139 178,161,137 171,153,132 168,155,132 158,144,119 161,147,122 164,146,125 171,152,129 173,154,131 187,166,139 204,184,154 211,191,159 230,206,169 245,221,184 255,231,192 240,214,175 247,224,182 255,235,200 252,228,191 255,249,212 221,198,158 214,191,151 255,245,205 229,205,168 216,194,158 206,183,152 191,167,132 188,173,137 241,233,222 199,202,222 164,204,255 158,201,255 159,199,255 156,187,243 142,150,178 115,117,131 117,113,122 118,112,117 127,119,125 138,124,126 147,135,135 136,126,127 123,113,114 121,109,111 111,100,107 116,108,114 141,132,128 171,162,156 121,106,97 80,40,15 78,35,16 83,39,13 89,43,15 93,45,16 100,50,19 105,49,23 94,41,14 87,42,19 80,39,19 84,38,22 166,83,43 255,161,114 207,141,107 132,118,120 117,107,111 104,96,102 113,108,110 131,118,113 114,103,98 114,105,99 140,128,118 130,118,108 119,106,101 125,110,101 137,122,113 160,146,128 188,174,147 194,180,153 160,149,130 107,95,95 109,92,95 104,90,92 97,90,88 112,107,106 113,103,104 121,110,107 130,119,112 112,100,100 128,115,108 150,129,116 190,168,148 218,201,166 210,191,164 200,182,161 126,113,106 134,121,114 140,126,112 163,152,137 122,113,107 118,108,107
92,82,83 121,109,109 114,101,96 102,89,84 140,127,122 121,108,105 113,100,97 124,111,108 115,99,93 123,108,99 127,111,105 122,106,100 84,68,64 85,69,63 84,69,60 86,70,64 84,68,66 82,68,68 95,83,83 92,78,78 90,77,72 98,82,76 99,86,81 101,85,83 93,83,84 65,60,62 98,92,87 152,143,126 169,157,131 189,170,147 194,175,152 174,157,133 178,159,132 179,160,135 182,161,136 206,185,160 209,188,163 207,186,159 203,183,153 220,200,168 236,212,175 243,219,184 255,247,211 255,238,202 255,238,196 243,219,184 249,225,188 244,221,181 255,255,215 235,214,173 222,198,161 250,226,189 185,161,128 219,195,162 193,171,135 162,151,116 174,153,126 225,207,186 175,187,211 140,159,206 124,143,190 110,123,153 110,106,117 114,106,112 119,112,115 130,123,123 142,132,133 162,146,144 159,146,143 137,125,125 127,117,116 135,123,123 117,107,108 127,117,116 173,165,154 146,136,126 79,76,63 78,41,17 83,37,19 83,39,13 84,40,12 85,41,13 92,46,16 97,45,15 86,39,16 85,38,17 87,40,19 87,39,21 171,91,50 220,129,85 206,132,96 123,116,119 110,100,104 105,99,104 115,108,111 152,139,134 122,111,106 127,118,110 142,130,118 139,129,119 130,119,112 123,111,101 135,120,109 161,146,126 188,174,145 195,181,152 158,148,126 102,91,88 111,94,95 105,91,91 105,101,95 107,102,101 106,96,100 108,96,96 122,111,106 112,100,102 126,113,108 143,123,114 148,125,110 199,182,154 159,143,126 141,127,113 105,93,93 131,120,115 163,149,133 170,156,138 109,98,93 145,134,131
100,88,88 117,104,101 127,111,107 109,96,93 77,67,68 88,78,82 99,89,90 121,110,107 128,115,110 127,114,107 126,113,108 124,111,106 115,99,95 86,69,61 89,74,63 89,73,67 90,74,72 96,82,82 91,77,77 91,78,75 91,78,75 102,85,86 99,85,85 101,90,87 102,88,88 89,79,80 62,57,59 78,74,66 128,120,109 153,139,125 170,155,133 177,160,134 192,172,142 203,183,151 216,196,164 232,212,180 223,203,171 210,190,158 203,183,151 186,164,130 208,184,149 227,203,170 233,209,174 255,255,222 255,251,210 255,249,209 255,239,202 221,197,160 234,212,174 255,242,204 255,239,202 233,209,174 237,213,178 195,173,135 220,201,164 181,163,131 132,113,86 193,175,143 208,186,152 221,203,171 218,199,172 208,191,167 192,174,155 180,162,143 184,170,154 182,168,150 177,161,144 177,161,144 182,166,149 182,166,149 178,162,147 173,154,140 161,145,128 159,141,122 153,136,112 134,123,104 23,47,23 39,40,19 78,37,21 76,36,13 79,37,13 82,41,14 86,39,16 87,34,11 79,37,15 83,41,19 83,36,13 91,43,16 192,102,58 255,161,105 201,138,107 127,117,116 106,98,104 106,99,109 120,113,116 113,103,102 137,124,119 139,126,119 147,135,125 133,121,111 132,119,112 124,111,106 119,104,93 167,148,123 198,180,150 188,171,145 158,144,126 158,144,128 113,97,91 107,95,95 101,99,97 98,96,97 99,91,97 110,100,104 112,100,102 126,115,112 120,107,102 125,109,105 134,118,112 125,112,105 118,106,108 114,104,105 107,100,103 116,106,107 140,129,112 175,162,139 148,136,126 125,114,109
120,107,104 112,99,94 137,121,115 112,96,92 85,78,81 65,58,68 69,63,70 94,84,85 131,118,113 130,117,110 123,110,105 113,100,95 128,115,110 94,79,70 90,73,65 91,76,67 91,75,73 95,81,81 89,76,71 91,78,75 92,79,76 95,81,81 98,87,84 104,93,90 110,97,94 107,96,93 63,56,56 58,55,59 65,63,64 75,70,69 93,87,82 123,116,100 148,134,116 162,147,127 182,165,141 188,167,140 214,191,160 209,187,153 190,171,136 205,183,149 231,207,172 248,224,191 248,224,189 255,252,216 240,219,178 199,178,137 193,169,136 210,186,151 205,183,149 222,200,166 255,248,211 234,210,173 235,211,178 205,183,147 207,185,151 212,193,158 187,167,135 194,176,146 179,160,133 217,197,167 219,197,163 237,215,181 221,197,162 206,184,150 194,176,144 193,175,145 174,156,126 174,156,126 168,147,120 173,154,129 169,150,127 158,139,116 145,131,106 150,136,111 166,149,125 59,56,32 21,45,23 14,34,16 27,29,12 74,47,31 71,36,21 75,37,20 64,28,10 69,31,12 73,32,12 84,35,13 110,64,38 221,119,70 255,148,91 255,191,129 224,190,158 135,122,115 129,120,116 131,119,121 114,107,107 108,98,97 133,122,117 139,126,121 132,119,114 132,116,110 125,109,105 121,110,103 130,115,106 152,133,110 183,162,135 159,137,117 129,114,105 174,163,144 154,141,120 118,105,102 100,93,93 104,99,101 109,101,107 108,98,102 115,105,106 127,114,111 142,130,120 125,112,107 123,112,109 113,103,104 112,105,108 107,99,105 103,97,104 109,101,107 123,112,107 154,139,119 178,165,142 127,115,105
125,112,107 112,99,94 128,115,110 140,127,120 99,89,88 74,67,77 77,74,80 87,80,80 142,129,124 147,134,127 120,107,102 128,115,110 131,118,113 94,81,74 94,82,70 93,78,69 94,78,74 94,78,74 93,77,71 91,78,73 92,79,76 92,78,80 89,79,80 103,93,94 100,88,90 105,93,93 108,96,96 67,62,61 61,59,60 60,59,62 62,62,62 64,64,61 76,74,72 85,80,79 109,100,92 134,123,108 162,148,130 175,161,136 189,172,146 205,184,157 233,209,176 236,212,179 237,213,176 242,221,180 255,236,195 255,232,192 244,222,186 229,207,169 203,186,151 179,161,129 217,197,165 243,221,185 247,223,186 255,239,202 205,183,145 195,173,139 199,177,143 204,184,152 190,171,144 137,120,94 173,154,127 207,187,157 223,201,167 208,186,152 226,207,172 227,208,173 219,199,167 219,199,167 229,206,175 232,210,176 235,212,181 233,210,179 234,211,180 233,211,177 228,206,172 63,58,28 23,39,18 12,42,21 30,43,27 178,163,143 94,68,45 81,55,34 80,49,26 101,54,22 117,64,37 102,54,36 175,96,57 227,126,70 255,165,99 255,200,142 204,177,145 201,190,157 137,124,117 123,109,109 110,96,98 123,111,111 116,106,105 128,117,114 131,120,115 142,129,122 119,106,101 114,105,99 134,119,110 149,130,114 188,170,140 166,147,124 123,107,101 154,137,127 192,175,147 164,148,131 123,112,109 103,93,97 111,101,105 114,104,105 121,111,112 126,115,112 122,106,104 115,103,103 115,105,106 108,100,106 107,99,105 103,97,102 113,105,113 111,103,109 116,106,105 125,112,107 112,99,96 120,107,102
113,103,102 111,100,97 103,90,87 137,124,117 117,106,99 85,75,79 77,71,78 84,78,83 140,127,120 137,124,119 113,100,95 146,133,128 124,111,106 111,95,89 100,85,76 96,81,72 99,83,79 90,74,70 92,76,72 89,76,69 90,77,74 84,69,77 73,62,71 91,81,85 89,78,87 98,85,93 110,98,100 108,98,99 61,54,54 60,60,60 65,65,65 69,69,69 72,71,74 74,73,76 88,82,87 84,82,83 98,93,90 106,100,93 116,108,97 135,124,107 186,171,151 207,190,166 204,185,158 251,232,197 255,248,208 255,238,196 250,229,188 229,207,169 218,199,162 235,216,181 182,165,137 193,176,148 244,221,190 255,236,200 255,248,211 230,206,173 175,152,121 192,172,142 203,183,153 200,179,152 185,164,137 193,173,143 183,163,133 200,175,145 229,207,173 249,227,193 239,219,187 224,204,172 209,189,157 191,172,135 181,161,129 182,162,130 185,165,133 185,165,135 173,153,123 101,67,47 122,66,40 62,42,12 144,127,103 190,161,139 94,65,43 87,61,38 129,82,50 216,124,69 239,143,87 113,69,43 97,66,45 176,102,64 255,170,117 255,232,188 204,190,147 205,187,157 129,110,94 114,100,100 112,100,100 109,97,97 109,95,95 136,120,116 135,122,117 135,124,117 127,114,111 114,104,103 123,110,105 137,120,110 176,157,130 196,176,146 153,134,118 171,153,132 199,179,147 188,170,149 128,115,110 115,105,109 115,105,106 126,114,114 125,112,109 121,109,111 99,89,93 109,99,103 105,98,101 105,97,103 107,101,106 105,99,104 112,104,110 107,99,105 110,100,104 115,103,103 109,97,97 111,100,97
62,55,67 85,77,83 103,92,89 114,98,96 132,116,112 121,109,111 80,72,80 65,57,65 124,113,108 133,120,113 117,104,101 111,98,93 134,121,116 132,116,110 94,78,72 93,78,69 93,75,70 93,77,71 96,80,74 96,80,74 80,63,64 69,56,64 67,56,65 88,77,84 86,78,86 82,74,82 101,90,99 105,93,98 108,101,104 56,51,53 59,58,61 59,58,63 66,65,68 64,63,66 60,57,63 66,64,72 74,73,78 73,70,74 82,79,83 84,82,80 94,90,84 92,86,79 121,110,103 200,182,163 253,234,199 255,251,208 255,237,196 243,221,183 234,215,180 232,213,178 219,198,171 197,180,156 178,160,141 218,199,176 233,211,175 255,249,211 213,194,159 181,162,127 202,182,150 206,186,154 205,187,157 198,180,148 191,173,141 171,152,117 197,177,145 189,169,137 176,158,128 202,184,154 208,189,162 200,182,152 190,170,140 181,160,133 195,174,147 185,164,137 180,161,136 95,55,30 142,76,44 178,98,64 176,136,102 128,98,72 98,64,44 100,62,41 170,102,62 255,162,97 255,166,95 255,198,153 231,212,185 244,225,188 235,209,170 252,225,189 255,253,215 227,205,167 215,190,160 120,103,104 108,98,99 104,94,93 127,113,113 128,117,110 125,114,111 118,109,103 133,120,117 114,102,104 117,106,101 148,134,118 166,145,122 193,170,141 187,167,137 193,170,139 185,165,133 177,159,140 127,114,109 122,112,111 139,128,123 155,142,135 150,135,126 104,90,90 99,89,90 113,103,104 109,102,102 111,103,109 101,95,100 105,99,106 111,105,112 104,96,104 107,100,103 106,99,97 107,100,100 113,106,109
59,54,70 65,58,70 115,104,101 109,96,91 109,93,89 124,113,110 96,85,92 77,67,71 115,104,101 140,127,122 116,103,100 119,106,101 118,105,100 146,131,122 98,82,76 94,78,72 91,76,67 90,78,68 94,78,72 83,66,69 73,54,68 66,53,63 66,55,64 65,53,65 76,67,78 78,69,80 95,83,95 96,83,93 101,88,96 107,96,103 84,78,83 58,55,59 61,58,62 62,61,66 65,64,69 67,66,69 66,63,67 67,66,71 74,73,78 72,71,74 75,75,75 74,74,74 87,85,86 70,63,61 149,139,127 224,207,179 255,244,203 249,227,189 218,199,164 196,177,142 199,179,149 179,162,138 148,137,120 131,120,105 206,189,165 231,212,175 242,220,184 215,193,159 209,186,155 185,162,131 180,160,130 224,205,170 214,195,158 240,218,182 225,203,169 216,193,162 189,166,137 199,176,147 199,176,145 197,179,149 189,171,141 177,157,127 187,164,135 193,170,141 168,149,122 119,61,35 131,62,22 152,78,42 151,94,63 104,70,52 98,64,42 124,83,56 186,115,71 255,153,91 255,197,134 230,190,156 116,113,87 197,175,139 210,186,149 238,210,172 255,248,212 227,207,161 236,209,175 122,106,102 106,96,97 107,97,96 129,118,115 122,113,109 138,125,120 115,104,97 130,119,114 114,104,105 105,98,96 139,124,113 173,154,129 198,179,144 194,170,137 185,165,135 186,169,143 173,157,140 140,129,124 120,113,111 141,132,128 146,135,130 124,113,110 94,82,82 107,94,91 117,104,99 130,119,112 125,114,111 118,106,106 132,120,120 117,107,108 107,100,100 108,98,102 101,89,94 103,92,99 108,97,104
54,49,65 70,63,73 111,102,96 130,118,108 113,100,93 116,103,98 89,77,79 87,77,81 94,82,82 120,107,104 123,110,107 113,100,95 132,119,114 135,120,111 112,97,88 95,77,72 94,78,72 90,77,72 82,70,75 68,55,65 66,54,68 70,59,66 68,57,66 61,49,63 66,57,70 79,70,83 79,70,81 97,83,98 87,76,85 86,75,82 100,90,94 100,89,96 57,51,56 49,46,50 56,57,60 64,63,68 71,70,73 65,64,67 66,65,70 76,78,78 88,88,85 72,70,71 61,59,60 46,43,47 54,52,53 68,58,59 224,203,178 255,245,207 236,214,176 226,204,168 198,178,146 187,171,140 156,143,120 122,113,98 102,92,82 195,177,158 229,207,173 205,183,147 214,192,158 220,197,166 181,161,131 197,177,145 200,181,146 244,222,186 247,225,187 226,204,166 219,197,163 242,222,190 237,218,183 232,212,180 246,227,192 235,212,181 205,181,148 194,170,137 173,150,119 148,101,69 167,90,53 174,95,56 129,71,38 96,67,45 93,64,40 114,79,52 158,100,67 197,124,83 244,155,99 241,163,110 117,91,68 193,168,122 233,209,174 255,240,202 254,230,197 255,244,198 237,213,180 150,136,122 103,93,94 117,107,106 129,118,115 124,113,110 133,122,115 130,119,112 122,111,106 122,110,110 102,95,95 118,107,102 152,133,117 185,166,141 180,160,130 173,156,132 162,146,129 154,140,126 146,135,128 126,114,114 128,116,118 136,124,126 99,91,97 94,86,92 107,95,97 121,110,105 125,115,105 128,116,106 162,147,136 172,157,146 167,152,141 142,130,120 137,126,121 109,97,99 112,100,102 116,104,106
53,48,64 85,78,88 112,101,96 132,119,112 132,119,112 124,110,110 78,67,76 92,81,88 96,82,82 108,97,94 117,106,101 119,106,101 133,120,113 126,114,102 140,128,118 93,77,73 95,83,83 82,70,72 71,60,69 67,55,67 67,55,67 70,59,66 65,57,65 71,62,77 69,60,71 76,67,78 65,56,67 77,68,81 82,74,82 79,68,77 85,75,79 97,86,93 80,68,80 69,63,70 62,58,67 63,56,66 60,58,59 60,60,60 62,63,66 66,68,68 70,67,71 67,66,69 65,64,67 61,60,65 60,59,64 43,43,51 53,48,45 205,192,171 253,231,197 255,232,197 212,188,155 198,179,144 186,167,140 149,135,117 105,94,87 88,79,75 186,171,151 209,193,162 198,179,144 233,211,177 217,200,165 183,163,131 220,198,164 228,209,174 191,172,135 187,168,131 202,182,150 239,216,187 228,205,174 216,193,162 228,209,174 223,203,171 215,192,161 205,180,150 163,142,115 102,58,30 135,70,33 166,92,54 181,104,69 89,57,41 94,65,43 107,73,51 118,77,50 150,98,68 182,106,64 195,113,68 110,82,44 147,114,48 138,132,84 87,106,58 202,192,141 255,248,209 242,215,181 188,166,146 117,106,101 120,111,107 133,122,117 131,118,111 142,130,118 137,125,113 121,108,101 120,107,102 107,98,94 105,98,96 135,120,109 169,154,134 190,171,144 180,163,135 170,157,136 142,130,118 131,120,113 167,153,139 165,149,136 142,127,118 111,99,99 102,92,96 100,88,90 114,103,100 121,110,103 136,122,108 169,153,136 186,172,156 186,172,156 159,148,133 133,122,115 107,95,97 114,102,104 122,110,112
