62,58,67 126,114,114 119,106,103 126,110,104 138,125,118 126,113,108 145,144,161 139,136,151 129,122,132 108,98,99 96,80,78 95,83,73 94,81,78 92,79,76 92,79,72 122,111,108 101,89,91 108,97,92 93,87,82 69,68,71 72,70,78 96,91,88 134,123,104 217,200,176 221,204,169 208,186,152 206,187,150 203,184,145 216,195,154 255,233,193 254,227,191 240,214,175 212,189,149 216,194,158 248,224,187 241,222,187 199,206,218 175,203,253 159,204,255 160,204,255 165,207,255 165,207,255 164,204,255 160,204,255 166,204,255 162,203,255 159,200,255 159,200,255 153,198,255 157,200,255 165,206,255 170,208,255 172,196,241 146,156,176 120,120,132 112,109,115 121,116,118 125,115,116 102,51,23 107,52,23 110,55,24 119,61,28 131,65,33 133,64,33 152,79,38 168,93,48 135,74,38 152,83,47 170,100,67 155,109,91 103,93,94 100,93,93 101,88,96 102,85,91 106,89,92 121,105,103 124,111,104 162,148,134 159,142,132 108,96,96 101,89,94 115,103,108 118,106,108 108,101,104 120,114,107 146,141,127 148,136,124 115,104,101 116,105,102 124,113,108 142,130,118 181,172,155 137,128,124 105,97,103 108,97,106 116,104,109
70,64,71 125,111,111 118,105,102 131,118,115 118,105,100 123,110,103 127,114,107 126,110,104 121,104,105 96,80,78 94,81,78 93,78,69 90,77,72 88,76,66 97,84,81 103,93,92 95,84,81 110,99,96 107,101,94 120,116,108 83,80,86 76,71,73 116,108,97 149,139,117 172,156,125 190,167,136 211,192,155 229,207,169 255,250,209 255,255,215 255,244,207 234,210,173 255,234,193 255,240,202 253,231,195 220,196,161 234,211,182 229,205,170 229,227,237 168,199,255 162,204,255 160,208,255 155,208,255 159,207,255 161,205,255 159,200,255 164,206,255 166,205,255 154,202,255 155,199,255 146,178,231 105,122,155 105,108,117 119,113,118 111,108,114 109,105,114 117,112,114 95,81,81 92,41,13 89,43,15 93,45,16 101,48,21 112,53,25 124,62,33 137,68,35 136,68,32 114,58,24 161,93,55 154,98,64 140,110,95 104,94,98 102,95,95 103,91,96 102,88,90 129,113,107 125,112,105 115,103,103 144,134,124 177,161,146 111,100,95 112,98,100 109,95,97 104,94,93 118,108,112 115,106,102 193,184,165 195,185,163 139,130,124 106,96,100 120,110,109 155,143,131 167,156,141 143,132,125 117,107,108 110,99,106 109,99,103
93,82,89 103,92,89 150,135,126 117,104,99 119,106,103 116,103,98 123,110,103 106,93,86 99,83,81 94,78,74 91,76,67 94,79,70 85,73,63 92,76,72 91,77,77 111,97,99 99,86,81 124,111,108 84,75,69 154,145,128 151,139,129 86,77,69 103,95,82 122,115,97 146,136,112 204,187,163 205,184,157 211,188,159 244,220,185 255,239,202 255,255,216 255,243,203 251,228,186 255,240,200 255,248,211 255,248,210 255,236,193 251,230,189 223,201,165 207,185,151 244,245,237 160,198,255 159,204,255 163,204,255 163,200,255 159,200,255 161,200,255 162,203,255 165,198,255 134,151,194 114,114,124 120,114,119 113,107,112 120,113,113 105,102,108 111,105,110 120,113,116 79,49,32 90,43,20 86,39,18 83,38,17 81,36,13 98,45,18 109,54,23 108,52,30 97,46,22 100,58,18 143,92,55 138,99,85 123,106,107 95,87,93 102,92,96 102,92,96 103,93,92 129,114,105 136,121,110 118,105,98 167,158,143 189,176,155 134,119,108 105,91,91 108,91,94 104,94,93 104,94,93 110,101,97 130,121,115 164,155,140 150,140,130 109,97,97 127,114,111 170,151,135 203,185,164 161,145,130 148,135,128 113,103,107 110,99,106
90,83,86 107,95,95 116,103,98 119,106,99 118,105,102 121,108,103 122,107,98 135,119,113 93,77,73 91,75,69 85,70,61 85,69,63 91,75,69 90,77,70 102,88,88 96,83,78 92,80,70 107,91,85 69,62,62 163,154,137 177,159,138 164,150,132 147,136,119 142,133,116 154,146,122 184,169,147 177,163,138 175,156,133 178,158,126 191,166,136 203,179,142 238,214,177 242,219,179 224,201,159 255,250,212 251,229,191 255,250,208 255,253,211 214,188,149 212,188,155 206,195,160 253,239,214 153,194,255 153,197,255 157,197,255 163,204,255 160,205,255 151,182,238 117,131,152 114,114,124 121,113,119 126,119,122 129,122,125 121,111,115 106,100,107 114,108,113 129,119,120 92,64,53 81,41,18 75,37,16 83,36,13 90,43,20 99,47,17 103,51,21 81,39,17 78,35,18 137,65,28 225,146,102 148,120,118 117,107,106 105,100,102 116,106,110 102,92,91 104,94,93 115,99,93 128,112,106 130,118,108 170,159,144 194,180,155 174,160,142 107,95,95 104,90,90 105,93,95 105,98,96 111,104,102 130,119,114 135,122,117 134,119,110 152,140,130 158,144,128 213,197,166 200,181,156 168,152,137 142,131,116 131,121,125 107,96,103
95,85,86 117,104,101 107,94,89 145,132,127 113,100,97 107,94,91 120,104,98 122,106,100 116,100,94 85,69,65 85,70,61 87,72,63 87,71,69 89,77,77 95,81,81 90,77,72 99,83,79 101,85,81 92,82,83 83,78,77 150,141,124 183,171,145 193,174,151 176,157,134 180,161,134 182,163,138 196,175,150 209,188,163 199,179,149 212,192,162 237,213,176 255,240,205 254,227,191 241,218,176 238,214,177 255,235,195 255,239,198 197,176,135 250,226,189 188,164,131 200,176,141 175,155,123 204,183,156 203,207,209 166,185,232 151,170,217 124,130,147 114,108,115 115,108,111 132,125,125 146,130,128 161,148,145 127,117,116 129,119,118 114,104,105 145,136,130 165,155,145 110,107,94 78,36,14 85,39,21 87,43,15 90,46,18 94,42,12 86,39,16 83,36,13 88,40,22 170,90,49 199,125,87 125,118,121 114,104,108 108,105,111 147,136,133 117,106,101 137,127,117 137,127,117 123,112,105 125,113,103 146,132,118 185,171,142 184,172,144 112,101,98 111,94,95 107,97,96 105,103,99 107,97,101 124,111,108 119,107,109 127,114,109 145,124,113 200,181,158 182,166,149 138,125,118 121,110,105 158,144,128 139,127,115 130,119,114
100,88,88 135,119,115 109,96,93 77,67,68 92,82,86 113,103,102 128,115,110 123,110,105 125,112,107 115,99,95 88,71,63 90,75,66 90,74,72 99,85,85 92,79,76 91,78,75 102,85,86 98,86,86 102,88,88 57,50,53 70,66,58 128,120,109 169,153,136 176,162,137 192,172,142 212,189,158 225,205,173 223,203,171 203,183,151 196,176,144 208,184,149 254,230,197 255,253,218 255,251,210 255,232,195 227,203,166 234,212,174 235,213,175 221,197,162 237,213,178 219,195,158 187,170,135 132,113,86 186,170,139 221,203,171 218,199,172 202,184,165 181,163,144 184,170,154 177,163,147 176,160,143 182,166,149 183,167,150 177,158,144 161,145,128 156,138,117 151,140,121 23,47,23 61,39,19 81,40,20 79,37,13 86,39,18 91,38,15 79,37,15 82,40,16 85,40,19 192,102,58 255,193,137 129,119,118 106,98,104 113,106,116 122,112,113 137,124,119 141,129,119 138,126,116 132,119,112 116,103,96 150,134,117 198,180,150 162,147,127 163,149,133 113,97,91 102,95,93 95,95,92 99,91,97 112,100,102 125,114,111 120,107,102 125,109,103 132,119,112 118,106,108 109,99,103 115,105,106 140,129,112 176,162,146 118,107,102
126,113,110 120,107,102 117,104,97 85,75,76 75,71,80 72,64,70 131,118,111 116,103,98 123,110,105 127,114,109 85,73,63 90,75,66 93,77,73 94,81,78 92,79,74 92,79,76 96,82,84 99,89,90 107,95,95 108,97,94 56,54,55 62,60,61 67,67,67 95,93,91 129,121,110 145,136,121 178,163,141 209,190,165 219,201,169 206,186,154 209,185,150 254,230,197 255,238,200 255,236,195 205,182,151 212,190,154 183,163,131 223,203,171 255,251,214 255,231,194 218,196,160 210,191,156 203,183,151 154,136,106 183,164,137 207,187,157 235,212,181 230,208,174 202,183,148 190,171,136 183,163,131 172,149,120 176,156,126 168,147,120 166,147,120 179,160,133 82,93,62 20,41,20 12,35,18 43,47,32 63,49,24 61,30,11 75,35,12 86,39,18 124,57,32 208,118,69 255,159,91 255,175,139 151,141,119 135,125,115 124,114,115 114,104,103 130,121,117 121,110,105 134,121,114 122,106,102 130,117,110 143,127,112 183,165,135 128,109,97 157,143,129 169,155,130 114,101,96 106,96,100 111,103,109 108,98,99 119,108,105 142,130,120 119,108,105 116,106,107 111,104,107 104,98,105 109,101,107 119,108,105 158,144,128 128,113,102
117,106,101 106,93,90 139,126,119 115,104,99 83,77,84 76,70,75 140,129,122 113,100,97 145,132,127 126,113,108 94,79,70 94,79,70 97,84,79 90,74,70 89,76,69 91,78,75 83,70,78 93,82,89 93,81,86 111,99,101 104,97,97 61,56,58 60,60,60 64,64,64 68,67,70 74,69,71 90,84,77 111,101,91 135,124,105 170,155,135 211,190,163 204,181,152 253,231,193 255,250,210 255,236,198 234,212,174 239,220,185 181,163,131 209,191,159 255,231,196 255,255,219 220,196,161 199,177,143 207,187,157 188,169,144 190,169,142 190,170,138 215,192,161 234,212,178 227,205,171 207,187,155 220,201,166 184,165,128 204,182,148 193,171,137 197,175,141 137,118,91 66,53,30 26,45,23 181,163,142 91,65,42 88,62,39 180,112,69 194,118,78 100,58,36 179,111,73 255,163,105 250,212,175 202,189,157 130,113,103 101,89,89 118,106,106 109,97,97 139,126,121 133,120,113 122,111,108 118,107,104 132,117,108 180,161,134 165,147,126 143,127,112 198,180,150 160,146,132 104,92,97 115,105,109 117,105,107 127,113,113 106,92,92 110,100,104 105,97,103 106,100,105 105,99,106 109,101,107 111,101,102 110,98,103 114,102,102
62,55,67 118,108,109 107,91,89 132,116,112 79,68,75 70,61,72 124,113,108 120,107,102 111,98,93 134,121,116 115,99,95 93,77,71 93,75,70 97,81,75 96,80,74 80,63,64 67,56,63 82,71,80 86,78,86 92,84,92 98,86,91 108,101,104 60,57,61 58,57,60 66,65,68 62,59,65 62,60,68 74,73,78 80,77,83 86,84,85 94,90,84 102,93,85 184,166,147 253,234,199 255,253,210 240,219,178 234,215,180 223,203,171 228,211,187 178,160,141 237,218,183 255,255,219 213,194,159 175,155,123 190,170,138 205,187,157 198,181,146 156,137,102 197,177,145 176,156,124 195,177,147 208,189,162 197,177,145 180,159,132 195,174,147 180,161,136 96,56,31 142,76,44 175,110,73 163,130,103 98,64,44 123,73,42 255,156,91 255,166,95 168,147,120 216,191,161 235,209,170 255,253,218 213,191,153 215,190,160 110,100,99 106,96,95 127,113,113 132,121,114 115,106,100 133,120,117 115,103,105 142,130,120 166,145,122 194,171,142 192,169,138 185,165,133 155,140,129 119,108,105 139,128,123 162,147,138 114,100,100 99,89,90 111,101,102 113,106,109 101,95,100 107,101,108 106,98,106 107,100,103 106,99,99 114,107,110
59,54,70 80,73,76 114,101,96 107,91,87 108,98,99 84,73,80 109,98,95 114,101,96 118,105,100 117,104,99 140,124,118 94,78,72 91,76,67 90,77,70 82,65,68 72,53,67 67,56,63 65,53,65 73,64,75 82,73,84 97,84,94 95,82,90 99,93,98 69,66,70 61,58,62 60,59,64 57,56,59 60,57,61 54,53,58 53,52,57 50,50,50 66,64,65 82,75,73 89,79,67 235,216,177 243,222,181 219,200,165 199,176,145 173,156,132 147,136,119 143,127,112 230,212,180 239,217,181 239,216,185 179,156,125 174,154,124 225,206,169 222,200,164 219,197,163 228,205,174 193,170,141 186,163,132 211,193,163 203,183,153 202,179,150 184,164,134 128,70,44 139,70,30 136,67,34 102,62,37 98,64,42 153,97,63 237,133,71 255,195,132 178,165,144 199,179,147 215,191,154 238,212,173 255,245,199 237,210,176 109,99,103 107,97,98 128,117,114 131,122,116 122,111,104 128,117,112 104,94,98 123,112,107 167,148,123 195,173,137 184,164,134 181,164,138 162,148,134 124,114,113 136,127,123 138,125,120 95,83,83 109,96,93 123,112,107 131,120,115 126,114,114 141,131,132 107,100,100 108,98,102 101,89,94 108,97,104
53,48,64 93,86,86 124,112,102 123,111,101 114,100,102 93,83,87 92,78,78 111,100,97 116,103,98 135,122,117 134,122,110 93,78,69 94,81,78 78,66,71 70,58,70 66,54,66 71,60,67 64,52,64 71,62,73 77,68,79 82,70,84 84,76,84 82,69,77 97,87,91 76,68,76 55,52,58 55,52,58 59,59,59 64,63,66 58,59,62 71,71,71 74,72,73 64,63,66 54,53,56 60,51,45 217,198,173 242,220,182 212,188,153 202,184,152 167,150,126 109,104,92 111,100,93 220,200,168 197,175,139 233,211,177 184,164,132 230,211,176 189,170,135 240,218,182 223,201,165 227,205,167 199,177,143 200,181,146 206,187,150 211,189,155 177,154,123 138,97,66 149,81,43 178,98,59 97,56,29 92,66,43 120,78,54 171,106,67 210,132,81 201,143,106 175,133,91 214,186,128 236,216,170 255,248,208 244,217,183 118,104,106 119,107,107 128,119,115 130,117,112 136,126,116 124,111,104 111,101,100 102,96,91 143,127,114 185,166,139 173,156,130 156,142,124 142,129,122 146,135,128 142,126,124 114,102,104 97,89,95 106,96,97 118,107,100 128,118,108 163,149,135 192,178,164 168,157,142 149,138,131 111,99,101 125,113,115
52,49,64 106,96,100 100,88,88 114,103,100 89,81,89 62,53,64 105,93,93 122,111,106 120,107,102 125,112,105 146,131,120 116,103,98 81,69,74 68,57,66 68,56,70 66,54,68 71,60,69 65,57,65 68,59,72 80,71,84 66,57,70 85,76,87 79,66,76 94,84,88 79,67,79 72,68,77 86,77,88 69,64,66 60,57,61 64,63,66 70,67,73 82,81,86 64,65,70 59,55,64 50,48,56 51,47,41 201,177,151 229,207,171 193,174,139 203,183,151 185,171,153 95,89,82 91,82,74 220,203,175 239,219,187 222,205,170 241,219,185 215,193,159 225,206,169 214,195,158 200,181,146 212,189,158 204,185,158 205,185,153 174,149,119 157,138,111 105,61,31 163,91,54 164,84,43 101,53,26 99,65,43 110,73,49 116,75,48 140,89,54 140,91,55 139,105,42 110,106,48 81,96,43 84,109,62 221,206,170 145,136,128 150,135,124 162,149,142 150,135,124 161,147,131 124,112,102 118,109,105 105,93,93 131,119,107 178,160,139 187,170,144 183,169,144 129,118,111 158,144,130 190,172,151 157,143,129 115,103,103 104,92,92 126,115,110 153,138,127 200,180,160 197,182,162 165,154,139 115,104,99 111,99,101 118,106,108
48,45,62 43,42,57 47,44,59 45,44,61 53,48,66 54,51,66 87,75,80 130,117,112 120,107,102 120,108,98 141,126,115 132,116,112 72,59,69 69,55,68 68,56,70 70,59,68 67,55,67 62,53,64 63,56,70 77,70,80 76,67,78 84,72,86 71,59,71 83,75,81 79,68,77 81,74,84 107,99,107 93,79,92 80,71,82 69,60,73 63,60,64 64,63,68 67,66,69 79,79,87 59,58,63 55,56,61 56,51,50 175,165,155 255,248,211 221,202,165 204,185,158 167,153,135 75,68,71 72,65,68 185,174,157 239,223,190 233,211,175 216,197,162 212,190,154 198,176,140 202,179,148 203,183,153 191,171,139 200,178,144 193,169,143 57,55,35 124,78,50 168,95,63 185,95,53 112,56,22 106,70,50 116,76,53 119,77,55 116,76,53 110,77,40 128,100,32 60,76,34 84,88,48 32,83,47 36,95,50 135,180,138 177,168,153 168,158,148 151,141,131 161,150,131 156,143,122 160,146,128 181,163,142 147,136,121 123,111,101 123,112,97 154,138,121 177,162,142 178,161,137 200,181,154 194,175,150 161,142,126 147,131,116 166,150,133 205,181,157 200,176,150 191,172,147 176,160,145 117,106,101 114,104,103 123,111,111
42,41,56 44,41,56 55,52,69 43,42,59 53,50,67 53,50,67 64,57,69 128,114,114 121,108,103 137,125,115 150,135,124 121,108,103 95,83,85 125,111,113 94,82,82 123,112,109 92,80,85 65,56,69 65,61,74 69,62,72 72,63,74 79,67,79 78,66,78 73,65,71 96,90,97 75,69,76 92,84,90 102,89,97 78,69,82 68,59,72 71,64,76 76,72,81 65,62,66 67,66,69 68,65,69 69,68,71 57,57,57 42,47,46 146,132,114 232,214,182 216,194,160 191,172,147 131,120,113 60,58,59 66,63,67 125,116,101 218,200,168 247,230,193 198,176,142 234,212,178 214,191,160 204,185,150 199,179,147 218,196,160 194,176,146 55,53,31 119,83,54 103,52,24 169,91,47 167,87,46 102,66,44 118,81,57 119,79,56 117,80,56 106,76,34 115,88,25 44,57,30 58,62,24 33,76,46 39,93,54 44,116,62 167,175,150 174,171,156 172,168,151 180,169,152 178,164,146 165,152,131 164,149,129 144,129,120 170,155,135 158,138,118 139,120,106 132,120,108 140,125,105 163,146,120 155,136,113 196,175,152 200,179,154 200,179,154 202,178,154 203,182,155 164,151,128 121,111,101 124,115,109 133,122,115 131,122,116
