48,46,56 65,62,77 62,59,74 69,66,81 62,59,74 78,75,90 72,69,84 64,61,78 82,79,96 58,55,72 55,53,63 59,57,67 52,50,60 55,51,64 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 77,69,86 68,60,79 74,70,83 133,127,122 109,98,105 112,100,102 147,133,133 164,150,134 215,201,183 194,181,160 197,188,171 189,180,161 153,140,119 79,66,34 80,69,36 132,122,55 138,125,34 160,135,39 169,142,40 171,137,37 165,131,29 161,126,29 164,132,30 162,135,31 176,149,43 213,189,68 223,197,58 222,198,49 227,202,56 88,68,20 56,42,28 168,153,144 178,165,131 196,180,147 179,164,144 174,161,140 161,149,139 156,143,138 155,143,133 150,135,113 189,171,141 142,132,120 117,108,104 114,103,98 109,98,95 108,99,95 126,113,110 163,149,133 161,151,129 182,167,145 189,172,148 175,160,138 117,104,99 135,119,115 190,175,155 197,178,153 165,149,134 145,132,125 109,97,99 105,93,95 130,118,120 135,121,121 147,135,123 206,191,169 200,185,163 199,184,164 173,162,147 131,118,115 107,95,100 111,100,107 127,116,123 118,107,114 117,107,111 148,134,134 137,130,128
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,66,83 57,54,71 48,46,56 44,42,52 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 74,67,77 122,115,113 129,117,117 127,113,113 239,225,207 241,228,207 234,221,200 232,219,198 228,214,196 218,204,186 198,187,168 78,70,48 70,63,22 79,68,24 104,88,30 134,109,52 158,127,47 160,128,42 153,122,42 138,109,33 145,118,43 143,118,45 158,138,59 178,157,60 193,171,52 189,167,52 68,55,5 196,185,100 209,185,161 226,206,176 211,194,159 241,222,183 218,201,173 199,181,162 202,184,163 182,168,154 184,171,150 183,162,137 154,143,126 129,123,118 130,117,112 154,138,134 162,146,142 139,123,119 121,108,103 112,99,92 120,107,100 125,113,103 196,175,148 186,173,141 176,160,143 186,170,153 193,174,149 197,183,158 179,168,151 117,106,99 132,122,112 154,143,128 157,143,127 198,184,157 195,176,153 148,129,106 207,188,165 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 111,100,107 118,109,105 149,136,131 170,159,142
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 69,64,80 75,71,82 202,193,185 210,200,176 206,196,172 196,183,162 211,198,175 220,207,184 225,210,188 227,214,193 226,213,192 204,193,174 103,96,78 49,46,31 51,51,35 57,49,27 65,58,31 85,71,28 108,92,38 100,83,36 88,69,30 74,61,13 76,63,11 95,81,27 122,103,39 160,139,42 193,173,53 148,128,49 206,195,81 207,185,149 213,193,163 249,231,189 247,227,181 243,222,181 213,189,163 184,166,147 177,166,163 165,158,142 158,152,143 160,150,138 155,149,144 157,147,137 168,156,144 176,164,152 160,148,136 170,158,146 131,118,111 117,104,99 123,110,107 128,117,112 145,138,122 143,127,110 177,159,138 200,181,156 196,179,153 195,176,153 190,172,153 189,175,157 167,154,133 169,157,129 203,182,155 209,185,159 195,178,152 169,154,134 157,142,131 110,100,99 130,118,118 116,106,107 124,114,113 123,114,110 153,143,131 207,191,174 203,192,173
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 58,55,70 66,63,78 64,61,78 48,46,58 50,48,58 65,63,73 46,44,54 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 65,60,76 67,62,78 76,71,89 73,69,82 224,215,188 234,218,201 225,210,188 228,214,189 222,208,183 205,192,169 202,190,178 199,187,175 202,194,181 65,61,40 46,46,32 52,46,37 50,46,40 42,38,32 50,46,36 44,41,26 39,36,23 30,25,13 49,41,28 68,59,32 87,71,29 74,57,6 151,122,30 197,170,55 193,174,51 217,201,68 158,144,60 135,117,96 236,218,186 232,213,176 255,247,206 255,255,220 211,191,161 223,207,176 184,168,137 180,166,139 185,170,150 172,153,137 165,149,132 179,164,144 171,158,137 156,141,121 140,122,103 148,128,110 185,167,146 136,118,97 125,110,101 137,126,111 120,107,100 153,139,125 127,110,100 121,104,96 151,135,122 184,168,155 200,181,154 215,191,165 208,182,157 211,188,159 208,189,162 172,158,140 145,135,123 107,97,98 122,115,113 132,121,118 140,129,122 120,113,113 133,120,115 135,126,122 147,137,125 207,190,164
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 67,62,78 67,62,78 72,67,83 67,62,78 74,69,85 80,75,91 72,67,85 68,64,77 218,207,190 235,217,196 229,215,190 230,216,191 228,214,189 212,202,178 194,184,172 180,170,158 155,149,140 60,59,34 75,70,58 75,66,60 50,44,39 51,50,43 45,43,39 42,41,34 46,45,38 47,43,37 54,47,29 120,101,76 167,137,91 150,122,41 170,140,55 171,138,43 194,173,49 217,201,68 204,193,92 83,70,47 79,64,42 255,241,204 255,236,195 255,236,194 221,197,171 200,179,152 202,183,156 226,206,176 207,187,157 203,183,151 207,186,161 204,183,158 213,196,170 185,168,142 184,160,134 202,182,150 222,204,172 255,242,206 176,161,141 198,186,156 190,176,149 129,115,97 114,99,88 127,111,105 142,126,111 144,127,117 167,153,137 195,176,153 197,176,149 203,182,155 180,162,143 131,118,111 108,98,99 116,106,107 123,117,110 143,133,123 144,132,122 125,119,114 153,138,129 121,110,105 153,143,131 203,186,160
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 62,58,69 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 75,70,86 82,77,93 75,70,86 74,69,85 69,64,63 229,215,197 230,216,191 233,219,194 226,211,189 216,205,186 140,109,88 118,82,53 100,81,65 47,46,37 50,46,38 54,48,41 42,36,31 48,42,33 65,57,33 101,90,55 128,119,72 117,110,69 68,55,32 51,36,16 78,55,15 134,114,55 158,133,76 162,135,60 177,154,55 195,178,69 208,194,79 148,139,79 96,86,62 90,67,54 211,192,157 206,186,154 247,223,190 232,210,176 200,180,148 197,174,145 211,188,159 233,213,181 239,216,185 244,224,192 203,185,153 155,137,105 185,166,139 177,159,140 186,171,149 253,230,199 209,195,170 159,146,139 165,153,143 132,121,116 161,149,139 154,138,125 139,124,115 122,105,106 126,114,114 151,140,135 174,160,144 170,154,137 175,160,151 135,124,119 140,129,122 168,156,146 181,163,142 186,167,142 158,139,123 133,113,104 157,143,125 158,144,128 210,180,163 209,193,160
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 64,61,78 47,45,57 47,45,55 50,48,58 47,45,55 47,45,55 65,63,73 69,65,78 63,59,70 63,58,74 81,76,92 62,57,73 60,56,69 73,69,82 84,80,93 65,61,72 68,64,77 75,71,84 71,63,82 225,211,195 226,212,187 225,213,187 218,201,177 123,96,64 146,102,62 156,106,62 94,79,59 43,39,33 45,43,41 48,43,40 51,47,39 77,71,46 105,90,39 127,110,45 140,124,50 157,140,73 150,134,76 132,116,62 127,108,51 109,87,38 132,108,57 148,121,46 174,151,54 197,177,69 210,195,85 157,145,79 140,129,94 103,102,77 112,84,57 148,118,90 222,193,169 227,203,177 221,198,167 192,167,139 227,204,175 222,199,170 197,174,145 229,206,177 170,150,120 162,141,114 204,185,160 170,152,131 153,135,114 196,176,158 255,238,208 156,140,136 156,143,138 161,149,137 162,141,126 156,140,127 162,145,137 163,145,142 146,132,132 159,146,141 165,150,139 156,141,132 157,141,135 165,153,143 150,140,128 170,150,141 209,183,160 215,192,161 191,167,145 185,162,147 228,203,173 228,202,179 227,201,176 206,181,162
48,46,58 48,46,58 53,51,63 59,57,69 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 43,41,51 70,66,79 74,70,83 67,62,78 68,63,79 69,64,80 74,69,85 67,63,74 75,71,82 77,73,84 70,66,77 68,64,75 68,64,75 73,69,80 79,76,82 73,69,89 104,102,103 137,98,70 136,91,56 138,100,65 121,103,82 62,58,37 42,39,26 39,34,33 48,41,39 39,38,29 41,39,35 59,48,43 77,56,45 104,86,44 117,101,47 118,104,50 78,62,29 93,71,33 107,85,40 130,106,42 142,115,38 162,141,42 197,178,65 198,181,76 162,145,67 145,131,86 144,130,87 95,84,65 116,88,61 125,90,65 127,103,81 201,183,153 234,211,182 223,200,171 206,187,148 189,170,135 206,186,154 204,184,152 155,135,105 174,155,130 161,144,120 176,162,137 187,168,143 242,220,186 135,114,112 142,124,121 157,133,125 162,99,68 122,65,25 209,167,129 201,182,155 202,184,154 200,182,150 201,183,151 214,194,162 227,205,171 224,205,168 218,199,162 216,194,156 223,199,162 197,177,145 133,119,105 172,159,138 213,188,158 224,199,169 234,209,179 228,201,169
44,42,52 48,46,58 55,53,65 64,62,72 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 65,61,74 84,80,93 89,85,98 73,69,82 65,61,74 65,61,72 75,71,82 67,63,74 72,68,79 67,63,74 76,72,83 74,70,79 74,70,81 56,58,72 82,64,73 126,86,50 137,90,58 110,88,68 71,66,63 59,55,36 50,46,27 52,48,31 49,45,28 41,37,27 37,33,27 44,35,29 59,45,31 82,62,30 59,42,16 52,40,12 51,38,15 62,48,21 89,72,33 118,96,31 136,109,32 157,134,33 201,181,63 181,164,57 157,140,64 151,136,89 143,129,84 135,127,91 84,64,46 125,87,66 114,83,62 107,86,61 178,154,128 201,175,150 117,94,65 185,165,135 213,193,161 185,166,139 178,159,136 164,144,135 141,126,104 171,154,130 187,168,145 242,220,186 132,112,103 126,105,101 87,54,43 170,118,86 132,96,76 157,73,40 191,171,139 223,198,168 228,203,173 238,212,187 229,204,176 236,214,180 237,218,183 234,215,178 236,214,176 220,198,164 234,212,178 228,211,174 228,209,174 222,199,168 223,195,166 232,202,174 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 68,64,77 70,66,79 63,59,72 74,70,83 75,71,84 62,58,71 66,62,75 68,61,73 67,63,74 68,64,75 61,57,68 74,70,81 81,77,86 73,69,78 80,76,89 99,84,73 118,81,57 94,69,52 52,50,46 34,34,34 63,61,41 64,56,32 67,58,31 57,54,30 47,48,29 45,45,31 45,40,28 43,37,28 56,42,24 108,90,46 139,116,45 119,94,46 55,46,17 59,47,21 83,67,25 127,107,32 172,150,35 188,161,44 182,161,62 154,133,63 156,139,90 155,138,91 146,129,90 111,92,69 102,71,52 112,81,60 108,84,60 113,84,62 121,95,70 37,22,11 169,151,121 218,200,168 186,172,147 161,147,131 147,131,114 175,157,136 147,130,104 215,195,175 239,217,183 181,162,148 160,138,130 74,44,27 127,75,45 123,73,42 133,50,30 150,135,115 166,150,133 208,193,173 206,192,167 218,204,179 220,207,184 208,194,165 210,194,163 197,181,150 220,207,186 214,201,180 201,192,177 202,191,174 201,187,169 194,180,166 201,187,173 210,196,178
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 67,65,77 72,70,82 69,65,78 69,65,76 77,73,84 70,66,77 68,66,76 76,72,85 74,70,79 72,65,77 84,75,90 70,66,75 82,78,87 94,90,99 75,68,78 120,114,109 97,84,79 64,44,35 52,46,41 56,54,52 48,46,47 62,60,42 71,64,33 74,65,34 60,54,29 48,51,31 48,52,37 53,50,37 57,49,38 96,81,41 122,103,37 142,118,52 144,120,54 127,111,55 98,79,24 69,54,18 114,97,32 185,154,35 172,144,19 158,141,47 144,126,53 156,136,90 161,140,97 159,142,103 83,66,42 76,56,36 99,75,53 105,86,61 136,102,80 111,90,65 33,24,18 71,55,49 72,56,54 95,86,82 122,113,105 192,178,153 174,157,131 176,163,131 215,198,172 216,197,158 195,183,171 192,176,163 69,48,25 139,81,48 230,122,68 127,65,38 156,144,132 160,151,145 167,158,152 168,162,153 171,162,154 174,164,154 147,137,127 166,156,146 160,151,147 153,144,138 156,147,141 152,143,139 144,135,131 148,139,135 150,139,134 150,139,134 150,139,136
