71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,132 127,120,130 117,106,113 117,106,113 113,102,111 131,120,129 128,115,125 106,103,109 114,108,113 107,99,105 135,128,131 146,139,142 129,118,125 113,104,115 115,106,117 128,121,121 154,150,144 150,143,143 113,106,106 116,109,109 116,109,109 121,111,115 120,109,116 106,98,104 118,110,116 118,109,120 130,121,132 121,110,119 147,136,133 146,135,128 161,154,115 171,159,91 166,151,59 167,150,41 170,148,31 185,159,37 190,167,36 193,177,34 205,183,49 210,189,67 210,196,83 169,159,121 128,118,119 63,63,71 50,48,60 101,95,100 137,124,117 179,162,136 195,164,145 206,182,156 193,176,168 126,112,112 99,91,99 111,104,107 109,102,100 99,91,97 98,90,96 142,130,118 132,123,117 132,123,119 131,120,115 143,132,129 118,108,109 110,101,97 117,106,99 114,105,97 130,117,110 148,134,116 192,169,140 195,176,141 149,143,120 130,116,118 181,164,140 200,185,147 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,89,90 110,100,104 111,105,110 103,97,102 104,96,102 111,103,109 106,98,104 104,101,107 108,104,115 116,105,114 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 113,99,99 112,98,98 140,125,114 141,126,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 55,52,67 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,112 108,104,115 114,105,116 115,106,117 118,107,116 116,103,113 116,104,116 108,102,109 111,104,107 140,135,137 154,146,152 147,139,145 122,111,118 141,131,135 150,140,144 158,148,152 136,126,130 113,103,104 120,110,111 124,114,115 123,113,114 117,107,106 124,114,113 136,126,127 114,104,105 140,128,133 147,133,135 123,111,111 154,141,136 157,145,115 161,149,83 169,147,69 172,145,43 186,158,33 192,164,27 195,168,24 207,178,33 212,183,38 222,195,51 230,203,71 229,211,80 223,210,88 159,156,103 79,79,79 71,79,88 97,90,93 168,154,140 191,172,149 212,188,153 219,197,163 205,188,178 107,91,89 113,107,112 112,105,105 100,94,87 99,92,90 127,118,112 137,124,117 130,116,116 123,111,116 119,107,107 140,129,126 125,115,114 116,106,110 114,104,108 130,116,116 151,134,124 147,138,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,107,110 133,121,126 139,126,121 135,121,121 123,110,118 96,83,91 100,90,94 116,106,110 114,107,110 101,93,101 107,98,111 108,105,109 97,97,97 99,100,105 105,106,111 111,103,111 102,94,102 111,103,109 108,101,101 114,104,108 111,101,105 128,118,122 110,100,104 121,107,107 138,126,114 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,116 125,116,129 133,121,126 124,112,117 132,120,125 137,125,130 138,127,134 148,142,147 132,126,131 111,110,113 125,117,123 134,123,130 156,144,149 157,147,151 145,135,139 114,104,108 110,100,104 111,101,102 122,112,113 125,115,116 124,114,115 131,121,120 134,124,123 171,163,152 184,176,165 192,182,170 209,198,181 193,178,156 149,136,104 132,120,61 155,139,65 162,137,48 174,147,34 195,159,30 204,167,25 211,173,28 219,183,38 224,188,43 238,204,63 245,217,80 248,225,94 242,226,85 225,222,97 169,175,80 71,63,80 116,106,110 157,141,124 173,151,131 215,193,155 204,181,150 206,190,177 120,107,104 113,105,111 101,93,101 101,93,99 101,94,94 132,125,123 123,107,101 136,127,119 128,119,115 112,100,100 125,114,109 128,118,117 115,102,112 110,100,99 118,107,102 152,133,121 157,148,129 186,162,140 195,173,139 191,167,141 189,165,139 193,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,141,136 152,141,138 175,163,151 148,135,130 96,83,91 95,82,90 104,94,98 115,105,109 111,99,104 126,114,116 127,117,121 103,100,106 100,98,106 105,102,108 111,108,114 108,100,108 101,93,101 111,103,109 106,99,99 104,93,102 104,93,102 111,101,105 124,114,118 125,112,109 127,114,109 122,111,108 133,126,124
50,47,62 59,56,71 71,68,85 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 72,69,86 72,69,86 72,69,84 67,64,79 72,67,83 74,69,85 77,72,88 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,132 152,140,145 159,145,145 162,149,146 156,146,145 151,144,142 118,116,117 112,111,114 129,117,122 151,139,144 158,146,151 150,140,144 114,104,108 110,100,104 109,99,103 113,106,106 125,115,114 130,119,112 146,134,104 187,180,153 197,188,173 206,197,180 210,199,180 208,196,186 200,188,162 161,148,125 119,111,61 142,134,71 151,135,50 164,139,39 177,147,33 190,154,25 203,161,25 210,166,26 222,182,34 231,194,42 248,210,73 251,220,87 252,224,85 238,216,69 231,214,76 227,211,82 149,130,73 145,132,129 173,154,131 166,145,122 159,140,105 153,107,48 179,142,102 130,105,86 110,105,107 99,94,96 100,95,97 117,105,107 135,123,123 121,107,107 141,128,121 138,125,118 116,104,106 118,109,105 140,128,128 119,105,105 101,94,97 101,97,89 134,122,110 150,134,121 180,161,136 205,183,147 199,177,143 198,176,142 190,167,138 198,178,148 186,167,140 187,170,146 161,147,133 126,115,108 122,110,110 146,134,134 146,134,134 142,130,132 96,90,95 92,85,97 92,85,97 102,94,100 109,101,107 115,104,111 139,127,127 126,115,112 112,106,111 102,101,106 140,133,136 119,111,117 105,99,106 110,104,111 106,100,105 99,94,96 97,88,99 97,88,99 98,92,97 101,95,100 131,120,115 124,113,110 103,101,99 133,122,119
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 87,84,101 78,75,92 61,58,73 58,55,70 63,58,74 73,68,84 77,72,88 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 168,155,152 158,145,142 141,131,130 142,135,133 118,111,109 146,139,137 161,150,147 163,152,149 152,141,138 125,115,119 117,107,111 122,112,116 124,114,118 146,137,131 141,132,126 111,94,70 130,107,49 197,181,107 214,201,169 214,201,180 211,200,181 186,172,158 135,122,101 119,111,77 114,110,50 123,109,51 141,120,39 157,131,38 174,141,34 191,150,33 202,159,30 211,169,33 222,183,32 232,195,41 242,205,65 249,216,81 255,226,82 249,219,63 235,211,60 230,210,64 198,186,77 157,145,108 190,171,148 170,153,129 122,103,66 104,75,42 130,98,66 144,116,78 104,97,95 100,88,93 113,103,102 118,106,106 138,127,124 124,111,108 135,122,115 134,122,110 132,122,112 121,111,101 125,115,114 126,114,116 97,95,96 98,96,92 129,123,116 138,127,122 165,146,130 206,184,148 203,179,144 200,176,141 198,175,144 192,172,140 179,166,145 175,161,143 175,160,149 139,128,121 126,114,116 135,123,128 140,128,133 137,124,132 91,84,94 91,84,96 94,87,99 98,89,100 109,100,111 112,104,112 131,119,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,91,96 106,100,105 126,118,126 104,93,100 129,116,124 130,118,118 97,95,93 132,121,118
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,65,78 73,69,82 72,68,81 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,154 167,154,149 164,155,149 162,153,147 171,160,153 168,157,152 165,154,147 163,152,145 110,98,98 124,112,117 128,117,114 152,140,130 185,174,157 215,204,187 176,165,146 108,91,67 110,87,45 166,147,52 200,183,103 198,188,148 179,164,153 140,128,118 121,113,79 118,110,60 144,134,54 165,150,60 147,129,31 156,131,35 169,137,37 181,144,32 190,151,23 201,163,28 213,178,26 226,191,37 240,206,65 246,216,76 255,225,76 247,217,52 234,204,50 230,203,57 220,206,80 184,170,104 174,156,137 133,116,88 108,90,46 99,75,42 119,88,51 148,122,68 114,103,98 108,96,96 117,107,111 118,107,102 129,118,113 122,110,112 132,120,110 132,120,110 139,127,117 126,121,109 119,113,106 127,111,109 105,98,98 101,99,97 104,99,98 120,110,111 151,134,124 193,172,145 205,183,145 199,177,139 202,182,150 180,162,132 165,148,140 156,143,136 142,129,124 151,141,140 128,118,117 129,117,119 138,125,135 99,93,100 91,84,96 89,85,96 93,91,103 90,83,93 107,98,109 108,100,108 123,111,116 128,111,112 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 110,97,105 117,105,110 129,117,119 112,99,107 115,107,115 125,116,112 113,108,110 104,99,101
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,59 57,55,65 61,57,70 73,69,82 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,90 89,79,99 137,127,131 187,179,168 185,178,151 186,177,160 174,163,156 138,127,120 108,96,96 116,104,109 144,133,130 153,141,131 176,165,148 193,181,155 174,163,144 109,95,77 97,79,47 114,102,45 162,145,69 157,149,86 148,133,122 131,118,115 125,117,67 106,93,32 117,95,28 125,100,25 148,126,34 156,128,33 171,140,31 179,147,33 188,152,35 190,155,32 194,160,30 199,168,37 211,183,56 227,202,76 243,215,76 242,215,60 234,209,53 226,202,49 225,209,57 210,202,96 118,107,74 73,64,33 115,99,57 169,157,77 170,153,84 160,144,100 128,112,108 124,110,110 115,105,109 117,105,107 131,119,119 123,112,109 139,127,117 145,133,121 132,121,106 129,121,108 120,111,103 121,108,101 112,105,105 101,96,95 101,96,98 116,106,110 140,128,116 188,169,142 197,177,147 197,177,145 191,172,145 197,178,151 151,134,126 139,123,117 134,118,116 170,155,146 177,164,141 175,159,142 154,137,127 123,112,107 116,104,106 99,93,100 96,90,97 92,85,88 116,109,112 120,113,113 118,107,104 135,119,113 151,137,119 167,154,131 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 114,102,107 112,100,105 118,106,108 125,112,120 105,97,105 113,102,109 120,115,117 107,102,104
48,46,56 60,58,70 65,62,79 64,61,76 72,69,84 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,80,97 60,57,74 48,46,56 61,59,69 61,59,69 48,46,56 58,56,66 62,58,71 72,67,83 73,68,84 72,67,83 73,68,84 66,61,77 68,63,79 70,65,81 83,78,94 76,71,87 77,69,86 77,69,86 77,72,88 158,156,154 141,135,130 103,93,92 109,98,107 116,104,106 148,134,134 154,139,128 184,170,152 207,194,171 193,180,159 165,154,137 111,100,81 116,107,88 96,83,62 84,72,42 82,71,38 108,97,62 135,125,58 153,141,61 159,141,50 166,141,45 167,140,38 166,134,34 164,130,28 160,126,26 163,128,31 167,133,33 162,133,28 165,138,34 179,152,46 194,169,55 214,189,59 222,197,53 221,197,48 236,210,57 206,183,54 92,72,24 69,55,41 89,73,67 165,147,128 194,176,144 193,177,144 180,164,147 161,148,125 156,143,122 154,142,132 144,128,122 173,161,151 148,136,126 148,133,111 184,166,147 155,142,119 132,122,110 116,107,103 112,101,96 121,108,105 94,85,81 103,94,90 121,108,105 138,127,112 161,147,131 173,163,141 181,171,147 194,177,151 188,171,147 176,161,139 133,119,101 120,106,106 146,130,126 190,175,155 201,182,157 174,157,131 163,149,135 142,129,122 116,102,104 98,86,88 112,100,102 128,116,118 129,117,117 144,131,124 165,151,137 207,192,170 202,188,163 192,177,155 193,178,158 174,163,148 156,144,134 109,97,97 106,95,102 113,102,109 114,103,110 117,106,113 123,112,119 109,99,103 133,121,123 113,108,105 141,135,130
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,70,87 45,42,59 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 60,56,67 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 60,55,71 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 93,87,92 113,106,109 111,101,102 109,97,97 140,126,126 174,159,148 225,211,193 227,214,193 238,224,206 227,217,195 241,231,209 232,218,200 224,210,192 204,193,174 115,101,85 84,74,36 89,76,26 94,79,28 108,89,36 132,110,45 158,130,51 170,135,50 170,135,42 164,128,38 156,123,30 155,125,31 161,130,39 161,130,39 172,144,49 186,163,64 199,178,67 197,177,57 203,180,49 214,187,53 142,123,28 57,43,14 150,137,85 195,177,135 191,168,153 214,196,164 231,213,183 221,205,174 209,193,162 199,185,158 184,170,152 180,164,147 185,170,150 161,150,131 166,152,127 189,170,145 172,159,138 147,136,121 125,116,110 115,106,98 149,136,131 137,124,119 145,132,127 160,147,142 154,141,134 139,126,119 132,119,112 135,122,115 135,121,107 161,148,125 192,177,141 180,164,133 132,118,102 133,117,111 183,166,156 195,176,151 200,183,159 183,170,149 158,147,132 124,110,112 94,82,84 124,113,108 132,120,110 133,120,113 181,167,151 201,182,159 197,178,155 197,179,158 198,179,156 206,189,165 158,143,123 131,120,105 115,103,105 104,93,102 109,98,105 113,102,109 118,107,116 111,100,109 122,112,111 168,157,140 211,202,173 212,200,172
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,62,79 52,49,66 48,46,56 53,51,61 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 63,58,74 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 76,69,79 148,141,144 151,141,140 149,137,137 140,126,126 184,169,158 246,232,214 231,218,197 225,212,191 222,209,188 232,219,198 227,213,195 214,200,182 219,209,187 177,166,149 67,60,29 63,56,15 71,61,19 86,72,27 96,80,22 121,96,39 147,115,44 157,125,41 157,125,41 153,122,42 142,114,35 136,109,34 131,104,29 123,98,25 130,105,30 142,122,34 166,144,38 188,166,47 198,174,51 156,135,38 103,90,40 200,189,104 208,186,148 205,185,155 221,203,171 201,184,149 210,194,140 241,222,183 220,203,175 207,189,170 196,178,159 201,186,164 167,156,137 185,172,151 170,156,131 169,159,137 151,140,123 136,130,125 135,126,120 129,113,109 160,144,140 164,148,144 160,144,140 130,117,112 124,111,106 113,100,93 120,108,98 120,108,98 130,117,96 181,160,133 181,162,135 186,175,142 182,166,149 200,184,167 200,181,156 190,173,147 194,180,155 188,177,160 167,151,145 119,106,99 146,136,126 165,154,139 154,142,130 181,168,145 208,182,157 200,181,158 180,162,141 176,157,134 195,176,153 190,175,155 182,167,156 117,107,108 121,108,118 117,106,113 120,109,116 131,120,127 116,105,112 125,116,112 133,120,115 151,137,123 175,161,145
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 48,46,56 58,56,66 45,43,53 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 63,58,74 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 80,75,91 67,62,78 75,71,82 79,73,80 214,205,188 206,196,172 206,196,172 198,185,164 201,188,167 208,195,172 220,207,184 225,210,188 225,210,188 231,218,197 226,213,192 205,195,173 186,176,164 64,60,41 49,46,31 53,50,35 54,52,32 57,49,27 65,58,31 76,64,27 105,90,39 110,91,38 100,83,36 96,78,36 75,59,15 75,62,14 76,63,11 88,76,21 104,88,32 132,112,37 160,139,42 179,157,49 190,170,50 147,127,48 206,195,81 213,195,135 202,178,152 230,210,178 249,231,189 236,217,162 254,232,196 248,227,186 213,189,163 247,227,207 191,175,160 174,163,146 165,158,142 162,157,145 156,152,142 159,149,137 155,149,144 159,150,142 161,149,137 170,158,146 176,164,152 173,161,149 155,143,131 170,158,146 131,118,111 117,104,99 119,106,103 121,102,106 128,117,112 144,136,125 140,131,114 151,135,118 177,159,138 196,177,152 201,182,157 195,178,152 195,176,153 190,172,151 189,176,155 183,169,151 167,154,133 156,147,120 199,185,156 202,182,152 209,185,159 209,185,159 184,167,143 168,153,133 157,142,131 115,104,97 118,111,114 133,123,113 116,106,107 113,103,104 135,125,124 123,114,110 153,143,131 204,190,172 208,195,174 196,185,166
50,48,58 73,71,81 52,50,60 54,52,64 66,64,76 65,62,77 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 46,44,56 48,46,56 53,51,61 52,50,60 48,46,56 52,50,60 52,50,60 71,68,83 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 70,65,81 77,72,88 69,64,80 79,75,86 76,67,91 210,201,184 224,214,190 226,213,192 233,220,199 233,220,199 234,221,198 236,223,200 228,214,189 214,201,180 214,201,180 202,192,170 208,197,178 177,169,156 53,51,33 45,45,31 47,47,33 50,47,34 47,41,34 43,39,29 50,45,31 57,50,30 59,51,29 51,42,23 45,36,17 36,27,10 39,32,16 47,34,27 53,37,24 68,50,18 91,72,19 148,126,32 186,164,56 198,175,48 178,155,58 202,187,70 199,185,88 119,98,75 204,186,154 255,237,200 255,246,192 255,242,189 255,244,191 255,233,197 225,208,161 190,175,135 188,171,161 179,163,157 175,162,155 175,162,157 162,146,129 186,172,158 181,167,151 156,142,124 146,132,114 163,149,131 179,165,147 177,163,145 154,140,122 147,133,115 160,146,128 202,183,169 119,103,101 119,105,105 128,117,114 114,104,94 128,115,108 153,144,117 146,127,102 145,126,103 133,115,96 162,142,122 193,176,152 194,182,154 204,187,161 216,195,170 207,183,157 188,167,140 206,183,154 213,192,165 191,170,143 174,164,142 153,142,127 103,92,99 106,99,102 118,111,114 136,126,116 139,130,126 118,108,109 131,121,122 121,110,107 138,127,124 140,126,112 161,144,120 208,191,163
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 67,62,78 72,67,83 65,60,76 74,69,85 73,68,84 68,63,79 77,72,90 77,72,88 77,73,84 233,224,197 236,217,201 233,219,194 229,215,190 232,218,193 234,220,195 227,215,187 209,200,183 201,191,179 190,180,168 186,178,167 127,123,104 58,56,34 53,50,37 77,73,63 58,49,43 57,51,46 48,46,42 46,45,38 46,45,38 34,33,24 27,26,19 33,29,23 45,39,30 56,52,33 77,63,34 93,72,29 120,101,35 139,120,36 168,139,47 175,145,47 183,153,39 204,184,54 225,210,74 231,213,82 115,103,62 64,48,31 140,123,95 225,208,171 239,220,183 255,235,194 237,214,172 241,219,183 219,197,163 173,154,119 219,202,167 217,199,167 201,182,155 183,164,139 181,162,139 162,143,120 146,128,107 184,169,147 193,180,157 178,165,142 190,170,150 210,189,164 201,183,153 209,191,159 221,204,176 226,211,191 169,155,137 187,174,153 165,156,129 160,146,128 135,121,103 115,99,93 109,93,87 124,107,99 149,133,120 161,145,132 166,150,133 184,167,143 207,186,161 212,188,162 212,188,162 210,190,160 195,176,153 173,158,136 133,123,111 107,98,90 111,101,102 120,113,111 113,107,102 138,125,118 142,130,120 136,127,121 134,124,128 126,110,106 126,115,112 142,132,122 204,187,163 207,191,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 69,64,80 72,67,83 73,68,84 69,64,80 73,68,86 72,67,83 79,75,86 229,219,209 233,218,196 233,219,194 228,214,189 230,216,191 228,214,189 231,219,193 207,198,181 197,187,175 192,182,170 182,173,167 99,94,80 61,59,41 68,63,51 70,64,55 42,33,25 57,51,46 50,46,40 44,43,36 45,44,33 49,44,32 54,51,38 51,47,37 55,49,40 51,42,25 113,94,71 154,128,89 148,114,51 148,114,42 171,142,70 174,142,69 170,142,45 193,171,56 210,193,70 228,211,86 168,157,93 85,73,45 65,49,32 119,104,66 255,253,218 255,237,200 236,214,176 250,227,196 228,205,174 201,183,153 194,177,149 216,197,170 228,205,174 215,192,161 200,181,142 209,190,151 207,188,153 232,213,178 223,206,171 198,181,146 202,179,166 193,169,145 177,156,129 221,200,173 241,222,187 243,225,193 178,161,151 198,184,170 193,180,159 193,179,154 127,116,101 118,105,100 131,114,106 135,118,110 138,122,107 137,120,110 131,114,104 163,151,139 192,174,153 195,176,149 195,176,149 197,180,145 169,153,138 135,119,113 118,108,109 109,99,103 123,111,116 127,121,114 130,124,115 148,136,124 146,131,120 138,129,121 132,122,121 157,142,131 122,111,106 149,139,129 175,158,134 208,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,61,77 72,67,83 63,58,74 77,72,88 70,65,81 77,72,88 75,70,86 80,75,91 75,70,86 107,102,101 229,215,197 230,216,191 230,216,191 230,216,191 226,211,189 222,207,185 209,189,171 121,90,69 118,82,53 117,82,57 69,64,50 49,48,39 50,46,38 51,47,39 51,45,38 38,32,27 48,42,33 59,50,31 75,66,35 109,97,56 128,119,72 121,115,69 85,77,43 61,48,25 51,36,16 70,47,18 99,78,26 130,110,49 158,133,76 160,133,70 168,141,53 181,158,59 195,178,69 218,204,80 182,172,82 144,135,90 96,86,62 55,38,39 155,126,95 218,199,164 206,186,154 210,185,155 251,227,194 232,209,178 200,180,148 185,165,133 199,176,147 209,186,157 233,213,181 226,206,174 244,221,190 247,227,195 203,185,153 176,158,126 189,171,152 161,142,115 177,159,140 150,135,115 240,216,192 253,231,195 209,195,170 172,161,146 154,143,128 163,151,141 132,121,116 145,134,129 168,153,142 156,141,132 139,124,115 126,109,110 128,111,112 128,116,116 151,140,135 168,154,140 170,156,140 170,154,139 175,160,151 146,133,128 135,124,121 140,129,122 168,156,146 183,166,158 195,175,155 180,161,138 158,139,123 160,141,129 125,115,116 160,146,128 158,144,128 183,159,135 203,187,156 218,199,164
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 54,52,62 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 62,58,69 70,65,81 79,74,90 63,58,74 66,61,77 62,58,71 69,65,78 77,73,86 66,62,73 63,59,70 75,71,84 73,69,82 68,64,77 75,67,86 217,203,187 216,202,177 221,207,182 225,211,186 229,212,188 180,161,136 135,100,64 146,102,62 153,103,59 138,103,76 63,55,42 43,38,37 49,47,45 51,49,45 50,45,42 53,49,41 70,64,39 100,88,47 111,95,37 130,111,43 144,128,54 148,132,58 160,146,80 155,139,81 147,131,77 140,122,62 129,110,57 117,95,50 134,110,59 141,114,53 158,131,43 180,157,60 196,176,68 208,190,70 186,173,82 151,138,90 139,128,93 119,112,71 66,56,44 131,103,76 180,150,122 220,199,172 179,150,128 245,220,192 221,198,167 193,170,139 223,198,170 221,198,169 200,177,148 198,174,148 214,191,162 206,185,158 193,173,143 183,163,133 167,148,121 188,169,144 164,146,125 151,133,112 121,105,92 246,217,186 255,236,206 164,148,133 150,135,124 151,138,133 153,141,129 165,148,138 164,145,131 167,152,143 159,142,134 155,137,134 144,126,123 151,137,137 155,142,137 161,146,135 158,143,132 157,141,135 154,138,132 163,147,141 163,151,141 150,140,128 166,146,137 207,178,156 208,185,156 213,190,161 183,159,137 198,173,156 183,162,137 221,196,166 217,191,168 198,173,145 230,204,183 166,145,130
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,67,83 66,61,77 66,61,77 79,74,90 80,76,89 67,63,74 74,70,81 76,72,83 70,66,77 66,62,73 69,65,76 70,66,77 66,62,75 72,68,81 108,106,107 79,73,80 177,169,177 212,199,176 164,138,113 128,94,64 140,94,57 148,102,63 138,99,69 99,84,62 54,50,33 42,37,39 42,35,38 44,37,37 49,45,37 47,43,33 54,50,44 68,57,50 78,62,47 96,77,42 124,107,56 143,124,69 151,133,71 132,117,56 98,81,34 102,82,36 101,79,34 113,88,42 129,101,45 135,108,43 143,118,31 175,154,53 197,181,69 199,180,67 185,168,74 152,138,80 141,132,85 141,135,89 138,130,94 106,86,66 142,108,76 138,108,80 149,125,103 124,101,88 224,207,170 228,211,164 206,182,156 203,177,152 226,201,173 244,221,192 217,197,165 226,203,172 182,163,128 198,178,146 201,182,157 191,172,147 157,140,116 185,170,148 172,152,134 215,193,159 241,219,185 150,132,113 140,120,113 172,154,153 178,161,151 167,125,101 141,88,45 184,117,67 187,166,141 185,168,144 194,179,159 184,169,147 190,176,151 201,187,162 202,188,163 197,180,154 215,196,171 205,186,161 211,191,161 188,167,140 193,169,143 225,195,167 221,199,163 173,155,134 125,110,99 165,151,135 229,204,176 233,208,180 231,206,178 237,212,184 224,196,167 211,188,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 55,53,65 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 53,51,61 69,65,78 68,64,77 69,65,78 66,61,77 70,65,81 69,64,80 72,67,83 74,70,83 60,56,67 77,73,84 66,62,73 75,71,82 63,59,70 68,64,75 67,63,74 81,77,88 72,68,77 79,75,86 64,64,76 57,57,69 86,74,76 129,88,61 134,91,58 136,90,60 126,96,70 86,77,69 58,55,40 54,50,31 44,40,34 42,38,32 45,39,34 43,37,28 37,38,28 39,34,31 45,36,32 60,47,40 72,52,32 94,72,36 100,82,40 103,89,44 93,82,38 62,50,24 75,58,32 87,70,33 109,89,39 127,103,39 135,109,39 145,120,33 170,147,46 200,182,66 206,186,68 181,162,67 157,139,79 152,134,90 146,130,86 144,132,93 121,112,93 95,76,53 125,91,69 123,87,67 114,89,72 120,98,80 225,200,181 231,206,178 213,190,161 211,189,155 221,201,171 188,168,136 205,185,155 204,185,158 187,166,139 184,163,138 156,135,108 145,127,106 157,142,120 180,159,144 226,204,170 254,232,198 158,141,117 136,116,107 122,101,97 84,53,45 82,39,31 106,63,48 102,55,21 175,98,65 227,188,156 223,200,169 216,193,162 217,197,165 225,205,173 211,191,159 216,194,160 235,211,178 240,216,183 232,213,178 232,213,178 232,210,174 223,195,155 207,185,149 207,189,159 173,153,133 183,164,139 211,188,157 190,166,133 219,195,162 228,204,171 238,211,177 235,213,177
