139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 180,228,255 170,223,255 165,221,255 166,225,255 171,227,255 166,225,255 174,230,255 174,231,255 173,230,255 173,230,255 177,229,255 177,232,255 183,231,255 176,231,255 176,231,255 169,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 175,228,255 184,233,255 202,240,255 208,242,255 204,239,255 175,221,255 175,228,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 162,227,255 166,229,255 167,227,255 171,216,255 179,140,128 207,139,101 167,113,77 130,94,65 101,70,49 123,109,66 178,207,252 160,225,255 161,225,255 144,174,214 108,103,60 123,112,39 124,114,36 123,118,45 108,107,42 100,97,42 99,98,46 93,91,44 92,89,47 92,93,54 92,93,56 93,88,58 91,89,56 90,88,55 87,86,50 83,82,44 79,77,44 79,79,45 77,80,45 76,79,48 77,79,51 81,80,53 83,81,52 82,80,49 84,85,48 91,91,48 95,93,46 100,97,44 107,103,45
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 172,229,255 170,227,255 165,224,255 167,223,255 166,225,255 172,226,255 167,224,255 172,226,255 170,223,255 168,224,255 166,229,255 167,230,255 167,226,255 174,230,255 174,230,255 170,230,255 169,229,255 170,230,255 170,230,255 175,229,255 180,229,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 176,231,255 182,232,255 178,226,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 171,227,255 160,183,239 179,124,95 177,119,84 155,106,70 128,92,59 110,76,56 88,68,18 149,152,144 174,224,255 172,229,255 117,133,144 104,96,42 111,100,36 109,101,36 100,96,36 96,96,35 96,95,43 96,94,45 94,91,49 91,93,51 92,93,56 90,88,55 90,88,55 89,87,54 86,84,51 83,81,48 80,79,43 78,77,41 78,78,46 77,80,49 77,79,51 79,79,49 78,77,50 79,77,48 78,76,47 77,77,47 75,75,41 76,77,40 85,82,42 89,86,42
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,227,255 174,219,255 166,214,255 159,209,255 163,201,255 160,203,255 165,215,255 160,215,255 166,221,255 158,216,255 201,205,247 149,184,236 138,156,180 134,165,169 155,177,181 165,191,199 161,185,216 153,184,215 146,181,213 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 166,205,255 170,215,255 173,215,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 126,149,156 167,131,111 174,116,81 148,101,69 126,85,58 116,76,51 113,76,50 98,70,41 94,78,34 138,148,115 128,148,149 84,82,49 94,90,42 97,95,37 99,95,37 95,94,38 96,95,39 95,93,44 94,89,46 90,89,51 90,89,53 91,91,57 89,92,57 88,88,54 81,81,47 82,80,47 82,77,45 80,79,43 77,75,42 78,78,44 79,79,45 76,81,47 77,77,47 77,75,46 78,76,47 76,74,45 70,70,38 67,70,37 68,68,36 70,68,39 70,68,39
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 142,163,159 138,159,155 141,157,166 140,157,161 130,164,164 123,90,65 142,85,27 125,89,60 117,81,50 150,106,78 198,157,108 121,141,146 128,150,154 140,159,153 137,159,147 110,130,154 108,135,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 139,156,146 134,156,146 131,153,143 131,153,143 131,155,147 137,107,92 143,93,60 120,80,57 109,74,49 102,67,42 105,70,45 104,71,46 88,66,32 96,88,34 124,130,78 87,89,36 87,83,37 95,93,35 96,94,32 94,94,33 94,93,39 94,92,43 92,89,45 92,88,53 90,88,55 88,91,58 83,88,52 84,82,49 82,80,47 82,78,43 80,76,41 79,78,42 79,77,44 81,76,44 79,77,44 77,75,44 77,75,44 75,73,44 73,71,42 72,70,39 69,67,36 67,67,35 67,67,35 65,63,32 65,63,32
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 153,167,148 152,171,149 153,171,154 199,119,85 144,70,32 109,62,10 121,76,12 224,148,88 129,58,3 136,81,36 228,135,40 253,163,116 112,139,151 112,134,146 105,132,146 113,131,148 117,132,148 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 147,148,153 124,122,132 131,128,134 148,143,142 119,112,124 126,120,125 138,133,135 148,140,146 103,108,107 87,76,73 68,63,51 72,56,43 71,52,38 69,50,34 87,61,36 96,67,36 90,67,38 87,72,34 115,105,23 126,111,34 123,113,33 107,105,33 89,88,36 88,86,39 89,86,44 89,86,46 86,84,51 85,83,50 85,83,50 83,81,48 85,80,48 79,77,44 78,77,39 78,77,41 79,77,44 78,76,43 77,75,44 77,77,45 75,70,40 72,70,39 71,69,38 68,66,35 68,63,33 70,65,35 63,66,33 62,65,32 63,63,31 63,61,30
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,161,157 168,161,161 159,154,151 153,148,147 150,145,147 142,101,85 139,68,44 152,80,45 176,94,51 182,107,58 125,75,29 82,50,8 114,52,0 170,92,44 197,97,47 255,201,157 155,160,159 151,160,162 154,159,165 153,157,161 145,155,159 139,149,155 133,138,148 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 146,136,140 173,163,164 170,163,163 158,148,149 145,138,148 132,123,134 134,127,137 140,138,146 140,136,145 133,129,138 134,134,142 135,134,137 141,139,137 135,128,128 107,101,94 76,60,47 87,56,33 88,68,36 84,67,30 109,92,27 122,110,28 89,85,25 81,78,34 84,81,39 83,82,44 85,81,46 82,80,47 83,81,48 80,78,45 79,77,44 80,78,45 79,77,44 77,77,36 76,75,37 77,75,42 77,75,42 75,73,42 75,73,42 75,73,42 71,69,38 71,69,38 68,66,35 69,67,36 68,63,33 65,68,35 63,66,33 62,65,34 65,63,32
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 139,135,144 140,133,145 131,127,138 132,121,130 127,121,128 126,123,129 130,119,128 154,111,96 127,68,38 105,52,25 109,52,21 143,68,37 196,117,71 144,76,40 77,41,19 105,52,27 141,73,37 203,113,66 209,104,62 191,178,157 188,171,161 187,169,166 183,171,161 177,164,159 172,161,156 171,159,161 157,150,150 144,142,150 131,129,141 124,119,135 126,121,139 131,126,142 137,132,150 140,136,147 146,143,147 166,155,162 165,154,161 167,154,164 166,155,164 162,154,160 156,150,155 150,142,150 147,138,149 149,141,149 144,136,144 149,141,149 157,145,157 164,154,155 164,154,153 165,155,154 170,159,156 111,100,97 84,60,34 88,69,34 76,59,31 73,65,29 70,63,24 79,74,33 84,81,39 82,77,45 81,76,44 79,77,44 80,78,45 82,80,47 79,78,42 79,78,42 77,76,40 76,74,41 75,74,38 78,76,43 73,76,41 72,72,38 71,71,39 75,73,42 73,71,40 72,70,39 72,70,39 70,68,35 69,67,34 69,69,37 67,67,35 67,67,35 67,67,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 102,96,119 105,101,121 116,111,127 132,130,142 143,139,150 148,145,149 159,148,155 171,154,155 121,64,45 102,46,20 84,42,20 96,50,24 107,54,29 110,56,22 124,62,33 70,34,12 75,35,12 99,48,20 153,80,39 166,82,38 220,134,113 157,146,143 155,147,153 160,152,158 156,150,155 157,145,157 152,140,154 146,139,149 145,138,150 150,143,157 155,148,158 161,155,160 167,162,164 177,172,174 182,172,171 189,179,178 199,182,183 199,183,181 191,175,171 185,169,167 184,175,169 193,182,175 195,184,177 191,178,171 195,183,173 197,182,173 189,177,167 190,177,170 191,179,167 194,180,166 193,178,167 191,176,167 166,156,144 72,60,34 72,56,23 80,64,33 69,61,27 71,64,25 79,74,33 84,81,39 85,80,48 80,75,43 78,78,44 80,78,45 79,77,44 78,77,41 77,76,40 77,76,40 79,75,40 77,75,42 76,74,41 75,75,41 78,73,41 75,73,42 72,70,39 75,73,42 75,73,42 75,73,42 73,71,42 75,73,42 72,70,39 71,69,38 69,67,38 65,63,32
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 122,113,124 141,135,140 174,165,157 190,177,170 192,180,168 191,175,160 100,49,23 84,38,20 71,39,23 60,34,13 64,39,20 75,44,23 76,42,24 64,33,12 57,32,13 48,31,21 63,36,18 68,37,18 185,93,56 204,169,154 195,179,166 189,178,163 198,183,174 200,183,175 198,185,178 199,187,175 203,191,181 205,193,183 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 198,183,172 191,179,167 192,181,166 195,183,173 202,190,178 197,185,175 188,179,171 184,174,175 185,175,176 186,176,175 185,175,174 181,169,171 188,176,178 194,182,187 195,182,175 187,175,165 172,161,154 114,103,68 88,83,32 64,53,20 65,53,23 69,58,23 77,67,27 85,81,35 85,82,42 84,79,47 81,76,44 79,77,44 79,78,40 79,78,40 78,77,39 77,76,38 77,76,38 79,75,40 76,74,41 76,74,41 76,74,41 75,73,40 72,72,38 72,75,42 74,74,42 75,73,44 73,71,42 73,71,42 75,73,44 71,69,38 70,68,39 68,65,39 65,63,34
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 187,176,161 187,172,163 187,175,163 189,177,165 190,178,166 192,183,166 193,177,160 194,180,162 186,167,153 86,41,20 85,44,26 55,31,5 48,27,12 51,32,16 69,46,31 92,66,52 74,48,34 116,81,68 106,68,58 89,54,39 80,51,31 133,71,44 228,162,132 181,171,161 178,163,152 189,173,169 188,175,170 187,176,173 187,174,167 187,174,169 191,178,175 190,177,174 191,178,175 195,182,179 187,173,173 187,173,173 187,170,171 175,163,165 169,159,160 164,153,160 163,153,157 150,142,150 136,129,139 127,122,138 126,118,135 127,120,134 132,125,139 132,123,138 137,128,143 135,126,141 139,131,150 135,127,144 102,97,85 87,82,29 92,89,38 74,69,28 65,54,21 75,65,27 85,75,33 86,81,38 85,82,42 81,77,42 82,75,44 80,76,39 77,82,39 78,77,39 77,76,38 77,76,38 77,76,38 78,74,37 77,73,38 75,73,40 75,70,38 72,72,38 72,72,38 72,75,42 74,74,42 75,73,42 72,70,41 72,70,41 72,70,41 71,69,38 69,67,38 68,65,39 65,63,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 198,184,168 199,185,169 196,182,168 187,175,163 165,152,147 153,142,149 132,117,125 88,44,18 65,35,18 50,31,17 51,36,25 82,55,39 99,68,49 112,76,58 123,85,68 111,77,59 93,64,44 91,62,38 116,85,66 227,133,90 255,162,95 183,150,143 142,130,146 140,133,145 138,134,147 139,131,148 138,131,145 135,127,144 136,129,143 139,131,150 139,131,150 138,130,149 136,128,147 141,133,150 134,126,143 127,121,142 129,123,144 124,120,140 126,122,144 125,121,141 130,126,146 123,119,139 123,119,139 124,120,140 125,121,141 123,119,139 124,121,138 119,116,133 123,119,141 104,100,90 85,80,37 92,87,36 99,95,37 90,84,36 80,71,26 84,74,32 87,77,35 87,82,39 82,79,39 80,76,39 80,77,37 80,77,37 80,76,39 79,75,38 80,76,39 81,76,44 79,74,42 79,74,42 79,74,42 76,74,41 77,72,40 73,71,38 71,69,36 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,40 70,68,39 68,66,37 67,62,34 65,62,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 139,133,126 136,128,134 132,125,128 130,122,128 113,107,114 105,97,114 97,89,106 85,44,24 61,41,23 89,58,37 111,66,45 103,73,58 115,77,58 125,82,63 131,88,69 127,86,68 102,75,57 127,86,70 148,89,61 218,123,76 255,188,116 255,220,162 129,127,125 131,123,142 125,122,139 128,124,144 125,121,141 126,123,140 128,124,144 131,125,146 131,126,144 131,126,144 125,121,134 133,125,142 127,123,136 130,124,145 130,125,141 131,126,144 129,124,142 129,125,145 124,120,140 126,120,141 125,119,140 125,119,140 127,121,142 127,121,142 123,121,141 125,122,139 118,112,133 86,81,49 87,86,32 98,93,40 102,94,42 98,89,42 88,82,34 87,77,35 88,81,38 85,82,40 81,78,38 79,75,38 79,75,38 79,75,38 79,75,38 81,77,40 79,75,38 78,74,39 74,69,37 77,72,40 75,70,38 76,74,41 74,69,37 72,70,37 71,69,36 70,68,37 70,68,37 71,69,36 71,69,36 71,69,38 69,67,38 69,69,39 68,66,37 68,63,35 65,63,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 131,127,119 139,133,138 120,114,121 114,113,118 106,109,120 119,110,121 126,118,124 98,63,38 72,47,28 188,108,67 231,133,89 137,106,85 92,61,38 133,90,71 126,88,71 92,61,42 117,78,64 101,72,52 72,43,19 132,84,57 255,167,121 255,192,123 212,146,116 141,134,146 140,132,140 140,131,142 132,125,137 131,124,136 138,131,143 149,140,153 153,145,151 151,143,149 157,150,150 165,155,156 161,154,152 170,161,153 173,164,158 176,167,163 176,167,163 173,163,164 155,144,153 140,131,142 140,131,142 139,132,146 141,134,148 141,133,150 140,132,149 138,131,145 109,102,105 83,76,35 91,88,44 99,94,39 102,97,42 97,92,41 93,89,43 89,85,39 88,83,40 81,78,36 79,75,38 80,74,38 79,73,37 78,74,37 79,75,38 78,75,35 77,74,34 79,74,42 75,70,38 74,69,37 74,69,37 73,68,36 72,70,37 71,69,36 70,68,35 70,68,37 70,68,37 70,68,37 70,68,37 70,68,39 71,66,38 70,65,37 66,64,35 68,63,35 68,63,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 135,134,139 132,131,136 177,161,155 133,129,119 113,67,53 94,68,45 202,121,85 113,63,32 105,74,55 99,65,45 113,79,61 92,60,44 93,73,66 102,76,64 99,67,53 84,50,32 131,96,69 169,106,71 245,146,91 255,181,118 169,171,143 210,196,182 203,189,173 197,183,169 198,187,172 203,191,179 209,198,183 215,204,187 209,198,179 215,201,183 214,201,180 211,198,177 204,191,170 207,194,173 213,200,179 206,192,174 208,197,182 201,191,179 201,188,183 195,182,177 190,179,176 182,171,168 179,166,163 181,167,169 170,161,157 95,91,72 81,78,38 86,86,41 102,94,42 102,97,42 96,93,42 93,91,44 87,84,40 84,81,39 80,77,37 77,74,34 79,73,37 77,73,36 78,74,37 77,73,36 77,73,36 77,73,38 75,70,38 74,69,37 73,68,36 72,67,35 69,67,36 72,70,37 70,68,37 70,68,37 68,66,35 68,66,35 69,67,38 69,67,38 68,66,37 71,66,38 66,64,35 66,64,35 66,64,35 64,62,31
