194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 149,214,255 151,217,255 152,215,255 144,212,255 138,209,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 143,211,255 146,211,255 148,216,255 162,223,255 166,224,255 151,212,255 148,213,255 144,212,255 144,211,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,215,255 145,214,255 145,214,255 143,212,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 153,222,255 167,227,255 184,236,255 177,229,255 156,217,255 153,216,255 150,215,255 148,217,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 163,225,255 161,223,255 162,224,255 168,227,255 161,199,255 155,140,131 143,102,41 144,104,27 178,146,91 190,206,244 163,221,255 160,222,255 160,222,255 159,221,255 155,221,255 149,218,255 148,218,255 150,218,255 143,194,255 143,168,192 171,177,166 170,175,139 166,166,103 167,160,61 156,148,44 146,136,42 134,125,38 126,120,45 118,115,48 119,115,53 119,115,53 118,114,54 117,115,57 116,112,52 112,107,56 107,103,55 107,104,53 111,107,49 110,105,50 110,106,48 114,110,52 114,110,52 116,112,54 121,117,57 128,121,60 132,125,64 138,128,61 139,129,58 136,126,55 138,129,55 139,131,50 139,131,48 144,135,50 150,139,52 159,148,61
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 152,217,255 160,223,255 158,221,255 159,219,255 163,222,255 183,233,255 195,241,255 185,233,255 170,223,255 152,214,255 150,215,255 150,215,255 148,216,255 148,216,255 157,220,255 167,226,255 164,223,255 161,220,255 167,226,255 174,225,255 177,226,255 173,225,255 171,223,255 169,221,255 165,220,255 160,219,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 147,216,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 150,215,255 151,217,255 151,217,255 148,218,255 151,220,255 153,219,255 155,218,255 158,221,255 165,227,255 168,227,255 177,231,255 186,233,255 186,233,255 185,234,255 179,234,255 169,229,255 162,225,255 158,225,255 161,225,255 163,225,255 167,227,255 169,228,255 168,228,255 184,234,255 196,244,255 194,239,255 180,233,255 164,224,255 166,224,255 148,208,255 171,156,176 169,120,82 145,101,71 113,83,41 126,92,31 177,168,139 172,215,255 164,224,255 163,226,255 167,227,255 172,229,255 175,231,255 161,223,255 140,186,250 146,158,151 163,148,67 160,143,36 155,140,30 158,143,37 142,133,36 139,133,42 125,116,40 114,109,40 102,104,47 100,102,49 101,102,52 104,105,55 104,102,55 102,102,57 101,99,52 99,96,56 91,91,50 93,90,50 93,90,48 96,91,48 92,90,43 95,93,46 97,95,48 97,94,50 102,100,53 98,94,46 105,101,53 114,106,54 117,113,55 119,115,55 120,117,50 126,121,50 129,123,48 135,126,50 136,126,46 141,131,51
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 155,217,255 128,136,182 175,186,226 177,225,255 172,225,255 173,225,255 174,225,255 170,223,255 169,222,255 164,220,255 170,224,255 170,225,255 162,221,255 163,223,255 168,224,255 166,225,255 164,224,255 165,228,255 169,228,255 170,226,255 170,225,255 170,228,255 172,228,255 165,224,255 173,223,255 178,230,255 187,236,255 187,236,255 172,229,255 169,228,255 173,226,255 188,233,255 200,240,255 192,239,255 168,227,255 160,222,255 156,217,255 155,218,255 157,220,255 159,220,255 153,219,255 152,218,255 155,219,255 155,219,255 153,220,255 157,224,255 160,224,255 162,226,255 168,227,255 174,227,255 174,228,255 185,235,255 186,234,255 174,229,255 168,227,255 167,227,255 169,229,255 167,227,255 172,232,255 177,235,255 177,232,255 187,236,255 191,236,255 192,236,255 202,241,255 208,243,255 210,246,255 203,243,255 193,240,255 184,233,255 157,180,234 189,137,105 197,129,89 157,110,76 119,87,57 101,75,34 136,113,55 178,194,223 170,227,255 164,224,255 162,225,255 159,223,255 158,217,255 135,179,253 124,132,118 136,126,46 139,125,30 139,130,33 143,134,37 137,128,41 125,116,40 120,113,43 106,102,40 99,98,44 90,96,46 91,96,49 96,98,56 97,98,59 95,94,58 94,93,55 95,94,56 93,92,54 88,84,49 86,82,45 86,82,47 83,82,46 78,79,42 78,79,42 84,83,47 82,83,46 85,86,49 86,85,49 91,90,52 94,91,49 100,98,51 102,100,53 103,102,48 109,105,45 114,108,44 117,110,42 125,115,44 127,115,45
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 167,227,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 163,222,255 163,222,255 162,224,255 162,224,255 163,225,255 162,221,255 163,222,255 162,224,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 174,227,255 173,223,255 168,224,255 170,226,255 166,224,255 163,222,255 170,226,255 174,227,255 170,226,255 166,225,255 165,224,255 164,222,255 167,222,255 165,224,255 161,225,255 159,223,255 157,224,255 157,224,255 155,222,255 159,223,255 158,222,255 162,224,255 175,231,255 178,235,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 159,224,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 171,227,255 173,228,255 179,227,255 155,215,255 170,151,165 207,143,99 192,130,90 161,111,78 129,95,63 105,76,43 96,74,29 156,153,129 173,215,255 162,224,255 164,228,255 162,225,255 151,187,241 111,130,140 115,106,46 128,116,36 129,118,33 131,124,38 123,120,39 110,108,38 102,100,40 97,96,40 100,97,46 89,87,38 91,88,46 92,94,50 90,94,56 92,92,58 92,90,59 91,89,58 92,90,57 90,89,53 89,85,48 86,82,47 80,75,43 79,79,45 79,79,45 77,80,45 76,79,46 76,79,48 77,80,49 79,79,49 82,81,54 83,81,50 86,82,47 86,85,49 90,90,49 96,94,47 97,96,44 105,102,47 108,101,42 114,106,43
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 196,239,255 193,241,255 188,238,255 186,236,255 184,232,255 182,233,255 175,228,255 174,225,255 174,227,255 174,225,255 177,228,255 177,228,255 176,229,255 171,230,255 175,231,255 178,230,255 180,227,255 180,232,255 177,232,255 175,232,255 173,233,255 170,231,255 170,229,255 172,229,255 173,231,255 176,231,255 177,230,255 182,232,255 187,235,255 190,237,255 191,236,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 170,230,255 169,228,255 156,189,251 179,131,104 201,136,99 181,123,86 157,111,74 130,94,65 115,80,53 97,69,40 122,105,56 179,193,216 164,216,255 165,227,255 163,218,255 131,151,177 97,100,76 108,103,34 119,107,39 119,109,40 117,110,42 107,106,41 97,97,38 96,95,41 97,96,44 97,95,46 94,91,47 92,92,51 91,92,53 89,90,53 89,88,52 92,87,55 92,87,55 90,88,55 90,88,55 86,84,51 84,83,47 82,81,45 79,79,45 79,79,45 77,80,45 77,80,47 76,78,50 79,78,51 78,77,50 81,80,53 80,78,49 82,80,51 79,79,49 81,81,47 86,87,48 86,86,45 92,89,45 95,91,43 100,97,46
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 178,231,255 182,232,255 182,232,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,234,255 178,230,255 175,233,255 174,232,255 176,230,255 175,229,255 174,228,255 172,229,255 169,229,255 169,229,255 173,232,255 177,229,255 172,233,255 175,229,255 169,230,255 172,226,255 169,229,255 173,229,255 172,225,255 178,225,255 178,226,255 174,231,255 177,234,255 166,231,255 177,230,255 169,229,255 168,231,255 166,232,255 174,230,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 168,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 168,224,255 164,221,255 166,220,255 165,150,181 180,124,86 174,116,79 160,111,75 144,101,68 125,86,56 118,82,53 106,73,46 91,68,37 145,136,107 176,199,233 181,228,255 182,218,255 114,121,116 93,90,48 102,98,40 105,96,36 106,99,38 101,99,41 96,96,35 94,93,37 96,94,45 96,94,45 95,93,46 91,91,48 91,92,53 90,94,56 93,91,58 89,89,55 89,89,55 88,88,54 86,85,49 86,84,51 83,81,48 79,78,42 79,78,42 79,78,42 75,78,43 77,80,47 77,80,47 76,81,47 79,79,47 80,78,47 80,78,49 78,76,47 78,76,47 76,76,46 73,76,45 73,76,43 76,76,44 78,76,43 82,81,45 84,83,45
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 181,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,226,255 174,224,255 174,219,255 172,215,255 162,212,255 160,210,255 163,201,255 163,204,255 158,210,255 168,215,255 160,215,255 164,216,255 158,216,255 160,218,255 201,205,247 166,201,253 140,173,206 136,158,172 134,165,169 153,171,170 158,187,189 162,188,196 161,185,216 155,184,213 155,186,219 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 166,205,255 164,206,255 173,216,255 174,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 134,157,164 127,154,157 122,144,148 157,121,101 174,116,81 161,110,75 136,92,64 123,83,58 116,76,51 116,76,53 108,73,46 95,67,38 94,78,34 126,126,85 138,156,141 121,137,137 84,82,49 89,86,44 95,92,41 97,95,37 99,95,37 97,95,37 96,96,37 93,92,38 95,93,44 94,92,45 94,89,48 90,89,51 90,89,53 89,89,55 91,91,57 88,91,56 88,88,54 84,84,50 83,81,48 79,77,44 82,77,45 82,81,45 79,78,42 79,77,44 78,78,44 78,78,44 79,79,45 76,81,47 77,77,47 77,75,44 78,76,47 77,75,46 76,74,45 75,73,42 69,72,39 67,70,37 68,68,36 70,68,39 69,67,38 70,68,37
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 139,160,158 135,156,152 136,152,161 141,157,157 139,163,167 157,162,161 182,149,124 125,75,31 176,133,75 129,93,64 123,87,56 205,127,74 140,127,122 206,161,115 127,147,152 129,156,159 138,162,166 152,171,165 139,161,149 109,133,151 112,133,152 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 127,147,150 139,156,146 134,156,144 131,153,146 130,152,142 130,152,142 128,152,144 121,145,137 133,103,88 149,99,66 137,93,67 116,81,56 109,73,51 105,70,45 107,72,47 109,74,49 103,70,45 85,63,29 85,72,24 123,122,68 125,133,82 82,84,31 88,83,42 96,91,36 95,93,35 96,94,32 96,96,35 93,92,36 95,94,42 94,92,43 92,90,43 92,89,47 92,88,53 90,88,55 88,88,54 86,91,55 84,87,52 84,82,49 83,81,48 82,80,47 84,80,45 80,76,41 79,78,42 80,78,45 80,75,43 81,76,44 79,77,44 77,77,45 77,75,44 77,75,44 77,75,44 77,75,46 73,71,42 70,68,37 71,66,36 65,65,33 67,67,35 67,67,35 65,65,33 66,64,33 65,63,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 153,168,156 150,165,151 150,164,155 153,159,150 205,131,106 177,95,52 141,82,36 154,91,40 145,80,18 149,85,23 155,80,12 163,100,26 189,104,24 163,97,67 141,137,150 116,143,153 107,133,152 105,133,154 108,132,152 108,129,150 106,126,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 122,138,147 122,139,145 119,136,138 136,144,149 147,152,146 139,139,134 125,125,125 125,125,122 135,135,132 144,144,139 151,151,146 105,104,97 92,69,58 84,63,48 83,61,43 84,59,40 86,59,41 90,61,41 96,67,43 99,69,41 93,65,36 87,63,30 86,71,31 116,105,43 114,108,31 107,100,32 97,90,31 108,98,29 104,101,34 93,93,34 92,91,39 93,90,46 93,90,46 92,89,45 91,87,50 87,85,52 86,84,51 86,84,51 86,84,51 85,83,50 83,81,48 82,80,47 80,79,43 79,77,44 79,77,46 79,77,44 79,77,44 80,75,43 79,77,46 79,77,46 76,76,44 79,74,44 72,70,39 72,70,39 70,68,37 68,66,35 70,65,35 70,65,35 65,65,33 63,66,33 63,66,33 64,64,32 65,63,32 64,62,31
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 146,162,143 147,166,144 147,165,148 180,145,120 156,76,42 140,67,35 97,50,0 120,74,15 122,75,12 188,112,52 133,62,7 115,61,23 145,64,0 187,109,29 227,137,90 129,131,116 119,139,153 119,141,153 109,136,150 122,137,155 120,138,155 130,144,154 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 148,149,154 135,135,143 120,120,130 134,131,137 141,136,135 122,116,123 119,112,124 128,123,125 138,133,135 144,136,142 141,133,139 104,109,108 96,85,82 86,82,72 86,76,64 79,63,48 75,56,42 70,49,34 72,54,33 81,55,30 95,66,35 95,67,38 81,63,31 86,71,20 112,102,20 123,113,33 131,118,45 123,113,33 105,103,31 89,88,32 88,86,37 87,84,40 87,84,42 89,86,44 86,82,45 86,84,51 84,82,49 84,82,49 83,81,48 83,81,48 82,77,45 80,78,45 78,77,41 79,78,40 78,77,41 78,76,43 78,76,43 79,74,42 77,75,44 77,75,44 76,76,44 75,70,40 71,69,38 71,69,38 71,69,38 66,64,33 68,63,33 70,65,35 65,65,33 63,66,33 63,66,33 61,64,31 65,63,32 64,62,33
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,172,161 174,166,155 171,163,152 171,162,156 171,162,158 172,161,158 170,158,158 167,162,159 164,159,158 159,154,151 157,150,148 152,147,144 150,145,147 142,101,85 149,79,50 137,68,35 161,81,47 176,94,51 193,114,66 164,93,49 112,62,16 82,50,8 100,49,0 131,61,1 191,111,56 197,97,47 230,114,56 161,161,145 155,160,159 151,160,162 154,159,167 153,158,164 152,152,160 145,155,159 135,147,153 133,141,148 125,130,140 121,123,139 113,115,131 119,118,135 122,119,134 115,114,129 116,115,130 114,111,128 111,108,125 110,106,126 114,110,130 108,105,120 114,112,122 146,136,140 166,156,157 174,164,163 170,163,163 158,148,149 148,142,147 134,127,137 132,123,134 134,127,137 142,140,148 139,137,145 139,135,144 133,129,138 129,127,135 139,137,145 139,137,138 141,139,137 134,129,128 125,119,114 101,95,88 76,60,47 82,53,31 90,62,35 86,66,34 84,67,30 90,78,23 123,108,31 118,106,24 89,85,25 81,77,31 82,79,35 84,81,41 83,82,44 83,82,44 84,79,47 82,80,47 83,81,48 83,81,48 80,78,45 79,77,44 80,78,45 79,77,46 77,75,42 77,77,36 76,75,37 75,73,40 77,75,42 76,76,44 75,73,42 73,71,40 78,73,43 72,70,39 71,69,38 71,69,38 70,68,37 69,67,36 69,67,36 70,65,35 66,64,33 65,68,35 63,66,33 62,65,34 66,64,33 65,63,32
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 141,135,142 135,129,134 129,121,129 132,128,137 128,121,135 126,123,129 130,127,133 129,121,129 131,120,127 140,67,39 123,66,37 111,54,23 120,57,24 141,66,35 155,78,41 170,91,47 131,63,27 76,38,17 100,49,21 131,62,22 177,87,43 210,116,66 197,99,53 255,182,130 194,177,153 183,170,165 177,166,161 173,164,158 180,169,162 173,163,164 165,158,158 161,155,150 166,156,155 157,150,153 151,144,147 147,139,147 133,128,144 123,119,141 121,117,139 120,115,131 126,122,135 123,118,136 125,120,138 137,133,144 146,143,149 169,159,158 163,153,152 165,154,161 162,151,158 158,146,151 151,143,151 157,148,161 151,148,154 138,136,146 141,137,150 141,137,150 143,136,148 143,136,148 143,134,147 148,139,152 148,139,152 154,147,157 154,148,153 154,147,150 158,151,151 137,127,131 111,100,97 79,60,35 94,67,35 88,66,32 81,63,31 77,65,28 77,67,27 76,69,30 75,72,30 81,78,36 82,78,41 84,79,47 84,79,47 80,78,45 80,78,45 80,78,45 80,78,45 80,78,45 79,78,42 79,78,40 78,77,41 77,76,40 76,75,39 75,74,38 76,74,41 78,76,43 76,74,41 75,75,41 74,74,42 73,71,40 73,71,40 72,70,39 72,70,39 71,69,38 70,68,37 70,68,37 69,67,36 68,66,35 67,67,35 65,68,37 67,67,35 66,64,33 66,64,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 121,118,133 127,123,136 130,128,140 135,128,138 136,127,138 141,133,141 140,134,141 140,132,138 147,139,145 122,72,55 111,53,27 100,49,25 91,43,18 113,58,27 139,73,43 139,70,37 153,79,43 134,71,38 68,34,14 71,33,12 99,47,17 126,57,19 177,93,47 186,93,47 204,107,58 219,167,146 185,174,169 185,172,167 182,169,166 173,162,159 170,160,161 166,156,155 153,143,147 148,137,146 140,134,141 132,125,135 132,129,144 126,122,142 130,125,143 133,128,146 139,135,148 140,136,149 148,143,159 154,150,163 174,171,175 177,172,174 182,167,175 183,169,174 184,170,170 178,166,168 177,165,167 174,167,167 180,170,174 179,169,173 181,171,172 184,174,175 186,176,175 187,178,174 178,167,164 179,167,167 183,169,169 187,176,169 192,180,170 191,179,169 188,178,168 190,177,170 193,177,171 184,171,166 123,112,97 70,50,20 79,60,25 76,58,28 73,59,32 69,61,27 73,65,29 78,71,30 80,77,33 85,81,44 84,79,47 82,77,45 79,77,44 79,77,44 80,78,45 80,78,45 80,78,45 79,78,42 78,77,41 77,76,40 76,75,39 76,74,41 76,75,39 77,75,42 76,76,42 75,75,41 74,74,40 74,74,42 75,73,42 75,73,42 75,73,42 75,73,42 73,71,40 75,73,42 73,71,40 72,70,39 72,70,39 70,70,38 69,69,37 67,67,37 68,66,35 66,64,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 105,100,118 106,101,119 116,111,127 125,121,132 135,128,142 142,135,138 155,145,149 168,156,158 180,166,166 181,168,163 110,54,30 96,48,23 84,41,22 84,48,26 80,45,20 95,47,22 113,62,34 139,77,48 122,63,35 72,37,12 72,38,18 85,43,19 97,53,25 132,71,37 150,78,43 163,79,37 232,140,105 168,143,142 163,145,154 155,149,154 172,148,154 165,155,154 164,154,153 163,149,154 159,147,159 155,152,158 158,150,158 163,156,166 174,163,170 176,166,167 177,167,166 178,169,161 185,176,168 185,179,172 186,175,168 191,179,169 199,186,179 201,185,179 201,188,183 199,183,179 192,174,171 192,174,171 188,175,170 188,178,168 193,185,174 201,189,179 201,186,175 192,177,166 199,185,171 200,185,174 199,187,175 196,184,174 191,179,167 192,180,170 197,185,175 199,185,171 196,181,170 192,177,168 185,171,157 122,115,86 66,55,20 63,51,21 74,58,27 72,59,27 69,61,25 75,65,27 78,71,30 80,77,33 84,80,43 85,80,48 81,76,44 80,75,43 81,76,44 79,78,42 80,79,43 79,78,42 78,77,41 77,76,40 77,76,40 77,76,40 79,75,38 77,75,42 77,75,42 76,76,42 75,73,40 75,73,40 75,73,42 75,70,40 72,70,39 75,73,42 75,73,42 75,73,42 75,73,44 75,72,46 73,70,44 72,70,41 72,70,39 71,69,38 70,68,39 68,66,37 65,63,32
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 123,114,125 141,135,140 161,155,148 180,169,164 192,177,168 192,180,168 196,182,168 154,119,106 99,48,22 84,38,20 82,46,26 61,35,14 57,35,15 64,39,20 66,37,17 83,52,31 73,39,21 64,33,12 61,31,14 53,28,9 49,33,20 63,36,18 64,39,20 106,62,36 199,107,70 204,169,154 193,178,167 190,179,164 185,173,161 198,183,174 196,184,174 202,185,177 198,185,178 199,187,175 198,186,176 205,193,183 205,192,185 205,192,187 204,191,186 203,190,183 202,190,180 202,190,178 201,189,177 199,184,175 198,183,172 191,179,167 192,181,166 194,182,170 195,183,173 202,190,178 201,188,181 193,182,175 186,177,171 184,174,175 184,174,173 186,176,177 184,174,173 185,175,174 183,171,171 186,174,174 188,176,178 194,182,187 195,181,183 196,181,172 187,175,165 172,161,154 138,129,110 92,87,36 85,78,35 64,53,20 61,49,19 69,57,27 71,60,25 77,67,27 81,74,33 85,82,38 85,81,44 84,79,47 81,76,44 81,76,44 79,77,44 79,78,40 79,78,40 78,77,39 78,77,39 77,76,38 77,76,38 77,76,38 79,75,40 76,74,41 77,75,42 77,75,42 75,73,40 75,73,40 74,74,42 72,75,42 72,75,42 74,74,42 74,74,44 75,73,44 73,71,42 73,71,42 73,70,44 72,70,39 71,69,38 70,68,39 70,67,41 66,63,37 65,63,34
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 182,170,160 184,169,160 182,170,160 180,170,158 185,173,161 187,175,163 189,178,163 190,179,160 192,178,160 190,176,158 185,171,153 102,61,43 88,43,22 81,40,22 68,39,17 53,27,13 46,28,9 50,31,15 52,33,17 68,45,32 78,52,38 72,46,32 94,64,47 110,71,59 106,70,60 84,49,34 74,49,30 79,43,25 141,79,52 227,161,131 191,179,169 186,175,168 190,175,164 197,181,177 196,180,176 195,182,177 189,178,175 191,178,171 191,178,171 194,181,176 198,185,182 199,186,183 199,186,183 199,188,185 201,188,185 196,182,182 190,176,176 191,177,177 192,175,176 181,169,171 178,166,168 176,166,167 174,163,170 171,161,165 165,157,165 157,149,157 146,139,151 136,131,147 131,127,140 133,125,142 136,129,143 136,129,143 137,128,143 146,137,152 143,134,149 144,135,150 149,140,155 144,133,156 136,128,145 107,102,90 86,82,45 88,83,32 92,87,32 72,67,26 62,54,18 65,54,21 73,63,25 84,74,32 84,77,34 85,82,40 85,81,44 81,77,42 81,76,44 81,75,41 80,76,39 77,82,39 82,81,43 79,78,40 77,76,38 77,76,38 77,76,38 77,76,38 78,74,37 77,73,38 75,73,40 75,73,40 72,70,37 71,71,37 69,72,39 69,72,37 72,75,42 74,74,42 75,73,42 73,71,40 72,70,41 72,70,41 72,70,41 72,70,39 70,68,37 70,68,39 69,66,40 65,63,34 64,62,33
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 197,186,167 198,187,168 199,188,169 203,189,173 195,184,169 193,178,169 187,174,167 180,167,162 95,59,39 82,41,23 71,40,21 50,28,8 46,30,13 52,36,23 75,52,39 94,67,51 96,66,49 101,70,51 107,72,57 106,71,56 111,76,61 117,81,63 118,82,62 119,81,62 166,100,66 156,86,53 255,180,117 255,207,170 160,143,149 157,146,155 153,145,153 153,145,153 151,142,155 155,146,159 153,144,157 151,142,153 157,148,159 153,146,158 153,144,159 154,145,160 154,147,159 156,147,162 154,145,160 148,139,152 146,137,150 143,134,147 142,134,151 138,130,147 137,127,147 132,127,145 131,126,144 127,122,140 127,121,142 125,121,141 125,121,141 126,122,142 125,121,143 125,121,143 124,120,142 123,119,141 122,120,140 124,120,140 126,123,140 125,121,141 124,122,144 109,106,110 84,80,43 87,83,35 92,87,34 97,92,37 86,82,36 76,66,24 77,67,27 84,74,34 87,77,35 88,81,38 84,81,41 81,77,40 81,77,40 80,76,39 80,77,37 80,77,37 80,76,39 81,77,40 81,77,40 79,75,40 80,76,41 79,75,38 79,75,38 79,74,42 79,74,42 75,73,40 76,74,41 74,74,40 68,71,36 68,71,36 69,72,37 70,73,40 72,72,40 73,71,40 71,69,38 73,71,40 72,70,39 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 65,63,34 63,61,32
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,169,159 182,166,160 177,161,157 170,161,157 161,149,151 146,138,146 126,119,131 108,100,117 94,57,42 90,43,20 63,33,16 48,29,13 50,27,12 74,45,25 86,57,35 97,68,46 113,75,56 128,87,69 127,86,66 124,86,65 105,79,56 109,68,50 128,85,66 163,96,69 130,75,44 201,129,92 255,189,121 255,202,125 129,122,134 133,126,140 129,126,141 130,127,142 130,125,141 130,125,143 130,125,143 129,123,144 129,124,142 128,125,140 131,126,144 131,126,144 130,127,142 130,125,143 131,126,144 130,125,141 127,122,138 126,121,137 123,119,139 124,120,140 123,119,141 122,120,140 123,121,141 126,123,140 122,119,136 123,119,139 121,117,137 122,118,138 124,120,140 124,121,138 125,122,139 125,122,139 126,121,139 125,122,139 121,118,135 123,118,136 116,113,130 87,84,60 88,85,34 91,86,35 97,92,39 102,95,38 96,87,40 85,79,31 86,77,32 87,77,35 90,80,38 86,81,38 84,81,41 80,77,37 79,75,38 78,74,37 79,76,36 78,75,35 80,76,39 80,76,39 79,75,38 79,75,40 81,76,44 79,74,42 79,74,42 78,73,41 79,74,42 75,73,40 76,74,41 75,73,40 71,71,37 70,70,36 70,70,36 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 68,63,35 65,63,34 65,63,34
