38,45,59 41,48,62 41,48,62 39,46,60 44,51,63 44,51,65 44,51,63 49,54,64 40,45,55 39,44,54 43,51,60 81,84,95 105,101,110 89,88,93 76,75,80 42,42,50 32,39,53 42,42,54 86,84,85 86,84,85 83,81,82 103,82,57 118,102,46 58,57,48 55,52,67 49,52,59 118,108,39 175,156,45 188,161,44 189,158,49 187,155,41 175,145,33 162,134,26 151,127,24 139,116,27 123,104,22 104,93,29 97,92,39 106,101,48 120,113,56 119,112,53 126,114,46 144,119,46 136,106,50 114,90,55 90,76,60 31,31,39 25,33,40 39,46,60 36,43,57 39,46,60 39,46,60 44,51,65 91,90,83 107,96,89 127,120,104 132,117,106 137,125,113 120,109,94 139,128,113 133,122,107 153,139,125 163,150,129 155,144,127 146,135,120 172,157,135 148,134,116 143,134,119 173,158,138 153,139,123 170,157,134 175,158,132 163,149,131 140,126,112 151,135,120 157,142,122 174,157,131 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,142,124 155,141,127 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
41,48,62 43,50,64 39,46,60 38,45,59 46,53,65 80,81,86 97,96,101 94,92,100 64,62,70 79,77,85 90,94,98 83,80,86 67,63,72 61,60,65 57,56,61 48,48,56 41,48,62 57,57,69 84,82,83 83,81,82 98,81,82 137,114,56 127,104,46 86,72,54 50,57,55 78,79,71 137,118,50 170,143,41 171,142,41 164,134,36 160,130,34 154,127,23 146,123,22 137,118,25 120,102,29 108,94,28 96,93,28 94,90,30 98,94,34 125,112,49 131,120,47 122,103,35 98,81,42 86,67,32 91,77,52 83,69,53 30,30,38 24,32,39 32,39,53 40,47,61 36,43,57 34,41,55 40,47,61 62,59,63 117,108,93 111,104,88 132,117,106 128,116,104 133,122,107 144,133,118 148,137,122 147,133,119 162,148,130 149,138,123 139,128,113 159,144,122 149,135,117 143,134,119 164,149,129 144,130,114 163,150,127 184,167,141 151,137,119 156,142,128 166,151,129 188,171,147 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,115 143,129,115 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
43,50,64 36,43,57 40,47,61 48,52,65 91,88,92 101,98,104 85,83,91 39,42,53 36,39,50 53,56,67 64,62,72 65,63,73 60,58,66 53,49,58 83,79,88 67,63,72 71,69,79 85,84,89 83,80,84 80,77,81 117,97,65 153,128,55 132,105,44 81,73,39 93,78,42 126,111,64 152,127,68 170,141,67 174,143,65 173,142,62 160,133,49 132,110,45 106,86,27 90,74,20 74,62,21 72,61,28 81,72,41 87,80,37 88,81,38 83,72,37 97,86,51 83,76,49 69,65,76 79,77,87 73,72,77 44,47,58 24,28,41 20,25,35 27,34,48 34,41,55 40,47,61 43,50,64 43,51,67 46,54,74 108,99,93 118,109,94 136,121,110 135,123,111 141,130,115 144,133,118 148,137,122 154,140,124 162,148,130 150,136,118 141,126,117 158,144,126 134,120,106 145,136,121 147,136,119 149,139,117 182,165,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
44,51,65 43,50,64 33,37,50 79,77,89 101,99,100 86,83,87 67,70,79 26,33,45 19,26,38 22,29,41 33,38,48 45,50,60 88,88,96 86,85,90 82,80,88 80,78,86 62,61,66 82,81,84 96,93,97 81,78,82 105,99,65 109,103,39 59,49,9 60,49,30 83,71,32 86,74,33 94,80,37 110,95,46 131,114,49 127,108,44 107,89,29 88,71,22 77,65,26 72,59,25 70,58,32 68,59,32 65,59,34 65,60,30 73,68,38 81,73,37 102,93,46 116,107,60 83,79,69 73,73,85 63,63,73 39,46,60 24,32,41 22,27,35 36,43,55 39,46,60 38,45,59 41,48,62 45,48,68 50,52,68 81,77,86 136,127,112 134,120,104 146,132,116 150,135,124 153,138,127 154,140,124 162,146,131 164,148,133 162,147,127 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 180,163,139 163,150,127 171,152,127 190,169,146 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
43,50,64 40,47,61 43,45,61 78,76,88 87,84,88 84,81,85 40,45,55 30,37,49 22,29,41 22,29,41 38,45,57 32,39,51 57,56,71 73,71,81 52,50,58 82,80,88 95,94,99 81,80,83 87,84,88 81,78,82 68,71,78 74,77,86 54,59,67 62,60,61 92,82,40 93,78,38 81,62,39 86,68,36 92,77,39 84,67,30 61,54,23 57,50,30 69,56,24 71,57,30 67,58,31 64,55,28 67,61,36 70,65,35 77,72,42 93,87,51 112,105,48 122,115,58 94,91,65 53,52,69 43,48,58 30,37,51 23,31,40 21,26,34 37,44,56 39,46,60 39,46,60 43,50,64 47,50,72 44,54,72 62,65,74 122,116,109 141,130,111 148,137,118 154,140,122 158,145,122 164,151,128 170,155,133 175,160,138 175,161,134 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 196,170,145 167,150,126 160,142,121 193,170,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
43,50,64 41,48,62 50,55,65 98,91,101 81,75,80 76,75,78 34,39,49 29,36,48 30,37,49 25,32,44 40,47,61 32,39,53 23,30,42 29,34,44 40,45,55 44,47,56 82,79,85 81,78,82 80,77,81 80,77,81 80,78,86 78,76,86 58,58,70 55,56,61 98,87,52 125,111,57 134,115,62 118,101,54 118,103,56 115,98,51 76,64,36 79,72,41 86,66,34 104,84,52 99,82,58 81,72,45 64,60,39 64,56,32 71,63,39 88,80,46 107,99,47 121,114,57 110,107,65 62,61,64 38,45,57 29,36,50 24,32,41 20,25,33 32,39,53 40,47,61 40,47,61 44,50,67 44,51,74 43,50,73 53,59,80 105,103,99 144,133,114 148,138,116 149,135,117 164,151,128 153,140,117 168,151,125 171,154,128 170,153,127 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 182,163,140 190,169,142 209,184,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 184,160,134 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
37,44,58 36,43,57 61,59,67 92,89,93 90,87,91 45,53,62 30,37,49 23,30,42 23,30,42 22,29,41 26,33,45 27,34,46 27,34,48 30,37,49 32,39,51 48,51,60 81,78,82 79,76,80 81,78,82 76,73,77 88,86,94 57,57,69 50,50,62 49,51,67 88,69,34 107,82,36 97,77,57 101,83,51 104,87,52 114,92,43 106,91,44 111,97,54 108,87,46 99,79,31 97,76,35 90,72,30 88,75,43 72,64,40 66,59,39 74,66,42 90,84,36 107,102,47 112,109,54 85,80,37 34,41,55 30,37,51 22,29,43 20,25,35 36,42,59 39,45,62 39,45,62 43,49,68 45,53,73 46,53,76 50,57,80 84,84,96 162,147,125 162,147,125 162,146,131 168,154,129 160,147,124 166,151,129 157,142,120 146,132,114 168,153,133 166,149,123 156,142,117 161,147,122 195,171,147 200,174,149 193,167,142 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 201,178,147 199,174,146 194,168,143 176,155,132 149,135,108 188,162,139 156,143,120 124,114,104 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
41,48,62 38,45,59 77,73,82 77,74,78 87,84,88 37,44,56 27,34,46 20,27,39 24,31,43 22,29,41 24,31,43 23,30,42 25,32,46 32,39,53 34,41,55 54,57,66 75,72,76 80,77,81 77,74,78 74,71,75 64,62,70 58,58,70 58,58,70 49,52,61 124,107,56 136,114,51 112,90,54 110,93,54 104,87,48 89,72,35 76,64,34 90,78,37 106,86,38 124,105,50 124,104,56 108,91,42 78,66,40 65,58,40 64,59,45 72,64,40 82,75,32 99,93,45 105,102,47 105,100,57 54,60,61 31,38,52 22,29,43 25,30,40 41,47,64 41,47,64 41,47,64 48,54,73 52,60,80 52,59,82 59,66,89 91,94,105 173,156,132 171,154,130 168,153,133 142,126,111 156,142,124 154,137,127 149,132,122 167,153,135 170,156,131 182,165,141 181,162,137 188,167,142 192,168,144 190,164,139 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 201,178,147 195,170,142 173,147,122 195,169,146 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 65,61,70 42,44,58
39,46,60 39,46,60 89,88,93 85,84,89 69,72,81 32,36,51 27,31,46 22,29,41 25,34,45 20,27,39 20,27,39 29,36,48 25,32,44 27,34,46 26,33,45 73,71,83 73,70,76 87,84,88 75,74,77 72,73,76 52,50,58 58,56,66 53,51,61 53,55,55 112,98,53 138,119,62 123,106,69 91,72,45 89,70,47 73,60,37 63,56,40 58,50,37 81,64,36 91,72,37 88,68,38 74,60,33 63,56,40 61,56,42 61,62,39 68,66,37 72,71,35 92,85,44 100,91,46 100,90,52 92,88,71 65,65,60 41,40,45 33,36,43 44,50,67 45,51,68 50,56,73 55,62,76 50,58,78 52,59,82 60,67,90 108,108,105 160,146,130 146,132,116 139,125,107 150,136,118 144,130,114 145,134,117 164,147,123 165,148,124 191,170,147 183,159,135 190,164,139 198,173,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 207,182,154 210,185,157 199,174,144 188,168,138 203,178,150 183,162,137 161,144,118 189,172,146 151,137,121 111,102,94 84,81,87 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
39,46,60 41,48,62 86,85,90 91,90,95 44,47,56 33,37,52 27,31,46 23,30,42 22,31,42 19,26,38 19,26,38 31,38,50 30,37,49 30,37,49 48,52,65 78,76,86 73,70,76 82,79,83 81,80,83 70,71,74 51,49,57 54,52,62 54,52,62 53,54,59 97,78,64 115,91,67 102,79,48 87,65,31 84,62,28 58,46,20 44,40,23 40,38,20 56,47,20 73,56,28 70,56,29 64,56,34 61,53,40 64,55,36 64,58,33 70,68,39 72,71,35 81,74,33 91,82,37 93,83,45 86,82,65 81,79,57 75,72,59 41,40,43 60,66,83 45,51,68 51,57,74 57,64,78 59,65,86 67,74,97 67,74,97 121,116,113 148,136,110 171,157,132 167,153,135 176,160,143 165,152,131 176,162,137 200,176,150 197,173,149 197,173,149 192,166,141 196,171,143 203,178,150 199,174,146 195,169,144 200,174,149 200,175,147 197,166,143 201,173,144 207,182,154 201,176,148 207,182,152 192,167,139 174,156,126 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,107 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
38,45,59 66,66,76 96,93,97 69,68,71 33,37,52 26,33,47 27,34,48 26,33,45 21,25,38 22,24,38 21,24,35 34,41,53 29,36,50 36,43,57 68,71,82 77,73,82 76,72,81 77,74,78 83,81,89 83,81,89 51,49,59 55,55,63 64,64,72 56,54,55 99,85,42 114,93,41 103,82,28 77,60,11 46,38,16 36,33,20 40,41,29 46,46,32 51,47,28 52,48,27 54,50,31 55,51,34 65,58,31 67,58,29 70,61,32 75,68,37 80,73,34 77,70,31 81,74,35 81,72,43 77,70,54 75,74,65 70,69,60 58,59,51 69,64,66 84,74,75 84,78,83 67,63,74 59,56,62 52,49,55 44,41,47 102,96,91 161,146,124 174,157,133 191,170,143 190,169,142 193,172,145 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 212,184,155 200,172,143 208,181,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,80,88 58,56,64 42,45,54
54,52,62 101,99,109 71,71,81 51,53,69 31,38,52 27,34,48 31,37,54 29,36,50 21,25,38 24,24,36 23,23,33 31,35,48 32,36,49 51,53,67 80,78,86 76,72,83 75,72,78 75,72,78 81,77,86 57,55,63 50,50,60 47,51,55 67,65,75 82,70,60 108,94,40 133,112,42 150,123,48 155,127,57 128,102,52 96,80,47 77,62,40 53,43,31 59,50,31 60,51,34 57,50,30 57,51,28 67,58,29 77,64,32 71,62,33 77,65,35 81,73,37 75,67,31 75,67,33 71,63,41 63,59,49 63,59,51 60,56,50 49,44,43 57,50,48 62,55,53 61,54,57 51,45,52 36,30,35 27,22,24 28,26,27 34,30,24 186,173,141 201,179,143 200,175,145 179,162,138 181,159,141 177,164,132 147,131,129 134,124,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 209,184,154 207,179,152 195,167,138 216,189,157 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 67,64,70 91,88,94 89,86,90 95,92,96 96,94,95 76,74,82 58,56,64 48,51,60
25,29,44 48,52,67 30,38,45 29,36,50 31,38,52 27,34,48 37,43,60 31,38,52 21,25,38 23,23,35 23,23,33 29,33,46 39,43,56 72,74,88 78,76,84 75,71,82 84,81,87 73,70,76 94,90,99 54,52,60 51,51,61 52,57,65 84,70,54 86,65,38 114,93,41 136,110,42 158,127,47 161,132,60 167,138,64 158,132,62 128,107,51 93,78,42 72,64,40 72,59,36 66,56,32 60,53,26 70,61,30 83,72,37 73,66,37 76,64,34 78,70,34 74,66,30 66,58,34 57,52,40 54,53,44 53,51,49 46,44,42 41,35,40 44,36,42 48,42,47 61,59,69 89,90,93 111,111,106 131,132,124 90,86,76 40,27,24 129,119,107 187,171,156 115,111,122 95,93,117 86,82,106 91,94,114 94,101,115 172,165,149 201,176,146 208,183,153 205,181,148 198,174,141 213,188,158 202,174,145 207,179,150 203,178,148 191,170,143 212,184,155 182,159,130 205,180,150 194,171,142 194,166,139 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 87,85,93 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,74,82 53,51,59 57,60,69
23,30,42 26,33,45 25,32,44 26,33,45 29,36,50 32,38,55 51,57,74 34,41,55 29,34,44 23,23,33 22,25,36 35,38,49 42,45,54 72,72,80 82,75,85 79,75,84 88,86,94 76,74,82 72,70,78 53,51,59 48,46,54 68,67,58 77,57,37 98,69,45 104,66,31 116,93,35 165,138,50 192,165,77 197,167,73 172,146,66 115,100,51 84,75,48 84,72,46 84,72,42 78,66,36 66,54,24 68,59,28 83,72,39 84,73,38 74,65,34 71,62,31 61,56,24 60,54,31 56,51,37 54,53,44 51,50,43 37,34,38 30,27,31 42,39,45 57,55,63 86,85,100 108,105,120 129,128,119 153,142,127 172,158,140 169,155,139 130,124,117 103,99,119 84,87,109 86,91,117 80,89,114 104,105,126 185,166,152 206,180,157 196,171,141 211,184,152 194,170,137 199,174,144 207,182,152 218,188,160 218,190,161 205,182,151 212,189,158 196,170,145 193,173,143 198,174,141 194,169,139 195,169,146 124,111,104 70,66,75 61,59,67 58,56,66 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
