40,47,61 43,50,64 41,48,62 43,50,64 41,48,62 43,50,64 45,52,66 37,44,58 40,47,61 39,46,60 43,50,64 41,48,62 40,47,61 48,52,67 50,54,67 54,57,68 59,59,69 81,81,91 91,89,97 88,86,94 58,56,64 52,50,58 39,42,53 47,50,61 48,46,54 82,79,83 92,89,93 80,77,81 65,63,71 52,50,58 46,49,58 40,43,52 46,51,59 47,52,60 34,39,47 39,42,53 49,52,63 64,58,35 152,116,40 182,157,43 200,169,38 201,167,35 201,163,30 186,155,22 176,143,23 166,138,30 152,129,32 137,115,39 127,110,43 115,103,44 100,96,61 94,90,80 58,57,62 29,34,44 25,33,40 27,35,42 91,82,78 93,84,80 95,89,82 83,75,81 67,66,71 46,53,65 26,30,43 39,47,67 38,46,62 42,50,66 50,58,74 53,59,76 54,56,70 75,75,72 106,98,87 120,116,99 116,112,95 128,119,102 139,125,109 135,124,107 146,135,118 147,136,119 142,131,114 147,133,117 146,132,116 158,144,126 163,148,128 161,146,124 152,137,117 141,127,111 134,123,106 149,138,121 145,134,119 147,136,121 158,142,127 181,164,140 148,134,118 146,132,116 171,157,132 165,151,126 165,151,126 163,148,126 163,148,126 143,130,109 131,121,109 154,140,122 178,161,135 165,151,126 177,163,138 166,149,125 153,140,119 157,142,122 165,151,126 166,152,127 159,144,122 164,149,127 175,161,136 170,155,133 150,136,122 143,131,131 115,110,109 110,107,111 76,73,79 85,84,89 75,73,81 85,83,91 97,91,96 84,84,92 53,54,59 88,85,91 76,76,84 60,60,68
39,46,60 41,48,62 45,52,66 43,50,64 44,51,65 43,50,64 43,50,64 41,48,62 39,46,60 41,48,62 41,48,62 41,48,62 41,48,62 41,48,62 43,50,62 48,51,62 79,77,87 91,84,96 103,99,108 81,77,86 56,56,64 42,42,50 31,36,46 38,43,53 68,66,67 84,82,80 90,87,91 80,77,81 62,58,67 48,48,56 48,48,58 55,55,65 43,46,55 47,50,59 38,43,51 54,58,71 75,76,66 157,133,41 211,177,47 223,185,48 217,175,39 214,173,32 202,158,20 190,156,24 183,148,25 166,139,24 148,125,28 130,111,29 111,98,37 103,93,40 111,103,51 115,106,59 73,74,51 35,38,49 26,34,43 74,62,50 123,97,72 131,102,71 144,108,75 122,98,74 80,69,64 46,48,62 29,29,41 44,45,64 45,51,68 47,53,70 44,50,67 46,52,69 45,51,68 51,51,63 82,81,74 122,114,103 120,113,97 119,110,95 131,122,107 123,113,101 142,132,120 147,135,123 144,132,120 137,126,111 135,124,109 141,130,115 156,142,128 153,139,125 158,144,130 139,128,113 150,134,119 164,148,133 163,147,132 147,131,116 154,141,118 168,155,132 142,131,112 144,133,114 180,163,139 185,168,142 164,152,126 160,147,124 162,148,130 153,139,123 135,126,109 157,136,121 185,161,137 169,155,130 166,152,127 157,143,125 155,140,118 170,156,131 178,164,139 162,147,127 159,144,122 168,155,132 158,144,128 156,142,124 140,128,116 137,128,124 108,103,105 83,79,88 89,82,92 83,81,89 71,69,77 86,84,92 98,97,100 85,84,87 99,96,100 89,85,94 45,50,60 32,37,47
39,46,60 37,44,58 39,46,60 40,47,61 43,50,64 43,50,64 39,46,60 38,45,59 40,47,61 43,50,64 43,50,64 40,47,61 38,45,59 39,48,61 40,47,59 62,65,76 89,87,97 105,98,110 110,106,115 69,65,74 45,45,53 36,36,44 31,36,46 35,40,50 86,84,85 86,84,82 82,79,83 81,78,82 67,63,72 46,46,54 51,51,61 59,59,69 51,54,63 54,57,66 44,47,56 80,79,70 150,137,48 189,166,39 213,176,50 214,175,45 214,174,51 204,167,43 199,157,32 190,151,21 181,143,25 166,136,20 154,126,29 125,108,28 103,92,28 99,90,30 104,96,42 121,112,65 105,98,59 74,72,50 42,44,41 111,97,52 132,110,65 137,107,61 139,103,70 114,90,66 84,76,63 42,45,56 25,30,40 39,41,57 38,44,61 39,45,62 39,45,62 44,50,67 46,52,69 46,47,66 58,57,60 113,104,96 117,110,94 123,114,99 133,124,109 123,113,101 122,112,100 118,106,94 119,107,95 141,130,115 156,145,130 147,136,121 154,140,124 157,143,127 157,143,129 142,128,114 163,144,128 178,161,137 164,149,127 155,141,123 167,149,128 160,147,124 146,135,118 155,144,125 193,172,147 186,167,142 178,161,137 161,147,122 142,128,110 141,127,111 157,148,131 188,169,146 178,154,130 164,150,125 154,140,115 164,149,127 176,157,132 174,155,132 158,144,119 157,142,122 165,150,128 162,149,128 160,146,132 153,139,123 133,121,111 120,110,109 99,96,100 87,85,95 95,91,102 82,80,90 67,65,73 93,91,99 83,82,85 88,87,90 83,80,84 66,62,71 43,48,58 28,33,43
38,45,59 40,47,61 40,47,61 41,48,62 38,45,59 44,51,63 44,51,63 44,51,63 41,48,60 39,43,58 43,47,62 39,43,58 40,44,59 40,47,59 45,50,60 88,86,96 104,100,109 103,99,108 100,99,104 72,71,76 43,43,51 32,37,47 36,40,53 46,46,56 87,85,86 86,84,85 80,79,82 77,78,81 60,58,66 64,56,45 68,59,53 47,50,61 58,52,73 52,49,64 52,60,69 126,119,51 172,156,42 195,169,49 194,166,41 197,165,37 197,160,36 190,153,31 188,152,35 175,144,23 164,137,20 156,132,29 143,121,27 125,108,28 105,92,29 100,88,31 98,93,42 112,107,56 120,112,58 109,103,57 106,98,48 125,112,49 141,123,52 143,116,55 130,97,58 119,86,59 88,77,60 54,52,53 20,28,33 38,42,55 43,50,64 39,46,60 40,47,61 41,48,62 44,51,65 47,51,66 53,57,72 105,99,92 108,97,94 117,110,94 131,124,108 134,119,108 139,127,115 132,121,106 135,124,109 140,129,114 135,124,109 142,131,116 160,146,130 161,148,127 154,143,126 153,142,125 160,146,128 179,160,137 150,137,116 137,126,111 169,154,134 166,151,131 153,139,123 164,151,128 182,163,138 180,161,136 168,153,131 149,135,119 147,133,119 148,134,120 154,138,123 175,158,132 171,154,130 171,154,128 179,162,136 185,164,141 180,159,136 178,161,135 172,158,133 167,154,133 153,139,121 161,150,131 145,133,121 133,121,109 121,110,105 108,101,104 94,90,99 99,95,104 80,78,88 71,69,77 73,69,78 89,86,92 84,81,85 95,92,96 76,75,80 65,63,71 40,47,59 25,32,44
40,47,61 41,48,62 44,51,65 39,46,60 39,46,60 44,51,63 44,51,63 47,49,63 64,67,78 83,83,93 67,67,77 45,45,55 38,38,48 46,49,56 71,71,79 97,93,102 95,91,100 84,80,89 73,72,77 68,67,72 42,42,50 31,38,50 34,38,51 67,65,75 86,84,85 86,84,85 80,82,79 94,82,84 149,118,56 157,118,59 110,91,52 58,58,66 51,55,59 47,50,61 82,85,61 136,119,52 169,142,38 176,147,42 177,148,43 178,146,42 171,139,37 159,137,33 158,131,27 153,125,26 148,124,30 141,121,35 130,113,35 111,99,31 97,91,27 95,91,29 99,95,37 104,100,42 123,112,50 136,126,57 133,122,49 137,119,46 139,117,43 132,108,44 125,100,54 105,88,53 90,76,60 54,52,53 20,28,33 33,40,52 32,39,53 32,39,53 37,44,58 36,43,57 36,43,57 39,46,60 48,55,69 94,89,86 121,112,97 115,108,92 124,117,101 134,119,108 132,120,108 126,115,100 130,119,104 133,122,107 141,130,115 147,136,121 153,139,123 157,144,123 146,135,118 139,128,111 144,133,114 166,147,124 147,133,115 147,135,123 169,154,134 165,150,130 143,129,113 161,148,125 173,159,134 178,161,135 162,148,130 148,134,120 150,134,117 154,138,121 167,149,128 184,167,141 170,156,129 176,157,132 174,155,130 183,162,139 172,155,131 172,158,133 170,156,131 164,151,130 146,132,116 131,120,103 117,107,95 117,107,97 111,102,98 104,96,102 97,93,102 89,85,94 74,72,80 69,67,75 77,73,82 75,72,76 95,92,96 97,94,98 69,67,75 64,62,70 40,47,59 26,33,45
41,48,62 37,44,58 39,46,60 39,45,62 38,45,59 43,48,58 69,67,75 81,78,84 96,95,100 91,90,95 81,80,85 66,65,70 83,82,87 98,97,100 85,84,87 74,72,80 65,63,71 58,56,64 60,56,65 54,50,59 52,48,57 54,50,59 61,59,67 76,75,78 84,81,85 84,81,85 82,82,82 110,88,68 142,115,50 151,117,54 122,92,50 72,74,59 51,49,50 70,62,51 126,109,58 153,132,49 169,141,42 169,142,38 170,143,39 174,138,37 162,134,35 156,129,27 151,123,24 137,114,29 124,104,27 112,94,32 100,86,32 97,83,38 98,87,41 97,86,40 94,90,32 96,92,34 126,114,44 126,112,42 123,111,41 100,89,54 80,75,63 73,66,66 70,65,67 70,65,67 56,53,59 40,39,44 21,26,34 31,36,46 31,38,52 32,39,53 34,41,55 38,45,59 40,47,61 39,47,63 43,51,67 59,64,70 114,107,91 121,112,97 118,111,95 137,122,111 135,123,111 137,126,111 139,128,113 148,137,122 146,135,120 144,133,118 155,141,127 157,143,125 151,137,119 148,134,120 149,135,121 165,150,130 149,135,121 144,132,122 165,151,135 159,148,131 142,131,116 154,136,117 187,163,139 174,157,133 154,141,120 154,141,120 169,156,133 179,162,138 190,170,140 173,152,125 183,159,135 187,166,139 185,164,137 190,169,142 175,158,134 169,155,130 165,151,126 153,140,119 139,125,109 143,129,113 140,128,116 124,114,104 129,119,118 104,102,103 87,86,91 78,77,82 73,71,79 74,72,80 83,77,84 94,88,95 97,94,98 84,81,85 74,72,80 65,63,71 46,48,62 25,32,44
43,50,64 43,50,64 32,39,53 37,44,58 48,52,65 81,79,87 103,98,100 91,88,94 85,83,91 46,46,56 36,39,50 36,39,50 53,56,67 62,62,72 62,60,70 64,62,70 60,58,66 59,57,65 67,63,72 83,79,88 67,63,72 68,64,73 76,74,82 85,84,87 83,80,84 81,78,82 78,77,82 126,106,74 153,128,55 153,121,50 115,98,51 70,67,43 93,78,42 112,97,57 131,116,65 154,129,70 170,141,67 172,141,63 174,143,65 167,140,56 160,133,49 147,122,49 124,102,39 106,86,27 90,74,20 82,68,23 71,61,23 73,64,33 81,72,41 85,76,45 89,82,39 87,80,37 83,72,37 86,73,39 98,88,50 74,67,51 69,65,76 83,79,92 65,63,71 72,71,76 44,47,58 33,37,50 21,26,36 26,31,41 27,34,48 34,41,55 34,41,55 41,48,62 43,50,64 43,51,67 43,51,67 53,57,70 108,99,93 121,112,97 124,117,101 136,121,110 135,123,111 135,124,109 145,134,119 139,128,113 148,137,122 147,136,121 157,143,127 169,155,137 150,136,118 142,127,116 136,122,108 168,153,133 134,120,106 138,126,116 141,130,111 147,136,119 149,139,117 168,151,127 191,167,143 177,160,136 161,147,122 164,152,126 163,150,127 164,151,130 189,168,141 178,154,128 189,165,139 182,158,132 193,169,143 177,160,136 162,149,128 173,159,134 166,152,127 155,142,121 158,144,128 163,149,133 133,121,109 126,116,106 115,105,106 84,81,85 80,79,84 76,75,80 82,80,88 76,74,82 91,85,92 98,92,99 104,100,109 91,87,96 78,76,84 67,65,73 48,50,64 26,33,45
44,51,65 44,51,65 40,47,61 34,38,51 75,73,85 89,86,90 108,102,107 87,84,90 72,75,84 40,44,57 25,32,44 20,27,39 24,31,43 35,39,52 40,45,55 54,57,66 76,76,84 80,78,86 90,88,96 83,81,89 69,67,75 68,66,74 66,65,70 82,81,84 94,91,95 83,80,84 83,78,77 125,119,85 150,144,80 127,118,71 68,57,40 67,53,28 77,65,26 83,71,30 84,72,31 102,88,45 119,104,55 140,123,58 143,126,61 134,115,51 117,99,39 105,86,33 88,73,26 80,68,29 74,61,27 72,60,34 69,60,33 66,60,35 66,60,35 66,60,35 70,65,35 74,69,39 81,73,37 93,84,37 113,104,57 113,104,57 79,75,65 76,74,84 66,65,80 60,60,70 39,46,60 31,39,48 21,26,34 25,29,42 33,40,52 37,44,56 39,45,62 38,45,59 41,48,62 42,45,63 47,50,72 52,55,75 86,82,91 124,117,99 139,130,113 139,125,109 146,132,116 150,136,122 149,134,123 147,132,121 148,134,118 153,139,121 162,146,131 162,146,131 155,140,120 150,134,117 135,124,107 142,131,114 162,148,123 166,152,127 125,113,103 139,132,114 162,149,128 183,164,141 188,169,144 178,161,137 165,152,129 170,156,131 167,148,121 190,169,146 187,166,141 196,171,143 192,169,140 188,162,137 202,176,151 176,157,132 168,151,127 179,160,135 171,154,128 165,151,133 151,137,119 153,142,125 137,127,117 135,125,129 92,87,89 80,77,83 82,78,87 83,79,88 80,76,85 76,73,79 84,81,85 96,93,97 111,107,116 83,79,88 72,70,78 71,69,77 47,49,63 30,37,49
43,50,64 41,48,62 41,48,62 41,43,59 81,79,91 90,87,91 82,79,83 87,84,90 50,55,65 32,39,51 26,33,45 22,29,41 19,26,38 29,36,48 41,48,60 41,45,60 66,66,78 86,84,94 69,67,75 65,63,71 101,99,107 91,89,97 82,81,84 87,86,89 96,93,97 86,83,87 80,73,73 80,79,82 62,60,68 52,51,66 61,55,60 65,56,37 89,79,37 93,81,40 87,75,34 82,65,37 94,79,43 101,87,42 100,86,41 94,80,37 76,66,26 72,60,30 60,54,29 57,48,19 62,52,28 63,54,27 64,55,28 61,55,30 64,58,33 64,58,33 71,66,36 78,73,43 92,86,50 106,97,50 115,107,53 122,114,60 89,87,65 66,64,72 55,58,69 46,49,58 33,40,54 31,39,48 25,30,38 28,32,45 34,41,53 34,41,53 41,47,64 43,50,64 43,50,64 41,45,60 49,52,74 47,54,79 77,76,91 115,108,106 128,119,104 134,123,104 144,133,116 151,137,121 160,146,130 155,141,123 165,152,129 170,158,132 170,155,133 172,157,135 171,157,130 159,145,120 126,112,94 167,154,133 165,151,126 170,156,131 137,126,111 141,127,111 170,152,133 184,163,138 189,170,143 168,153,131 156,141,119 170,153,129 185,162,133 176,155,130 190,169,144 191,167,143 164,145,120 192,171,144 185,164,137 176,155,130 197,176,151 180,159,134 178,161,135 164,150,132 148,134,116 146,135,118 130,119,116 125,115,114 92,86,91 86,82,93 87,83,92 76,72,81 84,80,89 83,79,88 88,84,93 90,86,95 102,98,107 86,82,91 81,79,87 74,72,80 48,50,64 30,37,49
43,50,64 41,48,62 40,47,61 51,53,69 78,76,88 89,86,90 76,73,77 82,79,85 38,43,53 29,36,48 26,33,45 22,29,41 23,30,42 30,37,49 34,41,53 34,37,55 63,62,77 72,70,80 65,63,71 52,50,58 69,67,75 85,83,91 85,84,87 87,86,89 84,81,85 83,80,84 80,71,82 70,73,80 83,86,95 49,54,62 64,62,72 70,66,49 93,83,41 94,82,41 92,77,37 89,70,47 86,68,36 86,71,33 86,71,33 74,59,21 54,47,16 57,50,30 65,58,38 81,68,36 81,67,40 77,68,41 71,62,35 64,58,33 68,62,37 68,62,37 72,67,37 78,73,43 94,88,52 106,97,50 121,114,57 122,115,58 95,92,66 67,63,72 47,51,64 39,44,54 29,36,50 26,34,43 25,30,38 28,32,45 40,47,59 40,47,59 41,47,64 39,46,60 43,50,64 46,49,67 49,52,74 46,54,74 60,63,72 98,96,94 129,119,107 146,135,116 149,138,119 149,138,119 156,142,124 165,151,133 163,150,127 169,157,131 171,156,134 171,156,134 176,162,135 163,149,122 151,138,117 177,159,138 179,165,140 165,150,128 144,133,116 179,166,143 184,167,143 187,161,138 177,157,127 165,150,128 160,142,121 181,162,137 189,166,135 181,160,135 187,166,141 173,149,127 171,152,127 174,153,126 183,162,135 191,167,143 194,170,146 177,156,131 171,154,128 146,132,114 164,150,132 155,144,125 126,114,116 110,100,99 93,87,94 92,88,101 76,73,79 75,71,80 87,83,92 83,79,88 88,84,93 87,83,92 98,94,103 87,83,92 90,88,96 80,78,86 49,51,65 29,36,48
43,50,64 43,50,64 41,48,62 59,64,74 98,91,101 88,82,87 85,79,84 65,66,71 34,39,49 29,36,48 25,32,44 29,36,48 25,32,44 25,32,46 38,45,59 31,38,50 23,30,42 26,33,45 33,38,48 42,47,57 44,47,56 62,58,69 80,77,81 81,78,82 80,77,81 81,78,82 80,77,83 79,77,85 78,76,86 59,59,71 48,48,60 59,58,49 98,87,52 114,103,57 133,117,63 133,114,61 118,101,54 117,102,55 118,103,56 107,89,47 76,64,36 67,60,31 82,73,42 90,70,38 104,84,52 102,83,60 90,78,52 71,63,39 64,60,39 60,58,36 64,56,32 73,65,41 88,80,46 98,91,50 115,107,55 120,116,56 110,107,65 83,83,53 36,45,58 36,43,55 29,36,50 27,35,44 24,29,37 27,31,44 32,39,53 41,48,62 40,47,61 40,47,61 44,50,67 44,51,74 44,51,74 43,50,73 53,59,80 76,74,86 132,123,108 146,135,116 148,138,116 148,134,116 156,143,120 168,155,132 153,140,117 160,147,124 171,154,128 174,157,131 170,153,127 164,146,125 147,132,112 181,161,131 166,148,127 165,147,126 169,155,130 196,167,143 174,153,126 183,162,135 190,171,146 176,162,137 190,169,142 212,189,160 205,180,152 192,166,141 177,156,129 187,163,137 193,169,143 189,168,141 184,163,136 184,160,134 180,159,134 168,151,127 163,149,124 163,149,133 142,128,112 128,119,115 100,95,97 84,81,87 86,80,85 106,103,109 67,66,69 55,53,61 84,80,89 75,71,80 79,75,84 91,87,96 104,100,109 91,88,92 89,88,93 75,73,81 44,46,60 27,34,46
37,44,58 37,44,58 38,45,59 71,72,77 100,95,97 86,80,85 84,78,83 46,49,58 32,36,51 29,36,48 20,27,39 24,31,43 22,29,41 20,27,41 27,34,48 27,34,46 29,36,48 29,36,48 33,38,48 39,44,54 41,44,53 77,73,82 76,73,77 79,76,80 81,78,82 81,78,82 74,71,77 101,99,107 58,56,66 59,59,71 50,50,62 58,57,48 86,74,46 95,83,44 99,81,37 92,70,32 100,81,46 102,85,46 106,89,50 113,95,51 99,88,53 97,80,52 102,84,54 108,84,49 96,72,37 77,59,29 78,67,34 83,67,36 83,71,43 81,72,45 67,59,35 67,59,35 78,70,36 87,80,39 102,94,42 116,112,52 114,113,59 94,95,45 47,54,68 33,40,52 31,38,52 27,35,44 20,25,33 27,31,44 33,40,54 39,46,60 39,46,60 39,46,60 44,50,67 43,51,69 43,51,69 46,53,76 52,58,79 61,63,79 127,119,106 163,150,127 157,144,121 156,142,124 163,150,127 168,155,132 162,149,126 162,149,126 180,163,137 158,141,115 149,131,110 150,131,117 176,161,141 166,147,120 153,135,114 160,142,121 155,145,121 194,168,145 199,175,149 197,173,147 175,156,131 163,146,120 181,160,133 207,184,155 199,174,146 176,152,126 192,169,140 201,176,146 201,176,148 195,169,144 195,169,144 175,156,131 160,143,119 156,144,118 175,161,136 167,154,133 143,129,115 114,104,105 86,79,89 94,90,101 96,90,97 106,103,109 82,81,84 66,64,72 74,70,79 74,70,79 83,79,88 91,87,96 94,91,97 83,80,84 90,89,94 71,69,77 49,51,65 27,34,46
37,44,58 36,43,57 34,41,55 88,84,93 81,78,82 90,87,91 74,71,75 30,37,49 29,36,48 23,30,42 19,26,38 26,33,45 22,29,41 20,27,39 26,33,45 26,33,45 26,33,47 30,37,51 37,44,58 41,48,62 53,56,65 88,85,89 76,73,77 83,80,84 81,78,82 82,79,83 67,65,73 71,69,77 58,58,70 48,48,60 52,52,64 69,65,57 127,110,63 141,122,67 133,109,58 95,71,47 95,78,43 102,88,45 105,89,45 99,86,36 91,81,32 93,81,40 110,96,53 130,110,62 131,112,57 129,109,61 124,107,58 110,100,51 87,76,41 77,65,37 66,59,39 65,61,42 68,60,36 75,68,37 88,82,34 105,100,45 109,106,51 109,105,57 70,78,57 32,39,53 30,37,51 29,36,50 20,25,33 36,40,55 39,45,62 39,45,62 39,45,62 43,49,66 43,49,68 46,54,74 46,54,74 49,56,79 53,60,83 60,66,85 120,114,105 167,150,126 171,154,130 171,155,140 169,154,134 155,142,121 169,156,135 163,149,131 154,138,125 148,132,119 165,151,135 175,162,139 172,158,133 167,150,126 176,162,135 173,159,132 189,165,141 189,165,141 191,165,140 185,159,134 188,167,140 161,147,120 205,176,152 207,179,152 181,161,131 185,164,137 199,174,144 200,177,146 195,172,141 188,162,137 186,160,135 179,154,135 185,161,139 196,175,148 208,182,157 171,158,135 150,141,124 113,107,112 84,81,87 75,73,81 94,88,93 102,99,105 79,77,85 66,64,72 72,70,78 71,69,77 85,83,91 100,98,106 89,86,90 89,86,90 82,79,85 66,62,71 55,54,69 33,37,50
41,48,62 37,44,58 41,48,62 89,85,94 77,74,78 89,86,90 74,71,77 30,37,49 27,34,46 23,30,42 20,27,39 26,33,45 22,29,41 22,29,41 24,31,43 24,31,43 25,32,46 26,33,47 38,45,59 29,36,50 56,59,68 84,81,85 76,73,77 80,77,81 77,74,78 80,77,81 62,60,68 65,63,71 58,58,70 48,48,60 51,52,55 74,71,56 118,103,56 134,118,62 129,108,56 124,103,60 115,97,67 110,91,68 95,78,54 78,65,42 69,59,37 70,60,36 83,69,40 104,83,42 112,92,44 112,91,50 105,87,45 87,75,45 70,59,44 68,56,46 62,57,43 64,61,48 72,64,40 75,68,37 88,81,38 99,93,45 104,101,46 104,100,52 96,99,68 55,61,52 31,38,52 27,34,48 20,25,33 36,40,55 41,47,64 43,49,66 44,50,67 44,50,67 48,54,73 52,60,80 52,60,80 52,59,82 60,67,90 70,73,91 143,138,126 175,161,136 169,155,130 163,148,126 149,133,118 146,132,116 155,141,125 148,134,118 143,127,112 155,139,124 167,153,135 165,150,128 182,165,141 185,168,142 183,162,137 189,168,141 194,170,146 198,174,150 192,166,141 198,172,147 182,163,136 180,159,132 215,188,156 186,161,131 161,142,117 190,169,142 203,178,148 201,178,147 199,176,145 188,162,137 179,153,128 188,167,142 198,167,144 204,173,150 175,156,129 164,148,133 139,129,119 107,101,106 90,87,93 98,96,104 85,79,84 88,85,91 74,72,80 71,69,77 69,67,75 73,69,78 101,94,104 106,99,109 84,81,85 83,80,84 81,78,84 67,63,72 55,54,69 34,38,51
39,46,60 40,47,61 51,58,72 85,84,89 85,84,89 83,82,87 57,62,72 33,37,52 27,31,46 23,30,42 22,29,41 25,34,45 20,27,39 20,27,39 26,33,45 26,33,45 25,32,44 29,36,48 25,32,44 29,36,48 73,71,83 72,71,76 75,72,76 87,85,86 75,74,77 72,73,76 58,56,64 55,53,61 58,56,66 67,65,75 44,47,54 66,66,52 112,98,53 129,115,61 134,115,62 119,102,65 91,72,45 91,72,49 81,63,42 69,58,39 63,56,40 59,49,39 62,57,45 82,65,37 91,72,37 97,74,43 80,63,35 68,59,42 63,56,40 63,55,42 61,59,41 62,63,40 68,66,37 70,69,33 81,77,40 97,87,45 100,91,46 101,91,51 99,90,63 92,88,71 65,65,60 39,38,41 48,51,58 44,47,58 44,50,67 45,51,68 45,51,68 50,56,73 55,62,76 54,62,82 51,59,79 56,63,86 60,67,90 75,77,93 143,136,120 156,142,126 146,132,116 140,126,108 143,129,111 140,126,110 144,130,114 146,132,116 148,134,116 172,155,131 165,148,124 178,159,136 185,161,137 183,159,133 190,164,139 198,172,147 207,182,154 206,181,153 191,165,140 193,167,142 187,163,137 198,173,143 218,188,160 195,167,140 180,156,130 212,187,159 210,185,157 208,183,153 199,174,144 189,166,137 203,178,150 195,171,147 172,153,130 167,150,124 189,172,146 163,149,133 142,132,122 96,91,90 84,81,87 105,103,111 89,86,90 81,80,85 102,100,108 86,84,92 67,65,73 76,74,82 99,95,104 97,93,102 89,86,90 91,88,92 84,81,87 62,58,67 49,48,63 34,38,51
39,46,60 39,46,60 60,67,81 82,81,86 90,89,94 71,70,75 39,44,54 33,37,52 27,31,46 23,30,42 25,32,44 22,31,42 20,27,39 19,26,38 29,36,48 27,34,46 27,34,46 27,34,46 27,34,46 46,50,63 78,76,86 75,72,78 75,72,76 80,78,79 81,80,83 71,72,75 65,63,71 51,49,57 52,50,60 66,64,74 44,46,60 66,65,56 99,80,66 112,92,72 116,89,71 106,83,52 91,69,35 88,63,35 75,59,28 57,49,27 47,43,26 47,40,24 49,44,32 63,54,27 75,58,30 76,59,31 69,59,35 63,56,40 61,53,40 59,54,42 63,56,36 66,60,35 70,68,39 71,70,34 75,71,34 87,77,35 93,84,39 94,84,44 92,83,56 89,85,68 82,80,58 81,78,63 39,39,39 55,53,61 52,58,75 53,59,76 45,51,68 50,56,73 57,64,78 59,65,84 56,64,84 66,73,96 67,74,97 82,79,96 142,133,116 151,139,113 164,150,125 150,137,116 164,148,131 172,159,138 167,154,133 172,159,138 178,161,135 201,177,151 189,165,141 195,171,147 201,175,150 188,162,137 195,170,142 199,174,146 195,170,142 201,176,148 195,169,144 205,179,154 199,174,146 198,173,145 197,166,143 183,154,130 208,180,151 205,180,152 199,174,146 201,176,146 198,170,141 195,170,142 171,153,123 168,154,127 172,155,131 164,147,121 178,161,135 156,142,126 138,128,118 118,105,100 108,103,105 95,92,96 102,99,103 74,73,78 100,98,106 95,93,101 67,65,73 81,80,85 97,94,98 92,89,93 94,91,95 101,98,102 82,79,85 67,63,72 52,52,64 36,40,53
38,47,60 39,46,58 75,78,87 94,91,95 87,86,89 42,45,56 35,39,52 30,37,51 26,33,47 29,36,48 22,29,41 19,26,38 21,25,38 23,26,35 30,37,49 32,39,53 31,38,52 31,38,52 43,47,60 68,71,82 80,76,85 77,71,78 81,77,86 80,77,81 81,80,85 75,74,79 65,63,73 50,48,58 56,56,64 56,56,64 43,45,59 69,65,55 95,81,56 108,90,60 104,82,46 84,67,32 60,41,18 46,37,22 44,39,27 37,34,21 40,40,26 39,39,25 45,45,31 48,44,27 53,46,26 58,51,31 62,53,36 58,54,35 62,53,34 67,59,35 66,59,32 68,61,30 74,67,36 78,72,36 77,70,31 80,73,34 82,75,34 87,80,41 87,78,51 82,78,59 79,76,63 77,74,61 70,69,58 63,61,59 75,70,67 82,77,74 72,72,72 64,63,80 61,64,86 64,61,76 63,62,77 63,62,77 67,64,79 94,89,91 160,151,134 166,151,129 177,160,136 189,170,143 187,166,139 183,162,135 187,166,139 187,163,137 191,165,140 212,186,161 192,168,142 206,182,156 186,160,135 190,164,139 194,169,139 205,180,150 195,170,142 210,185,157 199,174,146 200,175,147 199,174,144 208,183,153 203,175,148 201,173,144 216,189,157 207,182,152 194,169,139 206,181,151 196,171,143 189,165,139 185,161,135 190,166,140 196,175,150 171,153,132 180,159,136 175,161,136 152,136,119 154,139,128 103,101,99 91,90,93 93,92,97 73,72,77 92,88,97 86,82,91 68,64,73 87,84,88 95,92,96 90,87,91 97,94,98 105,102,106 80,78,86 67,65,73 50,50,60 35,39,52
42,46,61 63,65,79 94,90,101 96,93,97 69,68,71 34,37,48 35,39,52 27,34,48 27,34,48 31,38,50 22,29,41 22,24,38 24,23,38 21,24,33 20,27,39 33,40,54 29,36,50 29,36,50 62,66,79 77,77,89 77,73,82 76,70,77 77,73,82 80,77,83 81,79,89 72,70,80 67,65,75 53,51,61 56,56,64 64,64,72 53,53,61 70,66,49 104,89,38 116,97,40 123,99,33 137,112,35 131,108,37 102,85,46 58,50,26 42,40,22 45,45,31 50,42,31 52,47,33 54,50,29 54,50,29 51,52,29 55,53,31 61,53,31 68,59,32 70,61,30 70,61,30 71,62,31 75,68,37 79,73,37 80,73,34 76,69,30 74,68,34 76,69,38 74,67,49 71,66,52 69,70,62 66,67,57 62,63,55 53,53,50 54,52,50 68,63,60 85,74,67 75,69,64 69,67,68 63,55,61 49,41,47 39,33,40 34,28,33 36,29,29 131,122,107 168,150,129 189,165,141 190,169,142 195,174,147 195,174,147 191,170,143 189,165,139 202,176,151 191,165,140 174,153,130 202,179,150 198,173,143 201,176,146 207,182,152 201,176,146 199,174,146 206,181,153 205,180,152 202,177,149 207,179,152 211,183,154 196,166,138 194,166,137 225,198,166 216,191,161 200,175,145 210,182,155 209,184,156 189,165,139 194,170,144 198,174,148 177,156,131 152,134,113 187,166,143 169,155,137 151,134,124 132,117,108 91,89,87 88,87,90 86,85,90 74,73,78 88,84,93 87,83,92 75,71,80 89,86,90 95,92,96 86,83,87 94,91,95 101,98,102 79,77,85 62,60,68 49,49,59 41,45,58
