139,122,123 151,134,135 154,165,194 178,210,255 172,227,255 101,107,139 189,178,185 184,228,255 179,234,255 176,231,255 179,227,255 182,229,255 177,227,255 177,227,255 167,223,255 166,222,255 168,227,255 169,229,255 168,225,255 174,231,255 172,229,255 174,231,255 171,228,255 175,229,255 179,233,255 178,231,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 204,242,255 207,244,255 193,232,255 176,223,255 178,231,255 180,233,255 181,234,255 173,228,255 174,228,255 168,224,255 170,226,255 168,228,255 164,224,255 170,226,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 167,227,255 157,186,245 191,160,100 215,206,189 162,221,255 157,224,255 161,225,255 159,213,255 115,120,100 124,113,38 132,121,36 128,116,34 126,118,37 119,110,34 115,110,41 109,105,45 101,97,49 95,95,50 94,93,55 94,93,57 94,95,58 97,93,56 95,91,54 93,89,54 91,87,52 89,85,48 86,85,47 86,85,47 90,91,52 91,92,55 91,92,55 94,93,55 102,97,56 108,104,58 111,109,51 114,112,50 122,116,50 127,120,48 130,121,45 139,129,49
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 165,224,255 172,225,255 166,222,255 166,222,255 164,224,255 168,223,255 166,229,255 168,227,255 169,228,255 172,231,255 171,231,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 180,230,255 178,231,255 184,232,255 183,234,255 188,235,255 183,231,255 178,231,255 174,231,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 171,231,255 173,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 168,227,255 167,204,255 146,129,132 139,94,32 164,124,58 176,211,255 173,230,255 174,229,255 135,167,220 100,90,48 102,93,37 108,101,33 109,101,36 108,102,36 100,99,32 100,98,38 97,96,44 96,94,47 95,92,48 91,92,53 93,94,55 94,94,60 93,92,56 94,90,55 91,87,52 86,82,47 84,80,43 82,80,47 78,78,44 79,79,45 80,83,50 81,81,49 85,83,52 83,81,50 89,85,50 91,92,44 97,96,44 104,101,46 109,105,43 116,108,43 125,115,44
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 156,139,142 162,145,146 207,188,192 189,234,255 186,235,255 185,233,255 184,234,255 180,235,255 181,233,255 178,231,255 176,231,255 177,227,255 177,227,255 175,221,255 171,215,255 163,208,255 165,203,255 162,207,255 168,215,255 171,214,255 166,216,255 155,221,255 160,218,255 148,186,228 130,163,186 150,167,169 158,178,183 163,189,197 161,186,212 154,185,216 143,178,210 155,201,252 171,227,255 163,225,255 168,228,255 180,226,255 175,222,255 166,212,255 169,212,255 162,201,254 166,206,255 170,216,255 173,215,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,148,155 156,130,105 192,131,86 132,93,65 113,80,41 160,127,61 153,159,146 133,153,165 89,97,83 81,76,37 91,88,44 91,90,34 95,93,35 95,95,36 96,95,39 95,94,42 95,93,46 95,92,48 83,83,38 88,90,48 92,93,56 92,90,57 94,89,57 92,88,53 89,85,48 86,82,47 82,78,43 78,76,45 79,77,46 81,81,49 79,79,49 79,78,53 80,77,51 82,77,49 79,77,46 77,78,41 81,82,43 84,84,41 92,89,45 96,93,42 108,101,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 124,158,186 124,152,173 151,166,154 147,164,156 144,160,160 143,160,162 140,162,164 140,162,164 140,163,158 145,166,162 145,169,173 122,145,154 116,139,164 116,139,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,142,153 123,149,166 122,152,165 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 146,168,158 157,180,161 163,176,160 138,156,169 127,144,164 125,145,148 138,155,145 134,153,147 133,152,146 133,152,146 136,147,134 195,138,98 206,138,95 144,100,72 100,73,37 108,81,16 164,144,85 142,155,141 86,87,66 82,77,38 86,83,41 88,87,35 95,92,39 96,92,34 97,92,37 95,92,41 94,91,47 93,90,48 87,87,46 91,90,54 91,89,56 89,87,54 87,85,52 85,84,46 84,83,47 84,80,45 79,78,42 78,76,43 78,76,43 80,78,49 80,78,49 80,77,51 78,76,47 79,77,48 73,71,42 71,71,39 69,69,37 70,70,36 75,73,40 82,78,41 88,83,40
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 142,141,146 146,144,145 142,140,150 138,149,150 142,154,150 150,163,151 146,164,151 153,168,154 156,169,155 148,165,160 130,147,149 120,141,150 113,133,149 108,130,146 114,136,152 113,133,145 134,153,147 129,145,156 117,140,149 113,133,145 108,130,146 113,131,148 118,133,149 121,139,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,144 133,134,139 121,121,131 151,150,153 142,143,148 129,127,137 133,130,136 148,143,142 119,110,125 128,120,128 139,131,137 149,129,120 212,141,99 185,120,83 144,98,68 106,73,46 85,63,27 116,92,39 153,135,103 82,75,48 85,80,39 86,83,39 94,88,40 96,91,36 96,92,32 94,91,36 92,91,39 92,90,41 91,87,50 91,87,52 92,87,55 91,91,57 89,89,55 85,83,50 80,79,41 82,81,45 79,78,42 79,77,44 78,76,43 78,76,47 79,77,48 79,77,48 78,76,47 75,73,42 73,71,40 72,67,37 68,66,35 64,64,32 62,65,32 64,64,32 67,62,34 69,67,36
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 174,165,159 172,161,156 171,162,158 167,160,160 162,160,158 162,164,164 161,156,158 158,151,154 155,151,145 142,137,134 133,130,136 136,130,135 152,148,140 171,167,161 159,166,161 163,168,162 156,162,149 164,164,148 157,159,156 158,161,153 158,160,160 153,159,160 157,157,167 154,157,164 143,153,157 137,147,155 130,134,147 120,122,138 116,113,128 125,121,134 116,116,126 121,120,135 115,112,129 106,105,122 112,111,128 117,113,124 150,140,141 172,162,161 170,163,163 156,146,147 136,132,143 129,122,134 135,124,131 154,119,104 180,118,78 150,96,62 125,83,59 105,72,47 94,69,41 81,61,29 118,98,37 112,99,38 86,81,38 83,78,35 98,90,40 97,90,33 93,90,35 93,90,37 89,87,38 91,88,44 89,85,48 89,85,50 89,84,52 86,86,52 85,85,51 83,81,48 80,79,43 79,78,42 78,76,43 78,76,43 78,76,43 77,75,46 76,76,44 75,75,45 75,73,42 71,69,38 69,67,36 68,66,35 66,64,33 64,62,31 64,64,32 65,63,32 66,61,33 65,60,30
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 150,138,150 147,140,150 142,133,148 139,132,144 130,126,137 130,127,133 133,128,130 131,126,128 132,127,126 131,126,125 131,126,128 124,119,121 124,122,123 130,122,128 131,126,125 138,133,130 156,147,141 178,169,163 186,176,166 183,173,161 184,172,160 187,175,163 189,178,163 186,176,164 182,169,162 181,170,165 178,166,166 170,160,159 163,153,157 155,147,155 136,134,146 128,125,140 124,119,137 130,125,143 134,127,141 138,133,149 151,139,151 153,147,152 164,154,158 162,151,158 167,156,165 164,153,162 157,149,157 151,143,151 144,136,142 152,108,82 155,104,69 121,81,56 101,67,45 90,61,37 88,63,35 81,57,31 74,57,22 111,98,35 113,107,30 97,88,28 94,87,30 90,88,30 87,84,33 86,84,37 87,84,42 87,84,44 87,82,50 87,82,50 86,81,49 86,81,49 82,80,47 79,78,42 79,78,42 78,76,43 77,75,42 80,75,45 78,76,45 77,75,44 77,75,44 72,70,39 70,68,37 68,66,35 65,63,32 64,62,31 64,64,32 65,63,32 64,62,31 64,62,31 64,62,31 65,63,32
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 90,91,114 101,96,112 96,97,116 110,105,121 120,115,131 136,129,141 147,139,147 157,150,160 167,155,157 168,156,158 166,153,161 164,151,159 168,154,159 171,161,160 174,165,159 174,165,159 173,164,158 172,163,157 177,166,163 180,169,164 165,156,150 160,154,149 157,147,146 156,144,146 158,148,152 156,151,153 147,143,152 150,141,154 149,140,155 146,139,151 154,147,157 156,149,159 167,158,169 172,164,170 178,171,174 184,174,175 185,176,172 189,177,177 196,182,182 197,184,181 189,176,171 185,172,169 186,177,171 192,181,176 187,171,165 119,89,72 90,59,36 82,56,33 74,53,28 66,47,24 72,53,26 69,50,25 73,56,32 70,56,27 86,74,15 110,98,28 101,92,32 86,83,28 82,78,32 82,79,35 84,81,41 84,80,43 85,80,48 84,79,47 84,79,47 82,77,45 78,77,41 78,77,39 77,75,42 76,74,41 77,75,44 78,73,43 76,74,43 75,73,42 71,69,38 72,70,39 70,68,37 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 64,64,32 64,64,32 65,63,32 66,64,33
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 121,109,121 120,111,126 123,112,119 126,113,121 159,146,141 190,176,162 193,179,165 190,179,172 192,183,175 193,182,175 192,182,172 190,180,170 190,175,166 191,178,173 193,182,175 200,185,176 199,187,175 205,191,175 198,187,172 197,182,171 193,179,165 187,176,161 188,176,164 190,179,162 187,177,165 197,186,171 200,185,174 197,187,175 203,191,181 203,191,179 206,194,184 207,191,187 204,188,182 204,189,180 201,189,177 198,186,174 200,186,172 192,178,164 196,182,168 198,183,174 196,185,180 196,186,185 182,172,173 178,166,168 169,158,165 149,136,144 139,129,133 133,126,129 133,125,131 120,115,117 92,85,88 57,45,33 62,46,31 71,54,28 73,57,26 76,66,26 74,69,30 75,70,31 80,75,34 80,76,39 82,78,43 82,77,45 81,74,43 78,76,43 78,77,41 77,76,40 76,75,37 76,74,43 76,74,41 72,70,37 71,69,36 72,72,40 71,71,39 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 70,65,35 68,66,35 68,66,35 67,67,35 67,67,35 68,66,35 71,66,36
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,133 186,168,165 191,178,173 197,182,173 200,178,170 189,185,166 194,178,161 182,169,148 186,159,125 158,144,128 143,138,135 142,137,136 140,135,137 130,130,140 144,133,140 137,134,140 153,146,146 174,163,160 189,174,165 191,179,167 191,176,165 185,170,159 179,167,155 185,175,163 182,170,160 178,167,162 188,175,172 183,172,167 182,173,167 183,172,167 188,177,170 190,179,174 196,183,180 198,185,182 197,184,181 186,174,174 180,168,168 181,167,167 180,166,168 164,152,154 154,141,149 136,127,138 127,122,138 128,125,142 127,122,140 127,122,140 131,126,144 136,131,149 136,129,143 134,129,145 127,122,140 127,120,134 92,85,65 59,50,23 62,47,25 79,60,37 70,58,30 71,59,29 71,63,27 75,68,27 80,74,38 81,77,42 78,73,41 77,72,40 78,76,43 78,77,41 76,75,37 76,75,37 76,75,39 73,71,38 75,70,38 75,73,40 72,72,38 72,70,37 71,69,38 71,69,38 70,68,37 70,68,37 70,68,37 72,67,37 69,67,38 71,66,38 69,67,38 68,68,38 68,63,35 65,63,32
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,152,154 146,135,130 172,162,152 201,187,169 197,184,163 177,162,140 181,150,127 149,113,80 199,124,54 227,138,68 214,142,94 108,102,123 108,102,123 106,100,123 109,103,126 113,107,130 118,112,133 124,116,135 124,119,135 131,124,138 133,125,144 127,122,140 134,126,143 134,126,143 135,126,139 137,128,143 138,131,145 138,131,145 139,132,146 138,134,145 138,134,147 141,137,148 146,138,155 143,135,152 141,133,152 135,127,146 132,127,143 131,126,144 129,123,144 127,121,142 125,121,143 125,121,141 125,121,141 121,119,139 124,120,140 124,120,140 125,121,141 123,121,143 123,119,139 124,120,142 115,111,124 97,92,78 83,79,33 82,78,30 60,51,20 58,45,22 64,55,26 70,59,26 72,62,22 77,70,27 79,76,36 79,74,44 78,73,41 78,73,41 77,75,42 77,75,42 76,75,39 77,76,40 78,74,39 77,72,40 75,70,38 74,69,37 73,71,38 71,69,36 70,70,38 70,70,38 71,69,38 71,69,38 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 157,147,151 144,137,135 149,143,138 153,144,138 139,130,122 134,124,128 128,107,105 149,99,39 148,100,71 198,98,0 217,139,86 212,145,68 139,115,109 101,97,108 95,91,115 99,101,117 96,95,112 100,96,118 99,93,116 106,100,121 119,115,137 124,121,138 123,120,137 125,122,137 125,120,138 126,120,141 131,122,144 124,118,139 125,121,141 123,120,137 127,122,140 132,127,143 132,127,145 130,127,144 132,127,143 132,127,145 130,124,145 131,122,146 128,125,142 127,126,143 128,125,142 129,124,142 123,121,141 124,122,144 126,122,144 128,124,144 129,123,144 128,124,144 128,124,144 125,121,143 122,118,140 92,89,74 78,73,34 83,74,27 91,86,33 81,74,33 50,41,14 64,52,22 70,59,24 73,66,25 81,74,33 79,75,38 79,74,42 79,75,40 77,73,36 79,75,40 79,75,40 77,75,42 76,75,39 78,73,41 77,72,40 75,70,38 74,69,37 74,69,37 72,67,35 70,68,37 69,69,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 66,64,35 64,62,33 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 58,52,73 62,60,80 93,91,111 113,104,119 147,141,136 164,155,149 147,116,106 165,107,85 137,84,41 145,82,33 145,83,41 126,75,22 160,82,31 175,98,40 228,124,75 233,131,82 192,129,107 128,123,125 132,127,129 148,139,154 137,127,145 125,121,134 132,123,138 131,126,142 136,132,145 132,128,137 138,131,145 141,134,148 143,134,145 146,139,149 142,135,147 135,126,137 137,125,137 142,133,144 153,141,153 160,149,156 161,154,157 161,154,154 169,162,160 173,164,160 173,164,160 179,166,161 180,166,166 171,159,161 151,140,149 144,135,148 139,132,144 139,132,144 141,132,145 141,134,148 141,134,148 146,139,153 122,117,116 78,72,36 85,76,29 86,77,30 94,89,38 96,88,38 63,55,19 64,55,24 74,66,32 76,71,30 82,75,34 79,76,36 78,74,39 79,75,40 79,76,36 79,75,38 79,75,38 78,74,39 76,74,41 80,75,45 78,73,41 77,72,40 75,68,37 74,69,37 72,67,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 66,64,35 65,63,34 64,61,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 97,93,113 91,89,99 179,160,146 140,87,62 141,69,34 151,74,37 185,96,47 184,93,49 110,60,27 94,46,19 101,46,17 131,65,31 189,100,53 200,100,52 212,187,170 201,190,173 194,180,164 193,176,166 183,172,157 186,169,161 184,172,162 182,171,164 191,176,165 192,180,170 194,179,168 204,190,176 204,193,176 211,198,177 203,189,173 202,186,171 205,190,170 209,194,174 211,197,183 214,200,184 212,198,180 215,201,185 215,202,181 213,200,179 205,189,172 206,190,173 207,192,181 196,181,172 195,185,175 194,185,179 197,186,183 194,178,172 194,181,176 185,172,167 173,159,159 112,102,92 81,76,35 83,79,33 87,82,39 100,91,44 97,88,41 80,70,28 78,66,29 76,68,32 79,76,36 81,76,37 75,71,34 78,72,38 75,71,34 75,71,34 77,73,36 78,74,37 78,74,37 77,72,40 78,74,39 74,69,37 74,69,37 73,68,36 72,70,37 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 65,63,34 65,63,34 65,63,34 64,62,33
