193,174,176 180,177,194 139,212,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 147,215,255 152,214,255 152,215,255 147,215,255 138,210,255 139,210,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 143,212,255 143,212,255 144,211,255 150,212,255 158,221,255 167,222,255 154,217,255 144,212,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 155,216,255 161,222,255 173,229,255 187,237,255 163,221,255 152,217,255 153,216,255 151,216,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 162,224,255 163,222,255 161,223,255 161,223,255 161,225,255 167,226,255 168,223,255 160,219,255 159,220,255 164,223,255 164,223,255 162,221,255 163,222,255 161,223,255 158,222,255 158,220,255 141,194,255 140,192,255 159,211,255 160,211,255 162,212,255 164,209,255 165,201,242 170,189,169 162,160,72 159,146,44 158,143,35 151,137,42 149,135,51 144,134,52 141,131,51 136,127,51 139,129,58 137,125,55 133,121,53 130,120,49 125,115,44 125,113,45 130,119,46 140,124,50 142,127,50 140,130,52 140,130,52 149,136,61 154,141,66 168,153,76 169,154,73 171,156,77 171,157,73 167,157,67 164,154,64 170,157,66 176,161,69 185,171,76 196,177,84 213,195,93 232,217,109
164,149,140 172,154,153 163,206,255 145,211,255 140,213,255 145,217,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 173,227,255 196,241,255 192,236,255 173,229,255 158,216,255 149,214,255 147,215,255 148,216,255 147,216,255 151,216,255 167,225,255 166,225,255 161,224,255 163,222,255 173,224,255 174,225,255 173,225,255 176,225,255 169,222,255 164,223,255 162,222,255 157,220,255 156,217,255 158,216,255 158,221,255 159,221,255 164,223,255 151,216,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 168,228,255 176,230,255 183,233,255 185,232,255 186,233,255 185,234,255 176,229,255 168,228,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 177,231,255 187,237,255 191,242,255 185,235,255 171,230,255 158,225,255 160,222,255 162,221,255 161,223,255 158,222,255 162,221,255 164,219,255 165,223,255 162,224,255 163,225,255 165,228,255 164,224,255 168,215,255 142,161,180 171,181,173 180,184,167 177,181,141 171,173,118 172,167,94 171,165,74 159,151,47 143,131,33 134,123,38 133,121,39 128,118,47 126,118,53 126,118,55 124,115,55 123,116,55 125,118,59 121,114,57 116,109,52 115,108,51 112,105,48 112,105,48 112,108,46 117,109,46 122,114,49 125,115,48 130,120,53 133,122,58 136,126,59 146,134,66 145,133,63 145,132,59 148,137,62 147,137,57 147,137,57 152,141,56 150,140,50 158,145,56 165,150,60 179,164,72 194,181,81
155,142,139 165,149,147 146,154,174 178,230,255 180,225,255 162,221,255 153,215,255 128,136,182 175,186,226 177,225,255 171,227,255 173,225,255 174,225,255 173,224,255 167,220,255 171,222,255 170,224,255 167,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 168,227,255 171,227,255 168,227,255 165,225,255 172,231,255 171,227,255 170,225,255 175,228,255 187,235,255 194,239,255 189,232,255 175,226,255 167,224,255 179,229,255 194,235,255 199,239,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 160,222,255 165,227,255 172,228,255 173,226,255 180,230,255 188,237,255 180,235,255 170,229,255 167,227,255 168,228,255 169,229,255 169,230,255 177,231,255 179,234,255 184,234,255 189,236,255 191,234,255 198,239,255 207,243,255 213,245,255 207,247,255 195,243,255 184,239,255 176,236,255 169,230,255 173,227,255 179,229,255 181,234,255 181,233,255 183,237,255 177,234,255 166,225,255 170,229,255 162,215,255 142,159,181 150,139,66 167,150,43 169,150,37 155,140,30 154,139,29 153,139,26 145,133,26 138,128,34 123,113,35 114,105,45 115,108,49 108,105,52 108,107,55 108,106,57 107,103,57 108,104,58 104,102,55 106,104,57 102,100,53 100,96,50 96,94,47 97,93,47 99,97,48 97,94,43 103,100,47 113,105,53 109,101,49 116,108,56 118,110,56 125,118,61 129,120,62 127,119,56 129,122,54 128,121,49 131,125,50 135,127,48 139,129,49 143,131,51 147,136,51 156,142,56 164,151,60
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,226,255 170,226,255 167,223,255 171,222,255 173,226,255 174,227,255 170,221,255 168,224,255 167,223,255 164,222,255 165,224,255 167,227,255 168,227,255 172,225,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,224,255 180,233,255 181,235,255 178,236,255 165,224,255 162,223,255 167,226,255 176,229,255 185,235,255 184,232,255 178,228,255 168,224,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 163,225,255 166,224,255 167,223,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 179,229,255 166,226,255 158,200,255 181,186,196 193,195,195 181,220,255 162,220,255 162,222,255 161,224,255 165,225,255 158,217,255 141,179,223 117,114,63 137,124,33 143,126,32 139,122,28 134,119,27 132,122,30 126,116,26 123,115,34 117,110,38 111,104,43 103,100,47 100,98,51 97,97,52 95,95,54 97,93,58 96,97,58 94,93,55 98,93,54 97,92,53 95,92,52 93,89,52 93,89,52 89,86,46 91,88,48 91,88,48 92,89,47 94,91,51 92,89,49 91,91,50 93,93,52 97,94,52 103,98,55 109,104,53 118,111,54 118,114,52 118,115,50 122,117,48 127,120,48 132,121,46 135,123,45 137,127,45 147,136,51
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 175,229,255 176,229,255 179,233,255 173,230,255 177,228,255 176,229,255 173,232,255 174,230,255 177,229,255 184,231,255 183,232,255 181,233,255 177,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 198,239,255 207,245,255 207,245,255 208,246,255 209,245,255 201,238,255 196,240,255 187,234,255 180,232,255 173,227,255 175,227,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 175,228,255 177,230,255 185,236,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,228,255 169,228,255 160,214,255 148,158,192 161,121,67 174,136,60 194,186,192 170,219,255 164,224,255 162,225,255 164,224,255 149,193,255 125,137,141 108,99,41 119,109,38 119,110,34 118,109,33 118,108,37 115,108,36 108,103,34 105,102,35 106,102,42 102,99,46 99,97,50 97,95,48 96,93,51 93,94,55 92,93,54 94,93,57 94,93,57 94,93,57 93,92,54 91,90,54 88,84,49 89,85,50 87,83,46 84,83,47 83,81,48 83,84,47 84,85,48 86,86,52 83,86,51 86,86,52 89,87,54 90,89,53 96,92,55 103,98,55 103,102,50 103,102,48 109,107,49 114,110,48 119,114,45 124,114,45 128,119,45 133,125,46
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 201,187,189 203,209,237 182,232,255 181,234,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 175,226,255 179,228,255 180,230,255 178,227,255 176,228,255 176,230,255 176,230,255 175,229,255 175,229,255 172,229,255 168,228,255 173,227,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 169,230,255 167,232,255 165,234,255 172,232,255 175,235,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 165,225,255 168,227,255 166,222,255 164,217,255 169,180,218 165,125,102 147,105,65 126,88,38 170,133,64 194,203,205 197,224,255 179,227,255 178,222,255 132,154,195 99,96,70 91,84,41 102,94,40 103,100,35 100,96,34 100,98,36 102,100,38 97,97,34 100,98,40 97,96,40 96,94,45 94,95,47 93,93,48 91,91,48 91,93,51 93,94,55 94,93,57 95,93,60 94,89,57 94,90,55 93,89,52 88,84,47 86,81,49 84,80,45 82,80,49 78,78,46 76,79,44 79,79,47 81,81,49 79,82,51 82,81,54 83,81,52 83,81,52 84,82,51 86,82,47 86,86,43 91,91,48 96,94,47 101,98,47 106,102,44 108,101,40 114,106,43 123,111,43
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 180,233,255 176,231,255 178,228,255 180,227,255 179,227,255 175,221,255 174,215,255 166,214,255 164,209,255 165,203,255 163,204,255 160,207,255 170,214,255 171,214,255 168,215,255 163,218,255 155,221,255 160,218,255 160,202,255 141,176,206 130,159,175 150,167,169 153,171,170 159,181,185 163,189,197 161,186,212 155,183,215 156,187,220 147,182,212 155,201,252 171,221,255 168,231,255 167,229,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 169,216,255 166,207,255 162,201,254 166,206,255 164,207,255 173,216,255 174,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 139,165,171 138,158,170 129,154,165 126,152,160 126,141,144 157,131,106 192,131,86 162,114,85 114,82,50 118,86,31 160,127,61 177,156,104 138,160,160 127,147,159 89,97,83 80,74,40 83,78,37 92,90,41 91,90,34 92,92,33 95,95,34 96,96,37 96,95,39 96,95,39 92,94,41 95,93,46 95,92,48 88,85,41 83,83,40 90,92,50 92,93,56 92,90,57 92,90,57 93,88,56 92,88,53 87,86,48 88,84,47 86,82,47 82,78,43 79,77,46 79,77,46 79,77,46 81,81,49 79,79,49 79,79,49 79,78,53 80,77,51 82,77,49 80,78,47 79,77,44 77,78,41 77,78,39 83,82,44 85,85,42 92,89,45 95,93,44 100,95,40 113,104,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 150,181,212 145,182,218 135,169,197 134,162,183 149,164,169 153,170,160 150,168,165 144,160,160 141,157,157 138,161,156 134,156,158 135,157,159 133,155,155 135,157,150 149,170,168 146,170,174 141,164,171 127,148,167 122,145,170 119,142,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 151,168,163 146,165,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,154 150,173,156 160,173,150 157,171,162 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 136,155,146 134,152,149 133,152,146 131,150,144 134,151,143 144,140,121 197,140,100 205,137,94 168,116,84 122,88,56 94,71,29 119,92,27 159,131,61 157,152,113 131,144,130 87,88,67 78,74,37 84,81,41 86,83,39 87,86,34 92,89,36 96,93,38 97,93,35 98,93,38 95,92,39 95,91,45 95,92,48 93,90,48 89,86,44 89,88,50 93,92,56 91,89,56 90,88,55 87,85,52 87,85,52 86,85,47 86,85,47 86,82,47 85,81,46 79,78,42 79,77,44 78,76,43 79,77,44 80,78,49 80,78,49 80,78,49 80,77,51 78,76,47 79,76,50 78,76,47 75,73,42 72,72,40 72,72,40 70,70,38 72,72,38 77,75,42 82,78,43 86,83,41 93,89,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 142,142,150 136,144,149 137,145,150 132,147,152 145,162,164 147,165,148 151,169,152 147,167,151 151,169,154 155,168,156 153,168,156 153,167,158 149,163,156 140,155,160 136,152,163 115,140,153 109,136,150 105,131,150 106,129,152 108,132,152 107,134,148 108,133,148 117,135,148 121,141,144 117,141,143 111,133,145 104,135,152 103,131,152 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,149 142,152,149 149,154,148 124,134,140 116,132,141 125,142,148 124,141,143 135,143,148 147,152,146 140,138,136 125,122,126 126,124,125 137,135,136 139,139,136 166,135,112 218,145,104 195,126,88 163,112,77 131,92,64 101,73,44 84,67,20 110,86,31 160,136,85 146,136,114 83,80,54 81,76,37 86,83,41 87,82,39 92,86,38 95,90,39 96,92,34 95,91,31 97,92,37 93,90,39 93,89,41 92,90,43 93,90,50 91,87,50 91,90,54 91,89,56 92,92,58 90,90,56 87,85,52 86,85,49 83,83,42 83,83,42 82,81,45 79,77,44 78,76,43 78,76,43 78,76,45 79,77,46 79,77,48 78,76,47 80,78,49 78,76,45 76,74,43 75,73,44 75,73,44 74,69,39 69,67,36 68,68,36 67,67,37 65,65,33 65,65,33 68,66,35 73,68,36 75,74,38
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 150,142,150 152,147,146 152,150,151 149,147,157 147,155,160 142,155,156 134,146,139 144,157,145 148,163,151 150,161,148 150,165,151 155,168,154 149,163,156 139,155,155 131,148,154 123,144,153 119,139,151 115,134,153 113,135,151 121,143,159 116,136,148 129,150,157 137,155,152 125,141,152 118,142,144 111,133,149 122,142,154 112,134,150 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 135,149,159 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 124,125,130 116,117,122 119,116,120 143,144,147 143,144,149 135,135,143 124,124,134 137,134,140 141,136,135 123,114,125 121,112,127 129,121,127 139,131,137 139,132,132 168,127,100 208,137,95 182,117,80 154,104,71 128,89,61 104,74,48 87,65,29 88,66,21 134,108,54 145,127,95 83,76,49 83,78,39 86,83,41 86,81,38 94,88,40 95,90,39 93,91,33 96,92,32 94,91,36 91,90,38 91,89,40 92,89,45 92,88,51 91,87,50 91,86,54 91,86,54 91,91,57 88,91,56 86,86,52 84,82,49 82,81,43 79,78,40 79,78,42 79,78,42 79,77,44 78,76,43 78,76,45 78,76,47 78,76,47 79,77,48 78,76,47 77,75,46 76,74,43 73,71,40 73,68,38 71,66,36 65,63,32 65,65,33 63,63,31 63,66,33 63,63,31 65,63,32 67,62,32 66,64,31
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 177,168,160 174,165,159 172,167,155 165,156,152 171,162,158 167,160,160 166,161,158 163,158,160 172,159,152 161,156,158 160,154,159 161,156,153 154,150,144 142,137,134 136,130,135 136,135,138 140,132,140 152,148,140 162,161,154 167,167,167 160,167,162 163,168,162 156,164,152 158,162,145 161,167,156 157,159,156 160,161,153 157,162,156 158,160,160 153,159,160 158,158,166 155,158,165 151,151,159 143,153,157 134,146,152 132,140,149 124,128,141 120,122,138 112,114,130 117,114,129 123,119,132 116,116,126 121,121,131 117,114,131 114,111,128 106,105,122 109,108,125 115,111,124 120,116,125 150,140,141 172,162,161 173,163,162 170,163,163 156,146,147 141,138,144 129,125,136 131,124,134 135,124,131 136,120,118 173,118,87 175,113,73 150,96,62 135,89,61 115,78,54 101,70,47 94,69,41 84,61,32 90,69,28 123,103,42 112,99,38 87,84,33 83,78,37 88,81,38 98,90,40 98,90,36 95,91,33 93,90,35 93,90,37 89,87,38 89,87,40 89,86,44 89,85,48 89,85,48 88,83,51 88,83,51 86,86,52 86,86,52 85,83,50 83,82,46 80,79,43 79,78,40 78,76,43 78,76,43 78,76,43 78,76,43 78,76,45 77,75,46 76,76,44 76,76,46 75,75,45 73,71,40 71,69,38 70,68,37 68,66,35 68,63,33 66,64,33 65,63,32 64,62,31 64,64,32 65,63,32 64,62,31 66,61,33 64,62,31
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,143 155,149,144 152,147,146 152,140,142 157,136,134 148,142,147 141,127,127 134,123,132 135,121,121 137,127,131 142,128,128 131,128,132 134,126,132 125,117,125 122,118,127 123,120,124 122,121,124 135,120,111 127,119,125 129,124,123 129,125,119 140,134,129 160,151,147 177,169,158 184,175,167 180,169,166 184,172,160 186,171,162 189,177,165 189,174,163 190,171,157 180,169,164 182,167,158 181,168,165 176,167,161 171,164,167 164,159,158 162,155,153 158,148,149 151,144,147 149,142,145 140,133,143 125,122,139 122,117,133 124,119,135 124,119,137 129,124,140 126,123,138 132,129,144 142,135,145 150,144,149 163,156,159 157,150,153 155,143,155 159,147,159 157,146,155 153,146,156 147,140,154 143,139,152 142,130,142 141,118,115 172,111,75 160,102,65 130,84,56 113,76,52 100,67,42 94,63,40 89,64,36 86,60,35 77,56,31 83,66,17 121,106,29 118,108,41 101,91,38 92,82,33 96,88,34 94,90,32 90,88,30 87,86,32 87,85,36 87,85,38 89,86,42 87,84,42 87,83,46 88,84,49 85,83,50 85,83,50 84,82,49 83,81,48 82,80,47 80,79,43 79,78,42 79,78,42 77,75,42 77,75,42 77,75,44 78,76,43 78,76,43 78,76,45 77,75,44 75,73,42 72,70,39 70,68,37 69,67,36 68,66,35 65,63,32 64,62,31 64,64,32 64,64,32 65,63,32 64,62,31 63,63,31 63,61,30 64,62,31 67,62,32
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 102,97,113 98,100,116 100,99,116 109,108,125 120,120,132 124,120,133 129,125,138 135,126,139 142,130,144 143,136,146 142,135,145 143,135,141 143,135,141 143,136,136 143,136,136 142,135,135 143,136,136 148,141,141 151,144,144 156,151,148 157,152,149 156,151,148 159,149,148 157,147,146 157,146,143 167,156,151 174,163,156 172,162,152 175,165,153 179,169,157 185,173,161 193,177,173 182,168,168 178,167,164 169,160,156 162,154,160 156,148,156 147,139,145 143,134,145 133,126,138 133,125,142 132,127,145 134,129,147 134,126,145 136,128,147 146,138,155 153,146,160 164,160,171 171,162,173 177,171,176 175,168,171 177,165,170 182,170,175 183,171,171 179,169,170 177,167,168 176,169,169 181,171,175 182,172,176 172,160,162 152,125,109 130,82,55 116,72,44 101,68,43 94,63,40 81,55,30 75,55,25 84,61,32 84,60,34 79,55,33 71,54,26 73,62,16 97,89,24 111,102,28 112,99,36 99,90,32 89,85,27 86,85,29 83,79,31 84,81,37 84,81,37 85,82,42 86,82,45 86,81,49 86,81,49 85,80,48 84,79,47 84,79,47 79,77,44 79,78,42 78,77,41 78,76,43 77,75,44 76,74,43 77,75,44 79,74,44 79,74,44 76,74,43 73,71,40 72,70,39 72,70,39 70,68,37 68,66,35 68,66,35 66,64,33 65,63,32 64,62,31 65,63,32 65,63,32 64,62,31 64,62,31 63,63,31 64,62,31 65,63,32 68,63,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 95,94,111 102,97,113 101,98,115 110,103,115 111,103,122 118,110,129 137,125,137 139,131,137 148,141,144 169,162,162 182,169,162 183,170,163 184,171,164 185,173,163 183,171,161 184,172,162 189,167,161 183,171,161 188,177,170 188,175,168 187,175,165 180,172,159 180,172,159 180,170,160 183,171,161 181,166,155 172,159,154 165,154,151 164,153,150 162,146,144 153,143,147 153,146,146 157,152,154 165,151,153 155,147,153 157,146,155 158,145,153 156,149,159 161,154,164 172,161,170 177,167,171 180,170,174 186,174,176 183,171,171 186,175,168 189,178,171 187,174,167 188,178,168 191,175,169 201,185,179 202,189,184 199,188,183 197,184,179 191,175,171 191,175,171 189,176,171 187,176,169 193,182,175 192,177,168 161,144,136 100,84,71 76,57,43 72,53,39 65,47,28 59,45,29 59,45,29 64,51,30 64,51,30 64,48,31 71,53,34 70,55,33 72,59,25 87,74,22 104,93,31 98,91,32 90,85,30 82,81,29 81,76,35 83,78,37 82,79,37 82,78,41 85,81,46 85,80,48 84,79,47 84,79,47 84,79,47 79,77,44 77,76,38 78,77,39 76,75,39 77,75,42 76,74,41 76,74,41 76,74,41 78,73,41 79,74,44 75,73,42 72,72,40 71,69,38 70,68,37 70,68,37 69,67,36 68,66,35 68,66,35 68,66,35 65,63,32 65,63,32 65,63,32 64,64,32 64,64,32 63,66,33 65,63,32 66,64,33 71,66,34
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 126,119,122 117,110,122 125,117,125 120,111,126 124,110,125 118,111,111 126,113,121 159,146,141 178,168,158 194,180,166 193,179,165 190,179,172 192,184,173 192,181,174 193,182,175 192,182,172 190,180,170 188,178,168 191,175,169 191,178,173 190,179,174 198,186,176 199,184,175 199,187,175 202,191,174 205,191,177 198,187,172 197,182,171 198,184,170 193,179,165 185,174,159 188,176,164 188,177,160 187,176,161 187,178,163 197,186,171 196,185,170 203,188,177 197,187,175 203,191,181 203,190,183 204,192,180 206,193,186 207,191,187 206,190,186 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 192,178,164 194,180,166 197,182,171 198,183,174 196,185,180 195,186,182 187,177,176 182,172,173 178,166,168 173,163,167 163,152,159 151,138,146 139,129,133 134,127,130 134,126,132 134,126,132 120,115,117 105,100,102 78,68,69 53,41,29 62,46,31 68,50,29 73,56,28 74,58,25 76,66,26 77,70,31 72,67,28 75,70,31 80,75,34 81,78,38 81,77,42 82,77,45 82,77,45 81,74,43 81,74,43 78,76,43 78,77,41 78,77,41 76,75,37 76,75,37 76,74,43 73,71,38 74,69,37 71,69,36 71,69,36 75,73,42 72,72,40 70,70,38 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 70,68,37 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 67,67,35 67,67,35 68,66,35 70,65,35 71,66,34
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 163,153,152 153,139,141 173,162,155 181,168,163 186,164,156 187,177,167 198,176,168 187,183,164 204,178,164 191,177,159 183,170,149 193,166,132 173,155,134 149,145,139 147,142,139 147,142,141 146,141,143 148,138,137 137,135,145 149,138,145 148,139,150 154,149,151 169,162,162 179,168,165 187,171,165 192,180,168 194,182,170 194,179,168 191,179,167 189,177,165 185,173,161 190,180,168 191,179,167 190,177,170 190,177,170 194,181,178 195,182,177 190,179,174 188,179,173 190,179,174 192,181,178 196,185,180 197,186,181 202,189,186 203,190,187 204,191,188 202,189,186 194,182,182 187,175,175 187,173,173 188,174,174 184,170,172 183,169,171 177,165,167 165,152,160 146,137,148 134,130,143 131,128,145 129,125,145 131,126,144 130,125,143 135,127,146 137,132,150 141,136,154 140,135,151 140,133,147 136,131,147 131,126,144 132,127,143 115,107,113 74,67,47 53,44,17 55,45,21 73,56,32 77,58,33 70,58,30 70,58,30 69,61,25 73,65,29 77,70,29 79,74,33 80,76,41 81,76,44 79,74,42 78,73,41 79,74,42 78,76,43 78,77,41 78,77,41 76,75,37 76,75,37 76,75,39 76,74,41 75,71,36 73,68,36 72,70,37 73,71,38 72,72,40 72,70,37 71,69,38 71,69,38 70,68,37 70,68,37 70,68,37 70,68,37 71,69,38 70,68,37 69,67,38 69,67,38 68,66,37 69,67,38 68,68,38 70,65,37 68,63,35 64,62,31
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,176 160,149,144 198,184,166 200,186,168 203,189,171 204,189,167 202,187,165 202,185,161 196,183,160 193,172,157 162,130,96 197,127,65 204,144,90 196,147,111 198,132,82 116,112,125 117,113,126 118,113,131 118,113,131 118,113,129 119,114,130 127,122,138 129,125,138 138,131,143 140,137,143 151,143,151 157,148,159 153,144,157 154,145,158 147,140,152 147,138,149 146,137,148 145,139,146 149,142,152 150,142,150 150,142,150 150,142,150 150,141,154 162,153,166 159,152,162 159,153,160 159,153,160 162,156,163 162,153,164 163,154,165 160,152,160 155,146,157 149,140,155 142,135,147 141,134,148 138,131,145 140,132,149 136,126,146 129,121,140 124,118,139 126,120,141 126,120,141 125,121,143 125,121,143 123,119,141 125,121,143 125,121,141 125,121,141 122,120,142 126,123,140 125,121,141 123,119,139 124,121,138 119,112,124 97,93,76 84,81,39 73,70,26 58,52,18 59,44,22 67,52,30 68,56,30 70,58,30 71,61,23 72,62,24 75,68,25 79,74,31 81,76,44 79,74,44 77,72,40 77,72,40 79,74,42 77,75,42 77,75,42 77,75,42 76,75,39 76,75,37 78,74,39 78,73,41 77,72,40 77,72,40 75,70,38 75,70,38 73,71,38 72,70,37 71,69,38 70,70,38 71,69,38 71,69,38 70,70,38 70,70,38 70,68,37 70,68,37 69,66,40 69,66,40 68,66,37 68,66,37 68,66,37 66,64,35 66,61,33 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,180 149,137,137 145,136,128 153,144,136 167,158,150 181,166,155 169,155,141 142,128,112 145,117,106 160,111,71 155,111,81 211,114,32 207,141,70 255,155,44 149,111,90 96,92,112 100,96,116 100,96,116 96,92,114 97,93,115 98,94,116 100,96,118 103,99,119 100,98,120 110,104,125 120,112,131 119,113,136 122,113,135 120,115,131 123,119,139 127,122,140 127,121,142 132,124,141 132,124,141 129,124,142 131,126,144 132,124,143 127,122,140 127,122,140 129,126,141 129,126,143 131,128,143 132,130,142 133,128,144 133,128,144 132,127,145 131,125,146 127,121,142 124,121,136 124,121,138 124,121,138 124,120,140 124,120,142 123,121,143 125,121,141 125,119,140 123,119,139 122,120,140 124,120,142 125,119,142 124,119,137 124,121,138 123,121,141 124,120,140 128,125,142 124,120,140 123,119,139 106,103,107 93,87,78 79,74,35 85,79,31 90,87,34 80,75,32 54,45,16 53,44,17 65,53,25 66,54,24 71,61,21 74,67,26 77,70,29 79,74,33 80,75,45 80,75,45 79,74,42 79,74,42 79,75,40 79,74,42 77,75,42 76,74,41 76,75,39 76,75,39 78,74,39 77,73,38 77,72,40 75,70,38 74,69,37 74,69,37 71,69,36 71,69,36 69,69,37 69,69,37 67,70,37 70,68,37 70,68,37 71,69,38 70,68,37 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 68,66,37 66,64,35 64,62,33 64,62,33
