74,64,65 72,62,63 72,61,68 51,47,60 48,47,64 42,41,58 43,42,59 41,40,57 41,40,55 45,44,59 49,45,56 44,40,51 39,39,49 41,41,53 49,48,65 58,56,76 55,62,76 64,63,80 77,73,82 117,108,102 134,120,106 139,125,111 137,123,109 141,127,113 130,113,103 141,125,110 167,150,126 169,150,127 174,155,132 178,157,132 184,163,138 189,165,141 175,154,131 149,131,112 178,161,135 196,177,152 152,120,47 117,99,37 206,152,66 141,116,72 199,178,153 194,170,146 170,154,100 229,203,64 241,206,52 217,194,54 175,154,55 134,111,40 143,124,60 133,115,55 115,99,55 108,92,48 104,87,40 106,90,34 120,98,51 117,101,45 97,83,54 87,78,31 57,53,36 55,55,41 56,53,38 108,89,66 215,176,63 153,122,44 115,88,56 105,89,74 119,104,95 114,99,90 94,84,85 91,81,85 86,76,80 86,76,77 87,77,78 94,82,84 101,89,94 95,84,93 114,100,102 85,73,73 65,57,65 48,47,62 54,50,63 86,79,91 57,55,67 57,53,73 57,56,73 48,48,60 51,47,58 58,51,61 92,80,85 105,93,95 98,85,82 95,82,79 60,49,56 58,48,52 67,57,56 81,71,72
75,65,66 73,63,64 73,62,69 48,45,60 49,48,65 38,37,54 44,43,60 38,37,54 41,40,55 44,43,58 46,42,53 42,38,49 38,38,48 44,44,56 52,51,68 59,57,77 54,61,75 63,62,79 81,77,86 120,111,105 137,123,109 147,133,119 160,146,132 158,144,126 135,118,108 144,128,113 178,159,136 157,143,118 154,140,115 189,168,143 191,170,145 182,158,134 171,150,127 147,129,110 201,178,149 208,175,138 168,137,46 116,98,27 186,149,64 90,69,26 160,143,117 185,159,138 210,195,76 233,201,57 232,199,51 203,179,56 172,146,55 146,126,51 131,114,47 124,101,41 104,89,49 86,69,41 93,78,42 112,96,54 120,100,52 94,77,38 58,53,41 55,52,37 54,55,36 58,55,42 57,59,42 77,68,41 166,141,45 148,121,48 98,79,44 100,86,61 106,90,84 107,91,85 97,87,88 91,81,85 85,75,79 82,72,73 95,85,86 98,86,88 120,106,108 111,97,97 105,91,93 86,74,74 68,60,68 45,50,60 48,49,68 48,50,66 42,44,58 56,57,76 61,63,79 46,45,60 53,49,60 56,49,59 95,83,85 94,82,84 82,68,70 87,73,75 61,49,54 67,57,61 67,57,56 73,63,64
80,70,74 75,65,69 68,57,66 46,43,58 43,42,59 39,38,55 42,41,58 38,37,54 37,37,49 45,44,59 45,43,55 43,41,51 38,38,48 53,52,67 56,55,70 60,58,78 62,65,85 64,67,87 74,73,88 118,108,107 136,122,106 146,132,114 165,150,128 173,154,129 161,145,128 161,146,124 170,153,129 177,160,136 191,170,145 191,170,145 170,149,124 148,134,109 149,136,113 186,172,147 205,179,156 184,160,134 152,124,84 92,68,33 87,69,37 93,76,41 83,71,34 110,91,38 95,68,0 240,204,45 222,192,65 185,161,58 165,137,56 133,108,35 124,100,36 143,121,56 134,107,60 101,78,47 90,77,45 126,106,56 131,107,45 99,82,33 54,51,36 52,52,38 62,60,42 71,60,41 66,59,41 67,61,38 73,64,37 58,48,38 60,49,46 108,92,88 116,100,98 114,98,96 95,85,86 95,85,89 88,78,82 82,72,73 103,91,93 108,96,98 94,80,80 111,97,97 99,85,87 82,68,70 70,59,66 46,45,60 44,46,62 56,58,74 49,48,65 57,56,73 58,56,76 43,42,57 52,48,59 55,48,60 97,85,90 89,77,79 76,62,64 78,64,66 62,50,52 66,56,57 67,57,58 65,55,56
85,75,79 78,68,72 58,54,65 48,47,62 38,37,52 44,43,60 44,43,60 38,37,52 36,36,48 43,42,57 45,43,55 47,44,59 38,38,48 56,58,74 61,64,82 64,65,86 66,69,91 62,65,87 68,70,86 118,106,108 151,136,114 163,148,128 182,165,139 197,173,151 169,154,132 162,147,125 148,132,115 175,160,138 176,157,134 156,141,119 147,132,110 157,142,120 187,168,143 191,172,147 175,158,134 181,160,133 187,166,141 218,195,164 223,203,171 233,210,179 106,89,50 152,127,38 190,152,34 230,184,45 201,175,66 176,148,53 157,129,50 150,121,47 179,146,78 146,110,59 173,149,116 72,51,28 70,55,33 175,148,87 157,130,69 110,90,44 77,68,39 64,55,36 85,71,57 104,86,67 93,77,64 78,65,31 108,98,88 80,77,83 91,80,87 104,90,92 121,107,109 107,93,95 94,82,87 93,83,87 91,81,80 109,97,99 106,92,94 89,75,77 100,86,88 111,98,95 100,86,88 87,73,75 73,60,68 52,48,59 47,44,59 58,56,76 51,49,69 55,53,73 55,53,73 48,45,60 47,45,55 53,46,56 103,91,93 100,88,90 81,67,69 73,63,64 61,51,52 63,53,54 66,56,57 63,53,54
93,83,87 84,73,80 60,56,67 45,44,59 38,37,52 39,39,51 42,42,54 34,34,46 37,37,49 43,42,57 39,39,51 44,43,58 38,38,50 61,62,81 63,66,86 65,66,89 67,70,92 66,69,91 76,78,94 135,124,119 155,140,118 159,144,124 173,159,132 156,142,117 144,128,115 148,132,119 157,141,128 152,136,121 153,139,121 154,139,117 155,140,118 176,161,139 188,167,142 210,189,164 226,198,169 211,188,159 212,186,161 229,204,174 230,205,175 234,211,182 222,199,170 155,130,55 228,185,42 235,195,60 210,173,63 228,186,78 193,156,62 182,148,58 194,154,63 174,133,63 136,106,64 91,67,43 73,55,36 154,135,78 123,102,48 103,83,51 85,70,48 76,62,44 67,59,46 94,89,77 73,54,42 99,84,44 108,98,86 74,70,79 98,84,84 118,102,96 121,105,101 93,81,81 95,83,88 86,74,79 110,98,98 104,92,94 98,84,86 102,88,90 97,83,85 125,112,109 111,97,97 87,73,75 73,61,66 58,51,61 47,44,59 43,42,59 45,43,63 59,57,77 57,55,75 45,44,59 46,43,58 58,51,63 98,86,88 95,83,85 76,62,64 70,60,61 68,58,59 61,51,52 65,55,56 65,55,56
95,85,89 82,72,76 51,47,60 44,43,60 42,41,56 39,39,49 43,43,53 35,35,45 37,37,47 44,43,58 45,44,59 44,43,58 42,41,56 63,64,83 68,71,91 75,78,100 80,83,105 74,77,99 96,95,110 165,152,145 175,160,138 169,154,132 165,150,128 186,169,145 166,150,135 173,157,140 180,165,145 178,163,143 185,165,145 177,160,134 200,183,157 202,183,156 206,182,156 218,194,168 208,182,157 214,190,164 224,198,173 237,212,182 233,208,178 235,210,182 230,210,180 125,102,17 247,210,56 207,167,46 198,157,58 188,141,50 170,132,54 137,107,40 143,112,48 120,86,23 95,71,36 73,54,27 131,112,55 123,99,46 145,118,86 120,91,67 96,75,52 87,67,47 75,61,47 52,44,33 60,53,33 75,65,41 104,94,72 69,63,70 100,84,78 113,98,87 111,95,93 107,96,93 109,97,102 112,98,100 97,83,85 102,88,88 106,92,94 91,77,79 96,82,82 112,99,94 107,94,91 85,73,78 79,67,69 58,51,63 46,45,62 45,44,61 45,44,61 56,54,74 57,56,73 44,43,58 42,41,56 55,48,60 104,92,94 93,81,83 71,61,62 70,60,61 61,51,55 60,50,51 74,64,65 66,56,57
95,84,91 82,71,78 46,42,53 44,43,58 46,45,60 44,43,60 44,43,58 35,35,45 38,38,48 43,42,57 42,45,54 46,44,56 38,37,52 56,58,74 70,73,93 78,81,103 78,84,105 82,85,105 126,119,119 177,161,144 174,157,133 187,170,144 195,171,145 190,169,142 206,180,155 216,190,165 210,184,159 215,189,164 212,187,159 210,184,159 229,203,178 224,199,171 227,201,176 233,207,182 222,196,171 216,190,165 231,203,176 242,214,187 228,200,171 230,205,175 215,192,152 235,209,72 231,198,63 199,165,52 192,151,63 151,112,41 139,105,64 120,90,64 98,74,48 99,79,47 107,83,46 111,89,44 152,117,61 130,103,56 121,92,43 116,85,34 108,77,40 93,68,38 73,57,40 59,50,33 55,51,30 95,86,67 91,80,61 86,76,66 99,86,79 109,92,82 101,91,92 134,125,119 111,97,99 105,93,95 83,71,73 91,77,79 98,84,86 94,80,82 99,85,87 95,81,81 112,99,96 92,78,80 87,73,75 62,56,61 45,44,59 42,41,56 45,44,59 53,51,71 51,50,67 43,42,57 42,41,56 47,44,59 99,89,90 84,74,75 78,66,68 66,54,56 57,47,51 57,47,48 71,61,62 73,63,64
95,84,91 77,66,73 42,38,49 42,41,56 48,47,62 45,44,61 45,44,59 36,36,46 37,37,45 41,41,51 42,45,52 44,44,54 38,38,48 65,67,83 84,87,107 83,86,108 82,88,109 97,100,120 155,142,137 192,174,153 180,161,138 203,186,162 222,196,171 214,188,163 217,191,166 223,197,172 229,203,178 224,198,173 224,199,171 221,195,170 231,205,180 221,196,168 226,201,171 231,206,176 212,187,157 224,199,169 240,212,183 244,216,187 243,215,186 245,220,190 229,208,156 242,212,76 220,187,52 203,171,55 201,157,61 189,145,67 178,137,92 159,125,91 123,97,72 114,89,61 110,84,45 93,70,41 144,113,49 58,41,13 43,29,11 66,50,17 70,53,16 73,55,23 68,54,36 45,36,21 54,50,29 64,60,43 53,46,30 93,84,65 173,158,138 173,157,140 161,146,135 169,158,139 132,120,110 97,85,87 85,73,75 85,71,73 94,80,82 83,69,71 92,78,80 110,96,96 112,99,92 98,84,86 88,74,76 58,52,57 42,41,56 45,44,59 44,43,58 49,47,67 53,52,69 39,38,53 41,40,55 47,44,59 94,84,85 78,68,69 69,57,59 61,49,51 58,48,52 61,51,52 67,57,58 66,56,57
92,81,88 70,59,68 45,41,52 40,38,48 48,47,64 49,48,65 37,36,51 36,34,44 41,39,49 46,44,54 44,42,52 40,38,48 37,37,47 79,78,93 91,92,115 92,95,117 98,96,116 127,119,127 186,171,151 198,184,157 103,93,92 115,109,104 225,202,173 236,211,183 245,217,190 233,205,178 220,195,165 215,189,164 207,182,154 213,187,162 222,196,171 217,189,162 225,197,168 240,212,183 235,207,178 242,214,185 247,219,190 242,214,185 240,212,183 250,226,193 233,207,155 242,208,76 226,191,64 208,172,53 203,158,53 211,166,75 197,155,92 179,145,82 146,112,49 136,106,39 113,98,49 87,77,39 180,148,62 162,129,61 127,103,41 123,98,39 80,63,28 60,46,21 49,45,28 49,46,33 56,52,35 67,59,37 76,63,40 66,57,38 144,125,102 194,175,152 175,158,134 145,130,108 110,97,94 92,80,80 85,73,73 83,71,76 91,74,77 85,68,71 95,81,81 106,93,90 102,89,84 98,84,86 98,84,86 65,57,63 43,43,55 46,45,60 46,45,62 52,50,70 55,53,73 44,43,58 43,42,57 55,51,64 106,92,94 86,76,77 61,51,52 58,48,49 60,50,54 59,49,50 65,55,56 70,60,61
88,77,84 66,55,64 49,45,56 40,38,48 48,47,64 48,47,64 36,35,50 37,35,45 40,38,48 45,43,53 45,43,53 39,37,47 36,36,46 78,77,94 86,87,110 86,89,111 145,133,135 194,178,161 198,179,156 175,160,140 57,49,57 56,50,57 166,150,135 220,195,167 224,195,171 226,197,173 217,192,164 220,194,169 207,181,156 204,180,158 202,180,160 231,202,178 242,214,185 239,211,182 244,216,187 251,223,194 238,210,181 249,221,192 237,209,180 235,208,176 244,217,170 233,202,71 214,178,59 215,174,57 224,177,56 207,162,57 192,150,69 189,150,77 167,134,55 151,122,50 93,80,32 160,141,73 172,132,66 160,126,63 133,108,49 131,109,44 98,78,30 112,93,40 119,99,49 105,88,49 62,60,40 53,51,31 78,67,32 65,57,35 98,79,54 198,174,150 184,158,135 166,146,126 97,84,81 86,74,74 81,69,69 83,71,76 79,67,69 76,64,66 100,86,86 110,97,94 98,84,84 96,82,84 89,75,77 65,57,63 47,45,57 48,47,64 52,51,68 43,42,59 52,50,70 46,45,60 41,40,55 60,56,69 109,95,97 78,68,69 64,54,55 58,48,49 61,51,55 63,53,57 65,55,59 64,54,55
89,74,82 52,44,50 46,42,51 41,39,51 48,46,66 48,46,66 35,35,47 34,34,44 40,38,48 41,39,49 45,43,53 39,37,47 37,37,47 81,83,99 93,94,117 100,104,119 172,162,152 195,181,156 193,179,152 159,143,126 107,101,96 157,149,136 193,179,163 183,171,159 159,148,157 133,124,137 127,120,132 129,122,136 116,112,123 115,110,126 157,145,145 229,205,181 242,214,185 238,210,181 238,210,181 240,212,183 237,209,180 237,209,180 223,195,166 234,209,179 231,202,167 226,201,73 204,167,45 230,189,48 224,182,50 204,157,38 207,158,48 184,142,50 177,140,57 134,101,33 181,145,55 194,155,71 175,141,67 167,135,62 159,129,60 152,124,54 156,133,64 138,114,52 145,112,44 180,148,64 108,96,66 84,82,62 72,65,38 81,69,30 87,75,38 206,181,151 185,162,133 145,126,112 88,74,74 82,68,70 96,82,84 97,85,87 73,63,64 82,68,70 105,92,89 112,99,94 98,84,84 96,82,82 89,75,75 68,58,59 52,50,62 48,44,64 52,50,70 45,44,59 48,47,64 48,47,62 42,41,56 72,66,73 105,91,93 70,60,61 61,51,52 60,50,51 59,49,50 60,50,54 58,48,52 65,55,56
92,81,88 47,43,52 39,39,49 39,39,51 45,44,59 46,45,62 35,35,47 35,35,45 40,38,48 44,42,52 46,46,56 37,37,47 36,36,46 79,81,97 86,88,104 86,88,104 91,92,97 151,138,131 162,147,136 170,155,146 169,157,147 139,127,127 97,92,108 94,92,102 95,93,115 99,100,123 96,99,119 94,95,114 102,100,120 121,121,133 187,168,154 223,198,170 247,219,190 249,221,192 226,198,169 242,214,185 244,216,187 228,200,171 226,198,169 248,224,191 245,217,179 203,178,52 227,189,54 255,209,58 210,168,45 214,165,45 210,161,41 159,121,32 175,131,49 163,122,36 240,193,89 184,153,64 181,151,68 209,178,87 204,174,80 176,144,60 202,173,72 188,160,65 164,141,56 139,120,38 82,74,38 129,125,79 69,68,43 84,71,39 97,84,50 210,185,155 198,177,150 128,113,102 87,73,73 81,67,69 92,78,80 95,81,83 72,65,65 81,69,71 106,93,90 104,91,86 104,91,88 102,88,90 94,80,80 67,57,58 47,45,55 46,43,60 49,48,65 48,46,66 45,44,61 49,48,65 44,43,60 79,73,80 92,82,83 77,67,68 64,54,55 66,56,57 61,51,52 60,50,54 59,49,53 60,50,54
94,83,90 41,39,47 41,41,51 42,42,54 45,44,59 44,43,60 35,35,47 36,36,46 43,41,51 47,45,55 48,48,58 39,39,49 38,38,48 74,76,92 72,74,90 72,74,90 86,84,104 96,95,112 95,93,115 91,89,113 89,90,113 91,94,116 81,89,109 86,88,113 95,100,126 101,107,135 96,98,125 105,106,129 117,111,118 178,162,149 232,203,179 234,209,181 225,197,168 231,203,174 222,194,165 237,209,180 235,207,178 251,223,194 238,210,181 241,216,188 240,213,170 194,168,59 237,198,45 255,223,57 216,172,52 236,183,53 207,164,47 164,129,32 184,140,42 255,223,89 236,190,79 175,139,49 208,175,38 235,202,65 184,152,68 206,179,75 198,173,57 162,143,50 125,119,55 101,98,47 72,72,40 96,91,50 85,78,47 87,80,49 83,76,37 208,184,151 96,85,80 111,98,93 88,74,74 75,61,63 91,77,79 92,78,80 75,63,65 95,83,85 99,85,87 105,91,93 106,92,92 113,99,101 94,80,80 70,60,61 55,48,58 39,38,53 43,42,59 46,44,64 46,45,62 49,48,65 44,43,60 85,79,86 88,78,79 65,55,56 63,53,54 65,55,56 61,51,55 58,48,52 61,51,55 61,51,55
78,72,79 41,39,49 38,38,50 43,42,59 37,36,53 43,42,59 35,35,45 37,37,47 43,43,53 41,41,51 43,43,53 37,37,49 42,42,52 70,69,84 65,64,79 66,65,82 81,79,99 81,79,99 81,82,101 91,92,111 96,99,121 98,101,123 96,99,121 97,100,122 96,99,121 102,105,127 96,99,119 103,101,113 163,152,137 201,181,163 244,214,186 229,201,172 225,197,168 226,198,169 228,200,171 236,208,179 237,209,180 244,216,187 224,196,167 226,198,169 174,150,95 186,160,49 241,200,41 255,204,39 219,172,51 250,201,63 210,173,51 174,138,39 240,187,55 255,232,82 137,96,0 234,192,80 255,214,63 235,189,63 172,136,48 167,139,40 158,137,40 119,106,31 98,93,40 92,89,34 80,74,40 88,86,39 88,83,40 80,76,41 64,57,26 204,185,148 101,94,94 89,80,76 78,66,66 74,62,64 90,78,80 96,82,84 90,76,76 87,73,73 117,103,103 95,81,86 104,90,92 114,100,100 98,84,84 70,63,63 53,49,58 41,40,55 46,45,62 50,48,68 50,49,66 50,49,66 49,48,65 92,84,92 82,72,73 67,57,58 58,48,49 61,51,52 64,54,55 58,48,52 59,49,53 61,51,52
