58,52,59 88,78,82 100,83,84 95,83,83 71,63,71 48,46,58 39,38,53 39,38,53 38,37,52 39,37,49 51,49,61 84,73,82 81,71,75 67,56,63 54,47,57 46,42,53 41,41,49 39,39,49 49,49,61 46,46,58 38,38,50 43,43,55 54,51,66 87,77,78 109,100,92 117,106,99 129,115,101 139,125,111 139,124,113 140,125,114 135,121,107 134,120,106 144,130,112 146,132,114 135,121,103 127,116,101 130,119,104 135,119,106 133,117,102 150,135,113 161,147,120 158,144,117 143,128,108 147,132,112 145,130,110 158,141,117 173,156,132 144,130,112 146,132,118 154,138,125 149,133,118 150,136,118 151,136,114 165,150,128 195,174,151 205,177,150 182,161,136 167,148,123 165,145,127 187,167,121 218,197,75 231,203,62 232,199,51 220,189,40 206,174,32 192,161,28 180,147,29 172,139,30 168,136,32 156,127,26 155,128,26 157,135,29 157,137,29 151,134,27 151,134,40 155,141,87 148,133,113 140,126,110 137,123,109 137,116,103 157,136,123 157,136,125 136,121,112 142,127,118 136,121,112 119,103,99 87,74,82 111,93,102 129,114,105 128,112,106 107,95,97 93,81,83 89,79,80 87,77,78 84,74,78 84,74,78 93,83,84 91,81,82 86,76,77 79,72,75 45,45,57 43,41,53 43,42,57 56,55,72 71,64,76 114,103,110 116,104,109 111,99,101 124,112,114 120,106,106 92,82,86 76,69,83 57,55,67 51,49,61 52,48,57 58,49,60 64,52,64 72,60,72 96,86,87 89,77,79 80,66,68 83,71,73 72,62,63 66,56,57 64,54,55 68,58,59 70,60,61 71,61,62
65,58,61 85,73,73 82,70,72 85,75,76 59,51,57 42,44,58 37,39,53 43,42,59 38,37,54 37,36,51 41,40,55 65,58,68 75,62,70 66,55,64 56,45,54 44,42,50 37,40,49 37,40,51 48,47,62 46,45,60 41,40,55 50,49,64 61,59,71 75,72,78 104,98,91 111,103,90 127,113,99 136,122,108 134,120,106 135,121,107 140,124,109 142,126,111 149,134,114 151,136,116 152,137,117 143,128,106 143,128,108 144,128,111 156,140,123 156,141,119 158,143,121 160,142,121 158,140,119 157,139,120 147,133,117 144,128,111 157,140,116 154,136,117 186,153,105 230,180,106 223,176,99 154,135,98 158,143,123 175,160,140 199,178,153 197,173,147 188,166,148 170,153,125 201,178,120 227,205,69 239,211,59 243,211,56 230,201,56 187,159,32 165,138,36 163,138,40 137,113,31 140,119,38 149,127,49 150,127,42 145,125,39 134,111,22 145,120,31 142,116,34 143,117,35 138,118,43 134,114,53 129,108,54 118,96,47 105,85,37 149,127,107 149,123,109 135,118,110 136,122,104 162,134,78 116,96,87 84,70,75 107,94,89 126,111,102 127,112,103 111,97,97 89,79,83 82,71,78 82,71,78 84,74,75 84,74,75 93,83,84 84,74,75 92,82,83 82,75,75 44,44,56 40,42,56 46,49,58 79,75,84 95,83,83 119,102,108 118,104,106 131,117,119 119,105,107 115,102,110 97,88,99 73,70,87 57,54,71 51,49,61 53,49,60 59,50,63 62,53,64 69,61,67 100,90,91 102,91,88 84,70,72 92,80,82 80,70,71 61,51,52 61,51,52 64,54,55 70,60,61 72,62,63
73,63,67 78,66,66 75,63,65 82,72,73 56,53,59 46,48,64 42,41,56 38,37,54 41,40,57 39,38,53 37,36,51 51,49,61 60,53,63 55,49,56 51,45,52 44,42,50 36,39,48 39,42,53 51,50,65 52,51,66 52,51,66 59,58,75 66,63,80 72,68,79 87,80,78 107,98,92 128,114,100 134,120,106 130,116,102 134,120,106 143,127,110 151,135,118 152,137,117 151,136,116 151,136,116 152,137,115 162,147,125 169,150,125 178,159,134 175,154,131 185,164,141 191,167,145 187,163,141 163,146,122 129,115,101 137,121,104 165,148,124 185,159,136 226,165,77 189,127,55 201,141,57 176,138,51 163,148,128 183,168,148 201,177,153 195,171,145 185,164,137 183,164,129 227,205,71 236,208,58 246,219,62 232,205,59 178,156,39 150,127,38 114,91,20 117,95,30 105,89,31 102,86,28 119,102,37 105,87,16 119,99,24 130,110,33 134,110,30 147,127,41 151,128,41 120,101,33 108,89,34 105,87,27 89,76,15 81,67,13 64,47,19 131,112,89 150,125,106 160,133,99 155,123,39 89,69,37 90,73,63 109,94,85 119,104,95 121,106,97 106,92,92 85,75,79 91,80,87 92,81,88 86,76,77 88,78,79 88,78,79 85,75,76 99,89,90 85,78,78 48,48,60 51,48,63 98,92,99 109,102,105 82,75,78 69,63,70 105,92,100 134,120,122 140,126,128 131,118,126 78,69,80 66,63,80 62,59,76 50,47,62 52,48,59 57,48,61 64,55,66 72,64,70 104,94,95 107,96,93 92,78,80 94,82,84 84,74,75 60,50,51 60,50,51 64,54,55 68,58,59 70,60,61
75,65,66 73,63,64 72,62,66 72,61,68 52,48,61 46,45,62 44,46,60 42,41,58 41,40,57 42,40,60 41,40,57 42,41,56 48,47,62 48,43,59 47,43,54 41,39,49 39,39,49 39,39,51 46,46,58 53,52,69 57,55,75 57,60,78 60,64,79 67,66,83 79,75,84 101,94,94 128,113,102 134,120,106 137,123,109 137,123,109 137,122,111 143,128,117 137,120,110 137,121,108 151,135,118 167,150,126 171,150,127 175,154,131 178,157,134 181,160,135 187,166,141 190,166,142 187,163,139 171,152,127 142,126,109 153,139,123 186,167,142 214,175,118 168,125,51 129,100,39 161,122,61 220,169,75 158,136,98 185,166,143 207,183,159 193,172,147 174,156,124 219,201,110 237,205,63 238,203,51 227,203,54 198,178,50 158,136,44 122,103,37 136,118,56 113,98,35 122,107,46 116,101,50 110,93,42 90,71,14 99,82,17 109,88,34 110,89,35 132,113,45 103,89,31 91,74,35 94,80,26 89,76,24 61,55,30 57,53,32 57,50,32 79,65,49 152,125,109 224,183,82 152,120,38 112,84,55 98,76,56 108,93,84 119,104,95 121,106,97 104,91,88 92,82,83 92,82,86 88,78,82 86,76,80 85,75,76 87,77,78 88,78,79 103,89,91 91,81,85 78,71,83 104,97,100 109,97,97 83,71,71 64,56,64 50,49,66 53,49,62 75,66,79 108,95,105 84,80,89 52,47,65 55,56,75 58,57,74 48,47,62 48,48,58 54,50,61 61,54,64 73,62,69 102,90,92 100,86,88 98,85,82 98,85,82 77,67,71 58,47,54 59,49,53 65,55,54 70,60,61 79,69,70
72,62,63 71,61,62 73,63,67 65,54,61 46,44,56 49,48,65 45,44,59 41,40,57 44,43,60 42,40,60 39,38,55 41,40,55 45,44,59 48,44,55 46,42,51 40,38,48 39,39,49 39,39,51 43,43,55 52,51,68 58,56,76 57,60,78 57,61,76 65,64,81 80,76,85 107,100,100 130,115,104 136,122,108 141,127,113 137,123,109 139,125,109 140,126,110 123,106,96 123,107,94 154,138,121 178,159,136 163,146,122 161,144,120 166,149,125 180,159,134 182,161,136 185,161,137 184,160,136 175,154,131 153,135,116 162,152,128 200,181,156 218,175,99 144,117,40 114,94,33 134,106,50 216,167,77 99,77,30 187,168,143 200,176,152 185,161,137 179,165,79 225,206,71 244,204,56 238,206,53 201,178,47 190,171,60 155,131,49 137,118,50 142,125,60 139,119,58 129,110,53 112,96,54 103,88,52 98,81,46 102,83,44 111,95,41 116,96,50 126,106,60 80,68,38 73,64,45 71,66,36 49,49,35 53,55,40 55,58,38 56,56,40 68,64,45 153,131,84 215,183,71 152,124,45 106,82,45 105,85,55 111,95,89 116,101,92 109,94,85 106,93,90 97,87,88 92,82,86 87,77,81 85,75,79 84,74,75 87,77,78 91,81,82 100,86,88 107,90,93 110,98,103 108,98,99 98,84,86 81,69,69 66,58,66 49,52,63 44,44,56 52,49,66 59,56,71 52,52,64 49,48,65 55,58,76 56,55,72 46,45,60 45,45,55 52,48,59 57,50,60 73,62,69 102,90,92 98,84,86 91,77,79 96,82,84 76,64,69 58,47,54 61,51,55 65,55,54 70,60,61 81,71,72
78,68,72 75,65,69 77,67,71 66,55,64 50,47,62 49,48,65 42,41,58 37,36,53 43,42,59 43,42,59 35,34,49 43,42,57 43,43,55 45,43,55 43,41,51 41,37,48 40,36,47 45,41,54 53,52,67 55,54,69 59,57,77 59,62,80 56,59,79 61,64,84 80,75,91 104,93,102 128,112,106 137,123,107 148,133,122 155,141,123 166,151,129 158,143,121 136,120,107 136,120,105 155,140,120 175,158,134 164,147,123 160,142,121 171,151,131 200,174,151 196,170,147 185,165,135 165,148,122 152,137,115 145,130,110 188,161,143 206,182,156 207,167,101 189,150,41 162,133,32 173,144,52 117,86,26 86,69,34 77,65,35 182,165,141 187,165,131 217,200,91 226,199,65 240,201,46 226,192,51 195,173,56 174,149,51 158,132,50 137,118,50 127,108,51 122,104,44 116,97,42 98,82,40 87,70,42 82,70,40 100,88,47 114,97,50 118,97,45 113,92,40 68,55,32 57,51,42 54,50,40 51,49,31 55,56,37 59,60,39 58,59,40 62,58,39 84,74,32 138,120,58 122,98,47 109,87,51 100,87,53 109,91,86 107,91,89 108,92,90 106,92,92 94,84,85 91,81,85 89,79,83 84,74,75 85,75,76 97,85,87 97,85,87 115,103,105 117,103,103 112,98,98 104,90,92 102,88,90 83,69,71 70,59,66 56,49,61 45,44,61 53,55,71 49,51,67 46,45,62 48,47,64 61,62,83 62,65,83 50,54,69 48,46,58 54,50,61 57,50,62 75,64,71 103,91,93 94,80,82 81,67,69 84,70,72 73,61,63 60,48,50 67,57,58 67,57,58 67,57,58 68,58,59
80,70,74 75,65,69 74,64,68 61,50,59 46,43,58 46,45,62 41,40,57 38,37,54 42,41,58 43,42,59 36,35,50 39,39,51 45,44,59 45,43,55 41,39,49 39,39,49 38,38,48 45,45,57 56,55,70 55,54,69 60,58,78 59,62,80 64,67,87 64,67,87 74,73,88 97,91,98 133,117,111 136,122,106 146,132,114 151,138,115 176,157,132 169,150,125 161,145,128 163,148,128 161,147,122 172,155,131 177,160,136 191,170,145 188,167,142 191,170,145 170,149,124 152,135,111 148,135,114 150,137,114 186,172,147 209,188,165 192,171,148 182,157,140 152,124,84 107,82,34 90,70,38 89,71,39 93,76,41 85,72,38 87,72,25 139,115,49 95,68,0 228,197,48 241,199,49 213,183,56 185,161,58 170,140,53 156,129,54 130,107,38 124,100,36 138,114,48 138,116,53 131,104,57 101,78,47 69,60,33 106,90,48 129,105,52 131,107,45 113,89,34 67,54,20 55,52,37 52,52,38 57,59,44 64,55,38 73,60,39 66,59,41 55,53,31 74,67,38 73,64,37 58,48,38 54,43,40 84,71,64 109,92,95 116,100,98 120,104,102 106,92,92 94,84,85 95,85,89 91,81,85 84,74,75 84,74,75 103,91,93 115,103,105 105,93,95 97,83,83 111,97,97 99,85,87 97,83,85 78,64,66 70,59,66 55,48,60 45,44,61 48,50,66 56,58,74 52,51,68 49,48,65 59,57,79 58,56,76 46,45,62 45,43,55 52,48,59 55,48,60 78,67,74 101,89,91 87,73,75 76,62,64 84,70,72 72,60,62 61,49,51 66,56,57 66,56,57 65,55,56 65,55,56
82,72,76 81,71,75 74,63,70 55,51,62 46,45,60 42,41,58 43,42,57 44,43,60 44,43,60 44,43,60 36,35,50 37,37,49 44,43,58 45,43,53 43,41,53 43,42,57 38,38,48 48,48,60 58,60,76 60,63,81 63,64,85 64,67,89 66,69,91 64,67,89 68,70,86 89,85,94 136,118,113 152,137,115 163,148,128 166,152,127 191,167,145 193,169,147 171,156,134 173,158,136 157,142,122 156,140,123 177,162,140 183,164,141 176,157,134 157,142,120 149,134,112 149,134,112 166,151,129 189,170,145 193,174,149 182,165,141 168,153,131 177,156,133 183,162,137 199,175,149 218,195,164 218,198,166 228,205,174 130,112,82 132,113,45 157,125,25 182,144,26 219,177,43 234,193,54 198,172,63 169,141,46 168,136,50 146,118,48 146,118,37 167,134,66 167,132,65 117,85,41 128,104,71 89,68,45 74,58,41 114,93,52 179,146,78 161,134,73 129,108,54 95,80,40 64,55,26 64,55,36 65,56,41 85,69,52 86,70,55 77,61,48 64,49,27 78,69,40 104,94,84 82,79,85 77,69,77 92,80,82 109,92,93 121,107,109 121,107,109 96,84,89 94,82,87 93,83,87 88,78,77 92,80,82 105,93,95 111,97,99 99,85,87 90,76,78 103,89,91 110,97,94 104,90,92 94,80,82 85,68,71 73,60,68 60,49,56 42,41,56 47,44,59 62,60,80 59,57,77 52,50,70 53,51,71 53,51,71 49,47,67 47,44,59 48,46,56 53,46,56 78,68,72 107,95,97 90,76,78 81,67,69 76,64,66 71,61,62 63,53,54 65,55,56 65,55,56 66,56,57 65,55,56
89,79,83 91,81,85 75,64,71 56,52,63 48,47,62 38,37,54 39,38,53 39,38,53 44,43,60 39,38,55 35,34,49 39,39,51 42,41,56 43,43,53 41,41,53 43,42,57 38,38,48 52,52,64 62,63,82 62,65,85 64,65,88 66,68,93 66,69,91 60,63,85 70,72,86 101,98,104 140,122,117 156,141,119 163,148,128 172,158,133 181,164,140 174,157,133 154,138,123 147,131,116 154,138,123 152,136,123 162,146,129 159,144,124 157,142,120 149,134,112 151,136,114 162,147,125 176,161,139 185,164,139 200,179,154 207,188,163 213,189,163 207,182,154 207,182,154 212,187,159 232,209,178 232,210,176 235,212,183 228,208,178 183,162,121 167,135,21 221,176,45 233,187,50 231,193,60 209,178,69 196,161,55 184,144,51 177,146,57 179,141,52 215,171,93 206,160,92 200,157,110 83,58,41 70,44,32 90,69,54 76,56,26 172,150,87 132,111,55 110,90,44 96,79,42 86,72,43 82,65,41 71,62,45 86,78,65 55,45,35 56,42,28 95,78,52 110,95,59 102,92,80 76,72,81 79,76,82 105,89,85 112,96,90 123,109,111 109,95,97 88,76,81 93,81,86 84,74,78 86,76,75 110,98,100 109,97,99 95,81,83 99,85,87 100,86,88 102,88,90 118,105,102 112,99,96 99,85,90 87,70,73 73,60,68 67,56,63 44,43,58 46,43,58 45,43,63 48,46,66 52,50,70 57,55,75 56,54,74 50,48,68 46,43,58 47,45,57 56,49,59 77,67,71 108,96,98 91,77,79 78,64,66 74,62,64 63,53,54 63,53,54 60,50,51 63,53,54 63,53,54 64,54,55
92,82,86 92,82,86 75,64,71 56,52,63 44,43,58 37,36,51 42,42,54 39,39,51 42,42,54 35,35,47 35,35,47 39,39,51 43,42,57 41,41,53 39,38,53 42,41,56 38,38,50 53,52,67 62,63,82 64,67,87 65,66,89 66,68,93 70,73,95 66,69,91 79,81,97 111,105,110 161,144,134 158,143,121 161,146,126 164,150,125 162,148,123 157,143,118 148,132,119 147,131,118 155,139,126 154,138,125 151,135,120 153,139,121 153,140,119 152,137,115 159,144,122 175,160,138 177,162,140 191,170,145 213,192,167 223,201,167 224,197,165 206,182,156 216,190,165 223,197,172 233,208,178 233,208,178 234,211,182 229,206,177 225,203,167 184,153,32 234,191,48 242,198,58 217,178,50 203,166,56 229,187,79 204,162,68 196,161,68 178,142,54 184,144,53 178,136,53 147,109,45 135,105,63 102,78,54 81,60,47 125,106,71 137,118,54 123,102,48 117,96,55 95,76,49 81,66,44 73,59,41 70,59,44 63,60,45 98,82,76 74,55,43 86,69,45 116,101,63 102,92,80 74,70,79 81,78,84 109,93,87 122,106,100 120,104,100 99,86,83 94,82,87 98,86,91 90,78,83 104,92,92 110,98,100 98,86,88 103,89,91 103,89,91 98,84,86 98,84,86 125,112,109 118,105,102 99,85,87 82,68,70 74,62,67 66,56,60 50,47,62 45,42,57 43,42,59 44,42,62 50,48,68 58,59,78 57,55,75 48,46,66 46,43,58 47,44,59 60,53,65 81,71,72 104,92,94 89,75,77 74,60,62 72,60,62 65,55,56 71,61,62 64,54,55 66,56,57 66,56,57 65,55,56
95,85,89 92,82,86 74,63,70 48,44,57 44,43,60 38,37,52 43,42,57 39,39,49 43,43,53 37,37,47 35,35,45 39,39,49 44,43,58 44,43,58 44,43,58 43,42,57 42,41,56 56,55,70 64,67,87 70,73,93 75,78,100 78,80,105 78,81,103 75,78,100 96,95,110 140,133,136 179,163,146 173,158,136 169,154,132 163,150,129 174,157,133 185,168,144 166,150,135 168,152,135 176,160,143 180,165,145 178,163,143 186,166,146 182,163,140 179,162,136 200,183,157 208,189,162 197,178,151 213,189,163 218,194,168 212,187,157 208,184,158 220,194,171 224,198,173 230,204,179 237,212,182 233,208,178 235,210,182 230,207,178 222,202,152 202,172,32 247,210,56 224,184,49 198,162,45 200,159,60 188,141,50 166,124,41 161,127,53 139,110,45 143,112,48 127,94,28 114,82,27 85,61,26 73,54,27 135,117,73 124,105,41 127,100,55 145,118,86 133,104,80 108,82,57 96,75,52 87,67,47 78,64,48 67,55,43 47,47,31 60,53,33 53,44,25 82,70,42 105,95,73 69,63,70 84,78,85 107,92,81 115,100,89 111,95,93 98,86,86 109,97,102 105,93,98 112,98,100 112,98,100 91,77,77 107,93,93 106,92,94 96,82,84 91,77,79 97,83,83 112,99,94 110,97,92 96,82,82 87,73,75 79,67,69 64,59,61 51,45,66 45,44,61 45,44,61 45,44,59 46,44,64 56,59,79 57,56,73 44,43,60 44,43,58 43,42,57 55,48,60 85,75,76 107,95,97 87,73,75 71,61,62 73,63,64 67,57,61 61,51,55 60,50,51 71,61,62 70,60,61 65,55,56
94,84,88 89,79,83 73,62,69 44,40,53 42,44,60 44,43,58 45,44,59 42,41,56 43,43,55 35,35,45 35,35,45 38,38,48 44,43,58 45,44,59 48,45,60 45,44,59 42,41,56 51,50,65 66,69,89 73,76,98 81,83,108 81,83,110 80,83,105 83,86,108 120,116,125 158,151,149 171,156,136 177,162,140 189,168,143 192,171,146 193,169,147 198,174,152 196,175,150 209,188,163 211,190,165 207,186,161 212,191,166 205,181,155 211,187,161 215,186,164 231,202,180 229,205,179 219,195,169 223,199,173 225,201,175 224,199,171 212,186,161 222,193,169 229,201,174 239,211,184 235,208,176 231,203,174 230,205,175 219,194,164 217,196,124 243,210,60 238,205,59 204,169,44 199,162,52 185,143,53 144,106,30 135,100,44 124,92,48 108,85,45 96,73,33 108,83,39 113,91,42 115,95,45 124,103,51 130,106,44 152,125,80 136,106,62 122,92,50 124,91,52 120,82,47 108,74,42 95,67,40 84,64,46 71,58,51 53,50,35 63,57,32 96,87,58 100,88,60 92,82,60 74,65,59 83,71,71 104,89,78 107,92,83 102,86,84 110,98,98 118,106,106 98,86,91 109,95,97 91,77,79 87,73,73 95,81,81 96,82,84 97,83,85 99,85,87 100,86,88 95,81,81 110,96,96 100,86,91 89,75,77 85,71,73 70,63,66 52,47,63 44,43,60 45,44,61 45,44,59 45,43,63 57,55,75 52,51,68 42,41,56 43,42,57 42,41,56 48,44,57 88,78,79 97,85,87 83,71,73 75,65,66 77,67,68 63,53,57 58,48,52 57,47,48 70,60,61 72,62,63 66,56,57
95,84,91 92,81,88 62,54,62 42,38,49 42,41,56 43,42,57 48,47,62 48,47,64 46,45,60 36,36,46 35,35,45 38,38,48 41,41,53 43,43,53 46,44,52 42,42,54 38,38,50 49,49,61 67,70,88 74,77,97 74,77,99 75,77,102 83,86,106 91,93,109 143,131,131 172,157,146 184,167,141 190,171,148 196,179,155 208,184,158 193,172,145 196,175,148 212,186,161 221,195,170 219,193,168 214,188,163 217,191,166 220,195,167 219,194,166 214,188,163 233,207,182 236,211,181 222,197,167 235,210,182 234,209,181 219,194,166 213,188,160 223,195,166 237,209,180 244,216,187 238,210,181 239,211,184 237,212,182 223,201,167 221,202,91 242,207,69 220,186,54 209,179,54 196,161,55 188,148,57 176,133,59 163,123,71 158,122,91 140,111,87 114,89,70 102,80,60 100,81,54 109,82,48 101,79,43 131,101,43 121,87,44 72,53,18 77,53,16 93,71,24 94,69,23 89,63,24 73,50,19 68,49,26 66,52,34 49,42,24 44,42,22 66,62,43 53,43,31 69,60,45 94,85,70 151,137,123 159,143,130 151,136,125 136,125,120 152,141,134 172,161,144 126,113,108 100,88,90 89,77,79 84,70,72 92,78,80 97,83,85 92,78,80 84,70,72 95,81,83 102,88,88 117,105,95 105,91,91 96,82,84 89,75,77 70,63,66 51,49,59 43,42,57 43,42,57 43,42,57 46,45,62 55,53,73 49,48,65 42,41,56 41,40,55 42,41,56 50,47,62 90,78,83 88,78,79 76,64,66 73,61,63 73,61,63 61,51,55 57,47,51 63,53,54 71,61,62 70,60,61 70,60,61
94,83,90 85,74,81 55,46,57 44,40,51 42,41,56 44,43,58 46,45,60 46,45,62 44,43,58 35,35,45 35,35,45 37,37,45 41,41,51 42,42,54 47,45,55 41,41,51 38,38,48 51,51,63 82,85,103 88,91,111 86,89,111 84,86,111 89,92,114 109,104,120 163,148,139 187,169,150 188,171,147 166,150,133 199,182,158 225,201,175 229,204,176 221,195,170 223,197,172 224,198,173 233,207,182 230,204,179 224,198,173 229,204,176 224,199,171 222,196,171 231,205,180 226,201,173 208,183,155 227,202,172 230,205,175 220,195,165 224,199,169 235,207,178 243,215,186 246,218,189 240,212,183 247,219,190 252,224,195 236,211,181 223,203,87 244,206,73 217,186,53 216,184,58 206,169,55 198,155,52 191,147,67 186,143,85 179,143,96 151,121,79 128,99,66 119,90,55 116,88,48 110,85,39 89,69,39 110,85,28 117,85,43 37,28,11 42,35,19 52,41,26 72,54,22 74,59,19 78,63,27 71,61,37 49,44,30 51,51,37 55,51,34 67,60,40 67,60,44 50,46,29 85,77,53 123,111,85 177,162,140 173,158,138 169,155,139 171,158,137 147,134,113 114,101,94 96,84,86 94,82,84 83,71,73 89,75,77 92,78,80 91,77,79 83,69,71 95,81,83 112,98,98 116,104,92 103,90,87 99,85,87 90,76,78 69,62,65 52,48,57 42,41,56 46,45,60 46,45,60 48,47,64 51,49,69 56,55,72 46,45,60 41,40,55 42,41,56 51,48,63 93,80,88 93,83,84 75,63,65 68,56,58 64,52,54 57,47,51 58,48,52 60,50,51 64,54,55 67,57,58 66,56,57
92,81,88 82,71,78 53,46,56 42,38,49 40,38,48 43,42,57 48,47,64 46,45,62 37,36,51 37,35,45 37,35,45 44,42,52 46,44,54 44,42,52 45,43,53 39,39,49 37,37,47 59,59,71 87,88,107 91,92,115 92,95,117 92,94,119 107,105,117 145,132,129 186,171,151 201,184,160 170,154,139 88,78,77 115,109,104 193,174,149 237,212,184 237,212,184 245,217,190 235,207,180 237,209,182 213,188,158 215,189,164 216,191,163 203,178,150 217,191,166 222,196,171 222,194,167 210,181,157 231,203,174 240,212,183 235,207,178 238,210,181 242,214,185 247,219,190 246,218,189 237,209,180 244,216,187 250,226,193 236,208,179 223,197,88 240,202,69 226,191,64 209,173,54 211,170,55 206,161,56 211,166,75 199,155,84 189,150,89 174,140,79 146,112,49 137,104,38 135,109,41 108,93,44 87,77,39 152,123,49 167,134,55 152,124,56 127,103,41 132,107,48 117,96,40 76,59,24 60,46,21 56,49,31 46,43,28 46,48,33 56,52,35 64,60,41 73,64,37 76,63,40 66,57,38 92,78,53 174,155,132 194,175,152 175,158,134 157,140,116 133,119,103 104,91,88 92,80,80 89,77,77 84,74,78 90,76,81 91,74,77 85,68,71 86,69,72 96,82,82 106,93,90 107,94,87 96,83,80 98,84,86 98,84,86 73,65,71 55,51,60 42,42,54 46,45,60 48,47,64 48,47,64 56,54,76 55,53,73 49,48,65 42,41,56 43,42,57 55,51,64 97,84,92 105,93,95 77,67,68 61,51,52 59,49,50 58,48,52 60,50,54 59,49,50 60,50,51 66,56,57 71,61,62
89,78,85 78,67,74 53,46,56 42,38,49 40,38,48 39,38,53 48,47,64 48,47,64 38,37,52 37,35,45 38,36,46 43,41,51 45,43,53 45,43,53 44,42,52 37,37,47 37,37,47 58,58,70 85,86,105 86,87,110 85,88,110 98,94,107 170,155,146 193,175,156 201,182,159 213,189,167 133,118,109 57,49,57 56,50,57 126,110,104 215,190,162 221,196,168 228,199,175 229,200,176 229,200,176 215,190,162 217,191,166 217,191,166 206,182,158 210,189,166 209,187,167 226,200,179 233,205,178 245,217,188 238,210,181 236,208,179 254,226,197 249,221,192 239,211,182 243,215,186 246,218,189 240,212,183 236,209,177 243,210,183 222,195,91 232,202,66 217,181,62 198,161,51 225,181,57 217,170,49 209,164,59 202,160,70 188,148,73 176,139,66 162,129,50 159,125,51 135,108,43 89,76,28 131,112,44 174,135,62 168,133,68 151,122,61 134,109,50 128,104,42 122,103,39 97,77,29 112,93,40 115,94,40 101,81,33 66,58,24 61,59,39 58,59,40 67,61,36 80,69,34 65,57,35 74,65,36 201,177,151 198,174,152 181,155,132 177,153,129 143,127,114 98,85,82 83,71,71 83,71,71 83,71,76 82,68,73 83,71,73 78,66,68 79,67,69 103,89,89 110,97,94 106,93,90 92,78,80 95,81,83 90,76,78 73,62,69 58,51,61 46,44,56 49,48,65 51,50,67 46,45,62 46,44,64 53,51,71 49,48,65 42,41,56 41,40,55 59,55,68 103,90,98 100,88,90 74,64,65 64,54,55 60,50,51 59,49,53 59,49,53 61,51,55 65,55,59 63,53,54 65,55,56
90,75,83 74,61,69 53,47,52 45,41,50 40,38,50 45,43,63 48,47,64 46,45,62 35,35,47 35,35,45 35,35,45 40,38,48 41,39,49 45,43,53 45,43,53 36,36,46 35,35,45 63,63,75 93,94,113 92,93,116 92,96,109 144,137,135 197,184,163 196,179,155 197,178,153 195,178,154 91,78,71 51,48,52 103,99,93 153,143,133 201,186,164 206,187,171 193,176,166 182,167,156 179,164,153 173,161,149 175,163,153 173,160,155 152,141,138 149,137,142 161,150,145 209,190,174 238,210,181 245,217,188 239,211,182 239,211,182 247,219,190 232,204,175 239,211,182 245,217,188 239,211,182 224,196,167 226,201,171 237,209,182 214,188,95 230,199,66 203,167,48 207,170,48 235,188,54 212,169,40 201,155,44 201,154,50 192,147,56 176,137,55 171,136,53 148,117,39 118,91,30 150,121,45 197,154,67 186,147,74 172,140,69 149,120,57 146,119,58 143,116,53 141,117,51 115,95,36 121,101,42 127,102,45 159,127,54 151,129,64 90,83,56 69,67,45 50,47,32 76,68,34 78,65,31 66,59,32 182,160,126 200,174,151 187,163,137 175,156,131 118,106,96 90,76,78 84,70,72 80,66,68 95,83,85 81,69,71 73,63,64 74,62,64 91,74,77 109,95,95 111,98,95 110,97,94 95,81,83 97,83,83 89,75,75 72,62,63 64,58,63 50,48,60 48,44,64 55,54,71 51,50,67 42,41,58 50,49,66 48,47,64 45,44,59 41,40,55 67,61,68 110,98,98 87,75,77 68,58,59 61,51,52 58,48,49 59,49,50 61,51,52 61,51,55 59,49,53 61,51,52 64,54,55
89,74,82 71,58,66 43,41,49 42,38,49 43,41,53 44,43,60 48,47,64 45,44,61 35,35,47 34,34,44 36,36,46 41,39,49 40,38,48 44,42,52 45,43,53 37,37,47 36,36,46 64,64,76 90,91,110 90,91,112 93,96,116 121,114,124 163,151,139 170,154,137 175,161,143 183,169,151 161,146,135 164,156,145 176,168,155 178,162,158 157,150,148 130,121,132 113,107,130 108,104,126 104,100,122 103,101,123 103,101,121 101,103,119 100,102,118 111,108,123 159,148,141 205,183,163 236,208,179 244,216,187 242,214,185 233,205,176 240,212,183 245,217,188 249,221,192 244,216,187 225,197,168 228,200,171 242,217,187 236,208,179 203,178,89 226,194,66 211,172,44 237,196,57 239,194,48 213,172,42 210,161,39 220,168,49 199,156,51 171,132,50 176,137,53 158,121,40 148,112,36 233,189,89 193,158,75 177,141,65 183,153,70 176,144,62 175,142,65 170,137,60 170,141,65 174,148,68 151,126,53 159,131,52 168,137,46 185,162,75 116,104,67 74,66,42 77,75,53 71,68,42 80,68,29 67,59,35 177,155,121 208,183,155 187,164,135 167,147,129 106,93,90 88,74,74 82,68,70 84,70,72 109,97,99 89,77,79 74,64,65 76,64,66 99,82,83 109,96,91 114,101,94 102,89,86 95,81,83 98,84,84 91,77,77 75,65,66 63,57,62 50,48,58 47,43,63 48,47,64 52,51,68 45,44,61 46,45,62 48,47,64 48,47,62 44,43,58 75,69,76 109,99,100 81,69,71 72,62,63 66,56,57 67,57,58 64,54,55 59,49,50 60,50,54 60,50,54 58,48,49 64,54,55
