40,47,61 43,50,64 41,48,62 43,50,64 41,48,62 43,50,64 45,52,66 60,56,48 187,164,33 224,197,40 233,199,40 219,186,36 206,178,30 200,172,33 196,166,37 186,155,36 170,142,32 168,140,32 151,129,35 99,87,32 115,107,44 128,115,42 112,103,47 106,102,40 104,105,57 93,98,64 95,93,94 81,79,80 66,64,72 54,52,60 43,48,58 39,43,56 44,51,65 39,46,60 36,40,53 35,40,50 47,51,64 36,40,53 39,43,56 29,36,48 35,39,52 25,33,42 29,33,46 96,93,97 95,94,99 81,80,83 79,78,83 75,74,77 114,108,113 108,103,100 86,81,83 89,88,93 55,56,61 27,35,44 26,34,41 27,35,40 81,80,83 82,81,84 94,91,95 77,74,78 69,68,73 45,51,68 28,33,43 38,46,64 38,46,62 42,50,66 51,59,75 51,59,75 54,58,73 76,74,72 107,97,87 122,115,99 118,111,95 129,120,103 141,127,111 136,122,106 148,134,118 147,136,119 142,131,114 147,133,117 146,132,116 158,144,126 163,148,126 161,147,122 152,137,117 141,127,111 134,123,104 149,138,119 145,134,117 147,136,119 158,142,127 181,164,140 148,134,118 146,132,116 169,155,130 165,151,126 165,151,126 163,148,126 163,148,126 143,130,109 131,121,109 154,140,122 178,161,135 165,151,126 177,163,138 166,149,125 153,140,119 157,142,122 165,151,126 166,152,127 159,144,122 164,149,127 175,161,136 170,155,133 150,136,122 143,131,131 115,110,109 110,107,111 74,71,77 85,84,89 75,73,81 85,83,91 97,91,96 84,84,92 53,54,59 88,85,91 76,76,84 60,60,68
39,46,60 41,48,62 45,52,66 43,50,64 44,51,65 42,51,64 41,47,50 138,126,44 210,182,30 211,184,27 206,176,40 192,162,37 176,150,28 177,151,29 172,143,22 178,148,32 192,162,37 203,168,41 167,140,36 105,89,33 115,101,35 128,116,38 123,110,49 113,104,46 114,105,45 116,113,48 92,92,76 82,79,83 65,63,71 54,52,60 41,46,56 50,50,60 45,45,57 43,46,57 36,41,51 48,55,67 36,40,53 38,45,57 40,44,57 27,34,48 33,37,50 24,31,43 22,26,39 69,69,77 87,87,87 86,84,92 81,79,87 93,89,83 104,97,97 98,90,98 83,81,82 88,86,87 47,50,57 29,39,47 24,36,42 41,45,49 83,81,82 83,81,82 88,85,89 79,76,80 66,64,72 43,49,66 26,29,38 43,45,61 45,51,68 48,54,71 44,50,67 46,52,69 45,51,68 49,52,63 82,81,74 122,117,105 118,114,97 118,114,97 131,122,107 123,111,99 145,133,121 147,135,123 144,132,120 137,126,111 135,124,109 141,130,115 155,141,125 153,140,119 160,146,132 140,129,114 150,134,117 164,148,131 163,147,130 147,131,114 154,141,118 168,155,132 142,131,112 144,133,114 179,162,138 185,168,142 164,152,126 160,147,124 162,148,130 153,139,123 135,126,109 157,136,121 185,161,137 168,154,129 166,152,127 157,143,125 155,140,118 170,156,131 178,164,139 162,147,127 159,144,122 168,155,132 158,144,128 156,142,124 140,128,116 137,128,124 108,103,105 83,79,88 89,82,92 83,81,89 71,69,77 86,84,92 98,97,100 85,84,87 99,96,100 89,85,94 45,50,60 32,37,47
39,46,60 37,44,58 39,46,60 40,47,61 43,50,64 43,49,66 64,62,42 172,146,37 177,152,26 174,148,39 167,146,45 163,141,37 149,128,29 151,133,33 156,133,34 170,139,32 181,149,33 177,145,31 144,119,23 97,82,33 100,87,35 103,92,30 116,102,44 108,99,39 107,103,43 114,107,46 117,113,55 88,87,78 60,60,68 44,47,56 47,52,60 59,59,69 53,56,67 56,58,72 42,46,59 40,44,57 36,44,53 52,57,67 38,42,57 29,36,48 22,29,41 25,32,44 23,30,42 56,59,66 97,95,96 84,78,85 74,71,77 101,101,101 111,106,103 111,105,100 88,85,89 79,78,81 35,40,48 27,39,47 26,38,44 56,51,50 84,82,83 80,78,79 88,85,89 75,72,76 60,57,63 38,41,59 24,29,37 39,41,55 37,43,60 39,45,62 39,45,62 45,51,68 46,52,69 45,48,66 56,57,60 111,105,96 115,111,94 119,115,98 133,124,109 126,114,102 124,112,100 118,106,94 119,107,95 141,130,115 156,145,130 147,136,121 154,140,122 156,143,120 158,144,130 143,129,115 163,145,126 178,161,135 164,150,125 155,142,121 167,149,128 160,147,124 146,135,118 155,144,125 193,172,147 186,167,142 178,161,137 161,147,122 142,128,110 141,127,111 157,148,131 188,169,146 178,154,130 164,150,125 154,140,115 164,149,127 175,156,131 174,155,132 158,144,119 157,142,122 165,150,128 157,144,123 160,146,132 153,139,123 133,121,111 120,110,109 99,96,100 87,85,95 95,91,102 82,80,90 67,65,73 93,91,99 83,82,85 88,87,90 83,80,84 66,62,71 43,48,58 28,33,43
38,45,59 40,47,61 40,47,61 43,46,64 40,44,57 51,49,61 124,105,39 144,117,29 123,97,29 121,94,29 118,95,26 121,104,24 119,103,29 120,104,32 125,105,26 144,119,32 156,132,27 158,134,27 144,122,28 119,103,31 93,80,30 84,74,34 91,81,39 96,87,42 105,100,47 112,105,48 121,114,53 109,108,56 64,64,61 45,50,58 34,39,47 49,49,57 49,54,62 43,48,58 49,52,61 40,44,57 33,41,48 45,45,57 45,45,55 32,39,51 25,32,44 29,33,48 26,35,46 42,44,44 72,70,80 74,71,86 77,74,80 113,107,112 104,101,105 91,88,92 83,80,86 77,74,78 35,40,46 39,46,58 34,38,51 38,39,42 80,79,84 90,89,94 85,83,91 71,69,77 49,54,60 28,38,54 20,28,33 40,44,57 43,50,64 39,46,60 40,47,61 43,50,64 43,50,64 47,50,68 53,57,72 106,100,93 109,98,95 116,109,93 130,123,107 129,122,106 137,128,113 132,121,106 135,124,109 140,129,114 135,124,109 142,131,116 158,144,128 161,148,127 155,144,127 154,143,126 160,146,128 179,160,137 150,137,116 137,126,111 169,153,136 166,151,129 153,140,119 164,152,124 184,164,134 179,162,138 168,153,131 149,135,119 147,133,119 148,134,120 154,138,123 175,158,132 172,155,131 171,154,128 179,162,136 185,164,141 180,159,136 178,161,135 172,158,133 167,154,133 153,139,121 161,150,131 145,133,121 133,121,109 121,110,105 108,101,104 94,90,99 99,95,104 80,78,88 71,69,77 73,69,78 89,86,92 84,81,85 95,92,96 76,75,80 65,63,71 40,47,59 25,32,44
40,47,61 41,48,62 44,51,65 41,46,56 43,47,51 110,94,38 144,117,33 109,90,22 99,82,33 108,94,40 102,87,36 94,80,35 96,81,34 106,87,30 121,99,23 142,117,30 153,132,35 159,141,41 159,135,32 150,127,30 131,111,32 112,99,38 92,84,34 88,86,37 104,96,46 110,100,47 113,107,41 115,109,45 83,81,50 52,53,56 40,43,52 57,60,67 48,53,63 41,46,56 58,58,68 45,49,62 32,40,47 44,44,56 45,45,55 27,34,46 24,31,43 30,37,49 24,33,46 18,26,31 46,50,65 51,53,69 94,91,97 101,96,98 98,93,95 83,78,80 82,79,85 73,70,74 32,35,44 34,41,55 31,39,48 35,40,48 88,87,92 94,93,98 86,84,92 68,66,74 47,50,57 28,43,50 19,27,32 34,41,53 33,40,54 32,39,53 37,44,58 36,43,57 34,41,55 39,46,60 50,57,71 97,92,89 117,108,93 115,108,92 124,117,101 129,122,106 130,121,106 126,115,100 130,119,104 133,122,107 141,130,115 147,136,121 153,139,123 157,144,123 148,137,120 137,126,109 144,133,114 166,147,124 147,133,115 147,135,123 169,153,136 164,149,127 143,129,115 161,148,127 175,158,130 176,162,137 162,148,130 148,134,120 150,134,117 154,138,121 167,149,128 184,167,141 170,156,129 176,157,132 174,155,130 183,162,139 172,155,131 172,158,133 170,156,131 164,151,130 146,132,116 128,117,100 117,107,95 117,107,97 111,102,98 104,96,102 97,93,102 89,85,94 74,72,80 69,67,75 77,73,82 75,72,76 95,92,96 97,94,98 69,67,75 64,62,70 40,47,59 26,33,45
41,48,62 37,44,58 39,46,60 49,50,55 123,112,48 169,141,46 127,111,37 90,75,35 71,58,37 54,43,24 71,57,32 79,64,24 100,76,21 128,99,23 155,125,31 162,128,38 148,124,30 141,122,29 140,120,41 131,116,39 117,105,37 109,102,41 98,93,40 95,89,43 101,93,43 107,99,47 109,102,45 110,100,47 102,95,54 71,73,56 39,39,47 69,69,81 40,49,51 48,48,56 47,51,55 43,47,60 34,42,49 42,45,56 49,49,59 27,32,42 31,36,46 30,37,51 25,28,46 19,24,34 37,47,67 52,51,68 109,107,103 94,92,90 81,75,82 76,72,81 74,73,76 72,71,76 37,40,47 32,39,51 29,36,48 29,34,44 78,76,84 89,87,95 80,78,88 69,67,77 42,47,57 32,40,49 21,26,34 31,36,46 31,38,52 33,40,54 36,43,57 38,45,59 39,46,60 39,47,63 43,51,67 59,64,70 114,107,91 121,112,97 118,111,95 133,124,109 132,125,109 137,126,111 139,128,113 147,136,121 146,135,120 144,133,118 149,135,121 158,144,126 153,139,121 147,133,119 149,135,121 165,150,130 149,135,121 144,132,122 167,153,137 158,147,130 142,131,116 154,136,117 187,163,139 174,157,133 154,141,120 154,141,120 169,156,133 179,162,138 190,170,140 173,152,125 183,159,135 187,166,139 185,164,137 190,169,142 175,158,134 169,155,130 165,151,126 153,140,119 139,125,109 143,129,113 140,128,116 124,114,104 129,119,118 104,102,103 87,86,91 78,77,82 73,71,79 74,72,80 83,77,84 94,88,95 97,94,98 84,81,85 74,72,80 65,63,71 46,48,62 25,32,44
43,50,64 43,50,64 32,39,53 58,57,46 131,116,65 137,119,46 87,74,26 51,43,19 85,73,32 130,108,59 131,108,50 124,104,27 145,117,38 156,119,46 151,115,39 138,105,26 140,113,27 138,113,26 117,103,35 100,93,36 92,89,38 95,91,45 97,92,41 97,91,45 98,89,42 99,90,43 102,89,39 101,91,42 104,95,50 92,88,53 64,66,66 65,65,77 53,53,61 70,66,77 50,59,61 41,46,56 34,42,49 47,50,61 49,49,59 26,34,41 29,33,48 31,38,52 24,28,43 32,41,54 44,52,70 57,59,75 99,97,93 91,91,91 63,60,66 85,84,87 72,71,74 67,65,73 32,37,45 31,38,50 26,34,43 31,36,44 72,70,78 81,79,87 64,62,72 72,70,80 40,48,57 29,38,49 20,25,35 25,30,40 29,36,50 34,41,55 36,43,57 39,46,60 44,51,65 43,51,67 43,51,67 53,57,70 108,99,93 121,112,97 124,117,101 132,123,108 132,125,109 135,124,109 145,134,119 140,129,114 147,136,121 146,135,120 156,142,126 168,154,136 150,136,118 141,126,115 136,122,108 166,151,131 134,120,106 138,126,116 141,130,111 147,136,119 149,139,117 168,151,127 191,167,143 177,160,136 161,147,122 164,152,126 163,150,127 164,151,130 189,168,141 178,154,128 189,165,139 182,158,132 193,169,143 177,160,136 162,149,128 173,159,134 166,152,127 155,142,121 158,144,128 163,149,133 133,121,109 126,116,106 115,105,106 84,81,85 80,79,84 76,75,80 82,80,88 76,74,82 91,85,92 98,92,99 104,100,109 91,87,96 78,76,84 67,65,73 48,50,64 26,33,45
44,51,65 44,51,65 39,46,60 56,58,55 74,69,30 99,87,46 75,63,33 37,28,13 73,54,29 94,70,35 117,90,54 129,107,42 162,134,64 159,126,60 143,106,37 135,107,28 124,102,26 110,94,22 87,80,23 84,78,32 83,83,38 85,86,38 89,87,38 89,85,39 85,80,37 88,82,36 93,82,36 92,81,46 93,80,48 87,80,51 86,85,60 55,58,50 48,51,62 60,63,72 48,48,60 57,57,67 45,45,53 49,49,59 51,51,61 24,29,39 25,30,40 29,36,48 18,25,37 33,42,53 52,58,77 85,86,91 91,89,90 78,78,75 59,58,63 90,89,92 71,72,77 63,63,73 35,40,50 32,36,49 27,34,48 28,32,47 51,53,67 72,74,88 65,68,77 61,64,73 39,46,60 31,39,48 21,26,34 24,28,41 33,40,52 37,44,56 39,45,62 38,45,59 41,48,62 40,46,63 45,51,72 48,53,77 85,84,87 124,117,99 139,130,113 140,126,110 146,132,116 148,137,122 146,134,122 147,132,121 148,134,118 153,139,121 162,146,131 162,146,131 153,139,121 149,135,119 135,124,107 142,131,114 162,148,123 166,152,127 125,113,103 139,132,114 162,149,128 183,164,141 192,171,146 179,160,137 166,151,129 172,155,131 169,148,121 189,168,145 187,166,141 196,171,143 192,169,140 188,162,137 202,176,151 176,157,132 168,151,127 179,160,135 171,154,128 165,151,133 151,137,119 153,142,125 137,127,117 135,125,129 92,87,89 80,77,83 82,78,87 83,79,88 80,76,85 76,73,79 84,81,85 96,93,97 111,107,116 83,79,88 72,70,78 71,69,77 47,49,63 30,37,49
44,51,65 43,50,64 41,48,62 39,41,57 83,78,75 87,70,42 106,89,40 119,102,55 112,91,48 107,85,47 96,74,27 130,109,55 141,114,67 136,108,50 125,97,27 120,98,24 114,95,29 105,89,31 84,78,32 80,76,39 83,82,46 87,84,44 89,90,42 82,82,37 79,76,36 83,76,37 85,75,35 85,74,39 82,72,50 78,72,47 75,74,49 74,75,54 62,62,57 57,56,61 53,52,57 60,60,70 56,56,66 58,58,68 60,60,70 26,31,41 32,37,47 30,37,49 22,29,41 30,38,54 60,64,79 95,94,97 86,84,82 71,72,75 73,72,77 89,89,86 80,81,86 59,59,69 30,38,47 32,36,49 26,33,47 26,33,47 35,39,54 53,57,72 57,62,72 45,50,60 33,40,54 30,38,47 26,31,39 27,31,44 33,40,52 33,40,52 41,47,64 43,50,64 43,50,64 39,46,60 47,53,74 45,54,77 75,78,89 118,111,109 129,120,105 135,124,105 144,133,116 149,138,121 158,147,130 155,141,123 164,151,128 169,157,131 170,155,133 172,157,135 172,155,131 163,145,124 126,112,94 167,154,133 165,151,126 170,156,131 137,126,111 141,127,111 170,152,133 184,163,138 191,170,143 167,149,128 158,140,119 171,152,129 186,161,133 176,155,130 190,169,144 191,167,143 164,145,120 192,171,144 185,164,137 176,155,130 197,176,151 180,159,134 178,161,135 164,150,132 148,134,116 146,135,118 130,119,116 125,115,114 92,86,91 86,82,93 87,83,92 76,72,81 84,80,89 83,79,88 88,84,93 90,86,95 102,98,107 86,82,91 81,79,87 74,72,80 48,50,64 30,37,49
43,50,64 41,48,62 39,46,60 45,49,62 77,75,76 120,105,58 136,120,62 143,128,65 143,127,71 128,109,52 117,98,41 132,111,59 128,100,60 122,94,38 118,92,22 112,91,21 105,87,27 99,82,31 84,77,34 78,74,39 75,73,40 84,80,43 86,83,41 85,83,36 81,75,39 75,69,35 76,68,32 76,67,36 71,64,46 68,66,44 68,66,44 70,71,50 74,75,65 71,71,71 64,63,68 65,65,73 64,64,76 67,67,77 63,63,73 29,34,44 32,37,47 29,36,48 22,29,41 34,41,53 80,80,92 97,92,94 82,79,83 57,56,59 76,75,80 75,75,75 72,71,76 56,56,64 27,34,48 32,36,49 26,33,47 27,34,48 28,32,47 43,47,62 46,51,61 40,45,55 29,36,50 26,34,43 27,32,40 27,31,44 39,46,58 39,46,58 41,47,64 39,46,60 43,50,64 44,50,67 47,53,74 44,53,76 59,64,74 99,97,95 129,119,107 146,135,116 149,138,119 147,138,119 154,143,124 165,151,133 162,149,126 168,156,130 171,156,134 171,156,134 178,159,136 167,148,125 151,138,117 177,159,138 179,165,140 165,150,128 144,133,116 179,166,143 184,167,143 187,161,138 179,156,127 165,147,126 161,141,121 183,162,137 190,165,135 181,160,135 187,166,141 173,149,127 171,152,127 174,153,126 183,162,135 191,167,143 194,170,146 177,156,131 171,154,128 146,132,114 164,150,132 155,144,125 126,114,116 110,100,99 93,87,94 92,88,101 76,73,79 75,71,80 87,83,92 83,79,88 88,84,93 87,83,92 98,94,103 87,83,92 90,88,96 80,78,86 49,51,65 29,36,48
43,50,64 43,50,64 41,48,62 62,64,80 98,90,98 118,101,52 122,107,30 142,128,62 150,135,74 142,127,66 133,114,59 122,100,53 120,98,51 120,94,40 114,86,28 106,82,18 94,79,30 89,79,37 85,77,41 80,74,40 78,73,45 78,71,44 88,80,46 92,81,37 82,72,34 77,69,33 77,63,34 77,64,41 79,71,47 88,80,58 87,80,60 71,69,49 69,68,43 72,71,46 74,76,61 68,66,67 57,55,67 68,64,73 66,62,75 39,39,49 39,37,47 51,45,52 53,47,54 42,45,54 97,92,94 79,74,73 68,65,71 41,38,42 77,74,78 74,73,78 67,65,73 60,63,74 38,44,61 32,36,51 29,36,48 27,34,46 21,30,43 28,37,50 33,41,57 35,43,59 30,37,51 27,35,44 22,27,35 27,31,44 32,39,53 41,48,62 40,47,61 40,47,61 44,50,67 45,50,74 45,50,74 44,49,73 55,58,80 76,74,86 132,123,108 146,135,116 148,138,116 144,135,116 156,143,120 169,154,132 154,139,117 161,146,124 172,153,128 174,155,130 171,152,129 162,147,127 147,132,112 181,161,131 166,148,127 165,147,126 169,155,130 196,167,143 174,153,126 183,162,135 192,171,146 175,158,134 192,168,142 213,188,160 207,179,152 192,166,141 177,156,129 187,163,137 193,169,143 189,168,141 185,164,137 184,160,134 180,159,134 168,151,127 163,149,124 163,149,133 142,128,112 128,119,115 100,95,97 84,81,87 86,80,85 106,103,109 67,66,69 55,53,61 84,80,89 75,71,80 79,75,84 91,87,96 104,100,109 91,88,92 89,88,93 75,73,81 44,46,60 27,34,46
36,43,57 37,44,58 39,46,60 80,79,82 105,101,82 124,106,62 124,105,50 117,103,47 111,96,45 110,95,44 112,92,42 115,94,42 120,99,45 118,95,37 112,87,28 104,81,23 84,72,31 78,70,34 82,76,42 91,80,47 88,79,50 81,74,47 81,74,43 89,79,39 89,79,37 87,75,36 90,75,35 97,80,43 105,87,55 103,86,58 108,87,62 105,86,63 96,87,60 94,85,58 79,78,53 78,73,59 80,75,63 81,71,61 59,48,45 47,37,41 40,33,36 38,31,34 37,30,33 34,32,33 44,38,43 60,55,57 55,49,56 47,44,50 77,74,78 68,67,72 65,64,69 48,51,60 43,45,59 33,36,54 39,39,51 29,35,52 20,27,39 31,38,50 39,44,54 33,41,50 31,38,52 27,32,42 20,25,33 28,32,45 33,40,54 39,46,60 39,46,60 40,47,61 44,50,67 43,49,68 45,51,70 48,53,77 54,57,79 61,63,79 127,119,106 163,150,127 157,144,121 151,142,123 163,150,127 169,154,132 163,148,126 163,148,126 181,162,137 159,140,115 148,128,110 148,132,119 176,161,141 166,147,120 153,135,114 160,142,121 155,145,121 194,168,145 199,175,149 197,173,147 177,156,131 166,147,122 183,159,133 208,183,155 201,173,146 176,152,126 192,169,140 201,176,146 201,176,148 195,169,144 195,169,144 175,156,131 160,143,119 156,144,118 175,161,136 167,154,133 143,129,115 114,104,105 86,79,89 94,90,101 96,90,97 106,103,109 82,81,84 66,64,72 74,70,79 74,70,79 83,79,88 91,87,96 94,91,97 83,80,84 90,89,94 71,69,77 49,51,65 27,34,46
38,42,55 38,42,55 38,42,55 87,78,70 92,76,43 93,71,35 87,69,37 84,71,39 70,57,23 87,76,30 106,90,32 108,90,30 113,93,34 108,85,25 104,81,23 90,74,20 83,67,36 77,63,34 81,73,39 96,85,50 98,86,47 92,80,41 84,72,42 85,75,37 89,79,41 92,80,39 99,85,42 108,88,42 106,89,50 108,88,56 106,88,58 103,89,62 103,86,58 99,85,60 85,76,61 53,42,35 46,36,35 39,33,40 31,27,36 29,28,33 21,18,24 23,22,27 31,30,35 28,25,29 26,23,27 33,27,32 44,41,45 63,57,62 78,73,75 70,67,71 57,57,65 59,64,74 34,38,53 29,33,48 29,36,48 25,32,44 22,27,37 32,36,51 30,36,53 30,36,53 30,36,53 27,34,46 25,30,38 36,40,53 40,47,61 40,47,61 39,46,60 43,49,66 45,51,72 47,53,74 48,54,75 50,55,79 54,59,83 60,66,85 120,114,105 167,150,126 171,154,130 171,155,138 169,153,136 155,142,121 169,156,135 163,149,131 154,138,125 148,132,119 163,149,133 175,162,139 174,157,133 168,149,126 178,161,135 175,158,132 189,165,141 189,165,141 186,160,135 185,159,134 188,167,140 161,147,120 205,176,152 207,179,152 181,161,131 185,164,137 199,174,144 200,177,146 195,172,141 187,163,139 185,161,137 177,156,133 183,162,137 196,175,148 208,182,157 171,158,135 150,141,124 113,107,112 84,81,87 75,73,81 94,88,93 102,99,105 79,77,85 66,64,72 72,70,78 71,69,77 85,83,91 100,98,106 89,86,90 89,86,90 82,79,85 66,62,71 55,54,69 33,37,50
43,47,60 39,43,56 45,49,62 82,73,65 85,69,36 79,61,31 53,42,27 39,31,20 46,37,20 80,68,31 106,85,29 102,83,28 97,77,31 98,78,32 95,77,33 88,75,23 84,72,31 82,72,32 88,76,39 99,84,48 99,88,55 93,81,44 88,74,47 85,75,37 88,73,37 96,80,38 109,89,43 112,92,46 114,92,54 113,91,55 110,90,58 109,91,61 104,87,61 87,69,50 62,49,42 36,24,36 35,28,28 41,35,26 50,40,28 51,43,30 50,40,28 44,36,25 39,30,24 36,29,27 37,31,36 34,31,37 40,38,46 50,44,49 70,65,67 73,70,74 58,58,66 42,47,57 36,41,51 38,43,53 31,38,50 27,34,46 22,27,37 29,33,48 30,36,53 30,36,53 33,37,52 26,33,45 21,26,34 34,38,51 45,49,62 41,47,64 45,51,70 44,50,67 51,57,78 53,59,80 53,59,80 53,58,82 61,66,90 70,73,91 143,138,126 175,161,136 169,155,130 163,149,124 149,133,120 146,132,116 155,141,125 148,134,118 143,127,112 155,139,124 167,153,135 165,150,128 183,164,141 186,167,142 185,161,137 191,167,141 194,170,146 198,174,150 190,164,139 198,172,147 182,163,136 180,159,132 215,188,156 186,161,131 161,142,117 190,169,142 203,178,148 201,178,147 199,176,145 187,163,139 178,154,130 186,167,140 197,169,142 204,173,150 175,156,129 164,148,133 139,129,119 107,101,106 90,87,93 98,96,104 85,79,84 88,85,91 74,72,80 71,69,77 69,67,75 73,69,78 101,94,104 106,99,109 84,81,85 83,80,84 81,78,84 66,62,71 55,54,69 34,38,51
42,46,61 42,46,61 56,58,72 74,69,66 56,49,31 47,38,23 46,38,25 53,42,23 110,87,45 136,112,61 148,124,60 120,98,35 94,75,20 81,65,21 78,66,25 89,74,25 105,88,23 107,90,23 105,86,29 95,81,36 93,78,42 92,78,49 87,73,46 83,69,40 88,71,43 96,79,42 110,90,40 116,94,45 116,94,49 114,95,58 112,94,62 103,86,58 67,57,47 44,37,35 33,33,28 92,74,53 215,186,151 251,217,172 253,217,170 246,207,164 236,202,159 227,197,155 208,181,147 162,141,116 77,63,47 37,27,26 37,31,36 37,31,36 48,43,45 62,59,63 67,67,75 35,40,50 33,40,54 34,41,55 37,44,56 24,31,43 20,24,37 29,33,48 31,37,54 32,38,55 34,41,55 25,32,44 20,25,31 43,47,62 44,50,67 45,51,68 44,50,69 52,58,79 55,58,76 57,63,84 52,58,79 56,63,86 60,67,90 75,77,93 143,136,120 156,142,126 146,132,116 140,126,110 143,129,113 140,126,110 144,130,114 146,132,116 148,134,116 172,155,131 165,148,124 178,159,136 183,162,137 181,160,133 189,165,139 197,173,147 207,182,154 206,181,153 191,165,140 193,167,142 187,163,137 198,173,143 218,188,160 195,167,140 180,156,130 212,187,159 210,185,157 208,183,153 199,174,144 189,165,139 203,177,152 195,171,145 172,153,128 167,150,124 189,172,146 163,149,133 142,132,122 96,91,90 84,81,87 105,103,111 89,86,90 81,80,85 102,100,108 86,84,92 67,65,73 76,74,82 99,95,104 97,93,102 89,86,90 91,88,92 84,81,87 62,58,67 49,48,63 34,38,51
41,45,60 42,46,61 67,69,83 81,78,82 63,68,64 46,39,23 40,36,19 94,77,40 139,111,53 141,117,53 139,115,49 149,121,53 145,113,40 113,91,28 86,69,20 95,76,21 123,101,27 130,108,30 118,98,21 97,81,25 87,72,34 87,71,40 84,70,43 78,66,38 75,63,37 90,72,42 112,87,39 117,93,42 118,96,51 115,94,53 99,84,64 64,51,48 57,47,46 111,91,71 255,214,167 255,221,163 255,217,163 247,209,159 246,209,165 243,206,164 236,202,161 229,195,154 218,187,150 201,177,142 179,160,133 150,137,116 66,57,49 40,32,38 34,29,31 39,36,40 64,62,70 34,39,49 34,41,55 32,39,53 33,40,52 22,29,41 19,23,36 31,35,50 32,38,55 32,38,55 33,38,48 28,33,43 19,26,38 44,51,65 47,53,72 48,54,73 44,50,69 51,57,78 57,63,82 60,63,83 57,63,84 67,74,97 67,74,97 80,79,96 144,133,116 151,139,113 163,151,125 150,137,114 164,149,129 172,159,138 167,154,133 172,159,138 179,160,135 201,177,151 189,165,141 194,170,146 200,176,152 187,163,139 194,171,142 198,175,146 195,170,142 201,176,148 195,169,144 205,179,154 199,174,146 198,173,145 197,166,143 183,154,130 208,180,151 205,180,152 199,174,146 201,176,146 198,170,141 195,169,144 171,152,125 168,154,125 173,154,129 164,147,121 178,161,135 156,142,126 138,128,118 118,105,100 108,103,105 95,92,96 102,99,103 74,73,78 100,98,106 95,93,101 67,65,73 81,80,85 97,94,98 92,89,93 94,91,95 101,98,102 82,79,85 67,63,72 52,52,64 36,40,53
38,47,60 39,46,58 75,78,87 94,91,95 87,86,89 61,53,42 93,78,38 133,106,45 152,125,52 143,116,53 132,109,49 150,121,45 162,127,42 154,122,36 131,102,26 106,82,16 115,93,26 117,99,28 113,96,29 91,76,27 79,65,36 80,68,40 78,66,38 67,59,35 59,55,36 73,59,41 110,83,40 119,92,47 124,101,59 110,90,60 55,44,41 91,69,51 255,215,155 255,235,174 255,219,163 255,215,162 245,208,155 237,198,155 226,194,152 215,184,145 213,182,143 206,175,138 196,169,135 187,166,139 171,156,134 163,152,133 153,144,127 79,73,68 41,37,46 49,45,54 58,54,63 44,44,54 45,52,64 36,45,58 36,45,58 22,29,41 20,24,37 28,32,47 33,39,56 33,39,56 33,37,52 29,33,46 21,26,36 52,58,77 54,60,77 55,61,80 53,60,74 60,68,88 66,71,95 61,69,87 66,72,89 68,73,99 63,73,89 109,100,111 159,143,126 168,150,129 177,160,136 190,169,142 189,165,139 183,159,133 191,167,141 188,162,137 191,165,140 209,183,158 192,168,142 206,182,156 186,160,135 190,164,139 195,170,140 206,181,151 195,170,142 210,185,157 199,174,146 200,175,147 198,175,144 207,184,153 200,175,147 198,173,143 214,190,157 207,182,152 194,169,139 206,181,151 196,171,143 189,165,139 185,161,135 190,166,140 196,175,150 171,153,132 180,159,136 175,161,136 152,136,119 154,139,128 103,101,99 91,90,93 95,94,99 73,72,77 92,88,97 86,82,91 68,64,73 87,84,88 95,92,96 90,87,91 97,94,98 105,102,106 80,78,86 67,65,73 50,50,60 35,39,52
42,46,61 63,65,79 94,90,101 96,93,97 69,68,71 99,82,33 162,132,47 168,138,55 165,138,61 149,124,51 118,98,37 142,116,48 157,125,43 153,122,33 150,123,35 139,116,27 123,98,21 108,85,16 94,80,26 77,65,24 77,63,36 74,65,38 70,61,34 64,56,34 50,48,30 61,52,33 109,83,44 120,97,55 98,80,48 57,41,28 124,88,66 255,219,166 255,236,176 255,232,174 255,223,175 255,220,168 252,209,160 239,200,159 224,191,152 213,184,149 208,179,146 201,174,142 182,161,136 161,147,129 146,139,123 155,151,134 165,158,140 141,134,118 61,52,48 44,37,40 49,42,52 55,53,61 55,58,69 40,49,62 35,44,57 19,26,38 20,24,37 29,33,48 34,40,57 33,39,56 31,38,52 26,35,46 22,27,37 57,60,80 52,58,77 51,57,76 55,62,76 60,68,88 62,67,91 74,77,97 72,78,97 69,74,98 89,86,103 146,135,128 178,161,137 168,149,122 184,163,138 191,167,141 194,170,144 195,171,145 194,170,144 190,164,139 202,176,151 191,165,140 174,153,130 202,179,150 198,173,143 201,176,146 207,182,152 201,176,146 199,174,146 206,181,153 205,180,152 202,177,149 203,178,150 209,184,154 195,167,138 192,167,137 223,199,166 216,191,161 200,175,145 210,182,155 209,184,156 189,165,139 194,170,144 198,174,148 177,156,131 152,134,113 187,166,143 169,155,137 151,134,124 132,117,108 91,89,87 88,87,90 86,85,90 74,73,78 88,84,93 87,83,92 75,71,80 89,86,90 95,92,96 86,83,87 94,91,95 101,98,102 79,77,85 62,60,68 49,49,59 41,45,58
