38,45,59 41,48,62 43,47,60 41,44,62 110,90,42 137,114,29 108,84,29 113,93,32 108,95,32 104,90,32 113,99,29 129,112,34 151,130,31 163,139,32 140,117,30 104,87,22 84,74,32 92,85,42 105,97,47 116,107,51 117,113,51 68,66,48 36,41,49 44,52,61 45,53,60 50,53,62 42,46,59 33,41,48 47,45,53 38,46,55 23,30,42 29,36,50 26,30,32 67,65,77 70,69,84 117,112,114 102,99,103 86,83,87 75,72,76 33,36,45 38,42,57 32,37,45 80,79,84 88,87,92 75,73,81 53,53,61 24,32,41 30,38,47 39,46,60 36,43,57 40,47,61 39,46,60 45,52,66 92,91,84 108,97,90 122,115,99 127,120,104 135,126,111 120,109,94 139,128,113 133,122,107 151,137,123 163,150,129 155,144,127 146,135,120 172,157,135 148,134,116 143,134,119 175,160,138 153,139,121 170,158,132 176,157,130 163,149,131 140,126,112 151,135,120 157,142,122 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,142,124 155,141,127 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
41,48,62 43,50,64 41,45,60 93,96,84 159,134,47 107,86,16 84,68,26 64,50,25 77,64,30 98,81,34 135,108,35 159,130,40 149,128,31 149,128,31 141,122,29 129,110,28 107,99,36 88,87,35 102,94,44 110,101,45 112,102,49 103,98,57 36,39,48 60,68,77 47,50,61 50,55,63 43,47,60 34,42,49 50,48,56 30,33,40 28,37,50 31,35,50 22,30,37 41,44,64 70,70,82 108,106,104 89,83,88 89,84,86 73,70,76 33,36,45 29,36,48 29,38,49 81,80,85 103,102,107 73,71,79 45,46,51 21,31,39 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 63,60,64 118,109,94 111,104,88 127,120,104 126,117,102 133,122,107 144,133,118 148,137,122 147,133,119 161,147,129 151,140,125 139,128,113 159,144,122 149,135,117 143,134,119 163,148,126 144,129,118 163,149,131 185,166,139 151,137,119 156,142,128 166,151,129 188,171,147 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,115 143,129,115 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
43,50,64 36,43,57 49,48,37 131,116,65 119,104,41 63,51,25 85,73,32 139,115,60 119,99,22 145,117,38 156,119,46 138,102,24 140,113,27 129,112,34 106,99,42 92,89,38 95,92,41 96,90,44 98,89,42 100,90,41 102,92,43 104,95,50 79,78,51 72,73,78 53,53,61 64,62,72 50,55,65 34,42,49 54,52,60 28,33,41 29,33,48 26,33,47 23,32,45 44,52,70 85,85,93 89,87,85 63,60,66 80,80,77 69,67,75 32,37,45 33,38,48 26,34,43 72,70,78 78,76,84 72,70,80 40,48,57 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 118,109,94 132,123,108 132,125,109 141,130,115 144,133,118 147,136,121 154,140,124 161,147,129 150,136,118 141,126,117 157,143,125 134,120,106 145,136,121 147,136,119 149,139,117 182,165,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
44,51,65 43,50,64 44,46,43 78,73,34 87,72,34 45,34,15 76,57,32 82,55,21 116,94,29 159,131,61 146,111,44 136,102,30 121,99,23 100,90,23 83,77,31 83,83,38 88,86,37 87,85,38 85,80,37 89,80,33 91,80,45 88,75,43 85,80,52 69,71,56 49,52,63 54,57,66 58,58,68 48,48,56 58,58,68 29,34,44 27,32,42 25,32,44 28,37,48 50,56,75 100,100,100 79,78,81 62,61,66 86,86,86 66,66,76 34,39,49 34,38,53 25,32,44 46,48,62 74,76,90 62,65,74 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 48,50,75 80,79,82 138,129,114 135,121,105 146,132,116 148,136,124 149,137,125 154,140,124 162,146,131 164,148,133 160,146,128 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 182,163,140 164,149,127 173,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
43,50,64 40,47,61 39,43,56 77,75,76 128,111,60 141,126,65 142,126,70 115,96,39 131,110,58 137,109,69 121,94,31 119,94,19 109,91,31 95,81,36 78,74,39 78,76,43 86,83,43 86,83,39 81,75,39 75,68,37 80,71,40 74,67,49 67,68,47 69,70,49 73,74,64 55,54,59 64,64,72 55,55,67 74,74,84 33,38,48 33,38,48 23,30,42 26,33,45 76,76,88 95,92,96 62,61,66 74,73,78 76,75,78 59,59,67 27,34,48 27,34,48 26,33,45 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,74 61,66,76 123,117,110 140,129,110 148,137,118 152,141,122 156,146,122 163,150,127 170,155,133 175,160,138 176,157,134 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 196,170,145 168,149,126 161,141,121 194,169,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
43,50,64 41,48,62 51,53,69 98,90,98 121,102,36 137,120,53 150,135,74 137,118,61 125,103,56 120,98,51 117,92,33 108,84,22 94,79,30 87,77,39 82,76,42 78,73,45 84,75,44 93,82,38 82,72,34 76,65,32 75,62,39 79,71,47 87,79,57 77,73,52 69,68,43 75,76,55 68,66,67 57,55,67 84,80,91 39,38,53 39,37,47 58,52,59 33,36,45 97,92,94 74,69,71 39,37,45 77,74,78 72,71,74 62,65,76 38,44,61 31,38,50 27,35,44 21,30,43 33,42,55 35,43,59 30,37,51 24,32,41 21,26,34 32,39,53 40,47,61 40,47,61 44,50,67 45,50,74 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 147,136,117 165,150,128 154,139,117 169,150,125 171,152,127 171,152,129 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 184,163,140 192,168,142 211,183,156 191,165,140 177,156,129 192,168,142 189,168,141 185,164,137 184,160,134 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
38,42,55 38,42,55 76,70,61 111,95,62 120,99,56 113,97,53 103,88,41 106,89,38 114,93,39 118,97,41 112,87,30 104,81,21 83,67,36 78,71,42 92,80,50 90,79,44 84,72,42 87,80,41 90,80,38 87,75,34 100,83,36 104,87,48 104,86,65 102,88,59 99,85,58 95,85,61 76,70,63 89,80,76 54,43,50 43,35,41 34,28,33 34,31,35 37,34,38 46,40,45 56,50,55 50,44,51 79,74,76 68,67,72 50,55,65 39,42,60 31,38,50 29,36,48 22,27,37 32,36,51 33,39,56 30,36,53 22,27,37 24,29,39 34,41,53 38,45,57 40,46,63 43,49,70 46,52,73 47,52,76 51,56,80 84,84,96 162,147,125 162,147,125 162,146,129 168,153,131 160,147,124 166,151,129 157,142,120 143,129,111 170,152,133 166,149,125 158,141,117 163,146,122 195,171,147 200,174,149 193,167,142 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 201,178,147 198,174,148 193,169,145 174,155,130 149,135,108 188,162,139 156,143,120 124,114,104 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
43,47,60 41,45,58 79,70,62 87,71,38 74,55,30 52,39,18 53,43,21 93,80,30 103,88,27 102,83,28 101,80,28 95,79,23 84,72,35 80,73,34 95,80,40 100,90,52 93,80,48 84,73,40 89,74,38 102,82,36 112,92,46 110,91,52 107,86,59 106,88,58 103,86,60 82,68,50 41,29,31 36,31,33 34,28,35 26,23,27 30,27,33 30,27,31 30,24,31 34,29,31 33,30,36 51,48,54 76,71,73 67,66,71 50,55,65 34,38,51 29,36,48 31,38,50 22,27,37 32,36,51 31,37,54 31,37,54 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,75 54,60,81 53,58,82 60,65,89 91,94,105 173,156,132 171,154,130 168,153,131 142,126,113 156,142,124 154,137,127 149,132,122 167,153,135 173,153,133 183,164,141 183,162,137 185,164,137 192,168,144 187,161,136 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 201,178,147 194,170,144 172,148,124 194,170,144 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 81,78,84 66,62,71 42,44,58
42,46,61 42,46,61 81,76,73 56,49,31 45,37,24 50,42,31 110,87,45 148,123,64 127,105,42 94,75,20 80,65,25 83,71,30 105,88,23 104,90,32 95,81,36 93,78,42 90,77,45 85,71,42 88,71,43 106,86,40 115,93,44 116,94,49 111,92,57 109,93,62 67,57,47 39,37,38 76,58,37 215,186,151 252,219,171 246,207,164 236,202,159 218,190,150 184,163,138 77,63,47 37,30,33 39,33,38 48,43,45 67,66,71 45,50,60 33,40,54 33,40,52 27,34,46 20,24,37 31,35,50 34,40,57 34,41,55 22,27,37 33,38,46 44,50,67 45,51,68 52,58,79 55,58,76 50,56,77 52,59,82 60,67,90 108,108,105 160,146,130 146,132,116 139,125,109 150,136,120 144,130,114 145,134,117 164,147,123 165,148,124 191,170,147 181,160,135 189,165,139 197,174,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 207,182,154 210,185,157 199,174,144 188,167,140 203,177,152 183,162,135 161,144,118 189,172,146 151,137,121 111,102,94 84,81,87 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
41,45,60 46,50,65 84,81,85 86,91,87 53,50,37 90,78,52 144,116,58 138,114,50 145,117,49 152,120,47 103,87,31 89,72,23 124,102,28 122,106,21 99,83,27 86,71,33 88,71,43 78,64,37 72,60,34 102,79,37 116,92,41 120,98,53 113,94,57 65,51,37 71,61,60 253,221,187 254,211,153 255,215,161 245,209,160 235,201,156 229,195,154 216,183,144 199,175,140 183,164,137 133,122,105 43,36,36 36,31,33 59,58,63 43,48,58 34,41,55 40,47,59 25,32,44 20,24,37 31,35,50 34,40,57 35,40,50 22,27,35 37,44,58 48,54,73 46,52,71 52,58,79 58,64,83 59,65,86 67,75,95 67,74,97 121,116,115 148,136,110 170,158,132 167,154,133 176,161,141 165,152,131 176,162,137 200,176,150 192,168,144 196,175,150 191,167,143 195,172,143 202,179,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 207,182,154 201,176,148 207,182,152 192,166,141 174,155,128 170,153,125 164,147,121 185,168,142 143,129,113 131,120,113 110,105,107 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
38,45,59 66,66,76 96,93,97 69,68,71 104,87,40 149,120,59 160,130,61 133,111,46 141,114,39 163,128,43 161,130,41 132,104,25 116,93,24 108,90,28 85,71,26 78,64,37 80,68,40 67,59,35 57,53,36 87,69,37 118,93,47 118,99,62 58,43,34 163,130,103 255,237,172 255,230,174 255,222,168 249,208,159 234,197,157 214,183,146 209,181,143 195,168,136 176,157,134 158,147,128 162,155,137 134,127,111 46,41,43 46,40,47 52,50,58 50,54,67 38,47,60 22,31,44 20,24,37 31,38,52 33,39,56 33,39,56 19,27,36 46,53,67 54,60,79 55,62,76 58,66,86 61,66,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 193,169,143 190,166,140 197,173,147 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 209,184,154 198,173,143 206,182,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,80,88 58,56,64 42,45,54
54,52,62 101,99,109 71,71,81 51,53,69 163,136,59 174,148,55 138,117,45 94,76,16 101,72,9 150,119,30 151,121,34 148,125,36 135,111,29 104,87,22 78,64,21 72,60,32 73,59,32 56,52,35 45,41,24 77,64,32 116,95,54 84,62,44 153,129,96 255,232,173 255,237,176 255,229,176 255,215,163 249,208,163 234,197,157 219,187,153 207,180,146 178,157,130 139,130,115 141,136,122 155,148,130 163,154,135 120,111,103 41,32,43 45,42,48 58,54,67 36,45,58 23,25,41 19,23,36 33,40,54 34,40,57 30,36,53 25,30,40 45,51,68 54,57,77 54,60,77 64,70,89 65,72,97 78,88,108 73,79,100 78,76,88 177,162,142 202,182,152 200,177,148 199,176,145 177,163,138 178,158,140 177,164,132 147,131,129 134,124,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 210,185,155 201,176,146 192,167,137 213,189,156 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 67,64,70 91,88,94 88,85,89 95,92,96 96,94,95 76,74,82 58,56,64 48,51,60
25,29,44 48,52,67 30,38,45 34,41,55 119,100,75 66,51,29 143,107,29 185,148,52 159,127,41 150,125,36 140,116,36 126,105,33 120,100,25 95,77,17 74,59,23 72,57,19 58,52,27 50,45,31 39,36,23 72,59,36 81,60,37 116,82,60 245,204,143 255,229,163 255,229,171 255,221,172 250,209,160 246,204,162 224,191,152 209,180,145 192,169,138 159,144,124 127,126,117 136,132,124 147,142,128 156,149,131 166,157,138 95,84,79 54,46,52 63,53,57 40,49,60 23,25,39 24,28,41 34,41,55 32,38,55 30,39,52 22,30,39 52,55,75 63,65,81 66,71,95 66,72,93 70,78,96 88,86,108 130,123,123 46,45,60 57,56,59 186,167,144 187,169,150 114,112,122 93,94,117 84,82,106 91,94,114 94,101,115 172,165,149 201,176,146 208,183,153 205,181,148 198,174,141 213,188,158 202,174,145 207,179,150 202,179,148 191,171,141 209,186,157 182,159,130 205,180,150 194,171,142 194,165,141 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 87,85,93 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,74,82 53,51,59 57,60,69
23,30,42 25,32,44 25,32,44 26,33,45 99,80,64 174,133,72 146,114,39 126,104,28 93,80,30 75,60,20 79,63,19 86,71,22 95,76,19 81,65,23 76,59,24 62,53,26 54,47,29 41,37,27 38,32,23 48,39,24 93,67,44 185,150,112 255,217,154 255,230,164 255,235,173 255,226,175 247,206,157 235,194,147 221,188,151 198,169,136 174,153,126 144,132,122 130,129,122 137,137,132 146,142,132 152,142,130 153,144,129 154,145,130 55,48,51 55,48,58 45,45,55 21,24,35 29,36,48 27,34,46 31,38,52 29,36,50 24,29,39 53,61,77 61,64,84 68,71,91 70,73,93 83,91,111 136,126,125 118,110,97 80,81,84 158,149,141 154,142,142 104,101,116 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 195,170,140 212,185,153 193,168,138 200,175,147 209,181,152 217,187,159 217,189,160 205,182,153 215,188,156 196,171,143 193,173,143 198,174,141 196,171,141 195,169,146 124,111,104 70,66,75 61,59,67 57,55,65 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
