194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,210,255 143,211,255 142,210,255 149,214,255 151,217,255 153,216,255 146,214,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 144,211,255 146,211,255 146,214,255 160,224,255 166,224,255 153,214,255 148,213,255 146,214,255 146,214,255 145,214,255 145,214,255 144,212,255 146,214,255 148,213,255 146,214,255 143,215,255 146,215,255 141,213,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 155,221,255 166,228,255 184,233,255 186,234,255 163,222,255 154,217,255 151,216,255 149,218,255 149,217,255 150,218,255 148,217,255 148,217,255 153,218,255 159,220,255 160,221,255 164,223,255 163,222,255 164,223,255 161,223,255 162,215,255 153,168,202 152,116,83 138,94,52 126,91,24 156,126,59 191,194,214 166,221,255 161,220,255 158,220,255 158,220,255 156,222,255 151,217,255 148,217,255 152,214,255 142,193,255 148,165,169 165,157,92 169,159,79 171,153,64 162,155,46 153,147,43 139,133,38 132,124,41 124,117,49 116,112,52 114,110,52 112,109,56 114,111,58 115,112,61 110,108,59 102,102,57 100,97,55 104,98,52 101,98,47 103,100,47 102,101,45 107,106,50 107,104,49 110,105,50 114,110,52 118,111,54 125,118,57 126,115,51 129,122,54 126,121,52 131,124,56 136,125,50 134,129,47 142,130,50 148,133,52 152,138,54
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 149,217,255 155,220,255 158,222,255 154,216,255 165,223,255 179,228,255 195,241,255 188,236,255 176,229,255 154,216,255 149,214,255 147,215,255 149,217,255 148,216,255 155,218,255 165,224,255 164,223,255 161,219,255 164,223,255 174,225,255 176,225,255 171,224,255 170,224,255 165,225,255 165,221,255 162,220,255 154,218,255 155,219,255 159,220,255 160,221,255 153,224,255 150,221,255 147,218,255 151,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 155,221,255 164,228,255 168,227,255 175,229,255 183,232,255 183,232,255 183,231,255 181,229,255 173,229,255 163,226,255 159,223,255 161,223,255 163,225,255 165,228,255 167,227,255 166,225,255 182,232,255 195,242,255 196,240,255 185,234,255 171,228,255 164,224,255 145,185,255 169,134,119 184,124,85 142,99,66 108,78,36 116,85,32 162,145,98 174,209,255 170,223,255 160,222,255 167,226,255 166,226,255 175,234,255 174,226,255 140,179,246 135,144,127 154,144,50 151,139,32 151,136,28 149,138,35 142,132,38 133,127,36 120,113,41 109,106,39 102,100,51 98,99,51 97,100,51 99,101,55 99,98,60 99,98,60 97,96,58 94,93,57 92,91,55 92,88,53 91,88,48 88,85,45 86,86,43 87,87,44 90,90,47 89,89,46 92,89,47 95,90,47 101,96,53 109,101,49 110,107,52 112,110,52 112,110,48 121,115,49 123,118,47 128,118,47 132,121,46 136,124,46
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 169,222,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 171,227,255 168,224,255 168,227,255 172,229,255 165,224,255 168,224,255 177,231,255 185,235,255 190,239,255 176,229,255 171,227,255 162,225,255 186,237,255 193,243,255 210,229,255 164,117,67 180,134,75 162,221,255 157,220,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 167,227,255 172,228,255 172,229,255 181,234,255 190,237,255 175,230,255 169,229,255 166,230,255 169,230,255 169,229,255 174,231,255 179,233,255 177,231,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 210,246,255 209,244,255 194,242,255 181,226,255 161,154,182 196,136,93 189,127,87 159,109,76 121,89,59 99,70,37 118,95,37 173,182,184 168,220,255 169,229,255 165,225,255 160,225,255 162,221,255 138,184,255 116,126,123 129,118,43 135,125,31 132,124,30 140,134,41 131,124,38 119,114,41 113,107,41 101,101,42 95,93,44 91,93,49 92,94,52 92,94,52 94,95,56 94,92,61 94,92,61 93,91,60 91,89,56 89,87,54 85,83,50 82,80,47 80,79,43 82,82,48 79,79,45 79,79,45 79,79,45 82,82,48 85,83,50 85,83,50 93,88,49 94,91,49 97,94,50 99,98,46 105,102,49 104,107,47 111,107,45 118,112,46 122,112,43
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 163,222,255 160,222,255 167,226,255 168,227,255 171,227,255 167,227,255 173,229,255 172,228,255 173,223,255 166,224,255 167,227,255 168,227,255 169,228,255 166,226,255 167,226,255 168,227,255 168,224,255 106,137,195 182,201,248 167,116,77 149,147,159 170,107,33 228,214,242 249,194,153 184,215,255 161,220,255 158,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 184,234,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 168,227,255 171,227,255 176,230,255 162,190,252 180,136,124 208,140,95 184,124,83 157,108,72 129,93,62 111,79,47 94,71,29 136,124,85 182,207,255 160,223,255 161,226,255 161,224,255 155,200,255 112,143,174 105,102,51 123,112,39 123,115,34 123,115,32 119,115,39 110,106,44 102,100,42 98,95,42 97,96,44 93,90,46 92,92,49 89,94,51 88,92,54 91,92,55 90,88,55 91,89,58 90,88,57 89,87,56 85,83,50 84,83,47 79,78,42 77,77,43 79,79,49 77,80,47 76,79,44 76,81,49 79,79,49 78,78,48 82,80,51 83,81,50 83,81,48 83,81,48 85,86,49 89,89,46 95,92,48 97,93,45 102,97,44 107,100,43
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 185,235,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 172,225,255 172,228,255 175,228,255 174,227,255 177,228,255 179,232,255 173,232,255 177,230,255 177,231,255 175,232,255 172,233,255 172,234,255 187,224,255 149,137,167 191,147,148 191,134,94 169,103,53 232,225,255 169,88,11 217,181,194 255,190,137 201,238,255 180,232,255 187,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 172,231,255 171,230,255 171,228,255 155,171,211 181,123,88 186,126,85 170,116,80 151,106,71 130,91,59 119,82,56 101,72,41 100,84,30 175,170,169 161,215,255 165,225,255 170,226,255 146,179,225 99,115,115 105,97,45 114,106,41 113,106,38 112,107,38 106,102,40 97,96,40 96,95,43 95,93,46 96,93,49 94,91,47 93,93,52 89,93,53 90,91,54 91,89,56 90,88,55 90,88,57 89,87,56 85,83,52 84,82,49 80,79,43 79,78,42 78,78,44 78,78,44 76,79,46 78,78,48 76,80,51 77,79,51 79,77,48 80,78,49 79,77,48 78,76,47 79,77,48 79,79,47 79,79,45 82,81,45 86,82,45 90,85,44 95,91,45
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 204,185,189 204,208,237 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,230,255 177,232,255 172,230,255 176,228,255 175,229,255 168,229,255 173,230,255 172,229,255 170,231,255 188,222,255 186,177,219 160,92,56 145,64,30 171,89,46 218,123,76 177,96,46 140,76,14 148,83,19 210,133,48 208,124,37 210,220,255 174,229,255 166,227,255 175,228,255 170,226,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 167,223,255 170,223,255 167,221,255 153,207,255 149,137,151 188,119,81 165,111,73 148,101,69 133,92,63 121,82,54 118,81,55 107,74,47 91,63,34 124,99,55 171,171,183 181,224,255 183,223,255 139,157,172 83,84,63 98,93,42 96,93,38 96,96,33 97,95,33 97,96,40 94,93,39 95,93,44 96,94,47 95,92,48 92,89,47 91,92,53 89,93,55 88,91,56 89,89,55 90,88,57 89,87,56 86,84,53 84,82,49 82,80,47 79,78,42 78,77,39 77,75,42 79,77,46 78,78,46 78,78,46 78,77,50 79,77,48 79,76,50 80,78,49 77,75,46 77,75,46 75,75,45 72,75,44 72,75,44 70,73,42 75,73,42 77,75,42 79,78,42
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 181,226,255 183,228,255 170,214,255 174,214,255 161,209,255 161,211,255 156,204,255 158,204,255 164,205,255 179,202,255 153,97,73 133,70,37 135,67,45 130,61,30 143,73,40 167,85,42 235,141,98 168,88,47 110,56,22 122,70,40 157,88,52 198,110,72 215,119,92 167,178,205 152,183,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 134,160,168 136,158,170 132,154,166 121,137,137 141,108,97 170,108,66 149,99,66 128,86,62 118,81,57 112,77,52 112,77,52 110,77,52 98,70,43 85,64,23 106,92,38 133,147,117 130,153,150 99,107,84 86,83,43 90,86,38 94,91,36 96,94,34 97,95,35 95,94,38 94,93,41 96,94,45 95,93,46 93,90,46 91,88,48 90,89,53 87,90,55 89,92,57 89,89,55 87,85,52 85,83,50 82,80,47 79,77,44 79,77,44 79,78,42 79,78,40 77,75,42 75,78,45 74,79,45 78,78,46 79,77,46 78,76,47 77,75,46 77,75,46 75,73,44 72,70,41 71,71,41 69,69,39 69,69,39 68,68,36 70,68,37 68,66,37 66,64,35
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 149,170,166 148,166,165 144,162,161 140,156,154 140,155,158 139,154,157 139,156,160 142,162,167 139,153,163 161,90,69 126,69,40 114,62,32 98,50,23 88,42,16 113,60,37 115,60,31 121,59,19 160,83,46 150,80,49 89,36,11 90,44,26 123,65,41 174,95,56 183,92,55 151,135,133 113,135,149 120,145,158 133,155,169 133,162,178 134,164,177 144,171,181 155,176,174 156,178,171 152,174,164 148,165,167 144,161,163 154,173,164 140,158,155 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 138,157,146 134,156,146 131,152,148 131,153,146 129,151,144 130,152,142 123,145,135 116,95,80 110,77,50 108,79,48 104,73,52 97,68,46 94,65,41 98,69,45 101,70,49 100,71,47 92,67,39 84,65,30 112,100,45 132,131,77 103,102,48 87,84,29 87,84,31 96,92,30 99,95,33 97,95,35 93,92,38 94,92,45 95,92,48 93,90,48 92,89,47 92,88,51 89,87,54 88,88,56 89,89,57 84,84,50 83,83,49 83,81,48 84,80,45 81,76,44 80,75,43 79,77,44 78,76,43 78,76,43 75,78,45 75,78,45 75,78,45 78,76,45 77,75,44 76,74,43 77,72,42 71,69,38 70,68,39 69,67,36 68,66,35 67,67,35 62,67,33 62,65,32 64,64,32 64,64,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 140,143,150 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,168,152 150,165,151 151,166,152 153,168,154 147,165,152 144,160,158 167,127,104 134,70,44 118,65,38 99,52,29 78,40,21 83,45,24 75,38,14 82,45,21 98,54,28 111,58,33 116,60,34 88,43,20 73,37,17 77,41,19 114,63,35 130,61,28 188,121,94 136,138,152 107,133,150 111,133,149 112,134,146 119,140,149 125,144,154 137,154,160 136,155,163 136,155,165 136,152,161 134,150,159 142,151,151 140,148,153 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 145,155,147 138,138,135 125,124,127 125,125,125 133,133,130 144,144,139 157,158,150 121,120,123 86,80,75 85,75,65 73,63,51 66,55,40 65,51,37 73,54,40 82,62,44 87,63,39 93,67,42 93,68,40 84,65,28 103,87,29 120,109,34 122,106,32 120,105,28 123,113,35 112,102,31 99,95,37 92,90,41 92,89,45 91,88,46 92,89,47 89,85,48 88,84,49 84,82,49 85,83,52 85,83,50 82,80,47 83,81,48 79,77,44 79,78,42 80,75,43 79,74,42 78,76,43 77,75,42 77,75,42 74,77,44 74,77,44 74,77,44 75,73,42 73,71,40 72,70,39 71,69,40 71,66,36 69,67,36 69,67,36 68,66,35 67,67,35 63,66,33 62,65,32 62,65,34 63,63,33
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 153,147,154 153,147,154 146,151,159 147,155,160 139,155,153 136,148,141 141,156,140 142,160,143 146,164,147 142,160,143 145,162,152 144,158,151 131,74,45 126,64,37 103,55,30 93,51,29 79,43,25 62,31,10 69,35,13 65,36,12 62,33,13 75,39,17 77,36,16 70,34,14 62,32,15 59,32,14 90,50,27 111,49,22 175,95,63 157,150,153 126,149,158 132,147,161 132,149,155 134,149,156 127,142,156 127,143,152 126,141,157 127,143,154 126,138,146 123,133,141 124,123,128 129,127,137 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 142,142,139 121,114,124 119,112,126 128,122,127 136,130,135 142,137,139 142,137,139 116,115,120 107,106,111 108,103,105 111,106,105 109,99,98 104,94,93 97,86,83 89,73,67 73,57,42 78,56,36 89,63,38 90,68,34 82,64,20 97,84,21 118,105,30 138,122,37 138,127,40 108,98,27 91,86,35 87,85,38 87,84,42 86,83,43 85,85,44 87,83,48 87,82,50 84,82,49 83,81,48 82,80,47 80,78,45 84,79,47 79,77,44 78,77,41 78,76,43 77,75,42 77,75,42 77,75,42 77,75,42 74,77,44 76,76,44 74,74,42 73,71,40 72,70,39 71,69,38 70,68,39 69,67,36 69,67,36 69,67,36 69,67,36 67,67,35 63,66,33 63,66,33 62,65,34 65,63,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,171,163 176,167,159 172,163,155 169,160,154 172,163,159 173,162,159 172,161,158 167,162,161 166,162,154 159,154,153 157,150,150 154,149,151 148,143,142 139,137,138 147,126,115 124,65,35 106,53,26 88,43,20 79,41,20 71,40,19 61,35,14 60,35,18 55,34,21 76,53,38 91,61,46 101,66,51 96,61,46 99,65,47 72,53,37 72,43,23 95,49,21 152,74,44 161,148,143 140,148,155 142,147,153 137,145,152 130,135,143 121,123,137 114,116,130 119,118,133 124,122,134 116,116,128 115,115,127 112,108,128 111,107,127 110,107,124 116,113,130 105,102,119 112,110,122 143,136,139 168,161,161 172,165,163 172,162,163 158,146,146 148,142,147 135,129,134 132,126,133 134,128,135 143,140,146 143,140,146 138,136,144 137,135,143 139,136,142 143,140,144 154,148,153 163,153,154 163,153,154 159,149,148 138,129,125 109,100,96 83,66,42 85,62,31 91,67,34 86,67,30 81,64,25 102,89,28 102,91,27 86,78,24 80,76,30 82,79,35 85,82,42 85,81,46 83,82,46 84,80,45 82,80,47 83,81,50 82,80,47 79,77,44 79,78,42 78,76,43 78,76,43 76,76,42 75,75,41 76,74,41 77,75,42 79,74,42 77,75,42 74,74,42 72,72,40 74,74,42 73,71,40 73,71,40 72,70,39 72,70,41 70,68,37 71,69,38 70,68,37 69,67,36 68,68,36 65,68,35 63,66,33 62,65,34 66,64,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 157,146,143 153,146,144 151,144,142 153,146,144 154,147,145 151,144,144 145,139,144 142,136,143 140,134,139 130,122,128 132,128,139 128,121,131 125,121,130 130,126,135 124,120,129 118,114,123 121,114,124 125,89,79 103,52,24 95,47,22 83,42,22 75,39,19 61,35,14 62,40,20 55,36,20 74,49,32 128,83,60 172,113,85 206,133,101 222,148,114 231,154,119 149,102,81 67,41,20 86,45,18 137,67,36 178,151,133 173,165,154 168,162,155 161,157,151 165,159,154 162,155,155 155,148,148 149,141,147 136,132,143 123,119,139 118,114,134 120,115,131 125,120,136 123,118,134 124,119,135 133,129,142 145,141,150 163,156,156 162,155,155 164,156,162 160,147,155 156,144,146 153,145,153 157,149,157 157,149,155 147,138,149 143,136,146 143,136,148 141,136,152 141,136,152 141,134,148 142,133,146 144,135,148 151,143,151 150,142,150 153,145,151 154,147,150 155,145,149 134,120,125 96,77,61 89,61,32 90,68,34 82,65,30 79,63,32 75,65,27 73,65,29 76,71,32 79,76,36 84,80,45 84,79,47 82,77,45 80,75,43 80,78,45 80,78,45 80,78,45 80,78,45 78,77,41 78,77,41 78,77,41 76,76,42 75,73,40 76,74,41 77,75,42 77,75,42 75,73,40 74,74,42 74,74,42 75,73,42 75,73,42 75,73,42 75,73,42 73,71,40 72,70,39 72,70,39 72,70,39 71,69,38 70,68,37 69,69,37 68,68,38 67,67,35 65,65,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 96,91,109 102,97,115 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 137,128,141 141,132,143 139,132,142 135,129,136 138,132,139 142,136,143 148,137,144 119,70,48 97,51,25 76,38,17 71,37,19 67,36,15 60,34,13 58,40,21 81,55,34 139,84,55 195,126,86 236,150,102 255,164,114 255,167,115 255,182,132 238,154,110 95,55,32 83,42,22 134,65,36 178,150,141 170,158,158 166,156,160 161,154,154 147,139,145 141,133,141 139,130,141 133,129,142 130,124,145 127,121,142 132,126,147 138,133,149 140,135,151 144,139,155 150,146,159 167,164,170 174,168,173 180,167,175 180,168,173 181,169,169 176,166,167 177,167,168 181,171,172 178,168,169 181,169,171 180,169,166 179,172,172 184,177,175 185,179,174 177,168,164 177,168,164 182,171,168 185,176,170 192,181,174 188,177,170 188,177,172 193,182,175 196,181,172 187,174,167 150,141,126 79,65,36 72,54,24 73,57,26 76,59,33 70,58,28 71,63,27 76,69,28 81,78,38 84,79,47 84,79,47 82,77,45 79,77,44 79,77,44 80,78,45 80,78,45 80,78,45 76,75,39 78,77,41 77,76,40 77,76,40 79,75,40 79,74,42 77,75,42 77,75,42 76,74,41 74,74,42 72,75,42 73,71,40 75,73,42 75,73,42 76,74,43 76,74,43 75,73,42 75,73,42 73,71,42 73,71,42 73,71,40 71,69,38 70,68,39 68,66,35 66,64,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 104,99,117 115,110,126 124,120,131 130,126,139 142,134,140 148,142,147 164,152,157 175,161,166 179,165,167 182,171,168 182,166,160 125,62,38 81,38,19 78,42,22 68,36,20 62,31,12 59,34,17 61,40,25 89,58,37 155,100,69 189,126,95 225,146,100 250,163,118 241,154,109 255,170,125 255,187,136 150,87,54 88,46,24 141,76,53 173,149,141 168,156,156 168,154,156 164,152,154 160,152,160 154,148,155 164,153,162 161,152,163 170,159,168 173,163,167 176,166,167 177,168,162 179,173,166 183,177,170 186,175,168 190,178,166 203,191,179 202,189,182 196,185,180 196,183,178 190,174,170 188,175,168 190,174,168 190,178,168 195,184,177 202,189,182 198,186,174 191,179,167 196,185,170 201,189,177 197,188,173 194,184,172 188,178,168 192,181,174 195,184,177 199,184,175 198,183,172 192,177,168 194,179,168 149,136,113 78,71,30 64,51,19 67,53,24 70,58,28 70,59,26 75,65,27 81,74,33 85,80,41 85,81,44 82,77,45 81,76,44 79,77,44 80,78,45 80,78,45 79,77,44 79,77,44 76,75,39 78,77,39 77,76,38 76,75,37 79,74,42 78,73,43 77,75,42 76,74,41 76,74,41 75,73,42 74,74,42 74,74,42 75,73,42 75,73,42 76,74,43 76,74,43 76,74,45 73,70,44 75,72,46 73,70,44 72,70,41 71,69,38 70,68,39 68,66,35 65,63,32
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 121,112,123 141,135,140 157,151,144 173,162,159 189,173,167 191,179,169 196,181,170 195,184,169 196,182,168 197,178,166 117,63,43 78,40,19 73,37,17 69,35,17 62,31,12 62,37,20 74,49,32 89,62,46 89,70,56 97,72,53 142,95,74 222,138,96 223,145,101 129,91,70 180,125,96 149,87,58 96,49,26 170,118,99 193,172,159 198,183,172 198,183,172 201,186,175 196,184,174 196,186,174 200,190,180 202,192,182 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 192,177,166 196,182,168 198,184,170 197,182,171 201,186,175 203,188,179 196,181,170 189,178,171 188,177,172 192,181,178 190,178,178 187,175,175 187,175,175 184,174,175 182,172,173 184,174,173 189,179,180 190,178,178 195,183,173 192,176,170 186,175,170 160,150,138 99,87,48 88,83,28 69,59,21 62,51,18 65,53,23 69,61,25 80,70,30 83,76,35 85,82,42 85,81,44 84,79,47 82,77,45 81,77,42 81,77,40 80,79,43 79,78,42 78,77,39 77,76,40 77,76,38 77,76,38 79,73,37 79,74,42 78,73,43 76,74,41 75,73,40 73,71,38 73,71,40 72,72,40 72,72,40 75,73,42 74,74,42 75,73,42 75,73,42 73,71,42 73,70,44 75,73,44 72,70,41 72,70,41 70,68,37 69,67,38 68,66,35 65,63,32
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 185,170,161 180,170,158 183,171,159 185,173,161 185,176,161 190,179,162 194,180,164 192,178,162 189,175,159 183,169,155 182,166,160 165,151,151 160,119,103 75,39,19 77,36,18 73,39,21 63,34,14 61,41,23 81,52,32 130,77,52 163,102,70 209,140,102 120,66,46 235,140,93 232,135,82 138,89,67 190,140,107 104,47,18 108,46,19 191,165,153 188,175,168 192,179,174 195,182,177 195,182,175 191,178,171 189,178,171 192,181,174 192,181,176 194,185,181 196,185,180 196,185,180 200,189,184 197,186,181 194,183,180 188,176,176 191,177,177 190,176,176 190,176,178 183,171,173 178,168,169 174,164,168 173,163,164 172,162,166 169,159,163 158,149,160 148,139,152 142,134,151 136,126,144 137,127,145 139,129,147 136,128,145 138,130,147 139,132,144 142,135,147 148,141,153 148,141,155 143,136,148 125,119,124 101,94,67 91,83,33 97,89,35 83,77,31 66,59,18 71,60,27 78,67,32 85,75,35 87,80,37 86,81,40 84,80,43 82,77,45 81,76,44 81,75,39 80,77,37 79,78,40 80,79,41 79,78,40 78,77,41 79,75,40 79,78,42 80,74,40 79,75,40 78,73,41 78,73,41 75,73,40 73,71,38 72,72,40 70,73,40 72,75,42 75,73,42 75,73,42 76,74,43 75,73,42 73,71,42 73,71,42 72,70,41 72,70,41 71,69,40 69,67,38 69,67,38 66,64,35 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,169 198,184,170 191,176,165 185,173,163 171,161,160 140,131,142 123,119,132 135,95,86 79,44,19 81,40,20 64,38,17 64,39,20 84,53,34 109,64,43 192,112,80 241,147,97 251,158,110 173,109,81 226,134,83 255,195,127 255,181,123 255,192,128 142,62,21 125,75,58 155,149,154 153,146,149 153,145,151 156,148,154 158,147,156 158,146,158 154,145,158 151,142,153 150,141,152 152,145,157 152,145,159 152,145,159 153,146,158 153,144,159 151,141,159 147,138,153 147,138,153 146,137,152 143,136,150 140,133,147 137,127,145 135,127,146 134,126,145 133,125,142 130,125,143 129,123,144 125,121,141 125,121,141 125,121,141 124,120,142 124,120,142 124,120,142 122,120,140 123,119,139 125,122,139 124,121,138 126,122,142 115,115,125 94,90,73 89,83,37 97,89,39 100,92,40 93,84,37 83,74,29 78,71,30 84,77,36 89,79,39 87,82,41 85,82,40 82,79,39 80,76,41 81,77,42 80,76,39 80,76,39 81,77,40 81,77,40 78,77,41 77,76,40 80,76,41 80,76,41 80,76,41 79,74,42 79,74,42 76,74,41 76,74,41 73,71,38 72,70,39 72,70,39 73,71,40 73,71,40 72,70,39 72,70,39 75,73,42 73,71,40 72,70,39 71,69,40 71,69,40 70,68,39 69,67,38 68,66,37 68,63,35 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 182,167,158 183,165,160 182,164,159 177,166,159 166,154,154 150,144,149 133,126,136 119,110,125 111,106,124 100,96,118 96,95,112 115,92,103 98,57,39 87,41,23 58,32,9 74,50,28 113,75,54 127,79,54 174,105,69 214,123,79 212,131,95 130,82,64 176,108,65 255,209,151 255,169,111 255,168,110 154,65,32 151,123,125 130,125,141 130,125,141 132,127,143 132,127,143 133,128,144 131,126,142 130,125,143 129,123,144 126,121,139 126,123,138 128,125,142 130,127,144 130,127,142 130,125,143 131,125,146 129,124,142 127,122,140 127,122,140 123,120,137 124,121,138 124,120,140 125,121,141 125,121,141 125,122,139 124,121,138 123,120,137 122,118,138 123,119,139 124,120,140 124,120,140 124,121,138 126,123,140 126,121,139 126,123,140 122,119,136 123,118,136 122,116,139 101,100,93 85,82,40 92,88,40 97,92,39 101,93,41 98,89,42 92,83,36 88,82,36 88,81,38 89,82,41 86,83,41 84,81,39 81,77,40 79,75,38 79,75,38 79,75,38 79,75,38 80,76,39 80,76,39 79,75,38 79,75,38 79,74,42 78,73,41 77,72,40 78,73,41 77,72,40 75,73,40 75,73,40 72,70,37 72,70,37 72,70,39 72,70,39 71,69,38 72,70,39 71,69,38 72,70,39 72,70,39 71,69,38 71,69,40 71,69,40 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34
