193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 142,210,255 141,209,255 143,210,255 143,210,255 143,211,255 143,211,255 148,216,255 152,215,255 152,214,255 147,215,255 139,211,255 141,209,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,212,255 150,216,255 161,225,255 165,224,255 154,216,255 144,212,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 144,212,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 158,218,255 164,222,255 177,230,255 185,235,255 160,219,255 150,219,255 154,215,255 152,214,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 158,221,255 159,223,255 161,225,255 163,225,255 161,222,255 160,223,255 161,225,255 167,226,255 166,224,255 158,220,255 161,222,255 164,224,255 162,225,255 162,224,255 162,224,255 162,220,255 167,211,255 175,182,164 177,160,51 171,151,19 168,148,20 164,145,22 164,144,28 161,144,35 158,142,39 154,138,39 151,134,40 151,133,44 153,138,50 150,135,47 151,133,44 149,134,46 154,141,52 150,139,52 148,137,52 154,139,58 152,140,60 152,137,58 157,142,61 159,145,59 166,153,64 178,163,73 186,171,81 182,169,78 178,165,74 175,163,67 171,162,63 184,176,74 202,191,88 220,208,99 234,223,107 246,240,122 239,241,147 158,178,162 101,125,154 107,131,162 109,135,154 121,150,150 125,151,170
164,149,138 172,154,151 163,206,255 145,211,255 140,214,255 150,218,255 149,214,255 146,215,255 156,211,255 157,219,255 159,220,255 155,218,255 161,222,255 180,230,255 195,240,255 193,234,255 164,222,255 154,216,255 149,214,255 146,214,255 147,215,255 148,217,255 153,219,255 168,227,255 164,223,255 158,220,255 165,225,255 175,227,255 172,225,255 173,227,255 176,225,255 170,226,255 164,224,255 160,222,255 155,218,255 156,217,255 160,218,255 157,220,255 160,222,255 163,222,255 149,214,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 148,216,255 150,215,255 149,218,255 149,218,255 149,218,255 153,219,255 155,218,255 156,217,255 162,224,255 166,229,255 178,230,255 185,233,255 186,233,255 185,232,255 184,232,255 173,229,255 163,225,255 160,224,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 180,232,255 190,239,255 191,243,255 178,236,255 167,230,255 160,224,255 160,222,255 162,221,255 159,221,255 161,223,255 165,223,255 164,224,255 161,223,255 161,223,255 161,220,255 166,197,242 177,175,128 171,157,42 166,146,26 162,145,22 158,143,24 155,138,31 153,137,38 145,132,41 140,129,44 134,123,48 132,120,50 131,121,50 130,120,49 131,121,50 132,121,46 134,123,48 138,128,50 137,127,49 143,130,55 146,134,56 147,135,57 144,133,58 144,134,56 145,134,59 150,138,58 160,148,70 168,153,74 164,149,68 162,151,66 157,147,57 154,146,54 162,154,60 175,168,71 191,183,81 203,196,85 214,206,82 224,219,94 211,214,125 133,149,149 108,132,161 112,140,165 104,133,160 101,130,157
155,142,137 165,149,145 146,154,172 178,229,255 180,224,255 156,218,255 152,215,255 128,137,176 175,187,220 181,225,255 173,226,255 174,226,255 174,225,255 173,224,255 167,220,255 170,223,255 169,222,255 166,222,255 162,222,255 164,224,255 165,224,255 165,225,255 168,227,255 169,229,255 171,227,255 168,227,255 167,227,255 170,229,255 168,227,255 166,225,255 175,232,255 187,235,255 190,236,255 180,227,255 173,227,255 168,225,255 180,230,255 195,236,255 199,238,255 182,231,255 160,219,255 159,221,255 156,217,255 155,218,255 157,220,255 153,219,255 151,219,255 153,219,255 152,218,255 153,220,255 155,221,255 159,223,255 161,223,255 167,227,255 172,228,255 170,226,255 186,233,255 191,236,255 177,231,255 170,229,255 168,227,255 168,228,255 170,227,255 170,231,255 179,233,255 179,234,255 185,235,255 188,235,255 191,234,255 201,239,255 208,243,255 212,247,255 204,246,255 195,240,255 183,238,255 177,233,255 169,228,255 168,231,255 177,231,255 176,236,255 182,237,255 183,233,255 176,221,255 177,199,199 167,163,85 162,142,34 155,138,29 151,133,33 142,129,29 138,125,32 132,120,38 124,112,42 114,106,43 114,107,50 111,106,51 111,106,55 114,109,58 113,108,57 111,108,55 116,112,52 122,115,54 123,117,53 128,121,53 133,121,55 137,127,56 142,128,58 142,128,58 139,127,59 139,127,61 136,124,56 139,127,59 144,132,64 150,139,64 146,136,58 143,133,53 140,131,46 146,137,50 154,146,56 172,167,69 185,179,75 192,187,66 196,191,68 214,209,88 187,189,132 141,152,151 119,137,161 105,133,156 106,134,157
144,128,126 142,129,126 157,140,141 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 194,205,243 166,225,255 164,223,255 165,224,255 161,223,255 163,222,255 161,223,255 161,223,255 162,224,255 160,222,255 162,224,255 168,227,255 170,226,255 169,228,255 166,225,255 173,221,255 174,225,255 168,227,255 165,224,255 171,226,255 165,223,255 164,222,255 165,224,255 167,227,255 168,227,255 172,224,255 171,227,255 166,225,255 163,221,255 165,223,255 165,223,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,225,255 181,233,255 182,234,255 179,234,255 166,221,255 161,224,255 166,228,255 174,230,255 183,236,255 183,231,255 176,226,255 166,225,255 163,223,255 161,223,255 160,224,255 163,226,255 162,225,255 165,224,255 168,223,255 171,222,255 168,227,255 166,225,255 166,225,255 164,223,255 168,227,255 173,227,255 175,229,255 174,227,255 168,224,255 163,222,255 163,222,255 164,219,255 161,219,255 161,201,255 163,190,218 180,182,129 203,184,49 172,154,25 144,127,31 135,122,33 129,119,39 121,111,40 113,107,41 109,100,40 104,96,42 100,96,48 101,96,53 101,96,53 101,98,56 101,98,58 101,98,58 101,98,56 99,96,52 100,96,50 109,104,53 113,105,51 120,111,53 126,117,59 130,121,61 132,120,61 132,121,57 133,122,58 133,122,60 129,121,58 128,120,55 130,120,53 135,125,56 131,122,46 132,124,45 137,127,45 142,131,44 151,143,53 162,155,56 176,169,60 180,173,60 196,183,61 202,199,89 164,171,135 140,157,149 132,152,153 123,138,154
134,117,118 129,112,113 161,144,145 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 187,237,255 194,239,255 195,238,255 192,239,255 188,237,255 184,234,255 183,232,255 174,227,255 171,227,255 173,230,255 174,230,255 177,229,255 177,231,255 179,227,255 177,228,255 180,227,255 179,227,255 177,229,255 183,230,255 182,232,255 181,234,255 177,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 180,233,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 199,238,255 194,240,255 185,234,255 179,233,255 175,229,255 175,227,255 185,234,255 186,235,255 185,234,255 187,234,255 187,236,255 184,232,255 175,228,255 182,232,255 188,235,255 178,231,255 176,230,255 173,230,255 171,228,255 171,231,255 170,227,255 170,227,255 170,226,255 168,227,255 164,224,255 166,223,255 166,217,255 170,196,231 153,155,111 151,146,62 181,161,31 203,181,36 173,146,29 135,121,37 116,108,45 111,107,47 104,103,47 102,101,49 100,96,48 95,90,47 98,93,50 101,98,56 100,96,59 99,95,58 97,96,58 95,94,56 97,97,56 94,94,53 94,94,51 97,97,56 101,98,56 104,101,57 109,104,61 114,108,60 121,116,65 124,119,64 128,121,62 127,120,63 126,118,64 122,115,58 119,112,51 118,112,48 120,113,43 125,116,42 131,121,43 136,124,42 140,129,44 152,142,52 163,154,55 171,161,53 182,173,58 192,186,68 179,178,113 136,146,154 127,142,158 127,146,156
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 144,140,149 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,233,255 179,228,255 177,229,255 175,229,255 172,228,255 174,228,255 175,226,255 176,227,255 179,228,255 179,229,255 176,226,255 173,229,255 172,231,255 171,232,255 173,230,255 170,231,255 175,227,255 169,229,255 174,228,255 176,230,255 178,231,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 169,224,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 168,231,255 174,231,255 177,234,255 175,235,255 174,235,255 175,235,255 173,233,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 166,229,255 165,228,255 162,230,255 161,225,255 163,225,255 164,229,255 167,227,255 166,225,255 165,213,255 158,206,255 176,217,255 167,200,233 180,188,193 192,187,155 178,173,100 170,152,54 142,124,24 151,134,29 160,143,36 186,162,41 167,140,23 125,113,45 98,95,42 100,99,47 100,98,49 102,100,51 100,95,52 98,94,48 101,96,55 100,95,54 99,96,56 100,96,59 99,95,58 97,96,58 92,92,51 91,91,50 90,90,47 92,92,51 93,93,52 93,93,52 94,91,49 95,91,54 102,99,57 104,101,57 110,106,58 114,109,58 113,108,57 112,107,56 109,101,49 109,101,47 112,105,46 116,108,43 123,111,41 125,114,39 124,114,36 131,121,39 146,136,44 155,146,47 164,159,50 179,171,51 189,186,76 157,165,142 130,150,155 134,150,159
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 169,152,155 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,234,255 186,234,255 182,234,255 179,233,255 181,233,255 181,233,255 181,234,255 176,231,255 178,228,255 176,223,255 179,227,255 174,222,255 171,216,255 165,214,255 165,215,255 162,204,255 164,205,255 160,205,255 169,212,255 170,213,255 168,215,255 162,217,255 155,221,255 163,218,255 162,204,255 141,176,208 131,158,172 150,167,169 152,170,169 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 150,183,216 157,199,255 172,219,255 168,227,255 169,228,255 166,229,255 172,227,255 179,225,255 171,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 175,221,255 172,220,255 166,212,255 165,204,255 144,175,206 144,171,183 141,163,177 132,157,170 124,133,135 116,119,111 144,140,105 168,149,67 179,155,50 179,157,42 180,158,41 170,154,40 139,125,30 136,121,33 141,124,46 165,135,48 187,151,34 146,127,45 95,94,42 97,91,43 99,97,50 99,97,50 101,96,55 98,93,50 97,94,52 96,93,51 96,93,53 96,93,53 96,92,55 96,92,55 85,82,42 84,84,41 89,89,44 92,92,49 91,90,52 89,90,51 88,89,50 88,88,54 92,92,58 92,93,56 95,92,52 96,93,51 100,97,57 97,94,50 97,93,47 96,92,46 100,95,42 102,100,40 108,100,35 118,108,41 118,106,38 122,109,34 126,117,32 139,131,39 159,151,47 170,163,50 187,182,57 181,184,106 152,167,141 139,158,149
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 171,161,149 196,179,180 163,181,198 143,169,188 142,170,193 153,178,193 159,185,202 152,181,208 150,181,212 144,181,217 134,166,194 133,163,183 145,165,166 151,170,161 146,164,163 143,161,158 140,158,155 137,158,156 133,155,157 133,154,161 133,155,157 142,154,158 151,164,165 147,171,171 139,163,167 128,150,166 126,146,172 121,141,165 121,142,161 120,141,160 112,137,150 122,148,156 133,157,161 137,159,159 151,168,163 147,166,160 113,138,149 111,132,153 111,138,150 125,151,159 129,155,163 133,161,182 134,163,179 144,171,181 155,176,174 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 143,165,158 150,173,158 158,172,151 157,171,164 142,163,172 128,148,160 126,146,158 123,145,147 143,162,151 134,156,144 132,154,147 133,150,142 119,118,93 98,89,44 119,105,39 147,128,46 154,135,40 162,144,44 166,148,48 161,143,43 126,116,38 98,92,26 108,96,39 123,101,36 171,133,46 176,139,43 124,107,40 97,91,43 99,93,45 98,92,44 98,91,48 98,91,48 96,91,50 96,91,50 95,92,50 96,93,53 95,92,50 95,92,52 92,89,49 88,85,43 91,88,44 91,88,48 90,90,49 91,92,53 91,92,55 89,90,53 91,91,59 89,89,55 84,84,50 85,84,48 92,89,49 88,85,45 92,89,45 89,86,42 88,86,39 92,89,36 100,96,38 104,98,34 111,101,34 120,107,34 125,115,35 133,125,35 148,142,40 169,159,49 185,175,54 194,189,78 161,164,129 134,145,146
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 156,160,162 148,148,156 143,143,151 136,144,149 138,146,153 129,149,152 143,164,162 146,165,145 148,166,149 150,165,153 148,163,151 149,165,163 146,163,155 148,165,155 145,162,154 138,158,159 132,151,161 116,141,156 110,135,150 105,129,149 108,128,152 110,131,152 107,134,148 109,134,149 117,135,148 121,141,144 117,139,141 112,134,146 104,135,152 105,133,154 108,129,150 107,127,151 106,130,150 110,131,152 110,134,154 112,134,150 119,139,153 125,144,154 137,154,160 136,156,161 136,155,163 136,153,159 136,153,159 142,152,149 140,149,151 136,144,151 142,151,151 149,154,150 125,135,143 117,134,140 129,146,150 125,143,142 134,144,148 146,153,146 138,138,133 125,125,125 126,124,122 117,106,87 92,82,44 96,87,40 120,107,44 134,120,50 142,127,50 144,129,52 140,125,48 114,102,43 99,89,36 106,89,40 130,97,47 147,105,53 149,113,37 140,119,38 106,98,44 96,90,44 95,89,43 97,90,47 96,89,46 94,89,48 94,89,48 89,86,44 94,91,51 94,91,49 94,91,49 91,88,48 89,86,46 89,86,46 89,86,46 87,87,46 89,90,53 89,89,55 89,89,55 89,89,55 83,86,53 85,83,52 82,80,47 80,78,45 82,81,45 82,78,41 82,78,41 80,80,37 81,78,34 90,85,32 97,93,33 107,101,37 119,106,33 125,115,35 130,121,34 141,134,37 164,157,48 177,172,51 191,184,57 187,182,100 138,139,131
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 160,157,161 153,145,153 150,142,150 152,147,146 152,150,151 146,149,158 146,156,160 143,154,153 136,147,136 142,155,143 148,161,149 149,161,152 150,163,147 152,166,145 149,162,148 137,159,152 128,148,153 124,142,157 118,136,151 116,134,149 115,135,151 122,142,158 119,139,151 128,150,154 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 113,135,151 120,138,155 121,139,156 127,142,156 128,146,159 124,145,154 132,148,159 135,149,161 127,142,156 127,143,152 126,141,155 127,143,152 126,138,144 124,134,140 124,123,126 129,127,135 124,124,132 117,117,125 120,117,123 140,141,146 147,148,151 142,143,146 129,129,137 136,135,140 139,137,135 122,116,123 120,113,125 125,119,124 109,98,81 85,73,43 82,75,36 105,95,44 115,106,48 117,106,44 119,108,46 126,114,46 108,99,43 100,90,39 120,103,52 148,110,60 140,98,56 123,90,24 145,120,31 112,103,43 92,86,40 91,84,41 94,88,42 94,87,44 92,87,46 90,85,44 89,86,44 91,88,48 92,89,47 91,88,46 91,88,46 89,86,44 87,84,44 87,84,44 89,89,48 86,87,50 89,89,55 89,89,55 86,86,52 82,85,52 83,83,51 80,78,45 79,77,44 77,76,40 79,75,38 78,74,37 78,75,35 79,76,34 87,84,33 95,91,33 107,101,37 120,107,34 126,116,34 129,120,33 140,132,38 163,156,47 176,170,52 188,179,53 192,188,83 141,142,119
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,164 181,172,166 177,168,160 175,164,159 172,163,155 165,156,152 170,161,157 166,162,156 164,160,154 163,156,156 161,157,151 164,157,157 162,155,155 152,152,149 147,147,144 145,140,139 140,135,134 136,134,135 137,135,136 152,147,146 162,157,156 169,164,163 163,163,163 167,168,156 157,164,148 159,162,142 161,167,156 157,159,156 160,160,155 156,161,155 156,161,157 150,160,157 155,158,165 154,159,165 154,154,166 141,150,161 132,143,156 131,135,148 125,127,141 119,121,137 112,114,130 116,113,128 126,122,135 119,119,129 122,122,132 121,118,133 111,108,123 106,105,120 112,111,128 117,113,126 124,121,127 147,140,140 168,161,159 170,163,161 168,161,159 150,140,139 138,136,144 126,124,136 126,122,131 107,96,89 89,78,61 75,66,35 82,76,42 89,84,43 95,89,43 97,91,45 106,95,49 102,91,45 101,90,44 130,100,54 171,116,73 146,95,56 106,80,30 124,103,20 128,112,40 92,86,38 89,83,37 92,83,38 93,84,39 90,84,38 91,85,39 87,82,39 89,86,42 89,86,46 88,85,45 88,85,41 89,86,42 87,84,44 89,86,46 91,87,50 89,88,52 89,87,56 88,88,56 83,86,55 83,83,51 79,79,45 80,78,45 80,75,43 73,71,38 70,68,35 71,69,36 71,69,36 78,75,35 82,78,32 89,86,35 104,98,34 117,105,35 125,115,35 129,119,37 141,133,43 159,150,51 170,163,54 178,167,51 192,184,64 190,183,115
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 153,147,142 154,148,143 153,143,144 151,139,141 149,137,137 144,136,142 138,126,131 135,128,131 135,127,133 133,126,136 134,126,132 130,122,128 132,124,130 126,124,132 123,121,129 123,119,128 123,119,128 129,124,126 129,124,126 132,125,125 130,123,123 142,135,135 160,154,149 183,167,165 187,176,161 181,171,161 182,172,160 187,175,165 189,179,167 188,175,168 188,172,159 180,171,167 181,169,159 178,167,164 174,165,159 171,164,167 166,161,160 157,150,150 152,142,143 151,144,147 144,137,140 133,126,136 123,120,137 122,117,135 124,119,137 124,118,139 127,122,140 131,129,141 140,136,147 145,139,144 150,144,149 157,150,153 151,144,147 155,146,157 160,151,162 159,148,157 152,145,155 143,136,150 145,138,152 130,120,121 102,92,82 69,62,33 73,66,37 82,75,44 86,80,44 87,81,45 98,88,46 99,90,45 99,90,45 135,101,58 182,120,80 151,97,59 101,74,40 91,76,15 121,103,30 98,90,38 88,82,36 92,83,38 91,82,37 90,84,38 89,83,37 88,84,38 89,86,44 88,85,43 88,85,43 88,85,41 89,86,42 89,86,46 87,84,44 88,84,47 86,85,49 86,84,53 84,84,52 82,85,52 79,82,47 79,79,45 77,75,42 78,73,41 73,68,36 70,68,35 71,69,36 70,68,35 73,72,34 81,78,36 87,83,35 97,93,35 107,99,34 118,109,35 124,115,39 133,123,41 146,136,42 162,156,52 172,162,50 185,176,50 198,190,86
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 100,97,114 100,100,112 99,98,115 110,109,126 122,119,134 127,120,134 132,125,137 137,133,142 140,133,143 137,129,135 138,132,139 139,133,140 142,136,143 142,135,145 142,136,143 141,139,137 143,141,139 153,146,146 153,146,144 156,149,147 157,150,148 156,149,147 162,153,147 157,148,142 157,148,140 170,161,153 177,166,159 173,163,153 175,165,153 179,169,157 183,173,161 190,174,170 180,166,166 177,166,163 167,157,161 155,147,155 153,145,153 146,138,146 136,127,138 132,125,139 136,128,145 134,129,147 136,131,149 135,127,146 138,130,149 143,135,152 155,148,162 169,165,176 179,171,179 177,172,174 173,163,164 179,164,172 188,174,179 184,170,170 178,166,168 177,165,167 174,167,167 184,174,178 186,176,177 178,166,166 124,114,104 66,59,32 69,62,33 79,72,43 81,77,42 83,78,39 88,83,44 94,89,46 95,88,45 113,91,46 172,115,73 137,91,54 95,70,42 74,59,19 106,90,18 109,95,39 93,82,36 92,82,40 96,87,42 89,85,39 90,83,40 87,83,37 89,86,42 89,86,44 87,84,42 88,85,41 88,85,41 86,83,43 86,82,45 87,83,46 89,84,52 89,84,52 86,84,51 82,82,48 83,81,48 78,78,44 77,77,43 75,75,43 72,70,37 71,69,36 72,70,37 70,68,35 72,68,31 78,75,35 81,78,34 90,87,34 100,96,36 114,107,39 120,113,43 127,116,41 138,129,44 153,144,47 165,154,49 177,166,50 187,177,56
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 139,129,128 96,93,110 97,95,107 102,98,111 100,97,114 108,101,115 114,107,121 119,112,124 132,126,133 143,137,142 156,146,145 174,161,158 180,169,164 179,168,163 183,172,165 187,175,165 183,173,161 186,176,164 190,175,164 191,177,163 191,177,163 191,177,163 190,176,162 182,174,161 182,174,161 187,172,161 183,168,157 177,162,153 166,153,150 164,153,150 161,150,147 162,146,144 152,142,146 153,146,146 156,151,153 160,148,153 156,145,154 158,145,155 157,146,155 159,153,160 169,158,165 179,169,173 181,171,172 186,176,177 188,176,178 185,173,173 188,177,170 189,178,171 188,176,166 188,178,166 191,176,167 201,186,177 205,189,183 202,189,184 199,183,179 193,175,172 191,173,170 189,176,171 187,176,169 193,182,175 188,177,170 140,130,120 65,59,34 67,62,32 76,69,40 79,75,40 83,77,41 82,79,39 88,83,42 88,83,40 115,93,46 169,112,70 131,84,52 89,63,38 64,50,25 82,69,17 108,96,30 101,89,30 91,85,39 90,86,40 89,85,39 88,83,40 86,84,37 87,84,40 86,83,41 86,83,41 86,83,39 87,84,40 86,83,43 85,81,44 86,82,45 84,82,49 86,85,49 83,86,51 84,82,49 82,80,47 78,76,43 77,77,43 75,75,41 72,72,38 71,71,37 70,70,36 71,69,36 69,68,32 71,70,34 75,71,34 82,77,34 96,91,38 108,101,40 114,106,41 122,112,41 131,121,43 145,137,45 156,148,46 169,159,51 182,167,50
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,112,118 117,110,124 125,116,127 121,111,129 126,112,129 129,119,123 132,122,123 167,156,153 183,173,163 187,178,163 188,178,166 194,182,172 194,182,172 195,178,168 197,180,170 193,178,169 191,176,167 186,171,162 187,172,163 190,175,166 197,182,173 200,186,172 196,185,168 198,187,172 203,191,179 201,189,177 200,186,172 199,182,172 195,184,169 191,180,165 187,176,161 187,175,163 187,175,163 190,178,168 191,179,167 196,185,170 199,184,173 201,186,177 199,187,177 202,190,180 202,190,180 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 199,185,171 191,180,165 192,181,166 194,182,172 194,181,174 192,183,177 191,182,178 184,174,173 178,168,172 172,160,162 139,129,130 70,63,47 65,60,30 69,67,36 75,70,38 79,75,38 84,81,41 85,80,39 90,85,42 136,103,55 180,123,79 129,81,52 89,63,40 57,42,22 63,52,19 97,83,27 103,90,29 90,85,32 88,85,34 87,84,33 87,83,35 86,84,35 85,83,36 84,81,37 85,82,38 84,81,37 85,82,40 86,81,42 84,80,43 84,80,45 84,82,51 85,83,50 85,83,50 83,81,48 82,80,47 79,77,44 76,76,42 76,76,42 72,70,37 71,69,36 70,68,35 68,68,34 69,67,34 71,66,34 71,70,34 72,72,31 85,81,35 99,95,37 107,100,41 114,107,39 124,115,41 138,128,46 146,137,40 162,151,48 173,161,50
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 114,103,100 142,130,120 185,172,165 177,164,159 158,149,143 155,142,139 174,164,152 186,169,161 195,174,159 193,179,163 194,180,164 193,178,167 191,177,163 185,174,159 183,171,161 167,158,154 160,151,147 152,140,140 147,135,135 148,138,142 146,135,144 141,132,143 142,133,144 146,137,148 156,147,158 170,156,158 184,171,164 187,176,161 190,178,166 190,178,166 194,179,170 193,176,168 191,179,169 188,176,166 187,172,161 188,178,166 194,179,168 189,176,169 187,174,169 192,179,176 191,178,173 190,179,176 188,177,172 189,178,175 190,179,176 195,184,181 196,185,182 202,189,186 203,190,187 201,188,185 198,185,182 190,178,178 185,173,173 187,175,175 188,176,176 180,167,175 169,158,167 156,147,158 143,134,147 133,125,144 131,126,142 131,127,149 131,127,147 133,128,146 120,113,127 70,64,55 61,54,27 66,61,29 68,66,33 74,70,33 79,75,38 81,78,36 92,85,42 145,107,59 164,113,78 116,77,49 73,53,33 49,38,21 41,33,11 62,52,10 86,77,21 87,83,25 80,77,24 82,79,28 82,78,30 83,79,31 85,81,33 84,82,33 84,82,33 85,80,37 86,81,40 88,81,42 88,79,48 85,80,50 84,82,49 84,84,50 85,83,50 83,81,48 82,80,47 79,77,44 77,77,43 76,76,42 75,70,38 73,68,36 71,69,36 67,67,33 68,66,33 68,66,33 69,67,34 71,69,36 77,73,36 87,83,35 94,91,38 108,101,42 117,107,40 127,117,39 139,131,41 155,146,47 164,156,50
69,68,85 84,83,100 59,58,75 65,62,79 54,56,72 60,58,78 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,149,144 198,184,168 198,185,164 204,188,171 200,185,165 199,183,166 200,185,174 193,178,169 164,154,155 143,135,143 138,131,145 132,125,139 126,118,135 124,119,137 121,118,135 119,116,133 119,116,133 117,114,131 118,116,128 123,121,133 128,126,138 139,132,142 143,136,146 140,134,141 149,143,150 146,140,147 142,135,145 143,136,148 142,135,145 143,134,147 146,137,150 142,135,145 148,141,153 148,140,148 148,140,148 154,145,156 158,149,160 162,153,164 163,154,167 165,156,167 164,155,166 169,160,171 164,156,164 157,148,159 156,147,158 149,142,156 143,135,152 139,135,148 138,133,149 133,128,146 133,128,146 130,125,143 125,121,141 124,120,140 124,120,140 126,120,141 125,121,141 125,121,141 124,120,140 112,109,126 71,67,61 56,53,27 59,54,24 64,60,25 68,64,29 74,70,33 79,76,34 89,79,39 127,88,49 127,86,59 79,53,30 47,36,19 36,27,12 23,18,4 30,23,5 50,43,14 75,70,29 68,65,21 70,67,23 75,72,30 82,75,32 87,78,31 89,80,35 90,80,38 88,81,40 88,81,42 88,80,46 86,79,48 86,81,49 84,83,47 84,83,47 84,82,49 83,81,48 82,80,47 79,77,44 77,75,42 77,75,42 75,73,40 71,69,36 70,68,35 69,67,34 68,66,33 65,68,33 66,64,31 66,64,31 69,68,32 79,76,36 83,78,35 99,94,39 113,105,42 120,108,40 127,117,37 146,136,46 163,151,53
62,61,78 72,71,88 62,61,78 61,58,75 58,60,76 58,56,76 65,63,87 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,154,159 187,175,180 149,138,131 146,142,136 157,148,142 174,158,152 173,161,151 160,147,142 156,143,151 145,132,140 130,128,138 121,118,135 111,107,127 103,99,119 104,101,118 101,98,115 102,99,116 100,97,114 100,97,114 93,90,107 101,98,115 100,97,114 100,97,114 98,96,120 102,100,124 102,100,122 117,115,137 116,112,132 118,113,129 119,116,131 124,121,138 127,121,142 126,120,143 131,123,142 129,121,140 126,121,139 127,122,140 127,122,140 129,123,144 127,121,142 131,126,144 131,125,146 133,128,146 134,129,145 132,127,145 131,125,146 131,125,146 131,127,149 125,121,143 123,122,139 124,122,142 121,119,141 124,118,141 123,117,140 124,120,142 124,120,140 125,121,141 124,121,138 122,120,140 124,120,142 122,117,133 103,101,111 63,63,49 57,56,29 59,53,28 60,56,21 67,63,28 71,67,30 71,67,30 71,65,31 77,59,29 68,49,24 52,37,15 41,32,15 28,23,9 15,11,1 19,15,5 28,24,5 45,42,16 57,51,17 59,52,21 72,65,34 82,72,30 86,77,30 87,78,33 90,80,38 89,82,39 87,82,41 89,81,47 87,81,45 87,83,46 83,82,46 83,82,46 83,81,48 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 71,69,36 70,68,35 71,66,34 68,63,31 68,66,33 66,64,31 66,64,31 65,63,30 68,66,35 73,68,36 79,75,38 91,86,35 104,97,38 115,107,42 123,112,39 133,123,41 153,143,51
