137,120,121 150,133,134 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 187,228,255 176,229,255 177,230,255 180,228,255 182,229,255 179,229,255 177,227,255 166,222,255 168,221,255 167,227,255 168,229,255 172,226,255 173,230,255 173,230,255 175,229,255 175,229,255 178,230,255 179,234,255 178,230,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 188,226,255 175,224,255 177,232,255 179,234,255 182,235,255 173,228,255 172,226,255 167,223,255 168,227,255 168,228,255 164,224,255 172,225,255 169,228,255 163,225,255 160,225,255 162,227,255 167,227,255 171,231,255 167,227,255 160,222,255 161,223,255 161,220,255 164,185,204 173,172,93 208,184,35 174,149,23 131,116,37 123,112,37 113,109,47 107,102,47 100,96,48 99,96,52 100,95,54 100,96,59 97,96,58 98,98,57 96,93,51 97,94,50 104,100,54 109,105,59 118,113,62 126,118,64 128,119,61 129,121,58 130,121,61 126,119,58 126,118,53 129,119,48 131,120,45 136,126,46 145,134,47 157,147,57 173,165,61 179,170,55 200,191,76 172,174,119 133,150,154 122,143,152
127,114,111 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,232,255 171,229,255 170,226,255 164,224,255 165,224,255 165,224,255 170,226,255 164,223,255 170,223,255 168,224,255 163,225,255 169,227,255 167,226,255 169,228,255 172,232,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 182,231,255 180,233,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 186,235,255 182,232,255 177,232,255 175,232,255 174,231,255 177,232,255 178,231,255 183,233,255 180,228,255 170,230,255 175,229,255 168,229,255 172,229,255 168,225,255 169,228,255 166,222,255 166,218,255 170,223,255 165,213,255 174,197,224 162,168,159 134,120,36 157,143,30 189,159,30 171,143,35 112,104,41 101,98,43 99,100,50 101,97,51 96,91,48 100,95,54 100,97,57 99,95,58 99,95,58 94,93,55 91,91,50 91,91,48 94,94,53 94,96,52 97,94,52 100,97,53 109,105,57 118,113,60 122,114,60 116,111,58 112,103,47 109,103,39 119,112,42 126,115,40 129,117,37 135,124,39 150,140,46 164,154,46 180,172,52 186,184,96 133,148,164 127,145,158
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 157,140,143 162,145,146 209,187,192 190,233,255 188,235,255 185,234,255 184,234,255 179,233,255 181,233,255 178,231,255 176,231,255 176,225,255 177,227,255 174,222,255 169,214,255 165,215,255 162,204,255 163,206,255 167,214,255 170,213,255 164,214,255 155,221,255 163,218,255 148,186,228 130,160,182 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,199,255 172,225,255 167,226,255 166,229,255 178,226,255 173,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 175,221,255 172,220,255 166,205,255 144,175,206 143,168,181 143,163,177 124,133,135 126,127,106 171,152,70 179,155,50 179,157,42 177,157,41 139,125,30 131,117,33 158,128,41 187,151,34 113,100,39 94,92,43 99,97,50 100,95,52 100,95,52 97,94,52 98,93,52 97,94,54 96,92,55 89,86,46 82,82,39 89,89,44 91,91,50 89,91,49 88,89,50 94,94,60 92,93,56 95,92,52 99,96,54 99,96,54 97,93,47 98,94,46 101,99,39 108,100,35 118,106,40 117,106,33 126,117,32 154,145,48 168,161,48 187,182,57 163,175,130 144,162,149
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 153,178,191 141,170,197 127,161,198 125,157,185 123,153,173 148,165,160 145,164,158 141,159,156 146,159,158 138,160,162 138,159,166 138,160,160 154,166,170 147,171,171 125,147,159 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,157,152 141,160,154 108,128,152 109,134,149 117,143,151 123,149,166 122,151,167 133,160,170 150,172,165 152,174,162 152,170,169 150,168,167 147,166,160 148,170,163 159,179,163 163,176,162 135,156,165 126,146,162 124,146,148 140,159,148 132,154,144 136,155,146 120,119,94 100,88,31 138,119,37 153,134,39 161,140,43 162,141,42 122,112,34 106,94,28 115,93,28 161,123,36 148,122,42 100,92,40 98,92,44 99,93,47 98,91,48 96,91,50 96,91,50 95,92,52 95,92,50 93,90,50 89,86,44 91,88,44 90,90,49 91,93,51 91,92,55 90,90,56 89,89,55 84,84,50 88,84,47 86,83,43 88,85,41 85,83,36 89,86,33 97,93,35 106,98,35 116,104,34 126,116,36 140,132,38 163,153,43 185,175,54 182,184,102 144,151,146
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 148,140,148 143,140,144 146,144,145 136,139,148 136,149,150 137,149,145 151,164,152 151,169,154 153,166,150 157,171,150 151,164,152 128,149,147 120,138,153 114,132,147 108,128,144 115,135,151 114,134,146 134,153,147 129,145,156 117,140,147 113,133,145 110,132,148 114,132,149 118,133,147 121,139,152 124,143,153 132,146,158 126,141,155 125,143,156 131,147,156 129,141,147 126,131,139 138,136,144 133,133,141 121,121,133 146,145,150 141,142,145 130,128,136 132,131,136 146,144,142 119,112,124 125,122,126 111,100,83 75,68,29 102,92,41 121,112,54 125,114,52 131,119,53 107,98,42 102,92,43 140,102,52 136,94,52 139,112,24 124,109,30 95,89,43 95,88,45 95,88,45 93,88,47 92,87,46 92,89,49 92,89,47 91,88,46 91,88,46 88,85,45 87,87,46 86,87,48 89,89,55 89,89,55 83,86,53 82,82,50 80,78,45 80,78,45 81,77,40 80,76,39 77,74,32 88,85,34 102,98,38 116,106,37 125,115,33 137,128,41 157,150,41 176,170,52 196,186,65 156,156,93
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,167 177,168,162 175,164,159 170,159,154 170,161,157 166,162,156 164,157,157 162,157,154 164,157,157 157,150,150 150,150,147 145,140,139 139,134,133 136,134,135 152,147,146 169,164,163 164,164,164 167,168,156 157,161,144 164,164,148 157,159,156 158,161,153 156,161,157 150,160,157 155,158,167 153,158,166 141,150,161 133,140,152 129,131,145 119,121,137 115,112,127 125,121,134 119,119,129 123,122,137 112,109,124 106,105,120 115,113,133 122,118,129 147,140,140 171,164,162 168,161,159 150,140,139 132,130,142 127,123,134 107,96,89 73,66,39 79,73,39 89,84,43 95,89,43 103,97,51 102,91,45 102,91,47 169,114,71 146,95,56 103,81,14 131,112,28 92,86,38 90,84,38 93,84,39 90,84,38 91,85,39 89,86,44 89,86,46 89,86,44 89,86,42 87,84,44 91,87,50 89,88,52 89,87,56 88,88,56 84,84,52 79,79,45 77,75,42 73,71,38 70,68,35 71,69,36 75,72,32 82,78,32 96,92,34 116,106,39 125,115,35 134,124,42 152,143,44 170,163,54 183,170,50 194,190,85
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 152,139,147 144,140,151 141,132,147 136,129,143 131,124,136 131,127,136 134,126,134 130,127,133 127,125,126 127,124,128 125,122,128 125,124,127 131,125,130 131,126,128 134,129,131 138,133,135 156,147,143 178,169,165 186,171,160 184,172,160 186,171,160 189,175,161 189,178,163 186,176,164 184,171,164 181,170,165 178,166,166 165,155,154 156,146,150 149,141,149 136,134,146 125,122,137 124,119,135 130,125,143 134,126,143 143,139,152 150,142,150 150,145,147 159,149,153 162,151,158 168,155,165 162,151,160 153,147,154 150,144,151 142,132,133 79,70,53 71,64,35 81,74,43 86,80,44 94,87,46 96,89,46 102,88,45 174,117,73 149,98,61 82,65,26 110,96,28 102,89,37 91,81,39 92,83,38 90,84,38 89,82,39 90,85,42 89,86,44 91,88,46 89,86,42 86,83,43 87,84,44 89,84,52 89,84,52 84,82,49 81,81,47 78,78,44 77,75,42 74,69,39 72,67,35 70,68,35 71,70,32 81,78,38 89,86,35 98,96,36 116,109,39 126,117,41 140,129,42 160,151,52 176,164,53 190,181,55
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 126,119,119 90,91,110 100,97,114 94,95,116 108,104,117 122,115,127 137,133,142 149,143,148 162,152,156 163,156,159 162,154,160 166,156,155 164,158,151 172,161,154 173,163,153 175,165,155 175,165,155 173,165,154 173,165,154 177,168,160 174,163,156 158,149,145 158,152,147 157,147,146 154,142,144 158,148,152 152,147,149 148,141,153 150,141,154 146,137,152 147,140,154 159,152,162 163,156,166 169,160,171 172,164,170 178,171,174 186,176,175 184,175,169 192,181,178 200,184,182 200,184,182 191,175,171 186,170,168 186,177,171 189,178,173 186,175,168 86,77,58 67,60,31 79,72,43 80,74,38 83,78,39 89,84,43 94,85,40 168,111,71 133,86,54 73,56,28 81,68,20 109,96,35 94,83,37 94,88,42 92,88,42 88,83,40 87,85,38 86,83,41 86,83,41 87,84,40 86,83,43 87,83,46 87,82,50 88,83,51 83,83,49 82,80,47 78,76,43 74,77,42 73,71,40 72,70,37 71,69,36 71,70,32 73,72,34 81,76,33 92,89,38 109,103,39 122,112,41 130,120,38 146,138,44 160,154,48 182,166,52
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,119 122,110,124 121,111,129 127,116,123 131,121,122 167,156,153 186,176,164 188,179,164 194,182,172 197,182,173 197,180,170 193,178,169 189,174,165 186,171,162 190,175,166 200,185,176 196,185,168 198,187,172 202,190,178 201,187,173 199,182,172 192,181,166 187,176,161 187,175,163 189,177,165 186,176,166 196,185,170 200,185,174 199,187,177 202,190,180 204,192,180 205,193,183 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 191,180,165 194,182,170 194,181,174 192,183,177 193,183,182 180,170,171 172,160,162 102,93,89 64,59,29 69,67,36 78,74,39 83,78,39 85,80,39 108,93,46 176,119,75 129,81,52 68,50,29 58,45,22 97,83,27 96,89,32 88,85,34 87,84,33 86,82,34 85,83,34 84,81,37 84,81,37 86,83,41 86,81,42 84,80,43 83,81,48 85,83,50 84,82,49 82,80,47 79,77,44 76,76,42 72,72,38 71,69,36 72,68,33 70,68,35 71,66,34 71,70,32 81,78,34 99,95,37 112,106,42 123,114,40 138,128,46 155,146,47 171,161,53
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 129,118,113 174,161,154 177,164,159 151,136,127 184,167,157 197,180,172 196,182,166 196,182,166 194,179,168 190,179,164 181,170,155 159,150,146 148,138,137 146,134,134 145,135,139 140,132,140 136,127,138 137,128,139 149,140,151 174,161,154 180,169,154 187,175,163 192,177,168 187,170,162 181,169,159 179,164,153 181,171,159 180,168,158 175,164,157 185,172,169 185,174,169 186,175,170 185,174,171 188,177,172 190,179,176 196,183,180 196,183,180 191,178,175 183,171,171 178,166,166 181,169,169 167,154,162 146,138,146 134,125,138 127,119,138 129,123,144 129,125,145 129,124,142 98,92,97 61,54,27 64,59,27 70,66,31 77,73,36 81,78,36 114,94,44 157,106,71 106,67,39 56,42,24 38,29,10 55,45,3 89,82,23 80,77,24 82,79,28 82,78,30 85,81,33 85,83,34 85,81,35 86,81,40 88,81,42 85,78,49 84,82,49 83,83,49 85,83,50 82,80,47 79,77,44 76,76,42 75,75,41 74,69,37 70,69,33 69,67,34 68,66,33 68,66,33 72,71,35 85,81,33 98,93,38 115,105,38 127,117,39 147,137,43 161,153,49
64,63,80 74,73,90 58,55,72 56,58,74 62,60,82 65,66,87 62,59,76 93,82,91 137,124,121 182,168,170 164,153,150 146,135,130 165,155,143 196,182,166 196,182,168 187,173,173 151,148,154 127,123,134 119,113,134 119,113,134 117,114,131 114,111,128 108,104,124 105,102,119 107,104,119 112,109,124 114,110,130 118,114,134 119,116,131 125,121,134 127,122,138 129,124,140 134,126,145 133,125,144 135,126,141 134,124,142 134,127,141 138,130,147 140,132,149 143,136,150 141,133,150 145,138,152 142,134,151 140,132,151 134,128,149 132,126,147 131,127,147 130,126,146 129,123,144 125,119,142 123,121,143 124,120,140 122,121,138 124,121,138 124,119,137 91,88,92 55,54,29 55,52,26 66,62,27 71,67,32 73,70,30 88,71,36 94,65,41 55,37,18 30,20,8 16,13,0 19,16,3 49,44,14 67,61,25 65,59,23 79,74,35 84,74,32 87,78,33 88,81,38 87,82,41 89,81,47 87,83,48 84,83,47 84,83,47 83,81,48 82,80,47 79,77,44 76,74,41 76,74,41 70,68,35 71,66,34 68,66,33 65,65,31 65,63,30 68,66,33 77,73,36 88,83,40 104,97,36 117,107,40 131,121,41 153,143,53
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 67,65,87 59,56,71 59,56,71 92,81,88 158,148,152 146,140,135 149,143,134 158,146,146 139,133,126 119,120,123 122,115,125 114,114,124 103,103,113 103,99,119 100,96,116 102,97,113 102,99,116 103,97,120 94,89,105 102,96,117 101,95,116 98,96,116 99,97,117 111,105,126 118,112,133 125,120,136 123,118,134 124,121,136 125,120,138 126,121,139 128,120,139 123,117,138 122,118,138 125,122,137 127,122,138 129,124,140 132,127,145 132,127,145 130,125,143 130,127,144 130,127,144 132,123,145 126,121,137 122,121,138 128,125,142 126,122,142 128,124,144 128,125,142 124,126,140 117,117,127 77,71,62 59,58,22 60,55,23 61,55,21 71,64,23 70,66,29 69,60,31 69,57,29 63,54,23 61,49,23 29,27,9 19,13,4 34,30,11 47,40,9 58,51,22 76,68,32 84,74,32 89,80,35 89,82,39 90,83,44 90,82,48 86,82,45 84,83,47 83,82,46 85,80,48 79,77,46 77,76,40 77,72,40 73,68,36 70,65,35 70,65,35 66,64,31 65,63,30 65,63,30 65,63,30 67,62,30 80,75,36 95,90,35 106,99,38 124,113,38 139,130,45
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,53,73 65,61,81 96,91,109 113,104,117 147,141,134 168,156,156 136,127,123 138,133,135 119,113,120 116,112,121 118,114,123 126,119,122 137,125,127 132,122,126 133,119,119 126,120,115 129,124,126 128,119,132 129,122,134 142,135,147 132,125,139 127,121,142 137,125,139 133,126,138 138,131,143 134,131,135 140,133,143 142,135,147 149,141,149 145,138,148 138,134,145 142,135,145 144,133,142 147,139,145 158,147,154 161,154,154 165,158,158 171,160,157 179,166,163 181,168,163 176,163,158 176,162,164 165,155,156 146,138,146 140,131,142 149,137,109 143,132,99 109,100,81 66,59,39 64,60,23 57,56,20 60,53,24 66,59,28 66,62,25 67,60,29 69,63,27 67,61,27 66,55,22 42,40,9 29,22,2 42,35,19 46,38,14 60,53,24 77,66,31 84,74,32 90,80,38 88,81,40 87,82,43 87,81,45 86,80,46 86,81,51 84,79,49 81,77,42 79,74,42 77,73,36 74,69,37 71,66,34 68,63,33 67,62,32 64,62,29 63,63,29 65,63,32 65,63,32 65,63,32 71,69,38 85,83,36 96,91,36 111,101,34 128,119,43
58,57,72 64,63,78 65,64,81 84,83,100 66,65,82 62,60,80 59,57,77 62,60,82 61,64,86 73,71,95 100,96,118 90,88,98 170,165,153 123,117,112 180,174,169 135,127,133 139,133,138 133,127,132 177,167,157 182,170,160 158,147,132 167,155,143 186,172,158 195,176,160 202,191,172 196,185,168 196,182,168 190,179,164 186,176,164 188,171,161 184,172,162 187,178,163 194,178,165 193,179,165 201,185,172 206,192,176 207,193,179 212,197,177 207,191,176 201,185,170 206,191,171 209,194,174 212,198,182 215,201,183 213,200,179 215,201,183 215,202,179 210,197,176 201,187,171 203,192,177 170,159,152 132,117,77 142,117,32 105,86,20 73,60,26 70,60,36 75,67,31 71,65,31 67,63,28 68,65,23 70,66,29 69,68,30 77,69,33 76,66,28 66,55,22 49,44,16 28,24,7 35,29,6 50,41,14 68,56,26 79,69,31 86,76,36 88,81,38 89,82,39 87,82,41 86,82,45 85,81,46 85,79,43 82,78,41 80,76,39 75,71,34 72,68,33 68,64,29 70,65,33 70,65,35 70,65,35 67,62,30 64,62,29 64,62,31 64,62,31 63,61,32 65,63,32 77,74,34 86,82,36 102,95,34 124,115,41
