60,53,63 88,77,84 99,82,85 94,82,84 69,60,71 47,45,57 39,38,53 39,38,53 38,37,52 39,37,49 53,51,63 84,73,82 80,70,74 66,55,64 54,47,59 46,42,55 41,41,51 39,39,51 49,49,61 45,45,57 38,38,50 43,43,55 54,51,66 87,77,78 110,101,93 117,106,99 129,115,101 139,125,111 139,124,113 140,125,114 135,121,107 134,120,106 144,130,112 146,132,114 135,121,103 127,116,101 130,119,104 135,119,106 134,118,103 151,136,114 161,147,120 158,144,117 142,127,107 145,129,112 145,129,112 158,141,117 172,155,131 139,125,109 149,133,118 156,137,121 149,133,118 150,137,116 152,137,115 166,151,129 199,178,155 205,179,154 181,160,135 167,148,123 169,149,129 198,181,116 223,202,78 231,204,60 228,197,48 218,187,38 202,168,36 186,154,28 170,138,22 165,133,29 161,132,31 152,124,29 153,128,28 154,130,27 154,134,30 153,132,33 148,130,57 161,144,107 148,132,115 141,127,113 139,125,111 138,117,104 157,136,123 157,138,126 136,121,112 141,126,117 137,121,115 120,104,100 87,74,82 111,93,102 129,114,105 128,112,106 107,95,100 93,81,86 88,78,82 87,77,81 84,74,78 84,74,78 92,82,83 91,81,82 87,77,78 80,73,76 45,45,57 43,41,53 41,43,57 56,55,72 71,64,76 114,103,110 116,104,109 111,99,101 124,112,114 120,106,106 92,82,86 76,69,83 57,55,67 51,49,61 52,48,57 58,49,60 62,53,64 70,61,72 96,84,86 92,78,80 80,66,68 85,73,75 73,63,64 66,56,57 64,54,55 68,58,59 70,60,61 71,61,62
69,61,67 85,73,75 82,70,75 85,75,79 57,50,60 42,44,58 37,39,53 43,42,59 38,37,54 38,37,52 42,41,56 65,58,68 75,62,70 66,52,65 55,41,54 45,41,52 39,39,49 39,39,51 48,47,62 46,45,60 41,40,55 50,49,64 62,60,72 75,72,78 104,98,91 111,103,90 127,113,99 136,122,108 134,120,106 135,121,107 140,124,109 142,126,111 149,134,114 151,136,116 152,137,117 143,128,106 143,128,108 144,128,111 156,140,123 156,141,119 158,143,121 161,143,122 159,141,120 157,139,120 147,133,117 144,129,109 155,140,120 164,144,124 243,186,101 244,185,92 181,141,64 152,138,113 159,144,124 177,162,142 199,178,153 198,174,148 185,166,143 172,155,129 210,190,111 231,210,67 244,217,62 241,209,56 220,187,50 169,139,23 161,132,42 139,112,26 112,89,18 123,103,28 137,115,41 139,115,35 142,121,38 140,117,32 150,125,38 139,116,31 141,118,33 141,120,48 132,116,62 129,110,71 122,105,68 105,86,49 156,134,114 145,124,109 137,120,110 138,121,113 131,110,108 109,92,95 86,73,81 111,98,93 126,111,102 127,111,107 111,98,95 89,79,80 84,74,78 84,74,78 82,72,73 82,72,73 94,84,85 85,75,76 92,82,86 82,75,75 44,44,56 41,43,57 47,50,59 81,77,86 95,83,83 118,101,107 118,104,106 129,117,117 119,105,107 115,102,110 97,88,99 74,69,85 58,55,72 51,49,61 53,49,60 59,50,63 62,53,64 68,60,66 99,89,90 105,93,93 84,70,72 93,81,83 81,71,72 60,50,51 61,51,52 64,54,55 70,60,61 72,62,63
74,63,70 79,67,69 76,64,69 81,71,75 55,51,62 46,48,64 42,41,56 38,37,54 41,40,57 39,38,53 38,37,52 52,50,62 60,53,63 56,47,58 52,43,54 45,41,52 39,39,49 41,41,53 51,50,65 52,51,66 52,51,66 59,58,75 66,63,80 72,68,79 89,82,80 107,98,92 128,114,100 134,120,106 130,116,102 134,120,106 143,127,110 151,135,118 152,137,117 151,136,116 151,136,116 152,137,115 162,147,125 169,150,125 178,159,134 175,154,131 187,166,143 191,167,145 189,165,143 163,146,122 129,115,101 137,123,105 167,147,127 213,165,91 187,130,61 187,131,55 194,140,50 135,109,55 161,146,126 185,170,150 200,179,154 194,170,144 185,164,137 194,175,120 226,203,65 238,210,60 242,215,58 220,194,55 189,163,54 125,101,19 91,72,8 101,84,19 105,90,29 95,79,23 99,79,20 102,83,17 110,88,21 125,104,34 125,102,31 147,126,43 157,134,47 118,99,33 107,88,31 103,82,26 93,79,21 85,68,17 68,49,24 147,125,105 145,124,109 146,125,112 145,121,59 108,90,87 87,73,75 111,95,89 119,104,95 121,105,101 106,93,90 85,75,76 91,81,85 92,82,86 87,77,78 88,78,79 88,78,79 86,76,77 100,90,94 86,79,79 49,49,61 53,50,65 97,93,102 109,102,105 80,73,76 67,61,68 102,89,99 134,120,122 140,126,128 131,118,126 78,69,80 66,61,77 62,59,76 51,48,63 52,48,59 57,48,61 63,54,65 70,62,68 103,93,94 108,96,96 92,78,80 95,83,85 84,74,75 61,51,52 60,50,51 63,53,54 68,58,59 71,61,62
75,65,66 73,63,64 73,63,67 72,61,68 52,48,61 46,45,62 44,46,60 42,41,58 41,39,59 42,41,58 41,40,57 43,42,57 50,47,62 48,43,59 47,43,54 41,39,49 39,39,49 39,39,51 46,46,58 53,52,69 58,56,76 59,62,80 60,64,79 67,66,83 79,75,84 101,94,94 126,114,102 134,120,106 139,125,111 136,122,108 137,123,109 143,129,115 136,119,109 136,120,105 152,137,117 167,150,126 171,150,127 175,154,131 177,156,133 181,160,135 187,166,141 190,166,142 187,163,139 171,150,127 145,127,108 153,142,123 188,167,140 221,176,87 142,110,39 130,104,36 189,137,75 193,150,63 172,153,126 191,170,147 207,183,159 193,172,147 179,163,89 227,206,84 239,206,60 238,203,51 209,186,46 208,188,70 153,129,47 142,123,59 138,123,62 141,123,61 127,111,53 116,101,50 111,94,45 99,79,29 101,82,25 114,93,39 116,94,45 129,110,42 101,87,31 91,78,44 96,81,30 93,80,30 64,58,24 57,54,30 60,51,32 78,65,44 150,123,107 198,161,92 131,99,24 90,70,40 87,71,67 109,93,87 118,102,96 119,103,97 105,92,89 92,82,83 92,82,86 89,79,83 86,76,80 85,75,76 87,77,78 88,78,79 103,89,91 95,83,88 83,74,85 107,97,101 107,94,91 83,71,71 64,56,64 51,50,67 53,49,62 71,62,75 105,92,102 84,78,85 52,47,65 55,56,75 58,57,74 48,47,62 48,48,58 54,50,61 61,54,64 73,62,69 102,90,92 102,88,88 98,84,84 100,86,86 78,68,72 58,48,52 59,49,50 64,54,55 70,60,61 81,71,72
72,62,63 71,61,62 73,63,67 64,53,60 46,44,56 49,48,65 45,44,59 41,40,57 44,42,62 42,41,58 41,40,57 42,41,56 45,44,59 48,44,55 46,42,51 40,38,48 39,39,49 39,39,51 43,43,55 52,51,68 58,56,76 57,60,78 57,61,76 65,64,81 80,76,85 107,100,100 128,116,104 137,123,109 142,128,114 139,125,111 139,125,109 140,126,110 123,106,96 126,110,97 158,140,121 178,159,136 163,146,122 161,144,120 167,148,125 180,159,134 183,162,137 186,162,138 183,159,135 175,154,131 154,136,117 165,154,135 204,183,156 218,179,81 133,110,39 114,97,32 150,110,35 183,144,60 108,91,56 189,170,147 200,176,152 185,161,135 224,204,86 233,203,65 243,204,53 230,198,54 201,180,58 175,154,53 158,134,54 146,127,59 137,120,55 134,115,51 125,104,50 106,89,50 99,83,50 94,78,45 96,79,40 108,91,42 109,89,43 128,108,60 80,66,39 66,59,41 65,58,31 54,52,34 54,54,40 54,56,39 58,58,42 72,68,49 148,122,97 222,183,70 126,96,27 115,87,58 92,73,61 113,97,91 115,99,93 111,95,89 107,94,91 96,86,87 92,82,86 88,78,82 85,75,79 84,74,75 87,77,78 91,81,82 100,86,88 109,92,95 110,98,103 108,98,99 98,84,86 81,69,69 66,58,66 49,52,63 44,44,56 52,49,66 58,55,70 52,52,64 49,48,65 55,58,76 56,55,72 46,45,60 45,45,55 52,48,59 56,49,59 73,62,69 102,90,92 99,85,87 90,76,78 94,80,82 80,68,73 58,47,54 60,50,51 64,54,55 68,58,59 81,71,72
78,68,72 75,65,69 77,67,71 65,54,63 51,48,63 49,48,65 41,40,57 37,36,53 43,42,59 43,42,59 35,34,49 43,42,57 43,43,55 45,43,55 43,41,51 41,37,48 40,36,47 45,41,54 53,52,67 55,54,69 59,57,77 59,62,80 56,59,79 62,65,85 80,75,91 104,93,102 126,113,106 137,123,107 147,132,121 154,140,122 166,151,131 158,143,121 136,120,107 138,122,107 155,140,118 175,158,134 164,147,123 160,142,121 173,152,129 200,174,151 196,170,147 185,165,135 165,148,122 153,134,118 149,130,114 192,168,146 210,181,159 216,169,88 191,152,50 176,142,52 151,119,46 101,75,34 82,67,31 73,59,30 173,156,132 195,175,114 225,199,77 230,198,54 240,201,48 222,191,58 188,165,53 175,149,56 156,129,52 138,119,53 124,105,48 122,103,46 114,98,42 106,88,46 84,65,38 79,67,39 98,86,45 114,97,50 120,99,45 110,91,38 68,55,32 57,51,42 54,50,40 52,52,38 54,54,38 57,59,42 57,59,42 66,67,46 116,100,58 183,159,67 151,124,51 106,82,47 92,75,51 112,96,92 105,92,89 105,91,91 107,93,93 94,84,85 91,81,85 89,79,83 84,74,75 85,75,76 97,85,87 97,85,87 115,103,105 117,103,103 112,98,98 104,90,92 102,88,90 83,69,71 70,59,66 56,49,61 45,44,61 53,55,71 50,52,68 46,45,62 48,47,64 61,62,83 62,65,83 50,54,69 48,46,58 54,50,61 57,50,62 74,63,70 104,92,94 95,81,83 81,67,69 84,70,72 73,61,63 59,47,49 66,56,57 66,56,57 66,56,57 68,58,59
79,69,73 75,65,69 74,64,68 60,49,58 46,43,58 45,44,61 41,40,57 38,37,54 42,41,58 43,42,59 36,35,50 41,41,53 45,44,59 45,43,55 41,39,49 39,39,49 38,38,48 45,45,57 57,56,71 55,54,69 60,58,78 60,63,81 66,69,89 64,67,87 74,73,88 97,91,98 132,116,110 137,123,107 147,133,115 151,138,115 177,160,136 171,152,127 162,146,129 164,149,129 161,147,122 172,155,131 177,160,136 191,170,145 188,167,142 191,170,145 170,149,124 152,135,111 149,136,115 156,138,117 190,172,151 211,187,165 191,167,143 182,153,131 137,109,69 95,68,32 89,70,43 90,70,38 93,76,41 85,72,38 110,95,34 127,103,23 181,149,25 238,200,53 236,197,55 202,175,60 182,157,59 170,140,57 152,125,52 134,107,42 134,110,44 151,124,59 144,119,60 124,97,52 99,76,47 66,56,34 110,94,50 134,109,52 138,109,46 116,92,37 67,54,20 55,52,39 52,52,38 54,56,39 63,58,44 68,57,38 64,57,41 57,53,34 75,68,37 88,69,42 95,75,45 96,77,42 112,98,71 112,96,94 113,99,99 120,106,106 106,92,92 94,84,85 95,85,89 91,81,85 85,75,76 84,74,75 103,91,93 115,103,105 104,92,94 97,83,83 110,96,96 100,86,88 97,83,85 80,66,68 70,59,66 55,48,60 45,44,61 47,49,65 56,58,74 52,51,68 49,48,65 59,57,79 58,56,76 46,45,62 45,43,55 52,48,59 55,48,60 75,64,71 102,90,92 88,74,76 76,62,64 82,68,70 72,60,62 61,49,51 66,56,57 66,56,57 66,56,57 65,55,56
82,72,76 81,71,75 74,63,70 55,51,62 44,43,58 42,41,58 44,43,58 44,43,60 43,42,59 45,44,61 36,35,50 37,37,49 44,43,58 45,43,55 43,41,53 43,42,57 38,38,48 48,48,60 58,59,78 61,62,81 63,64,85 64,67,89 66,69,91 64,67,89 68,70,84 90,87,93 135,117,114 152,137,117 163,148,128 166,152,127 190,169,142 192,168,142 169,154,132 171,156,134 157,142,122 156,141,119 177,163,138 187,166,143 176,157,134 157,142,120 150,135,113 149,134,112 168,153,131 191,170,145 193,172,147 182,165,139 169,154,132 178,157,134 184,163,138 197,174,145 219,196,165 223,199,166 234,211,180 150,132,100 145,125,48 166,133,26 205,162,35 224,179,44 228,193,59 195,169,60 183,149,59 174,137,56 151,119,46 166,131,48 189,151,75 150,113,44 196,163,111 177,153,118 83,65,46 80,64,49 101,79,41 186,156,87 160,136,74 129,104,56 94,77,40 62,55,28 62,53,34 65,56,41 80,60,42 77,57,39 68,49,35 68,55,34 74,65,38 66,56,44 58,51,49 60,50,54 92,80,82 108,91,92 121,107,109 121,107,109 96,84,89 93,83,87 91,84,87 86,79,77 91,81,82 105,93,95 111,97,99 99,85,87 90,76,81 104,90,92 110,97,94 104,90,95 94,80,82 86,69,72 73,60,68 61,50,57 42,41,56 46,44,56 62,61,78 59,58,75 53,52,69 53,51,71 53,51,71 49,47,67 47,44,59 48,46,56 53,46,58 75,64,71 109,95,97 94,77,80 81,67,69 78,66,68 71,61,62 61,51,52 65,55,56 65,55,56 66,56,57 65,55,56
89,79,83 91,81,85 75,64,71 56,52,63 46,45,60 38,37,54 41,40,55 41,40,55 44,43,60 39,38,55 35,34,49 39,39,51 42,41,56 44,44,56 41,41,53 43,42,57 38,38,48 52,52,64 62,63,84 62,65,87 64,65,88 66,68,93 66,69,91 61,64,86 71,73,87 104,98,105 140,122,117 156,141,119 166,148,129 174,157,133 179,162,138 171,153,132 152,136,121 147,131,116 154,138,125 152,136,123 161,145,128 159,144,124 157,142,120 149,134,112 151,136,114 163,148,126 177,162,140 185,164,139 202,181,156 210,189,164 214,190,164 209,184,156 207,182,154 214,189,161 229,206,175 232,210,176 236,213,184 234,214,184 167,144,86 178,143,18 234,190,52 239,194,59 222,182,57 213,176,66 219,176,73 212,170,80 175,138,46 187,146,58 198,154,76 179,133,63 182,141,84 121,92,59 57,31,17 69,46,31 72,52,22 165,146,80 128,108,49 111,88,46 97,78,43 85,71,44 79,64,42 74,63,44 88,77,62 67,57,45 47,36,21 73,60,37 120,106,79 106,97,93 75,71,82 80,71,82 105,89,85 112,96,90 123,109,111 109,95,97 88,76,81 92,82,86 82,75,78 86,79,77 109,99,100 109,97,99 95,81,83 99,85,87 99,85,90 102,88,90 118,105,102 112,99,96 99,85,90 87,70,73 73,60,68 68,57,64 45,44,59 46,44,56 45,44,61 46,45,62 52,51,68 57,55,75 56,54,74 50,48,68 46,43,58 47,45,57 57,50,62 75,64,71 110,96,98 93,76,79 78,64,66 74,62,64 64,54,55 63,53,54 59,49,50 64,54,55 63,53,54 64,54,55
92,82,86 92,82,86 74,63,70 58,54,65 43,42,57 37,36,51 42,42,54 41,41,53 42,42,54 35,35,47 35,35,47 39,39,51 43,42,57 43,43,55 39,38,53 42,41,56 38,38,50 53,52,67 62,63,84 64,67,89 65,66,89 67,69,94 70,73,95 67,70,92 83,83,95 113,107,112 161,144,134 159,144,122 163,145,126 166,149,125 161,146,124 158,143,123 148,132,119 147,131,118 155,139,126 154,138,125 151,135,120 153,139,121 153,140,119 152,137,115 161,146,124 177,162,140 177,162,140 191,170,145 214,193,168 223,201,167 224,197,165 208,184,158 217,191,166 223,197,172 233,208,178 233,208,178 235,210,182 232,209,180 217,193,138 213,178,42 246,203,58 233,191,55 206,169,47 208,166,58 189,143,45 198,152,66 165,131,43 174,137,54 169,130,48 162,122,45 143,106,37 115,85,39 87,63,39 77,54,41 149,130,91 135,116,52 123,102,48 120,96,61 98,77,52 81,66,44 73,59,41 71,60,43 64,56,43 81,70,63 66,51,40 88,70,51 109,95,66 101,92,88 73,69,80 83,75,83 109,93,87 122,106,100 120,104,100 99,86,83 95,85,86 100,90,94 91,81,85 104,94,93 110,98,100 98,86,88 103,89,91 103,89,91 97,83,88 98,84,86 125,112,109 118,105,102 99,85,87 82,68,70 74,62,67 66,56,60 50,47,62 45,43,55 43,42,57 43,42,59 50,49,66 58,59,78 57,55,75 48,46,66 46,43,58 47,44,59 60,53,67 80,70,74 107,93,95 91,74,77 74,60,62 72,60,62 66,56,57 71,61,62 64,54,55 67,57,58 67,57,58 65,55,56
95,85,89 92,82,86 74,63,70 48,44,57 43,42,59 38,37,52 43,42,57 39,39,51 43,43,53 37,37,47 35,35,45 39,39,49 44,43,58 44,43,58 44,43,58 43,42,57 43,42,57 57,56,71 66,69,91 70,73,95 77,80,102 80,82,107 77,80,102 75,78,100 97,95,107 141,134,134 179,163,148 173,158,136 172,154,133 164,149,129 175,158,134 186,169,145 166,150,133 170,154,137 179,163,146 180,165,145 179,164,144 187,167,147 183,163,143 180,163,137 202,185,159 208,189,162 197,178,151 213,189,163 218,194,168 212,187,157 209,185,159 219,193,170 226,200,175 231,205,180 237,212,182 233,208,178 236,208,181 234,209,181 180,159,87 244,209,55 241,205,60 207,170,44 195,158,46 185,144,47 168,126,45 152,115,46 124,95,32 122,99,41 132,104,48 136,107,46 119,89,43 86,62,27 123,105,75 129,110,57 131,108,48 137,110,63 148,119,84 133,103,77 114,83,60 99,73,52 88,68,48 76,65,46 66,56,44 48,43,29 57,48,33 52,41,22 98,86,60 94,83,76 69,65,76 82,76,83 107,92,81 115,100,89 111,95,93 98,86,86 109,99,100 102,92,96 110,98,100 110,98,100 91,77,77 107,93,93 106,92,94 96,82,84 91,77,79 97,83,83 111,98,93 110,97,92 96,82,82 87,73,75 79,67,69 65,60,62 51,45,66 45,44,59 45,44,59 45,45,57 46,45,62 56,59,79 57,56,73 44,43,60 44,43,58 43,42,57 55,48,62 84,74,78 109,95,97 90,73,76 72,62,63 73,63,64 67,57,61 61,51,55 60,50,51 71,61,62 71,61,62 66,56,57
94,84,88 88,78,82 73,62,69 44,40,53 44,43,60 44,43,58 46,45,60 43,42,59 43,43,55 36,36,46 35,35,45 38,38,48 44,43,58 45,44,59 47,44,59 45,44,59 39,38,53 52,51,66 67,70,92 71,73,98 81,83,108 81,83,110 81,84,106 84,87,109 124,120,129 160,154,149 172,156,139 177,162,140 192,168,144 195,171,147 193,169,145 198,174,152 198,177,152 210,189,164 210,189,164 209,188,163 212,191,166 206,182,156 211,187,161 214,185,163 232,203,181 229,205,179 219,195,169 226,202,176 226,202,176 226,201,173 212,186,161 222,193,171 229,200,176 237,208,184 235,208,176 230,203,171 229,201,172 217,193,160 228,207,85 250,212,65 218,185,50 199,166,46 196,158,53 181,140,54 150,112,46 142,110,64 130,101,68 113,89,56 101,79,45 98,76,40 97,79,37 102,80,42 108,86,39 126,99,38 150,120,76 127,101,51 120,90,44 122,90,44 123,86,44 108,74,42 94,68,43 85,68,44 73,61,49 54,49,35 66,58,34 111,104,75 104,92,64 117,106,91 70,63,66 88,76,81 105,88,78 107,91,85 100,87,84 110,98,98 123,114,110 101,89,94 107,95,97 89,77,79 87,73,73 95,81,81 97,83,85 98,84,86 100,86,91 100,86,88 95,81,81 110,97,94 100,86,91 90,76,78 87,73,75 70,63,66 52,47,63 44,43,58 44,43,58 45,45,57 46,45,62 57,55,75 52,51,68 42,41,56 43,42,57 42,41,56 48,43,59 87,77,81 99,85,87 85,71,73 75,65,66 77,67,68 63,53,57 58,48,52 57,47,48 68,58,59 72,62,63 67,57,58
96,85,92 92,81,88 61,53,61 42,38,49 42,41,56 44,43,58 48,47,64 49,48,65 46,45,60 36,36,46 35,35,45 38,38,48 41,41,53 43,43,53 46,44,52 42,42,54 38,38,50 49,49,61 68,71,91 75,78,100 74,76,101 75,77,104 83,86,106 94,93,110 144,132,132 174,159,148 184,167,141 190,171,148 197,180,156 208,184,158 195,174,147 197,176,149 212,186,161 221,195,170 219,193,168 216,190,165 219,193,168 220,195,167 220,195,167 215,189,166 234,208,185 236,211,183 222,197,169 236,211,183 234,209,181 219,194,166 213,188,160 223,195,166 237,209,180 244,216,187 237,209,180 243,215,186 237,212,182 227,206,165 240,217,77 244,205,65 217,182,55 212,176,59 202,164,59 198,153,60 186,141,66 177,137,83 165,130,94 139,111,84 117,93,69 106,85,60 107,84,55 105,81,44 91,71,39 121,93,35 113,86,43 62,43,18 56,35,8 64,45,10 84,61,19 80,53,19 74,51,22 67,48,23 64,51,30 47,40,24 44,40,23 65,61,44 69,60,45 87,78,63 98,88,76 154,140,126 164,145,133 154,137,127 139,126,121 155,142,135 172,161,144 127,114,109 101,89,91 90,78,80 84,70,72 92,78,80 97,83,85 92,78,80 85,71,76 95,81,83 102,88,88 118,106,96 105,91,91 97,83,85 89,75,77 70,63,66 51,49,59 42,41,56 43,42,57 44,43,58 45,44,61 53,51,71 50,49,66 43,42,57 41,40,55 42,41,56 48,45,60 89,77,82 87,77,78 78,66,68 73,61,63 74,62,64 61,51,55 58,48,52 63,53,54 70,60,61 68,58,59 68,58,59
93,82,89 84,73,80 54,45,56 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 43,42,57 35,35,45 35,35,45 37,37,45 41,41,51 42,42,54 47,45,55 41,41,51 38,38,48 52,52,64 82,85,105 89,92,114 86,88,113 84,86,113 90,93,115 113,106,120 164,149,140 187,169,150 188,171,147 165,149,132 199,182,158 225,201,175 230,205,177 222,196,171 224,198,173 226,200,175 235,209,184 230,204,179 224,198,173 229,204,176 224,199,171 222,196,173 231,205,182 226,200,175 208,182,157 227,202,172 230,205,175 220,195,165 224,199,169 236,208,179 244,216,187 246,218,189 240,212,183 249,221,192 250,222,193 236,214,169 242,216,79 240,200,65 220,185,58 218,183,60 209,167,57 202,156,58 196,152,72 199,157,94 181,146,92 156,125,76 134,102,58 120,90,46 114,88,38 107,85,38 82,64,34 113,86,25 122,89,37 44,30,5 42,32,10 52,40,14 83,64,27 69,52,17 75,58,30 69,59,37 49,41,28 48,43,29 55,51,32 66,59,39 57,52,38 58,54,37 98,90,66 177,163,138 178,160,141 175,157,138 171,155,140 171,156,136 146,133,112 114,101,94 95,83,85 95,83,85 85,73,75 89,75,77 92,78,80 91,77,79 83,69,74 95,81,83 112,98,98 116,104,92 103,89,89 100,86,88 91,77,79 70,63,66 52,48,57 42,41,56 46,45,60 45,44,59 48,47,64 51,49,69 57,56,73 48,47,62 41,40,55 43,42,57 51,48,63 92,79,87 94,84,85 76,64,66 68,56,58 64,52,54 58,48,52 58,48,52 60,50,51 61,51,52 67,57,58 66,56,57
92,81,88 82,71,78 53,46,56 42,38,49 40,38,48 43,42,57 48,47,64 46,45,62 37,36,51 37,35,45 37,35,45 44,42,52 46,44,54 44,42,52 45,43,53 39,39,49 37,37,47 60,60,72 87,88,109 91,91,117 92,94,119 92,94,119 108,106,118 148,135,130 187,172,152 200,183,159 168,152,139 86,76,75 114,108,103 194,175,150 237,212,184 237,212,184 245,217,190 235,207,180 237,209,182 213,188,158 216,190,165 215,190,162 203,178,150 217,191,166 221,195,170 222,194,167 211,182,158 231,203,174 240,212,183 235,207,178 238,210,181 243,215,186 247,219,190 246,218,189 237,209,180 244,216,187 248,223,193 232,208,157 244,211,74 234,201,62 212,174,56 207,169,51 217,173,53 209,163,54 213,168,77 205,162,88 190,152,86 169,136,70 154,120,48 143,109,37 141,114,41 100,85,38 87,69,37 167,139,58 170,138,54 158,130,60 126,99,38 121,97,35 110,89,33 81,62,23 61,44,20 55,46,27 49,44,30 48,49,30 56,54,34 66,59,39 75,66,39 69,61,39 80,71,52 115,98,74 182,161,138 193,171,151 174,157,133 156,139,115 134,120,104 104,91,88 92,80,80 89,77,77 84,74,78 90,76,81 91,74,77 85,68,71 87,70,73 96,82,82 107,94,91 107,94,87 96,82,82 98,84,86 98,84,86 73,65,71 56,52,61 42,42,54 46,45,60 50,49,66 45,44,61 56,54,76 55,53,73 50,49,66 43,42,57 43,42,57 55,51,64 97,84,92 107,95,97 77,67,68 61,51,52 60,50,51 59,49,53 60,50,54 60,50,51 63,53,54 66,56,57 71,61,62
88,77,84 77,66,73 51,44,54 42,38,49 41,39,49 41,40,57 48,47,64 48,47,64 37,36,51 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 44,42,52 37,37,47 37,37,47 60,60,72 86,87,108 86,86,112 86,89,111 101,94,108 174,159,150 193,175,156 202,183,158 209,188,165 127,111,105 56,48,56 57,49,57 129,113,107 214,189,161 221,196,168 228,199,177 230,201,179 229,200,178 216,190,165 219,193,170 217,191,168 206,182,160 209,187,167 209,187,167 226,200,179 233,205,178 245,217,188 238,210,181 236,208,179 254,226,197 249,221,192 240,212,183 244,216,187 246,218,189 240,212,183 237,209,180 238,211,168 233,202,69 232,202,62 199,161,45 213,173,52 231,186,55 220,173,52 211,166,63 205,162,75 192,153,73 176,140,62 170,135,52 161,128,51 131,109,44 97,77,27 175,146,70 171,133,57 164,129,62 145,116,53 132,104,46 127,102,43 121,101,40 92,71,30 110,90,40 115,96,43 109,89,41 81,73,39 70,68,46 65,63,43 68,60,38 79,67,39 62,54,32 81,67,40 201,175,152 199,173,152 183,157,134 176,155,132 144,128,115 98,85,82 85,73,73 83,71,71 83,71,76 83,69,74 82,70,72 78,66,68 80,68,70 103,89,89 110,97,94 105,92,89 92,78,80 96,82,84 90,76,78 74,64,68 60,54,61 47,45,57 49,48,65 53,52,69 46,45,62 45,44,61 55,53,73 50,49,66 43,42,57 41,40,55 58,54,67 103,90,98 101,89,91 75,65,66 64,54,55 61,51,52 59,49,53 59,49,53 61,51,55 65,55,59 64,54,55 65,55,56
88,75,83 72,59,67 53,47,54 45,41,50 41,39,51 46,44,64 48,47,64 46,45,62 35,35,47 35,35,45 35,35,45 40,38,48 43,41,51 45,43,53 45,43,53 36,36,46 35,35,45 65,65,77 94,95,114 92,93,116 96,100,113 147,140,138 198,185,164 196,179,155 197,178,153 193,176,152 88,75,70 55,49,54 108,102,97 159,147,137 201,186,164 206,187,171 195,175,166 182,165,155 178,163,152 172,160,148 174,162,152 172,159,156 150,138,138 147,135,140 165,152,145 210,191,175 238,210,181 245,217,188 239,211,182 239,211,182 247,219,190 232,204,175 239,211,182 245,217,188 239,211,182 223,195,166 230,202,175 239,207,173 223,195,66 228,197,66 209,172,46 226,186,51 238,195,52 202,158,34 206,158,43 214,168,57 198,154,58 178,139,55 174,137,54 156,123,46 113,89,27 196,160,70 190,147,60 182,143,72 173,138,71 154,123,59 149,120,57 145,116,53 147,124,55 129,109,48 121,101,42 125,100,41 157,128,56 154,132,67 89,82,53 77,73,52 58,54,35 79,68,35 72,58,31 73,62,29 207,182,152 201,175,152 187,163,137 175,156,131 118,106,96 90,76,78 84,70,72 80,66,68 96,84,86 82,70,72 73,63,64 75,63,65 91,74,77 109,95,95 111,98,95 111,98,95 95,81,83 97,83,83 89,75,75 72,62,63 64,58,63 50,48,60 48,44,64 55,54,71 51,50,67 43,42,57 49,48,65 48,47,64 44,43,58 42,41,56 64,58,65 110,98,98 89,77,79 68,58,59 61,51,52 58,48,49 59,49,50 61,51,52 60,50,54 59,49,53 61,51,52 65,55,56
86,73,81 66,55,62 43,41,49 42,38,49 43,41,53 45,44,61 48,47,64 45,44,61 35,35,47 35,35,45 36,36,46 41,39,49 41,39,49 44,42,52 46,44,54 37,37,47 36,36,46 65,65,77 90,91,110 90,91,112 93,96,116 121,114,124 163,151,139 170,154,137 175,161,143 183,169,151 163,146,136 167,157,147 177,167,155 176,160,156 155,148,146 129,120,131 112,108,130 106,104,128 104,100,124 103,101,123 103,101,123 101,103,119 101,103,119 113,108,124 163,151,141 206,184,164 236,208,179 245,217,188 243,215,186 233,205,176 240,212,183 245,217,188 249,221,192 244,216,187 225,197,168 228,200,171 242,217,189 240,211,176 214,189,63 216,181,54 234,194,50 251,207,56 236,193,50 204,159,43 220,169,45 220,168,49 190,149,50 166,124,43 171,132,50 149,112,31 182,142,49 229,185,77 188,152,64 175,137,61 192,157,76 185,150,67 182,147,64 175,142,65 176,146,63 181,152,62 153,125,44 158,130,51 165,135,48 179,157,83 114,101,67 82,73,42 71,69,40 73,67,33 76,63,31 72,61,28 220,195,165 207,182,154 189,166,137 166,147,124 106,93,90 88,74,74 82,68,70 84,70,72 109,97,99 90,78,80 75,65,66 76,64,66 99,82,83 109,96,91 114,101,94 102,89,86 95,81,83 98,84,84 91,77,77 75,65,66 63,57,62 50,48,58 47,43,63 48,47,64 52,51,68 45,44,61 45,44,61 48,47,64 48,47,62 44,43,58 72,66,73 109,99,100 82,70,72 72,62,63 66,56,57 67,57,58 65,55,56 59,49,50 60,50,54 60,50,54 59,49,50 64,54,55
