74,64,65 72,62,63 72,61,68 51,47,60 48,47,64 42,41,58 43,41,61 41,40,57 41,40,55 46,45,60 49,45,56 44,40,51 39,39,49 41,41,53 49,48,65 58,56,76 55,62,76 64,63,80 77,73,82 119,108,103 134,120,106 139,125,111 136,122,108 141,127,113 129,112,102 142,126,111 167,150,126 169,150,127 173,154,131 178,157,132 184,163,138 187,163,139 175,154,131 150,132,113 182,163,140 207,177,119 136,110,40 136,108,52 217,172,81 162,143,108 205,181,157 193,169,145 195,177,79 238,204,61 238,205,57 199,179,47 169,147,55 144,121,52 142,122,61 134,114,55 117,101,57 108,91,52 104,86,44 100,84,30 121,99,52 111,95,41 95,86,59 86,76,34 60,58,38 56,56,40 57,53,36 127,107,87 200,160,56 130,98,25 97,76,53 105,89,83 118,102,96 115,99,93 94,84,85 92,82,86 88,78,82 86,76,77 87,77,78 93,81,83 104,90,95 99,88,95 114,100,102 85,73,73 66,58,66 48,47,62 54,50,63 84,77,89 57,55,67 57,53,73 57,56,73 48,48,60 51,47,58 58,51,61 90,78,83 107,95,97 96,82,82 95,81,81 60,49,56 58,48,49 67,57,58 81,71,72
75,65,66 74,64,65 72,61,68 50,47,62 49,48,65 38,37,54 44,43,60 38,37,54 42,41,56 45,44,59 46,42,53 42,38,49 38,38,48 45,45,57 53,52,69 59,57,77 54,61,75 64,63,80 81,77,86 121,110,105 137,123,109 148,134,120 160,146,130 158,144,126 135,118,108 147,131,116 178,159,136 157,143,118 154,140,115 188,169,144 192,171,146 182,158,134 170,149,126 149,131,112 203,177,152 214,173,116 158,131,47 150,122,41 116,82,19 82,66,33 160,143,119 180,159,136 226,203,72 237,199,50 226,193,54 194,172,57 175,148,62 143,122,52 124,107,42 120,100,41 103,86,49 85,68,40 87,74,40 112,96,54 117,97,47 93,76,37 58,53,41 56,51,37 57,55,37 58,55,40 57,59,42 106,96,74 198,165,58 135,105,36 110,85,55 110,93,85 106,90,88 108,92,90 97,87,88 91,81,85 86,76,80 82,72,73 95,85,86 98,86,88 121,107,109 112,98,98 105,91,93 86,74,74 68,60,68 45,50,60 48,49,68 49,51,67 42,44,58 56,57,76 61,63,79 46,45,60 53,49,60 56,49,59 94,82,84 94,82,84 81,67,69 84,70,72 60,48,53 66,56,57 66,56,57 72,62,63
79,69,73 75,65,69 67,56,65 46,43,58 43,42,59 39,38,55 42,41,58 38,37,54 38,38,50 45,44,59 45,43,55 43,41,51 38,38,48 55,54,69 56,55,70 60,58,78 63,66,86 64,67,87 74,73,88 118,108,107 137,123,107 147,133,115 168,151,127 173,154,129 162,146,129 162,147,125 170,153,129 177,160,136 191,170,145 191,170,145 170,149,124 148,134,109 153,135,114 190,172,151 202,176,153 183,159,126 137,109,69 100,78,44 86,66,34 93,76,41 89,75,30 130,107,38 181,149,25 236,193,46 207,180,65 182,157,59 163,134,58 133,107,39 134,110,44 148,121,60 130,103,58 99,76,47 86,73,41 132,111,59 138,109,46 102,85,36 54,51,38 52,52,38 58,58,42 65,58,40 64,57,41 71,65,42 88,69,42 95,75,45 93,77,44 110,94,81 113,99,99 113,99,99 96,86,87 95,85,89 88,78,82 82,72,73 103,91,93 108,96,98 92,78,78 110,96,96 98,84,86 82,68,70 70,59,66 46,45,60 44,46,62 56,58,74 49,48,65 56,55,72 58,56,76 43,42,57 52,48,59 55,48,60 97,85,90 90,78,80 76,62,64 76,62,64 62,50,52 66,56,57 67,57,58 65,55,56
84,74,78 77,67,71 58,54,65 48,47,62 39,38,53 44,43,60 44,43,60 38,37,52 36,36,48 43,42,57 45,43,55 47,45,57 38,38,48 57,58,77 63,64,83 64,65,86 66,69,91 62,65,87 69,71,85 121,109,111 151,136,116 163,148,128 183,164,139 195,171,145 166,151,129 162,147,125 148,133,111 175,161,136 178,157,134 156,141,119 148,133,111 158,143,121 190,169,144 192,171,146 178,161,137 181,160,135 189,168,143 215,192,161 228,204,171 235,212,181 113,96,47 159,131,34 216,173,46 233,192,53 191,165,56 190,156,66 149,117,44 160,127,48 181,143,67 196,160,100 187,163,128 51,33,14 66,50,33 176,151,94 155,131,69 107,86,43 75,68,41 65,56,37 68,54,40 124,102,82 82,63,49 75,66,39 78,68,56 75,68,66 92,80,82 104,90,92 121,107,109 105,93,95 93,83,87 91,84,87 92,82,81 109,97,99 106,92,94 89,75,77 102,88,90 111,98,95 100,86,91 87,73,75 74,61,69 52,48,59 46,44,56 57,56,73 51,50,67 56,55,72 55,53,73 48,45,60 47,45,55 54,47,59 104,90,92 104,90,92 81,67,69 73,63,64 61,51,52 63,53,54 66,56,57 63,53,54
93,83,87 84,73,80 60,56,67 45,44,59 39,38,53 41,41,53 42,42,54 34,34,46 37,37,49 43,42,57 41,41,53 44,43,58 38,38,50 62,63,84 63,66,88 65,66,89 67,70,92 67,70,92 79,79,91 136,125,122 155,140,118 163,145,126 175,158,134 156,141,121 144,128,115 148,132,119 157,141,128 152,136,121 153,139,121 154,139,117 156,141,119 177,162,140 189,168,143 211,190,165 226,198,169 211,188,159 213,187,162 228,203,175 230,205,175 237,212,184 223,201,167 183,155,56 242,199,54 229,188,58 206,164,56 221,175,77 184,143,55 167,135,49 176,137,55 168,127,55 134,104,58 97,73,49 67,49,28 145,126,69 124,103,49 106,83,54 85,70,48 75,61,43 71,60,45 83,73,63 56,41,30 94,79,41 106,97,93 75,71,82 98,84,84 118,102,96 121,105,101 93,81,83 95,85,89 86,76,80 110,100,99 104,92,94 98,84,86 102,88,90 97,83,85 125,112,109 111,97,97 87,73,75 73,61,66 58,51,61 47,45,57 43,42,57 44,43,60 59,58,75 57,55,75 45,44,59 46,43,58 58,51,65 100,86,88 98,84,86 76,62,64 70,60,61 68,58,59 61,51,52 66,56,57 65,55,56
95,85,89 82,72,76 51,47,60 43,42,59 43,42,57 39,39,49 43,43,53 35,35,45 37,37,47 44,43,58 45,44,59 44,43,58 43,42,57 63,64,85 68,71,93 77,80,102 80,83,105 74,77,99 97,95,107 165,153,143 175,160,138 172,154,133 167,149,128 186,169,145 166,150,133 176,160,143 180,165,145 179,164,144 186,166,146 178,161,135 202,185,159 202,183,156 206,182,156 218,194,168 208,182,157 215,191,165 226,200,175 236,211,183 233,208,178 236,208,181 229,208,156 222,197,81 241,205,60 201,165,48 189,148,51 168,126,45 138,104,41 125,100,41 132,104,48 132,102,46 92,68,33 123,105,75 127,109,47 134,110,55 148,119,84 126,92,70 99,73,52 88,68,48 71,60,43 52,44,33 57,48,33 83,71,45 101,90,83 69,65,76 100,84,78 113,98,87 111,95,93 107,95,95 106,96,100 110,98,100 94,82,84 102,88,88 106,92,94 91,77,79 96,82,82 111,98,93 107,94,91 86,74,79 79,67,69 58,51,63 46,45,60 45,44,59 45,44,59 56,55,72 57,56,73 44,43,58 42,41,56 55,48,62 106,92,94 96,82,84 72,62,63 70,60,61 63,53,57 60,50,51 74,64,65 66,56,57
95,84,91 81,70,77 46,42,53 44,43,58 46,45,60 44,43,60 43,42,57 35,35,45 38,38,48 43,42,57 42,45,54 47,45,57 39,38,53 57,58,77 71,74,96 78,80,105 76,82,103 83,86,106 129,122,122 176,160,143 175,158,134 188,171,145 195,171,145 190,169,142 207,181,156 216,190,165 212,186,161 216,190,165 213,188,160 212,186,163 230,204,181 224,199,171 228,202,177 233,207,182 222,196,171 216,190,165 231,203,174 242,214,187 229,201,172 229,204,174 217,202,110 246,213,65 213,178,51 202,165,55 189,148,60 162,121,49 148,111,71 130,100,74 104,83,60 93,74,51 98,76,38 107,86,45 150,119,59 123,93,49 111,84,39 113,84,33 110,78,44 93,68,40 70,54,37 60,51,36 65,59,36 112,102,80 92,81,64 72,63,57 100,88,78 112,95,85 105,91,93 136,125,120 111,99,101 107,95,97 83,71,73 91,77,79 98,84,86 94,80,82 99,85,87 95,81,81 112,98,98 92,78,80 87,73,75 62,56,61 45,44,59 43,42,57 45,44,59 53,51,71 52,51,68 43,42,57 42,41,56 47,44,59 97,87,88 85,75,76 78,66,68 67,55,57 58,48,52 57,47,48 71,61,62 72,62,63
94,83,90 75,64,71 42,38,49 42,41,56 48,47,62 46,45,62 44,43,58 36,36,46 37,37,45 41,41,51 42,45,52 44,44,54 38,38,48 67,68,87 85,88,110 83,85,110 82,88,109 98,101,121 158,145,140 190,172,151 178,159,136 204,187,163 222,196,171 215,189,164 219,193,168 226,200,175 230,204,179 224,198,173 224,199,171 221,195,172 231,205,182 221,196,168 226,201,171 231,206,176 212,187,157 224,199,169 242,214,185 244,216,187 244,216,187 248,223,193 220,203,94 244,206,71 217,183,53 210,174,57 202,156,56 192,147,72 180,142,92 153,123,81 126,99,67 113,86,50 108,85,43 82,63,36 146,116,49 55,38,12 41,29,17 52,35,11 71,52,15 75,57,27 65,52,31 44,35,18 51,47,30 65,58,42 61,53,40 97,86,69 177,159,140 177,158,142 163,146,136 171,157,139 131,119,109 96,84,86 86,74,76 87,73,75 94,80,82 83,69,71 92,78,80 110,96,96 112,99,92 99,85,85 89,75,77 58,52,57 42,41,56 45,44,59 44,43,58 50,48,68 55,54,71 39,38,53 42,41,56 47,44,59 95,85,86 79,69,70 69,57,59 61,49,51 58,48,52 60,50,51 66,56,57 65,55,56
92,81,88 68,57,66 44,40,51 40,38,48 48,47,64 49,48,65 37,36,51 36,34,44 41,39,49 46,44,54 44,42,52 40,38,48 37,37,47 80,79,96 91,91,117 92,94,119 99,97,117 130,122,128 187,172,152 195,181,156 99,89,88 114,108,103 226,203,174 236,211,183 245,217,190 235,207,180 219,194,164 216,190,165 207,182,154 213,187,162 221,195,170 218,190,163 225,197,168 240,212,183 235,207,178 242,214,185 247,219,190 242,214,185 240,212,183 248,223,193 223,197,86 238,200,63 212,174,56 218,176,55 205,159,50 213,168,77 196,154,89 180,145,78 154,120,48 142,110,37 108,93,46 87,69,37 170,136,48 165,133,60 126,99,38 116,93,33 86,67,28 61,44,20 52,45,29 49,46,33 56,54,34 68,62,37 72,64,42 80,71,52 168,147,124 195,174,151 174,157,133 145,130,110 110,97,94 92,80,80 85,73,73 82,70,75 91,74,77 85,68,71 95,81,81 107,94,91 102,89,84 98,84,84 98,84,86 65,57,63 44,44,56 46,45,60 46,45,62 52,50,70 55,53,73 45,44,59 43,42,57 55,51,64 106,92,94 88,78,79 61,51,52 59,49,50 60,50,54 60,50,51 64,54,55 70,60,61
88,77,84 65,54,63 48,44,55 41,39,49 48,47,64 48,47,64 36,35,50 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 36,36,46 79,77,97 86,86,112 88,91,113 152,140,140 194,178,161 200,181,156 169,154,134 56,48,56 57,49,57 171,152,138 220,195,167 225,196,174 226,197,175 217,191,166 220,194,171 207,181,158 202,177,158 202,180,160 232,203,179 242,214,185 239,211,182 244,216,187 251,223,194 239,211,182 249,221,192 237,209,180 232,204,175 220,193,87 234,201,62 199,161,45 230,187,60 220,173,52 209,164,61 192,150,69 185,147,69 169,134,51 143,116,43 101,81,31 191,162,86 173,134,63 156,122,59 132,104,46 129,107,44 98,77,36 109,89,39 116,96,46 105,88,49 71,69,47 59,55,36 79,67,39 62,54,32 160,139,114 199,173,150 185,159,136 165,145,127 97,84,81 87,75,75 81,69,69 85,73,78 78,66,68 78,66,68 99,85,85 110,97,94 99,85,85 96,82,84 89,75,77 66,59,62 47,45,57 48,47,64 52,51,68 44,43,60 52,50,70 46,45,60 41,40,55 59,55,68 110,96,98 79,69,70 64,54,55 59,49,50 61,51,55 61,51,55 65,55,59 64,54,55
86,73,81 52,44,50 46,42,53 41,39,51 48,46,66 48,46,66 35,35,47 35,35,45 40,38,48 41,39,49 45,43,53 39,37,47 37,37,47 82,84,100 93,94,117 103,107,122 172,162,152 195,181,156 193,179,152 158,142,125 113,104,100 159,151,138 193,179,165 181,169,157 157,146,155 130,121,134 126,119,131 127,120,134 115,111,122 115,110,126 161,148,145 230,206,182 243,215,186 238,210,181 238,210,181 240,212,183 237,209,180 237,209,180 223,195,166 237,209,182 206,181,92 228,197,64 224,186,51 239,194,50 217,173,51 214,167,46 207,161,50 178,137,49 172,133,49 122,92,23 225,185,79 188,150,63 175,138,65 168,134,62 163,131,60 156,129,56 163,141,67 134,112,49 145,113,42 176,146,61 106,95,62 86,83,59 77,69,33 77,63,34 119,102,67 207,182,154 185,162,133 145,126,112 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 83,69,71 105,92,89 112,99,94 98,84,84 96,82,82 89,75,75 68,58,59 52,50,62 48,44,64 52,50,70 45,44,61 48,47,64 48,47,62 42,41,56 70,64,71 106,92,94 70,60,61 61,51,52 61,51,52 59,49,50 59,49,53 59,49,53 65,55,56
92,81,88 46,42,51 39,39,49 39,39,51 45,44,59 46,45,62 35,35,47 36,36,46 40,38,48 44,42,52 48,48,58 37,37,47 36,36,46 81,83,99 86,88,104 85,87,103 91,91,99 149,136,131 162,146,140 170,154,150 171,155,149 137,125,125 97,89,108 94,91,106 95,93,117 99,99,125 95,98,118 94,95,114 102,100,120 122,122,132 189,170,154 224,199,169 247,219,190 249,221,192 226,198,169 240,212,183 244,216,187 228,200,171 226,198,169 248,222,197 200,175,88 202,172,43 250,206,53 255,213,56 200,154,43 228,178,49 203,157,50 162,124,37 168,131,48 217,170,66 232,186,86 181,145,57 189,157,73 216,183,86 203,171,69 188,158,60 214,181,74 177,147,49 150,131,49 131,118,45 80,74,40 130,124,76 73,66,39 83,69,40 122,105,70 215,190,162 192,168,142 130,114,101 87,73,73 82,68,70 91,77,79 95,81,83 73,66,66 81,69,71 107,94,91 104,91,86 103,90,87 102,88,90 94,80,80 67,57,58 47,45,55 46,43,60 49,48,65 48,46,66 45,44,61 49,48,65 44,43,60 78,72,79 93,83,84 78,68,69 64,54,55 65,55,56 61,51,52 60,50,54 59,49,53 61,51,55
93,82,91 41,39,49 41,41,51 43,42,57 45,44,59 44,43,60 35,35,47 36,36,46 43,41,51 47,45,55 48,48,58 39,39,49 39,39,49 74,76,92 71,73,89 72,74,90 86,84,106 96,94,114 95,93,115 91,89,113 89,87,109 91,94,116 85,88,110 88,90,115 95,99,128 101,107,137 97,99,126 107,105,129 118,112,119 180,164,149 233,205,178 234,209,179 226,198,169 231,203,174 223,195,166 238,210,181 235,207,178 251,223,194 238,210,183 241,215,192 175,152,67 191,160,39 255,210,42 255,215,49 223,178,62 246,194,52 201,159,51 167,132,35 204,157,38 255,226,86 219,173,66 165,129,26 250,212,67 237,199,66 178,143,62 193,166,60 184,162,54 149,135,51 113,106,47 100,95,42 77,72,40 100,94,48 81,72,41 84,75,46 106,94,55 208,183,153 126,112,96 113,97,91 88,74,74 75,61,63 91,77,79 92,78,80 75,63,65 95,83,85 99,85,87 105,91,91 106,93,90 113,99,101 94,80,80 70,60,61 55,48,58 39,38,53 43,42,59 46,44,64 46,45,62 50,49,66 44,43,60 84,78,85 89,79,80 65,55,56 63,53,54 65,55,56 63,53,57 58,48,52 61,51,55 61,51,55
75,69,76 41,39,49 38,38,50 45,44,61 37,36,53 43,42,59 35,35,45 37,37,47 44,44,54 41,41,51 43,43,53 37,37,49 43,43,53 70,69,84 65,64,79 67,66,83 81,79,99 81,79,99 81,82,101 91,92,113 96,99,121 99,102,124 97,100,122 98,101,123 96,99,121 102,105,127 96,99,119 103,101,113 165,154,139 202,182,164 245,215,187 229,201,172 228,200,171 226,198,169 229,201,172 236,208,179 237,209,180 244,216,187 223,195,166 222,197,169 166,148,57 193,165,36 255,208,37 241,191,40 234,186,59 255,208,57 198,161,49 188,150,45 255,214,73 255,209,67 185,148,56 252,209,80 253,208,62 222,180,46 161,126,41 162,134,37 149,129,39 110,98,28 97,92,39 92,89,34 78,72,38 91,88,44 96,92,46 80,75,43 93,80,46 207,184,153 75,68,66 99,86,81 82,68,68 75,63,65 90,78,80 96,82,84 89,75,77 87,73,75 118,105,102 95,81,83 103,89,91 114,100,100 98,84,84 70,63,63 53,49,58 41,40,55 46,45,62 51,49,69 51,50,67 50,49,66 50,49,66 91,83,91 82,72,73 67,57,58 58,48,49 61,51,52 65,55,59 58,48,52 59,49,53 61,51,52
