176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,227,255 181,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 168,223,255 169,224,255 167,222,255 169,224,255 167,225,255 169,224,255 169,224,255 169,222,255 168,223,255 167,221,255 165,222,255 165,222,255 166,223,255 166,219,255 192,161,179 193,108,82 193,100,70 182,85,52 177,85,50 173,84,51 181,92,59 175,86,53 167,82,45 177,92,53 184,101,61 162,78,45 151,76,45 135,72,48 117,59,37 104,57,34 90,46,34 94,45,25 116,60,38 128,65,41 132,68,42 124,61,39 117,54,30 141,71,47 156,75,48 176,88,52 199,107,70 215,113,73 217,113,64 236,126,73 243,122,77 216,144,127 179,208,255 175,208,255 164,206,255 161,196,255 155,185,235 137,169,209 128,164,191 120,160,181 128,158,178 121,151,173 115,143,166 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 135,149,145 148,161,145 156,168,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 166,173,141 155,166,137 152,166,147 161,172,141 154,167,142 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 175,226,255 171,225,255 173,227,255 176,224,255 176,224,255 176,224,255 173,223,255 175,225,255 178,225,255 176,226,255 175,219,255 172,219,255 172,219,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 173,222,255 173,221,255 174,222,255 173,222,255 173,222,255 169,216,255 163,214,255 163,212,255 168,202,255 193,151,158 187,100,77 186,90,59 185,89,58 177,88,57 162,73,44 159,74,46 166,85,56 159,79,47 170,84,54 167,81,51 176,95,63 172,91,57 145,76,47 139,72,47 125,65,40 124,68,46 106,58,42 101,56,33 102,54,29 104,55,33 107,58,38 101,52,30 106,55,31 116,60,38 134,69,46 155,80,53 172,90,61 202,113,82 194,107,62 196,102,59 206,104,57 222,111,65 215,130,106 162,163,166 152,155,173 131,153,169 129,157,164 132,156,156 132,157,152 139,156,146 130,151,149 123,145,149 118,138,143 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 167,171,144 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 170,175,143 170,175,143 165,172,138 165,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 167,166,139 170,164,141 164,161,135 160,164,137 161,162,139 165,166,143 164,165,142 161,162,139 159,160,139 162,163,140 163,166,146 164,167,147 165,166,145 165,166,145
140,162,166 141,164,171 150,180,204 160,203,255 164,214,255 163,214,255 163,214,255 164,212,255 166,213,255 168,213,255 170,210,255 168,210,255 164,202,246 157,195,239 151,185,224 148,179,214 144,175,210 147,178,213 155,184,213 155,183,206 151,176,198 147,172,194 140,169,196 137,166,193 137,167,191 141,171,195 150,178,203 151,179,202 150,178,201 151,180,207 150,180,218 153,185,225 156,185,228 157,186,229 146,176,216 139,170,203 138,162,191 175,143,138 180,94,62 172,86,54 168,82,52 160,76,45 155,77,49 155,74,49 142,66,42 135,71,45 126,64,37 136,72,46 128,66,39 128,66,39 121,58,34 123,67,43 113,60,37 101,54,31 104,55,33 95,45,28 93,47,31 92,49,34 88,50,33 85,47,28 93,47,29 98,49,29 102,55,34 104,51,28 129,64,43 142,74,52 151,76,47 172,95,58 174,89,50 192,101,59 212,112,64 224,114,63 217,128,95 177,145,129 149,153,138 139,159,141 138,156,141 139,153,144 135,149,142 130,147,149 127,145,144 126,142,142 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 173,172,145 173,172,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 153,161,138 161,165,136 164,166,138 159,164,140 156,164,143 152,159,141 149,156,140 150,153,141 152,155,143 155,159,144 154,158,143 155,158,146 155,159,144 157,159,142 154,156,139 152,156,141 155,159,144
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 135,163,186 141,170,186 148,170,182 155,175,176 159,176,168 162,180,165 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 139,155,153 138,159,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 155,168,167 145,161,172 131,151,156 128,149,156 128,147,157 129,144,158 145,143,144 193,107,77 159,74,46 145,70,41 143,70,42 153,82,56 147,80,55 134,69,46 119,61,37 102,51,27 105,57,32 106,55,31 108,59,37 110,62,35 115,62,37 107,61,31 97,55,31 92,52,27 88,45,26 89,46,29 91,50,32 77,40,27 75,40,25 78,44,26 88,47,31 94,48,32 97,51,35 101,55,37 104,56,31 114,61,36 131,69,42 151,85,55 160,86,52 174,89,52 192,102,58 208,106,59 216,114,67 222,118,69 163,149,124 153,156,134 139,153,144 137,150,149 137,155,152 139,152,151 137,154,149 141,153,144 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 159,163,148 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 164,165,146 160,163,143 160,162,145 158,159,140 158,159,140 160,160,144 152,156,141 151,152,140 149,150,140 147,147,142 148,143,145 143,143,138 142,142,137 145,145,140 147,150,142 144,146,141 142,145,137 142,145,135 138,144,133
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 151,167,148 148,167,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 162,170,156 148,165,160 134,156,160 124,143,151 124,144,147 124,144,145 122,150,146 185,123,96 166,81,53 141,67,42 133,68,45 138,71,46 132,68,42 130,72,46 117,64,41 100,51,29 94,54,31 94,56,35 92,54,35 87,49,30 91,55,35 94,53,35 87,46,28 100,57,42 92,53,39 90,52,35 89,50,38 82,52,37 58,30,19 67,36,24 65,35,20 81,44,29 83,44,30 90,48,35 83,45,28 90,49,31 95,52,33 104,56,29 124,69,40 132,69,38 157,84,52 175,95,56 187,96,54 195,96,59 207,103,68 224,127,92 165,146,130 154,153,144 153,152,145 147,148,140 154,155,145 153,154,144 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 152,151,142 159,158,147 161,161,147 163,166,146 161,164,140 159,159,145 159,159,145 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 156,150,141 162,157,145 160,151,147 165,156,148 171,163,150 167,162,148 164,155,147 162,156,147 160,156,146 155,151,143 153,147,142 148,143,140 139,134,133 141,131,135 143,132,139 138,133,132 125,122,126 127,120,132 125,118,130 125,124,127 132,132,132 137,137,137 137,137,134 136,138,138 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 116,142,150 115,138,147 117,140,149 120,141,148 124,145,152 131,148,150 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 137,154,149 137,153,151 137,154,149 140,157,152 146,156,148 151,162,149 142,149,142 125,140,143 120,139,147 122,142,145 124,144,145 124,147,144 127,143,141 137,138,130 171,87,54 141,71,47 129,61,39 124,64,43 119,63,39 113,60,35 107,56,32 101,55,29 95,52,33 89,48,32 76,41,26 74,42,28 76,44,30 69,39,24 72,42,27 72,42,27 69,34,19 74,42,26 66,36,21 68,35,24 71,45,33 51,28,15 63,35,22 65,35,20 67,35,21 70,38,24 69,37,23 79,44,31 83,48,35 86,49,34 97,54,35 113,62,38 129,72,43 133,71,42 149,76,44 164,83,47 189,97,62 192,93,56 214,107,66 193,125,103 161,135,125 152,135,125 142,132,131 146,136,135 143,136,134 138,128,129 138,128,129 146,137,133 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,125,132 125,119,126 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 148,140,129 164,156,145 161,149,139 159,151,140 168,158,148 167,156,151 164,155,149 162,153,147 158,149,143 152,143,139 149,139,138 140,133,136 136,124,136 136,124,138 134,125,136 132,123,136 126,117,132 126,119,131 127,120,132 127,120,132 126,122,133 132,123,136 133,124,137 132,125,135 134,127,137
122,139,145 122,139,145 120,137,143 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 134,146,150 130,145,148 130,145,152 131,146,151 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 142,142,142 138,137,140 138,132,137 135,129,134 133,125,131 137,129,137 148,143,145 143,140,144 144,145,148 150,152,149 150,150,145 140,138,134 136,131,128 169,95,72 138,70,48 128,64,38 125,62,38 116,56,33 106,53,30 104,56,31 101,54,31 97,50,27 87,46,28 86,47,33 77,45,31 70,44,32 55,32,17 58,32,18 58,32,18 57,34,19 60,32,19 64,37,21 58,32,20 56,30,18 49,26,13 54,31,20 63,33,18 66,36,21 60,32,19 62,31,19 63,32,20 62,32,17 67,37,22 73,43,28 84,47,32 92,49,30 117,66,40 128,71,42 153,84,53 148,74,40 163,82,48 181,95,61 201,101,67 200,108,76 175,127,111 159,136,123 154,137,127 158,145,138 155,142,135 154,143,136 162,153,145 169,161,148 175,163,151 175,163,151 176,164,152 175,162,155 170,160,150 165,155,145 159,148,143 140,128,128 124,113,120 121,110,117 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 167,157,147 166,156,146 161,150,143 160,149,146 162,149,146 164,148,146 161,148,145 153,141,141 148,138,139 140,132,138 132,123,134 126,117,132 126,117,130 127,121,128 129,122,132 137,128,141 139,130,143 136,127,140 139,130,143 142,130,144 140,131,144 139,130,145 139,130,145
139,148,148 139,148,148 139,148,148 145,151,152 147,151,155 145,148,155 140,148,153 135,145,151 132,142,150 130,142,148 128,139,150 130,139,150 129,136,148 133,137,141 140,141,144 142,141,144 140,132,138 135,127,133 136,125,132 135,124,131 131,118,126 128,115,125 129,115,128 121,112,125 124,112,126 123,111,125 118,108,128 120,110,128 130,121,134 146,138,146 157,148,144 167,158,150 167,157,145 161,151,141 158,132,118 152,77,50 124,65,37 120,57,33 116,56,33 109,53,31 101,53,28 99,53,27 101,56,35 93,50,33 85,47,30 83,48,33 74,44,29 64,38,26 57,34,21 58,35,22 55,32,17 54,33,20 59,33,21 57,34,21 52,31,20 66,40,28 56,33,20 55,29,17 62,31,19 57,29,18 55,32,19 59,31,22 59,31,20 60,32,19 59,33,21 59,33,21 69,38,26 89,52,37 106,61,38 119,62,33 138,72,42 147,74,44 137,62,31 152,72,38 185,93,58 205,101,66 195,133,106 163,140,129 168,148,139 168,153,142 168,153,142 171,156,145 170,158,146 172,160,148 176,164,154 177,165,155 179,167,155 177,165,153 167,157,145 159,149,137 151,142,136 149,140,134 146,135,128 147,136,129 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 177,165,155 175,163,153 177,165,155 173,160,153 167,154,147 168,155,148 167,154,147 167,151,149 159,147,147 155,145,146 145,135,139 132,120,134 128,119,132 135,126,139 134,125,136 136,127,138 135,128,138 134,127,137 136,127,140 140,131,144 134,127,139 133,126,138 131,124,134 132,125,135
151,149,157 148,148,156 142,147,155 139,144,154 138,141,152 135,140,148 133,133,143 129,129,139 128,127,142 126,123,140 125,122,137 122,120,132 124,120,133 130,126,135 138,131,141 137,128,139 133,124,135 137,128,139 137,128,139 134,125,136 124,112,124 122,110,126 118,108,126 115,109,130 118,110,129 120,112,131 127,118,131 120,111,122 130,122,128 138,128,132 150,141,137 163,154,146 175,165,153 178,168,158 156,104,83 132,67,46 116,58,34 119,61,37 110,57,34 106,53,30 97,48,26 101,56,33 97,54,35 87,49,32 87,51,31 78,46,32 66,38,25 56,33,18 52,31,20 50,31,17 46,27,15 44,24,17 48,31,21 45,28,20 49,32,24 45,26,14 54,33,22 54,31,20 53,30,19 50,30,21 48,28,19 50,30,21 46,26,17 47,27,18 52,32,23 47,27,18 64,41,28 81,51,36 103,61,39 112,61,33 135,73,44 133,64,35 147,77,48 141,66,35 164,78,46 184,94,54 213,136,103 190,150,127 185,164,151 184,170,156 182,167,156 182,167,156 180,168,156 182,170,158 183,171,161 184,172,162 183,171,159 183,171,159 185,170,159 184,169,158 182,170,160 183,171,161 185,170,159 185,170,159 184,172,162 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 175,162,155 179,166,159 180,167,160 180,167,162 176,163,158 175,162,157 174,161,156 175,159,155 158,146,146 152,142,143 136,125,132 131,120,129 136,124,129 144,132,137 147,135,140 147,135,140 146,136,140 146,136,140 149,137,142 145,133,138 142,131,138 143,132,139 138,127,134 138,127,134
143,146,153 142,145,152 134,139,147 133,138,146 135,135,145 137,135,143 135,128,138 124,120,129 124,120,131 125,118,132 120,112,129 114,111,126 121,113,130 119,115,126 125,118,130 125,116,129 122,113,126 126,117,130 134,125,138 130,121,134 126,120,127 122,115,127 115,108,122 112,107,125 115,108,122 124,117,131 135,127,135 133,125,131 128,117,126 129,118,125 136,127,123 148,139,133 165,155,145 166,156,146 142,82,59 123,63,40 114,58,36 115,59,35 106,53,30 106,54,33 97,50,27 91,49,27 90,47,28 88,52,34 86,50,30 75,43,29 60,34,24 51,32,20 39,22,14 38,21,13 44,27,19 39,21,18 42,26,20 43,25,22 43,25,20 44,27,17 52,33,21 58,37,26 52,32,23 49,34,25 50,33,25 50,33,25 51,34,26 45,28,20 47,31,25 49,32,24 45,28,18 64,39,22 94,53,33 108,60,33 133,74,44 131,65,35 133,63,37 152,79,49 157,73,40 174,86,48 195,99,68 204,152,131 193,170,155 189,170,156 185,170,159 185,170,159 184,172,160 188,176,164 187,175,165 188,176,166 188,176,164 189,177,165 191,176,165 190,175,164 188,176,164 189,177,165 191,177,163 191,177,163 187,175,163 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 179,166,161 177,164,159 175,162,155 176,163,158 175,162,157 175,162,157 175,162,157 174,158,156 157,145,147 153,143,144 156,146,147 155,145,146 160,148,150 160,148,148 161,149,149 164,153,150 164,152,152 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 157,155,151 153,151,147 152,147,146 149,142,142 149,139,138 145,135,134 142,132,136 139,131,137 137,129,137 133,124,137 131,124,138 127,119,136 125,120,136 123,118,134 126,118,135 125,117,134 125,117,134 127,120,134 126,119,133 126,117,130 127,118,131 124,120,131 126,119,131 132,123,134 135,127,135 146,135,142 147,135,140 141,131,132 143,133,137 151,139,141 152,140,142 148,141,141 149,131,126 133,68,45 120,61,33 113,57,35 106,53,30 101,48,25 104,52,31 100,53,32 102,61,43 90,47,30 82,44,27 72,37,22 59,33,21 45,27,22 39,26,21 38,24,24 38,24,26 44,27,30 45,32,29 49,33,31 51,33,30 52,34,31 55,35,28 54,34,25 61,39,31 62,41,30 61,41,32 65,45,36 65,48,40 63,47,41 55,39,35 48,37,34 42,29,26 42,26,24 50,30,21 75,48,32 93,51,27 130,74,50 125,63,34 130,64,34 130,64,34 145,71,37 171,86,49 203,108,72 206,155,131 186,159,141 193,175,156 187,173,157 186,171,160 186,171,160 187,175,163 189,174,163 190,175,164 190,175,164 190,175,164 190,175,164 191,176,165 188,176,164 188,176,164 183,171,161 183,171,161 174,163,156 173,162,157 171,160,155 171,160,155 167,155,157 165,153,153 161,149,149 159,147,149 153,143,147 153,143,147 155,144,151 155,144,151 153,142,149 151,140,147 155,144,151 155,144,151 156,146,150 156,146,145 155,145,144 156,146,147 157,147,146 169,156,153 172,161,154 177,165,153 180,169,154 181,170,153 189,175,161 190,176,162 190,176,162 191,177,163 193,179,165 191,177,163 189,175,161 190,176,162
183,171,161 182,170,160 174,162,152 163,152,145 162,149,144 157,146,141 158,147,142 157,146,143 152,142,143 149,138,145 142,130,142 142,135,138 137,128,141 137,125,141 136,124,140 133,124,137 133,124,137 134,125,138 138,126,138 137,125,137 141,129,143 143,131,145 150,140,144 157,145,145 159,145,147 159,145,145 158,146,146 153,142,139 153,139,139 158,144,146 157,145,147 157,145,147 157,145,150 128,95,88 118,59,29 119,61,35 103,50,27 113,60,37 107,51,27 100,51,29 98,53,32 84,43,27 91,48,31 86,50,32 69,38,26 54,33,22 38,25,22 43,27,25 50,34,30 52,37,28 59,42,32 62,45,37 63,47,34 65,46,32 68,48,39 69,47,39 68,44,36 69,48,37 76,55,44 77,56,45 82,59,48 81,60,49 78,58,49 71,54,46 62,51,44 59,48,43 52,43,39 47,37,38 44,28,24 94,53,33 111,60,36 112,56,32 122,64,38 129,65,37 142,72,39 164,83,47 189,94,58 185,119,87 194,158,140 191,169,149 190,171,155 186,170,157 187,171,156 187,171,154 185,171,157 184,170,156 184,169,158 184,169,158 184,169,158 183,168,157 175,163,153 172,159,154 166,153,150 162,149,146 157,146,153 151,140,149 153,142,151 151,140,149 149,138,145 148,137,146 148,137,146 145,134,143 142,133,144 142,133,144 141,132,145 137,128,139 136,127,140 136,127,140 139,130,143 140,131,144 141,132,145 145,133,145 149,138,145 156,146,150 165,155,159 170,156,156 173,162,157 174,163,156 177,167,157 185,171,157 186,171,160 187,172,161 187,172,161 185,170,159 184,169,158 185,170,159 184,169,158 179,164,153
168,155,152 163,150,147 154,140,142 152,138,143 150,138,143 146,133,141 140,127,135 138,125,133 135,123,135 134,123,130 136,125,134 137,125,139 137,125,139 138,126,140 137,125,139 136,124,138 134,122,136 138,126,140 144,133,142 149,138,147 150,139,148 153,142,151 161,147,152 173,159,161 179,165,165 179,166,163 173,162,157 172,159,152 168,157,152 166,155,152 166,153,148 170,157,150 182,156,144 131,81,66 118,58,35 119,61,39 108,54,34 100,47,24 106,55,31 105,57,30 102,59,40 89,51,32 85,43,30 77,42,27 61,33,22 58,37,26 52,37,28 60,41,29 62,46,31 66,47,33 71,52,36 72,53,37 76,57,41 84,59,42 86,61,44 88,61,45 91,61,46 96,66,49 98,69,49 95,65,48 92,64,51 91,65,51 88,65,52 82,61,50 74,58,45 71,54,44 66,50,44 63,49,49 57,43,43 65,39,25 101,54,31 103,52,26 120,61,33 123,65,39 126,62,34 151,76,45 177,88,55 192,111,79 196,150,132 198,173,156 195,177,158 193,178,158 193,178,158 193,178,158 191,176,156 190,175,155 190,176,160 185,170,159 176,161,152 169,156,149 162,148,148 153,143,142 153,143,144 151,141,145 150,143,146 146,138,144 148,140,148 148,139,150 147,138,149 146,137,148 146,137,148 141,134,146 143,131,147 142,130,144 143,131,145 142,130,144 148,136,150 153,139,152 158,145,155 160,147,155 171,161,162 171,160,157 173,162,159 183,170,167 192,179,174 196,181,170 197,182,171 192,177,166 189,174,163 187,172,161 186,171,160 186,171,160 184,169,158 181,166,155 173,161,149 172,160,150 170,157,152 173,160,155
156,146,150 150,140,144 148,138,142 145,135,139 143,135,141 142,133,144 140,131,144 143,131,143 144,132,146 144,133,142 146,135,144 145,135,139 149,139,140 149,138,145 152,142,146 152,140,145 149,139,143 150,140,139 152,141,138 156,145,142 165,156,150 170,161,155 187,174,167 189,177,167 188,176,166 184,172,162 180,169,162 179,169,159 187,175,163 187,170,160 190,175,166 190,174,161 179,144,129 119,65,45 118,58,35 108,52,30 113,59,39 100,49,25 110,57,34 105,54,30 103,55,39 89,46,31 87,45,32 68,37,25 57,37,28 59,40,28 65,42,29 66,46,28 72,50,32 73,53,35 78,56,36 84,59,42 89,60,40 105,64,46 110,69,49 114,72,50 125,79,53 129,81,54 138,87,59 136,83,58 124,77,54 108,70,51 96,69,51 90,69,56 82,63,49 79,60,48 75,55,48 71,51,44 63,47,43 59,41,36 95,53,29 102,56,28 112,59,32 115,62,37 126,67,39 142,72,41 159,75,42 205,119,87 203,156,133 197,172,153 195,175,155 195,177,156 192,177,155 193,178,158 193,178,158 190,175,155 191,175,160 187,170,160 187,171,158 182,167,156 180,167,160 175,162,155 173,160,153 167,154,151 164,152,152 160,148,150 160,148,150 158,146,148 155,145,146 155,145,146 156,146,145 151,144,142 154,142,144 157,145,145 160,148,148 160,149,146 165,154,151 174,161,154 176,163,156 179,164,153 190,174,161 190,174,159 188,172,157 188,172,157 187,173,155 191,175,160 191,175,162 191,177,161 186,172,158 185,171,157 186,172,158 183,168,157 181,166,157 175,159,155 169,156,153 162,148,148 162,148,153 156,142,147
151,139,141 154,142,144 157,145,145 156,144,146 159,148,145 163,151,151 166,155,150 172,161,156 181,169,159 182,170,160 185,173,163 187,175,165 189,177,165 190,175,164 192,177,166 192,177,166 191,176,165 190,175,164 191,177,163 193,179,165 193,179,165 192,178,162 192,178,164 192,178,162 192,178,160 189,178,161 188,177,160 191,177,159 196,182,164 201,185,168 209,190,174 210,191,175 167,124,105 121,65,43 115,57,33 108,52,28 105,52,29 110,57,34 104,53,29 106,59,36 97,51,35 89,47,34 81,44,29 58,34,26 57,41,28 67,46,31 74,49,32 77,52,35 78,56,36 82,60,40 91,61,44 108,70,49 129,80,58 136,83,56 147,90,59 157,96,64 166,100,68 172,107,70 178,109,71 178,109,71 172,103,70 158,99,69 126,84,60 105,70,55 92,66,54 86,63,52 83,61,53 78,58,51 71,53,48 65,47,42 83,42,26 101,53,28 113,57,33 111,60,34 117,61,35 142,72,46 158,77,43 181,95,63 204,153,125 198,169,147 196,177,152 192,175,149 188,174,147 186,173,150 187,174,151 190,177,154 188,173,151 190,175,155 187,172,152 187,172,150 193,175,156 188,173,153 190,174,157 190,174,161 184,170,156 181,169,157 183,171,159 181,169,157 184,170,156 184,170,154 190,176,160 192,176,161 193,177,162 197,183,165 194,180,162 196,182,164 196,182,164 194,178,161 194,178,163 196,178,157 195,177,156 193,178,156 193,178,158 194,178,161 191,175,162 187,172,163 182,164,159 175,162,159 167,156,153 163,151,151 159,149,153 154,147,150 148,140,146 140,133,143 133,124,137 132,123,138 128,120,137 127,119,136
191,176,156 194,179,159 197,182,160 197,181,164 199,185,160 202,187,165 204,189,167 204,189,167 205,190,170 205,190,170 208,190,171 208,190,171 209,191,172 208,192,175 207,191,174 207,191,174 207,191,174 207,191,174 206,191,171 202,187,167 200,185,165 204,189,169 199,184,162 199,184,164 200,185,165 199,186,165 198,185,162 201,187,162 202,188,163 202,188,161 202,185,161 201,182,159 145,93,74 117,57,34 113,57,35 115,59,37 104,51,28 106,53,30 114,60,40 102,57,36 97,49,31 88,47,31 67,36,26 56,39,29 66,45,30 68,47,34 79,52,36 84,54,39 88,59,39 97,66,45 113,76,52 134,83,55 157,94,61 169,101,65 179,107,70 192,113,74 195,117,73 201,123,77 208,130,82 208,126,79 198,118,77 186,112,76 173,104,73 153,95,71 112,76,56 96,66,51 89,66,53 85,61,55 77,55,47 67,49,44 76,43,32 102,53,31 106,55,31 107,56,32 126,63,39 141,71,45 153,72,40 171,91,57 191,124,97 199,165,145 202,181,156 201,184,158 195,181,154 192,180,154 191,177,152 190,176,151 187,173,148 188,174,149 193,179,154 192,178,151 199,181,160 197,182,160 197,183,158 193,178,156 193,180,157 193,179,154 194,180,155 194,180,155 194,177,153 195,178,154 196,179,155 195,181,156 195,178,154 195,178,152 196,178,157 195,177,158 197,179,160 197,179,160 197,179,160 195,179,166 195,178,168 187,171,165 182,166,164 177,160,161 167,153,158 152,141,148 142,135,145 136,127,140 135,125,143 133,123,141 125,121,132 124,122,134 121,121,133 122,121,136 124,121,136 126,121,137 126,118,135 128,120,137
199,185,160 199,185,160 202,188,163 200,186,159 201,187,160 202,188,163 202,188,163 202,187,165 204,189,167 204,190,165 204,190,165 202,187,165 206,192,167 206,191,171 208,193,173 211,195,178 209,193,176 208,192,175 206,190,173 205,189,172 205,189,172 205,189,172 205,190,170 205,190,170 204,189,169 202,187,167 202,187,165 201,187,162 200,185,163 199,185,160 194,181,160 190,170,150 129,71,49 119,59,36 114,58,36 114,57,38 112,55,36 107,55,34 103,54,32 98,58,35 97,51,33 79,45,27 62,39,28 62,43,27 71,49,31 74,47,31 81,51,34 90,58,42 103,67,47 116,75,55 139,91,64 159,100,70 183,114,78 195,118,81 203,124,83 214,132,87 223,134,87 227,138,91 225,136,89 226,137,88 223,140,91 219,137,90 202,130,84 188,119,81 167,110,79 143,92,66 100,66,48 92,66,54 84,61,48 76,55,51 65,41,35 98,54,28 107,54,31 114,66,37 122,64,38 134,67,40 143,69,35 166,81,55 194,114,80 198,168,151 197,178,153 195,175,155 192,177,155 190,176,151 190,172,151 192,174,153 187,172,150 188,173,151 190,176,151 193,179,154 194,177,153 196,178,157 200,182,161 197,183,158 194,180,153 199,182,158 201,182,159 201,182,157 194,180,155 194,177,153 195,178,154 197,178,155 196,179,155 193,179,154 194,179,157 193,178,158 191,177,159 189,175,159 183,168,157 179,163,157 166,154,154 153,142,151 144,132,144 139,127,141 130,121,136 130,121,136 128,120,139 127,122,140 128,120,139 129,120,135 129,122,136 131,124,138 131,124,136 133,126,138 134,125,138 136,127,140 139,127,139 141,129,141
202,188,163 205,191,166 206,192,167 206,192,165 205,190,168 205,190,170 204,189,167 199,184,162 199,184,162 199,185,160 199,185,160 201,186,164 204,190,165 204,189,169 205,190,170 207,191,174 207,191,174 207,191,174 205,189,172 206,190,173 206,190,173 205,189,172 205,190,170 205,190,170 202,187,167 201,186,166 201,185,168 201,186,166 198,182,165 199,183,168 187,172,161 166,143,130 124,66,44 118,60,38 118,58,37 110,51,32 105,52,27 103,51,30 110,57,34 92,49,30 87,48,36 71,38,27 57,37,30 66,45,32 75,47,34 80,50,33 86,57,35 101,65,45 126,80,54 142,89,62 156,97,67 166,103,70 180,112,74 190,116,78 198,119,80 208,129,88 207,125,80 209,127,82 208,124,82 214,132,85 220,138,91 226,143,94 224,147,89 218,140,92 208,132,92 197,125,88 155,98,69 103,69,49 83,60,45 78,58,49 64,43,39 99,53,35 104,56,31 112,61,33 124,66,42 131,64,37 142,67,40 171,79,51 221,125,94 182,152,137 187,170,146 190,174,157 191,178,157 191,178,155 192,176,159 191,175,158 189,175,157 190,174,157 189,170,154 188,169,155 191,175,158 193,177,160 192,177,157 195,177,156 195,178,154 196,177,152 197,176,153 195,176,153 191,177,152 194,177,153 192,175,151 193,176,152 193,179,154 193,177,160 191,175,162 185,168,158 176,160,154 167,154,151 153,143,144 148,138,142 140,132,138 136,126,144 132,122,140 130,120,138 133,124,139 134,125,140 133,126,138 135,126,137 141,129,145 141,132,147 143,134,147 142,133,146 141,132,143 141,132,143 143,131,143 143,131,143 139,130,143 135,126,139
