124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 131,150,158 129,145,154 124,146,150 164,134,119 169,85,54 149,76,46 143,69,44 142,75,50 128,70,46 111,58,35 102,57,34 99,54,33 104,59,38 103,56,35 117,71,43 98,53,30 92,51,31 94,53,35 80,45,30 68,37,25 75,43,27 85,47,30 92,46,32 96,53,36 102,57,36 108,60,35 133,74,44 155,86,55 178,95,57 189,95,52 208,105,63 239,133,94 159,157,139 145,156,145 146,154,144 144,155,144 147,155,143 148,157,140 148,157,140 144,145,133 144,144,141 154,157,147 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 170,165,151 169,166,153 170,168,150 166,167,148 165,160,146 161,161,147 158,158,144 154,155,143 151,152,142 149,145,139 146,147,137 143,141,139 139,133,138 139,133,138 144,144,139 141,143,138 140,143,135 140,142,137
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 148,165,157 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 124,140,151 124,144,147 128,150,150 129,148,139 170,90,56 140,64,42 124,61,37 121,58,34 115,59,33 106,55,31 99,52,29 82,48,28 80,46,28 76,42,24 73,42,23 75,39,29 75,36,22 76,41,26 74,42,28 73,46,30 58,32,20 65,35,20 71,36,23 77,40,25 77,40,27 88,49,35 95,52,33 113,57,31 131,69,42 154,81,49 167,87,48 185,90,54 197,98,57 179,132,109 155,140,131 139,134,136 138,136,137 138,136,132 132,127,124 136,131,128 141,134,137 146,139,142 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 146,135,128 164,154,144 156,145,140 168,157,150 169,160,152 164,156,145 159,150,142 152,143,139 146,136,137 135,128,131 135,127,133 134,126,132 127,120,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 131,146,151 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 133,125,133 148,143,145 143,140,144 145,147,147 150,150,145 132,130,128 183,109,86 138,70,48 123,63,38 118,58,35 106,53,30 102,54,29 103,56,33 87,46,28 78,43,30 73,42,30 55,32,17 59,31,18 56,33,18 60,32,19 64,36,23 58,32,20 49,26,13 57,29,16 65,35,20 60,32,19 65,34,22 60,30,15 67,37,22 80,48,34 91,48,29 117,66,40 140,76,48 145,72,40 163,82,48 185,90,56 193,101,69 175,127,111 156,140,127 158,145,140 155,142,135 158,149,141 167,159,146 175,163,151 176,164,152 175,163,153 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 163,152,145 160,149,146 163,150,147 162,148,148 153,141,141 144,137,140 133,124,135 126,117,132 129,122,132 129,122,134 137,128,141 139,130,143 139,130,143 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 134,144,148 131,141,149 128,140,148 129,138,149 128,135,147 132,136,138 138,139,142 139,131,137 135,124,131 137,126,133 129,116,124 125,111,124 122,110,124 123,111,125 121,112,125 116,106,124 129,120,133 152,141,150 167,158,152 175,165,153 163,153,143 157,82,55 123,64,36 121,63,39 113,53,32 102,54,29 104,57,34 95,52,35 87,49,32 78,46,32 65,38,22 56,33,20 53,30,15 52,31,18 62,36,24 57,34,21 51,30,19 54,31,18 59,31,18 56,28,17 55,32,19 60,32,23 58,32,20 58,32,20 60,34,22 88,51,36 106,61,38 132,70,41 143,73,42 144,69,38 166,80,46 199,95,60 195,133,106 168,147,136 169,156,151 171,156,145 175,163,151 172,160,148 176,164,154 177,165,153 177,165,153 168,158,146 159,149,139 153,144,138 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 176,164,154 179,167,157 177,164,157 172,159,152 170,157,150 167,154,149 161,149,149 146,134,136 130,118,132 125,116,129 133,124,135 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
146,149,156 141,146,152 134,139,147 137,137,147 136,132,141 129,125,134 126,122,133 124,117,131 115,112,127 122,114,131 129,122,134 127,118,131 125,116,129 133,124,137 133,124,137 124,118,125 120,113,125 112,107,123 114,107,121 127,120,132 129,121,127 129,118,127 134,124,128 145,136,130 170,160,150 160,137,122 129,69,46 115,59,37 105,52,29 103,52,28 95,48,25 104,59,38 88,52,34 88,52,32 67,39,26 58,35,24 44,27,19 45,28,20 42,24,21 44,28,22 40,24,18 41,24,16 50,31,19 50,24,14 45,30,21 48,31,23 46,29,21 48,31,23 41,25,19 46,29,21 55,30,13 95,54,34 115,63,33 130,67,36 137,67,41 147,69,39 175,87,49 205,109,78 192,157,142 193,167,153 184,169,158 182,170,158 185,173,161 187,175,165 188,176,164 189,177,165 191,176,165 190,175,164 189,177,165 191,177,163 190,175,164 189,177,165 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 177,164,159 179,166,159 179,166,161 177,164,159 176,163,158 174,161,158 157,145,147 151,139,141 145,135,136 154,142,144 157,145,145 157,146,143 159,147,147 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 149,142,142 148,138,137 143,133,134 139,131,137 134,125,136 131,124,138 127,119,136 124,119,135 124,119,135 125,117,134 125,118,132 126,119,133 126,117,130 124,120,131 122,118,131 132,123,134 137,129,137 146,134,139 141,131,132 146,136,140 156,144,146 148,141,141 128,82,66 120,61,33 113,57,35 112,59,36 108,54,34 100,53,32 90,47,30 86,48,31 72,37,22 50,30,21 42,24,19 38,24,24 41,27,29 45,32,29 49,33,31 50,32,29 55,34,30 54,34,25 58,37,26 60,40,31 65,45,36 62,46,40 58,42,38 48,37,34 44,28,26 48,28,19 75,48,32 118,67,41 119,62,33 130,64,34 145,75,44 164,79,42 203,108,72 191,153,134 186,168,147 187,173,157 186,172,158 187,175,163 189,174,163 190,175,164 190,175,164 190,175,164 191,176,165 188,176,164 183,171,161 174,164,154 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 156,146,147 157,147,151 155,144,151 155,144,151 153,142,149 155,144,151 156,145,152 157,147,148 155,145,144 156,146,147 169,156,153 172,161,154 177,165,153 179,170,153 189,175,161 190,176,162 191,177,163 193,179,165 190,176,162 190,176,162
182,170,160 174,161,154 163,149,151 157,145,150 153,141,146 153,141,143 146,137,148 140,132,138 141,133,141 137,128,139 135,126,137 133,124,135 132,123,134 135,127,135 140,132,140 143,135,143 152,139,147 158,146,148 163,151,153 167,153,153 160,147,144 158,145,142 158,146,146 159,147,147 168,147,143 129,70,51 116,58,34 107,53,33 100,47,24 101,48,23 99,54,33 88,47,31 86,52,34 68,40,27 48,33,24 45,27,26 53,36,26 59,43,28 65,49,36 65,49,34 72,51,38 74,53,40 77,51,37 76,53,38 85,59,45 87,61,49 82,61,48 76,55,44 71,56,45 63,47,41 55,43,48 48,34,34 107,66,37 117,69,44 121,59,32 129,65,37 150,70,38 184,93,58 201,153,126 193,166,148 188,173,151 187,174,151 188,172,155 187,171,156 184,170,154 183,169,155 178,163,152 174,161,154 163,152,149 157,145,145 152,142,146 149,138,145 153,142,149 150,139,146 147,139,145 146,138,146 142,133,146 143,131,143 142,130,142 138,126,138 139,127,139 144,132,144 143,136,146 148,140,146 157,147,151 170,158,160 179,166,159 181,169,159 185,170,159 187,172,161 186,171,160 187,172,161 185,171,157 176,164,152 179,167,157 180,167,160
158,146,151 151,139,144 145,134,141 143,135,141 141,132,143 136,128,134 136,127,140 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 141,132,145 146,138,146 147,139,145 157,149,155 172,160,162 183,171,171 185,174,171 180,169,164 179,168,163 183,171,161 185,170,161 182,167,158 174,147,131 122,59,37 113,57,35 114,60,40 105,52,29 112,59,34 101,55,37 87,46,30 75,43,29 60,34,24 59,39,30 62,43,31 67,48,32 73,53,35 77,57,39 82,60,42 97,65,49 103,69,51 108,72,52 119,79,56 118,80,59 103,69,51 95,70,53 93,65,52 81,62,50 73,56,48 70,52,47 59,43,41 80,44,26 102,56,30 114,59,30 124,66,40 139,69,38 164,78,46 198,146,114 200,174,153 198,178,158 196,178,157 194,176,157 195,177,158 187,174,153 186,172,158 183,168,157 174,161,156 169,159,158 162,152,151 155,148,151 151,144,147 153,145,151 151,143,151 150,142,150 148,140,146 143,134,145 150,139,148 152,141,150 155,144,153 160,148,150 168,156,156 179,166,161 185,169,163 184,169,160 188,176,164 194,178,165 192,176,163 190,176,162 187,173,159 186,172,158 183,168,157 175,160,149 170,158,148 163,150,145 165,152,149
151,139,141 156,144,146 156,144,146 159,148,145 166,155,152 170,159,154 181,169,159 183,171,161 185,173,163 189,177,165 192,177,166 192,177,166 191,176,165 191,177,163 193,179,165 193,179,165 192,178,160 192,178,164 192,178,160 188,177,160 191,177,159 196,182,164 208,189,173 209,190,174 167,124,105 116,56,33 108,52,28 105,52,29 110,59,35 106,53,30 97,51,35 85,43,30 61,37,29 57,41,28 71,45,31 77,51,37 78,56,36 85,58,40 106,68,47 129,80,58 143,88,59 155,96,66 166,100,68 177,109,71 178,109,71 172,103,70 145,89,63 113,75,56 92,66,54 85,61,53 79,59,52 71,53,48 69,43,33 102,53,31 113,57,33 114,63,35 138,68,42 158,77,43 187,114,82 203,167,145 196,177,152 193,174,149 186,173,150 187,174,151 190,176,151 190,175,153 187,172,152 190,174,157 188,173,153 190,174,157 185,169,156 185,171,157 183,171,159 182,170,158 184,170,154 190,176,160 191,175,160 197,183,165 194,180,162 196,182,164 195,179,162 194,178,163 197,179,158 197,179,158 193,178,158 193,177,162 189,174,165 182,164,159 173,160,157 164,153,150 159,149,153 148,140,146 142,135,145 133,124,137 128,120,137 126,118,135
192,177,157 197,182,160 202,186,169 201,187,162 205,190,168 204,189,167 206,191,171 208,190,171 207,189,170 210,192,173 207,191,174 207,191,174 207,191,174 207,192,172 204,189,169 202,187,167 204,190,165 202,187,167 204,189,169 200,187,164 201,187,162 200,186,161 201,184,158 199,182,158 134,82,63 119,59,38 117,61,39 107,54,31 103,52,28 110,57,41 95,47,29 79,40,26 56,39,29 65,44,29 77,51,37 81,54,38 90,61,41 110,76,54 136,85,57 164,101,68 180,111,75 191,117,79 198,120,76 206,128,82 213,131,84 204,124,83 191,119,84 175,108,81 125,89,69 91,68,55 86,62,56 79,57,49 63,40,37 103,55,37 105,54,30 121,65,41 130,60,34 153,72,40 212,130,101 198,163,138 202,181,156 200,181,156 193,181,155 190,176,151 187,173,148 188,174,149 195,181,156 195,181,156 197,182,160 198,184,159 198,183,161 196,183,160 198,184,159 197,183,158 199,182,158 199,182,158 194,177,153 196,179,153 196,178,157 196,178,159 199,181,162 196,178,159 192,176,163 185,168,158 172,156,154 163,146,149 145,134,141 135,128,138 132,122,140 132,122,140 125,121,132 122,122,134 121,120,135 124,121,136 128,120,137 131,123,140
201,187,162 205,191,166 206,192,165 205,191,166 202,187,165 201,186,164 201,186,164 202,188,163 201,186,164 206,192,167 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 204,189,169 205,190,170 204,189,169 202,187,167 202,187,165 200,185,165 198,182,165 187,171,154 129,71,47 113,53,32 117,56,38 109,53,31 104,57,34 100,54,36 92,50,37 64,36,27 61,40,27 74,48,34 81,51,34 89,60,40 110,70,47 137,89,60 164,101,68 182,113,75 200,124,84 211,132,88 218,131,86 219,129,85 217,134,85 223,140,89 220,139,89 212,133,87 184,114,81 145,89,63 97,67,52 83,60,45 65,47,42 82,51,39 101,53,26 111,58,33 129,62,35 146,71,42 192,128,102 202,151,127 196,177,154 197,176,161 191,178,155 192,177,155 185,172,149 189,176,153 188,173,151 190,175,155 194,179,157 194,179,157 194,176,155 196,179,155 199,178,155 193,176,152 190,173,149 189,172,148 195,176,153 191,176,154 192,177,157 187,171,156 184,169,160 167,154,149 152,140,142 142,134,142 133,123,141 130,121,136 130,120,138 128,120,137 134,124,142 133,123,141 133,126,138 138,131,143 138,131,143 141,132,145 140,131,144 140,131,144
193,177,164 199,183,170 197,183,167 198,184,170 198,184,166 198,182,165 198,183,163 198,183,161 201,185,168 202,186,169 201,185,170 204,188,173 204,188,173 201,185,170 200,186,170 200,184,171 199,185,167 194,180,164 197,181,168 189,175,159 189,175,157 187,170,162 175,159,155 153,137,131 128,70,48 117,59,37 109,52,33 112,59,34 110,58,37 92,50,28 80,43,28 59,37,29 65,44,29 79,52,36 87,58,38 98,67,46 139,88,60 161,103,70 175,112,77 185,116,80 188,114,80 194,117,80 205,125,84 198,118,77 205,127,83 212,129,78 224,136,84 225,147,94 229,147,100 199,125,87 156,112,84 88,60,47 72,55,47 78,50,39 104,53,27 111,60,32 126,62,34 148,75,47 180,116,90 204,146,120 181,159,139 181,163,144 176,165,148 184,165,153 177,160,150 177,160,150 179,162,152 183,168,157 192,178,160 194,179,159 197,183,156 198,179,154 195,178,154 199,184,162 200,185,163 198,184,159 193,178,158 189,175,159 179,164,155 167,151,147 152,140,142 140,132,140 137,128,139 135,127,135 133,124,137 135,126,139 139,127,141 141,132,145 140,131,144 141,132,145 141,132,145 141,132,145 142,130,144 136,129,143 134,127,141 132,123,138
169,157,147 173,161,151 177,162,153 179,164,155 182,167,158 181,169,159 184,171,166 183,170,163 185,173,163 185,173,163 182,169,164 179,166,161 177,164,159 177,160,161 177,160,163 170,156,158 171,159,161 168,156,158 165,155,156 151,141,145 143,134,147 137,128,139 138,126,140 130,115,125 126,62,45 118,59,40 110,54,32 101,52,30 100,51,31 89,50,36 69,38,26 57,38,26 70,48,30 89,58,39 99,65,45 109,71,52 130,82,55 155,98,67 175,106,73 185,112,80 192,120,85 202,129,88 209,133,93 202,129,88 208,130,82 195,119,77 155,86,53 150,83,56 163,91,70 161,91,60 156,90,60 133,85,56 72,55,47 68,44,36 106,54,33 115,60,31 122,60,33 144,71,41 173,105,87 180,123,106 156,135,133 153,137,135 154,142,144 157,145,147 158,148,152 156,145,152 157,146,153 159,147,152 163,151,151 174,163,158 185,173,163 191,177,163 194,182,170 197,181,166 191,175,162 182,167,158 174,158,156 155,141,143 145,132,140 140,127,137 136,124,136 134,122,136 134,125,136 133,126,138 133,126,140 131,124,138 133,124,137 129,120,133 133,126,140 131,124,138 130,120,138 129,121,138 127,119,136 129,122,136 129,125,138 132,125,139
144,136,142 143,136,139 150,140,144 151,139,144 154,142,144 154,142,144 157,145,147 157,147,148 156,146,147 155,145,146 151,141,142 150,140,144 148,137,146 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 135,128,140 134,127,139 133,126,140 132,125,139 136,122,139 130,117,127 120,63,46 110,58,37 100,53,32 95,48,27 99,56,41 87,49,30 69,43,29 57,42,31 77,52,35 88,56,40 92,54,37 99,58,42 99,58,40 104,61,42 111,67,41 111,64,41 136,75,43 200,128,82 201,127,89 188,119,79 197,126,84 162,92,59 187,117,84 198,124,86 201,126,81 206,128,80 200,126,74 155,91,63 69,43,29 60,43,33 101,55,29 115,60,31 129,65,37 142,69,39 170,96,73 182,117,109 150,125,137 139,128,137 139,130,141 142,130,142 139,130,141 137,128,139 136,128,136 135,127,135 137,129,135 146,136,140 153,143,147 156,144,146 161,150,147 166,153,148 159,148,145 157,145,145 152,139,147 141,133,141 138,126,138 136,124,140 132,120,136 130,121,134 128,121,133 127,118,133 129,122,136 132,122,140 129,122,136 126,122,135 127,122,138 126,121,137 125,120,136 124,119,135 122,117,133 125,120,136 126,121,137 126,121,137
