58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,54 52,50,60 104,90,92 97,83,85 99,89,93 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,46 56,55,70 72,71,86 78,77,92 81,79,91 113,108,107 147,132,121 151,136,125 160,145,134 162,145,135 170,154,141 182,168,143 192,171,146 192,171,144 192,171,148 197,168,144 195,171,145 191,170,147 191,170,147 187,163,141 194,170,148 206,182,160 208,184,162 209,185,163 188,171,147 197,180,156 182,164,143 184,166,145 190,176,151 191,177,152 188,173,151 185,170,148 187,173,148 182,168,143 180,162,141 157,139,118 171,151,131 188,168,148 176,154,134 117,95,75 143,118,101 211,187,179 81,67,67 63,56,59 63,55,63 55,52,58 51,48,54 51,45,52 62,56,63 82,76,81 90,84,89 108,98,99 137,121,117 115,99,84 107,92,81 111,100,95 121,103,98 103,89,89 86,74,74 80,68,73 67,56,63 58,57,72 60,59,76 62,61,78 100,93,107 113,103,104 90,75,83 85,77,83 67,63,74 62,55,69 79,69,70 81,69,71 118,101,104 103,89,91 103,89,91 89,75,77 95,81,83 92,80,82 82,75,75 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 72,62,63 65,55,56 67,57,58 56,49,52 41,40,45 50,49,66 62,58,69 60,55,57 56,52,65 48,50,66 51,54,65 71,64,67 82,75,78 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 46,42,51 50,43,55 46,44,54 44,42,52 45,43,53 95,81,83 96,82,84 87,75,77 77,66,73 82,71,78 92,81,88 75,64,73 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 44,43,60 70,69,86 73,72,89 73,72,89 71,72,77 91,86,85 106,99,97 135,127,116 160,149,134 167,153,139 170,156,142 174,161,140 180,166,141 186,167,144 189,170,147 180,166,141 182,168,143 186,171,149 186,171,149 185,170,148 186,172,145 200,183,159 195,178,154 194,177,153 187,173,148 194,180,155 191,177,152 190,176,151 195,180,158 190,175,153 164,149,129 165,150,130 161,146,124 183,168,146 165,147,126 161,141,121 182,164,143 150,130,112 102,83,69 130,114,101 146,130,128 104,91,88 88,78,77 66,59,59 32,30,31 34,36,19 28,27,16 24,24,19 30,30,27 67,66,69 80,77,81 76,68,76 127,117,118 151,138,131 114,100,84 135,120,109 120,102,99 93,81,81 86,76,77 78,67,74 77,66,73 66,65,80 56,55,72 95,93,105 124,114,113 97,85,85 79,72,75 80,73,76 55,54,71 53,52,69 70,64,69 82,70,70 120,106,108 104,90,92 97,83,85 83,76,76 87,77,78 90,76,78 102,88,90 120,106,106 110,96,101 95,85,86 73,61,63 70,60,61 70,60,61 68,58,57 60,50,49 64,54,53 58,48,49 53,47,52 48,50,66 55,52,69 64,58,63 60,53,65 49,48,63 51,50,65 47,45,53 72,65,63 77,67,68 78,68,69 68,58,59 79,69,70
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 49,45,54 47,43,52 49,42,54 46,44,54 44,42,52 44,42,52 84,74,75 87,77,78 81,71,72 78,67,74 79,68,75 87,76,83 72,61,70 41,39,51 38,38,48 38,36,46 101,91,95 73,70,76 49,48,63 64,63,80 67,66,83 66,65,82 71,70,87 78,77,94 87,88,107 106,96,116 127,116,123 159,147,135 164,150,136 157,143,129 158,144,128 160,147,126 169,154,134 166,151,131 173,159,134 182,168,143 186,171,149 184,169,147 180,164,147 191,176,154 188,171,147 179,162,138 180,163,139 169,155,130 173,159,134 172,157,137 177,162,142 182,167,145 171,156,134 155,140,120 161,146,126 154,139,117 164,146,125 153,133,115 161,141,121 138,118,100 115,99,86 88,74,74 112,100,102 33,28,30 46,44,40 56,55,46 46,48,33 45,47,30 50,53,33 40,42,25 39,41,24 40,42,25 36,37,25 26,27,19 67,67,64 94,91,95 86,77,73 163,152,145 137,125,115 110,97,92 96,83,80 92,82,86 77,67,71 78,67,74 60,57,72 75,68,78 128,118,122 117,105,105 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 97,83,85 84,77,77 84,74,75 90,76,78 118,104,106 113,99,99 114,100,105 99,89,90 71,59,61 73,63,64 67,57,58 67,57,56 60,50,49 60,50,49 58,48,49 49,46,50 46,45,62 46,48,64 65,59,66 61,55,60 51,50,65 56,55,70 46,44,56 68,61,64 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 48,46,56 45,43,53 54,50,61 51,48,54 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 79,69,73 79,69,73 87,74,82 82,68,83 42,35,47 41,40,55 49,42,52 90,78,83 48,46,56 39,41,55 56,55,70 67,63,76 92,81,90 93,82,91 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 141,126,115 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,164,139 172,156,139 168,153,133 183,168,148 176,161,141 170,155,135 162,147,127 143,128,108 147,132,112 157,142,122 165,150,130 157,142,122 178,163,141 179,165,140 138,123,103 159,144,124 171,156,134 172,157,135 179,161,142 179,158,143 125,106,90 153,138,129 100,90,89 27,22,24 25,20,22 48,47,38 53,54,42 59,63,48 56,60,43 51,55,40 45,49,32 50,54,39 50,54,39 48,50,35 49,53,38 46,49,39 34,36,31 78,77,80 41,39,37 86,79,79 38,28,29 104,92,92 90,78,78 83,76,79 76,69,72 85,74,81 72,65,77 108,99,93 138,126,116 100,88,88 81,71,72 77,67,68 81,71,75 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 89,79,80 91,81,85 104,92,97 108,96,101 107,95,97 114,102,104 98,84,84 82,68,68 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 39,39,51 45,44,59 55,54,71 63,60,66 48,46,56 52,49,64 52,51,66 65,59,66 70,60,64 71,61,65 72,62,66 74,64,68
53,49,58 53,49,58 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 91,81,82 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 62,55,65 89,79,83 44,42,52 35,37,51 62,57,75 87,76,83 99,89,90 82,72,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 168,153,133 154,138,125 151,135,120 166,150,135 177,162,142 165,150,130 157,141,124 144,128,111 148,132,115 150,135,115 156,141,121 156,141,121 180,166,141 163,149,122 136,120,105 175,161,136 176,162,137 173,159,134 165,150,128 136,120,105 156,143,136 91,81,80 21,19,15 20,19,10 50,51,39 46,48,31 50,54,39 59,63,48 57,60,48 57,60,52 57,58,48 53,54,44 51,52,44 53,53,48 48,51,41 49,52,42 48,50,35 20,19,22 45,43,55 41,37,48 19,11,19 65,55,54 88,78,77 78,73,75 76,69,72 78,68,72 79,69,73 119,109,99 125,113,101 94,82,84 80,70,71 77,67,66 81,69,74 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 97,83,83 99,85,85 109,97,99 106,95,102 95,85,89 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 84,74,78 77,67,71
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 84,74,78 84,74,78 111,97,102 102,88,93 83,76,76 73,65,71 87,77,78 84,73,80 43,41,53 41,39,51 78,69,84 82,72,73 94,84,88 81,71,75 83,77,84 53,53,65 72,68,77 101,94,92 115,99,93 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,137,115 200,174,149 180,166,141 161,146,124 170,155,133 165,150,130 131,115,100 147,133,119 141,126,115 132,119,116 40,35,32 25,25,11 45,45,29 47,47,31 51,52,40 57,58,48 62,62,48 59,55,38 62,59,46 62,62,46 65,61,42 70,63,43 69,52,28 76,58,37 60,51,34 52,54,39 41,42,30 34,36,36 66,62,71 58,51,54 118,106,106 92,82,81 72,65,68 72,65,68 75,64,71 85,78,78 126,113,108 123,110,105 101,89,89 87,77,78 83,72,69 80,72,80 53,56,76 71,74,94 74,77,95 76,77,96 119,105,110 97,84,81 105,92,89 114,102,104 98,85,93 91,80,87 84,73,80 82,70,75 112,100,105 105,91,93 78,64,64 73,63,62 64,54,53 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 63,63,75 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 78,68,72 77,67,71 79,69,73
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 87,77,81 81,71,75 99,89,93 106,92,92 97,83,83 78,71,71 79,71,77 95,85,86 78,67,74 43,41,53 40,38,50 72,60,74 82,72,73 92,82,86 81,71,75 72,66,73 53,53,65 54,56,70 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 142,126,113 143,127,114 151,135,122 140,126,110 129,115,99 141,127,111 148,133,113 168,154,129 184,171,148 188,174,145 151,136,114 151,136,114 150,135,115 131,115,98 109,94,83 126,111,102 140,128,118 96,86,87 29,24,10 70,63,24 88,79,60 58,51,33 56,49,33 64,57,41 97,84,61 107,91,58 96,80,47 76,63,40 93,71,37 158,129,96 127,97,71 163,136,93 113,88,44 91,75,33 84,74,32 48,44,25 65,59,64 107,101,108 99,92,95 87,75,75 73,66,69 71,64,67 75,64,71 92,82,81 131,118,111 120,107,100 89,77,77 86,76,80 108,97,94 82,74,82 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 98,84,86 114,100,102 97,85,87 94,81,89 86,75,82 74,63,70 75,63,68 116,104,109 97,83,85 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 52,48,59 41,40,55 36,36,48 37,36,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 114,101,96 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 42,41,56 58,56,66 80,69,76 87,76,83 78,67,74 71,65,72 50,50,62 51,52,71 66,69,87 98,93,92 116,106,94 116,101,90 122,108,94 129,115,101 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 139,124,113 139,124,113 149,134,125 151,137,121 165,151,133 150,135,115 126,111,91 129,113,98 162,147,127 153,140,119 136,121,101 147,134,111 130,117,96 129,115,101 76,63,58 164,153,148 69,65,57 100,93,36 112,97,61 127,111,67 147,130,83 108,86,50 100,80,48 115,93,59 116,94,56 115,92,52 88,71,43 57,44,23 100,83,55 134,110,73 116,98,77 99,89,67 80,73,73 56,52,61 50,47,64 62,61,78 89,88,103 102,100,108 140,133,136 89,79,83 72,66,73 81,71,72 110,96,96 127,113,113 95,84,81 87,75,75 100,88,88 109,97,97 65,58,70 56,59,79 72,78,99 65,70,94 67,69,96 113,99,104 114,97,98 111,94,95 73,65,71 75,67,73 80,70,74 70,60,64 80,67,75 117,105,107 95,82,79 77,63,65 68,58,59 64,54,55 60,50,51 58,48,49 58,48,49 69,57,62 56,49,52 46,43,49 37,36,51 44,43,58 50,49,66 62,59,74 60,56,67 50,48,58 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 39,39,51 36,35,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 80,69,76 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,87 125,111,97 134,120,106 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 141,125,112 129,114,103 127,112,101 137,122,113 134,120,104 134,120,102 134,119,99 122,107,87 133,117,102 143,128,108 133,122,103 152,137,115 166,152,125 148,135,112 137,123,107 37,27,31 75,66,60 39,38,13 126,112,54 149,130,77 120,91,56 99,70,39 157,130,98 128,104,80 161,140,117 62,47,36 39,28,23 29,22,25 24,24,34 26,29,38 36,35,50 33,34,55 33,36,54 37,37,63 43,41,63 45,50,74 54,56,81 77,75,95 102,100,112 106,102,111 107,97,101 74,70,79 89,79,80 117,103,103 107,93,93 90,79,76 92,81,78 105,94,91 107,96,93 62,58,71 55,58,78 56,64,84 68,75,100 87,85,109 109,99,103 126,109,110 111,94,95 69,61,67 63,55,61 68,58,62 68,58,62 78,65,73 109,97,97 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 67,55,60 55,48,51 53,50,56 43,42,57 43,42,57 46,45,62 59,56,71 61,57,68 52,50,62 48,46,58 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 39,39,51 37,36,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 81,70,77 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,87 125,111,97 133,119,105 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 127,110,100 132,117,106 133,118,107 128,113,104 130,116,100 137,123,105 140,125,105 131,116,96 138,122,107 156,141,119 130,116,98 166,152,127 162,148,121 137,124,103 128,114,100 36,29,29 93,86,84 37,31,8 118,99,35 146,120,50 145,113,69 157,126,89 141,113,84 76,58,39 87,71,56 66,55,52 25,23,24 25,23,31 27,27,37 24,24,36 36,34,46 38,37,54 37,38,57 46,48,75 71,68,85 47,55,83 55,63,91 71,72,95 87,89,105 110,106,119 142,131,138 69,63,70 101,91,92 111,99,99 107,93,93 96,85,82 96,84,84 108,96,96 100,89,86 59,55,68 56,59,79 54,62,82 72,77,101 94,88,109 100,90,94 136,119,120 105,88,89 69,61,67 62,54,60 68,58,62 68,58,62 76,63,73 107,95,95 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 68,56,61 55,48,51 53,50,56 39,38,53 43,42,57 42,41,58 59,56,71 62,58,69 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 59,55,64 51,44,54 37,35,47 39,39,51 37,37,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 64,56,62 69,61,67 87,75,77 83,71,76 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 97,87,75 132,118,104 133,119,105 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 142,127,107 148,133,111 143,128,106 142,127,105 166,151,129 163,145,124 136,121,101 151,136,114 140,126,101 134,120,102 146,132,118 40,29,24 93,86,84 41,26,4 168,145,60 147,118,46 161,134,102 72,50,30 57,42,31 66,50,44 76,64,54 114,105,101 29,23,30 43,42,45 38,38,50 33,31,41 36,36,44 140,133,90 44,42,66 44,48,77 65,71,88 70,78,96 55,68,98 65,73,101 76,83,97 111,102,124 121,112,123 113,105,113 99,89,93 111,102,98 109,95,95 94,83,80 103,91,93 121,109,111 80,69,78 50,49,66 49,50,71 61,70,95 105,96,109 96,84,96 121,109,114 130,116,116 89,75,75 58,52,57 57,51,56 59,52,55 69,62,65 85,74,83 100,90,91 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 59,47,52 56,49,52 53,50,56 39,38,53 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 66,56,60 80,70,71 82,72,73
63,56,66 69,62,72 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 60,53,63 36,34,46 37,37,49 35,35,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 52,43,56 79,71,77 85,73,75 79,69,73 44,44,54 41,40,55 41,40,55 43,43,53 85,72,80 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 70,64,59 102,91,84 116,102,88 119,105,91 134,117,107 130,116,98 139,125,111 134,120,106 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 134,120,95 164,150,125 160,141,118 135,120,100 161,146,124 155,141,116 143,130,109 159,143,126 183,168,157 58,47,42 102,88,63 113,91,55 66,45,34 63,47,41 60,47,42 59,43,41 87,74,71 62,51,44 144,131,128 31,30,35 37,36,29 60,58,59 34,32,42 42,41,56 89,94,90 59,53,48 39,46,69 57,65,93 57,61,74 43,54,83 62,73,104 64,72,88 90,91,110 112,108,121 134,126,132 121,111,115 109,99,98 94,80,80 96,84,84 101,89,91 107,95,97 71,63,71 48,44,64 49,50,69 62,63,84 116,108,114 99,89,93 126,114,116 117,103,103 77,67,66 58,51,61 54,50,59 58,51,54 68,61,64 84,73,82 107,97,98 92,79,76 97,83,83 82,72,73 61,51,52 61,51,52 71,61,62 71,61,62 59,47,52 54,47,50 47,44,50 46,45,60 41,40,55 46,45,62 41,43,57 64,63,80 62,58,69 52,51,66 53,49,62 68,57,66 81,70,77 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,73 73,69,78 71,65,72 82,74,82 70,61,72 38,36,48 39,39,51 35,35,45 39,39,51 46,48,64 103,93,94 97,87,88 82,72,73 65,57,65 52,48,59 97,83,83 94,87,90 76,69,72 42,45,56 41,40,55 41,40,55 37,40,51 85,73,85 74,63,70 70,59,66 50,43,53 36,39,50 55,54,71 58,55,72 52,52,64 63,59,72 97,91,86 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 134,119,108 126,111,100 135,119,106 128,112,95 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,144,122 160,140,122 127,113,99 168,150,129 161,144,120 143,125,104 148,134,116 89,77,67 84,71,66 55,42,35 56,43,40 55,42,35 52,41,38 52,39,36 52,40,40 70,61,57 60,49,44 120,107,102 35,32,36 35,32,38 54,51,55 38,36,44 39,37,57 59,61,88 74,74,69 46,49,71 54,65,94 76,80,95 77,83,111 58,66,94 62,70,100 82,85,107 105,100,118 112,104,112 160,150,151 105,93,95 89,77,79 94,82,84 87,77,76 74,63,70 50,50,60 46,44,64 85,82,99 97,90,102 96,90,97 107,100,103 123,109,109 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 63,53,54 73,63,64 75,65,66 71,61,62 55,49,54 47,44,50 39,39,49 37,36,51 44,43,58 38,38,50 52,51,68 68,66,78 54,52,62 51,49,61 57,49,57 75,64,71 79,69,73
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,74 73,69,78 74,68,75 85,77,85 65,56,67 40,38,50 37,37,49 35,35,45 41,39,51 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 60,53,67 92,78,78 84,77,80 66,59,62 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 48,41,51 37,40,51 53,52,69 57,54,71 50,50,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 137,122,111 127,112,101 119,102,94 127,111,98 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,149,127 162,142,122 130,113,103 159,141,122 158,140,121 137,122,100 116,102,88 74,61,56 66,53,48 51,40,37 51,40,37 55,44,41 56,46,45 48,36,36 43,30,27 75,66,62 64,51,48 94,81,76 39,34,36 32,29,44 56,52,63 62,58,69 39,37,57 64,68,101 58,59,64 54,55,74 62,72,106 67,78,107 74,77,95 67,73,101 60,71,100 74,78,107 89,90,111 113,106,116 135,125,126 107,97,98 86,74,76 94,82,84 87,77,78 64,57,60 44,38,45 83,76,88 107,98,94 75,67,75 63,55,74 97,88,101 130,119,116 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 57,51,56 51,48,54 42,42,52 37,36,51 45,44,59 38,38,50 48,47,64 67,65,85 54,52,62 51,49,59 58,50,58 72,62,61 72,61,68
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,69,75 61,58,64 63,55,61 83,75,83 65,57,65 37,37,49 41,41,53 34,34,44 44,39,55 92,82,83 100,90,94 68,62,69 55,51,60 33,36,47 68,61,61 78,68,67 79,69,68 58,54,65 46,43,58 41,40,55 39,38,53 39,36,51 51,48,63 65,58,68 56,49,59 41,41,51 38,38,50 47,49,63 49,48,63 41,38,53 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 149,135,110 144,130,105 139,126,105 139,126,105 151,138,115 156,139,113 158,139,114 150,132,111 148,133,113 148,134,116 150,132,113 150,134,119 141,125,108 142,127,105 140,125,103 156,142,126 84,70,70 48,36,36 55,43,43 52,43,39 52,41,38 58,48,47 51,42,38 38,27,24 69,56,53 69,56,53 82,69,64 48,41,44 30,29,44 56,54,74 53,55,55 47,49,76 61,69,101 66,73,96 66,66,78 67,73,105 63,74,105 68,71,89 82,85,105 62,73,104 67,78,109 61,69,97 99,94,110 79,69,73 82,75,75 85,78,76 88,78,79 92,82,83 85,73,75 108,96,98 105,94,91 95,84,81 70,63,63 49,49,61 50,50,62 64,62,72 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 63,56,56 52,49,53 45,45,57 38,37,52 46,45,60 38,38,50 41,40,57 61,62,83 60,58,70 48,48,60 57,52,54 66,59,62 68,61,64
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,60,66 58,55,61 63,55,61 83,75,83 59,51,59 35,35,45 39,41,55 34,34,46 68,61,73 104,94,93 108,97,104 51,48,54 49,45,54 36,36,46 73,66,69 71,61,60 71,61,60 51,47,58 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 41,41,51 41,41,53 53,54,73 53,51,71 55,51,71 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 151,135,118 150,136,111 152,138,113 160,143,119 174,157,133 175,158,134 191,167,143 193,167,144 179,161,140 137,119,98 150,135,115 172,153,130 172,158,133 122,104,85 125,108,84 144,127,103 146,132,116 76,62,64 51,41,40 53,41,41 57,48,44 54,43,40 54,45,39 51,45,38 38,32,27 50,41,37 71,58,55 92,79,74 68,60,66 32,33,52 47,49,76 58,58,66 45,47,72 59,70,97 65,78,106 57,55,65 71,76,113 67,77,113 74,80,112 95,101,122 70,80,116 65,77,112 60,66,94 83,74,85 91,81,82 86,76,77 87,75,77 88,76,78 98,86,88 126,114,116 122,110,112 100,87,84 95,83,83 70,63,63 45,50,58 47,49,63 55,57,71 46,48,64 58,57,74 60,61,82 44,44,56 55,48,58 60,54,61 76,67,78 108,96,96 83,69,69 81,67,67 72,60,60 66,54,54 66,56,55 65,55,54 64,54,55 70,60,61 66,59,59 53,50,54 45,45,57 38,37,52 44,43,58 39,39,51 49,48,65 54,55,76 79,77,89 45,45,53 50,44,51 70,63,66 70,63,66
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,70 56,52,61 68,59,70 87,78,89 63,54,65 33,36,43 35,37,51 52,48,59 101,94,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 74,63,70 50,47,62 46,45,62 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 186,162,138 187,161,138 178,159,136 147,127,107 180,161,138 202,179,148 173,154,131 149,132,108 172,153,128 177,156,129 145,129,114 92,80,80 64,54,53 59,49,50 64,55,51 53,43,42 60,52,41 53,45,34 53,42,35 51,44,47 77,64,61 87,74,69 108,100,106 41,47,66 58,66,96 52,60,78 59,65,84 47,60,86 65,78,108 74,79,103 67,73,101 69,81,116 70,82,115 69,79,115 67,78,109 67,77,111 48,47,38 100,91,87 90,78,80 86,74,76 90,76,78 112,98,100 100,86,86 119,107,107 189,177,177 105,91,91 91,77,77 69,62,65 59,51,59 47,43,56 56,55,70 51,53,69 56,58,74 55,56,75 44,43,58 49,45,54 59,51,57 77,65,79 108,97,94 83,69,69 72,60,60 65,55,56 70,60,61 61,51,52 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,42,54 38,38,50 48,47,62 46,49,67 64,63,80 61,59,69 54,52,62 55,53,54 84,73,82
59,55,64 53,49,58 54,50,59 54,50,59 66,62,71 69,65,74 60,56,65 75,66,77 90,81,92 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,55 46,44,54 83,76,79 85,71,71 74,64,68 64,53,62 48,45,62 42,42,54 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 165,152,131 150,138,112 142,126,109 163,148,126 178,157,132 170,149,124 191,167,143 187,166,141 166,147,122 153,134,111 148,128,108 202,178,156 192,164,137 159,140,115 176,152,130 184,163,138 173,152,125 137,116,101 81,69,71 66,56,55 73,63,64 72,61,58 64,52,52 68,59,55 61,50,43 79,68,63 63,53,52 87,76,73 93,82,77 125,118,121 58,64,85 68,79,108 51,61,79 57,61,63 42,53,80 72,85,115 71,82,113 68,79,108 68,80,115 69,78,117 69,76,113 71,76,102 38,41,31 66,58,22 84,72,60 93,81,81 96,84,86 111,97,97 100,86,86 72,62,63 121,114,112 147,140,138 133,127,122 135,126,122 78,71,71 66,59,59 58,51,54 49,45,54 48,46,58 58,57,74 54,55,74 42,44,58 47,45,55 56,49,59 75,66,79 109,98,95 84,70,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 41,40,55 46,48,62 56,57,76 74,72,84 58,56,66 60,56,65 95,85,89
