194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 142,210,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 149,214,255 151,217,255 152,215,255 144,212,255 138,209,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 141,213,255 143,211,255 146,211,255 148,216,255 162,223,255 168,226,255 151,212,255 148,213,255 144,212,255 144,212,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 150,216,255 150,219,255 153,222,255 167,227,255 184,236,255 177,229,255 156,217,255 153,216,255 150,215,255 148,217,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 164,223,255 163,225,255 161,223,255 162,224,255 165,224,255 165,197,255 170,133,130 180,125,84 134,96,61 114,81,44 129,101,33 176,181,187 174,221,255 160,219,255 159,221,255 155,221,255 151,220,255 148,218,255 147,216,255 149,208,255 148,181,241 167,166,139 165,159,84 164,156,62 165,154,49 159,151,45 148,142,38 139,131,41 132,121,46 120,117,50 112,110,50 112,110,52 114,111,56 116,113,60 116,113,60 114,109,54 107,101,53 105,101,53 103,100,49 105,102,49 107,104,51 108,105,50 111,108,53 111,108,53 111,108,53 114,110,52 118,114,56 128,120,57 131,120,56 130,123,55 133,126,58 136,126,55 135,130,48 139,131,50 141,131,49 147,138,53
162,147,138 170,152,151 163,206,255 147,210,255 141,212,255 143,215,255 148,217,255 146,216,255 156,212,255 152,217,255 160,223,255 158,221,255 159,219,255 163,222,255 183,233,255 195,241,255 185,233,255 170,223,255 150,215,255 151,213,255 147,215,255 149,217,255 148,216,255 159,222,255 167,226,255 165,224,255 161,220,255 167,226,255 174,225,255 177,226,255 172,227,255 170,225,255 167,223,255 163,221,255 158,220,255 154,218,255 154,217,255 156,222,255 155,219,255 162,221,255 160,223,255 147,216,255 147,216,255 147,215,255 147,215,255 149,217,255 148,216,255 150,215,255 151,217,255 151,217,255 148,218,255 151,220,255 153,219,255 155,218,255 158,221,255 165,227,255 168,227,255 177,231,255 186,233,255 186,233,255 185,234,255 179,234,255 169,229,255 162,225,255 158,225,255 161,225,255 163,225,255 167,227,255 169,228,255 168,228,255 184,234,255 196,244,255 194,239,255 181,235,255 165,226,255 166,224,255 151,211,255 168,163,179 199,139,100 186,126,87 148,105,72 122,86,55 101,74,27 147,130,93 179,208,255 165,224,255 165,228,255 166,225,255 177,234,255 167,227,255 147,203,255 133,161,197 141,140,84 152,141,38 148,136,27 153,141,34 149,137,39 139,131,39 129,124,42 120,113,43 104,102,44 98,101,50 97,100,49 98,100,54 101,101,58 100,100,59 99,99,58 100,97,55 96,93,53 92,89,49 92,89,49 91,88,48 91,88,46 91,88,46 91,91,48 93,93,50 92,92,49 95,92,50 99,96,52 101,97,51 110,105,52 116,111,56 114,112,54 119,116,51 123,116,46 128,118,47 131,120,45 139,127,49
155,142,139 165,149,147 146,154,174 182,231,255 187,230,255 173,229,255 155,217,255 128,136,182 175,186,226 177,225,255 172,225,255 173,225,255 174,225,255 170,223,255 169,222,255 164,220,255 170,224,255 170,225,255 164,223,255 163,223,255 165,224,255 166,225,255 165,225,255 163,226,255 169,228,255 171,227,255 168,227,255 170,228,255 172,228,255 165,224,255 172,225,255 177,232,255 186,237,255 187,238,255 172,230,255 169,228,255 173,226,255 188,233,255 199,241,255 192,239,255 168,227,255 160,222,255 156,217,255 155,218,255 157,220,255 159,220,255 153,219,255 152,218,255 155,219,255 155,219,255 153,220,255 157,223,255 160,224,255 162,226,255 168,227,255 172,228,255 174,228,255 185,235,255 186,234,255 174,229,255 168,227,255 167,227,255 169,229,255 167,227,255 172,232,255 177,235,255 177,232,255 187,236,255 190,235,255 192,236,255 202,241,255 208,243,255 210,246,255 207,245,255 196,241,255 182,234,255 158,188,251 182,140,118 207,140,97 181,123,86 156,111,78 132,93,61 100,73,39 106,84,35 167,176,178 172,221,255 162,225,255 160,224,255 161,226,255 155,214,255 130,160,200 118,113,70 134,120,34 137,125,29 137,130,33 138,130,40 126,121,39 115,110,37 109,106,41 102,99,44 89,90,40 87,92,45 91,96,51 96,97,58 93,93,59 94,92,59 94,92,59 94,93,57 92,91,53 87,83,48 86,82,45 84,83,47 82,80,47 81,81,47 82,82,48 81,81,47 79,82,47 83,83,49 86,86,52 87,86,48 96,91,52 96,93,51 98,98,53 101,100,46 106,106,45 105,104,39 116,111,42 122,112,43
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 167,227,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 163,222,255 163,222,255 162,224,255 162,224,255 163,225,255 162,221,255 163,222,255 162,224,255 168,227,255 170,226,255 172,225,255 169,227,255 172,228,255 174,227,255 173,223,255 168,224,255 170,226,255 166,224,255 163,222,255 168,227,255 171,227,255 170,226,255 166,225,255 164,224,255 164,222,255 167,222,255 167,223,255 161,225,255 159,223,255 157,224,255 157,224,255 155,222,255 159,223,255 158,222,255 162,224,255 175,231,255 178,235,255 180,235,255 172,229,255 160,222,255 161,225,255 174,230,255 185,235,255 183,233,255 180,230,255 168,225,255 165,225,255 160,222,255 160,224,255 161,226,255 159,224,255 165,223,255 168,223,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 169,228,255 173,227,255 178,228,255 166,219,255 157,156,187 181,125,87 189,126,91 171,117,79 145,102,69 132,93,63 108,75,48 97,70,38 126,113,81 160,181,231 160,220,255 165,227,255 159,215,255 138,183,250 105,113,103 117,106,42 127,115,37 126,116,34 128,120,39 114,112,40 104,102,40 97,95,37 98,95,44 96,94,45 93,93,48 90,95,50 90,94,54 89,93,55 89,89,55 93,88,56 93,88,56 90,89,53 87,86,50 85,84,48 84,83,47 82,80,47 78,78,44 79,79,45 77,80,45 77,80,47 77,80,49 77,80,49 79,79,47 79,78,51 83,81,50 82,80,49 86,85,49 88,89,50 95,93,46 96,94,45 98,95,40 105,101,41
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,236,255 192,236,255 196,239,255 193,241,255 188,238,255 186,236,255 184,232,255 182,233,255 175,228,255 174,225,255 174,227,255 175,226,255 177,228,255 177,228,255 176,229,255 171,230,255 175,231,255 177,231,255 181,228,255 180,234,255 175,233,255 175,232,255 173,233,255 171,233,255 170,229,255 172,229,255 173,231,255 176,231,255 177,230,255 182,232,255 187,235,255 190,237,255 191,236,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 211,245,255 198,236,255 197,237,255 187,234,255 180,232,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 172,229,255 170,230,255 172,231,255 171,230,255 168,228,255 152,202,255 161,133,133 180,123,83 167,113,77 154,107,73 136,95,64 126,87,57 115,78,52 103,73,45 96,77,40 141,140,133 169,211,255 166,224,255 164,211,255 125,158,202 95,94,56 111,106,37 116,106,39 118,108,41 113,107,41 101,99,39 95,94,38 96,95,41 96,94,45 95,93,46 92,92,49 90,95,52 89,93,55 91,92,55 91,89,56 91,89,56 90,90,56 89,88,52 86,84,51 84,83,47 80,79,43 79,78,42 78,78,44 78,78,46 79,79,47 77,80,47 77,80,49 79,78,51 78,78,48 81,80,53 80,78,49 79,77,48 78,78,48 79,79,47 81,82,45 84,83,45 89,86,44 93,90,46
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 178,231,255 182,232,255 182,232,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 179,233,255 178,230,255 175,233,255 174,232,255 176,230,255 175,229,255 174,228,255 172,229,255 169,229,255 177,223,255 178,235,255 175,232,255 169,235,255 169,234,255 198,225,255 169,221,255 167,228,255 173,230,255 171,223,255 179,226,255 178,226,255 174,231,255 177,234,255 166,231,255 177,230,255 170,230,255 168,231,255 166,232,255 174,230,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 168,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 164,224,255 166,225,255 164,223,255 168,221,255 159,180,226 157,112,91 172,116,80 151,104,72 129,88,61 119,82,56 115,78,52 115,78,54 106,71,44 91,63,34 98,76,40 158,164,167 183,220,255 166,197,240 108,123,137 95,91,45 102,98,40 105,98,39 105,98,39 98,96,36 96,96,37 95,94,42 95,94,42 95,93,46 95,90,47 93,90,50 91,92,53 91,91,57 90,93,58 88,91,56 88,88,54 84,84,50 84,82,49 82,80,47 82,80,47 80,79,43 79,78,42 78,76,43 80,78,45 82,80,49 79,79,47 79,79,49 79,78,51 79,77,48 79,77,48 78,76,47 76,74,45 74,74,44 74,77,46 72,75,44 72,72,42 77,75,44 80,78,45
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 181,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 177,227,255 174,224,255 174,219,255 172,215,255 162,212,255 160,210,255 163,201,255 163,204,255 164,207,255 179,208,255 203,191,223 115,77,67 220,175,170 128,115,123 124,85,73 146,108,71 141,180,204 163,148,139 140,163,170 154,172,171 159,188,190 162,188,196 161,185,216 155,184,213 155,186,219 148,181,212 157,200,254 170,219,255 169,229,255 169,229,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 166,205,255 164,206,255 173,216,255 174,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 138,159,168 134,157,164 132,155,162 125,148,155 115,126,127 116,87,65 135,94,65 126,89,63 110,76,54 104,70,48 101,71,45 105,71,49 106,72,50 96,67,43 83,63,31 91,85,37 133,141,100 121,133,99 83,89,48 89,86,42 97,92,39 98,94,36 100,96,38 98,96,36 93,92,36 95,94,42 96,94,45 94,91,47 93,88,49 92,88,53 89,90,53 88,91,56 88,93,57 87,90,55 86,86,52 82,82,48 80,78,45 82,77,45 80,78,45 78,77,41 79,77,44 78,76,43 79,77,44 79,79,45 79,79,47 78,78,46 77,77,47 78,76,45 77,75,46 77,75,46 75,73,44 71,69,38 69,69,37 68,68,36 68,68,36 69,67,38 69,67,38
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 158,188,201 150,183,206 148,182,210 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 148,166,165 144,160,158 140,159,153 139,160,158 137,155,152 134,153,163 150,148,144 204,129,102 172,93,49 144,83,38 159,89,38 137,76,13 140,79,18 155,83,17 180,109,38 194,109,31 177,129,86 129,142,143 133,150,154 134,156,158 150,171,167 139,161,149 109,133,151 112,133,152 112,142,155 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,161,173 128,148,162 127,147,161 127,149,151 138,157,146 134,156,144 132,154,147 131,153,143 129,153,142 129,153,142 127,153,142 119,145,132 95,108,94 86,76,64 75,64,47 79,60,44 82,60,40 86,61,42 88,62,41 97,68,46 98,70,43 91,66,38 83,64,29 97,84,36 121,113,48 112,105,37 97,91,27 100,91,31 107,100,28 107,101,35 98,96,38 93,91,42 94,91,47 94,91,47 93,90,46 92,88,51 89,87,54 89,87,54 88,88,54 87,85,52 84,82,49 83,81,48 82,80,47 80,79,43 79,78,42 79,77,44 79,77,44 78,76,43 79,77,44 78,78,46 76,79,46 77,77,45 77,75,44 77,75,44 76,74,43 73,71,42 71,69,38 71,69,38 71,66,36 68,66,35 65,68,35 67,67,33 65,65,33 65,63,32
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,167,163 162,169,164 155,162,160 146,150,154 141,145,149 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 151,166,150 153,169,150 150,165,149 155,168,154 152,165,151 164,157,141 171,89,62 145,76,43 135,65,32 111,46,5 117,59,8 127,75,25 163,104,47 124,72,12 111,56,2 140,67,0 202,121,40 242,139,95 174,116,94 116,134,149 108,134,153 108,132,152 108,129,150 106,126,150 105,129,147 108,130,146 106,131,146 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 142,151,151 146,156,150 128,136,145 121,135,145 123,138,145 121,136,139 135,145,149 148,153,147 139,139,134 125,125,125 125,125,122 135,135,130 144,144,139 157,158,150 138,138,135 125,124,129 126,131,130 119,121,116 110,110,105 100,96,90 89,83,78 75,69,62 68,56,44 75,56,40 88,62,41 94,64,38 84,65,30 89,74,25 112,99,36 127,115,35 148,129,45 138,125,36 111,106,35 92,89,38 91,89,42 89,86,44 89,86,44 87,87,46 88,84,49 85,83,50 85,83,50 85,83,50 84,82,49 82,80,47 85,80,48 80,78,45 79,78,42 79,77,44 78,76,43 78,76,43 78,76,43 78,76,43 77,77,45 75,78,45 75,75,43 73,71,40 72,70,39 71,69,38 70,68,37 68,66,35 69,67,36 70,65,35 68,66,35 65,68,35 63,66,33 62,65,32 63,61,32
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 159,159,159 152,146,151 149,143,148 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 136,148,141 139,158,138 146,162,143 149,160,145 148,164,143 146,89,72 152,74,48 140,70,39 162,82,48 181,102,56 190,112,64 141,74,29 100,51,2 95,57,11 113,58,2 126,53,0 173,94,30 215,110,57 255,158,108 121,140,150 118,140,152 109,136,150 122,137,155 120,138,155 128,142,152 127,147,159 127,147,159 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 119,117,125 119,118,123 150,149,154 145,149,153 132,135,142 117,120,129 132,131,136 141,139,140 122,116,123 119,112,124 128,123,125 138,133,135 143,136,139 142,135,138 117,115,123 116,114,122 121,115,120 130,128,129 131,129,130 138,136,134 134,127,127 130,120,119 113,104,98 87,77,67 79,56,41 90,59,36 90,67,36 84,67,32 87,71,27 113,99,29 141,125,42 125,114,29 95,91,29 85,81,33 86,83,39 86,83,43 87,84,44 85,84,46 87,82,50 85,83,52 84,82,49 84,82,49 81,81,47 82,80,47 80,78,45 81,76,44 77,78,41 77,78,41 77,75,42 77,75,42 77,75,42 77,75,42 76,76,44 73,76,43 75,75,43 72,70,39 71,69,38 71,69,38 69,67,36 68,66,35 68,66,35 71,66,36 68,66,35 65,68,35 63,66,33 62,65,32 64,62,33
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 179,171,160 174,166,155 171,163,152 171,162,156 171,162,158 172,161,158 170,158,158 167,162,161 163,158,155 159,154,151 156,149,147 154,149,151 146,111,96 132,68,40 118,61,32 111,54,23 121,58,25 141,67,33 161,82,43 165,86,42 130,64,30 80,40,17 108,53,22 143,70,29 197,103,53 211,111,59 214,109,65 236,173,140 155,160,159 151,160,162 154,159,167 153,158,164 156,154,162 148,158,162 136,148,154 133,141,148 126,131,141 121,123,139 113,115,131 119,118,135 122,119,134 115,114,129 116,115,130 114,111,128 111,108,125 110,106,126 114,110,130 108,105,120 114,112,122 146,139,142 165,158,158 172,165,163 173,163,164 157,147,151 148,142,147 134,127,137 132,123,134 132,128,137 143,140,146 139,138,143 138,134,145 138,134,145 137,134,140 145,142,146 156,148,156 169,159,163 169,159,160 166,156,157 162,152,151 158,149,145 136,125,122 92,78,64 87,62,32 95,68,34 91,69,33 83,66,29 84,74,25 84,76,24 81,74,31 80,77,33 81,78,36 85,81,44 85,81,46 82,78,43 80,78,45 82,80,47 83,81,48 82,80,47 79,77,44 80,79,43 79,77,44 77,75,42 76,75,39 75,74,38 75,73,40 77,75,42 77,77,43 75,75,41 74,74,42 75,73,40 75,73,42 73,71,40 72,70,39 72,70,39 71,69,38 70,68,37 70,68,37 69,67,36 68,66,35 65,68,35 63,66,33 64,64,34 65,63,34
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,138 153,147,140 153,147,142 153,147,142 150,143,141 145,139,144 141,135,142 135,129,134 129,121,129 132,128,139 128,121,133 126,123,129 130,127,133 119,125,128 122,61,45 110,50,25 100,49,25 91,43,18 115,60,29 144,78,48 137,68,35 148,76,39 131,70,38 67,31,11 78,36,14 108,51,20 144,65,26 198,108,61 189,93,51 222,117,73 194,177,153 183,170,165 177,166,161 173,164,158 179,168,161 173,163,162 168,161,164 161,155,150 166,156,155 157,150,153 151,144,147 147,139,147 133,128,144 123,119,141 121,117,139 120,115,131 126,122,135 123,118,136 125,120,138 137,133,144 146,143,149 167,160,158 161,154,152 162,154,160 161,148,156 156,143,151 151,143,151 157,148,159 153,147,154 141,134,146 141,137,148 143,136,148 143,136,150 143,136,150 143,134,147 144,135,148 151,139,153 155,147,155 154,146,154 157,149,157 155,147,153 156,146,150 152,142,146 139,129,128 95,74,59 81,58,27 85,63,29 80,62,32 73,61,31 70,62,26 74,67,28 78,73,32 84,81,41 85,81,46 85,80,48 81,76,44 80,78,45 80,78,45 80,78,45 80,78,45 79,77,44 79,78,42 79,78,42 77,76,40 76,74,41 76,74,41 76,74,41 78,76,43 76,76,42 75,75,41 73,76,43 75,75,43 72,72,42 75,73,42 73,71,40 72,70,39 72,70,39 71,69,38 71,69,38 71,69,38 70,68,37 68,68,36 65,68,37 68,66,35 66,64,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 121,118,133 127,123,136 129,127,139 135,128,138 135,128,138 140,134,141 139,133,138 139,131,137 122,96,86 100,49,21 91,43,16 81,43,22 77,44,19 77,42,15 94,46,19 117,67,36 140,79,47 118,61,32 72,37,12 79,43,21 82,40,16 105,53,23 141,73,37 149,75,39 175,87,49 230,159,135 190,172,167 185,172,165 182,169,166 176,162,162 172,160,165 167,155,157 155,147,153 146,137,148 140,134,141 132,125,135 132,129,144 126,122,142 129,124,142 133,128,146 139,135,148 140,136,149 148,143,159 154,150,163 174,171,175 177,172,174 180,168,173 181,169,174 182,170,170 177,167,168 176,166,167 177,167,168 183,171,176 180,168,173 181,169,171 184,174,175 186,176,175 187,178,174 178,167,164 179,168,163 183,170,167 187,176,171 192,179,172 191,179,169 189,179,169 189,179,169 191,178,171 191,175,169 176,164,152 107,97,73 67,54,22 67,51,20 78,62,31 72,59,27 70,62,26 76,66,26 80,75,32 85,82,40 85,80,48 84,79,47 81,76,44 81,76,44 82,77,45 80,78,45 80,78,45 79,78,42 78,77,41 77,76,40 77,76,40 80,76,41 77,76,40 77,75,42 76,74,41 78,76,43 76,74,43 75,75,41 74,74,40 75,73,42 75,73,42 75,73,42 75,73,42 75,73,42 76,74,43 73,71,42 73,71,40 72,70,39 72,70,39 70,68,39 69,66,40 68,66,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 101,96,114 105,100,118 106,101,119 115,110,126 125,121,132 132,128,141 140,135,137 151,144,147 167,157,158 176,163,160 109,68,50 93,52,23 83,41,19 78,47,28 63,36,18 57,36,13 65,39,18 68,39,17 81,50,27 73,37,17 64,33,14 60,34,13 61,30,11 72,37,12 113,62,34 119,62,33 146,72,38 212,129,91 172,145,138 161,147,152 156,151,153 176,150,159 166,154,156 165,153,155 161,148,156 158,149,162 155,152,158 158,150,158 163,156,166 171,163,169 176,166,167 177,167,166 178,169,161 183,177,168 185,179,172 186,175,168 191,179,169 199,186,179 199,186,181 199,188,183 197,184,179 191,175,171 191,175,171 190,174,170 190,178,168 193,183,173 201,186,177 201,186,175 192,177,166 199,185,171 200,185,174 199,188,173 196,184,172 191,179,169 192,179,172 197,185,175 199,185,171 196,182,168 193,178,167 193,178,167 152,143,116 92,85,42 70,63,24 61,50,15 66,54,24 69,58,25 75,65,27 77,70,27 83,79,33 86,83,43 84,79,47 82,77,45 81,76,44 81,76,44 80,78,45 80,79,43 79,78,42 78,77,39 78,77,39 77,76,38 77,76,38 79,75,38 77,76,40 77,75,42 76,74,41 76,74,41 76,74,43 76,74,41 75,73,40 74,74,42 75,73,42 75,73,42 75,73,42 75,73,42 76,74,45 75,72,46 73,70,44 72,70,41 71,69,38 70,68,39 68,65,39 66,64,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 122,113,124 141,135,140 161,155,148 178,169,163 190,178,168 194,183,168 194,183,166 107,61,35 90,45,22 80,39,21 61,36,8 55,29,15 45,30,10 48,32,17 52,31,18 72,46,34 89,61,48 71,45,31 63,43,25 63,42,27 67,44,29 79,45,27 93,50,33 107,58,36 180,100,66 210,167,152 193,179,165 191,180,165 190,174,161 196,184,172 199,182,172 201,186,175 195,185,175 199,187,175 198,186,176 205,193,183 205,192,185 205,192,187 204,191,186 203,191,181 202,190,180 202,190,178 201,189,177 199,184,175 198,183,172 193,178,167 194,180,166 196,181,170 197,182,173 204,189,178 203,188,179 195,183,173 187,176,169 186,174,174 184,174,173 186,176,177 184,174,173 185,175,174 183,171,173 186,174,176 188,176,176 194,182,184 193,181,181 194,181,174 189,173,167 180,168,158 148,141,125 98,90,54 94,89,36 88,82,34 70,63,22 64,53,20 71,60,25 77,67,27 83,76,33 85,80,37 86,83,43 85,81,46 82,78,43 83,76,45 80,76,41 80,79,41 82,78,41 82,78,41 79,78,40 77,76,38 77,76,38 77,76,38 79,75,40 79,75,40 76,74,41 77,75,42 75,70,38 73,71,40 73,71,38 72,72,38 72,75,42 74,74,42 72,75,42 74,74,44 75,73,44 75,73,44 73,71,42 75,72,46 71,69,40 70,68,37 69,67,38 66,63,37 66,64,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 184,169,160 182,170,160 180,170,158 184,172,160 187,175,163 187,178,163 188,179,160 190,179,160 190,179,160 184,170,154 95,52,33 80,44,26 71,35,17 55,30,11 49,33,20 55,34,23 81,55,43 95,67,54 97,65,49 105,70,55 105,70,55 104,72,56 100,73,55 115,76,48 131,76,45 159,96,63 146,76,43 159,82,47 221,164,133 194,179,168 189,177,167 193,174,162 195,182,175 199,178,174 193,182,175 188,179,173 191,178,171 191,178,171 194,181,176 198,185,182 199,186,183 199,186,183 197,186,183 199,186,183 194,182,182 188,176,176 191,177,177 190,176,176 184,170,172 180,166,168 177,165,167 175,162,170 172,160,165 170,159,166 159,148,157 149,140,153 140,133,147 131,126,142 133,125,142 136,128,145 136,128,145 137,127,145 146,136,154 143,134,147 144,135,148 149,140,153 146,139,153 141,132,145 115,111,105 94,90,55 88,84,36 95,90,35 90,87,36 79,75,29 73,63,23 79,69,29 85,75,35 85,78,35 87,82,39 86,83,43 82,78,41 82,78,43 81,77,42 80,76,39 79,78,40 80,79,41 79,78,40 79,78,40 78,77,39 80,76,39 79,75,38 80,74,38 80,73,42 75,73,40 77,75,42 75,70,38 72,70,39 73,71,38 70,73,38 73,76,43 75,75,43 74,74,42 74,74,42 72,70,39 72,70,41 72,70,41 72,70,41 71,69,40 70,68,37 70,68,39 68,65,39 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,167 198,187,168 198,187,168 203,189,173 195,184,169 196,181,170 189,177,167 175,162,157 91,48,33 81,44,18 57,32,15 62,32,15 82,34,16 158,90,52 129,67,38 117,63,43 140,95,74 126,85,67 127,86,68 120,84,62 117,81,61 110,72,51 106,65,45 133,87,61 208,134,98 234,137,84 255,151,105 158,135,134 151,138,146 153,142,149 153,145,153 151,143,151 150,141,154 153,144,157 153,144,157 151,142,153 156,147,158 153,146,158 153,144,159 154,145,160 154,147,159 154,145,160 154,145,160 148,139,152 147,138,151 144,135,148 142,134,151 138,130,147 137,127,147 132,127,145 131,126,144 127,122,140 129,123,144 125,121,141 125,121,141 126,122,142 125,121,143 125,121,143 124,120,142 123,119,141 122,120,140 124,120,140 126,123,140 126,122,142 126,122,144 112,112,124 92,89,65 89,86,35 94,89,38 99,94,39 101,93,41 93,84,37 84,78,30 87,78,33 90,80,38 88,81,38 86,81,40 84,81,41 81,77,40 81,77,40 81,78,38 81,77,40 81,78,38 81,77,40 80,76,39 79,75,38 80,76,41 79,75,38 80,75,43 79,74,42 79,74,42 78,73,41 77,75,42 77,72,40 72,70,37 72,72,38 72,72,40 72,72,40 72,72,40 73,71,40 73,71,40 73,71,40 73,71,40 72,70,39 71,69,40 71,69,40 69,67,38 68,66,37 68,63,35 67,62,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 181,169,159 182,166,160 179,163,157 172,163,157 164,152,154 148,140,148 126,117,132 111,103,120 101,55,39 85,45,22 59,46,23 101,53,28 179,103,63 202,118,74 226,133,87 220,141,93 129,82,61 128,90,69 128,91,67 125,87,68 116,82,62 119,78,58 140,95,74 139,92,69 181,115,85 223,140,89 255,187,117 255,202,155 131,125,146 133,126,140 131,126,142 130,127,142 130,125,141 130,124,145 130,125,143 129,123,144 129,124,142 128,125,140 131,126,144 131,126,144 130,127,142 130,125,143 131,126,144 130,125,141 127,122,138 126,121,137 123,119,139 124,120,140 124,120,142 123,121,141 123,121,141 125,122,139 122,119,136 122,118,138 122,118,138 123,119,139 124,120,140 124,121,138 125,122,139 125,122,139 126,121,139 125,122,139 121,118,135 123,119,139 119,113,138 98,97,90 85,82,38 93,90,39 96,91,38 101,93,41 100,95,40 96,91,40 91,86,35 89,83,37 90,84,38 88,83,40 85,80,39 82,79,39 80,77,37 80,77,37 80,77,37 80,76,39 80,77,37 80,76,39 80,76,39 78,74,37 79,75,40 79,75,40 78,73,43 78,73,41 78,73,41 77,72,40 76,74,41 75,70,38 73,71,38 71,71,37 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 72,70,39 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 65,63,34 67,62,34
