139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 180,228,255 170,223,255 165,221,255 166,225,255 171,227,255 166,225,255 174,230,255 174,231,255 173,230,255 173,230,255 177,229,255 175,233,255 183,233,255 176,231,255 174,229,255 169,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 175,228,255 184,233,255 202,240,255 208,242,255 204,239,255 175,221,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 160,225,255 162,227,255 166,229,255 165,225,255 167,224,255 163,149,162 185,125,86 169,115,79 145,102,69 122,86,57 100,72,43 112,95,56 170,206,255 161,223,255 160,212,255 110,132,148 113,106,38 122,110,40 122,113,39 112,110,38 100,100,41 97,96,42 96,94,45 92,92,49 90,95,52 89,93,53 90,88,55 90,88,55 90,89,53 87,85,52 84,83,47 82,81,45 78,78,44 79,80,43 77,80,47 77,80,49 77,79,53 81,80,55 82,80,51 80,78,49 83,84,47 90,92,50 95,93,46 100,97,46
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 172,229,255 170,227,255 165,224,255 167,223,255 166,225,255 172,226,255 167,224,255 174,228,255 168,224,255 168,224,255 166,229,255 169,229,255 168,227,255 174,230,255 172,231,255 170,230,255 171,231,255 170,229,255 170,230,255 175,229,255 180,229,255 180,233,255 178,231,255 179,229,255 180,230,255 181,229,255 185,231,255 184,233,255 186,232,255 184,232,255 180,230,255 175,232,255 174,231,255 175,233,255 176,231,255 182,232,255 178,226,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,227,255 169,228,255 170,226,255 163,206,255 158,120,110 168,112,76 140,93,61 126,87,57 116,76,53 106,73,48 91,66,36 131,136,142 183,224,255 171,213,255 82,93,80 102,99,34 106,98,35 107,100,39 98,96,36 95,94,40 96,94,45 95,92,48 91,91,48 90,94,54 91,91,57 90,90,56 88,88,54 85,84,48 83,81,48 79,78,42 79,78,42 77,77,43 78,78,46 79,79,47 79,79,49 78,78,48 79,78,51 79,77,48 77,75,46 73,76,43 73,76,43 76,75,39 82,81,43
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 176,227,255 176,228,255 174,219,255 166,214,255 159,209,255 163,201,255 162,205,255 169,211,255 203,191,223 140,82,58 186,173,181 124,85,73 185,193,213 177,148,142 140,163,170 156,178,182 165,191,199 161,185,216 153,184,215 146,181,213 157,200,254 171,227,255 165,225,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 166,205,255 170,215,255 173,215,255 176,220,255 174,219,255 164,205,255 142,175,206 140,165,176 138,161,168 134,157,164 126,153,156 121,132,133 116,87,65 130,91,63 114,79,54 104,70,48 103,70,45 107,73,51 96,67,43 81,69,28 128,129,81 121,133,99 85,87,43 97,92,39 98,94,36 97,95,37 95,95,36 95,94,42 95,93,46 93,88,49 92,88,53 90,90,56 88,93,57 87,90,55 83,83,49 82,80,47 82,77,45 79,78,42 78,77,41 78,76,43 80,78,45 78,78,46 78,78,46 78,76,45 78,76,47 77,75,46 75,73,44 70,70,38 68,68,36 69,67,36 69,67,38
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 152,177,188 139,172,195 125,158,191 126,154,186 126,157,172 145,168,165 146,164,161 140,156,154 143,161,158 140,158,155 137,156,166 176,141,126 164,74,34 140,79,34 154,81,22 185,124,63 154,82,16 165,94,21 196,109,50 132,145,146 125,149,151 138,159,155 137,159,147 110,130,154 108,135,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,157,169 126,145,164 126,148,150 138,157,146 134,156,146 131,153,143 130,154,143 128,154,143 127,153,140 104,117,103 88,77,60 72,58,42 78,56,36 82,55,37 91,62,40 96,68,41 90,67,36 84,67,28 115,107,42 115,107,44 101,92,32 115,108,36 106,102,40 93,92,38 93,90,46 93,90,46 92,88,51 89,87,54 90,88,55 88,88,56 83,81,48 83,81,48 80,79,43 79,78,42 79,77,44 79,77,44 79,77,44 78,78,46 76,76,44 77,75,44 73,71,40 72,70,39 70,68,37 69,67,36 68,66,35 65,68,35 64,64,30 65,65,35
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 147,141,146 145,139,146 148,142,149 135,140,148 138,149,150 139,152,151 147,166,146 153,167,148 154,170,149 173,116,99 140,70,41 150,78,43 179,100,54 145,73,25 111,62,13 98,60,14 145,81,21 137,64,7 218,113,60 163,127,107 112,134,146 105,132,146 113,131,148 118,133,149 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,147 125,130,138 138,136,148 137,136,139 125,123,135 151,150,155 143,147,151 123,123,133 132,131,136 146,144,145 119,112,124 126,120,125 138,133,135 148,141,144 121,119,127 114,112,120 126,124,125 128,128,128 130,128,126 113,106,106 101,92,86 74,64,54 87,57,40 93,65,38 83,66,31 106,92,34 144,128,45 131,120,35 90,87,34 86,84,37 87,84,44 86,86,45 87,82,50 85,83,52 84,82,51 82,82,48 82,80,47 82,77,45 77,78,41 77,78,41 78,76,43 77,75,42 77,75,42 76,76,44 75,75,43 73,71,40 71,69,38 70,68,37 68,66,35 72,67,37 68,66,35 63,66,33 63,66,33 64,64,32
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 174,166,155 170,161,155 171,162,158 172,161,158 170,160,161 168,161,159 159,154,151 153,148,147 165,130,115 132,68,40 109,54,25 113,55,22 141,67,33 184,105,61 135,69,35 80,40,17 123,58,21 175,88,45 211,111,59 250,135,85 156,161,160 151,160,162 154,159,165 152,156,160 148,158,162 139,149,155 134,139,149 121,123,139 117,116,133 124,121,136 115,114,129 116,114,134 111,108,125 110,106,126 115,111,131 110,108,120 146,139,142 171,164,164 174,164,165 157,147,151 145,138,148 132,123,134 132,128,137 140,139,144 139,135,146 138,134,145 141,138,142 154,148,155 169,159,163 167,157,158 163,153,152 158,149,145 116,105,100 77,58,35 95,68,34 83,66,29 83,73,24 84,76,24 79,74,31 82,79,35 85,81,44 84,80,45 80,78,45 82,80,47 82,80,47 80,78,45 80,79,43 79,78,42 76,75,39 75,74,38 76,74,41 79,74,42 75,75,41 74,74,40 75,73,42 73,71,40 70,68,37 70,68,37 70,68,37 69,67,36 68,66,35 65,68,35 63,66,33 65,65,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 143,139,150 139,135,144 140,133,145 131,127,138 130,122,128 125,122,128 126,123,129 127,119,127 123,64,36 100,52,23 85,43,19 104,58,30 124,71,44 124,68,32 124,65,37 63,27,5 82,40,16 112,55,24 179,97,52 176,89,48 220,173,150 192,175,167 188,170,165 184,172,162 179,163,161 171,162,158 170,160,164 157,150,150 144,142,150 131,129,141 124,119,135 125,120,138 131,126,142 137,132,150 140,136,149 146,143,147 164,157,160 163,155,161 166,155,164 164,156,164 165,154,163 155,149,154 149,141,149 146,139,149 149,141,149 144,136,144 151,140,147 155,147,155 162,155,158 164,154,153 165,156,152 167,158,154 168,156,156 112,102,92 73,55,25 80,62,30 76,62,33 69,61,25 76,69,28 81,78,34 85,80,48 81,76,44 78,76,43 80,78,45 80,78,45 80,78,45 79,78,42 78,77,39 78,74,39 77,76,40 77,75,42 76,76,42 73,76,43 72,75,40 75,73,42 75,73,42 75,73,42 75,73,42 72,70,39 71,69,38 70,68,37 69,69,37 68,68,38 67,67,35
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 102,96,119 105,101,121 115,110,126 132,130,142 141,137,146 147,146,149 157,150,153 164,146,145 99,53,25 85,40,17 76,45,24 67,36,13 80,43,19 97,49,20 106,55,29 72,34,13 71,35,15 76,39,15 123,65,32 142,73,37 205,120,92 170,149,145 157,150,153 163,153,157 157,149,157 155,146,159 153,144,159 146,139,149 145,138,150 149,142,156 155,148,158 160,154,159 167,162,164 177,172,171 182,172,171 189,179,178 197,183,183 197,184,181 189,176,171 183,170,167 185,174,169 196,183,176 196,183,176 191,178,171 195,183,173 197,182,173 189,177,165 190,178,168 191,179,169 195,183,171 194,180,166 192,177,168 184,172,160 112,103,76 69,58,23 66,53,21 70,59,26 72,62,24 81,74,31 85,82,38 85,80,48 81,76,44 81,76,44 82,77,45 80,78,45 79,78,42 78,77,41 77,76,40 79,75,40 77,76,40 77,75,42 77,75,42 76,74,43 76,74,41 77,72,42 75,73,42 75,73,42 75,73,42 76,74,45 75,73,44 73,71,42 71,69,38 70,68,39 68,66,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 118,111,121 121,112,123 141,135,140 171,165,156 187,176,169 194,183,168 169,143,129 91,46,23 80,39,21 57,34,5 54,31,16 48,32,17 61,38,25 85,57,44 71,45,31 63,42,27 69,48,33 79,45,27 96,49,28 157,77,43 210,167,152 194,180,166 191,177,163 196,184,172 199,184,173 195,185,175 199,187,175 203,191,181 205,193,183 205,192,187 203,190,185 202,190,180 202,190,178 198,186,174 198,183,172 193,178,167 194,180,166 197,182,173 204,189,178 200,185,176 189,179,169 186,174,174 185,175,176 186,176,175 185,175,174 181,169,174 188,176,181 194,182,184 195,182,179 191,175,169 180,168,158 121,113,89 89,83,35 88,82,34 64,56,20 69,58,23 77,67,27 84,77,34 86,83,41 85,81,46 82,77,45 80,76,41 80,79,41 82,78,41 80,79,41 77,76,38 78,77,39 78,74,39 79,75,40 76,74,41 75,73,40 73,71,40 71,71,37 72,75,42 74,74,42 74,74,44 75,73,44 75,73,44 73,71,42 71,69,40 70,68,37 69,67,38 66,63,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 189,174,165 187,175,163 189,177,165 189,177,165 192,183,166 192,178,160 191,180,161 168,145,132 77,41,23 70,34,16 51,30,17 56,39,29 85,59,47 97,66,54 108,73,58 111,76,61 103,76,58 118,84,64 136,81,50 186,117,84 160,83,48 214,157,126 184,172,162 177,165,153 187,174,167 186,175,168 186,177,171 187,174,167 187,174,169 191,178,175 190,177,174 190,177,174 192,179,176 185,173,173 185,173,173 185,171,171 177,163,165 170,158,160 165,152,160 164,152,157 152,141,148 140,131,142 131,124,138 126,118,135 127,119,136 132,124,141 132,122,140 137,127,145 135,126,139 139,132,146 137,128,141 110,106,100 86,83,39 96,91,40 94,91,40 77,70,29 79,69,29 87,77,37 89,82,39 86,83,41 82,78,41 81,77,42 80,76,39 79,78,40 80,79,41 81,77,40 78,77,39 79,75,38 80,74,38 80,73,42 76,74,41 76,74,41 72,70,39 72,72,38 72,75,42 74,74,42 74,74,42 75,73,42 72,70,41 72,70,41 71,69,40 70,68,37 68,66,37 66,64,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 198,184,168 199,185,169 198,184,168 188,176,164 167,154,149 153,145,151 123,104,111 84,42,20 58,40,21 125,65,40 213,137,97 153,85,45 189,112,77 127,84,65 131,88,69 122,84,65 115,69,51 126,81,58 162,103,75 226,141,84 255,170,105 138,132,139 140,131,142 139,132,144 138,134,147 138,130,147 138,131,145 135,127,144 136,129,143 139,131,150 139,131,150 138,130,149 136,128,147 141,133,150 134,126,143 127,121,142 129,123,144 126,122,142 126,122,144 126,122,142 128,124,144 123,119,139 124,120,140 124,120,140 125,121,141 123,119,139 124,121,138 119,116,133 123,119,141 112,109,115 89,85,48 92,87,36 98,93,38 102,94,42 92,83,36 89,80,35 90,83,40 87,82,39 84,81,39 80,76,39 80,76,39 80,76,39 80,77,37 80,76,39 79,75,38 80,76,41 79,75,40 78,73,41 78,73,41 76,74,41 76,74,41 73,71,38 73,71,38 71,69,38 71,69,38 72,70,39 75,73,42 73,71,40 71,69,40 70,68,39 69,67,38 68,66,37 68,63,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,126 139,131,137 132,125,128 130,123,126 115,109,116 103,95,112 96,88,105 89,49,26 75,53,33 178,103,72 231,147,103 209,133,93 107,64,49 128,91,67 126,88,67 111,73,52 102,64,45 106,75,54 136,83,58 211,129,82 255,194,124 234,201,192 127,118,133 129,124,140 125,122,139 128,124,144 125,121,141 126,123,140 128,124,144 131,125,146 131,126,144 131,126,144 125,121,134 133,125,142 129,125,138 130,124,145 129,124,140 131,126,144 130,125,143 129,125,145 125,121,141 126,120,141 125,119,140 125,119,140 127,121,142 127,121,142 123,121,141 124,121,138 126,121,139 95,91,70 85,81,33 95,90,37 102,95,38 100,95,40 94,90,42 92,86,40 88,84,38 85,82,38 81,78,36 79,76,36 79,75,38 80,77,37 79,76,36 80,76,39 80,74,38 79,75,40 77,72,40 75,70,38 75,70,38 77,72,40 73,71,38 72,70,37 71,69,36 71,69,36 71,69,38 71,69,36 70,68,35 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 68,63,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,119 139,133,138 120,114,121 115,114,119 105,108,119 117,110,122 123,115,121 111,69,45 106,72,52 198,115,77 136,73,40 101,67,47 103,67,45 118,84,66 82,52,37 70,48,42 87,56,44 81,54,36 104,57,36 163,99,71 255,174,119 255,206,134 136,128,136 137,133,144 141,133,141 141,132,143 132,125,137 131,124,136 138,131,143 147,138,151 153,145,151 150,142,148 156,149,149 165,155,156 160,153,151 169,160,152 173,164,158 174,165,161 178,169,165 173,163,164 157,146,153 141,132,143 140,131,142 139,132,146 141,134,148 141,133,150 140,132,149 136,131,147 120,113,123 83,78,37 86,81,38 98,93,42 104,96,42 98,95,42 93,91,42 89,86,42 87,84,40 84,81,39 79,76,36 81,75,39 80,74,38 79,73,37 78,74,37 77,73,36 76,70,34 78,74,39 77,72,40 74,69,37 74,69,37 72,67,35 73,71,38 71,69,36 71,69,36 69,67,34 70,68,37 70,68,37 72,67,37 70,68,39 70,68,39 69,67,38 68,66,37 70,65,37 68,63,35
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 136,133,139 133,130,136 171,160,153 130,103,87 135,84,58 128,86,64 228,146,103 109,66,47 119,73,55 115,74,56 118,84,62 101,70,51 122,76,58 120,72,56 113,62,38 189,140,118 143,102,75 195,126,88 255,178,114 255,201,147 203,188,179 208,196,186 202,191,176 197,183,169 198,187,172 203,191,179 209,197,185 215,204,189 209,198,181 217,203,185 213,200,179 211,198,177 204,191,170 207,194,173 213,200,179 206,192,174 208,197,182 202,192,180 201,188,183 197,181,177 192,179,176 184,171,168 179,166,163 181,167,169 172,160,165 127,119,106 81,78,36 88,83,42 100,95,42 103,98,43 99,98,46 94,92,43 89,86,42 84,81,39 80,77,37 78,75,35 78,74,37 77,73,36 79,73,37 77,73,36 77,73,36 77,73,38 77,72,40 74,69,37 73,69,34 73,68,36 70,68,35 71,69,36 70,68,37 69,67,36 68,66,35 69,67,36 69,67,38 69,67,38 68,66,37 69,67,38 68,66,37 66,64,35 66,64,35 65,63,32
