139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 178,231,255 179,227,255 180,228,255 179,229,255 179,227,255 174,226,255 165,224,255 165,224,255 164,160,194 143,69,44 139,69,36 178,87,43 219,126,78 125,63,34 100,52,27 122,60,31 188,111,74 208,126,104 181,219,255 166,222,255 169,227,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 180,235,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 162,226,255 162,225,255 167,227,255 166,229,255 167,227,255 157,224,255 159,223,255 159,223,255 156,204,255 90,100,118 81,76,44 88,85,45 91,85,37 92,87,36 115,105,34 129,119,41 118,115,48 114,110,48 110,107,56 104,102,55 103,105,59 100,102,60 95,94,58 93,92,54 101,96,53 100,96,50 102,96,50 104,98,50 109,101,51 122,114,62 123,115,61 133,126,67 128,125,58 128,123,52 129,122,50 131,121,52 143,132,59 152,140,62 158,144,58 176,163,70 193,180,76 219,205,92 244,229,108 207,199,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 176,229,255 170,226,255 168,227,255 165,224,255 164,225,255 186,221,255 126,74,55 106,51,22 101,48,21 122,65,34 124,58,26 141,68,38 72,35,9 80,39,21 109,58,32 132,64,28 197,148,149 168,225,255 171,230,255 174,228,255 179,233,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 176,230,255 170,230,255 172,230,255 172,229,255 170,227,255 168,224,255 173,226,255 167,228,255 173,227,255 170,227,255 172,228,255 172,228,255 159,197,255 76,84,89 81,76,44 86,83,43 83,79,33 88,84,36 110,100,33 103,100,35 98,95,42 100,96,48 92,92,51 94,94,53 94,93,55 92,93,56 91,89,58 90,88,55 89,85,48 87,84,44 86,82,45 87,82,43 88,84,47 94,89,50 97,92,49 104,100,52 107,106,52 110,107,52 113,109,47 116,110,46 122,114,49 131,119,51 134,124,46 150,140,50 161,152,53 173,163,55 201,189,64 209,201,67
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 182,234,255 178,231,255 181,228,255 126,73,59 114,59,30 93,51,29 66,35,14 75,43,27 60,34,20 72,37,22 66,34,18 57,32,15 54,32,14 102,50,29 165,92,60 174,187,217 134,157,180 137,164,165 154,176,176 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 166,207,255 143,176,209 148,169,178 137,163,169 136,154,167 133,155,167 118,144,150 117,143,151 127,147,148 139,156,158 125,139,135 74,73,46 81,77,40 81,78,36 85,79,31 86,85,33 97,97,38 96,95,39 94,92,43 91,91,46 91,91,50 91,90,52 93,91,60 91,89,56 89,87,56 87,85,54 83,81,48 84,83,47 80,78,45 80,78,45 79,79,45 83,81,48 84,82,51 86,84,53 91,90,54 91,92,53 95,95,50 101,97,51 103,100,47 112,105,48 121,113,48 131,122,48 143,134,49 153,147,52 170,163,54 184,176,54
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 126,159,192 126,149,183 134,155,174 119,61,37 99,48,22 79,43,21 63,37,16 66,41,24 84,56,43 109,73,55 133,91,69 138,97,77 82,60,42 87,49,28 135,69,39 159,141,136 111,136,149 119,140,149 129,151,153 141,163,153 138,162,154 111,133,149 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,167 150,168,165 146,164,161 148,166,163 159,179,163 158,178,162 137,156,164 127,145,160 126,148,150 136,158,146 139,150,135 168,162,116 169,170,133 137,149,140 134,156,149 132,154,142 133,156,151 131,155,147 126,137,126 78,77,41 80,77,37 78,75,31 82,80,31 89,88,32 95,94,38 96,93,40 90,93,44 86,88,42 89,89,48 91,90,52 91,89,58 91,89,58 85,83,52 84,82,51 83,81,48 79,77,44 79,77,44 79,77,46 78,78,46 78,78,48 79,77,48 80,78,49 76,76,44 81,81,49 78,78,44 83,82,46 84,84,43 93,88,45 105,97,43 114,106,43 127,115,45 136,126,44 150,144,42 171,161,49
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 147,139,147 148,140,148 139,138,143 105,49,25 92,47,26 71,40,21 62,37,20 105,62,47 162,104,80 217,137,96 249,154,107 255,164,120 210,130,94 84,47,32 121,64,35 166,127,113 134,148,144 122,143,152 116,136,150 114,134,146 108,127,148 111,129,146 116,134,147 121,141,153 127,141,153 134,145,158 126,141,155 125,143,158 131,147,158 129,141,145 125,130,136 138,136,146 137,136,141 126,124,136 151,150,155 149,150,153 123,123,131 127,123,132 146,139,139 145,111,79 146,102,49 176,135,49 191,162,97 125,114,121 119,112,126 129,122,132 139,136,140 129,123,114 81,77,40 76,70,34 78,75,31 84,82,33 92,91,35 95,94,42 96,94,45 88,85,41 86,86,43 88,89,50 90,90,56 89,87,54 87,85,52 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 75,75,43 79,77,48 77,77,47 79,77,48 77,75,46 73,76,45 70,73,42 69,71,43 68,71,40 72,69,43 76,74,43 85,81,44 98,92,46 113,104,46 122,114,51 136,128,47 157,150,53
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 172,161,154 175,164,159 157,137,130 97,46,18 82,39,20 65,36,16 74,51,36 124,78,52 160,102,69 218,139,98 241,152,103 193,103,59 208,126,83 108,63,40 109,52,23 181,150,131 165,165,151 152,162,154 155,162,155 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 124,126,140 116,115,130 126,124,136 121,119,127 118,116,126 108,104,124 111,107,127 118,114,134 105,102,119 140,132,140 171,164,167 176,166,167 151,140,137 189,129,88 150,101,65 114,85,32 162,126,48 162,147,136 142,135,149 137,134,140 150,143,155 128,124,114 80,76,39 76,71,32 80,75,32 94,89,36 91,90,36 94,92,43 93,91,44 83,83,38 82,87,44 83,82,46 84,82,49 85,83,50 85,83,50 82,80,47 78,76,43 76,74,41 77,75,42 76,76,42 73,76,45 76,74,45 78,72,47 77,75,46 76,74,45 71,71,39 68,71,38 66,69,36 67,67,35 67,67,37 68,66,37 68,66,37 71,70,34 87,83,35 104,97,40 119,109,38 140,130,48
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 135,133,145 140,138,150 142,140,150 143,139,148 141,134,146 132,115,116 89,42,19 78,37,19 60,35,16 102,66,48 88,65,52 77,63,49 132,91,73 227,149,105 117,77,54 149,113,95 149,88,54 132,62,38 187,175,163 187,176,161 187,173,159 188,176,166 189,177,167 189,176,169 185,172,165 189,176,169 178,173,161 174,168,159 178,169,165 171,161,162 152,146,153 139,135,144 126,123,138 125,122,139 130,125,143 131,126,144 133,128,146 138,134,143 157,147,151 166,155,162 167,155,155 162,126,104 196,132,88 158,104,68 108,76,42 104,77,34 158,127,63 159,142,116 149,141,149 159,147,161 128,122,117 75,69,35 79,69,31 87,78,33 94,89,36 94,93,39 93,91,42 91,88,44 87,84,44 83,84,47 82,82,48 82,80,47 85,80,48 82,80,47 78,76,43 77,75,42 73,71,38 75,75,41 73,76,43 75,75,45 78,73,43 75,73,44 75,73,44 72,70,41 70,68,37 67,67,35 64,64,32 65,63,34 65,63,34 64,62,33 65,63,32 65,63,32 68,66,33 82,77,36 99,92,33 119,112,44
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,114 98,94,118 101,97,119 105,101,121 115,110,126 138,124,139 90,44,26 85,44,24 61,34,16 108,70,51 160,103,74 221,145,105 158,100,74 245,161,119 255,177,121 255,185,131 255,209,159 178,97,72 167,154,151 166,154,154 167,155,155 177,166,161 174,164,154 165,154,151 161,149,154 159,147,152 157,149,155 157,149,157 160,152,160 155,146,157 150,141,154 147,138,153 150,142,159 154,147,159 161,155,162 168,163,165 172,165,168 191,182,178 200,184,182 200,184,180 182,167,158 178,128,97 186,124,82 156,105,68 121,86,59 96,68,39 101,75,21 159,134,77 186,170,155 192,179,176 151,142,125 78,72,36 87,78,33 97,89,35 93,90,35 94,93,41 93,91,44 91,88,44 83,82,46 82,80,47 81,86,50 79,82,47 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 72,72,38 70,73,40 72,72,40 71,71,39 71,69,38 69,67,38 70,65,37 65,63,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,30 65,63,32 64,62,31 67,62,32 80,76,39 97,92,37 114,106,41
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,106,116 119,112,126 117,113,124 118,111,121 121,112,123 139,132,135 103,53,36 93,48,25 68,37,18 117,75,51 154,85,56 211,124,83 129,78,52 162,109,82 255,171,111 255,162,110 255,165,124 212,178,160 201,189,177 196,182,168 197,181,168 194,183,166 192,176,163 190,174,161 195,179,166 194,180,166 194,184,172 197,185,173 196,186,176 196,186,174 199,189,179 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 199,187,175 200,185,174 191,180,165 196,185,170 182,160,142 160,110,77 154,105,67 131,87,61 112,77,52 103,70,45 88,62,37 90,68,32 142,124,62 178,167,123 142,130,100 82,75,34 91,86,33 92,89,34 88,87,35 92,90,43 92,89,47 87,84,44 82,81,45 82,77,45 80,78,45 75,78,43 77,75,42 76,74,41 73,71,38 75,73,40 72,70,37 71,71,37 71,71,41 70,70,38 69,67,36 66,64,33 66,64,33 67,62,32 65,63,32 64,62,31 63,63,31 62,62,30 63,61,30 63,61,32 63,61,32 64,62,31 66,64,33 78,74,37 95,90,37 109,102,41
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,139,138 184,176,163 188,176,166 186,176,164 186,177,162 193,178,169 195,165,150 85,47,26 60,31,9 127,82,59 137,81,57 153,87,57 115,74,54 146,91,62 255,185,124 226,137,85 192,114,86 150,140,139 167,155,155 182,164,161 183,171,161 182,175,159 185,170,159 192,177,166 187,172,161 185,173,161 186,175,168 188,177,170 189,178,173 187,176,169 189,178,173 189,178,173 186,174,174 188,176,176 190,179,176 187,174,171 182,168,168 185,168,169 178,166,166 172,162,163 147,127,120 137,93,65 119,79,54 103,69,47 93,64,42 93,64,42 87,61,40 83,59,33 75,60,20 92,85,26 106,99,31 102,93,35 85,82,31 82,80,31 80,78,31 84,81,39 85,81,44 82,78,41 81,77,42 80,75,43 77,75,42 76,74,41 75,73,40 72,70,37 72,70,37 72,70,37 70,68,35 69,69,35 69,69,37 68,66,35 68,66,35 66,64,33 65,63,32 66,61,31 66,61,31 64,62,31 63,63,31 63,63,31 64,62,31 65,63,32 64,62,33 66,64,35 69,67,36 80,76,39 96,91,38 105,98,39
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 198,182,167 198,182,167 200,184,169 194,179,168 132,111,98 69,37,23 132,84,59 139,91,62 127,82,59 116,86,69 142,106,88 128,60,40 247,148,91 118,112,135 121,112,136 124,119,135 126,122,135 130,126,139 133,129,140 143,139,148 148,136,148 143,139,150 141,137,146 143,134,147 143,134,147 142,135,149 143,136,150 139,131,148 136,129,143 132,126,147 134,128,149 134,129,147 133,128,146 132,127,143 133,128,144 135,127,146 133,125,144 109,101,109 81,61,54 75,54,39 71,52,38 60,48,36 59,47,35 64,50,34 65,49,34 67,52,30 73,55,34 75,56,31 77,64,30 77,65,35 71,65,31 73,67,31 78,74,37 79,74,42 80,75,43 79,74,42 76,74,41 73,71,38 73,71,38 72,71,35 71,69,36 71,69,36 68,66,33 69,67,34 68,68,34 71,66,36 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 66,64,33 66,64,35 68,66,35 65,63,32 65,63,34 64,62,31 64,62,31 66,64,35 68,66,35 77,73,38 88,84,36 98,94,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 133,128,130 119,112,122 146,113,104 51,31,11 146,95,67 131,85,55 140,81,62 159,82,63 255,170,114 226,136,94 102,95,123 105,101,123 113,104,126 122,114,133 129,120,142 128,119,141 126,117,139 123,119,139 124,120,140 125,121,141 126,122,142 129,123,144 125,122,139 128,125,142 126,122,142 125,122,139 128,125,142 128,125,142 128,125,142 128,125,140 127,122,140 126,123,140 131,125,146 133,128,146 132,127,143 118,110,127 111,102,113 101,94,108 101,96,112 103,99,119 104,99,117 100,93,107 78,69,65 58,45,24 68,50,29 71,57,32 68,55,32 63,54,25 67,61,25 76,70,34 80,76,41 74,69,37 73,68,38 73,71,38 75,73,40 72,70,37 72,71,35 70,68,35 68,66,33 69,67,34 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 71,66,36 71,66,36 68,66,35 67,62,32 64,64,32 64,62,31 65,62,36 66,64,35 75,71,36 86,82,34 98,93,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 115,113,123 103,105,119 159,97,84 109,58,30 129,81,54 130,86,60 134,83,57 207,140,97 255,172,100 178,133,112 174,163,156 142,137,136 154,133,110 141,135,142 141,132,143 135,128,138 129,122,134 131,126,142 131,126,144 134,129,147 136,131,149 134,129,145 134,127,139 129,122,136 134,127,141 136,129,143 134,127,141 138,131,145 142,134,142 147,141,146 154,146,152 150,145,147 163,153,157 165,155,156 167,157,156 174,162,164 174,162,164 173,159,159 164,154,158 160,149,158 146,134,148 141,132,147 93,87,62 74,67,26 60,51,22 50,40,18 61,48,25 59,50,21 69,61,25 80,75,36 80,76,41 73,69,34 71,69,36 73,71,38 75,73,40 72,70,37 71,70,34 70,68,35 72,67,35 71,66,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 72,67,39 71,66,38 69,67,38 67,62,34 64,64,32 65,63,32 65,62,36 66,64,33 70,65,35 83,78,37 96,91,40
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 120,116,106 185,171,171 139,133,140 132,129,133 129,124,126 183,161,141 147,80,55 139,93,65 131,85,59 122,74,49 200,131,98 255,177,109 255,202,127 255,175,108 255,164,109 197,132,25 95,85,18 83,83,38 87,109,83 158,160,145 174,165,161 175,163,163 187,175,177 189,180,176 198,185,178 198,186,176 198,183,174 197,185,173 198,186,174 203,191,179 210,199,184 205,194,179 213,202,187 209,198,183 209,198,181 206,192,174 206,192,174 211,198,177 207,193,175 212,198,180 214,198,183 216,197,181 204,188,175 197,184,179 147,136,129 81,76,37 85,79,31 89,82,39 54,46,12 55,46,19 60,53,22 75,68,29 83,78,35 81,77,42 73,71,38 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 69,67,34 72,67,35 71,66,34 68,66,33 68,66,33 66,64,31 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 70,68,37 71,66,36 67,67,37 65,63,34 64,62,33 62,62,32 64,62,33 65,63,32 66,64,33 77,73,36 87,82,39
