194,172,177 181,177,201 138,211,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 148,213,255 151,216,255 154,215,255 150,215,255 142,211,255 140,211,255 142,210,255 140,211,255 140,211,255 142,210,255 143,212,255 143,211,255 142,210,255 136,210,255 125,178,254 146,205,255 183,189,208 217,196,185 192,230,255 204,225,255 156,214,255 148,213,255 146,211,255 146,214,255 148,213,255 144,212,255 145,214,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 146,214,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 161,222,255 178,229,255 192,238,255 172,228,255 154,217,255 151,216,255 151,217,255 151,216,255 152,217,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 162,224,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 160,222,255 162,221,255 135,179,253 92,98,89 128,112,40 142,118,26 142,119,30 141,119,25 145,127,25 154,137,30 150,131,20 154,135,24 169,151,33 168,152,38 164,149,39 155,142,42 148,136,40 150,140,48 148,138,48 144,135,48 134,125,38 133,122,37 133,123,41 140,128,46 142,131,44 143,135,45 150,140,48 158,146,50 170,156,61 177,162,70 185,170,80 179,166,77 173,158,68 176,161,71 178,160,71 176,156,66 187,169,78 210,192,92 230,213,104 246,227,116 255,244,128 255,255,140 255,255,134 255,255,140 212,211,157 143,152,163 126,154,159 124,150,167
162,147,138 170,152,151 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,218,255 151,219,255 159,223,255 155,217,255 161,221,255 172,225,255 196,239,255 195,237,255 184,231,255 159,220,255 150,215,255 150,215,255 150,215,255 152,214,255 153,215,255 161,223,255 160,219,255 113,126,143 182,228,255 177,113,53 151,95,57 222,137,59 230,129,34 185,208,255 186,229,255 165,223,255 158,220,255 149,219,255 158,219,255 159,222,255 156,223,255 164,223,255 155,215,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 148,218,255 148,217,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 172,228,255 185,231,255 185,232,255 181,229,255 181,229,255 175,231,255 163,226,255 159,226,255 160,224,255 163,225,255 168,228,255 168,228,255 168,227,255 177,230,255 188,237,255 198,242,255 190,237,255 175,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 158,222,255 150,210,255 105,128,166 97,85,44 108,96,41 115,101,33 124,109,30 130,112,25 141,124,28 143,127,24 139,126,22 159,147,38 166,151,41 161,145,44 155,143,47 144,135,48 140,128,50 134,123,48 133,124,50 132,122,51 131,121,50 131,120,45 130,119,44 129,120,44 130,120,40 132,122,42 139,129,47 149,138,53 158,144,60 163,147,64 171,156,75 167,155,75 157,145,63 153,141,59 162,146,63 164,148,63 169,151,64 183,165,76 205,188,94 220,202,102 232,215,108 242,222,114 255,239,121 255,255,135 255,255,151 229,226,175 131,144,163 103,130,158
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 177,234,255 168,221,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 172,225,255 172,225,255 167,220,255 170,221,255 170,222,255 169,222,255 160,223,255 164,224,255 165,225,255 166,225,255 164,223,255 181,216,255 128,124,160 123,76,55 139,76,9 134,79,48 172,101,46 175,92,9 199,116,24 171,98,21 236,203,203 188,232,255 175,226,255 172,226,255 179,229,255 195,240,255 195,240,255 180,229,255 163,222,255 157,221,255 157,220,255 155,218,255 158,219,255 153,218,255 151,220,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 159,223,255 168,227,255 170,229,255 169,228,255 177,231,255 192,236,255 180,233,255 170,230,255 165,229,255 170,231,255 169,229,255 173,230,255 175,232,255 180,233,255 185,235,255 190,235,255 191,234,255 199,238,255 207,244,255 208,242,255 210,247,255 198,241,255 184,237,255 175,232,255 175,231,255 172,228,255 172,233,255 183,233,255 153,196,255 83,93,99 87,80,37 97,90,47 101,91,38 109,99,32 120,108,30 126,112,26 131,116,26 146,137,38 152,141,36 147,134,41 141,129,47 136,127,51 129,122,52 124,116,53 121,114,53 121,117,59 119,115,57 120,113,54 120,112,47 119,111,48 116,110,44 116,109,41 121,114,46 125,115,46 132,120,50 140,129,56 149,136,61 157,144,71 155,141,71 143,132,59 138,127,52 145,133,53 150,135,54 156,142,58 164,150,66 175,161,75 186,171,79 200,187,87 209,193,92 219,204,96 248,233,114 255,255,133 255,255,149 205,205,160 114,134,160
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 166,225,255 164,223,255 161,223,255 162,224,255 160,222,255 160,224,255 164,223,255 162,221,255 159,223,255 165,224,255 170,227,255 166,159,187 141,69,48 138,68,39 158,75,37 199,104,57 212,123,76 164,102,62 82,37,4 141,72,39 155,73,30 197,107,63 210,119,79 209,203,247 175,223,255 166,222,255 165,224,255 161,225,255 161,225,255 161,225,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 170,229,255 183,233,255 186,234,255 186,234,255 170,230,255 168,227,255 160,222,255 160,224,255 161,226,255 160,225,255 164,224,255 166,224,255 165,224,255 170,226,255 167,223,255 168,227,255 167,227,255 165,225,255 171,227,255 172,229,255 177,230,255 173,230,255 162,225,255 165,224,255 165,224,255 161,226,255 158,207,255 116,149,209 76,79,67 84,79,47 90,85,46 91,85,37 94,89,36 99,90,32 113,102,29 134,119,38 133,123,41 127,121,44 121,116,43 119,113,49 113,109,51 108,105,52 109,107,58 106,104,57 103,100,56 100,97,55 96,93,49 102,98,52 103,100,49 104,99,46 104,99,46 107,99,47 108,101,44 116,107,51 128,119,61 128,119,61 133,124,64 137,129,64 133,126,58 132,122,51 133,122,47 134,123,48 135,122,49 143,130,55 150,138,60 161,147,63 168,155,64 176,163,70 189,178,75 205,193,84 231,217,104 250,235,116 239,234,123 163,175,141
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 193,236,255 193,240,255 188,237,255 186,237,255 185,233,255 178,231,255 175,231,255 210,222,255 138,74,46 124,63,31 120,58,29 139,73,41 164,90,54 196,112,70 167,81,47 110,52,26 82,42,19 96,49,26 121,68,45 162,90,55 189,95,56 207,210,255 176,227,255 175,226,255 170,223,255 174,230,255 177,231,255 183,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 180,230,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 172,229,255 168,227,255 168,228,255 165,225,255 161,226,255 160,225,255 160,225,255 163,222,255 154,199,255 106,135,178 77,75,53 82,77,45 87,84,44 85,82,38 85,81,33 94,86,32 115,103,35 119,107,37 112,107,38 107,105,45 107,104,51 103,101,54 100,97,55 98,98,57 98,98,57 97,98,59 95,94,58 92,90,57 91,89,56 94,90,53 95,92,50 94,89,48 94,89,48 95,90,47 96,91,48 103,96,53 111,105,59 109,103,57 117,112,61 120,116,58 118,116,56 119,117,57 120,117,52 122,116,50 126,119,51 129,119,52 136,124,54 142,130,52 145,133,51 152,141,54 169,160,63 182,171,68 201,189,78 217,204,86 230,218,91 200,198,110
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 177,229,255 174,228,255 172,229,255 174,228,255 174,225,255 170,224,255 177,221,255 122,79,64 119,64,35 102,54,27 100,54,28 91,49,27 104,57,34 97,49,24 119,62,33 119,63,37 75,39,17 74,38,18 73,37,17 109,63,37 132,65,40 198,117,92 181,215,255 168,228,255 169,228,255 176,223,255 174,230,255 180,231,255 177,231,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 162,227,255 163,225,255 164,224,255 164,223,255 169,222,255 168,217,255 164,218,255 166,217,255 171,216,255 176,223,255 177,225,255 161,189,239 102,114,138 74,69,41 84,81,41 85,82,42 85,80,37 84,82,33 90,88,30 106,100,34 103,99,37 97,95,37 97,94,43 96,94,47 92,92,49 92,92,51 91,90,54 94,92,61 93,91,60 93,91,60 90,88,57 90,88,57 89,85,50 87,83,46 87,83,46 83,82,46 82,81,45 84,80,45 86,85,49 89,88,52 93,89,54 100,94,58 101,98,54 101,102,54 102,103,53 108,107,53 110,107,52 111,107,49 116,109,48 122,114,49 129,119,50 134,123,50 138,128,50 151,142,55 161,152,55 169,161,55 184,174,62 202,189,69 206,196,77
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 180,232,255 181,233,255 177,230,255 181,228,255 200,195,222 127,68,40 109,53,29 93,51,29 75,39,19 66,37,17 74,42,26 60,34,20 67,37,22 70,36,18 66,36,21 57,32,15 56,33,18 75,49,28 110,58,37 165,92,60 200,170,185 143,176,209 132,157,170 137,164,165 146,168,161 157,181,183 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 168,212,255 166,207,255 143,176,209 146,168,180 144,164,169 140,162,166 136,154,167 133,154,161 122,150,155 118,144,150 117,143,151 119,143,145 136,154,153 137,158,154 125,139,135 87,93,80 81,73,39 84,80,43 81,78,36 82,77,34 85,82,31 89,88,32 97,97,38 96,96,37 96,95,41 94,92,43 91,91,46 91,91,48 90,90,49 91,90,54 93,91,60 92,90,59 91,89,58 89,87,56 87,85,54 85,83,50 83,82,46 83,82,46 80,78,45 78,76,43 79,77,44 81,81,47 83,81,48 84,82,51 86,81,51 86,84,51 91,90,54 91,92,53 93,95,53 95,95,50 101,97,51 102,99,48 106,101,46 115,106,48 121,113,48 128,118,49 136,128,49 145,136,51 153,147,52 161,155,53 177,167,55 189,181,57
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 150,181,212 148,179,212 138,161,195 143,164,183 127,79,54 114,56,30 93,46,23 79,43,21 71,40,21 57,32,13 63,38,21 80,52,39 85,53,39 96,58,39 119,77,55 115,74,54 89,54,39 56,36,18 89,51,30 138,72,42 178,113,94 124,137,154 117,139,151 123,144,153 134,150,159 135,159,161 148,170,160 143,167,159 119,139,153 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,167 148,166,163 144,162,159 154,173,164 140,158,155 143,161,158 150,170,156 154,175,152 155,174,165 141,160,168 128,147,157 127,145,158 126,148,150 137,159,147 136,155,146 159,154,126 177,165,110 164,165,128 150,155,133 129,151,144 131,153,146 132,154,142 129,152,149 127,152,147 134,153,144 125,136,125 86,91,71 80,77,37 79,76,36 79,76,32 81,79,32 84,83,31 92,92,33 95,94,38 96,95,39 95,94,42 91,94,45 90,92,46 89,89,46 89,89,48 91,90,54 92,90,59 91,89,58 87,85,54 86,84,53 85,83,52 82,80,47 83,81,48 78,76,43 78,76,43 79,77,44 78,78,46 79,79,47 79,79,49 79,77,48 82,80,51 82,80,51 78,78,46 81,81,49 81,81,49 82,82,48 87,86,50 87,87,46 93,90,48 102,96,48 107,99,45 113,106,47 123,112,48 131,119,49 140,130,48 147,139,45 163,155,49 178,169,52
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 143,143,153 140,143,150 134,144,148 142,150,155 122,60,33 105,54,28 90,48,26 68,37,16 73,44,24 69,44,27 94,59,44 130,83,62 160,101,73 201,122,81 229,142,99 231,146,109 210,133,98 109,62,39 79,45,27 118,61,32 175,104,80 124,135,134 115,137,151 114,137,146 117,141,145 113,137,155 110,130,156 105,129,149 110,130,156 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,154 137,154,160 136,155,163 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 131,139,146 147,152,148 142,138,119 153,122,73 181,138,53 196,160,72 192,167,92 168,160,138 140,139,142 127,128,133 142,147,146 148,153,149 153,158,154 134,137,125 87,89,63 80,77,37 77,74,34 78,75,31 80,78,31 85,84,30 94,93,37 95,94,42 94,93,41 93,91,42 87,87,42 85,85,42 87,87,46 88,89,50 90,88,55 91,89,58 90,88,57 85,83,52 84,82,51 80,78,45 80,78,45 77,75,42 77,75,42 78,76,43 77,77,43 78,78,46 78,76,47 78,78,48 79,77,48 79,77,48 78,76,47 73,76,45 72,75,42 73,76,43 74,74,44 75,75,43 76,74,43 78,76,43 84,80,43 90,85,42 102,96,48 112,102,49 117,109,46 129,119,50 136,126,46 150,142,50 163,156,47
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 154,146,154 154,146,154 147,146,151 120,60,35 91,40,16 85,44,24 74,43,24 61,34,16 82,51,39 118,75,60 167,109,85 200,127,95 236,146,99 255,158,109 255,167,123 255,165,123 174,112,83 85,48,33 119,62,33 178,102,78 149,152,144 134,154,157 122,143,152 116,137,144 116,136,152 120,140,152 114,133,154 115,132,154 117,137,149 125,143,156 127,147,159 128,148,160 133,147,159 136,147,160 127,142,156 127,143,152 126,141,157 128,142,154 126,138,142 123,133,137 124,123,128 129,127,137 126,125,130 121,119,127 119,118,123 150,149,154 149,150,153 137,138,141 119,119,129 126,122,131 140,133,133 133,114,98 152,113,74 139,96,36 163,122,36 184,150,62 168,146,112 124,113,120 118,111,125 122,114,122 133,129,138 134,129,131 135,129,120 90,87,63 79,76,36 74,68,32 78,75,31 81,79,32 91,90,36 94,93,37 95,94,42 96,94,45 91,89,42 85,82,38 86,86,43 87,87,46 86,90,52 90,88,55 89,87,54 89,87,54 84,82,49 82,80,47 78,76,43 77,75,42 76,74,41 77,75,42 77,77,43 75,75,43 75,78,45 78,76,47 78,78,48 78,76,47 78,76,47 76,74,45 72,75,44 72,75,44 70,72,44 68,70,42 67,70,39 70,70,40 72,70,41 75,73,40 81,77,40 89,84,43 100,92,42 112,103,45 120,112,49 125,116,42 144,136,46 155,149,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,107 183,169,174 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 173,162,155 177,166,161 157,137,130 114,56,30 92,46,20 75,37,18 65,36,16 64,39,22 95,63,47 129,83,57 160,102,69 194,122,85 237,150,105 237,148,99 193,103,59 186,99,56 205,126,85 91,46,23 109,52,23 191,124,97 168,162,153 162,165,157 152,162,154 156,167,156 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 140,145,155 135,138,149 124,126,140 114,116,130 119,118,133 128,126,138 121,119,127 118,116,124 112,108,128 108,104,124 111,107,127 116,112,132 109,106,123 108,105,122 140,132,140 168,160,166 176,169,167 173,163,164 151,140,137 179,128,93 178,125,82 135,92,59 114,85,32 138,104,30 178,140,74 158,143,132 142,135,149 137,133,144 140,136,145 156,144,156 128,124,114 88,87,62 75,72,32 78,73,34 80,75,32 86,82,34 95,90,35 91,93,40 94,92,43 94,92,45 89,86,42 82,82,37 82,87,44 84,85,48 84,83,47 86,81,49 85,83,50 86,84,51 84,82,49 80,78,45 78,76,43 77,75,42 77,72,40 76,76,42 76,76,42 75,75,45 76,75,48 76,74,45 78,72,47 78,76,47 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 66,69,36 67,67,35 65,65,35 67,67,37 68,65,39 68,66,37 71,69,38 78,75,35 89,85,37 104,97,40 112,105,37 128,120,41 143,135,43
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,90,96 152,141,138 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 146,139,142 142,135,138 126,110,106 102,51,25 85,39,21 72,38,20 59,34,15 72,50,32 114,78,60 114,78,58 111,77,57 128,83,62 168,100,64 226,145,93 130,84,54 95,66,44 118,73,40 92,46,20 110,55,26 201,152,132 182,171,164 177,169,158 188,177,162 190,176,162 191,176,167 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 148,142,147 140,136,147 126,123,138 123,120,135 117,112,130 122,117,135 123,118,136 122,117,135 125,120,138 140,135,153 162,155,158 161,154,154 167,159,165 161,149,154 151,132,120 191,131,88 186,124,84 141,97,69 103,76,44 101,75,34 140,103,30 161,136,88 144,138,133 143,134,147 141,134,148 146,133,152 124,120,114 83,82,57 73,70,28 80,73,34 84,77,34 90,85,34 93,90,35 94,93,41 94,92,45 93,91,44 89,86,44 85,85,42 85,84,48 84,82,49 82,80,47 82,80,47 84,79,47 85,80,48 80,78,45 79,77,44 77,75,42 76,74,41 75,70,38 75,75,41 75,75,41 78,73,43 75,74,47 78,73,45 76,74,45 78,76,47 73,71,42 72,70,41 70,68,37 70,68,37 67,67,35 65,65,31 65,65,33 65,63,32 65,63,34 64,61,35 65,62,36 65,63,34 70,65,35 74,70,35 85,80,37 96,88,36 114,103,39 130,120,40
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,92,112 101,97,117 103,100,117 114,111,128 125,122,137 124,121,136 129,125,138 143,125,134 95,45,28 83,41,19 77,43,25 60,33,15 87,55,41 118,80,61 112,80,64 164,127,103 162,120,96 120,74,48 255,191,130 210,141,101 199,143,109 255,195,147 165,81,37 157,79,53 172,153,141 172,159,154 174,161,158 168,157,150 173,160,153 181,169,159 187,175,165 185,172,165 185,172,167 187,173,173 175,164,161 167,160,158 171,161,162 163,156,156 156,148,154 148,140,148 146,137,148 134,130,143 133,128,146 129,123,144 132,126,147 138,133,151 139,134,152 140,135,151 141,136,152 148,145,151 162,159,163 181,167,172 187,173,175 181,169,169 169,156,149 173,129,101 200,136,90 182,122,81 149,104,71 118,84,52 102,71,48 95,70,24 136,106,39 169,149,103 175,163,151 182,170,170 186,174,176 148,140,127 89,83,60 77,69,33 85,75,35 94,86,36 94,89,34 95,92,39 94,92,43 93,91,44 91,88,44 88,85,43 86,82,45 84,82,49 81,84,49 81,84,49 82,82,50 80,78,45 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 71,71,37 72,75,40 74,74,42 76,74,43 73,71,40 73,71,42 73,71,42 70,68,39 69,67,38 68,66,35 66,64,33 65,63,32 64,62,31 64,62,33 63,61,30 62,60,31 63,60,34 65,63,32 64,62,31 64,62,33 68,66,35 79,75,38 90,85,34 104,97,38 121,115,38
59,58,75 63,62,79 58,57,74 58,56,76 57,56,73 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,90,110 96,92,112 98,95,112 100,97,114 103,100,117 105,100,118 112,107,123 126,112,127 99,56,41 85,43,21 83,45,26 67,37,20 94,59,44 123,76,55 192,119,87 242,151,107 230,140,100 131,83,56 255,193,132 255,174,116 255,170,114 255,191,128 190,92,46 184,116,94 170,159,152 172,159,154 172,156,154 174,161,154 180,167,160 182,170,160 173,160,155 165,151,151 162,148,148 162,147,155 160,150,151 168,156,156 170,156,158 168,156,158 162,154,160 160,154,161 160,149,158 156,147,158 164,153,162 169,157,169 171,160,169 174,165,161 175,169,164 182,176,169 184,175,169 188,176,164 202,190,178 203,190,183 201,188,183 199,181,176 175,156,144 179,127,95 190,129,84 169,115,79 145,99,69 120,85,58 106,73,46 91,65,42 96,73,31 151,122,59 176,159,112 193,178,156 197,183,169 151,140,123 89,79,55 80,75,34 92,84,34 95,91,33 92,90,32 95,92,39 93,91,42 93,90,46 91,88,44 86,83,43 83,82,46 80,78,45 83,83,49 80,83,48 77,80,45 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 71,69,36 72,72,38 69,72,39 71,71,39 72,72,40 70,70,38 71,69,38 70,68,37 71,66,38 69,67,38 65,63,32 64,62,31 64,62,31 63,63,31 63,61,30 63,61,32 62,60,31 63,61,32 65,63,32 64,62,31 63,61,32 68,63,35 80,76,39 88,84,36 102,95,38 119,112,42
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 125,117,123 114,107,121 117,113,126 117,113,124 119,112,124 119,110,121 122,113,124 139,132,135 159,117,106 95,47,22 78,42,20 68,37,18 107,71,49 123,75,50 169,100,71 211,124,83 196,124,89 116,80,62 233,149,103 255,171,111 250,158,105 255,161,105 160,66,25 212,178,160 200,186,170 197,185,173 199,180,168 197,181,168 199,180,166 190,179,162 192,176,163 190,174,161 195,179,166 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 201,191,181 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,189,177 200,185,176 198,183,172 191,180,165 194,183,168 196,185,170 170,148,130 160,110,77 163,110,69 143,98,65 125,85,60 112,77,52 107,72,47 101,67,45 86,60,35 90,68,32 117,99,37 160,146,92 182,171,136 142,130,100 86,75,40 85,78,35 92,87,34 92,89,34 89,88,32 91,89,40 93,90,46 92,89,47 89,86,46 86,80,44 80,79,43 82,77,45 81,81,47 77,80,45 77,77,43 77,75,42 76,74,41 76,74,41 72,70,37 75,73,40 73,71,38 71,69,36 71,69,36 71,71,41 70,70,40 69,69,37 69,67,36 66,64,33 68,66,35 66,61,31 64,62,31 65,63,32 63,63,31 64,62,31 63,63,31 62,62,30 63,61,30 63,61,32 63,61,32 63,61,32 64,62,31 64,61,35 66,64,33 78,74,37 87,83,35 100,92,38 114,107,39
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,152 159,150,142 183,171,161 184,172,162 184,172,162 183,173,161 182,173,158 189,174,165 198,175,164 111,73,54 78,42,20 61,32,10 111,73,52 133,85,60 137,81,57 166,100,70 133,80,57 116,68,43 152,84,44 255,168,107 236,140,84 250,150,100 200,122,94 160,150,149 164,157,157 178,167,164 183,173,163 190,178,168 189,177,167 188,177,162 191,176,165 193,178,167 197,182,171 193,178,167 191,179,169 193,182,175 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 195,184,181 195,183,183 196,184,184 197,186,183 196,185,182 195,182,179 189,175,175 189,175,177 191,174,175 187,175,175 186,176,177 178,168,169 142,122,115 141,97,69 130,86,58 112,79,54 103,72,51 96,67,45 94,65,43 94,65,43 88,62,41 81,57,31 75,59,28 86,76,25 115,106,46 112,105,37 103,96,28 92,85,28 83,80,29 85,83,34 84,82,35 84,81,37 86,83,43 86,82,45 86,82,45 85,79,43 80,76,41 81,76,44 78,78,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 70,70,36 70,70,38 70,68,37 68,66,35 68,66,35 65,63,32 65,63,32 65,60,30 64,62,31 66,61,31 64,62,31 64,62,31 63,63,31 63,63,31 64,62,31 64,62,33 64,62,31 65,63,34 65,63,34 66,64,35 69,67,36 80,76,39 86,82,34 97,93,35 108,99,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 183,161,143 81,44,29 67,31,13 117,74,55 140,89,61 138,90,61 128,86,62 129,83,65 149,89,68 229,152,119 254,161,131 238,151,106 255,180,125 135,123,137 126,121,139 129,125,138 135,128,140 139,132,142 149,142,152 155,149,156 161,155,162 163,156,159 166,156,155 167,160,163 164,157,157 165,155,159 160,149,156 162,151,158 159,148,155 159,148,157 158,149,160 156,147,160 154,145,156 150,141,154 149,141,158 149,141,158 149,141,158 149,142,156 146,139,153 145,138,150 143,136,148 142,135,147 146,137,152 144,135,150 142,130,146 109,95,95 104,73,52 101,72,52 88,62,41 83,58,39 75,57,38 76,58,39 77,57,39 79,60,37 76,57,34 76,57,32 74,55,30 73,57,26 83,68,30 90,76,33 87,78,33 77,70,31 74,69,30 76,71,32 79,76,36 80,76,39 81,77,42 81,77,42 81,76,44 79,74,42 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 73,71,38 71,69,36 71,69,36 70,68,35 70,68,35 69,67,36 71,66,34 69,67,34 68,66,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,32 65,63,32 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 63,61,30 64,62,31 65,63,34 66,64,33 66,64,33 78,74,37 82,80,33 94,89,36 100,96,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 183,168,159 182,164,159 182,164,159 179,166,159 166,155,148 159,141,138 72,65,49 47,37,13 139,88,60 145,94,68 130,84,58 124,74,59 127,62,50 192,108,91 249,133,98 255,174,116 171,118,93 105,99,120 103,99,119 110,105,123 122,114,133 121,118,133 123,118,134 124,121,136 125,122,139 129,124,142 126,121,137 128,125,142 128,125,140 127,122,138 131,126,142 132,127,143 133,128,144 132,127,143 130,125,141 130,125,143 130,125,143 129,124,140 125,121,141 128,124,144 128,124,144 128,125,142 128,125,142 125,122,137 125,122,137 126,123,138 125,120,138 125,120,138 126,121,139 113,108,126 82,72,76 76,60,58 64,50,50 60,48,48 57,50,48 58,53,50 63,56,56 66,56,55 64,53,50 59,47,37 61,47,29 71,54,26 75,56,33 76,57,34 72,58,33 72,60,34 68,59,30 68,62,28 72,67,28 78,74,39 78,73,41 79,74,42 74,69,39 77,72,42 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 71,69,36 69,67,34 69,67,34 71,69,36 69,67,34 68,66,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 69,67,38 69,67,38 68,66,35 69,67,36 68,66,37 66,64,35 65,63,34 64,62,31 64,62,31 65,63,34 66,64,33 66,64,33 75,71,36 82,79,35 92,89,38 100,98,38
