194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 146,211,255 150,215,255 154,215,255 150,215,255 142,211,255 139,212,255 142,210,255 140,211,255 140,211,255 142,210,255 143,212,255 143,212,255 142,211,255 141,215,255 156,212,255 104,135,191 194,166,155 229,188,172 187,210,248 170,217,255 149,218,255 148,212,255 146,211,255 146,214,255 148,213,255 144,212,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 146,214,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 161,223,255 177,230,255 192,238,255 173,229,255 154,217,255 151,216,255 151,217,255 151,217,255 151,216,255 149,217,255 149,217,255 149,217,255 155,218,255 160,222,255 161,223,255 162,221,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 161,223,255 163,222,255 135,179,253 91,94,84 117,105,39 133,112,29 137,117,29 139,117,23 141,123,23 152,135,28 149,129,23 154,134,28 169,151,33 168,152,38 162,150,41 156,144,46 145,132,39 147,137,47 147,136,49 145,136,51 136,127,42 133,122,37 132,122,40 138,126,44 140,129,44 140,132,42 148,138,46 156,143,52 167,152,62 174,159,69 181,166,78 178,165,76 173,158,68 174,159,69 176,158,69 175,155,65 181,163,72 204,186,88 227,210,101 239,223,111 255,238,125 255,253,137 255,255,131 255,255,136 225,223,151 154,163,165 128,156,163 124,150,167
162,147,138 170,152,151 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,217,255 153,218,255 159,222,255 155,218,255 160,220,255 170,226,255 196,239,255 195,237,255 185,233,255 159,220,255 149,214,255 150,215,255 150,215,255 151,216,255 152,217,255 171,219,255 173,236,255 196,205,216 176,195,246 143,108,72 176,108,38 203,148,107 221,151,100 121,142,190 171,223,255 166,223,255 155,220,255 149,220,255 156,217,255 158,221,255 156,223,255 164,223,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,217,255 148,218,255 148,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 167,227,255 171,227,255 185,231,255 185,232,255 181,229,255 181,229,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 176,229,255 187,236,255 198,242,255 190,237,255 176,230,255 162,225,255 161,223,255 160,223,255 159,222,255 160,222,255 158,222,255 150,210,255 105,128,166 86,80,44 105,92,44 111,98,35 119,107,29 124,108,23 137,123,28 141,125,22 140,124,25 159,147,40 164,152,41 159,146,44 154,144,50 144,135,50 140,127,52 135,122,49 132,122,51 130,123,51 128,121,49 130,121,47 128,118,47 129,120,46 130,120,42 131,121,43 137,127,47 147,135,53 156,141,60 162,145,65 170,155,76 167,155,75 156,144,62 150,138,56 159,143,60 163,147,62 164,146,59 178,160,71 201,184,90 216,200,99 227,210,105 239,219,113 254,235,122 255,255,134 255,255,153 243,240,175 142,153,166 104,133,160
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 123,138,181 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 170,221,255 171,223,255 168,222,255 159,222,255 164,224,255 165,225,255 165,225,255 164,224,255 178,211,255 105,83,88 143,78,39 133,79,18 143,90,65 167,106,45 217,120,28 197,123,30 186,115,62 231,215,255 175,233,255 175,226,255 170,223,255 179,229,255 195,240,255 195,241,255 180,229,255 162,221,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 151,220,255 153,219,255 153,218,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 169,228,255 176,230,255 192,236,255 180,233,255 169,229,255 165,229,255 170,231,255 169,229,255 173,230,255 175,232,255 180,233,255 182,235,255 189,236,255 190,233,255 199,238,255 207,244,255 205,244,255 211,245,255 200,240,255 185,238,255 175,232,255 175,231,255 172,228,255 172,233,255 180,230,255 154,197,255 84,98,108 85,77,41 96,89,48 99,89,38 102,94,29 113,102,29 122,108,24 130,115,27 148,136,40 151,140,37 145,135,41 139,129,47 135,129,54 128,123,54 123,114,54 121,112,54 120,115,60 117,115,57 114,110,52 118,111,50 116,109,48 115,109,45 116,108,43 119,111,46 125,115,48 131,119,51 137,125,55 147,134,61 154,140,70 155,141,71 143,132,59 138,127,52 142,130,50 149,134,53 155,141,57 162,148,64 171,157,71 183,168,78 195,181,84 205,189,90 215,199,96 243,228,111 255,251,130 255,255,143 218,216,154 121,140,161
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 169,228,255 166,225,255 168,227,255 163,222,255 161,223,255 162,224,255 160,222,255 160,224,255 163,222,255 163,222,255 158,222,255 167,226,255 169,228,255 160,135,158 143,69,46 142,72,41 164,79,40 213,118,71 188,106,59 146,90,54 103,55,28 134,65,32 157,72,35 194,108,60 213,109,70 195,214,255 171,222,255 164,221,255 164,223,255 161,225,255 161,225,255 161,225,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 169,228,255 182,232,255 186,234,255 186,234,255 170,231,255 168,227,255 160,224,255 160,224,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 168,227,255 167,227,255 165,225,255 171,228,255 172,229,255 177,230,255 171,231,255 162,225,255 165,224,255 165,224,255 161,226,255 160,213,255 122,159,224 77,80,70 81,76,44 88,85,45 88,84,38 92,87,34 98,89,31 110,98,28 131,116,37 130,120,38 126,120,43 121,116,43 119,113,49 112,107,52 107,104,53 109,107,60 106,103,59 102,99,57 100,97,55 95,92,50 100,95,52 101,97,49 102,97,44 102,97,44 105,97,45 108,101,44 114,104,51 126,117,61 126,117,59 130,121,61 136,128,65 133,125,60 131,124,54 131,122,48 133,122,47 132,121,48 139,128,53 149,137,59 158,144,60 164,151,60 171,158,65 185,174,71 199,189,81 226,209,100 247,229,113 246,241,116 176,183,137
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,235,255 193,240,255 188,237,255 186,237,255 184,232,255 180,229,255 174,230,255 211,213,254 134,74,35 128,65,34 126,62,34 142,76,44 168,91,54 190,108,65 153,76,43 81,39,15 85,40,19 98,50,21 136,79,50 169,93,53 185,89,49 193,216,255 178,227,255 174,225,255 173,226,255 174,231,255 179,233,255 183,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 198,238,255 191,235,255 180,233,255 177,231,255 176,230,255 177,230,255 184,234,255 188,235,255 191,235,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,235,255 177,229,255 174,230,255 168,227,255 168,229,255 172,229,255 167,227,255 167,227,255 163,226,255 161,226,255 159,224,255 160,225,255 163,223,255 153,202,255 113,145,194 73,74,53 82,77,45 86,83,43 85,82,38 85,81,33 92,84,30 110,100,31 117,107,36 108,102,36 105,103,43 105,102,49 103,101,54 100,97,57 97,96,58 98,97,59 97,98,61 94,92,59 92,90,57 90,88,55 93,89,52 94,91,49 93,88,47 93,88,47 94,89,48 94,89,48 98,93,52 109,102,59 107,101,55 114,109,58 119,114,59 117,115,55 118,116,56 119,115,53 120,114,48 123,118,49 126,119,51 132,122,51 141,129,51 142,130,48 145,134,47 166,157,60 178,167,64 200,185,77 213,197,83 228,217,86 207,202,102
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 174,226,255 166,226,255 169,222,255 132,80,59 114,62,32 101,53,26 97,51,25 88,43,20 104,56,31 105,54,26 125,64,32 104,58,30 74,36,17 70,39,20 69,38,15 110,62,35 132,65,40 215,138,119 183,223,255 169,228,255 170,230,255 179,225,255 174,230,255 180,231,255 175,232,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 169,228,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 162,227,255 163,225,255 164,224,255 164,223,255 164,223,255 165,219,255 164,218,255 165,216,255 171,216,255 175,222,255 176,227,255 163,195,248 113,129,156 73,70,46 83,77,41 85,82,42 83,78,35 84,82,33 88,86,28 105,99,33 104,100,38 96,94,36 97,94,43 97,95,48 93,93,50 91,91,50 90,89,53 93,91,60 93,91,60 93,91,60 90,88,57 89,87,56 89,84,52 87,83,48 87,83,46 83,82,46 83,82,46 82,78,41 85,84,48 89,88,52 92,88,53 97,91,55 100,97,55 100,101,53 101,102,54 106,105,53 108,107,51 110,108,50 110,108,48 118,112,48 128,118,51 133,122,49 136,126,48 150,141,54 159,150,53 167,158,59 180,170,60 198,186,59 204,189,72
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 180,232,255 181,234,255 177,230,255 177,229,255 199,190,214 129,67,38 105,54,28 92,52,29 72,38,18 67,38,16 70,39,20 59,34,17 71,40,21 66,34,20 59,33,21 54,35,21 51,32,16 74,45,23 110,58,37 172,98,64 203,183,204 137,170,205 132,159,169 137,164,163 146,168,161 157,181,183 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 146,168,180 144,164,169 141,163,163 137,156,164 132,151,159 124,151,154 118,144,152 116,142,150 122,144,144 133,151,148 137,158,154 130,148,145 94,105,94 81,75,41 82,77,38 81,78,36 82,77,34 83,79,31 87,86,32 96,96,37 96,96,37 95,94,40 94,92,43 91,91,46 90,90,47 90,90,49 91,90,54 92,90,59 91,89,58 91,89,58 89,87,56 87,85,54 84,82,49 83,81,48 83,82,46 79,77,44 79,77,44 80,78,45 79,79,45 83,81,48 83,81,50 85,80,50 85,83,50 89,88,52 89,90,53 92,93,54 92,94,50 99,96,52 98,99,49 103,100,47 112,105,48 119,111,46 125,115,46 133,125,46 143,134,49 151,144,56 158,151,52 176,166,54 184,176,52
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 149,180,213 136,162,197 139,163,183 132,79,54 115,57,31 92,47,24 78,42,22 70,39,20 51,29,9 66,41,22 85,58,42 91,60,41 102,57,34 125,78,55 101,64,49 87,56,46 55,32,19 95,53,31 149,79,46 179,121,107 120,135,153 119,140,149 124,143,151 134,150,159 135,159,161 148,170,160 143,167,159 119,139,153 113,132,151 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 144,171,181 155,176,174 156,178,171 152,174,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,153 150,170,154 154,176,150 155,174,163 141,160,168 128,147,157 127,145,158 126,148,150 138,158,144 134,156,144 155,153,124 178,164,98 168,164,116 154,158,129 131,150,144 130,154,146 129,153,140 129,152,149 128,153,148 134,153,144 128,140,131 92,96,79 80,77,37 80,77,35 79,76,34 81,79,32 84,83,31 89,89,30 95,94,38 95,94,38 95,94,42 91,94,45 89,91,45 89,89,46 89,89,48 91,90,54 91,89,58 91,89,58 86,84,53 85,83,52 85,83,52 83,81,48 82,80,47 79,77,44 79,77,44 78,76,43 77,80,47 79,79,47 79,79,47 80,78,49 80,78,49 80,78,49 77,77,45 79,79,47 79,79,49 79,79,47 85,84,48 85,84,46 89,89,46 96,92,46 102,97,44 112,105,48 121,110,46 129,117,47 137,127,49 146,137,50 160,152,48 175,166,49
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 141,141,149 134,144,148 135,150,157 123,59,33 102,51,25 87,46,26 71,40,19 66,39,21 73,48,31 100,64,46 137,88,66 166,103,70 214,131,91 227,145,102 215,136,97 187,118,85 92,51,33 80,44,26 128,65,34 180,109,83 119,131,135 117,137,149 119,140,147 117,141,145 113,137,155 110,130,156 105,129,149 110,130,156 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,154 137,154,160 136,155,163 136,155,165 136,153,157 134,151,155 142,151,151 140,148,153 136,144,149 143,153,150 146,156,148 128,136,143 126,138,146 127,139,145 124,135,134 131,139,144 147,152,148 140,138,120 149,119,75 166,127,47 192,156,66 196,168,87 169,160,131 137,138,141 126,130,134 142,147,146 152,157,153 152,157,153 141,144,134 94,95,72 80,77,37 75,72,30 78,75,33 79,77,30 85,84,30 93,92,36 95,94,42 94,93,41 93,91,42 87,87,42 85,85,42 87,87,46 88,89,50 90,88,55 90,88,57 90,88,57 86,84,53 84,82,51 80,78,45 80,78,45 77,75,42 76,74,41 78,76,43 76,76,42 78,78,46 79,77,48 79,77,48 79,77,48 79,77,48 78,76,47 73,76,45 72,75,42 72,75,42 74,74,44 74,74,42 75,73,44 77,75,44 81,77,40 87,84,42 96,92,46 108,100,46 116,108,45 125,115,44 132,122,42 145,137,45 160,153,44
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 148,142,149 153,145,153 154,146,154 146,149,156 120,60,35 93,45,20 82,44,25 69,40,20 65,38,20 87,57,42 130,82,64 178,115,93 210,133,96 237,147,103 251,157,114 255,167,120 241,159,116 149,93,67 84,47,32 128,66,37 187,109,79 146,150,152 132,152,153 120,139,147 116,137,144 116,136,152 120,140,152 114,133,154 115,132,154 117,137,149 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,142,156 127,143,152 126,141,157 127,143,154 126,138,142 123,133,137 124,123,128 129,127,137 126,126,126 121,120,125 119,118,121 150,149,152 149,150,153 137,138,141 119,119,129 126,123,129 140,133,136 128,112,97 155,116,77 134,99,45 149,114,29 180,144,54 171,145,104 126,119,122 118,114,127 121,113,121 136,132,141 134,129,131 142,136,129 97,93,72 79,76,36 74,69,30 77,74,32 80,78,31 89,88,34 93,92,36 94,93,41 96,94,45 91,89,42 85,82,38 86,86,43 87,87,46 84,88,50 90,88,55 89,87,54 87,85,52 85,83,50 82,80,47 78,76,43 78,76,43 76,74,41 77,75,42 77,77,43 75,75,43 74,77,44 77,75,46 78,76,47 79,77,48 78,76,47 76,74,45 70,73,42 72,75,44 70,72,44 69,71,43 67,70,39 69,69,39 71,69,40 73,71,38 77,76,40 86,83,43 96,91,40 107,100,41 116,109,41 124,116,37 138,129,42 152,146,44
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 172,161,154 177,166,161 149,138,131 114,58,32 92,46,20 71,37,19 65,35,18 67,42,25 101,64,51 136,85,59 172,109,76 203,127,87 235,152,103 235,146,99 171,87,45 197,118,74 188,119,79 84,42,20 106,53,26 200,133,108 167,167,153 159,165,156 158,166,156 156,161,155 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 140,145,155 135,138,149 126,128,142 114,116,130 120,119,134 128,126,138 121,119,127 118,116,124 112,108,128 108,104,124 109,106,123 116,113,130 109,106,121 108,105,120 137,128,139 165,157,163 176,170,165 173,163,164 150,141,137 173,128,93 185,130,89 141,98,65 112,83,34 125,96,24 174,140,70 161,143,124 141,134,144 139,135,146 139,135,144 150,143,153 134,128,121 99,92,74 75,71,34 76,71,32 79,74,31 86,82,34 92,89,36 93,95,42 94,92,43 94,92,45 89,86,42 82,82,37 82,87,44 84,85,48 83,82,46 85,80,48 85,83,50 85,83,50 84,82,49 80,78,45 78,76,43 77,75,42 76,74,41 76,76,42 76,76,42 73,76,43 74,77,46 76,74,45 77,74,48 78,76,47 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 66,69,36 67,67,35 65,65,35 67,67,37 68,65,39 66,64,35 70,68,37 75,71,34 86,82,36 102,94,40 108,100,35 124,115,39 139,131,41
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 148,141,139 151,144,142 153,146,144 154,147,145 151,144,144 147,140,143 143,136,136 128,106,109 103,51,21 84,41,24 70,38,22 62,37,20 79,54,37 116,77,63 108,71,56 104,69,54 137,91,73 182,115,72 234,151,102 120,84,62 88,63,46 131,81,50 83,38,15 120,61,33 199,153,139 181,173,162 179,171,158 188,172,157 191,174,164 191,175,169 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 161,154,154 150,142,148 143,139,150 126,125,140 121,120,135 117,112,128 122,117,133 123,118,134 122,117,133 125,120,136 139,134,150 160,152,158 158,151,151 167,160,163 164,152,157 150,134,121 187,132,89 187,125,83 148,100,71 108,81,49 95,71,36 127,95,22 159,136,76 147,137,125 143,134,147 140,133,147 143,135,152 126,119,117 89,82,64 73,70,30 77,70,31 83,76,33 90,85,34 93,90,35 94,93,41 94,92,45 93,91,44 89,86,44 85,85,42 85,84,48 85,83,50 83,81,48 82,80,47 85,80,48 84,79,47 82,80,47 78,76,43 78,76,43 76,74,41 73,71,38 73,76,41 72,75,40 75,75,43 73,76,45 76,74,45 76,74,45 78,76,47 73,71,42 71,69,40 70,68,37 69,67,36 65,65,33 65,65,31 65,65,33 65,63,32 65,63,34 65,62,36 65,62,36 65,63,34 68,63,33 72,68,33 81,76,35 93,85,35 110,99,37 126,116,38
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,93,110 101,98,115 102,99,116 112,109,126 125,122,137 125,120,136 129,122,136 133,125,133 96,47,25 82,42,19 73,42,23 65,40,21 95,59,41 124,81,62 120,93,77 162,122,99 140,94,76 126,78,51 255,195,126 201,139,99 202,146,112 255,210,159 117,44,1 172,85,58 160,149,142 170,159,154 174,161,158 168,157,150 173,160,153 181,169,159 187,175,165 185,172,165 185,172,167 187,173,173 177,164,161 169,159,158 172,160,162 165,155,156 159,149,153 150,139,148 149,137,149 136,129,143 135,127,146 127,121,142 132,126,147 138,133,151 139,134,152 140,136,149 140,136,149 147,143,152 161,158,164 181,167,172 188,174,176 185,174,171 170,157,152 168,129,101 198,134,90 184,124,85 151,105,75 121,87,57 103,73,45 89,66,24 127,98,33 165,141,90 173,162,143 186,175,172 186,174,174 153,146,130 95,89,64 75,67,31 85,75,35 93,85,35 92,87,32 95,92,39 94,92,43 93,91,44 91,88,44 88,85,43 86,82,45 84,82,49 81,84,49 80,83,48 82,82,50 79,77,44 79,77,44 78,76,43 77,75,42 76,74,41 73,71,38 72,70,37 71,71,37 71,76,40 72,75,42 76,74,43 75,73,42 73,71,42 72,70,41 70,68,39 70,68,39 68,66,37 65,63,32 64,62,31 64,62,31 64,62,33 63,61,32 63,61,30 61,59,30 64,62,31 64,62,31 64,62,31 66,64,31 77,73,38 89,83,37 102,95,36 116,110,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 96,93,110 98,95,112 100,97,114 103,100,117 107,99,118 113,105,122 125,110,132 94,56,35 85,42,23 84,48,28 69,39,22 96,64,48 123,78,55 197,124,83 248,157,113 213,134,90 124,78,52 255,199,132 255,170,113 255,172,118 255,188,125 132,53,7 203,133,109 169,160,154 168,156,156 173,155,154 175,159,153 179,166,159 182,170,160 174,161,156 165,151,151 162,148,148 162,147,155 160,150,151 170,156,156 172,155,158 172,158,160 166,154,159 162,154,162 163,150,160 157,145,157 163,150,160 167,155,167 169,158,167 174,165,161 174,168,163 182,176,167 184,175,167 187,175,165 201,189,179 203,190,183 201,188,183 198,180,175 175,158,148 172,127,94 190,128,86 170,116,82 145,99,71 120,85,60 106,73,48 92,67,39 95,67,27 137,110,49 169,153,97 190,174,143 197,183,167 158,147,128 95,86,59 79,74,33 92,84,34 94,90,32 92,90,32 95,92,39 93,91,42 93,90,46 91,88,44 86,83,43 83,82,46 80,78,45 82,82,48 79,82,47 77,80,45 77,77,43 77,75,42 77,75,42 76,74,41 73,71,38 72,70,37 72,70,37 73,71,38 69,72,39 69,72,39 71,71,39 71,71,39 71,69,38 70,68,37 68,66,37 68,63,35 65,63,32 64,62,31 64,62,31 63,61,30 62,60,29 63,61,30 63,61,32 61,59,30 63,61,30 64,62,31 63,61,30 64,62,33 78,74,39 86,82,36 100,92,38 115,108,38
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 121,109,121 123,111,123 139,133,138 153,118,105 94,46,19 82,44,23 76,45,26 110,72,51 124,76,49 178,106,71 217,126,82 179,113,83 118,83,68 255,173,122 220,138,84 245,156,107 255,158,103 142,58,23 202,180,160 199,185,169 196,184,172 194,178,165 196,182,168 197,178,162 190,179,164 192,176,163 190,174,161 195,179,166 194,178,165 194,179,168 196,184,172 199,184,173 199,184,173 197,185,175 199,187,175 198,186,176 202,190,180 205,193,183 205,192,185 204,191,184 203,191,181 202,190,180 202,190,180 201,189,179 200,185,174 199,185,171 192,180,168 195,183,171 196,184,172 170,151,137 157,107,76 160,106,68 144,99,66 125,85,62 110,74,52 107,72,45 103,70,45 87,61,38 85,62,31 106,88,28 149,133,75 177,166,131 147,135,105 90,79,44 83,76,33 92,87,34 89,86,31 89,88,32 89,87,38 93,90,46 92,89,47 89,86,46 85,81,44 80,79,43 80,78,45 80,78,45 76,81,45 75,78,43 77,75,42 76,74,41 76,74,41 73,71,38 73,71,38 75,73,40 72,70,37 73,68,36 72,70,39 70,70,38 69,69,37 68,66,35 66,64,33 65,63,32 64,59,29 64,59,27 64,62,31 64,62,31 63,63,31 63,63,31 64,62,29 62,62,28 63,61,30 63,61,32 63,61,32 63,61,30 64,62,33 66,64,31 77,73,38 85,81,35 99,91,37 110,103,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 157,147,148 162,154,143 185,173,163 184,172,162 184,172,162 185,173,161 184,173,158 187,172,163 197,173,165 109,71,50 80,42,23 74,48,25 116,76,53 133,85,58 138,82,56 164,98,66 122,72,55 113,60,37 156,88,45 255,174,117 204,115,66 255,159,110 204,132,111 160,155,154 164,157,157 178,169,165 183,173,163 188,178,166 189,177,165 187,175,163 191,176,165 193,178,167 197,182,171 193,178,167 190,178,168 195,182,175 197,181,175 195,182,175 191,178,173 192,179,172 192,179,172 196,183,178 197,184,181 197,183,183 197,183,183 199,186,183 199,186,183 196,182,182 189,175,177 188,174,174 191,175,173 187,175,177 186,176,180 179,169,173 142,126,122 139,98,71 131,87,61 111,77,55 101,70,49 95,66,46 93,64,40 94,65,41 87,61,40 83,59,33 74,57,31 83,72,26 108,99,41 110,102,37 103,95,30 94,87,28 83,80,29 82,80,31 82,80,33 82,79,35 86,83,43 86,82,45 85,81,46 84,80,43 80,76,41 78,76,43 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 75,73,40 72,70,37 70,68,35 72,70,37 70,68,35 71,69,36 71,69,36 70,68,35 68,66,33 66,64,33 65,63,32 66,64,33 66,61,31 66,61,31 64,62,31 66,61,31 64,62,31 63,63,31 62,62,28 64,62,31 64,62,31 64,62,31 65,63,32 64,62,31 65,63,32 69,67,34 78,74,39 85,81,35 95,91,33 107,98,40
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 160,151,143 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 181,161,143 87,45,32 63,32,13 119,79,56 140,93,61 138,90,61 128,88,63 127,81,65 140,86,68 192,126,96 190,121,83 197,119,68 255,176,129 131,126,142 124,121,138 129,125,138 135,128,140 138,131,141 149,142,152 155,149,156 161,155,162 163,156,159 165,155,154 168,161,161 167,160,158 165,155,159 159,148,155 163,152,159 158,147,154 159,148,157 158,149,160 156,147,160 155,146,157 153,144,155 148,139,154 150,141,156 149,141,158 149,142,156 147,138,153 146,137,150 143,134,147 142,133,146 145,138,152 143,136,150 141,132,147 112,98,103 99,75,51 98,72,51 85,61,39 79,57,37 71,56,36 72,57,37 73,55,36 77,58,35 75,56,33 74,55,32 74,55,28 72,55,29 79,63,30 87,72,34 85,76,31 77,70,31 73,68,29 75,70,31 77,74,34 80,76,39 81,76,44 81,76,44 79,74,42 78,73,41 76,74,41 76,74,41 73,71,38 73,71,38 73,71,38 71,69,36 71,69,36 71,69,36 70,68,35 70,68,35 69,69,35 70,68,37 71,66,34 69,67,36 69,67,36 68,66,35 65,63,32 66,64,33 66,64,33 65,63,32 64,62,29 65,63,32 64,62,31 64,62,29 65,63,32 64,62,31 65,63,32 64,62,31 65,63,32 66,64,35 66,64,33 66,64,33 75,71,36 81,78,36 91,85,37 98,94,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 179,166,159 165,156,150 165,143,137 69,53,38 61,40,17 140,89,61 142,91,65 131,85,59 131,78,64 129,70,53 214,126,106 255,146,98 255,166,102 119,87,82 106,101,119 102,98,118 110,105,121 122,114,133 123,120,135 124,119,135 125,122,137 125,122,139 131,126,144 129,124,140 129,126,143 128,125,140 127,122,138 131,126,142 132,127,143 133,128,144 132,127,143 130,125,141 130,125,143 130,125,143 131,126,142 126,121,139 125,120,138 128,124,144 128,125,142 129,124,142 126,121,137 126,121,137 127,122,138 124,121,138 123,120,137 125,122,139 114,111,128 89,79,83 78,64,64 66,54,56 63,53,54 60,55,54 63,58,57 65,60,62 70,63,63 67,57,56 60,47,42 61,47,29 68,51,25 75,55,35 75,55,35 72,58,33 71,59,33 67,58,29 67,61,27 72,67,28 78,74,39 79,75,40 78,74,39 75,68,39 77,72,42 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 70,68,35 71,69,36 69,67,34 70,68,35 71,69,36 69,69,35 68,66,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 66,64,33 68,66,37 68,66,37 68,66,35 68,66,35 68,66,35 66,64,33 65,63,34 64,62,31 64,62,31 65,63,34 65,63,32 66,64,33 74,69,37 80,77,35 88,84,36 97,95,37
