139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 178,231,255 180,233,255 179,227,255 179,227,255 179,229,255 179,227,255 172,225,255 163,223,255 169,222,255 152,138,164 142,69,41 143,74,38 188,95,49 197,111,61 88,42,16 102,53,31 135,65,34 202,120,77 201,135,121 175,224,255 168,224,255 169,228,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 180,230,255 200,240,255 208,242,255 207,241,255 182,226,255 178,227,255 180,233,255 181,234,255 180,235,255 173,230,255 170,227,255 170,227,255 168,228,255 166,225,255 166,225,255 171,228,255 167,226,255 162,226,255 162,225,255 165,225,255 166,229,255 166,229,255 157,224,255 159,223,255 159,223,255 156,208,255 89,103,124 78,73,41 86,83,43 90,84,36 92,87,36 111,101,32 127,117,37 116,113,46 114,110,48 110,107,54 103,100,56 103,105,61 99,100,61 95,94,58 91,90,52 98,93,52 97,93,47 98,94,48 100,94,46 106,100,52 120,112,62 120,112,60 132,125,68 127,124,59 126,124,52 127,120,48 129,122,52 139,130,56 149,137,59 156,142,56 172,159,66 187,176,71 215,198,89 241,223,105 218,208,96
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 164,224,255 182,221,255 128,73,44 104,52,22 104,51,24 123,66,35 140,70,37 137,67,38 75,39,21 75,41,23 117,65,33 142,62,30 207,177,190 168,225,255 169,229,255 174,228,255 176,230,255 185,233,255 179,234,255 177,230,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 182,232,255 174,231,255 174,231,255 174,232,255 177,232,255 180,233,255 180,228,255 175,230,255 170,230,255 172,230,255 171,228,255 170,227,255 168,225,255 173,226,255 167,228,255 173,227,255 170,227,255 172,228,255 172,228,255 163,203,255 77,89,97 79,74,42 85,82,42 83,79,33 87,85,36 106,99,31 102,99,34 98,95,42 100,96,48 93,93,50 94,93,55 94,93,57 92,92,58 91,89,58 89,87,54 88,84,47 86,83,43 85,81,44 86,81,42 87,83,46 93,88,49 95,90,49 104,100,54 106,105,51 108,107,53 111,107,47 113,110,45 120,114,48 129,119,50 134,123,48 147,136,49 157,148,49 171,158,54 198,183,64 211,200,67
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,234,255 178,231,255 177,229,255 131,73,51 115,58,29 92,52,29 64,33,12 76,45,26 59,34,17 72,38,20 60,34,20 54,35,21 61,39,19 103,51,30 172,98,64 169,191,221 134,155,174 137,164,163 154,176,176 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,169,178 138,165,166 137,156,164 132,154,166 117,143,151 116,142,150 127,148,146 139,157,156 130,148,145 73,75,49 81,76,37 81,78,36 85,79,33 85,83,34 96,96,37 96,95,39 94,92,43 91,91,46 90,90,49 91,90,52 92,90,59 91,89,56 87,85,54 87,85,54 84,82,49 83,82,46 79,77,44 79,77,44 79,79,45 83,81,48 83,81,50 85,83,52 89,88,52 90,91,52 92,94,50 99,96,52 100,99,47 107,102,47 119,111,46 128,119,45 138,129,44 151,144,56 166,159,50 183,175,55
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 127,158,191 126,152,187 129,153,173 122,62,37 97,46,20 78,42,22 63,38,19 71,46,27 89,62,46 113,77,55 139,92,69 121,84,69 79,56,45 90,48,26 145,75,42 153,142,149 113,135,147 120,139,147 129,151,153 141,163,153 138,162,154 111,133,149 113,132,153 113,138,149 122,148,165 123,150,164 133,160,170 150,171,167 152,174,164 152,170,167 150,168,165 146,164,161 148,167,158 159,179,161 158,178,160 137,156,164 127,145,160 126,148,150 139,159,145 136,151,135 168,158,109 173,169,121 139,150,139 133,157,149 129,153,140 133,156,151 133,157,149 128,140,131 76,76,42 81,78,36 78,75,33 80,78,29 88,87,31 95,94,38 96,93,40 90,93,44 86,88,42 89,89,48 91,90,52 91,89,58 90,88,57 84,82,51 84,82,51 83,81,48 79,77,44 79,77,44 78,76,43 79,79,47 79,79,47 79,77,48 80,78,49 76,76,44 77,77,47 77,77,45 82,81,45 84,84,43 89,86,42 100,95,42 112,103,43 126,114,44 132,122,44 146,138,44 169,159,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 147,139,147 149,141,149 136,139,146 113,60,35 92,47,26 69,40,20 69,43,29 113,65,47 172,109,87 222,140,93 243,152,108 250,160,113 183,113,80 82,45,30 128,66,37 165,129,111 135,147,140 122,141,149 116,136,150 114,134,146 108,127,148 111,129,146 116,134,147 121,141,155 127,140,155 134,144,160 126,141,155 125,143,158 131,147,158 129,141,145 125,130,136 138,136,146 137,137,137 126,124,134 151,150,153 149,150,153 123,123,131 127,124,130 146,139,142 145,111,79 141,103,53 161,126,41 188,159,87 126,119,122 117,113,126 128,121,131 137,134,138 135,129,122 80,76,39 76,71,32 77,74,32 82,80,31 92,91,35 94,93,41 96,95,43 88,85,41 86,86,43 88,89,50 90,90,56 89,87,54 89,87,54 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 75,75,43 77,75,46 79,77,48 79,77,48 78,76,47 73,76,45 69,72,41 70,72,44 68,71,40 71,68,42 73,71,40 80,79,43 93,88,45 109,102,43 120,113,45 132,124,43 153,145,51
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 172,161,154 174,163,158 149,138,131 99,48,20 80,39,21 65,35,18 81,55,41 133,82,56 172,109,76 223,144,100 238,149,100 171,87,45 211,132,91 88,46,24 106,53,26 181,159,139 166,163,148 158,166,156 155,157,152 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 126,128,142 117,116,131 126,124,136 121,119,127 118,116,126 108,104,124 109,106,123 118,115,132 105,102,117 137,128,139 171,164,164 176,166,167 150,141,137 185,130,87 155,104,67 112,83,34 151,120,42 165,147,128 141,134,144 137,134,140 149,142,154 134,128,121 80,75,43 75,70,31 79,74,31 87,84,31 93,92,38 94,92,43 93,91,44 83,83,38 82,87,44 83,82,46 83,81,48 85,83,50 85,83,50 82,80,47 78,76,43 76,74,41 76,74,41 76,76,42 73,76,43 76,74,45 77,74,48 77,75,46 76,74,45 71,71,39 67,70,37 66,69,36 67,67,35 65,65,35 68,66,37 66,64,35 69,67,34 83,79,33 102,94,40 116,106,37 136,126,46
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 135,133,143 142,140,150 142,140,150 145,138,148 142,133,146 124,119,121 89,42,19 76,38,19 63,38,19 109,73,55 77,56,45 110,89,78 132,91,64 235,152,101 114,86,73 205,164,148 114,64,33 143,65,39 182,174,161 183,174,159 185,174,159 188,176,166 188,176,166 189,176,169 185,172,165 189,176,169 180,172,161 176,167,159 180,169,164 172,160,162 152,146,153 141,134,146 126,121,137 126,121,139 130,124,145 131,126,142 131,126,142 137,133,144 153,143,147 166,155,162 165,155,156 155,124,103 198,133,92 160,106,72 111,79,47 98,73,29 151,123,55 163,143,111 148,140,148 155,143,157 130,124,119 75,69,35 79,69,31 86,77,32 94,89,36 94,93,39 93,91,42 91,88,44 87,84,44 83,84,47 82,82,48 82,80,47 82,80,49 80,78,45 79,77,44 77,75,42 75,73,40 73,76,41 72,77,43 75,75,45 78,73,43 75,73,44 75,73,44 71,69,40 69,67,36 68,66,35 65,63,32 65,63,34 65,63,34 65,63,34 64,62,31 65,63,32 65,63,30 81,75,39 98,90,36 114,106,41
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 100,96,118 108,102,123 115,107,124 135,125,143 86,41,20 87,46,28 66,39,21 109,71,52 160,104,70 226,153,112 143,91,70 255,194,143 255,175,114 255,191,135 249,170,122 198,113,87 165,149,147 166,154,154 166,154,154 175,164,159 175,165,155 165,154,149 163,151,156 158,146,151 159,148,155 160,149,158 163,152,161 158,146,158 153,141,155 149,137,153 149,141,158 152,145,157 161,155,162 167,162,161 172,165,165 189,179,178 200,184,182 198,182,178 184,168,162 175,129,99 186,124,84 157,106,71 122,87,60 98,70,43 98,69,18 148,123,64 183,169,144 191,178,171 159,150,133 80,74,38 87,78,33 97,89,35 93,90,35 94,93,41 93,91,44 91,88,44 83,82,46 82,80,47 80,85,49 79,82,47 79,77,44 77,75,42 77,75,42 75,73,40 71,69,36 72,72,38 70,73,40 72,72,40 71,71,39 71,69,38 69,67,38 70,65,37 66,64,35 64,62,31 64,62,31 63,61,30 63,61,30 62,60,31 63,61,30 64,62,31 64,62,31 78,74,39 95,90,37 112,104,41
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 111,105,112 118,111,125 117,113,124 119,110,121 122,110,122 139,133,138 100,53,30 95,48,25 76,45,26 118,73,50 168,96,61 217,126,82 116,75,55 195,133,104 220,138,84 255,161,114 199,115,80 202,180,160 198,186,174 194,183,166 196,182,168 194,183,168 192,176,163 190,174,161 194,178,165 195,179,166 196,184,172 199,184,173 198,186,176 199,187,175 201,189,179 205,193,183 205,192,185 204,191,184 202,190,180 202,190,180 199,187,177 201,187,173 192,180,168 195,183,171 182,163,149 157,107,76 153,104,68 134,89,66 110,74,52 103,70,43 91,65,42 85,62,31 134,116,56 173,160,112 147,135,105 82,75,34 91,86,33 89,86,31 87,86,34 92,90,43 92,89,47 87,84,44 83,82,46 80,78,45 79,77,44 74,79,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 72,70,39 72,70,39 71,69,36 68,66,35 66,64,33 64,62,31 63,58,28 64,62,31 63,63,31 63,63,31 64,62,29 63,61,28 63,61,30 63,61,32 64,62,31 66,64,31 77,73,38 94,89,38 107,100,39
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 146,137,133 184,177,161 189,177,167 188,176,164 188,177,162 192,177,168 193,166,148 88,45,26 70,44,21 131,83,58 136,80,54 152,86,54 111,70,54 144,92,60 255,186,129 206,124,77 199,127,106 147,142,141 167,155,155 179,161,158 181,171,159 182,174,161 185,170,159 192,177,166 187,172,161 189,174,163 188,175,168 190,177,170 191,178,173 190,177,170 191,178,173 191,178,173 188,174,174 189,175,175 192,179,176 189,175,175 182,168,170 184,168,166 178,166,168 172,162,166 151,135,131 135,94,67 118,78,55 101,67,47 91,62,42 89,60,36 87,61,40 83,59,33 72,57,21 85,77,23 105,97,32 102,93,33 83,80,29 80,78,29 79,77,30 82,79,37 84,80,43 82,78,43 81,77,42 77,75,42 76,74,41 76,74,41 76,74,41 73,71,38 72,70,37 70,68,35 71,69,36 70,68,37 70,68,35 70,65,33 66,64,33 65,63,32 65,63,32 65,60,30 65,63,32 66,61,31 63,63,31 62,62,28 64,62,31 64,62,29 64,62,31 66,64,33 69,67,34 78,74,39 94,89,38 102,95,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 196,181,170 131,108,95 64,38,17 130,84,56 138,90,63 114,72,50 124,99,82 185,151,133 132,62,33 255,155,95 117,108,130 122,111,134 126,121,137 127,123,136 131,127,140 131,127,138 144,140,149 150,138,150 145,141,152 144,140,149 143,134,147 143,134,147 143,136,150 143,136,150 139,131,148 139,132,146 136,128,147 134,128,149 133,128,146 135,127,146 134,126,143 134,126,143 133,128,146 130,125,143 112,103,116 81,64,56 71,52,38 66,50,37 57,47,35 57,47,35 62,48,34 63,47,32 65,50,28 73,56,30 75,55,35 76,63,31 76,64,34 71,65,31 71,66,27 75,71,34 80,75,43 79,74,42 78,73,41 75,73,40 73,71,38 72,70,37 71,70,34 71,69,36 71,69,36 70,68,35 70,68,35 69,67,34 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 69,67,38 68,66,35 65,63,32 65,63,34 64,62,31 64,62,31 65,63,34 68,66,35 75,70,38 84,82,35 98,93,40
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 133,128,127 118,114,123 146,119,101 76,42,20 139,91,62 133,85,56 139,78,60 175,93,68 255,181,112 182,100,71 104,94,123 108,102,125 110,105,123 124,116,135 129,120,142 128,119,141 127,118,140 124,120,140 122,118,138 124,120,140 126,122,142 129,123,144 125,122,139 128,125,142 126,122,142 128,125,142 128,125,142 128,125,142 129,126,143 129,124,140 129,121,140 127,122,140 130,126,146 132,129,146 131,128,143 119,114,132 110,106,117 105,100,116 103,100,117 107,104,121 108,105,122 105,100,116 84,74,75 58,44,26 67,50,26 71,57,32 68,55,32 62,53,22 68,62,26 76,70,34 80,76,41 74,69,37 72,67,37 73,71,38 76,74,41 72,70,37 72,71,35 70,68,35 68,66,33 69,67,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 70,68,39 69,67,38 68,66,35 65,63,34 64,62,31 64,62,33 64,61,35 66,64,35 71,69,38 82,79,35 95,92,39
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 114,112,120 103,105,119 160,98,87 104,55,33 126,80,52 135,89,63 135,82,57 214,142,103 255,175,102 158,140,135 176,163,156 144,137,137 146,131,122 139,135,144 141,132,143 136,129,139 131,124,136 131,126,142 130,125,143 132,127,145 136,131,149 131,126,142 134,127,139 129,122,136 133,126,140 136,129,143 134,130,143 134,130,143 138,131,141 146,138,144 153,142,149 150,143,146 157,150,153 163,156,156 164,157,155 171,161,162 172,162,163 169,159,158 162,155,155 164,153,162 150,138,152 142,133,148 95,89,66 75,68,25 62,54,20 48,38,16 61,48,25 59,50,19 69,61,25 79,74,35 79,75,40 74,70,35 71,69,36 73,71,38 75,73,40 73,71,38 72,71,35 70,68,35 70,68,35 69,67,34 69,67,34 69,67,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 69,67,38 66,64,35 67,61,36 65,63,34 64,62,33 64,61,35 65,63,32 66,64,35 79,75,38 91,89,40
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 120,116,108 185,171,173 139,133,138 130,129,134 127,124,128 194,158,140 142,83,55 138,92,64 132,86,60 122,75,52 208,139,101 255,176,105 255,200,120 255,171,104 253,165,106 197,135,27 96,93,26 80,81,33 77,99,71 157,159,144 174,165,161 175,163,163 186,174,179 184,177,175 197,184,177 196,184,174 196,181,172 199,187,175 198,186,174 203,191,179 210,199,184 204,193,178 211,200,185 209,198,183 209,198,181 205,194,175 204,193,174 211,200,181 206,195,176 212,198,182 215,199,184 215,199,182 206,190,177 196,183,178 152,141,134 81,76,37 84,78,30 90,84,38 59,51,15 54,45,18 60,53,22 75,68,29 82,79,35 81,77,42 73,71,38 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 70,65,33 69,67,34 68,66,33 66,64,31 68,66,35 69,67,36 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 67,67,37 65,63,34 65,63,34 62,62,32 63,61,32 65,63,32 64,62,33 75,70,38 86,81,40
