124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 130,149,157 127,143,152 122,141,149 132,144,140 193,107,77 146,67,46 128,63,40 125,57,35 117,61,37 105,57,32 98,56,34 87,49,30 89,52,37 77,40,25 78,43,30 75,38,23 80,42,25 85,48,33 84,47,34 85,52,41 63,35,22 67,37,20 78,43,28 90,51,37 82,43,29 90,49,33 100,53,30 122,66,40 128,64,36 165,92,60 181,94,53 188,92,54 214,108,71 175,141,121 149,153,138 146,154,142 145,156,141 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,160,146 161,161,147 159,159,145 154,155,143 149,150,140 147,146,139 144,147,137 142,142,139 140,134,139 140,134,139 145,145,140 141,143,138 140,143,135 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 140,157,152 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 125,141,152 124,144,147 126,148,148 127,147,148 151,140,125 153,75,49 132,60,39 115,55,34 110,57,34 104,53,29 105,56,34 89,48,32 75,43,29 71,43,32 63,35,22 59,31,18 60,32,19 67,35,21 75,40,27 56,25,15 60,32,23 59,31,18 63,33,18 63,33,18 66,36,21 71,39,25 76,40,30 87,46,30 100,51,29 124,67,38 145,81,53 157,80,45 174,86,50 200,91,46 206,114,84 148,135,132 141,134,134 137,138,130 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,159,152 169,160,152 165,157,146 159,150,142 155,146,142 146,136,137 134,127,130 134,128,133 136,125,132 128,119,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 131,146,151 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 134,126,134 148,143,145 143,140,144 146,146,146 152,150,146 133,131,132 134,129,128 160,88,67 128,63,40 119,56,34 109,53,31 101,55,29 101,56,35 95,49,31 84,47,32 76,44,30 64,38,24 58,35,20 56,33,18 54,31,18 61,33,22 59,33,21 62,39,26 50,27,14 57,29,16 59,31,18 56,30,18 60,32,21 61,33,20 66,38,25 76,43,32 92,53,39 105,57,30 139,77,48 148,78,47 148,68,34 178,83,49 205,106,67 182,134,116 161,141,134 155,142,135 157,148,140 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 164,153,146 160,149,146 163,150,147 163,149,149 156,144,144 144,137,140 136,127,138 127,118,133 129,122,132 129,122,134 137,128,141 139,130,143 139,130,143 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 132,142,146 130,140,148 128,139,152 129,138,149 128,135,147 132,136,138 138,139,142 137,130,133 135,124,131 137,126,133 129,116,124 126,112,125 120,111,124 122,113,124 120,113,125 118,105,124 129,120,131 152,141,148 168,157,154 173,163,153 165,153,143 167,130,115 140,69,45 121,58,34 113,56,37 105,52,29 96,50,24 103,60,41 88,50,33 82,47,32 67,37,20 58,35,22 51,29,21 47,28,16 44,24,15 46,27,15 50,33,25 44,25,13 54,33,22 60,32,23 51,30,19 47,27,18 48,26,18 51,29,21 53,32,21 59,31,20 72,37,24 110,63,40 135,76,48 138,69,40 152,79,51 159,75,44 182,85,50 194,126,106 178,151,133 174,159,148 175,164,149 172,161,146 176,164,152 177,165,153 177,165,153 167,157,145 158,148,138 153,144,138 153,144,138 160,149,142 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 175,163,153 179,167,157 177,164,157 172,159,152 172,159,152 167,154,149 161,149,149 147,135,137 130,118,132 123,114,127 135,126,137 136,127,140 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
147,150,157 141,146,152 135,140,148 137,137,147 137,133,142 127,123,132 125,121,132 125,118,130 115,112,127 122,114,131 129,122,134 126,117,130 125,116,127 133,124,137 133,124,137 125,119,126 121,114,126 112,107,123 114,107,121 126,119,131 132,121,128 128,116,128 134,123,130 147,136,133 167,155,145 175,163,153 147,82,61 125,60,37 113,60,37 103,51,30 104,52,31 94,47,26 92,49,32 89,51,34 66,35,23 50,30,21 41,25,19 33,19,19 45,28,31 39,26,23 45,29,27 47,31,27 50,33,25 46,29,19 55,34,23 54,34,25 55,38,30 54,38,32 47,34,29 48,32,28 43,25,22 61,38,27 94,56,39 111,65,39 127,68,40 125,61,35 146,71,42 163,77,45 189,103,71 199,153,135 187,168,156 184,170,156 184,173,158 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 189,177,165 189,177,165 188,176,166 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 177,164,159 179,166,159 179,166,161 177,164,159 176,163,158 173,160,157 157,145,147 151,139,141 145,133,135 154,142,144 157,145,145 157,146,143 159,147,147 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 149,142,142 145,135,134 144,134,133 141,133,139 134,126,134 131,124,136 127,120,134 124,119,135 124,119,135 125,118,132 125,118,132 126,119,133 126,117,130 123,121,131 118,116,128 128,121,131 139,133,140 146,136,140 142,132,133 149,139,143 155,145,149 151,141,145 150,144,139 137,69,49 125,62,40 109,57,36 104,50,30 97,50,27 96,49,28 96,53,36 86,50,32 65,39,25 43,26,18 39,26,23 47,34,31 55,40,31 57,42,33 58,42,36 63,46,38 65,45,36 67,43,35 67,48,36 72,51,40 73,54,42 75,55,46 70,53,45 63,50,45 54,41,38 45,28,29 62,36,24 116,70,44 107,54,29 114,56,30 138,68,39 156,76,44 194,102,67 203,152,128 191,171,153 187,171,156 187,176,161 189,175,161 190,175,164 190,175,164 190,175,164 191,176,165 191,176,167 186,171,162 176,163,158 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 156,146,147 156,146,150 153,142,149 153,142,149 153,142,149 155,144,151 152,141,148 156,146,147 155,145,144 156,146,147 167,153,153 170,159,156 177,164,157 179,169,157 187,173,159 191,177,163 190,176,162 193,179,165 190,176,162 190,176,162
183,171,161 175,162,155 165,151,153 158,146,151 156,144,149 152,140,145 148,140,146 141,133,139 139,130,141 137,128,139 135,126,137 133,124,135 132,123,134 135,126,137 140,131,142 143,134,145 150,139,148 157,147,148 158,148,147 167,153,153 160,147,144 158,145,142 159,146,143 157,145,145 160,149,144 159,135,129 119,59,36 113,57,35 112,59,36 106,53,30 98,50,25 98,55,36 89,45,33 77,45,29 54,33,22 55,38,28 59,43,30 66,47,33 72,49,34 74,53,38 79,57,39 86,56,41 89,57,43 95,63,49 97,65,49 94,64,47 87,61,47 86,63,50 84,61,50 77,55,47 67,49,44 65,47,44 59,43,41 96,62,44 101,55,29 117,61,35 127,63,37 139,66,36 177,84,52 218,142,118 196,166,149 188,173,151 188,172,155 187,171,156 184,170,154 183,169,155 179,164,153 174,161,154 163,152,149 157,145,145 152,142,146 149,138,145 153,142,149 150,139,146 147,139,145 146,138,146 142,133,144 143,131,143 143,131,143 139,127,139 139,127,139 144,132,144 142,135,145 147,139,145 156,145,152 167,155,157 179,166,161 181,168,161 183,171,161 186,171,162 184,172,160 184,172,160 183,172,157 176,164,152 179,167,157 180,167,160
158,146,151 153,141,146 149,138,145 143,135,141 141,132,143 137,128,139 136,128,136 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 141,132,145 143,134,145 147,139,147 157,149,157 169,159,163 181,172,168 184,175,169 181,170,165 179,168,163 183,171,161 183,171,161 183,170,163 184,169,158 139,102,87 120,60,37 114,55,36 104,52,31 99,48,24 100,55,34 88,47,29 85,43,30 63,35,24 56,40,27 69,46,33 69,48,33 80,53,37 83,58,41 87,60,44 108,70,53 128,82,64 130,83,60 140,92,67 152,96,70 151,95,71 129,86,67 107,73,55 95,69,57 88,65,54 79,58,54 77,54,43 64,51,46 69,46,35 98,53,30 109,58,32 124,64,39 135,69,39 161,72,39 209,128,96 200,170,153 197,177,157 194,176,157 195,177,158 187,174,153 186,172,158 184,169,158 174,161,156 170,160,159 162,152,151 157,150,153 153,146,149 153,145,151 151,143,151 150,142,150 148,140,146 144,136,144 149,138,147 152,141,150 153,142,151 160,148,150 167,155,155 177,164,159 185,169,163 183,167,161 188,176,164 194,178,165 194,178,165 190,176,162 187,173,159 184,173,158 181,169,157 173,161,149 170,158,148 166,153,148 165,152,149
153,141,143 156,144,146 156,144,144 159,147,149 166,155,152 168,157,152 179,167,157 183,171,161 185,173,163 189,177,165 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 193,178,167 193,177,162 193,176,168 193,177,164 191,177,163 191,177,159 196,182,164 208,189,173 207,191,174 207,186,171 128,81,60 115,57,33 119,58,40 108,52,30 102,53,33 97,52,31 87,46,28 74,41,32 58,39,27 69,46,31 77,51,37 81,53,40 90,58,42 103,65,46 127,79,54 156,90,60 170,101,70 184,110,76 190,116,80 196,120,78 198,119,78 183,113,80 158,95,64 121,78,59 94,67,51 85,65,56 82,61,50 73,53,44 62,44,41 98,53,32 102,54,29 115,57,31 134,70,42 163,82,48 182,96,64 193,164,142 195,174,149 187,172,150 187,174,151 190,176,151 190,175,153 188,173,153 190,174,157 191,176,156 190,174,157 185,169,156 185,171,157 184,172,160 182,170,158 183,169,153 189,175,159 191,175,160 196,182,164 194,180,162 196,182,164 195,179,162 194,178,163 196,178,159 200,182,163 197,179,160 199,180,164 191,174,166 184,167,159 175,162,159 167,155,155 160,148,153 153,142,149 143,134,145 133,124,137 131,123,140 128,120,137
192,177,157 197,182,160 201,186,166 201,186,166 205,190,168 204,189,167 206,191,171 208,190,171 207,189,170 210,192,173 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 202,186,169 206,188,169 204,186,167 204,186,167 201,186,164 201,186,164 200,186,161 201,184,158 201,187,162 205,179,158 128,72,50 114,56,34 109,50,31 112,59,36 105,56,34 94,53,35 98,53,32 63,40,29 62,46,31 74,48,34 80,50,35 89,59,42 108,72,54 135,84,58 156,97,69 186,114,77 204,125,86 213,129,85 219,136,87 225,136,89 226,136,87 219,137,92 202,126,86 175,116,86 144,97,74 94,68,56 86,64,56 83,59,51 66,45,45 98,52,36 97,50,27 110,50,25 125,61,35 154,73,44 197,108,75 198,164,142 203,182,157 194,180,155 190,175,153 187,173,148 188,174,149 195,181,156 195,181,156 197,182,160 198,184,159 198,183,161 197,184,161 199,185,160 197,183,158 197,180,156 199,182,158 194,177,153 196,179,153 196,178,157 196,178,159 197,182,162 195,180,160 192,176,159 186,172,158 175,159,155 168,151,152 151,138,146 137,129,137 135,123,137 132,123,136 128,121,133 125,121,134 122,119,134 126,121,137 128,120,137 131,123,140
204,190,165 205,191,166 206,192,165 205,191,166 202,187,165 201,187,162 201,187,162 202,188,163 201,186,164 206,192,167 206,191,171 211,196,176 209,193,176 207,191,174 205,189,172 206,190,173 204,189,169 205,190,170 204,189,169 202,187,167 202,187,167 201,186,164 200,185,165 193,179,161 174,143,124 119,61,39 124,64,43 110,52,28 98,53,32 100,53,30 89,46,29 80,43,30 52,35,27 68,47,34 79,49,34 84,58,37 102,66,46 139,88,60 158,97,65 170,107,72 181,113,75 190,113,76 204,125,84 202,123,79 203,124,80 209,131,85 224,138,88 230,142,90 212,140,92 199,127,88 154,103,75 97,67,50 84,61,50 70,53,45 93,50,31 99,53,27 108,52,28 120,58,31 150,75,44 201,116,88 193,158,133 199,177,157 192,176,159 191,178,155 187,174,151 189,176,153 188,173,151 188,173,153 197,182,160 194,179,157 194,176,155 197,177,157 199,178,155 192,175,151 190,173,149 189,172,148 195,176,153 194,176,155 195,180,160 187,171,154 185,170,161 174,161,156 158,146,148 146,138,146 135,126,139 132,123,138 130,120,138 128,120,137 134,124,142 132,122,140 131,124,136 134,127,139 139,132,144 141,132,145 141,132,145 141,132,145
195,179,162 199,183,166 197,183,167 198,184,170 197,183,165 195,180,160 198,183,161 198,183,161 200,184,167 202,186,169 202,186,171 204,188,173 204,188,173 202,186,171 201,187,171 200,184,171 200,186,170 196,182,166 194,178,165 190,176,160 190,176,162 187,172,161 184,166,161 168,152,150 141,103,93 119,58,40 112,54,32 109,51,29 97,51,33 101,54,33 91,48,31 70,40,25 58,42,29 73,52,39 84,58,37 96,64,48 112,71,53 146,94,64 165,104,68 175,110,71 182,114,74 194,121,80 203,127,85 212,134,90 202,124,78 212,131,81 215,131,85 221,139,94 235,147,93 230,144,96 204,130,94 148,95,68 87,61,47 72,52,45 92,51,33 100,49,23 103,50,25 125,63,36 150,75,44 194,113,86 184,146,129 182,162,144 178,164,148 182,166,153 177,160,150 176,159,149 178,161,151 182,167,158 189,178,161 192,176,159 195,181,154 196,179,153 194,177,153 199,184,162 200,186,161 197,183,156 193,178,156 191,177,159 182,167,156 170,154,148 156,144,146 144,136,144 141,132,145 135,126,137 133,124,137 135,126,139 139,127,141 141,132,145 140,131,144 141,132,145 142,133,146 143,134,147 143,131,145 140,131,146 135,128,142 132,123,138
167,154,149 173,160,155 179,164,155 179,164,155 177,164,157 181,169,159 183,170,165 183,170,163 184,172,162 185,173,163 182,169,164 180,167,164 179,166,161 178,162,160 178,161,164 172,158,160 168,156,158 167,155,157 165,153,155 153,141,146 144,136,144 140,132,140 138,126,142 138,122,137 130,89,87 117,60,43 108,54,34 100,51,29 93,50,33 91,48,29 100,62,45 65,39,29 58,42,27 78,56,38 95,64,45 99,62,47 104,63,47 107,64,47 118,69,47 120,74,46 126,73,46 168,107,71 205,132,91 209,133,93 196,125,83 198,125,84 142,73,44 152,83,52 153,84,51 176,105,61 185,100,61 159,84,57 96,60,42 74,54,47 73,41,27 101,56,35 111,58,33 120,58,31 147,69,43 193,111,82 161,127,123 156,135,135 156,142,147 157,145,147 157,147,151 156,145,152 157,146,153 157,147,151 158,148,149 170,158,158 183,171,161 188,176,164 194,182,170 197,181,166 193,177,162 184,169,158 176,160,156 163,149,149 149,136,144 143,130,138 137,125,137 133,124,139 133,124,137 134,127,141 134,125,140 132,125,139 132,125,139 133,124,137 132,125,139 131,124,138 129,121,138 129,121,138 128,120,137 131,123,140 130,125,141 132,124,141
143,135,143 143,135,141 149,138,145 151,138,146 153,141,146 153,141,146 156,144,149 158,146,148 157,145,147 157,145,147 151,141,145 151,140,147 148,137,144 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 136,129,141 136,129,141 134,127,139 131,127,138 132,124,141 133,119,136 123,80,76 107,53,33 102,53,31 92,46,28 84,43,27 85,44,28 90,51,39 60,34,24 66,47,31 73,48,31 102,64,45 120,75,54 129,84,61 137,88,68 136,89,66 135,89,63 138,90,65 148,93,62 192,118,80 204,125,86 192,120,81 196,120,78 204,128,88 188,119,79 164,101,68 155,92,61 165,100,63 161,100,68 108,70,49 70,49,36 67,39,30 106,59,38 116,60,34 122,59,35 140,65,38 190,109,80 159,120,117 149,126,137 141,129,141 143,131,143 140,131,142 137,128,139 136,128,136 135,127,135 136,128,136 142,131,138 150,139,146 153,141,146 161,149,149 165,152,149 161,150,147 159,147,147 153,140,148 143,135,143 142,130,142 137,125,139 132,120,136 132,123,138 129,120,133 127,120,132 129,122,136 132,122,140 127,122,138 127,123,136 129,124,140 129,124,140 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 126,121,137
