176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 168,223,255 169,224,255 167,222,255 169,224,255 167,225,255 169,222,255 170,223,255 168,223,255 166,224,255 165,222,255 165,222,255 163,223,255 166,223,255 167,220,255 183,209,255 202,129,115 189,96,71 187,90,57 182,89,57 160,74,42 164,80,49 169,85,54 166,86,54 161,80,48 171,90,58 163,82,53 170,90,58 149,79,50 133,69,43 133,69,43 124,68,44 97,51,33 89,48,30 112,64,39 112,56,32 118,60,38 104,52,31 104,53,29 110,54,32 132,67,44 149,75,50 176,95,61 197,106,71 196,102,61 189,90,51 227,116,70 238,119,66 198,156,159 200,196,230 170,189,236 149,186,235 140,169,212 129,163,191 122,159,181 126,159,178 121,154,175 115,145,167 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 135,149,145 148,161,145 153,165,147 159,171,137 163,172,142 166,171,139 169,172,139 170,175,141 166,173,141 155,166,137 152,166,147 161,172,141 154,167,142 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 178,224,255 176,224,255 175,225,255 178,225,255 176,226,255 175,219,255 172,219,255 172,219,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 172,221,255 175,221,255 176,222,255 171,223,255 171,223,255 169,218,255 165,214,255 163,213,255 163,210,255 157,187,227 197,123,114 178,85,57 174,90,57 167,83,50 163,81,52 157,75,48 150,72,46 139,68,44 136,72,46 138,71,46 138,70,48 132,68,42 126,63,39 116,60,36 111,60,36 103,52,28 103,55,30 98,46,27 102,54,36 90,44,26 88,50,31 96,55,35 94,49,28 101,52,30 109,60,38 114,61,38 117,59,35 123,59,33 165,90,61 172,91,55 181,93,55 187,89,45 214,108,60 229,113,66 229,125,88 177,144,137 150,152,152 135,156,152 136,157,153 143,155,146 129,152,149 121,145,149 117,139,143 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,143 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 170,175,143 170,175,143 165,172,138 165,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 168,165,141 164,161,135 160,164,137 161,162,139 162,163,140 162,163,142 161,162,141 159,160,141 162,163,142 163,166,146 164,167,147 165,166,145 165,166,145
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 163,214,255 163,214,255 164,212,255 166,213,255 169,212,255 172,210,255 168,210,255 164,202,246 157,195,239 151,185,224 147,178,213 142,173,208 147,178,213 155,184,213 155,183,206 151,176,198 147,172,194 140,169,196 137,166,193 137,167,191 141,171,195 150,178,203 151,179,202 150,178,201 150,179,206 152,179,220 155,184,227 154,185,228 155,186,229 144,176,214 137,168,203 135,164,191 141,160,179 187,128,111 175,86,57 156,75,48 149,74,45 153,83,57 148,78,54 135,67,45 130,70,47 107,49,27 109,58,34 104,53,29 111,62,40 98,50,25 114,61,36 115,67,42 98,53,30 91,51,28 90,48,26 100,57,38 88,42,26 96,55,39 76,42,24 79,45,27 84,43,27 94,48,30 95,49,31 98,52,34 109,60,38 119,61,37 139,72,45 161,88,60 168,91,58 180,92,56 191,100,56 213,111,62 226,120,70 223,125,81 169,150,125 148,156,135 139,153,146 133,150,142 128,148,149 125,146,144 125,143,142 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 173,172,145 173,172,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 153,161,138 161,165,136 164,166,138 161,164,140 158,163,143 152,159,141 149,156,140 150,153,141 152,155,143 155,158,146 154,157,145 155,158,148 156,159,147 157,159,142 154,156,139 152,156,141 155,159,144
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 135,163,186 141,170,186 148,170,182 155,175,176 159,176,168 162,180,165 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 139,155,153 138,159,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 159,171,164 145,161,170 131,151,154 128,150,154 129,148,156 129,146,152 130,145,152 167,139,126 182,90,60 140,73,46 137,67,43 140,69,48 134,64,40 125,65,40 111,60,36 100,53,30 90,45,22 93,50,31 92,51,33 90,49,31 85,47,28 87,46,30 91,48,31 84,38,20 88,47,31 91,50,32 82,43,29 80,43,30 62,31,19 67,36,24 67,37,22 79,42,27 88,47,31 96,53,38 86,43,26 91,50,32 95,49,31 107,56,32 128,71,42 134,71,40 151,76,45 174,91,53 196,100,58 190,89,46 214,109,65 219,127,95 158,149,132 143,153,145 138,155,150 141,153,149 136,155,146 137,155,142 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 164,165,146 160,163,143 160,162,145 159,160,141 159,160,141 158,158,142 151,155,140 149,152,140 147,150,140 143,148,142 145,145,145 144,144,139 143,143,138 146,146,141 148,151,143 144,146,141 143,146,138 143,146,136 138,144,133
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 151,167,148 148,167,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 162,170,156 147,164,159 131,153,157 124,143,151 124,144,147 128,148,151 121,145,149 136,142,131 190,112,86 151,73,47 134,66,44 126,66,43 119,61,35 122,64,38 113,60,37 103,55,30 100,55,34 87,49,32 77,42,27 76,44,30 73,40,29 67,37,22 63,33,18 70,40,25 73,38,25 75,40,25 70,38,24 75,42,31 76,43,32 59,33,21 61,33,20 65,35,20 69,37,23 77,42,29 80,43,30 79,42,29 86,49,36 91,49,36 98,53,32 113,60,35 127,68,40 128,66,37 154,81,49 168,88,49 193,106,65 188,92,54 218,108,66 193,126,101 161,151,141 150,146,138 155,154,143 151,154,142 143,149,136 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,166,146 161,164,140 159,159,145 159,159,145 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 165,156,148 172,164,151 167,162,148 165,156,148 162,156,147 160,156,146 155,151,143 154,148,143 148,143,140 139,134,133 139,132,135 141,133,139 138,133,132 125,122,126 127,120,132 125,118,130 125,124,127 132,132,132 138,138,138 138,138,135 136,138,138 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 116,142,150 115,138,147 117,140,149 120,141,148 124,145,152 131,148,150 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 137,154,149 137,153,151 137,154,149 140,157,152 147,157,149 151,162,149 142,149,142 125,140,143 118,137,145 122,142,145 126,143,145 124,147,144 132,145,144 134,145,144 166,126,117 163,87,65 130,62,40 126,61,42 119,56,36 117,57,34 110,59,33 103,51,30 100,51,29 95,52,35 83,48,33 76,46,31 70,44,32 60,34,22 57,31,17 57,31,17 57,31,17 59,31,18 66,36,21 65,34,22 61,33,22 63,35,24 57,34,23 62,31,19 65,35,20 65,35,20 63,36,20 65,35,20 65,35,20 65,35,20 75,43,29 82,45,30 95,49,31 119,66,41 124,67,38 148,79,48 153,79,45 161,81,45 188,97,62 196,94,56 213,110,77 166,126,117 149,131,126 151,138,133 142,135,133 135,128,128 138,128,129 146,137,133 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,125,132 125,119,126 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 161,149,139 159,151,140 168,158,148 167,156,151 164,155,149 162,153,147 159,150,144 155,146,142 150,140,139 141,134,137 136,124,136 137,125,139 134,125,136 132,123,136 127,118,133 126,119,131 127,120,132 127,120,132 126,122,133 132,123,136 133,124,137 131,124,134 134,127,137
122,139,145 122,139,145 120,137,143 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 134,146,150 130,145,148 130,145,152 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 142,142,142 138,137,140 138,132,137 135,129,134 134,126,132 139,131,139 148,143,145 143,140,144 145,144,147 151,151,148 152,150,146 142,137,134 135,131,125 136,131,130 160,88,67 140,66,43 124,61,37 118,55,35 109,53,31 103,50,27 101,55,29 98,53,32 95,49,31 87,49,32 84,49,34 75,45,30 64,38,24 58,32,18 58,35,20 56,33,18 54,31,18 55,29,17 59,31,20 59,33,21 62,39,26 56,33,22 57,34,21 59,31,18 59,31,18 56,33,20 61,30,20 59,31,20 61,33,20 61,33,20 65,37,24 77,44,33 92,53,39 99,57,35 114,58,32 138,72,42 148,78,47 140,66,32 152,72,36 181,86,52 205,106,67 191,120,99 162,131,121 161,144,134 155,142,135 153,144,136 160,151,143 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,113,120 121,110,117 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 167,157,147 165,155,145 163,152,145 160,149,146 162,149,146 165,149,147 163,150,147 156,144,144 149,139,140 142,134,140 133,124,135 127,118,133 126,117,130 127,121,128 129,122,132 137,128,141 139,130,143 136,127,140 139,130,143 142,130,144 140,131,144 139,130,145 139,130,145
139,148,148 139,148,148 139,148,148 145,151,152 147,151,155 145,148,155 140,148,153 134,144,150 132,142,150 130,141,152 128,138,154 130,139,150 129,136,148 133,137,139 140,141,144 142,142,142 139,132,135 135,128,131 136,125,132 135,124,131 131,118,126 129,116,126 129,115,128 120,113,125 123,114,125 121,112,123 119,111,130 123,110,129 130,121,132 146,138,144 158,146,146 168,157,152 168,158,148 165,153,143 149,136,129 155,118,103 143,72,48 123,58,35 121,63,41 117,61,39 105,52,29 102,51,27 103,56,33 102,59,40 86,48,31 91,55,35 80,48,34 64,37,21 58,35,22 53,30,19 50,30,21 47,28,16 43,23,14 42,25,15 47,27,18 49,32,24 44,25,13 48,27,16 51,30,19 60,32,23 51,30,19 51,29,21 47,25,17 51,27,19 54,32,24 53,31,23 61,38,27 65,37,26 75,40,27 96,53,34 113,60,35 135,71,43 144,75,46 143,70,40 140,67,37 160,76,45 179,82,47 190,101,70 177,134,115 172,151,140 170,155,144 171,156,145 170,159,144 172,161,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 151,142,136 149,140,134 145,136,130 146,137,131 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 176,164,154 175,163,153 179,167,157 173,160,153 167,154,147 168,155,148 168,155,148 168,152,150 160,148,148 155,145,146 146,136,140 132,120,134 128,119,132 134,125,138 135,126,137 135,126,137 135,128,138 134,127,137 139,130,143 140,131,144 134,127,139 134,127,139 131,124,134 131,124,134
152,150,158 149,149,157 142,147,155 140,145,155 138,141,152 135,140,148 134,134,144 127,127,137 127,126,141 128,125,142 125,122,137 122,120,132 124,120,133 131,127,136 138,131,141 135,127,135 133,125,133 136,128,136 137,128,139 134,125,136 125,113,125 123,111,127 119,109,127 115,109,130 118,110,129 119,111,130 126,119,131 123,111,123 129,121,129 138,127,134 152,140,140 165,154,149 177,165,155 179,167,157 179,167,157 141,81,60 127,62,39 119,59,34 108,52,30 104,52,31 104,52,31 98,49,27 91,48,29 89,48,30 89,51,34 84,48,30 75,40,27 55,33,25 43,26,18 37,21,17 38,21,22 40,23,24 38,21,22 43,27,23 43,25,22 41,23,20 44,27,19 49,32,22 47,28,16 51,27,19 48,28,19 46,29,21 49,33,27 45,29,23 48,32,26 46,28,23 49,31,26 44,24,17 56,30,16 83,45,26 102,55,32 121,64,35 130,67,36 135,69,39 145,74,48 152,71,42 172,83,50 202,102,70 199,146,123 190,160,143 183,166,156 183,168,157 180,169,154 181,170,155 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 182,170,160 183,171,161 183,171,161 183,171,161 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 174,161,154 179,166,159 180,167,160 180,167,162 176,163,158 175,162,157 174,161,156 176,160,156 158,146,146 152,142,143 136,125,132 131,118,126 136,124,129 143,131,136 147,135,140 147,135,140 146,136,140 146,136,140 147,135,140 145,133,138 142,131,138 144,133,140 138,127,134 138,127,134
145,148,155 143,146,153 134,139,147 134,139,147 135,135,145 137,135,143 136,129,139 124,120,129 123,119,130 126,119,131 120,113,127 114,111,126 121,113,130 119,115,126 124,117,129 122,113,124 122,113,124 126,117,128 134,125,138 130,121,134 127,121,128 124,117,129 117,110,124 112,107,125 114,107,121 122,115,129 134,128,135 135,124,131 128,116,128 129,118,127 137,125,125 149,138,135 160,148,138 170,158,148 170,158,148 143,78,57 123,58,35 115,59,35 110,56,36 106,52,32 100,48,27 104,55,33 96,55,37 91,48,31 83,45,28 78,43,28 59,33,21 48,30,25 40,24,18 36,23,20 36,22,24 44,27,30 41,28,25 42,29,26 49,31,28 50,32,29 51,34,26 49,32,22 54,34,25 58,37,26 58,38,29 57,37,28 57,40,32 55,39,35 52,39,34 49,33,29 50,34,30 41,23,20 56,33,22 76,41,26 88,48,25 112,59,34 120,61,33 120,58,31 129,59,33 143,68,39 160,74,42 190,87,54 196,136,111 191,159,145 188,169,157 185,170,159 184,173,158 187,176,161 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 188,176,164 189,177,165 189,177,165 189,177,165 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 179,166,161 176,163,158 174,161,154 176,163,158 175,162,157 174,161,156 174,161,156 174,158,156 158,146,148 153,143,144 156,146,147 156,144,146 160,148,150 159,147,147 161,149,149 164,153,150 164,152,152 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 157,155,151 153,151,147 152,147,146 149,142,142 149,139,138 143,133,132 143,133,134 141,133,139 137,129,135 134,125,136 131,124,136 127,120,134 126,121,137 123,118,134 126,119,133 125,118,132 125,118,132 127,120,134 126,119,133 126,117,130 127,118,131 123,121,131 122,118,129 128,121,131 134,128,135 143,135,141 146,136,140 142,132,133 145,135,139 150,140,144 152,142,146 151,141,145 153,143,144 138,114,106 130,62,42 125,62,40 108,54,34 113,61,40 108,52,30 97,50,27 92,47,24 84,43,27 93,50,33 86,50,32 70,39,27 56,35,24 38,25,20 39,26,23 42,29,26 50,34,30 57,42,33 57,42,33 56,40,34 60,43,35 66,46,39 65,45,36 66,44,36 66,44,36 69,50,38 72,51,40 75,54,43 74,55,43 72,52,43 70,53,45 66,50,44 55,42,39 49,36,33 45,28,29 49,26,23 87,51,31 117,66,40 107,54,29 114,61,34 124,62,35 141,71,42 156,76,44 182,87,53 184,111,79 191,155,135 191,171,153 189,170,154 186,172,158 187,176,161 189,175,161 190,176,162 190,175,164 190,175,164 190,175,164 191,176,165 191,176,167 190,175,166 186,171,162 185,169,165 174,163,156 172,161,156 171,160,155 171,160,155 167,155,157 165,153,153 161,149,149 159,147,149 153,143,147 152,142,146 153,142,149 153,142,149 152,141,148 151,140,147 155,144,151 153,142,149 155,144,151 156,146,145 155,145,144 156,146,147 159,149,148 169,155,155 170,159,156 177,164,157 180,168,158 181,169,157 187,173,159 191,177,163 190,176,162 191,177,163 193,179,165 191,177,163 190,176,162 190,176,162
183,171,161 182,170,160 176,164,154 166,155,148 163,150,145 158,147,142 158,147,142 158,147,144 153,143,144 151,141,145 143,132,141 140,133,136 137,128,141 137,125,141 135,123,139 133,124,135 133,124,135 134,125,136 138,126,138 137,125,137 139,127,141 142,130,144 143,135,143 155,145,149 157,145,147 157,145,145 161,147,147 156,143,140 156,142,142 158,144,146 157,145,147 156,146,147 157,147,151 155,147,153 127,85,74 123,63,38 116,58,34 107,55,36 104,50,30 107,56,32 99,52,29 93,48,27 87,49,32 86,47,33 85,49,31 76,45,35 55,34,23 52,37,28 59,39,32 59,42,32 66,47,35 68,49,35 67,51,38 72,53,39 77,54,41 81,58,45 81,58,45 83,57,45 86,60,48 90,64,50 88,62,50 84,61,48 86,63,50 81,60,47 77,60,50 73,56,46 66,51,42 64,48,44 60,46,46 54,42,44 60,34,22 106,60,34 103,55,30 107,56,30 126,63,39 127,58,29 145,68,35 169,80,47 196,104,74 197,152,131 191,165,144 191,169,149 187,171,154 188,173,153 185,171,155 184,170,154 184,169,158 184,169,158 184,169,158 183,168,157 178,162,156 176,160,156 168,152,150 164,147,150 157,146,153 151,140,149 153,142,151 151,140,149 149,138,145 148,137,146 148,137,146 145,134,143 142,133,144 141,132,143 141,132,145 139,130,141 137,128,141 136,127,140 139,130,143 141,132,145 142,133,146 145,133,145 148,137,144 155,145,149 164,154,158 170,156,156 171,160,157 173,160,155 181,168,161 186,171,162 186,171,160 186,171,160 187,172,161 185,170,159 184,169,158 185,170,159 184,169,158 179,164,153
168,155,152 165,152,149 155,141,143 152,138,143 150,138,143 147,135,140 143,130,138 138,125,135 137,126,133 135,124,131 136,125,134 136,124,138 137,125,139 138,126,140 137,125,139 135,123,137 134,122,136 138,126,140 143,131,143 148,136,148 150,138,150 153,142,151 157,145,150 168,156,156 174,162,162 175,164,161 173,162,157 172,159,152 168,157,152 166,155,152 167,156,151 170,157,152 180,168,158 176,159,151 132,75,56 119,59,36 112,56,34 113,59,39 108,55,32 103,52,28 100,53,30 95,49,31 87,46,28 89,46,31 69,36,25 60,36,28 61,42,30 62,43,31 65,46,30 67,51,34 76,53,38 78,56,38 82,59,44 86,59,43 102,65,50 107,71,53 113,75,58 114,76,57 119,78,58 126,84,62 125,82,63 112,76,58 98,71,55 96,69,53 91,65,53 90,64,52 80,58,50 75,54,50 74,54,47 64,48,42 62,41,37 89,48,28 100,56,30 107,61,33 120,64,40 128,66,39 140,71,42 158,74,41 185,92,60 213,160,135 197,167,150 197,175,157 193,178,158 193,178,158 191,176,156 190,175,155 190,176,160 185,170,159 177,162,153 169,156,149 162,148,148 153,143,142 153,143,144 151,141,145 150,143,146 146,138,144 148,140,148 148,139,150 147,138,149 146,137,148 146,137,148 141,134,148 142,130,142 142,130,144 143,131,145 142,130,144 145,133,147 153,139,152 157,144,154 159,146,154 170,160,161 170,159,156 173,162,159 183,170,167 190,177,172 196,181,170 197,182,171 192,177,166 189,174,163 187,172,161 184,172,160 184,172,160 182,170,158 179,167,155 173,161,149 172,160,150 170,157,152 173,160,155
157,147,151 151,141,145 150,140,144 146,136,140 143,135,141 142,134,142 141,132,145 141,132,145 144,132,144 144,133,142 146,135,144 145,135,139 149,139,140 149,138,145 152,142,146 152,140,145 149,139,143 149,139,140 150,138,138 156,144,144 164,155,151 169,160,156 182,171,164 187,177,165 186,176,164 182,172,160 180,170,160 179,169,159 185,173,161 187,170,160 190,176,162 192,177,166 193,177,162 176,153,140 121,65,41 116,58,34 119,60,41 111,57,37 107,53,33 104,55,33 95,50,29 104,61,42 85,47,28 83,44,32 58,34,26 58,38,31 66,45,30 71,49,31 75,52,37 75,55,37 81,56,39 89,58,46 101,65,47 112,66,48 128,76,55 139,86,59 144,88,62 147,90,61 158,100,67 162,99,66 161,95,65 156,97,69 132,84,59 107,73,51 98,70,57 94,68,56 86,64,56 80,57,54 77,53,45 71,54,46 62,49,44 78,43,28 95,50,27 97,53,27 112,59,34 118,65,38 134,67,40 154,73,44 181,90,55 218,159,129 199,168,149 199,174,155 192,177,155 193,178,158 193,178,158 190,175,155 191,175,160 187,170,160 188,172,159 182,167,156 180,167,160 179,166,159 173,160,153 169,156,153 166,154,154 161,149,151 160,148,150 158,146,148 155,145,146 155,145,146 155,145,144 149,142,145 154,142,142 156,144,144 160,148,148 160,149,146 165,154,151 174,161,154 175,162,155 178,163,152 190,174,161 190,174,159 188,172,157 188,172,157 187,173,155 191,175,160 192,176,163 191,177,161 186,172,158 185,171,157 184,173,158 181,169,157 179,167,157 173,160,155 169,156,153 165,151,151 162,148,153 156,142,147
153,141,143 156,144,146 157,145,145 156,144,144 159,147,149 161,149,149 166,155,150 171,160,155 179,167,157 181,169,159 185,173,163 187,175,165 189,177,165 190,175,164 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 193,178,167 193,178,167 192,178,164 193,177,162 193,176,166 193,177,164 192,176,163 188,177,162 191,177,159 196,182,164 201,185,168 205,189,172 208,189,173 207,186,171 158,132,111 122,62,39 116,58,34 119,58,40 110,53,34 107,55,36 102,53,33 97,52,31 106,60,42 88,50,29 68,35,26 58,39,27 67,44,33 69,48,35 78,53,36 81,53,40 83,58,41 95,64,45 107,69,50 127,79,54 143,81,52 164,98,66 173,103,70 184,110,76 192,115,80 194,121,80 196,120,78 198,119,78 187,113,79 169,100,69 152,95,66 121,78,59 103,69,51 94,68,56 85,65,56 82,61,50 77,56,45 69,53,47 71,44,37 98,53,32 99,52,29 104,56,31 118,60,34 134,70,42 140,65,34 165,76,43 207,137,111 193,164,142 195,169,148 190,173,147 187,172,150 187,174,151 190,177,154 188,173,151 190,175,155 188,173,153 187,172,150 193,175,156 191,176,156 190,174,157 190,174,161 184,170,156 183,171,159 184,172,160 181,169,157 183,169,155 183,169,153 189,175,159 192,176,161 193,177,162 197,183,165 194,180,162 196,182,164 196,182,164 194,178,161 194,178,163 196,178,159 197,179,160 199,181,160 197,179,160 200,182,163 196,177,163 191,174,166 184,167,159 178,162,158 170,156,156 165,153,153 160,148,153 158,148,152 150,139,146 142,133,144 133,124,137 134,125,140 131,123,140 127,119,136
191,176,156 194,179,159 197,182,160 197,182,162 199,184,164 202,187,165 204,189,167 204,189,167 205,190,170 205,190,170 208,190,171 208,190,171 209,191,172 208,193,173 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 202,186,169 202,184,163 201,182,166 202,184,165 202,184,165 198,185,162 201,186,164 202,188,163 202,188,161 201,187,162 203,186,162 207,181,160 150,112,91 119,56,34 115,57,35 111,52,33 113,57,33 98,49,29 99,52,31 95,54,36 99,53,35 82,46,26 61,38,27 58,42,27 70,47,32 74,48,34 78,51,35 87,57,40 95,65,48 113,72,52 138,87,61 154,95,67 177,109,73 190,116,78 200,120,79 208,124,80 210,126,80 221,135,85 223,134,87 225,135,86 214,130,84 208,129,88 192,118,82 170,111,81 153,100,73 113,72,54 92,66,54 86,64,56 83,60,49 75,54,50 67,42,39 99,53,37 97,48,28 104,58,32 118,58,33 129,65,39 141,68,40 170,81,48 182,109,77 199,165,143 205,179,154 195,178,152 193,179,154 191,176,154 190,175,153 187,173,148 188,174,149 193,179,154 192,178,151 199,181,160 197,182,160 197,183,158 193,178,156 193,180,157 194,180,155 195,181,156 194,180,155 194,177,153 194,177,153 196,179,155 195,181,156 195,178,154 195,178,152 196,178,157 195,177,158 197,179,160 195,180,160 195,180,160 195,179,162 197,183,167 190,175,164 182,166,162 179,163,161 171,154,160 157,144,152 144,136,144 136,129,139 135,126,139 134,125,138 127,120,132 127,120,134 123,119,132 124,121,136 125,120,136 126,121,137 126,118,135 128,120,137
199,185,160 199,185,160 202,188,163 200,186,159 201,187,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,189,167 206,192,167 206,191,169 208,193,173 211,195,178 208,192,175 208,192,175 206,191,171 206,191,171 205,189,172 205,189,172 205,190,170 205,190,170 204,189,169 204,189,169 202,187,165 201,186,164 200,186,161 198,184,159 195,180,158 193,178,156 184,153,132 124,75,53 119,59,36 125,62,42 107,49,27 106,55,31 102,55,32 104,52,31 92,46,28 93,50,33 73,40,29 55,35,28 67,46,35 75,47,36 77,50,34 87,58,38 100,64,44 113,72,52 138,87,59 155,98,67 166,103,70 180,112,74 196,119,82 200,121,77 212,133,87 212,130,85 214,130,86 215,131,87 217,134,85 223,138,85 225,139,89 213,134,86 197,129,86 190,121,83 163,101,72 118,76,54 93,65,52 82,61,48 77,55,47 65,44,40 91,48,31 97,50,29 99,53,27 116,60,36 121,59,32 137,66,40 163,77,45 188,107,73 197,162,137 201,172,152 194,177,153 192,174,155 188,173,151 190,175,153 186,171,149 190,175,153 190,176,151 192,178,153 194,177,153 196,178,157 200,182,161 197,183,158 194,180,155 199,182,158 201,182,159 201,182,157 193,179,154 194,177,153 195,178,154 197,178,155 196,179,155 192,178,153 195,180,158 194,179,157 192,178,160 190,176,160 184,169,158 183,167,161 170,158,158 156,145,154 144,132,146 142,130,144 132,123,138 130,121,136 128,120,137 127,122,138 129,121,140 129,120,135 129,122,136 129,122,136 132,125,139 132,125,137 135,126,139 136,127,140 139,127,141 141,129,141
205,191,166 206,192,167 206,192,167 206,192,165 205,190,168 205,190,170 204,189,167 199,185,160 199,185,160 199,185,160 199,185,160 201,186,164 204,190,165 204,189,169 206,191,171 206,190,173 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 205,189,172 205,190,170 204,189,169 202,187,167 201,186,166 201,185,168 201,186,166 199,183,166 198,182,165 197,181,168 188,172,159 155,118,105 125,75,58 119,59,38 117,57,36 112,54,30 101,54,31 93,48,25 103,54,34 87,46,30 82,40,27 65,37,24 57,41,26 72,51,38 79,52,36 84,57,39 92,61,42 102,64,45 133,86,63 157,100,69 171,110,76 178,116,78 186,118,80 189,117,78 198,119,80 198,119,80 207,127,86 205,126,82 197,119,75 209,131,87 211,133,82 219,138,88 224,142,88 228,147,95 228,147,97 204,128,88 175,112,77 124,79,56 90,64,50 83,60,49 64,48,42 92,49,30 100,54,28 99,53,27 110,57,32 120,61,33 137,66,40 158,74,43 205,120,92 184,150,128 193,166,148 192,177,155 192,176,159 191,177,159 190,176,158 190,176,158 190,174,157 188,169,153 188,169,155 191,175,158 192,176,159 192,177,157 195,177,156 195,178,154 195,176,151 196,175,152 195,176,153 192,178,153 194,177,153 192,175,151 193,176,152 193,179,154 193,178,158 193,177,162 191,175,162 181,166,157 170,157,152 158,148,149 150,139,146 143,135,143 137,128,139 133,124,139 132,123,138 133,124,139 133,124,139 133,126,140 135,126,139 141,129,145 142,130,146 139,132,144 143,134,147 142,133,146 142,133,144 144,132,144 143,131,143 142,130,144 137,128,141
