46,53,67 38,45,59 38,45,59 43,50,64 88,85,89 96,95,100 87,86,91 41,46,54 36,39,48 53,56,65 64,63,68 65,64,69 57,56,61 54,52,60 78,76,84 69,67,75 71,70,75 85,84,89 82,80,81 80,78,79 80,78,79 67,67,77 41,43,57 74,74,86 53,53,63 64,62,74 50,55,63 34,42,47 58,56,64 28,33,41 29,33,48 27,34,48 21,30,43 44,50,69 85,85,93 89,87,85 63,59,68 80,80,80 69,67,77 35,40,48 33,37,50 26,33,45 72,70,78 78,76,84 72,70,80 40,48,57 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 132,123,108 137,126,111 141,130,115 144,133,118 147,136,121 151,137,121 161,147,129 150,136,118 139,124,113 156,142,126 133,121,109 146,135,120 147,136,119 154,139,119 185,164,139 182,161,136 161,146,124 170,158,132 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
43,50,64 41,48,62 34,37,48 79,77,85 102,99,103 86,85,88 71,69,79 29,36,48 20,27,39 22,29,41 31,38,50 45,52,64 88,87,92 87,85,93 83,81,89 78,78,86 61,57,66 83,81,82 98,96,97 81,79,80 81,80,85 58,54,67 50,50,60 57,55,65 47,51,64 55,58,67 58,58,68 44,44,52 58,58,66 29,34,44 26,30,43 25,32,44 28,37,48 50,56,75 98,98,98 79,78,81 62,61,64 87,87,87 66,66,76 34,39,49 34,38,53 25,32,44 46,48,62 71,73,87 62,65,74 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 48,50,75 80,79,82 136,127,112 135,121,105 146,132,116 150,135,124 151,136,125 154,138,123 162,146,131 164,148,133 160,146,128 142,131,112 137,126,109 162,147,125 154,139,117 127,120,102 160,147,126 190,171,146 182,163,140 164,149,127 173,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 181,160,135 165,150,128 163,149,131 158,144,126 138,128,118 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
44,51,65 39,46,60 43,46,57 80,78,86 86,83,87 89,88,91 44,42,52 29,36,48 22,29,41 22,29,41 36,43,55 33,40,52 61,59,71 71,69,77 53,51,59 79,79,87 92,90,91 81,78,84 84,81,87 80,77,83 71,70,75 75,71,84 58,58,68 45,49,64 50,50,58 49,49,61 64,64,72 55,55,67 74,74,82 29,34,44 33,38,48 23,30,42 26,33,45 74,74,86 97,91,96 62,61,64 74,73,76 76,75,78 59,59,67 27,34,48 27,34,48 25,32,44 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,74 61,66,76 123,117,110 140,129,110 148,137,118 155,141,123 158,145,122 165,150,128 171,156,134 175,160,138 176,157,134 149,136,115 158,143,123 173,159,132 144,130,105 162,149,126 186,169,145 198,172,147 168,149,126 161,141,121 195,170,142 177,156,131 185,164,139 169,150,127 181,160,135 181,160,133 199,175,151 183,160,131 168,154,125 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
44,51,63 41,48,60 56,56,68 95,91,100 79,76,80 75,74,79 32,36,49 26,33,45 26,33,45 24,31,43 40,47,61 32,39,53 30,37,49 32,37,47 40,45,55 46,46,56 83,80,84 82,79,83 82,79,83 80,77,81 83,77,84 75,73,85 60,63,70 47,50,61 56,56,66 55,55,67 69,67,75 55,55,63 83,81,89 34,41,53 30,37,49 18,27,40 33,36,45 97,92,94 74,69,71 39,37,45 77,74,78 69,68,71 62,65,76 38,44,61 31,38,50 27,35,44 21,30,43 33,42,55 35,43,59 30,37,51 23,31,40 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,74 43,48,72 55,58,80 105,103,99 144,133,114 148,138,116 149,136,113 167,150,126 157,139,118 169,150,125 171,152,127 170,153,129 145,129,112 173,154,127 170,152,131 161,143,122 195,166,142 174,153,126 190,169,142 184,163,140 192,168,142 211,183,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 99,96,102 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
36,38,54 31,39,48 64,62,70 94,92,93 93,92,97 53,52,67 29,36,48 23,30,42 22,29,41 22,29,41 29,36,48 29,36,48 29,36,48 32,39,51 33,40,52 51,51,63 77,74,78 80,77,81 81,78,82 76,73,77 87,85,93 55,55,65 52,52,62 48,48,58 45,45,55 55,55,65 53,53,61 49,54,60 73,72,77 25,35,41 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 34,37,46 80,77,81 67,66,71 47,52,60 39,43,58 30,37,49 29,36,48 22,27,37 32,36,51 33,39,56 30,36,53 22,27,37 24,29,39 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 47,52,76 51,56,80 87,87,99 162,147,125 162,147,125 162,146,129 168,153,131 160,147,124 165,150,128 157,142,122 143,129,111 170,152,133 166,149,125 158,141,117 163,146,122 194,168,145 201,175,150 190,166,140 161,147,120 183,159,133 210,185,157 173,152,125 191,166,136 202,177,147 198,175,146 193,169,143 174,155,130 149,135,108 188,162,139 156,143,120 122,112,102 82,79,85 91,83,89 97,94,100 79,78,83 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
48,51,60 38,45,59 79,78,83 80,78,79 83,82,87 44,43,58 27,34,46 20,27,39 25,32,44 22,29,41 24,31,43 25,32,44 24,31,43 33,40,52 39,46,58 53,53,65 75,72,76 80,77,81 79,76,80 76,73,77 64,62,70 60,60,70 59,59,69 49,49,59 52,52,62 64,64,74 46,49,56 54,52,60 80,79,84 26,34,43 24,32,41 43,41,51 104,99,101 64,58,63 27,32,40 52,57,65 79,78,81 67,66,71 52,57,67 34,38,53 27,34,46 31,38,50 22,27,37 31,35,50 31,37,54 31,37,54 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 53,58,82 60,65,89 91,94,105 173,156,132 171,154,130 168,153,131 142,126,113 156,142,124 156,140,127 149,132,122 165,151,133 173,153,133 183,164,141 178,157,132 185,164,137 193,167,144 188,162,137 195,169,144 173,156,130 212,184,155 175,155,125 184,163,136 201,176,146 202,177,147 194,171,142 172,148,122 194,170,144 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 82,79,85 66,62,71 42,44,58
71,58,51 60,58,54 89,86,90 83,81,82 67,66,71 35,37,51 27,31,44 22,29,41 25,32,44 22,29,41 24,28,41 29,38,49 26,33,45 27,34,46 27,34,46 73,73,85 73,70,76 84,81,85 76,73,77 76,73,77 53,52,57 58,56,64 54,52,60 50,48,58 56,56,66 71,71,81 60,58,66 61,59,67 85,84,89 27,32,42 36,35,38 94,92,93 73,73,81 49,49,59 32,37,45 94,91,97 87,86,91 71,70,75 45,50,60 33,40,54 33,40,52 27,34,46 20,22,36 29,36,50 34,40,57 36,43,57 20,25,35 33,38,46 44,51,65 46,53,67 52,58,77 55,59,74 50,56,77 53,60,83 60,67,90 108,108,108 160,146,130 146,132,116 136,122,106 150,136,120 143,129,113 145,134,117 164,147,123 166,149,125 191,170,147 181,160,135 189,165,139 197,174,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 209,181,154 212,184,157 199,174,144 188,167,140 203,177,152 183,162,137 161,144,118 189,172,146 151,137,121 111,102,94 84,81,85 90,84,89 83,82,87 104,102,110 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 84,81,87 56,52,61 36,38,52
85,69,67 73,63,62 87,77,78 98,93,95 51,50,55 35,34,49 27,31,44 24,31,43 23,30,42 20,27,39 24,28,41 29,38,49 31,38,50 30,37,49 45,52,64 76,76,88 73,70,76 86,83,87 83,80,84 76,73,77 50,49,54 53,51,59 54,52,60 51,49,59 46,46,56 77,77,87 61,59,67 74,72,80 78,77,82 57,58,61 95,88,91 42,43,46 29,32,43 47,50,61 37,35,45 93,87,92 86,85,90 76,75,80 45,50,60 34,41,55 40,47,59 25,32,44 21,23,37 30,37,51 34,40,57 35,40,50 22,27,35 37,44,58 48,54,71 47,53,70 51,57,76 57,63,80 59,65,86 67,75,95 66,73,96 121,116,118 148,136,110 170,158,132 167,154,133 176,161,141 168,150,131 176,162,137 202,178,152 192,168,144 196,175,150 191,167,143 195,172,143 202,179,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 209,181,154 203,175,148 207,182,152 191,165,140 174,155,128 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,104 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 83,80,86 63,59,68 42,45,56
68,56,56 83,72,67 73,63,62 76,69,72 32,41,52 29,36,48 27,34,46 26,34,50 20,25,35 21,26,36 21,24,35 33,40,54 29,36,50 37,39,53 70,72,86 76,74,82 77,74,80 77,73,82 84,81,87 84,81,87 48,48,56 55,55,65 60,60,70 51,51,61 48,48,58 64,64,74 65,63,71 75,74,77 74,71,75 87,84,88 79,76,80 26,34,43 28,37,50 24,33,46 40,43,52 94,92,93 84,80,89 57,60,67 43,52,63 47,56,67 39,46,60 23,30,44 20,24,37 30,37,51 33,39,56 33,39,56 19,27,36 46,52,69 53,59,78 54,61,75 59,65,86 60,67,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 194,170,144 183,159,133 194,170,144 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 194,169,141 199,174,146 209,184,154 198,173,143 206,182,149 219,194,164 196,171,141 209,184,154 191,167,141 191,167,141 204,180,154 172,154,133 180,159,136 173,155,134 166,155,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 99,96,100 82,80,88 58,56,64 42,45,54
54,47,45 80,69,66 87,78,72 60,57,61 30,38,54 30,37,51 30,37,51 29,36,48 21,26,36 24,24,36 23,23,35 31,35,50 29,36,48 50,54,67 82,78,87 73,71,79 77,70,80 74,73,76 85,79,86 58,56,66 48,48,58 49,49,59 63,63,73 50,50,60 49,49,59 55,55,65 59,57,65 78,76,84 79,76,82 75,74,79 72,71,76 29,37,46 29,37,46 29,34,44 76,75,80 94,91,95 84,80,89 46,49,56 35,44,55 46,54,72 36,45,58 23,25,41 19,23,36 33,40,54 34,40,57 30,36,53 25,30,40 45,51,70 54,56,81 54,60,77 64,70,89 67,74,99 78,87,112 73,79,100 78,76,88 177,162,142 202,182,152 200,177,148 199,176,145 177,162,140 178,158,140 177,164,132 147,131,129 134,124,125 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 209,184,154 203,175,146 191,168,137 212,190,156 202,177,147 199,174,144 190,164,139 192,163,139 197,168,144 196,168,141 137,127,117 104,94,84 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 65,62,68 91,88,94 88,85,89 94,90,99 96,94,95 76,74,82 58,56,64 48,51,60
52,53,58 56,50,55 83,72,69 71,62,56 35,40,50 29,36,50 37,44,58 34,39,49 21,26,34 22,22,30 24,24,36 32,36,51 42,41,56 71,75,88 80,76,85 73,71,79 90,82,90 75,73,74 93,87,94 53,51,61 52,52,62 55,55,65 69,69,79 57,57,67 58,58,68 48,48,58 73,71,79 87,85,93 75,72,78 76,75,80 71,70,75 31,39,48 23,30,42 31,35,50 82,79,85 101,93,99 81,75,82 59,57,67 33,40,52 47,50,61 39,48,59 22,24,38 24,28,41 34,41,55 32,38,55 30,39,52 22,30,39 52,55,77 63,64,85 65,70,94 66,72,93 70,78,96 88,87,102 130,123,123 46,45,60 57,56,59 186,167,144 187,169,150 112,110,120 93,94,117 84,82,106 91,94,114 94,101,115 172,164,151 201,176,146 208,183,153 206,182,149 195,171,138 213,188,158 202,174,145 207,179,150 203,178,148 193,168,140 212,184,157 182,159,130 205,180,150 194,171,142 195,166,142 194,168,145 114,105,99 63,60,66 59,58,63 66,64,74 79,75,84 83,82,87 88,86,94 86,84,92 92,88,97 70,67,73 89,86,92 86,83,87 103,99,108 103,101,102 76,74,82 53,51,59 57,60,69
67,70,77 41,40,43 67,55,57 79,68,65 55,50,49 35,38,56 52,55,73 34,42,51 22,30,39 21,24,35 22,25,36 35,37,51 43,46,57 72,70,78 80,77,83 77,74,78 83,80,84 76,73,77 69,70,75 51,52,57 50,50,60 55,54,59 61,59,71 55,55,63 51,51,59 70,70,78 83,80,86 88,85,91 72,69,73 70,70,78 67,67,75 55,58,69 23,31,40 39,43,56 79,76,80 89,82,85 69,68,73 55,58,67 32,34,48 46,53,67 38,45,57 21,26,36 29,36,48 27,34,46 31,38,52 28,37,50 22,30,39 52,60,76 57,60,80 68,71,91 70,73,93 83,91,111 136,127,121 118,110,97 80,81,84 156,148,137 150,141,133 102,101,116 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 195,170,140 212,185,153 193,168,138 200,175,147 209,181,152 217,187,159 217,189,160 200,177,148 215,187,158 196,170,145 193,173,143 198,174,141 196,172,139 195,169,146 124,111,104 70,66,75 61,59,67 57,55,65 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
