191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,213,255 153,216,255 147,215,255 142,210,255 142,209,255 140,211,255 140,211,255 140,211,255 139,212,255 141,212,255 146,214,255 140,213,255 141,212,255 143,211,255 141,212,255 168,227,255 172,231,255 155,220,255 147,215,255 145,214,255 148,213,255 145,214,255 144,212,255 143,212,255 145,214,255 146,215,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 150,212,255 150,213,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 150,219,255 152,218,255 153,218,255 170,228,255 185,236,255 185,233,255 160,218,255 152,217,255 151,216,255 151,216,255 151,216,255 149,217,255 149,218,255 149,217,255 155,217,255 159,221,255 161,223,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 159,223,255 165,224,255 165,220,255 154,208,255 141,161,189 152,146,123 172,161,126 169,160,102 169,160,102 173,162,77 174,160,65 176,160,46 177,159,41 171,157,42 162,151,46 158,146,50 149,136,47 145,136,51 144,135,50 144,134,52 141,129,47 137,127,45 137,127,45 140,128,46 139,127,45 140,129,44 147,137,47 161,148,59 168,150,63 176,161,71 179,166,77 182,169,78 178,165,74 172,158,72 177,161,76 179,161,72 178,161,67 197,179,79 224,207,102 236,220,108 248,232,118 255,253,134 255,255,135 255,255,144 229,227,165 150,162,158 132,154,170
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 146,214,255 147,216,255 150,212,255 148,217,255 155,217,255 159,221,255 160,222,255 158,218,255 165,224,255 185,233,255 199,238,255 195,238,255 173,225,255 151,216,255 149,216,255 150,215,255 146,216,255 146,214,255 155,220,255 165,228,255 162,220,255 162,221,255 164,223,255 175,228,255 171,228,255 171,223,255 172,229,255 170,222,255 167,223,255 158,222,255 155,222,255 155,217,255 150,223,255 157,223,255 168,226,255 162,221,255 150,214,255 147,215,255 148,216,255 149,217,255 151,216,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 153,219,255 154,217,255 156,223,255 165,228,255 167,227,255 176,228,255 183,232,255 181,229,255 183,231,255 176,231,255 167,227,255 157,228,255 157,224,255 161,225,255 164,229,255 162,225,255 168,228,255 170,226,255 185,233,255 198,242,255 198,241,255 181,234,255 167,223,255 160,225,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 157,224,255 154,205,255 129,155,199 145,129,71 158,140,38 158,138,32 157,137,33 164,144,36 166,146,30 161,146,29 165,150,40 160,147,45 153,143,49 147,138,51 143,133,53 138,127,52 131,124,52 131,124,56 130,123,55 127,120,52 129,119,48 130,119,46 131,121,43 131,121,43 131,121,43 136,126,46 144,134,54 148,136,56 159,144,63 167,155,73 168,156,74 161,149,67 152,141,54 152,141,54 164,150,64 164,151,62 176,161,73 195,178,82 214,198,97 224,208,105 236,221,113 252,239,121 255,255,138 255,255,155 229,225,167 120,133,150
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 175,227,255 126,141,184 175,186,226 170,222,255 172,225,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 170,221,255 172,221,255 162,221,255 164,222,255 165,224,255 167,224,255 167,227,255 171,227,255 170,228,255 174,225,255 170,225,255 169,228,255 174,231,255 171,227,255 170,226,255 183,231,255 189,237,255 187,236,255 173,226,255 170,229,255 173,230,255 190,237,255 200,238,255 188,231,255 164,223,255 153,223,255 157,220,255 155,218,255 157,221,255 159,223,255 152,218,255 153,219,255 151,220,255 153,219,255 153,219,255 159,223,255 159,223,255 161,225,255 169,229,255 168,228,255 170,229,255 187,238,255 186,237,255 169,229,255 165,229,255 166,230,255 170,231,255 169,229,255 172,232,255 179,234,255 178,231,255 188,235,255 189,234,255 192,233,255 206,242,255 205,244,255 207,243,255 202,243,255 190,241,255 179,236,255 177,233,255 173,229,255 173,233,255 175,233,255 177,235,255 177,227,255 139,174,222 108,108,78 128,117,30 139,122,28 138,121,27 144,127,33 145,128,32 145,132,30 149,138,37 142,132,42 136,126,46 132,123,49 130,123,55 126,118,55 123,114,54 119,115,57 115,112,59 111,108,55 108,105,52 111,107,49 117,108,48 116,108,45 117,109,46 120,112,47 122,111,47 126,118,53 135,125,58 143,131,63 147,135,65 151,139,69 148,136,66 141,131,53 140,130,50 145,135,53 147,137,55 159,147,65 168,154,70 180,165,75 190,175,83 202,189,89 215,203,94 238,224,109 255,251,130 255,255,152 202,204,162
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 169,229,255 166,227,255 98,95,112 198,184,189 192,208,244 163,226,255 166,225,255 168,227,255 162,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 159,221,255 159,223,255 162,224,255 166,225,255 168,228,255 171,227,255 166,225,255 171,227,255 169,228,255 166,229,255 164,229,255 170,225,255 165,225,255 167,227,255 164,224,255 168,228,255 167,226,255 166,228,255 162,202,250 118,95,94 162,208,255 163,162,193 125,121,115 215,214,231 166,223,255 159,222,255 157,223,255 158,225,255 161,223,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 159,226,255 164,224,255 178,230,255 185,235,255 185,235,255 177,232,255 170,223,255 163,223,255 161,223,255 164,224,255 165,224,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 172,225,255 170,223,255 166,225,255 167,227,255 168,227,255 175,229,255 178,231,255 168,225,255 166,225,255 165,224,255 165,223,255 164,222,255 163,222,255 144,190,255 97,107,125 97,94,43 113,101,35 117,106,33 119,106,31 120,107,32 128,113,32 129,118,31 124,113,38 121,111,44 115,108,49 111,106,51 111,106,55 106,104,55 106,104,55 100,100,55 99,98,60 97,94,54 94,91,49 98,93,50 100,96,50 100,96,48 102,96,50 104,95,48 105,100,49 107,102,49 114,109,56 120,112,58 125,118,57 130,123,62 128,122,58 130,125,56 132,122,51 132,121,46 133,122,47 139,126,53 150,132,59 153,137,54 163,147,62 171,156,64 187,174,72 205,190,82 220,204,90 247,232,115 240,239,131
130,113,114 126,109,110 162,145,146 87,76,99 151,168,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 189,233,255 186,235,255 184,233,255 183,233,255 186,236,255 191,236,255 195,240,255 190,238,255 187,236,255 184,232,255 180,234,255 179,232,255 171,230,255 168,227,255 169,229,255 168,228,255 173,230,255 175,227,255 174,228,255 174,230,255 176,228,255 177,228,255 177,228,255 176,228,255 193,229,255 213,182,193 126,77,55 206,143,121 200,205,240 149,101,29 209,225,255 135,95,59 126,119,160 205,229,255 186,236,255 186,234,255 192,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 202,243,255 194,239,255 182,233,255 178,230,255 177,229,255 176,229,255 182,235,255 186,234,255 189,235,255 188,237,255 188,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 176,230,255 176,230,255 172,229,255 173,230,255 170,227,255 168,227,255 170,227,255 162,225,255 161,226,255 160,225,255 161,226,255 158,223,255 162,221,255 127,162,225 80,83,73 91,89,42 100,98,36 100,96,38 101,94,35 103,95,30 117,107,36 117,107,36 107,103,41 103,100,47 102,100,53 98,98,53 97,97,56 97,97,54 97,97,56 97,96,60 94,92,59 93,91,58 91,90,54 91,90,54 91,87,50 93,88,49 90,85,46 90,85,46 93,90,50 95,92,50 99,96,54 105,98,57 108,104,56 114,110,62 114,111,60 114,112,54 120,113,52 121,113,48 123,115,50 126,116,49 132,120,52 142,129,54 142,130,52 145,134,49 169,157,61 183,170,68 194,179,71 216,202,89 233,223,100
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,154 120,112,120 144,136,144 204,186,195 206,210,239 182,232,255 180,230,255 183,231,255 184,232,255 176,229,255 174,229,255 174,229,255 174,229,255 174,226,255 171,228,255 175,227,255 176,230,255 176,229,255 178,231,255 178,228,255 175,230,255 170,230,255 174,229,255 173,231,255 171,228,255 171,231,255 189,222,255 187,172,205 161,89,68 167,80,53 170,80,38 179,98,48 141,73,12 171,99,62 177,109,48 168,98,22 164,117,96 167,180,226 187,231,255 172,231,255 168,228,255 169,228,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 173,233,255 177,232,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,225,255 162,222,255 162,225,255 164,224,255 174,221,255 189,215,255 186,218,255 179,219,255 170,219,255 175,218,255 172,220,255 173,222,255 177,225,255 182,224,255 171,205,255 117,137,165 75,77,51 88,85,41 91,90,38 89,86,33 88,87,31 100,96,34 107,101,37 103,99,37 98,95,40 97,95,46 95,92,48 92,92,49 94,90,53 93,89,54 95,90,58 96,91,59 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 85,81,44 86,82,45 84,80,45 85,80,48 86,81,49 86,84,51 91,86,54 93,89,54 99,96,56 100,97,55 103,100,56 104,102,53 108,105,52 112,107,52 116,109,50 119,110,50 126,115,51 131,119,53 136,126,48 149,138,51 159,151,57 164,155,56 183,171,62 202,189,69
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,83,107 98,93,95 166,152,154 160,146,148 167,155,143 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 184,234,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 178,228,255 181,226,255 171,217,255 171,217,255 168,213,255 165,210,255 162,204,255 160,201,254 167,206,255 192,206,255 159,93,79 149,78,52 140,70,37 138,64,30 163,78,41 195,103,52 220,123,70 127,66,21 113,57,8 158,95,28 183,105,34 211,151,99 152,189,211 151,185,211 152,184,212 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 178,224,255 174,217,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,208 148,170,186 144,161,163 158,141,106 185,147,69 196,160,72 185,165,104 140,151,140 113,138,149 120,142,146 131,152,150 138,159,155 134,155,151 122,140,139 84,90,77 82,79,39 85,83,36 86,85,33 85,84,30 88,88,29 95,95,36 97,97,38 97,97,38 96,95,43 93,93,48 89,91,47 89,91,49 91,91,50 92,91,55 93,92,56 92,90,59 90,88,57 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 78,78,44 77,80,49 79,82,51 81,81,51 81,81,51 82,80,49 84,82,49 86,85,49 89,88,52 91,90,52 95,92,52 96,93,51 101,97,51 103,98,47 112,105,48 117,108,50 123,115,50 133,122,47 142,134,51 151,142,55 161,154,57 178,171,60
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 154,179,194 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 151,169,166 147,171,163 138,159,155 135,158,155 137,160,157 136,160,160 134,158,162 132,151,161 146,141,140 140,81,53 133,69,41 120,58,31 107,52,23 113,57,31 119,60,30 148,79,46 181,100,64 167,87,51 109,53,29 130,72,46 191,112,73 213,114,75 179,150,130 118,146,153 115,134,153 115,137,149 123,149,157 131,157,165 133,162,178 134,164,177 143,170,180 152,173,171 155,179,171 150,174,166 146,167,163 144,165,161 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 127,145,162 122,146,150 136,158,148 131,148,138 150,136,107 163,115,72 143,100,51 144,103,42 187,152,69 172,162,113 136,150,141 129,153,145 127,151,143 131,156,140 131,156,140 124,144,126 83,87,60 82,79,37 83,78,37 81,79,30 86,85,31 91,91,32 94,93,37 96,95,41 96,95,43 95,93,46 89,91,45 88,90,46 90,90,49 91,90,52 92,90,57 92,90,57 91,89,58 87,85,52 84,82,49 83,81,48 80,78,45 78,76,43 78,76,43 78,76,43 78,78,46 79,79,47 79,79,49 80,78,49 79,77,48 82,80,51 79,77,48 78,76,47 77,77,47 76,79,46 79,79,47 82,80,47 83,83,49 87,87,46 96,91,48 100,96,50 112,105,48 117,109,46 129,120,46 137,127,47 147,139,47 159,153,49
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 140,145,153 137,145,150 136,144,149 130,145,150 144,160,158 147,171,158 151,170,148 151,169,154 149,167,150 152,170,155 151,166,150 149,167,152 147,164,154 143,96,73 126,69,38 115,59,33 103,50,27 86,44,20 82,42,19 89,49,26 97,52,29 92,41,17 134,64,33 109,60,40 78,35,18 122,63,33 188,108,67 204,106,62 155,133,127 107,128,149 106,127,146 108,132,150 108,132,150 112,134,150 119,139,153 125,144,154 136,153,159 138,154,163 138,154,163 135,150,155 135,150,155 140,149,149 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 126,139,140 129,139,145 140,146,149 144,135,127 180,124,88 191,131,88 139,98,67 116,83,44 127,100,39 172,144,65 152,133,96 141,143,138 151,153,148 148,156,146 149,157,147 131,137,126 83,82,55 80,75,34 80,75,34 81,79,32 86,85,31 93,92,36 94,93,39 95,94,42 94,92,43 89,87,40 82,84,38 85,87,41 90,90,49 90,89,51 91,89,56 91,89,56 90,88,57 86,84,53 83,81,50 80,78,47 78,76,43 76,74,41 77,75,42 78,76,43 77,75,44 78,76,45 78,76,47 78,75,49 80,77,51 78,76,47 76,74,45 75,75,45 73,76,45 75,75,45 72,75,44 74,74,44 72,72,40 76,76,44 78,76,43 85,81,46 93,89,43 104,99,44 116,108,45 124,112,42 134,124,42 152,143,46
106,99,111 67,59,78 67,63,83 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,160 147,157,154 135,158,155 133,150,140 146,160,151 145,163,148 146,160,153 151,164,150 153,164,151 156,159,147 123,65,41 112,57,26 99,48,20 96,47,25 76,38,17 69,35,15 72,38,20 64,33,14 71,35,13 110,51,23 98,52,34 87,49,28 107,56,28 149,81,45 179,84,39 188,135,121 119,133,154 121,141,155 127,147,159 127,147,159 132,147,161 135,148,163 129,144,158 127,143,152 127,140,157 128,142,152 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 118,121,132 122,120,128 132,125,135 134,110,102 192,132,89 194,132,92 147,103,73 118,83,47 104,79,33 146,117,41 163,137,87 128,121,121 129,127,128 134,129,128 148,146,144 131,130,123 82,79,53 80,75,34 81,76,35 84,82,35 88,87,33 92,91,35 94,93,41 95,93,44 94,92,43 87,85,38 84,86,40 86,88,44 89,88,50 87,86,48 85,83,50 87,85,52 89,87,56 85,83,52 83,81,50 80,78,47 77,75,42 75,73,40 77,75,42 78,76,43 77,75,46 75,78,47 76,76,46 77,74,48 79,76,50 77,75,46 76,74,45 75,75,45 72,75,44 70,73,42 68,71,40 70,70,40 69,69,39 69,69,39 72,70,41 75,73,42 83,78,39 92,87,36 106,99,42 116,105,41 126,115,40 141,131,39
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 174,165,161 167,162,161 168,164,158 164,160,152 155,148,148 141,143,140 137,135,131 116,84,70 103,52,28 98,53,30 90,47,28 80,42,25 70,40,23 61,39,19 76,51,34 73,52,37 72,49,34 68,36,22 64,32,16 64,32,18 71,37,19 105,57,30 126,63,28 163,88,57 166,155,152 146,156,160 145,155,159 142,152,156 142,150,157 135,140,148 128,131,142 117,120,131 122,122,132 126,124,132 119,117,127 122,120,130 114,110,130 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 124,119,135 143,139,150 169,167,168 171,164,164 154,142,142 171,130,103 210,139,97 191,129,91 160,110,77 131,90,61 102,73,42 104,80,29 148,120,52 160,140,122 146,139,149 149,142,154 150,144,151 129,122,122 82,77,45 79,73,37 82,75,32 88,85,34 92,90,32 95,92,39 94,93,41 94,92,43 94,92,45 92,89,45 86,86,43 84,85,46 84,85,48 82,83,46 83,82,46 84,83,47 85,83,50 83,81,48 80,78,45 78,76,43 77,75,42 75,73,40 75,75,41 75,75,43 74,77,44 73,78,46 77,75,46 76,73,47 78,76,47 75,73,44 73,71,40 71,71,39 69,69,37 68,68,36 67,67,37 68,68,38 67,67,35 66,64,35 66,63,37 66,64,35 71,66,36 75,71,36 87,82,39 97,89,35 108,99,39 123,113,35
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 147,140,138 153,146,144 153,146,144 149,142,142 145,140,142 145,140,142 147,139,145 143,130,140 139,128,135 134,126,134 121,122,127 126,123,127 122,116,123 118,114,125 122,104,103 105,56,36 92,45,24 91,45,27 82,44,27 75,40,25 65,38,22 77,52,35 105,69,51 110,78,62 117,81,63 102,71,52 96,66,49 95,65,50 65,42,27 74,48,27 93,49,21 138,68,37 184,157,139 174,168,161 175,169,162 167,161,154 162,158,152 168,162,157 169,159,158 169,159,158 158,151,149 143,140,146 136,134,144 130,128,138 123,118,134 124,119,135 119,116,133 119,116,133 122,119,136 132,129,146 145,142,148 155,153,154 157,154,158 170,160,164 153,141,131 179,126,85 201,134,91 178,115,80 147,100,68 133,89,63 108,74,52 94,66,37 102,78,23 141,120,64 155,139,133 139,135,146 139,132,142 117,112,114 80,76,41 79,74,35 89,83,37 95,90,35 95,91,33 95,92,39 94,93,41 94,92,43 93,91,44 89,86,44 86,86,45 84,85,48 86,86,52 84,82,49 83,81,48 83,81,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 74,74,40 75,75,43 74,77,44 74,77,44 75,73,42 75,73,44 75,73,44 71,69,40 70,68,37 70,68,37 67,67,35 63,66,33 65,65,35 64,64,34 64,64,32 65,63,34 64,61,35 64,62,33 66,61,31 67,62,32 73,69,34 79,74,33 96,88,38 107,99,34
59,58,75 57,56,73 59,58,75 58,56,76 62,65,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 100,97,114 100,97,114 110,107,124 123,120,135 119,118,135 126,123,138 126,124,136 130,121,132 128,126,136 128,128,138 128,128,138 131,129,137 140,133,143 137,135,147 158,131,126 88,39,19 90,43,20 85,42,25 69,38,17 59,34,15 79,54,37 115,77,60 138,93,70 155,99,75 182,118,92 162,111,83 125,87,68 121,85,67 101,74,56 70,48,30 80,42,23 112,50,23 198,157,139 184,171,166 174,160,160 174,160,162 167,155,157 164,152,154 157,147,151 156,146,150 148,140,148 141,137,150 131,126,142 130,125,141 134,129,145 138,133,149 138,133,151 137,132,150 139,135,148 143,139,152 158,149,162 172,163,174 180,172,178 178,166,168 156,133,120 169,115,79 170,112,75 150,100,67 136,90,60 121,82,54 110,74,52 101,71,45 87,62,32 92,71,17 135,114,60 174,157,129 181,171,161 143,134,119 80,77,37 84,77,34 96,88,34 95,91,31 95,91,33 94,91,38 94,92,45 93,91,44 89,87,40 88,85,43 84,83,47 82,82,48 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 77,75,42 76,74,41 76,74,41 72,72,38 73,71,38 73,71,38 75,73,42 74,74,42 74,74,42 73,71,40 71,69,38 71,69,40 69,67,36 66,64,33 66,64,33 64,64,32 64,64,32 64,62,31 64,62,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,31 64,62,33 67,62,32 76,70,34 87,83,37 100,96,38
59,58,75 63,62,79 58,57,74 60,56,76 56,58,74 63,64,87 61,62,85 66,61,79 116,104,106 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,101,121 112,107,125 123,118,136 131,124,138 130,126,137 142,135,145 154,146,152 154,147,150 162,152,153 163,153,157 129,106,103 88,42,24 92,45,22 89,48,30 65,36,16 73,48,29 112,76,58 137,90,79 120,73,52 184,118,88 209,135,97 196,124,87 144,97,76 131,88,69 111,77,57 72,45,29 79,41,20 118,59,31 178,147,137 165,155,154 162,152,156 166,156,160 168,156,158 170,158,160 168,161,164 169,162,165 170,157,165 162,152,156 158,147,154 160,152,158 166,156,157 170,163,163 172,165,163 176,169,167 185,172,167 197,184,179 202,185,177 206,188,183 200,182,181 187,172,163 152,128,106 153,103,70 144,97,65 127,86,57 116,80,51 108,73,48 104,70,48 101,70,49 89,64,34 83,61,27 89,72,23 135,123,64 157,147,96 137,128,83 90,80,27 90,82,30 94,87,30 92,90,32 88,85,34 89,87,40 93,90,46 92,89,45 87,84,42 86,82,45 82,80,47 81,81,51 82,82,48 82,82,48 78,78,44 78,78,44 77,75,42 76,74,41 75,73,40 76,74,41 74,74,40 73,71,38 75,73,40 78,73,43 74,69,39 71,71,39 71,69,38 70,68,37 68,66,37 65,63,32 66,64,31 65,63,30 65,63,30 64,62,31 64,62,31 64,62,31 63,61,30 62,60,29 62,60,31 63,61,32 63,61,30 64,62,33 67,62,32 75,69,33 87,83,37 99,95,37
74,73,90 62,61,78 58,57,74 50,49,66 51,50,67 57,65,85 60,68,86 61,57,77 101,98,102 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 117,113,124 119,112,124 122,111,120 121,110,119 145,135,134 166,156,155 165,155,156 172,160,160 174,163,160 176,163,160 185,172,165 190,178,168 137,99,80 94,46,17 95,51,25 71,40,21 74,44,27 103,65,48 108,67,49 94,74,67 79,55,47 142,97,76 189,123,89 204,135,97 145,86,56 134,81,54 113,75,56 69,38,19 83,45,24 134,71,47 191,169,151 193,179,165 199,184,173 199,184,173 201,186,175 200,185,174 198,186,174 198,186,176 201,189,179 202,190,180 204,191,184 204,191,184 203,190,183 201,188,181 201,189,179 201,189,179 200,186,172 198,184,170 191,179,167 195,183,171 196,184,172 187,177,165 140,118,100 125,84,57 117,80,54 101,72,48 91,62,40 87,61,36 89,63,38 89,63,38 88,62,37 84,60,36 76,57,30 76,59,20 100,87,35 110,98,41 113,96,27 104,93,29 90,86,28 85,84,30 84,82,35 85,82,38 85,82,40 86,83,43 86,82,45 82,78,43 80,78,47 80,78,47 79,77,44 79,77,44 77,77,43 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 73,71,38 73,71,38 72,70,39 73,71,40 71,69,38 70,68,37 68,66,35 66,64,33 65,63,32 63,61,28 65,63,30 65,63,32 64,62,29 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,30 64,62,33 64,62,31 68,63,33 78,71,40 89,82,39 99,94,39
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,62,84 65,61,81 74,71,75 114,101,109 142,129,122 185,172,167 177,164,159 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,176,161 187,176,161 188,177,162 189,178,163 188,176,164 192,178,164 192,178,164 191,175,162 187,173,157 193,177,160 178,149,127 103,54,34 85,43,21 61,34,16 102,66,46 125,73,54 184,111,81 189,110,71 153,87,55 113,65,47 179,105,67 133,95,74 75,54,43 90,64,50 111,76,61 68,37,18 99,53,27 182,127,112 192,178,164 194,182,170 200,184,178 200,184,178 200,184,178 198,182,176 193,182,175 192,181,174 193,182,177 194,183,180 197,183,183 196,182,182 197,183,188 192,178,183 190,176,178 188,174,176 190,174,170 191,175,171 188,174,179 187,173,178 182,168,173 177,170,173 136,127,123 97,81,75 74,57,47 66,50,37 62,46,33 64,48,35 63,47,34 66,49,39 70,54,39 72,54,35 74,56,35 72,57,35 72,58,31 74,60,31 82,67,29 90,79,33 83,77,31 74,72,25 75,72,30 79,76,34 79,75,38 81,77,42 82,78,43 81,76,44 78,76,45 78,76,43 77,75,42 76,74,41 75,75,41 74,74,40 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 71,69,36 71,69,38 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 65,63,30 65,63,32 65,63,34 65,63,32 64,64,32 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 65,63,34 65,63,34 72,67,37 78,72,38 89,83,35 97,92,37
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 195,179,166 197,183,169 183,173,161 178,168,158 172,152,143 96,55,39 69,35,15 94,53,33 126,80,54 129,78,50 178,108,75 232,142,95 224,140,96 185,113,78 255,187,130 171,109,80 110,75,60 99,72,54 83,49,31 85,48,24 141,87,67 180,152,150 172,162,161 181,170,167 179,167,167 179,167,167 167,157,158 166,155,162 164,156,162 156,147,158 156,148,156 156,147,158 150,141,154 151,142,155 148,139,152 145,138,152 141,133,150 141,133,150 141,133,150 138,130,147 141,133,150 141,133,150 138,130,147 135,128,142 131,127,140 125,121,134 113,109,120 103,99,110 101,94,108 101,94,108 104,96,113 103,95,112 99,90,105 89,82,92 74,65,61 59,49,27 72,55,27 76,57,32 76,59,33 71,59,29 69,60,29 67,61,27 68,64,27 74,71,31 80,76,41 80,75,43 79,74,42 75,70,38 77,72,40 76,74,41 75,73,40 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 70,68,35 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 65,63,34 66,64,35 66,64,33 68,66,35 65,63,32 65,63,32 65,63,34 65,63,34 65,63,34 65,63,34 65,63,32 66,64,33 69,67,36 76,70,34 83,78,35 95,90,39
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 135,121,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 184,169,160 182,169,162 182,169,164 172,161,154 160,151,143 151,137,142 122,116,123 122,116,121 111,108,114 114,103,110 114,80,76 75,44,21 125,79,49 140,88,58 141,88,61 147,89,63 182,113,77 145,86,56 166,97,64 255,200,144 247,150,101 249,154,107 220,129,85 81,37,7 125,62,42 153,120,120 130,127,142 140,133,145 133,129,142 131,126,144 131,126,144 131,126,142 132,127,143 132,127,145 130,125,143 131,126,144 132,127,143 130,125,141 129,124,140 129,124,140 126,123,140 125,121,141 124,120,140 125,121,141 124,120,140 124,120,140 125,121,141 125,121,141 125,122,139 128,125,142 130,125,143 130,125,143 126,121,139 122,117,135 123,119,139 124,120,140 126,123,140 126,120,141 123,122,139 104,103,96 71,63,39 59,47,19 63,49,24 70,56,31 69,57,31 64,52,24 62,53,22 68,60,24 74,71,31 80,76,41 79,74,42 77,72,40 73,68,36 72,70,37 75,73,40 75,73,40 75,73,40 76,75,39 75,74,38 71,70,34 72,67,35 70,68,35 71,69,36 72,70,37 70,68,35 69,67,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 69,67,36 69,67,36 68,66,35 68,66,37 64,62,31 64,62,31 64,62,31 65,63,32 66,64,35 68,66,35 74,68,34 85,80,37 94,89,38
