193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 152,214,255 152,215,255 152,214,255 142,209,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 141,213,255 141,213,255 145,213,255 147,209,255 150,218,255 164,223,255 162,223,255 148,213,255 146,211,255 146,213,255 146,210,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 152,218,255 155,221,255 170,229,255 187,239,255 173,227,255 157,220,255 153,216,255 150,215,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 163,222,255 163,225,255 160,222,255 161,225,255 165,224,255 171,226,255 162,221,255 159,220,255 164,223,255 162,224,255 162,221,255 163,222,255 160,222,255 158,222,255 158,222,255 153,219,255 150,219,255 152,218,255 148,217,255 152,218,255 153,218,255 159,213,255 173,188,193 166,161,63 167,152,35 163,147,35 160,147,47 151,143,49 145,136,49 141,131,49 140,130,52 140,131,55 138,130,51 132,129,48 139,127,47 140,128,46 143,129,45 141,127,41 145,131,47 148,136,54 155,143,61 163,148,67 173,158,77 178,164,78 183,169,85 180,170,80 175,165,73 170,160,66 178,166,70 185,171,74 198,182,83 209,193,92 232,217,111 250,235,125 255,254,139 255,255,146
162,147,138 170,152,151 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 150,218,255 161,222,255 157,220,255 160,220,255 169,222,255 194,239,255 196,239,255 181,233,255 163,221,255 151,213,255 150,215,255 148,213,255 148,216,255 148,216,255 162,223,255 168,226,255 162,224,255 162,221,255 168,228,255 173,224,255 177,226,255 172,227,255 170,225,255 166,222,255 163,221,255 158,220,255 152,219,255 157,215,255 156,222,255 155,219,255 162,221,255 158,220,255 147,216,255 147,216,255 148,216,255 147,215,255 149,217,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,220,255 155,219,255 159,223,255 165,228,255 172,228,255 180,233,255 186,233,255 185,232,255 184,233,255 179,234,255 168,228,255 162,225,255 161,223,255 161,225,255 163,225,255 168,227,255 166,225,255 171,228,255 186,236,255 194,244,255 187,236,255 175,233,255 161,226,255 160,224,255 161,223,255 162,224,255 160,222,255 162,221,255 162,220,255 162,221,255 163,225,255 162,224,255 157,224,255 163,225,255 168,228,255 170,230,255 177,231,255 162,225,255 164,222,255 165,223,255 160,208,255 167,183,181 156,155,58 153,146,33 147,138,41 143,133,41 145,133,51 142,134,55 131,125,48 133,126,56 130,122,57 126,119,58 118,115,50 114,108,44 119,112,44 129,119,50 131,119,49 135,122,49 134,121,48 136,124,56 141,129,61 146,134,66 157,143,73 157,144,69 164,149,72 162,150,68 159,147,65 158,150,60 158,150,58 157,147,55 168,155,64 177,164,71 193,179,84 203,187,88 222,207,99 254,241,123
155,142,139 165,149,147 146,154,174 180,232,255 183,229,255 169,228,255 154,216,255 128,136,182 175,186,226 179,225,255 170,227,255 173,225,255 174,225,255 171,222,255 168,221,255 167,220,255 168,224,255 167,224,255 162,221,255 164,223,255 167,223,255 166,225,255 164,224,255 165,225,255 171,227,255 169,228,255 170,225,255 172,230,255 172,228,255 166,224,255 172,225,255 177,232,255 193,236,255 192,234,255 177,226,255 169,228,255 171,228,255 189,234,255 200,240,255 190,237,255 165,223,255 160,222,255 158,219,255 155,218,255 157,220,255 159,220,255 153,219,255 151,220,255 153,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,228,255 168,227,255 174,227,255 177,229,255 187,235,255 185,233,255 174,229,255 166,225,255 167,227,255 169,229,255 167,227,255 176,230,255 179,234,255 180,233,255 189,236,255 190,233,255 197,238,255 206,242,255 210,242,255 209,245,255 199,243,255 187,237,255 177,229,255 176,230,255 172,228,255 171,231,255 177,234,255 177,232,255 179,237,255 179,233,255 170,229,255 168,227,255 163,222,255 161,220,255 162,225,255 163,223,255 163,219,255 162,213,255 167,199,227 158,163,120 148,138,48 138,128,38 132,122,44 128,122,47 120,115,44 117,113,51 116,112,54 117,113,55 116,113,58 111,110,56 107,105,56 104,102,53 104,103,51 107,104,49 110,106,48 112,105,46 116,107,47 116,107,47 119,112,53 123,116,55 131,122,62 136,128,65 138,130,65 145,133,65 144,132,62 140,131,57 140,132,51 143,136,50 143,134,49 145,136,51 154,144,54 163,150,61 169,156,63 186,170,71 208,193,83
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 159,221,255 161,223,255 163,225,255 169,228,255 170,226,255 170,223,255 170,229,255 172,228,255 174,227,255 173,223,255 170,226,255 170,226,255 163,222,255 161,223,255 163,226,255 168,228,255 171,227,255 168,227,255 167,227,255 164,223,255 163,222,255 165,223,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 180,237,255 182,237,255 170,226,255 161,223,255 162,224,255 176,229,255 186,236,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 171,228,255 172,230,255 177,230,255 167,227,255 166,225,255 165,224,255 163,223,255 164,223,255 162,221,255 161,223,255 160,222,255 164,223,255 158,213,255 146,182,252 158,202,255 169,202,233 171,188,183 166,176,152 163,161,101 149,146,54 132,124,30 120,110,32 115,107,44 108,105,50 105,102,49 106,105,53 103,100,56 101,101,56 102,99,57 100,97,57 102,99,59 98,98,57 93,93,52 93,93,52 92,92,49 94,89,48 95,91,45 100,96,48 100,96,50 98,94,48 102,98,50 109,104,53 114,109,58 118,113,58 123,116,57 125,119,53 125,120,51 127,121,46 129,123,46 132,123,47 135,127,48 139,129,47 139,132,46 150,142,52 163,154,57 177,167,59
130,113,114 126,109,110 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 185,235,255 192,236,255 195,238,255 193,241,255 188,238,255 184,237,255 183,233,255 182,233,255 175,228,255 176,227,255 177,230,255 175,226,255 176,227,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 180,229,255 180,232,255 180,234,255 175,233,255 173,233,255 172,233,255 169,229,255 168,228,255 173,230,255 176,230,255 177,230,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,238,255 197,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 188,235,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 168,225,255 170,230,255 171,231,255 170,231,255 168,228,255 165,225,255 163,222,255 164,224,255 160,222,255 163,222,255 164,223,255 164,223,255 161,223,255 163,221,255 145,187,246 146,156,132 176,172,112 169,162,65 163,150,46 155,143,36 149,141,37 129,121,38 115,108,38 106,102,42 100,99,47 99,97,50 94,96,52 96,98,54 97,96,58 97,96,60 95,94,56 93,94,55 94,93,57 95,91,56 94,89,57 93,89,54 91,87,50 89,86,46 88,85,45 91,88,48 92,88,51 87,86,48 90,89,51 92,91,53 95,94,56 102,99,57 109,105,59 109,106,53 116,112,54 117,114,49 121,115,49 123,118,49 127,120,48 131,122,46 128,123,43 136,131,49 148,139,54 158,150,56
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 169,228,255 176,230,255 176,231,255 178,230,255 173,231,255 176,231,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 170,229,255 172,232,255 177,235,255 180,231,255 172,233,255 164,234,255 167,227,255 171,228,255 171,226,255 170,225,255 179,225,255 179,227,255 175,232,255 177,234,255 169,232,255 175,228,255 169,229,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 163,223,255 168,227,255 162,222,255 163,221,255 165,215,255 172,212,255 167,217,255 171,225,255 176,227,255 169,224,255 178,227,255 181,228,255 166,201,251 140,142,125 147,137,45 150,139,38 140,128,30 130,116,30 127,115,35 115,109,32 108,103,34 102,100,40 97,96,42 96,94,45 93,96,47 93,93,48 93,95,51 93,93,52 93,92,54 94,90,53 94,93,55 93,92,54 92,91,55 89,84,52 86,81,51 85,80,48 85,81,46 84,80,45 79,77,44 83,81,48 81,84,51 82,85,54 84,84,54 86,84,55 85,83,52 91,87,52 96,93,53 96,94,47 102,99,46 104,101,46 108,106,48 109,107,45 116,110,44 121,114,46 125,116,42 132,121,46 145,136,49
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 180,232,255 181,233,255 177,230,255 178,231,255 179,228,255 174,223,255 177,227,255 174,219,255 172,215,255 162,212,255 162,209,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,215,255 161,219,255 160,221,255 157,218,255 161,202,255 141,178,216 130,160,171 152,170,169 153,171,170 157,186,188 164,191,201 161,185,214 155,183,215 155,186,219 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 137,163,169 138,158,170 130,155,166 127,153,161 132,150,149 165,155,117 188,157,93 162,160,127 142,154,145 142,157,145 131,154,151 134,154,155 132,152,153 108,119,104 114,110,48 123,112,39 123,111,41 116,107,33 113,106,34 108,103,32 97,96,31 97,95,35 97,96,40 95,94,42 95,93,46 92,94,48 93,90,48 91,91,50 87,92,49 92,93,54 92,91,55 93,91,58 92,90,57 91,89,56 88,84,49 85,81,46 84,80,45 81,76,44 80,75,43 79,77,46 80,78,47 79,79,47 76,78,50 79,78,51 79,78,51 82,80,51 80,78,47 82,80,47 83,82,44 87,87,42 92,93,45 96,94,45 96,95,43 99,98,42 109,105,47 113,107,41 123,113,44 133,120,45
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 144,169,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 147,165,164 144,160,158 140,159,153 140,157,161 137,157,158 137,157,162 131,153,157 138,162,151 147,170,165 147,168,175 143,164,173 129,148,167 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 149,170,166 142,164,154 111,136,151 112,133,154 110,140,153 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 151,171,157 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 127,147,150 139,156,146 136,155,146 132,150,147 133,152,146 131,150,141 131,150,141 135,143,122 154,123,63 183,139,57 196,159,78 167,163,128 138,156,141 130,159,147 132,154,142 118,130,112 93,87,53 97,91,45 101,93,41 100,95,42 93,91,31 98,96,34 97,95,33 95,95,34 97,97,38 94,93,37 94,92,45 94,92,45 91,89,42 85,85,40 85,87,41 89,93,53 92,90,57 92,90,57 94,89,57 91,89,56 87,86,50 88,84,49 86,82,45 80,79,41 79,78,40 78,78,44 79,77,44 82,80,49 80,78,49 80,78,49 81,80,53 78,76,47 79,77,48 78,76,45 77,75,46 75,75,41 76,77,40 78,77,39 82,81,43 86,82,45 89,89,46 94,92,45 98,95,40 106,102,40 116,109,41
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 154,169,153 153,169,150 150,165,149 153,168,154 153,168,156 153,167,160 149,163,156 139,156,158 134,153,161 115,140,155 110,134,152 106,129,152 105,130,152 107,133,152 107,134,148 110,132,148 117,135,148 121,141,144 118,142,144 111,133,145 101,137,153 104,134,154 108,129,150 107,127,151 105,129,147 111,133,149 109,134,149 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 140,149,149 146,156,150 128,136,145 118,134,143 122,139,145 122,139,141 138,146,151 147,152,146 139,137,135 126,123,127 126,124,125 137,135,136 142,135,135 149,124,96 152,107,72 125,94,45 143,111,29 178,149,75 172,165,138 152,158,149 139,145,136 106,104,86 81,75,41 84,77,38 86,83,39 85,86,36 89,88,32 95,93,33 95,93,33 95,93,35 96,94,36 92,91,37 94,91,47 92,90,43 85,85,40 82,83,44 86,87,48 90,91,54 89,87,54 87,85,52 87,85,52 89,88,52 87,86,48 83,82,46 84,80,45 81,77,42 79,78,42 78,76,45 78,76,43 79,77,46 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 76,74,45 75,73,42 71,71,39 69,69,35 69,69,35 67,67,35 71,69,38 75,73,42 77,76,38 79,79,36 92,89,38 102,100,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 140,141,144 154,148,153 159,158,161 152,146,153 148,142,149 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 134,146,139 139,158,138 146,162,143 150,163,149 150,163,151 155,168,156 149,163,154 139,157,154 129,149,152 124,142,155 120,138,153 116,133,155 115,135,151 123,143,159 116,136,148 130,149,157 137,155,152 125,141,152 119,143,145 111,133,149 120,142,154 110,135,150 120,138,155 120,138,155 129,145,154 124,144,156 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 128,127,132 119,117,125 118,117,122 147,146,151 145,146,151 133,133,141 122,122,132 137,134,140 141,136,135 122,113,124 121,112,127 129,121,127 139,131,137 147,129,126 168,126,88 162,113,73 115,84,45 110,81,18 157,121,45 165,143,105 161,155,146 145,141,133 97,95,77 74,70,33 84,77,38 86,83,41 86,87,37 91,90,34 95,93,35 93,91,33 94,92,34 95,93,33 92,91,39 92,89,45 91,89,42 87,84,40 85,86,47 88,89,52 90,89,53 91,86,54 86,84,51 86,84,51 84,85,48 84,83,45 83,82,46 82,78,43 81,77,42 78,77,41 77,75,44 77,77,43 78,78,46 80,78,49 79,77,48 79,77,48 76,74,45 77,75,46 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,66,33 66,64,33 68,66,35 69,67,34 70,69,31 79,76,32 88,87,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,163 180,171,165 180,171,163 174,165,157 172,163,155 171,162,156 171,162,158 168,156,156 167,155,155 164,159,156 163,158,157 159,154,151 157,150,148 150,150,150 143,142,145 138,139,142 136,131,133 134,128,133 134,131,135 149,150,142 164,162,158 165,166,169 160,167,165 163,168,164 156,164,154 158,162,147 163,166,156 159,159,156 155,160,154 159,161,158 157,159,156 154,160,161 155,158,165 154,159,165 152,152,160 143,153,157 134,146,152 133,141,150 125,129,142 121,123,139 113,115,131 119,118,135 122,119,134 115,115,127 116,116,128 115,112,127 114,111,126 111,107,127 115,111,131 110,107,122 118,116,126 150,140,144 171,161,162 177,167,168 170,163,163 157,147,148 144,141,147 129,125,136 130,126,137 134,127,130 149,130,116 200,138,100 176,119,79 126,87,55 104,78,39 108,81,16 159,128,64 179,159,139 168,155,150 108,102,93 78,71,30 84,81,41 82,82,39 88,84,38 93,90,37 94,91,36 94,92,34 95,91,31 93,90,35 91,89,40 91,89,40 89,86,42 87,84,44 86,87,50 86,86,52 87,85,52 89,89,55 86,84,51 83,81,48 82,81,45 81,78,38 79,78,40 79,78,42 78,76,43 77,75,42 77,75,42 77,75,44 75,78,45 77,77,47 75,75,45 76,76,46 73,71,40 73,71,40 70,68,37 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 65,63,32 67,62,34 64,62,31 68,66,33 75,71,36 84,82,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,167 191,177,182 184,171,168 158,149,145 151,145,140 153,147,142 153,146,144 153,146,144 150,143,143 143,137,142 139,133,140 134,128,133 130,122,130 132,128,137 132,125,139 126,123,129 132,129,135 126,119,129 122,120,128 122,118,127 119,113,120 127,121,126 126,120,125 129,124,123 129,125,119 140,134,129 160,151,145 177,169,158 184,176,163 179,170,162 183,173,161 182,172,160 192,178,160 187,176,161 190,169,154 179,168,163 180,168,158 179,168,165 178,169,161 173,163,164 165,158,158 163,156,154 165,155,156 154,147,150 150,143,146 144,136,144 131,126,142 121,117,137 121,117,137 123,118,134 127,123,134 123,118,136 129,124,142 138,134,145 148,145,151 166,156,155 160,150,149 163,152,159 159,148,155 156,144,149 153,146,156 155,148,162 147,138,151 138,125,133 170,131,103 212,144,99 173,117,79 134,93,64 111,82,51 90,69,28 111,85,17 152,128,77 161,140,113 109,99,87 78,78,37 85,82,42 84,84,39 89,84,41 95,90,35 95,90,35 92,88,30 95,91,31 89,88,34 89,87,38 88,86,39 87,84,42 86,82,45 85,85,51 85,85,51 84,82,49 85,85,51 82,85,50 81,81,47 79,78,42 79,79,38 79,78,42 78,76,43 77,75,42 78,76,43 78,76,43 77,75,44 78,78,46 75,75,43 74,74,42 72,72,40 69,67,36 69,67,36 66,64,33 66,61,31 65,63,32 65,63,32 64,62,31 65,63,32 64,64,32 64,62,31 64,62,31 68,66,33 75,71,36 84,82,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 96,93,110 101,98,115 103,100,117 111,108,125 123,120,135 122,119,134 126,124,136 132,130,142 136,127,138 140,131,142 143,134,145 138,132,139 140,132,138 146,134,139 142,135,138 139,137,138 144,137,137 149,139,138 148,141,139 152,147,144 154,149,146 157,150,148 158,148,147 156,146,145 155,146,140 166,155,150 172,159,152 176,163,156 177,164,157 183,170,163 188,176,164 192,176,172 184,171,168 183,167,165 170,161,157 167,160,163 160,152,158 153,146,149 144,136,144 136,130,137 134,127,139 131,128,145 131,125,148 130,125,143 133,128,146 139,135,148 147,143,156 157,153,164 164,155,166 176,170,175 177,170,173 179,166,174 181,169,174 182,170,170 177,167,168 176,166,167 175,168,168 180,170,171 179,165,170 172,146,123 193,137,99 203,131,92 165,111,73 133,90,57 113,78,51 94,66,37 83,64,27 104,81,21 144,120,58 132,115,64 86,76,36 86,81,38 83,79,33 94,85,38 96,91,38 97,90,33 94,87,30 92,90,32 90,86,38 88,86,37 87,84,40 87,84,44 86,82,47 85,83,50 84,84,50 83,83,51 83,81,48 81,81,47 80,78,47 78,77,41 78,77,39 77,76,40 77,75,42 76,74,41 77,75,42 78,76,43 75,73,40 76,76,44 75,75,43 72,70,39 69,69,37 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 64,64,32 64,64,32 64,64,32 64,64,32 62,65,32 65,63,30 69,67,34 77,74,34 85,83,34
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 97,94,111 100,97,114 98,95,112 102,99,116 106,101,119 116,111,127 125,121,132 136,129,141 144,137,140 156,146,150 175,163,165 184,168,166 185,167,164 189,173,169 184,171,164 185,172,167 182,172,160 183,173,161 183,173,161 181,173,160 181,173,160 179,171,158 178,170,157 178,170,157 179,169,157 183,171,159 176,164,152 170,161,153 166,157,149 168,147,143 156,144,144 157,148,142 160,152,158 170,153,156 160,153,153 159,148,155 158,146,151 154,146,154 158,155,161 162,154,162 171,163,169 174,164,165 179,169,170 178,168,167 185,176,168 186,177,169 189,173,167 186,176,166 193,177,171 201,185,179 199,186,179 199,188,183 197,184,179 191,175,171 191,175,171 188,175,170 189,176,169 192,180,170 178,142,113 183,128,87 178,117,81 144,99,64 125,84,57 108,75,50 97,67,41 85,61,37 81,62,25 100,78,29 124,109,28 113,102,29 90,82,28 87,82,31 97,89,37 97,93,35 97,93,35 95,91,33 88,85,32 87,85,38 88,86,39 88,85,43 86,83,43 86,82,47 83,81,48 84,82,49 83,81,48 82,82,48 79,80,43 79,78,42 78,76,43 77,76,40 77,75,42 76,74,43 75,73,42 76,74,41 77,75,42 76,74,41 71,71,39 71,71,39 73,68,38 72,67,37 66,64,33 68,66,35 68,66,35 65,63,32 64,64,32 66,64,33 66,64,33 65,63,32 64,64,32 65,68,35 69,67,34 72,71,35 82,79,39 86,84,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 115,111,122 116,112,123 118,111,123 118,109,120 123,114,125 147,141,146 169,163,156 186,175,170 191,176,167 192,180,168 196,182,168 194,183,166 198,184,168 201,181,172 192,184,171 185,178,160 201,180,167 206,178,165 208,177,165 197,182,171 190,185,182 193,184,169 207,189,170 207,188,172 199,188,171 197,185,173 198,184,170 193,179,165 189,175,161 190,176,162 188,177,160 190,176,160 188,176,164 197,185,173 196,184,172 201,186,177 196,186,176 199,187,175 203,191,181 202,190,180 204,191,184 205,192,187 204,191,186 203,190,183 202,190,180 202,190,178 201,189,177 200,185,174 199,185,171 193,178,167 194,180,166 196,181,170 197,182,173 204,189,180 201,188,181 194,183,178 179,168,161 168,123,88 178,122,84 150,101,65 121,81,56 105,71,49 97,68,44 89,63,38 86,62,36 75,56,29 73,57,26 85,72,24 116,106,35 115,106,30 105,92,31 93,86,29 87,84,29 90,87,34 87,84,33 85,81,33 84,82,35 85,82,40 84,81,41 85,81,44 85,81,46 84,79,47 84,79,47 81,76,44 81,76,44 79,75,38 76,75,39 76,75,37 77,75,42 75,73,42 76,74,41 75,73,40 75,73,40 73,71,38 72,72,40 72,70,39 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 71,66,36 67,67,35 67,67,35 67,67,37 69,67,36 72,67,37 73,68,36 78,72,36 86,82,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 64,62,86 63,61,85 74,70,79 116,103,100 142,130,120 185,172,165 177,164,159 156,146,147 157,149,138 180,168,158 181,169,159 182,170,160 181,171,159 187,175,163 190,178,166 188,179,164 191,177,159 192,178,162 191,177,159 184,168,153 169,157,147 161,145,143 151,144,147 179,131,127 210,140,89 178,97,47 187,94,48 201,107,53 229,136,77 196,135,99 255,164,115 200,163,148 196,177,163 194,182,172 194,183,166 192,178,164 189,178,163 189,175,161 191,179,167 194,178,165 190,175,166 186,175,170 194,180,180 195,182,179 194,181,176 189,178,173 188,177,170 190,179,172 193,182,177 199,188,185 199,188,185 199,188,185 199,188,185 199,188,185 195,183,183 190,178,178 189,177,177 186,174,174 184,170,172 180,166,168 178,166,168 175,162,170 164,154,158 157,149,157 146,137,150 135,121,134 140,98,74 148,100,71 133,89,63 105,74,51 88,62,41 84,60,36 74,55,32 74,57,33 73,56,30 69,52,28 69,50,27 74,58,27 93,83,30 103,92,28 96,89,30 84,78,30 82,78,32 82,78,32 81,76,35 81,78,36 81,78,36 82,79,39 82,78,41 82,77,45 82,75,44 81,74,43 80,75,43 80,76,41 77,73,36 76,75,39 76,75,37 76,74,41 75,73,42 72,70,37 71,69,36 73,71,38 73,71,38 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 69,67,36 69,67,36 68,68,36 67,67,35 66,64,33 66,64,31 71,66,34 79,76,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,169 198,187,170 199,188,171 203,189,175 195,183,171 194,178,172 181,168,163 156,142,144 135,126,139 139,118,118 177,103,80 157,77,43 148,77,33 146,81,26 158,100,38 153,89,29 137,78,19 165,102,49 180,100,43 240,134,68 239,148,104 166,145,145 158,150,156 162,154,160 152,145,155 149,141,149 150,141,152 146,138,146 150,141,152 150,142,150 149,140,151 150,141,152 150,141,154 151,142,155 154,147,159 157,150,160 155,148,158 154,147,157 156,147,160 158,149,162 156,150,157 158,149,160 152,145,157 147,140,152 143,136,150 140,133,147 141,133,150 139,131,148 135,125,145 129,124,142 127,122,140 126,120,141 123,119,139 119,114,132 100,84,80 90,67,52 80,59,46 70,54,39 65,49,34 58,43,34 57,42,33 54,44,34 54,42,32 54,42,30 59,45,27 62,49,26 65,51,24 69,57,27 73,65,29 69,63,27 70,66,29 71,67,30 74,69,30 75,72,28 79,75,38 80,76,41 80,75,43 79,74,42 77,72,40 76,74,41 77,75,42 77,76,40 77,75,42 76,75,37 76,75,37 76,75,37 72,70,37 74,70,33 74,69,37 75,73,40 73,71,38 73,71,38 72,72,40 73,68,38 71,69,38 71,69,38 70,68,37 71,69,38 71,69,38 71,69,38 70,68,37 70,68,37 70,68,37 69,67,36 68,66,37 68,66,35 65,63,32 65,63,32 68,66,35 75,73,40
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 172,161,156 180,167,160 177,161,157 175,159,157 168,156,156 158,147,156 143,132,141 120,112,129 107,99,118 125,103,108 161,91,62 138,69,33 133,64,35 122,66,17 117,69,11 151,92,35 136,77,20 137,80,20 146,95,42 144,86,20 239,153,89 184,96,21 255,163,124 131,118,128 136,116,126 129,123,144 127,122,140 126,120,141 127,122,138 130,125,141 130,127,142 131,126,142 132,124,141 127,122,140 129,123,144 128,125,142 126,122,142 128,125,142 130,127,142 131,126,142 131,126,142 131,128,145 131,125,146 129,126,143 125,122,137 125,122,139 124,121,138 123,119,139 124,120,140 124,120,142 124,122,142 123,121,141 124,121,138 125,122,139 123,119,139 114,110,132 97,91,112 90,87,104 88,84,97 91,86,102 94,90,110 94,91,108 94,91,108 87,85,97 73,70,74 54,45,30 54,41,20 63,47,30 69,54,34 69,55,30 68,56,28 67,60,29 67,61,27 73,63,25 76,69,26 79,75,38 80,76,41 79,74,42 77,72,40 77,72,40 76,74,41 79,74,42 77,76,40 77,75,42 76,75,37 76,75,39 76,75,37 76,75,39 75,74,38 74,69,37 73,68,36 73,71,38 75,70,38 73,68,38 70,70,38 68,71,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,35 69,67,36 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 68,66,33
