118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 141,161,162 141,161,166 137,159,161 148,172,164 145,166,173 126,146,158 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 137,158,154 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 138,155,145 133,152,146 133,152,146 133,152,143 129,144,132 151,120,60 163,119,37 182,159,99 149,157,143 131,160,148 132,150,137 94,88,54 92,86,40 97,89,37 92,90,32 97,95,33 95,95,34 96,96,37 94,93,37 94,92,45 93,90,46 82,82,37 89,90,51 92,90,57 91,89,56 90,88,55 90,89,53 88,84,49 85,81,44 79,78,40 77,77,43 80,78,47 80,78,49 80,78,49 79,79,49 79,77,48 77,75,44 77,75,44 74,75,38 76,75,37 77,76,38 84,84,41 91,89,42 100,96,36 108,102,36
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 147,164,159 128,149,147 121,139,152 114,131,151 110,130,146 116,136,152 113,133,145 132,154,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,141 126,124,136 151,150,155 144,145,150 126,124,134 133,130,136 148,143,142 120,111,126 128,120,128 139,131,137 155,128,110 169,120,80 119,88,49 142,108,34 181,150,86 155,149,140 114,108,99 77,73,36 85,78,39 86,84,37 89,91,38 95,93,35 93,91,33 95,93,33 92,91,39 91,89,42 89,86,42 85,86,47 90,91,52 91,86,54 85,83,50 87,85,52 84,83,45 82,81,45 82,78,43 78,77,41 78,76,45 77,77,45 79,79,49 80,78,49 78,76,47 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 63,66,33 69,67,36 72,70,37 79,76,36 88,86,37
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 168,156,156 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 138,139,142 135,130,127 133,130,134 149,150,142 170,165,162 159,166,164 163,168,164 156,162,151 164,161,146 159,159,156 156,161,155 158,160,157 154,160,161 155,158,167 152,157,163 143,153,157 139,149,157 133,137,150 121,123,139 117,116,133 124,121,136 115,115,127 116,115,132 114,111,126 111,107,127 115,111,131 112,110,122 150,140,144 177,167,168 170,163,163 157,147,148 138,134,145 127,123,134 134,127,130 179,135,105 183,126,86 126,87,55 99,72,25 145,118,43 179,159,139 140,133,131 80,73,32 84,81,41 87,84,42 92,89,38 94,91,36 96,92,34 93,90,35 91,89,40 91,89,42 89,86,44 86,87,50 86,86,52 90,90,56 86,84,51 84,83,47 82,78,41 79,78,40 78,77,41 77,75,42 77,75,42 77,77,45 77,77,45 75,75,45 76,74,45 73,71,40 70,68,37 66,64,33 64,64,32 64,64,32 64,64,32 67,62,34 64,62,31 72,68,33 80,77,35
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 202,188,190 137,127,131 140,136,147 143,139,150 141,137,148 139,135,144 136,132,143 131,127,138 134,123,132 129,123,130 124,121,127 128,119,130 125,121,130 120,117,123 125,118,121 128,123,125 129,124,123 139,132,130 156,147,141 178,169,161 184,176,163 182,172,160 185,173,163 185,176,161 187,176,159 189,178,161 184,172,162 182,169,164 178,167,164 172,163,159 167,157,158 156,149,149 143,141,153 127,122,140 124,119,135 129,124,142 130,125,141 135,132,147 149,137,149 149,143,148 163,155,161 158,150,156 166,155,164 163,155,163 160,152,160 158,143,153 147,126,113 208,140,100 178,123,82 134,93,62 101,73,44 91,68,28 142,121,65 149,129,99 78,75,35 86,81,40 86,82,36 97,89,39 96,88,34 96,88,34 90,87,36 89,87,38 89,86,44 86,82,45 86,84,51 84,84,50 83,83,49 81,85,47 81,81,47 79,78,40 78,77,41 76,74,41 77,75,42 78,76,43 76,74,43 76,76,44 72,72,40 70,68,37 69,67,36 66,64,33 66,61,31 65,63,32 65,63,32 65,63,32 61,64,31 64,62,29 69,68,32 81,78,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 100,96,118 100,96,118 105,101,121 116,111,127 132,130,142 143,139,150 147,144,148 163,152,159 175,158,164 168,156,156 167,157,156 169,160,156 168,162,155 170,164,157 172,163,157 172,163,157 170,161,155 171,162,156 179,168,161 173,160,153 165,156,152 160,150,151 159,145,147 161,147,149 157,150,153 151,148,154 150,141,152 149,140,153 148,141,151 152,145,155 155,148,160 157,150,160 163,157,162 171,166,168 181,171,172 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 183,170,167 182,173,167 190,179,176 176,143,118 191,126,85 159,110,72 130,86,56 104,74,48 86,63,34 84,64,14 125,106,40 106,97,41 83,79,31 90,84,36 98,90,38 96,92,34 94,90,32 86,84,35 88,86,39 87,84,42 86,82,45 84,82,49 83,83,49 83,81,48 79,79,45 78,76,43 78,77,41 77,76,40 76,74,41 76,74,41 77,75,42 76,74,43 74,74,42 71,69,38 69,67,36 68,66,35 67,67,35 63,63,31 66,64,33 65,65,33 64,64,32 62,65,32 69,67,34 75,74,38 85,82,38
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,107,114 119,112,126 116,112,123 118,111,121 123,114,125 147,141,146 180,171,163 190,177,170 192,180,168 196,182,168 199,185,169 201,181,172 192,183,179 196,182,166 206,178,165 205,177,168 190,185,182 193,184,169 207,190,166 203,189,175 197,185,173 197,183,169 192,178,164 190,176,162 192,178,162 191,180,165 197,185,173 199,184,175 196,186,176 199,187,175 202,190,180 204,192,182 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 199,185,171 193,178,167 194,180,166 197,182,173 204,189,180 198,185,178 184,174,173 168,123,88 169,113,75 124,84,59 105,71,49 94,65,41 88,64,38 75,56,29 74,57,22 111,101,30 115,106,30 102,90,35 89,85,27 90,87,34 85,81,33 84,82,35 85,82,40 85,82,42 86,82,45 84,79,47 82,77,45 81,76,44 79,75,38 76,75,37 76,75,39 75,73,42 75,73,40 75,73,40 73,71,38 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 69,67,36 67,67,35 67,67,35 69,67,36 72,67,37 75,71,36 85,80,41
70,69,86 58,57,74 62,61,78 55,54,71 61,57,81 60,61,84 69,65,74 131,118,113 174,161,154 177,164,159 146,136,135 182,173,158 184,172,162 185,175,163 189,177,165 192,180,168 190,181,164 194,178,163 193,179,161 175,164,149 156,140,138 144,137,140 181,122,105 157,87,36 182,89,43 220,128,73 142,81,45 255,181,132 179,173,164 191,180,163 191,180,163 187,173,159 182,168,154 187,175,163 183,171,159 177,164,159 188,174,174 183,172,167 185,174,169 183,172,165 188,177,172 193,182,179 190,179,176 193,182,179 193,182,179 187,175,175 185,173,173 180,168,168 177,163,165 171,159,161 166,153,161 155,145,149 135,126,137 132,120,136 133,91,67 133,85,56 102,71,48 87,61,40 74,53,30 72,55,31 71,54,28 66,49,25 71,55,24 79,69,16 95,87,22 83,78,25 80,76,30 78,73,30 81,78,36 81,78,36 82,78,43 82,77,45 80,73,42 82,75,44 80,76,41 78,74,37 76,75,37 76,75,39 75,73,42 71,69,36 73,71,38 73,71,38 72,72,40 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 69,67,36 69,67,36 68,68,36 66,64,33 67,62,30 75,71,36
64,63,80 74,73,90 56,55,72 59,58,75 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 196,184,172 199,185,171 193,178,167 185,169,163 161,147,147 146,135,144 126,116,134 162,109,97 152,77,46 132,70,30 165,102,51 141,82,25 140,81,22 108,57,2 156,92,30 224,136,57 251,153,109 136,124,136 136,128,145 134,126,143 134,126,143 136,129,141 138,131,145 139,132,144 138,131,145 135,127,144 134,130,143 134,129,145 138,134,147 141,133,150 142,134,151 141,133,152 134,129,147 134,129,145 132,127,145 127,121,142 127,121,142 129,125,145 126,122,142 128,124,144 123,119,139 104,97,107 73,61,63 64,52,52 61,51,50 66,58,66 67,61,68 62,55,58 45,34,27 58,45,24 66,51,29 69,55,28 66,54,24 68,62,28 72,66,30 75,68,25 79,75,38 80,75,43 79,74,42 77,72,40 79,74,42 77,76,40 77,75,42 76,75,37 76,75,37 75,73,40 74,70,35 75,70,38 73,71,38 73,71,38 71,69,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,36 70,68,37 69,67,36 68,66,37 65,63,34 65,63,32 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,128 136,128,136 129,121,127 128,121,131 113,106,120 101,97,117 111,95,110 152,78,44 138,68,35 137,69,33 100,48,0 160,102,51 125,67,14 91,46,2 141,84,24 217,133,55 218,114,54 196,165,155 128,120,139 125,120,136 127,122,140 126,120,141 128,119,143 127,118,140 125,119,140 124,118,139 126,120,141 126,121,139 130,124,145 131,126,144 131,126,142 132,127,143 129,124,140 131,123,142 125,122,139 131,126,144 131,126,142 127,122,140 129,124,142 125,121,141 125,121,141 129,123,144 126,120,141 122,118,138 125,121,141 125,121,141 124,120,140 117,112,128 86,83,68 58,50,26 52,42,18 67,52,30 66,54,28 66,57,26 67,61,25 74,69,26 78,74,37 80,75,45 78,73,41 78,74,39 78,73,41 78,73,41 77,72,40 75,74,38 75,73,42 76,70,36 72,70,37 74,69,37 72,70,37 72,67,35 72,67,37 69,69,37 67,70,37 70,68,37 71,69,38 69,67,34 67,67,35 69,67,38 68,66,37 66,64,35 65,63,34 63,61,32 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,126,123 139,133,140 120,114,121 113,114,119 107,107,117 123,111,113 139,72,45 126,62,34 128,65,34 149,75,37 147,75,38 171,110,74 89,43,15 95,41,5 130,63,20 190,105,52 201,104,53 248,138,87 148,121,116 132,124,132 130,126,139 138,130,149 140,131,146 144,135,146 147,138,151 142,130,144 132,123,136 137,128,141 146,137,150 150,141,152 157,150,153 156,149,152 165,155,156 169,159,160 170,161,155 172,163,155 177,168,162 174,165,161 174,164,163 157,146,155 146,134,146 139,130,141 137,128,141 140,133,147 143,136,150 141,133,150 134,129,145 102,97,83 82,75,34 86,82,34 69,62,21 48,38,16 59,49,25 63,54,23 68,60,24 74,69,26 78,75,35 79,74,44 78,74,39 78,74,37 78,74,39 78,74,39 79,75,40 76,75,39 73,76,43 75,73,40 75,70,38 75,70,38 74,69,37 72,67,35 70,68,37 69,69,37 72,67,37 70,68,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 65,63,34 66,64,35 65,63,34 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 136,133,137 132,129,133 161,138,125 110,50,25 102,46,20 133,71,44 157,83,49 190,114,72 103,52,24 76,39,15 112,57,28 137,69,33 207,118,66 188,95,47 211,105,55 252,161,124 184,167,157 196,181,172 200,185,174 205,194,179 205,194,177 208,195,174 204,190,174 198,184,170 204,190,172 206,192,174 212,201,186 213,202,185 210,199,180 215,201,183 214,201,180 208,195,172 206,191,171 209,194,174 211,197,179 205,191,175 202,191,176 200,190,180 198,185,180 196,180,176 192,179,176 187,174,171 183,169,171 135,126,118 78,73,34 79,74,33 89,83,35 90,84,36 54,45,16 53,44,17 64,56,22 70,63,24 77,70,31 77,73,38 76,74,41 77,73,38 75,71,34 75,71,34 78,74,37 79,75,38 76,75,39 78,74,39 77,72,40 75,70,38 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
