55,51,60 53,49,58 51,47,58 55,51,62 44,42,52 58,54,65 51,48,54 47,45,55 42,41,56 41,41,53 97,87,88 78,68,69 79,69,73 82,70,75 87,74,84 58,52,59 33,36,43 89,76,84 46,44,54 50,48,58 66,62,71 95,87,93 83,75,81 91,81,85 123,113,112 126,114,102 142,127,116 162,148,132 167,154,131 150,135,115 168,153,133 172,156,139 157,143,127 176,163,142 171,157,139 163,149,131 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 168,154,129 172,158,131 179,164,142 187,172,152 177,162,142 175,160,138 157,143,125 134,120,102 139,120,108 144,125,111 109,88,75 123,103,94 78,75,60 50,52,35 52,54,37 47,49,32 47,49,32 45,47,30 46,45,18 40,42,16 37,39,24 79,77,78 70,70,80 71,69,77 150,143,146 121,109,111 82,72,73 77,67,66 62,60,68 63,67,82 78,79,98 116,103,111 103,89,91 102,88,90 97,87,91 99,89,93 104,94,98 105,93,95 99,85,85 84,70,70 70,60,61 64,54,55 64,54,55 57,50,50 51,48,52 39,39,49 46,50,65 65,63,75 49,45,54 59,56,73 58,54,65 68,61,61 72,62,63 80,70,71
53,49,58 59,55,64 61,57,68 60,56,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 38,38,50 95,85,86 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 51,54,61 94,81,89 44,42,52 48,46,56 87,80,83 90,83,81 85,78,76 73,63,67 78,68,67 121,109,97 132,117,106 147,133,117 161,148,125 169,154,134 168,153,133 163,147,134 144,129,120 167,153,139 175,161,143 163,149,131 136,120,103 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 182,167,145 158,144,119 148,133,113 168,153,133 149,134,114 161,146,124 140,127,104 163,151,125 132,113,101 130,110,101 85,77,66 25,22,9 48,49,30 50,53,33 53,57,42 55,62,44 51,55,40 54,56,41 53,56,36 58,61,41 55,57,40 45,46,34 68,71,82 42,50,68 116,106,110 78,66,66 92,82,83 81,71,70 59,57,65 69,73,88 76,77,96 114,101,109 98,85,82 102,89,86 106,96,100 89,79,83 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 58,51,51 54,51,55 39,39,49 40,44,59 62,60,72 53,49,58 52,49,66 56,52,63 68,61,61 77,67,68 77,67,68
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 47,43,52 51,48,52 45,43,51 36,35,50 36,36,44 95,85,86 88,78,79 81,71,75 110,96,96 99,85,85 78,71,71 85,74,81 88,78,79 43,41,53 44,42,54 80,73,73 90,83,86 78,71,74 61,57,66 54,56,72 95,88,91 118,103,92 129,115,99 142,128,112 135,119,102 143,129,100 155,139,122 136,121,110 141,126,115 144,129,118 143,128,117 129,115,99 140,124,107 165,150,128 184,171,148 170,155,133 145,130,108 150,135,115 121,106,95 134,118,101 152,137,117 151,136,116 155,140,118 128,115,94 180,161,138 108,93,84 92,83,75 29,26,13 48,46,26 45,49,34 54,55,45 62,64,47 55,57,42 60,61,49 55,58,46 61,61,47 56,55,46 52,52,38 49,50,31 38,40,35 56,58,72 99,89,93 144,132,132 84,74,78 108,97,94 55,54,69 74,75,96 75,81,102 89,86,101 97,83,85 114,100,102 93,81,86 86,75,82 74,63,70 90,78,83 100,86,88 76,62,62 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 43,43,51 39,38,53 56,55,72 65,56,67 44,47,56 51,47,56 68,60,66 72,62,63 87,77,78
53,49,60 62,58,69 59,55,64 56,52,61 59,55,66 49,45,54 51,47,56 47,45,55 36,36,48 37,36,51 80,69,76 78,70,78 95,80,88 114,101,94 112,98,98 84,74,78 92,82,86 78,72,79 43,42,57 43,42,57 80,69,76 87,76,83 75,64,71 53,51,61 50,51,70 73,74,79 116,106,94 115,100,89 130,116,102 126,112,98 142,126,111 139,125,107 152,136,123 143,126,116 132,117,106 150,135,124 146,132,116 149,134,114 123,108,88 130,114,99 155,142,119 131,115,100 153,140,117 134,118,103 149,135,119 166,151,131 178,153,134 169,150,127 141,128,105 192,175,151 47,38,32 71,63,52 52,50,17 61,58,43 38,39,29 52,54,49 61,57,38 86,80,57 54,54,40 75,66,49 54,40,22 81,67,42 88,73,51 78,71,40 64,61,35 36,37,29 69,70,93 87,85,97 94,82,82 110,98,98 52,51,68 68,74,95 64,71,94 87,84,101 113,96,99 107,90,93 70,62,70 78,68,72 67,57,61 96,84,89 98,85,82 75,61,63 65,55,56 60,50,51 58,48,49 67,57,61 54,49,51 47,44,50 39,38,53 49,48,63 61,58,73 60,56,65 50,48,58 64,59,61 73,63,64 79,69,70
58,54,65 75,71,82 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 48,46,56 38,38,50 36,35,50 46,47,66 55,53,73 113,99,101 102,89,82 85,71,71 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 86,75,82 86,75,82 71,60,67 48,46,56 50,52,68 66,65,82 112,102,90 113,98,87 127,113,99 132,118,104 143,127,114 133,119,105 133,117,104 130,113,103 129,114,103 126,111,100 129,115,99 140,125,105 134,119,99 138,122,107 147,132,110 148,134,109 165,148,122 136,120,103 155,141,125 164,147,123 185,161,139 180,159,134 147,132,110 150,136,120 54,48,53 43,34,28 91,75,33 157,138,83 106,76,48 109,86,55 114,89,59 119,92,56 94,77,40 76,64,34 119,104,66 122,104,60 122,107,58 105,88,64 75,73,85 57,63,91 59,70,101 73,75,100 137,127,128 100,88,88 56,54,74 59,64,88 67,74,97 86,77,88 130,113,116 107,90,93 63,55,63 68,58,62 68,58,62 94,81,89 90,77,74 80,66,68 66,56,57 59,49,50 64,54,55 70,60,64 54,49,51 53,50,56 39,38,53 43,42,57 59,56,71 59,55,64 50,48,58 60,54,59 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 59,55,64 41,37,46 39,39,51 37,37,47 51,52,71 57,58,77 112,98,100 102,88,88 66,58,64 70,62,68 79,72,75 62,54,62 43,42,57 37,36,51 86,73,81 88,77,84 71,60,67 41,41,49 43,46,64 54,57,66 76,70,61 97,87,75 133,119,105 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 142,127,107 148,133,111 142,127,105 166,151,129 149,134,114 145,130,108 139,125,109 138,128,106 187,166,143 168,149,126 171,150,127 163,149,124 136,121,99 178,165,144 45,35,34 38,31,29 151,125,57 186,153,101 147,119,79 130,105,77 138,104,70 137,107,65 91,71,39 54,50,33 73,65,54 59,55,38 41,39,49 38,37,54 41,49,77 59,64,88 60,76,103 64,76,98 106,100,107 174,163,160 102,93,104 58,65,88 104,97,109 87,79,87 135,121,123 89,75,77 57,51,58 58,51,54 69,62,65 101,90,97 90,77,74 85,71,73 67,57,58 63,53,54 68,58,59 58,48,47 54,48,53 53,50,56 38,37,52 46,45,60 53,55,71 66,61,77 52,51,66 56,52,61 78,66,68 80,70,71
62,58,67 61,57,66 56,52,61 61,57,66 67,63,72 63,60,66 73,65,73 42,38,47 39,39,51 35,35,45 43,49,66 74,71,86 96,86,90 81,71,75 48,44,55 89,75,75 83,76,79 50,48,58 41,40,55 37,36,51 81,70,79 72,61,68 70,59,66 39,42,51 52,51,68 53,53,65 65,58,70 101,92,88 111,99,89 130,115,104 130,115,104 133,119,105 118,103,92 126,111,100 135,120,100 134,120,95 142,128,101 149,134,112 134,119,97 159,144,124 144,129,109 155,140,118 164,149,127 148,133,111 194,170,144 204,180,156 176,155,132 165,148,122 176,157,130 190,166,140 131,117,117 64,54,32 153,125,57 132,103,52 118,95,55 140,121,98 76,60,54 30,25,27 29,27,39 29,27,37 28,28,40 37,36,51 42,50,68 69,72,79 54,60,88 69,77,109 73,80,105 68,79,117 76,77,96 149,142,140 135,123,123 81,82,87 112,107,109 115,105,106 118,106,106 82,74,82 53,49,58 56,50,57 65,59,64 100,87,95 111,98,95 97,83,83 64,54,55 63,53,54 70,60,61 71,59,61 54,48,53 47,44,50 39,39,51 46,45,62 41,41,53 71,68,85 57,55,67 52,50,62 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,78 82,74,82 87,74,84 47,43,52 37,37,49 35,35,45 42,44,60 100,92,98 107,97,98 67,55,67 49,44,60 96,82,82 86,79,82 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 56,45,52 39,42,51 56,55,72 53,53,65 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 123,109,95 132,117,106 126,111,100 121,105,90 128,113,93 154,140,113 150,135,113 148,133,111 164,149,129 137,118,106 149,134,112 157,143,118 136,120,103 197,173,147 180,159,136 154,136,117 154,137,111 181,162,139 126,107,84 207,192,183 165,150,128 129,109,91 63,47,34 59,46,41 53,40,37 107,97,96 27,24,28 43,33,37 29,29,39 37,35,45 47,43,35 46,53,76 64,72,90 73,80,103 63,76,106 55,60,84 72,79,114 71,74,96 107,101,106 117,107,108 98,90,96 69,62,74 125,113,113 120,110,111 75,71,84 48,48,60 52,51,56 64,58,63 98,85,93 103,90,87 97,84,81 57,47,48 61,51,52 68,58,59 72,60,62 58,52,57 49,46,52 36,36,46 46,45,62 38,38,50 64,63,80 57,55,65 51,49,61 66,55,62 73,63,67
59,55,64 56,52,61 55,51,60 66,57,68 62,59,65 63,55,61 83,75,81 46,44,52 39,39,51 34,34,44 64,58,65 103,91,96 68,62,69 40,38,48 57,50,50 78,68,67 76,68,74 45,44,61 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 38,38,48 47,49,63 44,44,56 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 150,135,115 144,129,109 139,126,105 144,131,110 156,139,113 154,136,115 151,136,116 148,134,118 142,127,105 148,132,117 141,129,103 158,141,117 195,169,144 183,159,135 185,168,144 183,159,133 215,191,165 119,103,86 62,51,48 45,32,27 48,35,32 46,36,35 46,37,33 56,46,50 104,97,95 33,32,37 120,118,87 33,31,41 44,43,60 53,55,55 43,50,64 60,71,100 49,51,51 59,67,97 67,77,111 83,90,104 64,72,102 81,80,95 77,67,71 75,63,65 49,48,63 55,54,69 57,55,65 58,57,72 49,48,65 52,49,55 64,58,65 102,92,96 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 64,57,57 52,49,53 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 44,44,56 64,56,62 66,59,62
59,55,64 53,49,58 54,52,60 62,58,67 56,53,59 62,54,60 84,76,82 40,38,46 36,38,52 35,35,47 95,88,91 111,99,101 48,45,51 39,37,47 73,66,66 73,61,61 59,51,57 49,48,65 41,40,55 42,41,56 44,41,56 50,48,60 44,42,54 39,39,49 51,52,71 55,54,71 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 150,136,111 151,137,112 166,149,125 178,161,137 192,171,146 185,167,146 143,128,108 155,139,122 179,162,134 136,120,105 122,108,81 157,143,116 197,176,149 174,153,128 165,146,123 179,161,140 206,185,160 110,91,77 44,35,31 40,30,29 42,32,31 44,37,35 38,31,31 42,36,43 68,61,59 42,39,45 56,52,61 36,34,42 40,41,60 61,64,84 40,47,61 61,69,99 70,78,96 71,77,107 62,73,100 58,64,85 65,78,106 74,71,86 94,82,87 72,60,62 48,51,60 51,53,67 50,49,66 58,57,74 59,57,77 52,48,57 58,52,59 100,88,93 92,78,78 81,67,67 61,49,49 65,53,53 64,54,53 68,58,59 68,61,61 53,50,54 41,41,51 45,44,61 39,39,51 48,47,64 78,76,88 50,50,58 57,48,59 68,61,64
62,58,67 51,47,56 58,54,63 62,58,67 62,58,67 69,60,71 89,80,91 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 47,45,53 80,69,66 74,64,65 52,48,61 48,45,62 39,38,53 43,42,57 39,39,51 42,45,56 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 115,99,97 135,121,105 149,135,119 150,135,115 124,108,91 170,155,133 157,136,111 171,150,125 191,170,145 174,155,132 151,132,109 190,169,146 183,159,135 159,140,117 184,163,138 162,141,118 173,154,127 168,147,122 193,169,145 199,174,146 212,187,159 101,85,72 44,34,33 41,34,32 40,33,31 44,37,37 34,27,27 49,44,43 75,65,64 35,32,36 48,49,68 46,48,64 39,44,68 58,67,92 69,71,85 66,77,106 59,71,104 58,63,59 61,74,102 65,78,108 63,66,88 115,105,106 100,86,86 80,66,66 58,55,61 34,35,40 98,94,105 56,55,72 49,51,65 47,45,55 58,50,56 96,86,90 94,80,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 74,64,65 60,54,61 46,45,60 39,38,53 38,38,50 52,51,68 57,58,79 69,67,77 48,46,56 70,63,73
61,57,66 52,48,57 54,50,59 66,62,71 62,58,69 73,65,73 89,81,89 40,36,47 75,67,75 94,86,94 61,59,67 59,57,67 46,44,54 67,64,68 96,79,80 80,70,69 53,50,65 41,38,53 45,42,57 47,44,59 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 55,56,75 63,66,84 64,67,85 111,98,95 143,125,104 153,135,114 178,159,134 166,151,129 157,142,120 187,163,137 191,166,147 161,143,124 146,129,105 167,150,126 180,161,134 158,139,116 165,146,123 187,166,141 194,170,146 215,190,162 186,162,136 230,205,177 224,196,169 202,177,147 96,77,65 52,42,43 43,36,36 42,35,33 48,43,40 31,24,22 57,52,51 72,62,61 41,39,40 46,49,60 59,60,65 55,63,91 64,75,106 50,55,51 66,74,104 66,79,107 58,66,84 67,80,108 63,75,108 55,53,49 114,103,100 110,96,96 82,70,70 64,58,63 32,32,32 99,92,95 61,56,72 50,49,66 45,45,55 61,53,61 97,87,91 87,75,75 80,68,68 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,58 46,45,60 38,37,52 35,35,45 39,39,49 51,52,71 61,57,77 61,59,69 85,78,90
65,61,70 52,48,57 54,50,59 60,56,65 63,59,70 76,68,76 78,70,78 75,64,73 97,82,92 55,52,58 40,37,52 50,47,62 43,41,53 82,69,77 91,81,82 81,71,72 52,48,68 43,41,53 43,41,51 39,37,47 38,38,48 42,42,54 42,42,54 38,38,48 62,63,82 64,65,86 64,67,85 62,65,83 118,105,100 158,140,119 172,154,133 174,155,130 150,134,121 155,139,126 157,142,122 157,143,118 144,126,105 159,142,118 175,156,133 213,187,162 186,162,138 197,173,149 212,187,159 221,195,170 214,189,159 183,158,130 245,217,190 216,191,163 220,195,167 136,115,102 61,51,50 56,49,49 40,35,32 45,43,41 41,34,32 61,56,58 80,71,67 60,55,57 59,66,78 58,58,66 57,64,89 60,72,96 66,70,85 71,78,103 65,78,104 60,73,101 64,72,100 37,38,41 51,48,22 72,63,57 110,98,98 92,78,78 51,44,44 33,30,34 103,98,97 154,149,148 64,63,68 44,37,47 52,48,59 95,88,91 78,68,67 68,56,56 56,46,47 57,47,48 67,57,58 67,57,58 68,58,59 57,51,56 45,44,59 42,41,56 37,37,47 36,36,46 44,45,64 50,54,69 64,66,91 88,91,113
60,56,65 55,51,60 61,54,64 55,51,60 63,56,66 75,67,73 79,71,77 75,64,71 82,69,77 44,42,50 41,40,57 43,42,59 60,55,73 85,75,76 96,86,87 81,71,75 43,41,51 44,44,54 44,44,56 37,37,49 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 156,142,124 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 186,169,145 180,163,139 183,162,137 184,163,138 203,182,157 209,184,154 205,182,151 218,190,161 217,189,160 220,197,168 220,195,167 216,188,159 243,215,186 188,162,137 229,203,178 160,139,124 73,63,62 62,55,58 52,45,43 54,47,45 62,55,53 60,55,54 78,73,70 84,79,78 73,79,107 62,70,79 56,58,83 62,71,96 64,75,102 60,73,101 58,71,97 58,65,90 51,47,28 55,46,17 47,48,27 47,46,37 95,84,79 94,82,82 36,29,32 34,29,31 100,94,99 88,85,89 78,73,75 73,71,72 88,83,85 116,106,105 82,73,69 61,51,50 58,48,49 60,50,51 64,54,55 67,57,58 65,58,58 57,52,54 45,45,57 42,41,56 36,36,48 37,37,49 43,42,59 54,57,75 57,66,91 98,95,110
