124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 136,157,164 142,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 158,171,155 146,159,147 144,162,149 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 154,168,164 128,146,159 132,145,146 181,114,89 171,87,56 151,76,47 148,73,44 151,77,52 139,69,45 139,72,47 131,68,44 116,60,36 127,67,42 136,79,50 154,92,63 129,70,40 105,52,29 83,41,28 81,44,31 82,47,32 81,44,29 88,50,33 92,49,34 97,50,29 112,61,37 154,88,58 157,87,54 171,86,47 197,107,60 204,101,57 223,118,76 159,150,131 147,158,143 141,158,148 141,155,148 144,154,148 145,155,147 147,155,141 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,173,141 172,169,145 171,168,144 171,171,139 167,170,139 167,170,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,160,146 164,161,146 160,160,146 160,162,147 151,152,142 149,150,138 147,150,142 143,143,143 139,136,140 139,136,140 146,147,139 142,145,137 141,144,134 141,144,136
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 122,142,147 125,145,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 150,161,148 145,158,144 141,158,148 149,164,148 152,165,142 146,154,140 126,138,144 125,141,152 124,144,149 142,131,116 159,79,45 148,73,44 132,62,38 134,64,40 134,69,48 132,69,47 115,62,39 100,53,30 100,53,32 103,51,30 113,61,40 116,65,37 113,62,38 104,57,34 84,47,34 81,48,37 64,36,23 70,38,24 75,40,25 84,47,34 89,48,30 95,49,31 113,60,33 139,78,46 154,82,47 169,89,48 184,90,49 204,100,61 181,121,98 154,138,123 139,138,131 141,139,137 136,129,127 140,135,134 139,137,133 132,127,124 136,131,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 135,138,126 131,131,126 125,125,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,160,150 171,161,151 167,157,147 163,155,144 158,149,145 152,142,141 139,131,137 135,128,131 137,127,131 127,119,127 121,112,125 126,117,130 127,121,128 131,128,132 131,131,131 131,130,133
122,139,145 122,139,145 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 143,141,139 143,140,144 139,133,138 134,128,133 136,128,136 149,144,146 143,140,144 143,140,144 152,139,134 148,90,66 139,69,45 129,64,43 124,64,43 121,63,39 120,67,44 104,57,34 93,50,33 87,46,30 81,43,33 81,44,29 84,48,30 92,58,38 83,45,28 89,47,34 63,31,15 67,41,27 53,32,19 62,37,20 64,37,21 70,40,25 69,37,23 82,45,32 93,50,31 115,67,40 132,73,43 150,80,49 165,84,48 176,89,48 211,111,77 182,120,107 158,138,129 146,134,134 148,139,135 154,143,138 151,142,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 142,130,132 142,131,128 143,132,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 171,156,147 165,156,150 162,153,147 163,150,145 167,151,147 162,148,148 152,142,143 139,128,137 129,120,131 131,124,136 129,122,136 135,128,140 136,129,141 137,128,141 143,131,145 140,131,144 139,130,143
143,155,151 142,152,149 147,154,152 147,151,153 144,149,155 132,142,146 131,141,149 127,138,149 128,138,146 128,136,145 131,135,137 138,139,142 134,128,133 132,124,130 135,127,133 128,117,124 125,113,125 120,111,122 120,113,123 118,114,125 117,105,121 127,120,123 151,141,142 166,155,152 173,132,112 142,71,47 130,65,42 117,57,32 110,54,32 114,61,36 100,51,29 93,48,27 88,47,29 80,42,25 73,40,29 67,36,24 63,35,22 63,32,20 72,35,22 72,37,22 64,36,23 48,27,14 57,31,17 62,32,17 60,33,15 60,33,17 61,30,18 68,38,23 77,43,25 89,48,30 121,64,35 135,69,37 148,75,45 150,73,36 184,85,44 196,118,90 168,145,132 160,147,140 161,148,143 167,154,147 169,157,145 173,163,151 172,160,148 176,164,152 177,165,153 177,165,153 169,157,145 160,148,138 153,144,136 154,143,136 160,149,142 177,165,153 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 177,165,153 176,164,154 180,168,158 180,168,158 175,163,153 173,161,151 170,157,150 163,152,149 152,142,143 130,121,132 126,117,130 135,126,137 136,127,138 138,126,138 136,124,136 141,132,147 132,125,137 128,121,131 128,121,131
147,153,156 142,146,150 137,142,148 135,138,145 139,135,144 130,126,135 126,122,133 124,117,127 115,113,125 122,115,129 128,121,133 126,117,130 121,114,126 129,122,134 129,122,134 125,119,126 121,114,126 113,108,124 113,109,122 120,116,127 130,118,130 128,117,126 132,122,126 147,136,131 158,100,76 129,66,42 118,60,38 113,57,35 107,56,32 95,46,26 95,50,29 100,54,38 90,52,35 78,43,28 70,39,27 60,34,22 57,34,23 57,33,25 51,30,17 63,37,25 56,32,24 55,29,19 57,31,19 55,29,17 48,27,16 49,28,17 53,30,19 53,32,21 61,38,25 87,52,37 107,59,30 134,75,45 132,65,38 143,70,40 170,79,44 210,110,78 187,146,126 185,167,148 184,168,155 182,170,160 186,171,160 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 189,178,163 189,178,163 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 182,170,160 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,156 158,146,146 151,141,140 144,134,133 154,142,144 158,146,146 157,146,143 157,147,146 159,147,147 159,146,141 157,146,141 158,147,144 156,144,144
161,157,151 155,151,145 150,143,141 149,142,140 148,138,137 144,134,133 142,134,140 135,128,131 133,127,134 128,121,131 122,120,132 121,119,131 124,116,133 124,120,133 123,119,132 123,119,130 122,120,130 118,116,128 122,118,127 140,134,141 146,136,140 143,133,137 148,138,139 155,139,135 130,66,40 123,64,36 111,53,31 108,55,32 105,56,36 94,49,26 94,49,26 103,60,41 88,52,34 76,41,28 63,35,24 52,30,22 42,27,16 42,26,20 41,28,21 45,29,23 46,29,21 51,34,24 56,35,24 48,28,19 48,33,22 49,34,23 48,31,23 47,32,21 43,26,18 66,40,28 86,43,24 111,58,33 121,59,32 134,65,36 153,72,38 189,89,55 195,143,122 190,162,149 180,170,158 187,172,161 186,171,162 184,169,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 187,175,163 179,168,161 173,162,157 173,162,159 170,158,158 166,154,156 163,151,151 160,148,150 156,146,147 153,143,147 153,142,149 152,141,148 151,140,147 151,140,147 152,142,146 153,146,146 154,147,147 159,149,150 166,155,152 175,162,155 177,167,155 185,171,157 190,176,162 190,176,162 192,178,164 190,176,162 189,175,161
187,175,163 179,167,155 170,157,154 159,147,147 158,148,152 153,143,147 148,140,148 142,134,140 137,129,135 136,128,134 133,124,135 132,123,134 130,121,132 132,123,134 139,130,141 141,132,143 145,134,143 153,143,147 159,149,150 161,149,149 162,149,146 163,147,143 160,149,146 155,122,113 133,71,44 118,60,34 110,53,34 102,50,29 97,50,29 103,54,32 103,52,26 97,51,33 79,44,31 63,35,22 45,24,22 40,26,26 39,26,23 47,34,31 46,33,28 50,34,28 53,36,26 53,36,26 61,39,31 65,45,36 63,47,34 66,49,41 65,47,42 59,43,39 47,33,35 45,28,29 85,53,37 97,50,27 109,53,27 130,71,41 144,69,40 169,85,50 196,129,104 193,162,143 185,171,155 187,171,156 187,173,159 185,171,153 189,175,157 187,171,154 185,171,155 184,170,156 184,169,160 176,163,156 171,160,155 161,150,145 157,145,147 151,139,144 151,140,147 150,139,146 149,138,145 148,137,146 142,133,144 143,131,145 143,131,145 142,130,144 142,130,144 142,130,144 145,133,149 146,134,148 149,137,149 159,147,152 174,160,160 177,164,157 177,165,155 186,171,162 185,170,159 187,172,161 185,171,157 179,167,155 179,169,159 178,168,158
157,145,147 156,144,146 150,140,144 147,140,143 141,135,142 139,132,142 134,127,137 134,126,132 136,127,140 140,131,144 140,131,144 143,134,147 142,133,146 143,135,143 147,139,147 154,146,154 163,152,159 176,166,167 181,171,170 181,170,167 180,169,164 180,170,160 183,168,159 135,97,80 120,60,35 117,61,37 114,60,40 108,54,34 101,48,25 107,51,29 120,67,40 98,52,34 80,48,34 55,34,21 43,26,27 50,37,30 59,42,34 65,48,38 66,49,39 68,49,37 72,53,41 74,53,42 80,54,44 86,60,46 86,60,46 83,62,49 80,58,50 74,54,45 62,48,48 59,45,45 59,38,36 95,52,33 110,62,35 117,62,33 140,71,42 158,77,43 204,129,98 200,166,146 197,177,159 194,178,161 194,178,161 195,177,158 193,178,158 195,177,156 188,173,151 190,176,158 186,171,160 178,162,156 171,160,157 165,156,152 162,152,153 157,147,151 155,148,151 151,143,151 152,141,150 152,141,150 147,139,147 150,138,150 150,138,150 151,139,151 156,143,151 161,148,156 173,161,163 179,166,163 179,163,159 185,173,163 192,177,166 194,178,165 187,173,159 186,172,158 186,172,158 184,169,158 179,164,153 175,163,153 167,156,149 164,153,146
153,141,143 154,142,144 157,145,145 156,144,149 157,147,148 162,153,149 172,161,156 180,167,160 182,170,160 187,175,163 191,176,165 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,177,162 193,177,164 193,177,160 191,177,161 190,176,158 197,181,164 206,187,171 125,77,59 116,58,34 106,53,28 109,52,33 111,57,37 111,58,33 129,66,42 109,58,34 87,46,28 56,34,26 60,40,31 64,45,31 67,47,29 75,52,37 81,56,39 85,58,42 89,57,41 100,64,44 116,74,50 143,87,61 144,88,62 136,85,59 114,71,54 94,69,52 89,66,53 79,57,49 71,54,46 61,48,41 78,45,34 89,47,25 110,62,33 122,58,30 164,86,56 222,137,109 201,158,139 200,179,156 195,177,158 192,177,157 187,174,151 188,174,149 187,175,149 188,173,151 187,172,152 187,172,152 190,175,155 191,176,154 190,175,153 188,172,157 190,174,161 185,173,161 182,170,158 183,169,153 186,172,156 192,176,161 193,179,163 194,180,164 194,180,166 193,177,160 193,177,162 195,180,160 197,182,162 200,182,161 199,181,162 195,179,162 186,172,158 181,168,161 172,161,158 170,156,156 161,149,151 156,145,154 142,133,144 135,126,139 132,125,139
192,176,163 193,177,164 197,181,164 201,185,170 201,187,169 203,190,169 205,190,170 209,191,170 209,191,170 209,191,170 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 201,185,168 206,188,169 204,186,165 203,185,166 201,186,166 200,186,161 202,188,161 203,184,161 120,68,47 114,58,34 112,59,34 122,64,42 112,56,34 115,57,31 129,62,37 94,47,26 70,35,22 56,39,29 66,47,33 75,53,35 80,55,38 85,58,40 98,66,50 115,75,52 132,86,58 153,96,67 167,109,74 194,122,85 204,130,92 198,126,87 175,111,83 143,98,75 95,68,52 87,66,55 81,60,49 71,53,48 72,43,37 95,48,25 111,58,35 123,59,33 157,82,53 206,124,95 208,159,137 195,173,155 193,177,160 194,178,161 195,177,156 193,178,156 190,176,151 186,172,147 188,174,149 194,180,155 199,182,158 197,182,160 197,182,160 197,183,158 198,183,161 200,186,161 198,184,159 197,180,156 195,181,156 192,177,155 195,178,154 197,180,156 197,179,158 197,179,158 197,179,160 197,178,162 196,177,161 188,172,159 181,161,152 168,155,152 154,140,145 138,126,138 134,125,136 129,120,135 127,120,134 123,118,134 122,119,134 125,122,139 129,122,136
205,191,166 206,192,167 206,192,165 205,191,166 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 207,192,172 205,190,170 206,191,171 204,189,169 206,191,171 204,189,169 204,189,169 202,186,169 200,185,163 190,170,150 123,65,41 109,53,27 107,51,27 115,57,33 109,51,29 125,63,36 115,59,33 75,43,27 55,35,26 61,40,29 74,51,36 80,53,37 92,60,44 115,74,54 138,87,63 159,96,65 180,111,75 196,119,82 205,127,83 216,133,84 217,134,85 225,140,87 216,138,87 206,130,88 170,112,77 113,72,56 91,63,50 75,55,46 72,48,40 99,48,24 113,60,35 121,59,30 149,75,50 197,115,86 195,138,119 182,161,150 182,165,155 184,169,158 191,175,162 192,178,160 190,175,155 189,176,153 190,177,154 188,173,151 190,175,155 193,178,158 193,178,156 196,178,157 196,179,155 196,177,152 194,177,151 188,174,149 187,173,148 192,178,153 191,177,152 193,179,154 190,175,155 189,175,159 179,165,151 172,159,152 161,147,147 151,140,149 142,130,144 135,123,139 130,120,138 129,121,138 131,124,138 132,125,139 134,127,141 138,131,145 141,132,145 141,132,145 140,131,144
197,181,164 198,182,165 193,179,163 196,181,170 194,180,166 197,182,160 198,183,161 198,183,161 199,184,164 200,185,165 200,186,172 203,189,175 205,189,172 204,188,171 201,187,169 200,184,167 200,187,166 198,184,166 194,178,165 190,174,161 191,177,159 190,176,160 188,160,147 118,60,36 119,61,35 116,60,36 116,60,36 119,61,37 130,66,40 100,54,28 63,37,23 57,38,26 74,48,36 78,51,35 87,57,42 106,70,50 138,87,63 162,103,73 186,112,76 197,123,85 209,131,85 218,136,89 219,133,85 222,135,90 227,146,94 237,152,99 235,154,104 224,145,97 179,117,90 126,83,64 79,60,48 58,41,33 99,52,29 114,61,34 119,57,28 145,75,46 190,109,84 181,128,112 165,143,137 163,147,141 164,154,144 168,159,144 177,162,151 180,164,151 180,163,153 179,162,152 178,161,151 179,164,155 180,168,158 183,172,157 193,180,159 194,177,153 193,175,154 198,184,159 200,185,163 198,184,159 199,182,156 194,180,155 191,177,159 182,167,156 175,159,155 158,146,146 147,139,147 139,130,141 137,125,137 136,124,138 138,126,140 136,127,140 141,129,143 141,129,143 144,132,146 145,133,147 142,133,146 141,132,145 139,130,143 132,123,136
165,152,147 169,156,151 179,163,157 179,163,157 179,166,159 180,168,158 181,168,163 182,169,164 182,169,164 183,170,165 184,169,160 184,169,160 183,165,160 181,165,159 177,164,161 173,159,159 168,156,158 165,153,155 162,152,153 159,149,153 154,147,150 149,141,147 148,120,120 120,57,37 111,53,29 105,49,25 103,47,25 103,50,25 117,59,33 92,51,31 54,34,25 59,42,32 77,51,37 87,57,40 94,60,42 121,79,57 154,97,66 171,108,73 191,122,82 194,123,79 198,125,82 201,125,83 199,123,83 202,126,86 215,133,86 234,146,94 248,160,108 255,168,116 241,155,107 191,117,79 98,69,49 63,46,38 90,47,28 112,59,32 125,61,33 150,75,46 179,104,84 168,117,109 153,131,136 145,132,142 141,133,141 143,136,139 151,136,144 154,142,147 158,147,154 157,146,153 156,145,152 153,143,147 157,145,150 158,146,151 168,156,156 182,169,164 191,180,165 197,181,166 192,178,160 190,176,160 183,168,157 180,163,155 168,155,152 157,145,147 141,130,137 134,125,136 134,125,140 134,125,138 134,125,138 130,121,136 134,125,140 135,126,139 137,128,141 133,124,139 131,123,140 131,123,140 128,120,137 131,123,140 132,124,141 132,124,141
142,131,140 144,133,140 148,137,146 150,137,145 149,137,142 153,141,146 153,141,146 154,142,147 154,142,147 157,145,150 153,141,143 152,140,145 150,137,145 149,136,146 146,135,144 146,134,146 141,132,143 140,131,144 136,129,143 136,129,143 142,130,146 137,128,143 136,118,129 112,57,42 114,58,36 103,52,28 94,47,24 104,55,35 100,58,36 94,57,42 55,35,26 65,46,34 83,58,41 89,62,44 99,68,49 108,70,51 133,85,56 162,101,67 184,115,75 210,131,85 220,142,94 208,133,86 200,126,88 190,121,85 197,118,74 210,127,76 229,144,91 237,151,101 186,110,70 152,83,52 111,64,41 62,42,33 88,42,26 108,55,30 134,67,42 145,67,37 185,110,94 158,119,118 143,125,136 137,125,141 134,127,139 134,127,139 134,125,138 135,126,139 137,128,141 137,128,139 137,129,137 135,127,135 138,127,136 139,128,135 141,130,137 149,138,145 153,143,142 164,153,150 167,156,153 165,154,149 160,148,148 160,146,148 149,138,145 143,130,140 136,124,140 132,120,136 129,120,133 128,119,132 128,121,133 132,123,138 132,125,139 129,125,138 126,121,137 126,121,137 126,121,137 124,119,135 123,118,134 126,121,137 126,121,137 125,120,136
