140,161,168 141,164,173 148,177,204 158,201,255 163,212,255 164,212,255 164,212,255 164,212,255 166,213,255 168,213,255 170,210,255 167,211,255 165,205,251 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 156,185,214 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 152,180,203 151,179,202 151,181,203 151,180,209 151,179,215 155,185,223 154,186,226 155,187,227 144,176,214 156,163,177 169,104,85 174,88,54 181,92,59 175,89,55 167,83,50 158,77,45 158,80,50 140,67,39 136,66,40 149,76,46 162,87,56 160,80,48 157,80,47 167,87,51 184,104,68 158,89,56 121,59,32 98,49,29 86,48,31 97,51,35 101,53,35 103,54,34 100,50,33 96,49,28 100,52,27 113,57,35 136,66,40 172,97,66 186,105,73 197,108,75 196,105,65 205,107,63 202,98,51 246,121,73 208,154,120 145,151,142 131,148,143 126,145,139 133,150,142 136,158,146 137,154,149 134,152,149 131,149,146 127,144,148 127,144,146 125,142,144 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 166,168,142 161,166,144 155,163,140 161,165,136 164,166,138 162,163,140 161,162,143 153,160,142 149,156,138 150,153,141 152,155,143 156,160,145 155,159,144 157,158,146 158,160,145 158,160,143 156,158,141 156,158,141 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 136,161,185 143,169,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 151,164,150 140,154,150 141,160,154 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 156,170,163 148,163,170 130,148,161 129,147,160 139,143,145 173,120,106 172,87,59 160,80,48 159,79,47 147,69,39 155,80,53 139,66,36 140,69,43 144,71,43 148,77,51 134,68,38 130,63,36 145,72,44 153,83,54 161,91,60 142,72,39 132,63,32 111,51,26 96,46,29 81,42,28 78,41,28 86,48,31 92,54,37 84,43,27 87,46,28 98,52,34 103,56,33 102,51,27 125,65,40 145,76,45 153,79,45 170,89,53 189,99,59 201,106,59 213,111,64 226,120,74 185,148,122 151,146,134 142,153,140 136,158,146 136,160,149 134,155,151 135,151,151 137,153,151 139,153,149 138,155,150 140,154,147 144,155,142 145,156,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,143 171,173,145 173,173,141 173,173,141 169,172,139 169,172,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 170,169,144 166,168,142 165,166,145 160,163,143 160,161,149 160,162,145 162,162,146 160,160,144 157,157,143 150,154,139 148,151,139 144,147,139 145,145,142 146,144,140 145,143,139 145,147,142 149,152,144 147,150,140 145,148,136 145,148,136 142,148,135
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 131,151,152 134,155,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 155,169,150 153,169,150 154,170,151 160,175,149 170,175,153 166,174,151 166,171,147 161,169,155 149,163,156 136,156,161 121,142,149 124,145,143 152,125,109 164,89,58 162,81,52 147,73,48 141,67,44 143,72,46 141,71,47 141,71,47 135,70,47 123,63,38 110,57,32 111,60,36 118,67,43 109,58,32 114,66,39 104,56,27 116,61,32 111,58,31 105,56,34 96,53,38 80,43,28 80,47,36 70,38,24 70,38,24 79,44,29 88,50,33 89,47,34 91,48,31 93,48,27 113,60,37 133,71,42 145,82,49 166,93,61 171,91,55 178,94,50 193,99,56 199,96,54 210,111,72 171,142,118 160,149,130 148,156,144 146,154,142 145,151,142 150,153,143 149,152,144 157,158,148 153,154,144 147,148,138 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,165,148 161,164,142 159,158,147 159,158,147 158,161,139 164,167,145 159,163,146 156,160,143 150,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 173,162,155 170,161,153 167,158,150 164,158,149 161,157,147 157,151,144 157,151,146 151,144,142 140,135,137 139,134,133 141,136,138 140,135,137 125,122,128 125,121,132 124,120,131 125,124,127 136,136,136 140,140,137 139,139,134 137,139,136 136,138,135
112,134,146 112,134,146 114,136,148 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 139,156,151 144,155,142 144,154,146 147,158,147 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 116,135,143 121,140,150 127,142,147 138,136,134 152,96,74 155,74,47 151,76,49 131,63,41 128,63,40 125,60,37 132,72,51 129,71,49 119,63,41 100,51,31 96,49,28 100,54,36 95,52,37 104,58,40 102,59,40 109,64,41 127,74,51 107,55,36 106,58,40 96,54,41 90,58,42 70,44,30 60,34,22 61,33,20 72,42,27 73,41,25 82,47,34 89,50,38 94,53,37 95,52,35 105,57,32 121,68,41 131,73,40 146,77,46 169,89,55 167,84,44 184,89,53 208,102,63 194,116,90 171,124,103 147,127,118 142,131,128 140,133,136 146,136,135 139,129,128 145,135,134 142,135,133 136,129,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 127,120,123 132,125,128 128,121,124 125,118,121 123,116,119 125,118,118 135,128,128 147,141,136 142,136,131 148,140,129 163,155,144 160,150,140 160,152,141 172,160,150 172,160,150 165,156,148 164,155,147 160,151,145 158,148,147 157,145,145 148,138,142 138,127,136 139,128,137 135,126,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 127,123,134 132,124,132 132,124,132 132,126,133 135,129,136
122,139,145 122,139,145 122,139,145 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 128,143,150 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 149,144,146 143,140,144 144,141,145 146,143,147 152,139,134 159,117,104 151,81,55 141,71,47 129,64,43 124,61,41 121,63,39 117,61,37 120,67,44 107,58,36 101,54,33 91,48,31 87,46,30 87,48,36 80,44,34 81,45,27 84,48,30 84,50,32 91,55,35 76,38,21 89,47,34 80,43,30 70,40,25 60,39,26 53,32,19 60,34,20 60,32,19 64,37,21 70,40,25 68,38,23 77,42,29 82,45,30 93,50,31 103,57,31 121,70,42 133,74,44 150,80,49 152,75,40 171,86,49 184,89,53 211,111,77 194,112,90 161,129,113 158,138,129 146,134,134 147,136,131 150,139,134 156,143,136 151,142,134 153,144,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 130,118,120 143,131,133 142,131,128 143,132,129 144,133,130 144,133,128 153,142,137 161,151,141 170,160,150 170,158,148 170,158,148 171,156,147 166,158,147 164,155,149 162,153,147 165,149,145 165,152,147 163,150,147 162,148,148 156,144,146 150,140,144 137,126,135 129,120,131 127,118,131 128,121,131 129,122,134 135,128,140 136,129,141 136,127,140 136,127,140 143,131,145 140,131,144 139,130,143 139,130,143
139,151,147 138,150,146 142,149,147 145,152,150 148,152,154 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,147 129,137,146 132,136,140 140,141,144 138,139,142 138,132,137 133,127,132 134,126,132 134,126,132 130,119,126 129,118,127 128,117,126 121,112,123 121,114,124 121,114,124 119,112,126 121,109,125 127,120,123 142,135,135 157,147,146 165,152,147 172,131,111 151,91,66 141,71,47 127,62,39 116,56,31 118,60,36 114,58,34 117,64,41 98,49,27 97,50,29 93,50,31 92,51,33 85,47,30 75,40,27 65,34,22 68,37,25 67,39,26 66,38,27 69,36,25 75,38,25 72,37,22 67,35,21 62,36,22 45,26,12 56,30,16 60,33,17 64,37,21 59,32,14 63,36,20 62,31,19 66,35,23 67,37,22 78,44,26 88,52,34 102,57,36 125,68,39 145,79,47 153,84,55 143,69,33 173,88,51 189,90,49 201,101,67 191,131,108 162,139,126 153,140,133 154,143,138 154,143,136 165,153,143 165,153,141 172,160,148 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 151,142,134 149,140,132 146,135,128 151,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 176,164,154 177,165,155 180,168,158 174,162,152 173,161,151 170,158,148 169,157,147 165,154,149 164,153,150 161,149,149 144,137,140 134,125,136 129,120,133 135,126,139 135,126,137 136,127,138 138,126,138 137,125,137 137,128,143 140,131,146 135,128,140 132,125,137 129,122,132 131,124,134
151,152,157 150,151,156 147,150,157 141,146,154 138,141,150 134,139,147 137,137,147 129,129,139 124,123,138 126,123,138 125,123,135 122,120,130 123,119,130 129,122,132 134,127,137 133,126,136 128,121,131 133,126,136 132,125,135 134,127,137 125,116,127 122,113,128 119,109,127 115,109,130 115,110,128 117,112,130 122,115,129 122,110,124 129,121,129 138,127,134 146,136,137 173,153,144 176,120,98 138,74,48 129,66,44 118,58,35 117,59,35 110,57,32 101,48,25 94,47,24 95,49,33 92,46,30 95,52,35 85,47,30 75,38,23 71,39,25 65,37,24 64,38,24 61,38,25 62,36,24 56,33,20 62,36,22 68,38,23 64,36,23 71,45,33 56,30,18 53,28,11 58,33,16 55,29,15 54,31,18 58,32,20 60,32,21 58,32,20 59,33,21 65,37,24 69,37,23 105,62,43 114,62,32 140,79,47 138,71,44 146,76,45 154,74,40 182,87,53 208,105,72 214,142,107 192,156,136 176,162,146 176,164,152 179,168,153 184,168,153 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 183,171,161 182,170,160 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 182,170,158 179,167,157 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 174,163,156 161,150,147 157,145,145 135,128,131 130,119,126 136,124,129 144,132,137 149,137,142 147,135,140 145,135,139 144,134,138 147,135,137 149,137,139 142,131,138 142,131,138 138,127,134 138,127,134
145,151,154 145,151,154 135,138,145 135,140,146 134,137,144 136,134,142 141,134,144 126,122,131 125,121,132 125,118,128 120,113,125 115,113,125 122,115,129 118,114,125 127,120,132 119,112,124 118,111,123 122,115,127 128,121,133 127,120,132 126,120,127 127,120,132 117,110,124 112,107,125 112,108,121 118,114,127 128,121,133 134,122,134 128,117,126 130,119,126 135,125,126 161,140,129 150,92,68 135,73,46 123,63,40 115,57,35 113,57,35 109,58,32 105,53,32 102,57,36 94,49,28 98,52,34 100,57,42 85,47,30 79,44,29 76,44,30 65,37,24 57,31,19 55,32,21 57,34,23 47,25,17 52,31,18 60,34,22 53,30,17 53,30,19 60,32,23 56,30,18 56,30,18 58,35,24 44,23,12 49,28,17 53,29,21 51,30,19 51,30,19 55,32,19 70,42,31 101,60,42 105,57,28 132,73,43 133,69,43 133,64,35 148,71,38 168,77,42 180,85,51 195,115,81 195,154,134 188,170,151 187,171,158 186,172,158 190,171,157 186,171,160 182,170,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 189,178,163 189,178,163 185,173,161 187,175,163 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 180,168,156 176,164,154 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 171,160,155 159,147,147 156,144,144 154,147,145 153,143,142 160,148,150 160,148,148 163,151,151 164,153,150 162,152,151 163,153,152 167,154,149 166,153,148 161,150,145 161,150,145 161,149,149 161,149,149
161,157,151 161,157,151 156,152,146 151,144,142 149,142,140 149,139,138 145,135,134 144,134,135 142,134,140 139,132,135 135,127,135 132,126,133 128,121,131 127,123,136 119,117,129 124,116,133 124,116,133 124,116,133 124,120,133 123,119,132 123,119,130 123,119,130 121,119,129 118,116,128 122,118,127 130,127,133 145,139,144 146,136,140 143,133,137 144,134,135 147,140,138 158,122,112 130,66,40 128,66,37 122,59,35 114,56,34 108,55,32 103,49,29 94,47,24 94,49,28 94,49,26 93,48,27 90,49,33 87,51,33 76,41,28 66,38,25 60,37,26 48,31,23 42,27,16 43,28,17 37,21,17 42,29,22 45,29,23 44,26,21 46,29,19 50,31,19 56,35,24 55,34,23 49,32,22 49,34,23 49,34,23 48,31,23 47,32,21 47,32,21 43,26,18 53,32,21 77,42,29 90,47,28 111,58,33 128,70,44 128,64,36 143,70,38 153,72,38 170,81,48 198,97,68 196,144,123 190,162,149 182,166,153 184,169,160 185,173,163 186,171,162 186,169,161 186,171,160 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 188,176,164 187,175,163 183,171,161 175,164,159 173,162,159 173,162,159 173,162,159 167,155,160 166,154,156 163,151,151 161,149,151 158,148,149 155,145,146 153,143,147 152,141,148 153,142,149 150,139,146 151,140,147 151,140,147 152,141,148 151,144,144 153,146,146 154,147,150 154,147,147 159,149,150 166,155,152 170,159,152 176,164,154 177,167,155 185,171,157 187,173,159 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
185,170,159 184,169,158 179,164,153 173,161,149 170,154,148 160,149,144 158,147,142 159,148,145 155,145,146 155,145,146 146,135,142 140,133,133 137,128,141 133,124,137 133,124,137 132,123,136 130,121,134 133,124,137 137,125,137 137,125,137 137,128,141 136,127,140 139,131,139 148,141,144 155,145,146 153,143,142 158,146,146 159,146,143 159,145,145 161,148,145 157,145,145 157,111,97 136,72,44 125,63,36 115,57,31 112,56,34 103,51,30 100,51,31 101,52,30 102,53,31 104,58,32 112,67,44 92,51,35 77,42,27 62,31,19 53,30,19 41,23,20 38,24,26 36,24,24 43,29,29 44,33,30 43,34,30 48,32,28 52,34,29 51,34,26 51,31,22 58,39,27 62,40,32 58,41,31 60,43,33 62,45,37 66,49,41 59,41,38 50,37,34 42,29,26 43,27,23 53,32,21 98,62,44 95,49,23 106,53,26 126,67,37 129,63,33 146,68,38 164,84,50 195,100,66 214,151,127 190,160,143 186,167,151 185,169,156 186,172,158 186,172,158 186,170,157 187,173,155 187,173,155 185,171,155 184,170,154 185,170,159 185,170,159 185,170,159 186,171,160 177,165,153 175,163,153 173,160,153 166,153,150 159,149,153 156,145,152 155,144,153 152,141,150 149,138,145 148,137,146 148,137,146 146,135,144 144,135,146 143,134,145 142,133,146 140,131,142 140,131,144 139,130,143 139,130,143 141,132,145 142,133,146 143,134,147 143,135,143 146,138,144 154,146,152 163,153,157 167,156,153 173,160,157 177,164,157 183,168,159 185,170,159 186,171,160 187,172,161 185,170,159 184,169,158 185,170,159 186,171,160 184,169,158
168,155,150 167,154,149 162,149,146 154,140,142 150,138,140 146,136,140 142,131,138 141,130,137 137,126,135 135,124,131 135,124,133 137,125,137 137,125,137 137,125,139 136,124,138 132,120,134 132,120,134 136,124,138 143,131,143 148,136,148 149,137,149 150,138,150 151,138,146 159,147,149 175,163,165 177,165,167 177,166,161 174,161,154 172,159,152 167,154,149 168,151,141 143,86,67 120,61,33 115,57,31 113,57,33 110,56,36 105,53,32 97,50,27 106,54,33 104,51,28 117,64,37 100,52,27 94,52,39 78,43,30 56,33,18 45,24,22 40,27,24 46,33,30 51,35,31 56,40,34 59,44,35 61,46,37 62,45,35 60,43,33 66,46,37 65,43,35 71,47,39 73,52,41 77,56,45 80,59,46 79,59,50 76,56,47 74,54,45 66,50,44 57,45,50 54,42,47 54,40,42 71,44,37 94,49,28 104,53,29 122,64,38 121,59,30 140,70,41 152,77,46 180,91,58 212,142,111 193,162,143 195,173,155 194,178,163 193,179,161 191,178,157 192,179,158 195,179,162 192,178,160 191,176,154 190,175,153 189,175,157 191,177,163 181,166,157 174,161,154 167,154,149 158,148,147 156,146,145 156,146,145 153,143,147 148,140,146 147,139,145 148,140,148 147,138,149 149,137,149 148,136,148 143,134,145 144,132,148 142,130,146 142,130,146 142,130,146 143,131,147 149,135,150 152,138,153 156,143,153 161,148,156 165,153,155 167,155,157 174,162,164 187,174,171 192,176,170 193,178,167 191,176,167 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 175,163,153 172,162,152 172,161,154 171,160,153
153,143,144 153,143,144 153,143,144 150,140,141 147,140,140 143,137,142 141,134,144 139,132,144 141,132,145 143,132,141 145,134,143 145,134,143 148,137,144 146,135,142 150,140,144 151,141,145 150,140,144 150,140,141 149,139,138 153,143,142 159,149,148 163,153,152 178,167,162 185,175,165 185,175,165 183,173,163 180,171,163 181,171,161 182,172,160 183,170,163 192,170,152 133,75,53 122,64,40 117,61,37 100,47,22 104,50,30 107,53,33 105,52,29 114,56,34 122,62,39 118,65,40 98,50,25 92,50,37 70,42,29 55,36,22 49,31,26 52,35,27 58,43,32 61,42,30 66,47,35 66,47,33 70,49,36 75,52,37 76,53,40 79,56,43 84,57,41 89,57,43 94,62,46 91,59,43 91,61,44 91,65,51 85,62,49 80,59,48 74,54,45 66,50,46 63,47,43 61,45,43 58,42,40 94,53,37 100,53,30 109,61,34 119,61,35 135,68,41 148,75,45 173,87,55 195,117,87 204,166,145 199,175,153 194,179,159 194,178,161 194,178,161 195,176,160 194,179,159 193,178,158 193,178,156 190,175,153 191,176,156 191,175,160 190,174,161 185,170,159 183,168,157 180,168,158 174,164,154 173,161,149 172,159,156 164,152,154 161,149,151 160,148,150 156,146,147 156,144,146 157,145,147 155,145,144 154,142,147 156,144,149 158,146,151 158,146,148 158,146,148 166,153,148 169,156,153 176,163,156 183,170,163 186,170,157 186,170,157 186,170,157 189,175,159 192,176,161 190,174,161 192,176,159 187,173,157 186,172,156 186,172,156 185,171,157 183,168,157 179,164,153 173,162,155 170,159,154 166,154,154 158,146,146
153,141,143 154,142,144 156,144,146 157,145,145 156,144,149 155,145,146 159,149,148 165,156,152 172,161,156 176,163,156 181,168,161 183,171,161 187,175,163 189,174,165 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,162 193,177,162 193,177,162 193,177,160 193,177,160 189,178,161 190,176,158 197,181,164 201,185,168 201,171,156 131,71,50 116,58,34 109,53,29 121,65,43 115,58,39 111,57,37 110,54,30 110,52,26 128,70,44 109,58,34 95,50,29 76,41,28 56,34,26 60,40,31 60,41,29 65,44,29 67,46,31 75,52,37 77,55,37 81,56,39 84,57,41 89,57,41 94,60,42 104,66,45 123,77,51 143,87,61 146,90,64 146,88,62 132,81,55 114,71,54 101,69,53 91,68,53 84,63,52 79,57,49 75,55,48 69,52,44 59,46,39 78,45,34 90,47,28 94,48,22 114,61,34 122,58,30 142,72,43 179,93,61 206,121,93 201,158,139 200,173,155 198,178,158 193,178,158 192,177,157 191,176,154 190,176,151 188,174,149 187,175,149 190,177,154 187,172,150 187,172,152 187,172,152 188,173,151 194,176,155 191,176,154 190,175,153 188,173,153 188,172,157 189,175,161 185,173,161 183,171,159 182,171,156 184,170,154 186,172,156 191,175,160 192,176,161 193,179,163 194,180,164 193,179,165 193,179,165 193,177,160 193,177,162 195,180,160 197,182,162 199,181,160 200,182,161 200,182,161 200,182,163 194,178,161 186,172,158 181,169,159 177,164,161 171,160,157 170,156,156 163,151,153 158,146,148 153,142,151 142,133,144 139,130,141 135,128,142 129,122,136
187,171,158 188,172,159 194,178,163 197,181,164 195,179,164 197,183,165 200,187,166 203,190,169 205,190,170 207,192,170 209,191,170 209,191,170 208,190,169 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 201,185,168 206,188,167 201,183,162 200,182,163 202,184,165 198,185,162 200,186,161 202,188,161 201,187,160 191,157,137 123,63,42 113,57,33 110,57,32 112,56,34 118,60,38 116,60,38 114,56,30 127,64,40 123,63,38 99,52,31 88,47,29 63,37,25 57,40,30 64,45,31 69,46,31 74,52,34 80,53,37 82,55,37 90,60,43 99,65,47 109,69,46 123,77,49 136,84,54 151,92,62 166,101,64 187,115,78 198,124,88 199,120,81 189,117,78 166,102,74 153,98,69 108,77,56 92,66,52 86,65,54 80,61,49 77,55,47 66,48,43 72,43,37 93,47,29 95,47,22 113,57,31 122,58,32 139,69,43 170,86,55 213,131,102 208,159,137 196,169,153 192,176,159 193,177,160 195,179,162 195,180,160 196,178,157 193,178,156 191,177,152 188,174,149 187,173,148 188,174,149 192,178,153 193,179,154 197,180,156 195,180,158 195,180,158 195,181,154 195,181,156 195,181,156 197,183,158 195,181,156 193,179,154 195,178,154 193,179,154 193,178,156 193,178,156 195,178,154 196,179,155 195,177,156 199,181,160 197,179,158 199,181,162 199,180,164 201,182,166 197,181,164 194,178,165 194,177,167 189,169,162 172,159,156 163,149,154 153,142,151 144,132,144 135,126,139 132,123,138 128,121,135 125,121,134 125,120,136 123,120,135 124,121,138 127,119,136 127,120,134
199,185,160 200,186,161 202,188,163 201,187,160 201,187,160 201,187,162 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 205,191,166 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 205,190,170 205,190,170 204,189,169 201,186,164 200,185,163 201,187,162 198,184,159 179,141,120 120,60,39 115,59,33 114,58,32 108,52,28 115,57,33 110,52,30 126,66,41 135,73,46 113,60,35 88,50,33 69,38,26 53,36,26 65,44,33 72,49,36 77,52,35 81,56,39 90,58,42 102,66,48 113,75,56 131,82,60 147,90,61 163,100,67 175,106,70 192,118,82 202,123,82 216,134,89 220,136,90 222,140,86 218,137,85 203,128,81 198,125,84 175,112,81 134,89,66 94,63,51 90,64,52 83,60,49 72,50,42 71,45,35 101,52,32 101,48,25 110,54,28 119,58,26 139,68,42 154,72,43 219,138,106 202,149,126 186,158,145 189,170,156 186,171,160 187,172,161 190,174,161 191,175,158 191,175,158 190,172,151 187,172,150 186,171,149 190,175,153 190,176,151 190,176,151 197,180,156 199,182,158 199,181,160 198,183,161 194,180,155 197,183,158 200,183,157 200,183,155 196,179,153 192,178,153 194,177,153 197,178,155 196,177,154 195,181,156 195,181,156 194,180,155 192,177,157 192,178,160 189,175,161 186,172,158 184,169,158 175,162,159 160,148,150 154,142,147 146,133,143 140,126,141 130,121,136 127,119,136 129,121,140 129,121,140 128,120,137 129,121,138 129,122,136 131,124,138 133,124,137 134,125,138 137,125,139 139,127,141
205,191,166 205,191,166 206,192,167 206,192,165 205,190,168 204,189,169 201,186,164 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 204,189,169 200,185,165 200,184,169 200,184,169 198,183,163 198,183,163 166,123,104 120,57,35 110,54,28 116,58,32 121,65,41 115,57,33 112,54,32 112,52,27 125,65,40 105,61,35 67,40,24 59,38,25 57,41,28 70,47,36 77,51,37 79,54,37 88,58,43 104,66,47 124,79,56 140,89,63 156,94,65 177,108,72 191,117,81 199,123,81 205,127,81 215,131,85 219,133,85 221,135,87 224,137,92 229,143,93 229,148,96 225,143,96 216,138,94 187,125,87 147,95,76 112,69,52 87,59,48 72,56,43 66,46,39 96,49,26 105,49,25 117,60,31 120,56,28 136,66,40 153,71,44 213,131,104 188,134,116 174,151,140 175,158,148 172,159,152 176,164,154 180,168,156 186,172,156 194,180,164 192,177,157 191,177,159 191,177,159 191,175,158 189,170,154 188,169,155 187,171,154 191,175,158 192,176,159 194,176,157 194,176,155 196,177,154 195,176,151 194,177,149 193,176,150 191,177,152 192,175,151 193,176,152 194,177,153 193,179,154 193,178,156 192,177,157 187,171,156 182,167,156 170,157,150 164,152,152 157,147,151 150,137,147 142,130,142 139,127,139 136,124,140 134,122,138 132,123,138 131,123,140 136,127,142 137,128,143 140,131,146 141,132,147 142,133,146 142,133,146 144,132,144 143,131,143 140,131,142 139,130,141
197,181,164 198,182,165 195,179,162 194,180,164 196,181,170 194,179,168 198,184,166 197,182,160 198,183,161 198,183,161 198,183,161 200,185,165 200,185,165 201,187,171 201,187,173 204,188,173 205,189,172 204,188,171 204,190,172 201,187,169 200,184,167 201,185,168 200,187,166 198,184,168 194,178,165 191,175,162 190,176,158 191,177,159 190,176,160 194,174,165 140,94,76 121,58,34 119,61,35 110,52,26 106,50,26 115,59,35 119,61,37 119,56,32 122,66,40 103,62,42 63,37,23 56,35,24 62,43,31 73,47,35 78,51,35 84,57,41 90,58,42 116,75,55 138,87,63 151,95,69 171,105,73 191,117,81 197,123,85 202,124,80 214,135,87 219,136,87 219,133,85 216,132,86 224,137,92 228,147,95 237,152,99 237,154,103 235,154,104 215,145,98 179,117,90 150,99,75 92,60,44 76,57,45 58,41,33 86,43,26 102,54,27 116,61,32 119,57,28 136,66,40 150,69,42 210,129,104 181,128,112 165,138,133 163,145,140 161,148,143 164,154,144 168,155,148 169,157,145 177,162,151 180,164,151 182,165,155 182,165,155 179,162,152 178,161,151 177,160,150 179,166,159 181,169,159 183,172,157 191,177,161 194,180,155 195,178,152 193,175,154 196,178,157 199,184,162 201,186,164 198,184,159 200,183,157 199,182,156 194,179,157 191,177,159 186,172,158 180,162,157 170,154,150 158,146,146 149,141,149 141,134,144 141,129,141 137,125,137 137,125,139 138,126,140 138,126,140 136,127,140 136,127,140 141,129,143 142,130,144 144,132,146 144,132,146 143,134,147 142,133,146 141,132,145 140,131,144 140,131,144 132,123,136
172,160,148 174,162,150 178,163,152 186,171,160 185,171,157 185,171,157 186,172,156 185,171,155 185,174,159 185,174,159 187,176,161 188,177,162 189,177,165 192,177,166 192,177,166 191,174,164 188,172,159 188,172,159 184,169,158 185,170,159 179,164,155 178,162,156 175,162,155 173,160,155 170,157,152 170,157,154 167,156,153 165,154,151 161,149,149 155,141,143 136,84,65 118,53,30 115,55,32 118,60,36 110,54,30 106,50,26 109,53,29 120,60,35 113,57,35 99,61,44 55,34,23 59,37,29 66,45,32 77,50,34 86,56,39 89,60,40 97,63,43 132,84,59 154,97,66 161,103,70 178,113,76 194,122,83 195,122,81 203,127,85 208,129,88 204,124,83 202,124,80 204,126,82 213,131,84 220,137,88 235,146,92 241,153,99 252,167,112 251,165,115 229,154,109 207,139,99 150,99,71 79,56,41 62,45,37 79,44,31 105,54,28 115,60,31 119,57,28 137,67,41 153,71,44 195,113,91 177,121,113 161,133,131 148,134,136 148,137,146 146,136,140 147,134,142 149,137,139 156,142,142 161,147,147 163,151,151 163,151,151 160,148,148 160,148,148 159,147,147 160,149,146 163,151,151 163,151,153 170,157,152 179,164,155 190,176,160 194,180,162 197,181,164 194,179,157 195,180,158 192,177,155 190,175,155 185,169,152 182,166,153 174,159,150 169,153,149 154,140,140 145,133,138 138,127,136 134,125,138 136,127,140 135,126,141 134,125,138 133,124,139 136,127,142 136,127,142 136,127,140 136,127,140 136,127,140 133,124,139 133,126,140 133,126,140 133,124,139 132,123,138 132,122,140 133,123,141 133,123,141 133,123,141
