139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,227,255 180,228,255 183,230,255 178,228,255 177,229,255 170,223,255 165,224,255 167,226,255 168,227,255 175,228,255 176,229,255 176,230,255 196,222,255 186,122,121 140,71,38 151,82,28 139,84,28 199,144,113 218,170,194 241,187,149 177,225,255 169,230,255 174,228,255 173,227,255 174,226,255 180,230,255 195,236,255 204,242,255 209,245,255 184,227,255 172,226,255 179,234,255 179,234,255 180,235,255 175,230,255 174,228,255 172,226,255 171,228,255 168,227,255 166,225,255 171,227,255 169,228,255 165,224,255 165,228,255 165,228,255 167,227,255 168,228,255 161,225,255 159,223,255 159,223,255 158,222,255 148,207,255 108,111,101 97,94,43 111,106,37 114,108,33 114,105,29 129,118,33 119,112,42 115,109,45 108,105,52 106,104,57 104,101,57 103,100,58 100,96,61 97,92,53 95,92,52 97,94,54 97,94,50 99,97,50 102,97,46 107,102,51 118,110,58 122,115,58 127,123,63 126,123,58 129,122,50 129,123,46 133,123,52 141,130,57 154,139,58 162,149,60 183,172,69 200,188,79 241,222,109 241,232,104
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,228,255 180,232,255 177,232,255 176,230,255 170,226,255 170,226,255 165,224,255 164,224,255 165,224,255 170,226,255 166,225,255 169,222,255 171,222,255 160,213,255 142,72,41 138,68,42 156,75,39 193,97,59 203,110,64 113,62,23 145,68,10 174,96,27 161,219,255 172,232,255 179,234,255 180,235,255 177,232,255 177,232,255 181,230,255 181,228,255 183,233,255 187,233,255 185,234,255 184,234,255 177,229,255 176,230,255 171,231,255 175,232,255 179,234,255 177,230,255 174,231,255 168,228,255 172,230,255 171,229,255 172,227,255 169,228,255 170,229,255 167,230,255 174,226,255 169,228,255 171,227,255 172,228,255 173,229,255 139,183,248 78,76,45 89,87,38 92,91,35 92,88,30 106,101,30 114,104,33 100,97,42 98,95,42 95,92,48 95,92,50 93,93,52 93,92,56 92,90,59 90,90,58 89,87,56 84,83,47 86,82,45 84,80,43 85,82,42 91,88,48 97,92,53 102,95,52 103,101,52 108,107,55 109,107,47 113,109,47 117,114,47 122,115,47 132,120,50 133,123,43 156,144,48 171,158,56 190,173,66 214,202,77
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,181 189,236,255 187,234,255 188,234,255 188,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 178,223,255 173,219,255 165,207,255 183,182,217 130,70,47 106,53,28 94,46,19 102,54,25 122,70,38 150,80,47 150,72,42 85,42,27 124,65,35 196,107,60 220,144,104 161,188,200 159,192,213 158,187,216 150,181,212 157,200,254 172,225,255 165,223,255 170,230,255 178,228,255 174,222,255 168,213,255 170,212,255 162,201,254 165,205,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,208 140,163,172 152,145,127 194,156,69 192,166,96 129,151,155 114,141,153 125,145,146 138,159,155 132,153,149 93,107,100 81,78,34 86,84,37 84,83,29 87,87,28 96,96,35 99,99,40 96,94,45 92,93,45 89,91,47 89,91,49 92,91,55 94,92,61 90,88,57 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 80,78,47 82,80,49 82,80,49 84,79,51 86,85,49 90,89,51 92,92,49 95,95,52 101,99,50 102,99,46 117,108,50 123,115,50 136,126,46 146,139,51 160,153,56 181,173,67
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,109,107 160,143,146 188,171,163 169,182,201 137,166,184 146,172,191 153,178,191 139,171,197 125,158,191 121,154,187 127,150,177 142,163,161 147,166,160 141,164,161 137,157,158 120,66,46 105,52,25 90,44,18 78,38,15 72,36,16 75,39,19 75,40,15 105,54,28 73,39,19 79,43,21 125,62,31 153,73,37 170,156,138 136,160,152 108,129,148 111,132,151 115,141,149 120,149,165 120,149,165 132,160,167 148,172,164 151,175,162 150,171,167 148,169,165 146,164,161 148,166,163 158,179,158 158,178,162 139,158,168 125,143,158 124,148,150 135,157,145 137,142,122 156,118,83 134,94,40 168,130,41 161,163,135 130,153,150 130,152,142 135,157,150 132,154,142 99,108,91 81,78,36 82,77,36 86,85,33 91,91,32 94,93,39 95,94,40 94,92,45 86,91,44 88,90,46 91,90,52 91,89,56 92,90,57 87,85,52 83,81,48 82,80,47 77,75,42 77,75,42 79,77,46 78,78,44 79,77,48 79,77,48 79,77,46 79,77,48 78,78,48 75,78,45 77,80,45 82,83,46 85,85,44 97,93,45 104,100,40 117,110,40 129,120,44 141,133,43 157,150,51
122,115,127 65,61,83 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,182 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 138,141,148 131,149,148 135,157,150 152,159,154 140,141,122 96,50,22 86,41,20 85,44,24 73,44,22 59,34,17 72,46,34 75,52,37 76,50,36 68,41,25 51,28,13 82,46,26 123,65,32 184,111,97 115,127,135 117,135,152 118,136,153 121,141,153 126,141,155 132,147,161 127,143,154 127,142,156 132,146,156 127,142,145 122,134,138 138,136,146 137,136,141 126,124,132 153,153,153 147,151,153 124,127,134 126,125,130 136,130,137 164,117,85 196,134,92 130,94,61 103,81,36 160,128,46 150,125,95 128,122,127 141,134,137 146,141,138 90,90,74 81,76,35 81,76,35 87,86,34 91,90,34 95,94,42 95,93,44 89,87,40 82,84,38 86,88,46 90,89,51 87,85,52 89,87,54 86,84,51 83,81,48 78,76,43 76,74,41 78,76,43 75,78,45 76,76,46 78,76,47 78,76,47 79,77,46 76,74,45 75,75,45 69,72,41 67,72,40 70,70,40 72,72,42 78,76,43 88,85,43 102,97,42 114,107,46 127,116,43 148,137,50
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 169,160,156 168,163,160 166,165,154 114,83,64 90,45,24 88,42,26 71,37,17 59,33,12 91,57,39 123,85,66 150,99,75 175,115,90 174,118,92 110,76,58 75,43,27 112,64,37 180,122,96 157,157,152 152,160,165 149,157,162 145,155,159 142,152,158 140,145,153 128,130,144 117,117,129 126,124,134 119,117,127 121,119,131 108,104,124 106,105,122 114,113,130 108,107,122 124,119,137 157,153,162 172,165,168 152,140,140 199,134,97 196,131,90 148,105,72 104,74,46 111,84,23 160,131,66 146,139,142 147,143,154 142,141,146 91,89,71 79,73,37 83,76,33 88,85,30 97,93,35 94,93,41 93,91,44 92,89,45 85,87,43 85,86,49 81,82,45 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,75,41 75,75,41 74,77,44 75,78,47 77,75,46 78,76,47 75,73,44 73,71,40 70,70,38 68,68,36 67,67,37 66,69,38 66,64,35 66,63,37 69,67,38 79,76,36 93,89,43 107,98,40 125,116,40
60,59,76 53,52,69 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 197,185,190 199,186,194 130,123,123 135,133,143 135,133,143 139,137,147 140,136,147 140,136,149 139,132,142 132,120,132 132,123,136 125,122,128 119,66,43 86,41,20 78,40,19 61,35,12 76,50,36 107,61,43 155,95,70 222,140,97 237,147,103 242,154,102 207,131,89 80,48,32 99,55,29 201,145,121 193,171,163 187,172,163 191,175,169 184,171,164 176,167,159 178,169,161 172,166,161 171,162,158 143,140,144 134,130,141 129,125,136 127,123,136 130,125,141 130,125,141 129,124,140 140,131,142 150,141,156 168,156,161 158,132,118 203,135,95 175,115,76 142,96,66 115,81,51 94,66,39 102,82,36 154,129,81 153,138,129 145,131,144 87,80,60 78,73,34 92,84,34 93,86,27 96,91,36 94,92,43 92,90,41 91,88,44 85,84,48 82,85,52 82,85,50 82,82,48 79,79,45 78,76,43 77,75,42 76,74,41 74,74,40 75,75,41 75,75,43 76,76,44 75,73,42 75,73,42 72,70,39 69,69,37 67,67,35 64,64,32 62,65,32 65,63,32 65,63,34 64,62,33 64,62,33 65,63,32 74,69,37 92,83,38 103,99,41
58,57,74 58,57,74 62,56,77 59,57,77 63,64,87 60,60,72 116,104,104 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 107,103,125 112,107,125 132,127,143 135,128,140 140,136,147 144,140,151 120,82,72 88,43,20 78,42,20 65,39,18 105,71,53 99,73,61 93,66,50 155,98,67 221,142,96 191,122,84 195,126,86 89,53,33 121,65,41 187,150,135 180,163,155 175,162,157 168,155,152 161,149,154 160,147,157 164,151,161 164,151,159 161,148,156 155,147,155 145,138,150 146,139,151 153,146,156 159,152,162 158,150,158 178,167,174 195,181,183 194,180,180 185,172,167 148,122,99 166,110,72 143,93,60 127,83,55 110,76,46 103,69,47 90,61,37 98,80,18 156,140,86 175,165,141 89,83,49 87,78,31 96,88,34 89,86,31 94,90,42 93,91,44 89,86,42 87,84,44 83,81,48 81,81,49 82,82,48 77,80,45 78,78,44 77,75,42 75,73,40 76,74,41 72,72,38 74,74,40 71,71,39 72,72,40 71,69,38 71,69,38 68,66,35 65,65,33 64,62,31 64,62,31 62,62,28 63,61,28 62,60,29 63,61,32 64,62,33 63,61,30 70,65,33 85,81,35 98,95,40
76,73,90 62,59,76 51,50,67 51,50,67 59,67,87 62,58,80 100,99,102 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 117,113,124 120,114,121 119,111,119 143,136,134 164,157,157 167,157,156 173,160,155 130,94,76 93,45,20 65,31,13 93,57,37 132,78,58 202,122,83 233,146,105 134,80,62 255,182,113 134,98,76 166,120,90 72,29,12 180,132,107 193,174,158 191,175,160 194,180,166 193,179,165 199,184,173 201,186,175 200,185,174 198,186,174 201,188,181 202,189,182 204,191,184 204,191,184 201,188,181 201,189,179 199,187,175 199,185,171 191,179,167 196,184,172 193,183,171 128,103,84 131,87,57 107,72,47 93,64,42 87,63,37 89,64,36 87,62,34 82,61,36 76,58,26 111,99,42 116,99,30 101,90,28 89,84,29 84,83,31 85,82,38 85,82,40 86,83,43 82,78,43 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 76,74,41 73,71,38 73,71,38 73,71,38 73,71,40 72,70,39 69,67,36 68,66,35 65,63,32 64,62,31 65,63,30 64,62,29 64,62,31 63,63,31 61,61,29 62,62,30 64,62,33 62,60,29 64,62,33 71,66,36 85,80,39 99,94,39
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 188,179,164 188,179,164 186,177,162 189,177,165 192,178,164 194,180,166 193,163,148 95,48,27 56,21,6 112,70,48 126,75,47 194,107,66 222,132,85 138,80,58 255,204,135 255,177,115 255,190,122 112,56,34 187,167,147 184,170,156 191,176,165 190,175,166 190,175,166 194,178,172 194,178,172 197,181,175 195,182,175 192,179,176 192,179,176 190,177,174 188,174,174 187,173,178 179,165,167 175,161,161 186,170,166 176,162,167 173,159,164 164,157,160 121,114,112 88,69,57 72,54,35 64,45,29 63,47,30 65,49,32 69,51,30 73,56,32 70,56,29 72,58,31 75,60,24 85,77,27 81,75,29 71,68,24 80,77,37 80,76,39 81,77,42 80,75,43 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 63,63,31 64,64,32 64,64,32 63,63,31 64,62,31 65,63,32 65,63,32 72,67,37 85,81,35 98,93,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 201,187,171 200,186,170 198,184,166 194,179,168 179,167,155 171,155,151 158,141,131 92,58,38 69,38,19 133,80,55 138,88,55 145,88,59 125,72,47 122,73,51 222,137,84 225,136,84 255,155,98 138,118,128 127,123,134 138,131,143 140,133,145 151,142,153 155,147,155 157,151,158 156,148,156 144,135,148 146,139,153 143,135,152 140,133,147 141,133,150 141,133,150 134,129,147 130,125,143 130,125,143 130,125,143 130,124,145 126,120,141 127,122,140 128,125,142 126,118,137 118,115,132 109,105,125 112,109,126 116,113,130 111,102,124 97,93,102 58,54,37 69,50,25 75,56,31 72,58,31 70,58,28 67,61,27 73,70,30 80,76,41 79,74,42 72,67,35 76,74,41 75,73,40 75,73,40 73,72,36 72,71,35 69,67,34 70,68,35 71,69,36 70,70,36 68,68,34 65,68,35 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 64,61,35 65,62,36 66,64,35 73,69,34 83,78,35 95,90,37
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 144,132,132 139,127,129 135,127,133 121,115,120 109,105,118 95,95,105 101,92,105 38,42,15 147,89,63 145,95,64 130,84,58 120,74,56 168,96,61 255,168,114 191,109,66 173,113,99 128,125,140 126,123,138 125,122,137 128,125,140 126,120,141 125,121,141 124,120,140 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,125,145 129,126,143 128,125,142 125,122,139 124,121,138 123,119,139 128,125,140 129,126,141 129,127,139 131,129,141 133,128,146 131,126,144 129,124,142 128,124,144 125,122,139 124,121,138 104,104,99 76,69,38 63,54,23 57,42,20 64,50,25 65,51,22 64,56,22 74,69,30 81,75,41 79,74,42 70,68,35 75,73,40 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 73,68,36 71,69,36 70,70,36 68,68,34 69,67,36 68,66,37 69,67,36 70,68,37 69,67,36 70,68,39 70,68,37 69,67,36 69,67,38 66,64,33 65,63,34 65,63,32 65,63,34 65,63,34 69,67,34 83,79,33 93,90,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 58,55,72 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 140,133,133 123,115,121 115,107,124 114,104,124 113,106,118 118,110,118 133,107,116 161,101,62 149,96,69 153,101,69 135,85,52 145,87,61 217,125,93 236,132,93 219,164,133 154,149,151 138,131,145 140,131,142 138,131,141 135,128,140 132,128,141 130,125,141 130,125,143 127,122,140 127,122,140 127,119,136 128,120,137 132,124,141 133,128,144 134,130,143 133,129,140 130,126,135 132,128,139 133,129,138 144,136,144 150,142,150 157,149,155 161,153,159 166,156,157 162,152,151 165,155,154 168,161,161 165,158,156 161,154,152 91,89,58 80,77,26 87,81,33 70,60,18 50,41,12 63,52,19 71,63,27 81,76,35 83,77,41 79,74,42 72,70,37 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 73,68,36 70,68,35 71,66,34 70,65,33 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 71,69,40 70,68,39 68,66,35 65,63,32 65,63,34 65,63,32 64,62,33 65,63,34 65,65,31 78,72,36 88,84,38
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 61,62,83 58,59,82 70,71,94 101,96,114 97,93,106 170,161,153 122,116,109 176,169,167 136,134,135 133,131,127 130,122,130 164,158,153 174,164,152 169,143,131 144,97,65 153,103,72 146,96,65 143,88,59 158,99,69 199,127,88 255,175,115 196,175,160 176,171,159 170,159,154 160,149,156 158,148,149 159,149,150 161,154,157 164,157,160 164,156,162 170,160,164 172,162,161 175,164,161 183,172,167 188,177,172 199,188,181 209,199,189 201,192,177 200,191,176 199,190,175 200,191,176 202,191,176 204,193,178 208,197,182 205,194,179 214,200,182 218,202,185 219,204,182 215,201,183 215,200,180 160,146,132 84,77,34 87,80,37 94,86,36 90,82,32 66,54,24 67,59,23 80,70,28 85,78,35 82,76,40 78,74,39 73,68,36 73,68,36 75,73,40 75,73,40 73,71,38 72,70,37 73,68,36 73,68,36 72,67,35 68,66,33 68,66,33 68,66,35 66,69,36 69,69,37 71,69,38 70,68,37 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 63,61,30 65,63,32 65,63,34 70,68,37 85,80,37
