154,224,255 154,224,255 156,226,255 155,226,255 155,225,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 150,220,255 150,220,255 148,221,255 150,220,255 152,221,255 150,220,255 153,222,255 151,220,255 152,222,255 169,229,255 174,232,255 183,238,255 184,235,255 179,229,255 139,81,59 132,70,43 132,72,47 159,93,59 214,134,79 149,80,42 74,45,25 78,44,26 88,50,33 92,51,33 118,65,38 151,86,47 216,127,80 230,138,87 168,217,255 177,231,255 180,230,255 182,232,255 177,232,255 179,234,255 180,233,255 188,238,255 182,235,255 176,231,255 177,234,255 169,230,255 165,228,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,229,255 162,226,255 157,224,255 169,232,255 188,237,255 198,241,255 205,245,255 208,246,255 200,239,255 191,234,255 188,235,255 184,232,255 183,231,255 181,230,255 186,229,255 189,234,255 187,232,255 181,231,255 177,227,255 179,227,255 171,229,255 171,228,255 167,227,255 161,224,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 154,224,255 154,225,255 157,224,255 162,225,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 153,209,255
152,223,255 152,223,255 152,223,255 152,222,255 151,224,255 152,222,255 152,222,255 150,220,255 152,223,255 150,221,255 152,222,255 152,222,255 148,221,255 152,223,255 152,223,255 152,223,255 156,224,255 165,233,255 168,234,255 163,223,255 159,226,255 161,225,255 158,225,255 95,79,106 119,68,44 89,48,30 94,53,33 109,63,37 111,62,40 84,42,20 64,37,19 66,39,21 67,37,20 64,32,16 89,46,27 144,89,60 176,96,60 162,85,50 209,124,114 163,217,255 163,225,255 161,226,255 160,224,255 158,225,255 161,226,255 161,226,255 165,225,255 162,227,255 163,226,255 163,226,255 161,225,255 161,225,255 159,226,255 157,225,255 154,225,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 156,226,255 156,226,255 162,224,255 161,225,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 163,226,255 168,228,255 170,229,255 170,231,255 170,230,255 168,229,255 168,228,255 168,228,255 171,231,255 172,233,255 171,231,255 166,230,255 169,229,255 167,230,255 165,230,255 168,231,255 165,228,255 172,232,255 166,232,255 170,231,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 166,232,255 169,230,255 170,232,255 178,231,255 198,243,255 208,243,255 211,247,255 209,248,255 190,236,255 163,226,255 161,226,255 172,205,255 114,58,34 92,50,37 86,47,35 66,38,25 72,45,29 61,40,29 53,32,21 48,27,16 49,28,15 50,27,14 47,26,15 53,32,19 84,48,30 148,87,55 141,72,41 177,97,56 226,181,185 179,234,255 169,230,255 162,230,255 167,233,255 173,234,255 175,236,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 166,231,255 167,228,255 169,231,255 161,226,255 159,227,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 159,227,255 163,226,255 166,225,255 177,232,255 171,232,255 164,229,255 163,231,255 162,230,255 164,228,255 162,230,255 164,229,255 162,227,255 161,226,255 165,228,255 169,228,255 167,228,255 165,229,255 164,230,255 170,232,255 183,232,255 191,234,255 207,243,255 212,250,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 157,228,255 156,227,255 164,229,255 168,234,255 173,233,255 177,235,255 180,235,255 183,234,255 180,235,255 177,235,255 178,236,255 178,236,255 176,237,255 171,232,255 125,102,113 98,56,32 88,51,36 79,44,29 54,33,20 44,25,11 49,33,20 60,40,31 67,44,33 88,62,52 92,66,54 83,62,51 62,42,33 58,32,22 113,66,43 129,70,42 162,87,56 220,136,103 167,225,255 157,228,255 159,227,255 162,230,255 163,232,255 165,230,255 163,231,255 165,231,255 164,230,255 166,232,255 174,235,255 169,233,255 181,234,255 186,236,255 167,231,255 165,230,255 166,232,255 168,234,255 174,235,255 170,235,255 179,237,255 185,235,255 193,241,255 201,243,255 205,245,255 198,237,255 184,235,255 175,236,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 166,229,255 172,234,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,174 113,145,171 102,137,171
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 160,228,255 166,231,255 166,231,255 169,230,255 171,232,255 175,236,255 175,236,255 173,234,255 185,236,255 199,240,255 194,239,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 175,233,255 119,67,48 98,52,34 81,49,33 68,36,22 47,27,18 79,53,41 102,71,52 114,78,58 125,84,66 128,87,67 128,87,71 122,86,66 110,81,59 94,63,51 73,42,32 111,62,40 139,70,41 168,89,50 189,202,248 182,235,255 182,235,255 184,235,255 190,237,255 189,237,255 169,230,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 163,231,255 163,231,255 165,230,255 167,231,255 166,230,255 164,230,255 162,231,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 173,233,255 179,234,255 180,235,255 179,234,255 178,236,255 172,233,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 122,148,167
155,226,255 155,226,255 158,228,255 160,227,255 155,226,255 162,227,255 164,229,255 164,229,255 166,230,255 176,237,255 183,236,255 183,239,255 177,235,255 192,240,255 185,235,255 184,235,255 179,234,255 175,236,255 169,233,255 178,236,255 181,234,255 173,226,255 120,66,46 93,50,31 77,45,31 61,30,18 87,60,44 114,80,60 134,94,71 143,98,75 148,99,77 146,100,74 144,99,78 138,97,79 129,95,75 124,87,74 92,64,53 90,49,29 124,69,40 146,76,45 200,159,170 188,227,255 181,237,255 183,236,255 182,236,255 185,236,255 179,234,255 182,237,255 183,236,255 175,236,255 170,234,255 169,233,255 169,233,255 172,233,255 176,237,255 181,236,255 180,235,255 179,234,255 178,236,255 178,236,255 175,235,255 172,234,255 157,212,255 161,207,255 153,191,231 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 184,234,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,169 124,150,169 134,162,158
202,240,255 203,242,255 213,249,255 215,248,255 213,249,255 187,236,255 172,233,255 173,233,255 183,234,255 188,238,255 181,236,255 181,239,255 187,237,255 185,236,255 177,234,255 177,235,255 170,231,255 170,230,255 171,231,255 171,232,255 176,231,255 161,215,255 111,63,38 91,50,34 76,44,30 67,41,27 114,76,55 142,97,74 144,98,80 149,103,73 148,100,73 147,101,73 144,100,74 144,98,80 135,97,76 127,91,73 111,78,67 72,44,35 120,64,40 136,71,48 200,107,82 186,217,255 162,230,255 165,228,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 166,230,255 165,231,255 165,231,255 165,230,255 166,231,255 170,231,255 169,233,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 129,151,167 127,149,165 121,146,168 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 208,247,255 212,247,255 211,246,255 208,248,255 208,247,255 207,246,255 195,241,255 192,237,255 180,238,255 181,236,255 175,236,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 201,241,255 169,208,255 112,58,38 91,49,36 74,44,29 78,53,36 132,90,66 149,103,77 150,104,78 148,100,75 150,103,80 150,104,74 152,103,81 138,92,74 119,78,60 137,96,80 117,80,65 79,50,44 108,61,38 133,71,42 193,98,62 205,212,255 166,231,255 168,234,255 164,233,255 160,232,255 171,237,255 168,234,255 172,233,255 174,235,255 173,234,255 173,234,255 174,235,255 177,235,255 178,236,255 170,231,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,237,255 181,237,255 181,236,255 183,236,255 184,237,255 186,237,255 183,236,255 182,235,255 176,238,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 178,236,255 178,236,255 177,238,255 175,237,255 173,234,255 160,200,255 110,58,39 95,54,38 73,42,30 84,57,41 119,75,49 123,77,51 121,75,59 122,77,56 148,103,80 151,103,78 134,91,72 116,81,66 85,62,51 95,72,57 134,91,72 99,66,57 92,46,30 134,72,45 193,87,60 215,201,229 183,236,255 184,237,255 183,238,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 178,236,255 172,234,255 172,234,255 170,235,255 172,234,255 175,236,255 175,236,255 175,236,255 172,234,255 165,234,255 170,234,255 168,234,255 168,234,255 169,233,255 160,202,255 114,60,40 101,56,35 79,48,38 81,54,38 152,106,78 119,79,54 79,56,41 100,66,46 150,104,78 140,93,70 114,76,55 94,68,54 127,111,107 112,90,82 149,102,79 120,79,59 83,45,28 131,68,46 219,101,66 180,172,180 153,196,239 156,199,242 149,195,246 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,228 158,197,234 157,189,229 112,70,57 111,57,37 82,44,34 78,50,37 139,97,73 117,81,61 125,88,73 112,76,54 145,94,68 147,96,72 135,84,56 148,94,60 162,101,65 198,130,87 255,171,120 255,178,123 81,45,27 124,64,39 232,106,63 146,153,146 126,153,154 128,152,152 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 131,160,176 129,156,170 119,80,68 112,60,39 84,49,36 75,44,32 153,99,65 152,101,73 140,92,65 138,92,66 153,98,67 185,121,93 255,178,125 200,123,86 193,119,83 222,131,87 255,175,121 255,201,135 93,50,31 116,68,43 255,134,83 149,160,147 140,164,156 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,156 167,176,159 163,177,158 162,176,157 161,173,155 163,177,158 163,175,155 161,173,155 160,173,157 162,170,156 155,164,147 145,155,147
116,147,164 114,145,162 119,143,163 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 119,151,159 131,158,161 137,127,126 108,59,37 91,48,31 79,41,24 156,94,65 154,92,63 147,88,60 134,83,55 165,113,83 158,105,82 255,201,146 203,114,65 190,118,81 222,135,92 255,164,112 255,204,137 136,69,44 140,74,44 209,160,138 158,158,153 145,157,148 146,163,155 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 144,146,146 131,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 131,130,135 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 163,164,156 163,166,156 166,167,159 164,166,161 165,167,162 165,165,160 160,158,159 153,150,154 145,143,155 119,117,139 112,111,128 117,116,131
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 124,124,132 149,150,153 157,169,165 159,171,167 151,161,158 132,138,141 134,132,133 112,58,38 90,47,32 80,43,30 161,102,72 162,103,73 153,94,66 137,81,57 134,90,64 145,98,75 235,153,106 219,133,83 204,128,88 232,145,100 255,171,116 255,210,139 160,75,47 174,88,56 152,150,151 140,141,146 135,135,143 137,138,141 138,134,145 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 145,144,147 152,150,148 157,155,153 160,158,159 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 177,176,169 176,175,168 173,171,167 169,167,165 168,166,167 163,163,163 156,155,160 142,142,152 123,122,137 104,104,130 103,103,131 115,111,133 123,121,145
