180,233,255 180,235,255 172,232,255 169,230,255 165,226,255 169,229,255 175,233,255 177,232,255 165,228,255 162,226,255 159,226,255 149,219,255 148,218,255 149,218,255 149,218,255 148,218,255 145,218,255 146,215,255 143,215,255 140,214,255 143,215,255 144,216,255 145,217,255 160,222,255 174,226,255 181,227,255 195,233,255 198,233,255 196,231,255 194,233,255 195,235,255 201,241,255 198,234,255 193,228,255 197,230,255 199,187,192 206,225,255 118,88,42 233,234,255 139,71,31 138,95,62 213,237,255 107,95,100 160,108,48 248,218,192 209,223,255 197,228,255 188,233,255 188,236,255 185,234,255 187,235,255 189,235,255 195,236,255 200,240,255 205,241,255 204,240,255 203,238,255 202,237,255 196,236,255 196,236,255 194,235,255 186,234,255 182,232,255 181,234,255 181,236,255 175,232,255 162,225,255 149,218,255 144,216,255 142,216,255 140,217,255 144,216,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 147,216,255 156,223,255 153,220,255 158,222,255 160,222,255 160,223,255 157,221,255 163,222,255 168,228,255 174,226,255 183,232,255 190,236,255 192,236,255 195,234,255 194,236,255 191,235,255 183,231,255 180,230,255 174,228,255 170,230,255 170,230,255 177,231,255 175,232,255 174,230,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 169,229,255 160,224,255 155,225,255 154,224,255 154,224,255 157,224,255 157,224,255 154,225,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 158,225,255 155,225,255 155,225,255 155,225,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 152,219,255 152,219,255 150,219,255 150,219,255 151,220,255 150,220,255 153,223,255 155,222,255 149,219,255 147,216,255 147,216,255 145,217,255 150,218,255 159,223,255 162,222,255 159,223,255 158,220,255 160,219,255 161,220,255 170,223,255 176,222,255 175,225,255 187,226,255 190,227,255 192,232,255 204,240,255 199,235,255 188,231,255 195,224,255 122,78,50 102,72,55 119,120,143 130,92,55 109,68,39 105,71,41 121,74,42 122,69,24 139,73,25 197,101,14 176,174,223 166,219,255 172,227,255 167,224,255 159,223,255 164,224,255 164,224,255 169,228,255 170,230,255 169,229,255 169,229,255 169,229,255 169,228,255 167,227,255 162,225,255 163,226,255 165,225,255 164,224,255 164,224,255 163,222,255 153,220,255 148,218,255 145,218,255 146,218,255 145,217,255 148,218,255 148,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 146,218,255 145,220,255 145,220,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 148,217,255 149,219,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 156,223,255 157,224,255 161,226,255 161,226,255 161,226,255 159,227,255 165,228,255 165,228,255 163,226,255 166,229,255 168,229,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 177,235,255 168,229,255 165,228,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,228,255 161,225,255 156,223,255 156,223,255 151,221,255 150,221,255 151,220,255 153,224,255 154,225,255
161,225,255 161,225,255 164,228,255 165,227,255 166,229,255 166,229,255 166,229,255 166,231,255 162,227,255 160,225,255 159,223,255 155,225,255 156,223,255 155,225,255 155,224,255 152,222,255 150,220,255 152,221,255 150,223,255 156,226,255 157,224,255 154,224,255 156,223,255 147,220,255 148,221,255 150,220,255 164,224,255 170,225,255 178,226,255 185,233,255 204,237,255 210,245,255 203,243,255 176,202,250 117,103,120 134,78,52 125,67,34 95,50,17 106,65,36 85,46,18 95,58,32 92,52,27 96,54,32 115,63,33 135,68,41 152,71,44 172,82,35 225,135,88 163,158,185 189,220,255 176,229,255 170,230,255 168,228,255 170,230,255 162,227,255 162,226,255 161,225,255 161,225,255 157,227,255 168,228,255 185,238,255 174,232,255 168,228,255 165,225,255 163,226,255 161,226,255 157,225,255 156,223,255 153,224,255 153,224,255 154,225,255 156,226,255 152,223,255 152,223,255 150,220,255 149,219,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 159,226,255 168,231,255 173,233,255 166,229,255 156,226,255 157,227,255 156,226,255 156,226,255 157,227,255 165,229,255 171,231,255 172,233,255 167,230,255 166,228,255 166,229,255 165,230,255 165,230,255 162,227,255 163,230,255 168,228,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 152,223,255 150,221,255 152,222,255 152,223,255 152,222,255 146,219,255 148,217,255 155,225,255 160,224,255 160,224,255
155,226,255 155,226,255 159,227,255 162,227,255 165,228,255 166,229,255 165,228,255 168,228,255 159,224,255 155,225,255 153,224,255 152,222,255 149,219,255 150,220,255 150,220,255 147,220,255 147,220,255 147,220,255 150,220,255 150,220,255 150,220,255 152,222,255 153,222,255 151,220,255 148,222,255 154,225,255 166,229,255 173,229,255 187,236,255 194,235,255 195,236,255 192,231,255 129,89,91 138,78,57 145,75,46 148,77,51 170,90,54 206,117,70 202,120,75 130,73,42 82,48,28 78,44,26 83,45,24 98,52,34 101,54,31 114,58,32 139,73,39 179,89,45 216,122,68 240,148,93 212,210,230 180,221,255 180,235,255 188,234,255 185,233,255 182,232,255 181,235,255 185,236,255 185,236,255 194,239,255 202,243,255 195,240,255 188,236,255 180,233,255 182,235,255 175,230,255 168,228,255 164,229,255 169,230,255 174,231,255 174,232,255 172,231,255 162,226,255 153,224,255 156,226,255 159,226,255 159,226,255 158,225,255 159,223,255 174,232,255 189,238,255 197,242,255 209,246,255 214,247,255 215,245,255 210,244,255 195,238,255 188,235,255 186,235,255 185,233,255 187,235,255 190,234,255 190,232,255 189,229,255 188,230,255 201,241,255 198,236,255 196,235,255 189,234,255 178,229,255 182,229,255 173,228,255 171,228,255 171,228,255 167,227,255 165,224,255 160,224,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 153,223,255 156,222,255 155,221,255 152,223,255 150,224,255 152,223,255 153,223,255 159,226,255 159,226,255 158,225,255 157,224,255 157,224,255 156,227,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 150,223,255 150,223,255 152,222,255 152,222,255 152,222,255 150,223,255 152,222,255 150,220,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,223,255 160,225,255 165,228,255 168,231,255 174,235,255 176,236,255 169,229,255 169,229,255 140,111,121 136,78,52 119,69,52 113,61,42 125,78,55 136,81,52 158,95,60 149,88,54 102,65,41 63,41,21 67,41,20 78,42,24 81,45,27 85,47,30 94,53,35 141,89,59 154,85,52 193,114,66 193,111,66 227,121,84 199,201,244 164,224,255 167,227,255 166,225,255 166,225,255 167,227,255 165,228,255 165,228,255 165,228,255 164,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 166,229,255 163,226,255 162,227,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,226,255 159,226,255 159,226,255 166,231,255 172,232,255 172,233,255 173,233,255 179,233,255 177,234,255 177,234,255 175,232,255 172,232,255 173,230,255 173,229,255 169,228,255 168,227,255 167,227,255 172,229,255 175,230,255 174,229,255 170,227,255 171,228,255 171,228,255 170,227,255 169,228,255 169,229,255 166,230,255 168,227,255 168,228,255 167,228,255 163,226,255 162,225,255 161,226,255 159,227,255 159,227,255 160,222,255 161,223,255 162,225,255 160,225,255 165,228,255 166,225,255 164,224,255 166,229,255 175,232,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 153,224,255 152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 150,221,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 153,224,255 153,224,255 154,224,255 163,227,255 175,228,255 188,237,255 189,238,255 176,229,255 158,226,255 155,225,255 155,225,255 157,228,255 184,200,252 119,70,50 108,62,46 96,53,38 80,43,30 87,53,35 103,60,41 95,54,36 83,49,31 67,37,22 59,34,15 64,37,21 62,37,20 63,36,20 62,32,15 69,34,19 96,53,34 138,81,50 156,87,49 142,79,44 167,87,51 231,136,100 181,209,255 171,227,255 168,228,255 159,227,255 160,225,255 160,225,255 162,225,255 162,227,255 164,229,255 165,230,255 165,229,255 166,230,255 163,226,255 163,226,255 162,225,255 160,225,255 160,225,255 158,225,255 154,225,255 154,226,255 154,225,255 154,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,226,255 155,226,255 155,226,255 158,226,255 158,225,255 158,226,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 156,226,255 155,225,255 155,226,255 164,229,255 165,228,255 166,229,255 170,231,255 170,231,255 170,231,255 169,229,255 166,230,255 165,228,255 166,229,255 166,229,255 167,230,255 171,232,255 174,231,255 170,231,255 167,230,255 171,231,255 176,229,255 169,230,255 169,230,255 173,233,255 167,227,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 164,229,255 166,232,255 169,230,255 170,231,255 170,232,255 181,234,255 198,243,255 207,244,255 211,248,255 209,249,255 209,248,255 206,246,255 176,231,255 161,224,255 161,226,255 163,226,255 123,90,90 108,59,39 92,50,37 91,49,36 74,41,30 66,38,25 72,45,29 65,44,31 54,33,22 54,31,20 48,27,16 49,28,17 52,33,21 49,26,13 47,26,15 45,26,14 59,33,19 104,59,38 148,87,55 131,75,39 144,72,37 191,111,70 226,181,185 183,230,255 177,234,255 165,230,255 162,230,255 163,231,255 172,233,255 173,234,255 175,236,255 168,232,255 167,233,255 166,232,255 167,233,255 168,234,255 165,230,255 165,231,255 166,231,255 169,229,255 169,230,255 165,229,255 161,226,255 159,227,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 160,228,255 160,228,255 163,231,255 163,226,255 166,225,255 177,232,255 175,233,255 169,230,255 164,229,255 160,228,255 163,231,255 162,230,255 164,228,255 162,229,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 165,228,255 169,228,255 168,229,255 168,229,255 165,229,255 164,230,255 166,230,255 174,232,255 183,232,255 191,234,255 201,239,255 210,247,255 212,250,255 212,249,255 206,243,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 156,226,255 157,227,255 156,227,255 155,226,255 164,229,255 164,230,255 169,232,255 173,233,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 181,239,255 180,238,255 181,239,255 183,238,255 179,240,255 177,238,255 171,232,255 180,219,255 120,67,53 93,50,31 87,50,35 88,51,38 71,43,30 54,33,20 47,28,14 48,29,17 50,33,23 56,35,24 61,38,27 69,43,33 81,55,43 81,55,43 74,53,42 58,38,29 54,31,20 70,40,25 123,76,53 108,60,33 136,72,46 166,91,60 238,154,121 182,209,255 165,228,255 162,227,255 162,230,255 162,228,255 160,228,255 164,233,255 166,231,255 164,229,255 164,230,255 164,230,255 164,230,255 165,231,255 166,229,255 172,233,255 170,234,255 173,234,255 190,239,255 185,239,255 168,232,255 162,227,255 165,230,255 166,232,255 168,234,255 168,232,255 171,233,255 170,235,255 178,236,255 182,235,255 188,237,255 194,242,255 202,244,255 207,247,255 209,248,255 198,239,255 185,236,255 181,237,255 167,233,255 160,228,255 162,230,255 160,228,255 166,229,255 166,229,255 166,229,255 166,229,255 170,233,255 174,236,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,174 111,143,169 107,142,176 101,134,167
154,225,255 154,225,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 160,228,255 160,228,255 160,228,255 163,227,255 167,230,255 165,231,255 170,232,255 171,232,255 173,234,255 175,236,255 177,235,255 187,238,255 186,235,255 177,238,255 175,237,255 172,233,255 170,234,255 170,234,255 173,233,255 172,233,255 172,233,255 181,186,223 111,64,41 90,51,37 88,51,36 82,47,34 59,33,21 46,26,17 58,37,26 79,53,39 89,61,48 101,69,55 105,70,55 111,79,63 118,84,66 120,84,66 109,77,61 98,71,55 88,60,51 73,47,37 87,52,39 99,58,40 133,73,48 147,81,51 187,102,63 200,177,204 169,230,255 170,230,255 167,231,255 169,231,255 168,232,255 175,233,255 176,231,255 171,232,255 168,232,255 169,233,255 170,235,255 172,234,255 168,232,255 167,230,255 167,231,255 167,231,255 166,231,255 165,230,255 158,229,255 161,226,255 164,229,255 164,229,255 164,229,255 164,233,255 167,231,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 172,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 166,230,255 166,230,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,151,167 115,143,166
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 156,228,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 172,233,255 174,235,255 176,236,255 176,237,255 173,234,255 175,236,255 181,236,255 194,242,255 200,241,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 173,234,255 176,237,255 175,237,255 175,233,255 153,136,156 113,61,40 89,51,34 80,48,32 75,43,29 56,33,20 58,38,29 86,60,48 103,71,55 114,80,62 123,85,64 130,89,71 128,90,69 134,91,72 132,91,75 128,92,72 117,86,65 109,78,66 93,65,54 73,42,32 99,58,42 119,66,43 142,73,44 166,87,48 196,145,148 182,230,255 187,235,255 184,237,255 187,238,255 187,238,255 192,239,255 190,238,255 177,238,255 170,234,255 170,234,255 168,234,255 170,234,255 165,231,255 165,230,255 166,231,255 167,230,255 165,230,255 164,232,255 163,231,255 165,230,255 167,232,255 168,232,255 169,233,255 165,234,255 166,232,255 168,234,255 167,231,255 169,233,255 171,233,255 171,232,255 170,231,255 168,232,255 170,232,255 170,232,255 171,231,255 173,230,255 172,234,255 172,234,255 172,233,255 172,233,255 180,235,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,170 125,151,168
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 157,228,255 156,227,255 164,229,255 164,229,255 164,229,255 164,229,255 168,232,255 176,237,255 184,234,255 185,236,255 183,236,255 177,235,255 182,237,255 191,236,255 184,234,255 184,235,255 178,236,255 177,235,255 172,233,255 169,233,255 170,234,255 180,235,255 181,234,255 173,226,255 128,90,96 105,56,36 90,52,35 77,45,31 70,39,27 62,36,24 92,65,49 114,80,60 128,90,69 135,93,69 148,100,75 148,99,77 147,100,77 147,99,74 144,99,78 138,97,79 132,96,76 126,91,76 117,84,73 92,64,53 89,57,43 105,60,37 127,72,43 146,76,45 195,103,75 192,207,255 190,237,255 181,237,255 185,236,255 183,236,255 182,236,255 185,236,255 182,235,255 181,236,255 184,237,255 183,236,255 178,236,255 172,233,255 170,234,255 169,233,255 170,234,255 170,234,255 174,235,255 176,237,255 175,237,255 181,234,255 180,235,255 179,234,255 177,235,255 178,236,255 175,236,255 175,235,255 175,236,255 171,232,255 155,210,255 161,207,255 153,195,241 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 179,229,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,169 115,140,166 133,160,163 136,160,160
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 189,240,255 170,231,255 167,231,255 168,234,255 166,232,255 178,235,255 180,238,255 180,235,255 193,237,255 192,240,255 192,240,255 189,237,255 177,235,255 172,233,255 169,233,255 166,232,255 163,231,255 165,228,255 163,231,255 163,231,255 166,232,255 165,231,255 163,216,255 120,70,64 99,53,35 89,50,36 77,45,31 70,38,24 82,55,37 113,79,57 136,94,72 144,99,78 147,101,75 150,102,73 148,100,73 147,101,73 145,101,73 144,100,72 144,99,78 141,95,77 134,98,80 123,89,71 108,75,66 80,49,41 103,62,44 122,69,42 136,72,44 174,82,50 192,174,203 163,226,255 160,231,255 164,229,255 165,228,255 164,229,255 162,230,255 164,230,255 165,230,255 166,229,255 163,231,255 163,231,255 162,231,255 165,230,255 165,230,255 166,230,255 165,229,255 165,231,255 165,229,255 162,230,255 169,229,255 164,232,255 164,232,255 172,232,255 167,230,255 160,228,255 163,224,255 152,211,255 139,183,230 124,158,186 127,157,177 128,157,159 142,168,160 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 123,167,216 134,176,233 140,186,248 142,188,250 127,174,233 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 110,144,170 107,140,171 115,144,171 115,145,169 123,148,170 133,159,165 138,162,162 145,168,165
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 214,250,255 205,247,255 197,243,255 197,243,255 193,241,255 190,238,255 190,238,255 180,238,255 176,237,255 176,237,255 178,236,255 179,237,255 185,236,255 192,240,255 194,242,255 192,240,255 190,240,255 190,237,255 192,239,255 192,240,255 194,242,255 195,241,255 171,215,255 121,66,53 103,55,39 87,50,37 73,43,28 68,36,22 95,69,48 132,90,68 145,99,73 149,102,79 147,101,75 150,102,75 149,103,77 149,103,75 147,103,75 146,99,76 147,101,83 138,97,77 117,79,62 115,77,60 106,70,60 95,64,54 89,52,39 111,63,38 133,69,43 166,77,46 186,135,148 167,224,255 161,231,255 163,231,255 160,228,255 163,231,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 133,156,165 133,156,165 133,156,163 133,154,163 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 200,242,255 200,242,255 202,242,255 201,243,255 201,243,255 202,244,255 202,244,255 202,244,255 197,241,255 190,238,255 189,237,255 184,237,255 183,236,255 181,236,255 175,236,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 194,239,255 194,239,255 194,239,255 162,204,255 126,69,52 103,56,35 87,50,37 74,43,31 64,37,21 108,74,56 142,97,74 150,104,78 150,103,80 151,102,80 149,102,79 150,103,82 151,105,79 150,103,80 144,98,80 128,85,68 119,81,62 137,99,80 138,97,77 129,91,72 99,66,55 91,55,45 104,58,40 134,71,40 159,75,44 198,122,111 182,225,255 175,232,255 175,232,255 174,231,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 181,234,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 167,231,255 163,228,255 164,223,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,167,155 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,237,255 181,237,255 181,236,255 181,236,255 184,237,255 184,237,255 184,238,255 185,236,255 183,236,255 182,235,255 175,237,255 180,238,255 180,238,255 180,238,255 179,237,255 178,236,255 178,236,255 176,237,255 174,236,255 176,237,255 176,237,255 177,238,255 176,237,255 174,236,255 176,237,255 160,200,255 120,68,47 101,53,35 84,47,34 73,42,30 65,38,22 114,80,60 119,75,49 123,77,51 124,78,62 124,76,60 124,80,54 148,103,80 148,103,80 150,103,80 138,95,76 116,81,66 101,74,56 75,55,46 118,80,61 134,91,72 120,83,70 75,42,33 98,52,36 134,72,45 162,72,46 203,107,76 187,219,255 183,236,255 183,236,255 182,236,255 182,237,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 175,236,255 177,238,255 177,235,255 174,236,255 174,236,255 169,234,255 171,233,255 177,235,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 166,230,255 166,232,255 169,233,255 166,232,255 166,232,255 168,234,255 170,234,255 153,195,255 129,70,53 109,58,34 89,51,32 81,50,40 72,41,29 120,84,64 154,108,80 133,93,68 95,69,55 87,59,46 136,99,75 151,105,79 145,99,73 134,92,70 115,77,56 94,68,54 129,108,95 85,73,75 116,85,66 143,96,73 132,84,59 86,50,40 93,55,38 133,70,48 171,78,48 221,119,83 161,192,225 167,210,253 171,214,255 172,214,255 168,214,255 169,216,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 178,225,255 178,224,255 171,212,255 140,117,128 115,58,39 96,53,34 83,47,37 75,43,29 123,85,64 117,77,54 122,94,81 138,118,111 71,58,53 88,61,43 137,91,65 151,99,67 117,81,61 108,72,50 115,80,55 136,90,62 154,102,72 185,121,77 215,137,93 215,133,90 142,75,48 85,47,30 124,64,41 175,78,45 228,117,80 128,162,160 133,161,166 134,157,166 131,158,168 124,154,163 126,158,168 130,161,167 131,159,164 130,158,165 121,151,162 122,152,161 126,158,157 132,162,157 136,167,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 140,166,183 140,168,189 138,161,186 144,145,150 122,63,44 97,54,35 87,50,37 76,41,28 117,81,59 150,102,73 150,102,73 146,97,75 137,91,65 126,79,58 152,96,70 159,101,66 208,140,97 185,112,71 165,104,72 171,108,73 191,120,78 228,139,92 255,181,127 255,193,136 255,184,127 83,45,26 122,64,40 179,82,47 223,117,82 131,162,149 133,159,148 131,160,151 131,160,151 130,161,151 130,158,152 126,155,155 123,155,156 121,153,152 125,154,156 126,155,155 130,161,151 132,162,155 128,157,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 156,171,157 156,171,157
