56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 103,91,96 96,82,84 100,88,93 82,70,75 81,69,74 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 182,165,141 186,167,142 194,169,141 196,171,143 197,168,144 195,171,145 192,171,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 182,165,141 193,174,151 193,176,152 188,173,151 191,176,154 137,119,100 97,78,66 104,92,80 96,83,93 87,90,99 46,50,33 45,46,25 47,48,25 50,49,24 61,60,35 56,57,38 50,53,33 40,43,23 51,53,38 52,53,45 49,52,42 44,47,35 36,37,29 57,55,63 55,52,69 83,75,81 105,94,91 116,100,98 123,106,107 120,106,106 103,91,91 84,74,75 79,69,70 63,58,60 56,56,68 63,62,79 63,62,79 98,94,105 114,103,110 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 93,81,83 95,81,86 85,71,76 123,109,111 121,107,109 104,92,94 80,70,71 72,62,63 72,62,63 68,58,62 66,56,60 66,56,60 56,49,52 41,39,47 47,49,65 65,61,72 61,54,57 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,50 49,45,54 48,46,54 47,45,53 43,41,53 44,43,48 92,80,85 96,82,84 87,77,81 79,69,73 85,74,81 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 166,150,137 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,145 185,171,146 183,169,144 185,171,146 200,183,159 196,179,155 196,179,155 190,172,153 194,176,157 194,180,155 191,177,152 194,180,155 190,176,151 173,158,138 144,125,109 118,98,89 108,92,88 95,85,84 54,49,51 49,48,23 50,55,33 61,62,41 60,61,40 68,66,48 61,58,43 47,46,35 46,45,34 52,51,40 42,41,30 61,57,47 49,46,33 52,52,36 48,51,31 39,40,28 26,25,28 84,77,89 114,106,114 110,99,108 95,83,88 118,105,102 94,82,82 84,74,73 80,70,71 70,64,69 59,59,71 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 100,88,90 123,109,111 111,97,99 96,84,86 74,64,65 70,60,61 68,58,59 66,56,60 64,54,58 64,54,58 60,50,54 53,46,56 50,49,64 52,51,66 62,59,65 58,50,58 48,50,64 47,49,65 51,47,58 73,66,69 74,64,65 74,64,65 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 49,45,54 49,45,54 46,42,51 46,44,52 46,44,52 45,43,55 43,42,47 87,75,80 91,77,79 81,71,75 78,68,72 80,69,76 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 159,143,128 170,154,137 169,153,136 177,162,140 182,167,145 185,170,150 185,170,150 180,165,145 188,173,153 187,169,150 179,161,142 184,166,147 173,155,134 179,161,140 173,158,138 185,170,150 183,168,148 171,156,136 138,119,105 88,71,63 111,95,89 101,89,89 50,41,33 46,44,26 48,50,24 57,60,38 65,69,52 63,67,50 65,67,52 50,51,41 41,42,32 33,32,25 63,60,47 75,68,52 148,134,116 134,119,99 78,71,51 58,56,36 53,54,35 51,50,39 65,62,68 58,56,78 86,81,99 116,107,120 102,90,92 92,80,80 91,81,80 74,64,63 74,68,75 62,60,72 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 88,76,78 116,104,106 116,102,104 116,102,104 101,89,91 72,62,63 72,62,63 66,56,57 68,58,62 60,50,54 59,49,53 58,48,52 53,46,56 45,44,59 48,47,62 65,62,68 64,56,64 50,49,64 53,52,69 45,43,53 70,63,66 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 49,45,56 43,42,57 39,41,55 39,37,47 91,81,82 87,75,77 81,71,75 79,69,73 80,70,74 85,74,81 78,67,74 41,39,49 41,39,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 150,134,121 169,153,140 177,161,144 172,156,139 168,155,134 179,166,145 175,161,143 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 170,156,131 187,172,150 183,168,148 140,124,111 100,83,75 119,103,101 57,50,48 50,46,36 64,62,42 74,72,52 69,70,49 60,64,49 50,56,43 49,55,42 51,53,38 50,51,41 53,52,43 67,63,53 72,62,50 44,29,20 77,62,53 106,92,76 55,46,29 89,79,57 107,100,71 103,98,95 48,50,66 57,64,89 68,73,97 95,94,111 133,125,131 92,82,83 84,74,75 73,66,69 81,75,82 76,70,77 108,98,102 137,125,127 100,88,90 82,70,72 77,67,71 78,71,74 50,49,66 74,77,97 78,80,96 95,92,107 116,104,106 104,90,92 100,86,88 88,78,79 88,78,79 101,91,95 108,98,102 107,97,98 114,102,104 97,83,83 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 54,48,53 41,41,53 45,44,59 53,56,67 62,60,68 52,48,57 50,50,62 52,52,64 65,58,72 71,61,62 70,60,61 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 53,49,60 52,48,59 52,48,59 42,41,56 36,38,52 43,41,51 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 107,97,101 97,89,95 65,57,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 96,86,87 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 165,152,131 165,153,127 171,159,133 152,136,119 161,145,128 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 171,156,136 176,161,141 175,161,136 199,185,160 161,146,124 148,134,120 80,64,58 103,90,85 96,92,86 53,54,35 74,75,54 75,77,62 68,70,55 58,61,49 53,54,44 52,53,43 56,49,31 82,69,48 101,84,60 77,67,45 77,63,45 62,46,29 66,51,31 64,50,25 120,106,77 106,99,81 50,44,51 41,39,59 43,50,75 52,59,82 56,68,92 73,80,105 103,101,111 123,116,116 82,75,75 77,69,75 77,71,78 80,72,78 118,106,106 128,116,116 89,77,79 82,70,72 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 99,85,87 99,85,87 104,94,95 103,93,94 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 80,66,66 74,64,63 68,58,57 65,55,56 66,56,57 58,48,49 57,47,51 51,45,50 41,41,53 39,38,53 53,56,67 65,63,71 49,45,54 45,45,57 53,53,65 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 55,51,62 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 55,55,65 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 164,150,125 169,155,130 168,153,131 156,140,125 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,166,141 199,185,160 183,168,146 162,150,138 88,75,68 147,136,133 42,38,30 61,62,43 68,66,46 71,66,52 71,62,45 67,59,48 69,59,47 91,77,59 112,95,69 120,92,65 116,89,53 94,77,42 61,50,31 75,63,37 99,86,63 118,104,88 45,37,43 38,37,52 36,37,56 44,45,68 46,57,84 71,75,104 79,87,105 59,70,97 92,93,116 125,119,126 158,148,147 94,84,85 72,66,73 86,74,79 133,117,113 127,111,107 101,89,89 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 120,106,106 96,82,82 106,92,92 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 63,53,54 58,48,49 67,57,61 57,51,56 41,41,49 39,38,53 52,51,66 62,61,76 61,55,60 52,50,60 50,49,66 55,53,63 71,61,62 78,68,69 77,67,68 78,68,69
53,49,58 51,47,56 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 47,43,54 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 84,74,78 79,69,73 96,86,90 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 55,55,67 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 142,126,109 148,132,117 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,178,156 152,137,117 133,122,115 113,104,100 94,84,85 36,32,26 63,64,45 66,59,41 119,99,69 184,159,131 232,211,186 106,86,66 118,97,74 138,110,83 135,103,73 124,95,62 86,70,53 72,67,64 46,43,49 34,30,43 36,34,46 34,33,48 37,39,55 48,53,77 65,63,71 48,57,82 54,67,93 68,80,104 84,87,107 70,76,106 101,102,123 144,134,138 130,119,116 97,86,83 94,82,84 134,118,114 122,106,102 92,78,78 88,76,78 107,95,95 77,71,78 57,58,77 73,75,100 76,79,101 68,73,97 114,99,107 99,85,85 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 58,48,47 67,57,58 58,48,49 58,48,49 63,53,57 54,48,53 44,44,52 38,37,52 46,45,60 56,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,59 73,63,64 71,61,62 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 62,58,67 54,50,59 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 36,36,48 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 87,80,83 65,58,70 37,39,53 39,41,55 60,56,69 82,71,78 83,75,81 77,69,75 68,62,69 49,51,65 52,56,71 67,68,87 99,94,96 121,106,97 115,101,87 125,111,97 130,116,102 133,119,105 142,128,114 141,127,113 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 154,140,124 171,155,138 151,135,120 126,110,93 138,122,107 163,148,128 150,134,119 103,92,87 43,36,39 36,29,32 27,26,19 63,56,36 123,102,59 196,165,128 54,26,13 87,58,34 110,87,58 121,97,71 118,90,61 97,74,59 40,27,20 27,21,26 26,24,34 27,25,35 27,24,39 39,36,51 43,38,40 41,44,62 44,53,78 66,71,95 78,78,90 56,62,90 65,78,108 62,70,98 70,73,93 77,83,111 113,106,120 145,135,136 138,127,124 107,93,95 128,114,114 98,84,84 91,77,79 101,89,91 108,101,99 61,59,69 56,59,79 69,75,96 68,72,101 64,66,93 111,99,104 105,93,93 106,96,97 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 68,58,62 54,48,55 46,42,51 38,37,52 44,43,58 52,51,66 61,58,73 59,55,64 46,48,62 50,48,60 65,62,68 70,60,61 74,64,65 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 80,73,76 63,56,68 42,44,58 43,45,59 56,52,65 84,73,80 84,76,82 76,68,74 65,59,66 42,44,58 48,55,69 55,58,78 81,78,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 139,125,111 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 136,120,105 141,126,106 135,119,102 83,77,72 47,44,48 25,22,26 25,23,19 130,109,55 170,138,65 152,114,64 119,85,40 126,101,55 97,78,43 129,111,90 69,52,44 116,103,100 30,24,29 23,19,28 40,35,37 32,28,41 37,34,49 38,36,48 92,83,77 46,44,54 47,49,76 47,59,83 73,77,90 70,68,90 60,71,100 57,65,95 61,69,97 75,79,108 94,92,114 124,119,121 93,82,89 119,105,107 105,91,93 90,76,78 90,78,80 104,92,94 106,96,95 60,58,70 53,56,74 57,63,82 68,75,100 82,85,105 100,93,93 123,111,111 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,65 114,104,108 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 55,49,56 52,48,57 42,41,56 42,41,56 46,45,60 57,56,73 60,56,65 53,51,63 48,48,60 57,55,63 72,62,63 79,69,70 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 58,54,63 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 58,51,63 43,45,59 42,44,58 53,49,62 92,81,88 85,77,83 76,68,74 64,58,65 41,43,57 48,55,69 55,58,78 81,78,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 126,112,98 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 145,129,114 154,139,117 137,121,104 102,96,89 25,20,22 36,30,35 24,26,23 174,151,80 169,139,54 155,122,56 118,89,38 120,99,58 80,65,45 45,33,23 45,34,29 73,62,57 41,33,39 28,25,31 104,98,75 43,36,48 34,32,42 34,33,48 61,58,75 58,53,52 43,40,67 51,59,87 68,74,104 61,66,65 69,77,105 42,53,82 70,81,112 90,93,113 78,80,107 113,107,114 99,89,93 114,100,102 105,91,93 98,84,86 98,84,86 109,97,99 94,84,83 54,52,64 52,55,73 54,60,79 70,73,95 89,91,107 97,90,88 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,66 107,97,101 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 55,49,56 51,47,56 38,37,52 43,42,57 43,42,57 57,56,73 62,58,67 57,55,67 47,50,61 58,56,64 72,62,63 80,70,71 82,72,73
56,52,61 67,63,72 60,56,65 62,58,69 68,64,75 62,58,67 62,58,67 52,48,57 58,54,63 53,46,56 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 37,39,53 46,44,56 93,80,88 86,78,84 75,67,73 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 133,119,105 130,116,102 126,114,102 140,128,116 139,125,111 142,128,114 127,113,99 141,127,113 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 143,128,108 159,148,131 123,114,106 66,57,53 32,30,26 155,135,60 136,116,55 104,88,44 126,109,83 45,33,21 40,31,27 42,33,29 48,37,34 61,50,45 52,42,43 28,24,33 48,38,26 96,89,73 32,29,44 36,35,50 52,55,77 49,50,55 43,42,57 49,55,85 67,77,113 72,78,97 88,91,113 70,76,106 64,75,104 64,71,96 69,77,105 102,98,109 100,90,91 116,102,104 104,92,92 95,83,83 100,88,90 125,113,115 82,72,71 52,50,62 49,52,70 61,69,87 108,101,113 93,86,96 118,106,118 126,114,119 86,75,82 58,54,63 56,50,57 63,55,61 68,60,66 86,75,82 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 55,49,56 51,47,56 38,37,52 38,37,52 42,41,58 51,53,67 65,62,77 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
55,51,60 68,64,73 58,54,63 56,52,63 62,58,69 62,58,67 67,63,72 62,58,67 68,61,71 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,86 106,92,94 89,77,79 72,61,70 54,47,57 83,75,83 85,80,82 77,67,71 46,42,53 39,41,55 37,39,53 44,42,54 88,75,83 66,58,64 73,65,71 55,48,58 36,39,50 50,52,68 53,55,69 57,55,67 69,64,66 105,95,85 115,101,87 118,104,90 128,116,104 132,120,108 139,125,111 134,120,106 112,98,84 132,118,104 132,118,100 133,119,101 134,121,100 144,131,110 149,134,112 149,134,114 141,126,104 168,154,129 155,140,118 143,128,106 168,154,136 192,182,172 86,75,70 38,29,23 165,150,114 52,41,26 47,36,29 40,31,25 43,33,32 35,31,25 42,38,32 71,64,62 45,36,32 79,69,70 39,33,38 34,30,41 61,57,51 45,40,56 39,34,50 40,43,65 69,77,107 56,56,66 47,54,77 65,81,110 63,75,108 68,70,86 85,86,109 67,77,111 69,81,114 63,76,106 91,87,100 117,107,108 114,100,102 93,81,81 96,84,84 101,91,90 112,100,102 70,63,66 45,45,57 49,51,67 60,59,76 118,110,118 99,91,97 123,113,114 116,106,110 76,70,77 58,54,63 55,48,58 57,49,55 66,58,64 84,73,80 108,98,97 91,77,77 96,82,82 80,68,70 61,51,52 63,53,54 67,57,58 74,64,65 58,48,52 54,46,52 49,45,54 46,45,60 39,38,53 46,46,58 41,44,55 62,61,78 61,57,68 52,51,68 51,49,61 68,56,61 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 70,64,71 82,74,82 68,59,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 60,56,65 53,46,60 94,84,88 99,88,95 76,70,77 42,42,54 41,40,55 39,38,53 41,41,53 83,77,84 73,66,69 66,59,62 49,45,54 39,39,49 56,55,72 56,55,70 53,51,63 62,60,68 101,95,90 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,118,98 150,135,113 152,137,115 154,136,115 150,132,111 165,151,126 161,147,122 141,126,106 165,152,129 55,44,39 66,54,54 60,50,49 35,26,20 31,24,22 31,21,20 36,29,27 64,57,55 34,27,27 37,32,31 61,56,55 49,43,36 70,60,59 47,41,46 29,27,37 51,49,61 37,35,47 44,42,54 35,36,59 59,70,101 66,72,93 57,61,76 58,71,99 62,74,107 76,83,118 66,64,86 74,84,118 69,82,112 61,69,99 98,91,91 114,104,105 92,80,82 87,77,78 92,82,83 86,79,77 71,64,64 48,46,54 44,46,60 78,76,88 100,92,100 100,89,98 114,101,109 120,106,108 105,93,95 74,70,79 59,57,67 51,49,59 56,50,57 64,58,65 85,72,82 105,93,95 95,82,79 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 51,45,52 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 84,76,84 66,57,68 39,37,49 37,37,49 35,35,47 41,38,55 65,56,71 104,94,98 102,94,100 78,72,79 51,49,57 54,47,59 91,81,85 87,76,83 67,60,70 39,39,51 41,40,55 39,38,53 38,38,50 75,68,78 75,68,71 59,52,55 47,43,52 38,38,48 57,56,73 56,55,70 51,51,63 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,120 152,138,113 156,138,119 151,133,114 168,153,133 164,149,127 138,122,105 154,140,124 41,29,29 49,39,40 45,38,36 30,24,19 35,28,26 31,24,22 37,30,28 52,45,48 31,24,24 33,26,26 50,45,47 48,44,38 62,56,49 65,60,62 27,25,35 37,36,53 59,57,69 54,51,66 48,50,75 60,71,98 63,71,103 52,53,58 66,73,108 67,77,111 71,81,117 71,81,115 69,81,116 66,78,113 72,69,54 90,83,83 86,79,82 85,75,76 85,75,76 92,82,83 87,76,73 71,65,70 44,40,53 88,81,91 113,95,92 81,69,74 63,54,67 95,83,95 132,120,125 103,92,99 64,62,74 56,55,70 49,49,59 58,52,59 64,58,65 86,73,83 103,91,93 91,78,75 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 64,54,55 53,47,54 43,41,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 63,59,68 69,62,72 64,57,67 64,56,64 82,74,82 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 35,35,47 69,61,67 78,66,68 79,69,70 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 39,39,51 49,48,65 49,48,63 41,41,53 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 137,123,109 141,127,109 151,133,112 149,131,110 140,125,103 141,126,104 153,136,112 153,136,110 158,141,117 150,132,113 152,136,119 155,139,124 151,136,114 161,146,126 140,125,114 66,55,52 49,39,40 43,36,39 30,24,19 33,28,27 27,22,21 39,34,31 43,38,40 34,30,24 30,24,19 41,34,34 44,42,40 58,54,48 82,75,75 38,34,43 36,34,54 54,51,68 34,32,44 47,47,73 48,59,86 64,75,106 67,72,96 67,68,87 65,80,112 67,79,112 68,80,115 69,76,113 57,56,71 79,70,25 83,72,65 85,78,81 86,76,80 86,76,80 89,79,83 92,80,82 84,74,78 105,93,98 66,52,54 100,83,86 72,62,61 52,49,64 49,48,63 64,63,78 55,53,65 57,56,71 57,54,69 46,46,56 56,50,57 66,58,66 88,75,85 101,89,91 84,71,68 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 48,47,64 33,36,47 37,40,51 64,65,86 61,56,72 48,46,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 63,59,68 65,58,68 62,55,65 63,55,63 83,75,83 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 105,98,101 101,93,101 56,49,61 49,45,56 38,36,44 72,65,68 74,62,64 71,61,65 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 38,38,50 51,50,67 52,51,66 55,54,69 62,59,76 77,70,82 96,85,80 126,112,98 135,121,107 135,121,107 141,127,113 150,136,118 151,133,114 156,138,117 160,142,121 172,152,132 180,159,136 185,164,139 188,167,142 184,160,138 134,120,95 160,141,127 174,155,132 177,159,138 128,112,99 96,84,74 50,41,37 42,34,40 29,24,23 38,36,37 35,33,34 31,29,30 40,37,41 37,32,29 30,26,20 40,35,37 64,58,63 55,48,48 78,71,71 53,50,54 45,44,59 49,51,76 69,70,91 74,70,90 50,59,84 63,74,103 69,80,111 47,53,83 67,78,109 66,76,110 64,74,110 60,62,78 63,53,31 73,63,25 71,62,47 85,77,83 84,74,78 86,76,80 84,74,75 100,88,93 109,97,99 88,76,78 63,53,52 95,83,83 73,63,64 51,47,60 48,47,62 58,57,72 49,48,65 54,56,72 60,61,80 46,49,60 52,48,57 61,55,62 77,66,75 108,96,98 82,69,66 80,67,64 75,63,63 61,51,52 66,56,57 65,55,56 65,55,56 67,57,58 68,58,59 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 44,47,58 53,54,75 80,75,93 50,48,58 46,44,52 72,62,66 74,63,70
60,56,65 54,50,59 55,51,60 58,54,63 65,61,70 68,61,71 58,51,61 67,56,63 87,79,87 60,56,65 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,49 54,51,57 78,69,65 77,67,71 71,63,71 47,45,57 50,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 58,60,76 66,65,82 93,83,87 128,114,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,93 162,147,125 168,151,127 167,148,125 173,152,127 185,164,139 184,163,138 182,163,140 144,132,106 189,170,145 206,180,157 173,154,129 160,141,116 179,163,148 65,54,49 52,45,45 35,28,31 35,33,34 39,34,36 37,31,36 42,36,43 50,46,40 35,28,26 41,36,35 42,36,41 61,56,53 78,72,67 106,101,103 55,57,71 55,64,89 64,72,102 56,53,57 45,50,74 59,70,97 68,79,108 63,73,107 66,77,106 67,72,98 53,55,69 50,44,21 61,49,23 65,60,30 60,53,37 76,71,57 87,75,77 89,77,82 110,98,100 94,82,84 94,82,87 40,30,34 63,56,56 188,178,177 75,68,66 56,53,59 47,45,55 56,55,72 50,51,70 55,56,75 58,59,78 46,48,62 50,48,58 55,48,58 72,64,72 107,97,96 81,70,65 73,62,59 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 70,60,61 58,52,59 55,53,65 41,40,55 43,42,57 36,35,50 46,45,60 49,47,67 66,64,84 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 74,67,77 63,56,66 75,64,71 91,83,91 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 47,43,54 81,70,79 90,74,72 75,65,69 66,58,66 48,46,58 43,40,57 42,41,58 41,40,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 59,63,78 64,66,82 91,83,89 126,112,96 140,125,114 151,135,122 162,149,126 153,139,121 144,128,111 164,149,127 175,158,132 167,148,123 182,163,140 188,169,146 176,157,132 159,140,117 153,141,115 204,185,160 192,166,143 178,154,130 195,169,146 211,191,173 71,59,49 50,43,43 42,35,38 41,35,40 44,38,43 53,48,47 44,37,40 56,50,43 42,36,29 57,52,49 51,45,50 75,68,68 73,64,60 115,108,108 59,58,75 71,79,107 73,83,117 44,52,70 58,67,90 59,72,102 64,75,104 65,73,103 75,81,100 47,44,31 51,43,19 56,44,18 52,44,20 54,50,29 54,51,38 64,59,47 78,72,67 86,79,79 103,93,94 98,86,86 94,82,84 38,31,34 68,63,62 144,137,135 139,135,129 139,137,133 68,66,64 54,52,60 48,47,62 57,59,75 54,57,75 44,46,60 46,46,56 56,49,59 75,69,76 103,93,92 80,69,64 73,62,59 68,58,59 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 74,64,65 58,52,59 51,49,61 41,40,55 38,37,52 37,36,51 42,41,56 46,44,64 59,57,77 74,71,86 54,52,64 59,55,64 94,87,90
