94,81,89 69,62,74 52,50,72 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,104,101 138,125,122 138,127,124 133,134,153 167,205,255 174,210,255 175,208,255 172,211,255 172,207,255 171,206,255 164,203,255 161,200,255 161,200,255 157,198,255 163,204,255 154,209,255 154,204,255 154,207,255 153,207,255 157,205,255 153,201,255 154,202,255 163,203,255 165,204,255 171,197,243 62,69,81 76,75,92 75,78,89 130,129,134 174,157,129 218,198,168 169,149,119 182,162,132 196,176,146 208,183,153 212,187,157 176,151,121 184,164,134 196,176,146 176,152,126 179,155,129 217,193,160 208,184,151 213,189,156 212,188,155 217,193,160 217,193,160 144,134,112 101,99,107 105,102,108 114,108,113 131,118,115 143,133,134 138,101,88 154,76,48 123,56,29 112,56,30 109,54,25 125,65,40 113,60,35 108,62,34 105,54,30 107,56,32 122,60,33 128,53,33 152,71,42 162,82,48 169,82,41 210,111,72 223,129,86 168,114,96 120,111,107 118,112,107 116,107,103 142,129,122 180,169,154 168,157,142 121,111,110 103,92,99 114,100,102 100,86,88 114,102,104 109,99,100 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,150,143 104,96,102 104,91,99 122,110,112 120,110,114 133,122,107 168,159,144 165,155,145 118,109,103 134,124,125 120,110,111 104,96,102 109,100,111 108,100,108 107,99,107 130,120,119 133,120,117 133,122,119 129,118,115 118,108,107 114,104,103 107,100,100 125,112,107 118,100,111 131,118,115
95,82,90 72,65,77 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 136,121,112 128,116,106 141,129,119 132,118,118 118,107,114 152,163,205 149,199,255 153,200,255 150,199,255 156,199,255 154,202,255 148,197,255 157,200,255 160,203,255 160,198,255 164,203,255 165,204,255 168,206,255 166,207,255 170,206,255 168,206,255 166,204,255 166,204,255 163,205,255 165,203,255 127,148,183 64,63,80 74,73,90 74,77,88 98,97,102 195,178,150 175,155,125 211,191,161 211,191,161 196,176,146 216,191,161 216,191,161 217,192,162 198,178,148 173,153,123 205,181,155 189,165,139 254,230,197 231,207,174 208,184,151 202,178,145 223,199,166 212,188,155 141,130,113 105,102,117 110,107,113 112,106,111 131,131,131 149,133,131 152,92,71 119,56,32 95,50,27 81,45,25 78,42,20 85,44,24 87,51,33 76,42,24 73,39,21 84,43,23 94,49,26 97,45,24 122,59,35 158,86,51 191,107,65 212,123,76 196,106,64 188,108,74 133,111,93 116,109,109 107,97,96 146,134,122 181,170,155 182,171,156 139,131,120 102,92,96 106,92,94 102,88,90 108,96,98 96,86,87 104,94,95 116,106,107 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 157,151,144 114,106,112 102,89,97 119,107,109 121,111,110 139,126,119 190,177,156 193,179,165 179,167,157 159,146,141 141,128,125 118,110,116 113,104,115 105,97,105 107,99,107 114,104,105 140,127,120 137,127,117 126,115,110 110,100,101 127,117,118 123,112,109 135,118,110 134,118,116 120,106,108
90,87,91 73,69,80 56,54,74 49,47,67 49,47,67 58,56,76 57,55,75 52,50,70 63,61,81 79,75,95 104,92,94 143,127,121 139,123,117 139,124,115 137,122,113 135,119,113 119,108,105 125,118,130 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 158,202,255 155,199,255 154,197,255 158,200,255 150,197,255 142,195,255 142,195,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 94,100,121 63,66,77 71,71,83 70,70,82 87,86,91 157,146,139 175,160,138 215,197,165 209,186,155 201,178,147 216,193,162 212,189,158 220,197,166 206,181,151 216,191,161 228,204,169 249,225,190 196,172,139 206,182,149 219,195,160 228,204,169 255,234,194 227,204,164 212,193,154 213,200,179 133,127,122 132,125,123 137,125,125 147,127,120 136,65,44 106,50,28 85,47,26 60,30,15 56,29,13 58,28,13 52,26,12 49,26,13 48,25,12 54,27,11 78,42,22 91,45,27 117,64,41 138,73,50 148,75,43 160,80,48 181,91,51 175,83,46 192,107,83 130,113,116 112,105,103 171,157,143 186,173,150 186,173,150 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 111,97,102 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 151,140,137 127,120,123 101,94,97 122,110,115 132,122,123 151,136,125 205,186,163 206,189,163 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 107,98,109 113,104,115 113,102,109 129,119,120 137,127,117 137,125,115 108,103,105 121,107,107 129,113,107 140,124,109 136,121,112 135,119,115
96,93,97 73,69,80 59,57,77 48,46,66 49,47,67 51,49,69 58,56,76 53,51,71 60,58,78 75,71,91 115,103,105 123,107,101 153,137,131 132,116,114 142,126,120 137,120,112 130,116,116 119,102,105 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,206,255 159,205,255 156,202,255 160,207,255 161,205,255 157,203,255 157,202,255 151,200,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 80,76,89 69,71,85 72,71,86 69,68,83 80,78,86 140,129,124 162,146,131 185,166,141 214,191,160 223,200,169 213,190,159 205,182,151 215,192,161 213,188,158 209,184,154 234,210,175 237,213,178 236,212,175 235,211,174 206,182,147 212,188,153 216,192,159 231,207,174 244,222,188 243,216,180 237,214,174 216,197,170 169,142,126 163,122,104 121,57,31 124,64,41 74,36,17 40,25,14 41,24,14 47,26,13 50,27,12 42,21,8 40,19,6 43,29,15 73,39,21 88,50,31 111,64,41 112,64,37 119,61,35 127,65,38 156,82,48 175,86,53 179,95,62 162,119,100 133,121,111 172,153,137 187,175,149 191,176,154 175,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 132,120,120 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,114 207,190,162 216,196,164 208,190,169 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 107,98,109 113,104,115 118,106,118 121,110,117 135,125,115 137,125,115 122,112,111 116,104,106 135,120,109 133,116,106 127,112,103 128,112,108
86,82,93 56,52,65 57,55,77 53,51,71 49,47,67 50,48,68 60,58,78 59,57,77 52,50,70 73,70,87 121,109,109 108,91,92 148,131,132 142,126,120 130,115,106 134,122,110 124,111,108 123,109,109 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 149,202,255 153,201,255 150,200,255 151,201,255 155,205,255 159,204,255 149,202,255 152,205,255 158,206,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,99,101 85,80,82 70,70,82 71,71,83 66,64,72 107,100,98 132,117,106 198,184,168 218,197,172 216,196,164 207,183,150 207,183,150 196,172,139 214,189,161 206,181,153 215,191,158 213,189,152 238,215,175 255,238,198 255,236,196 255,240,200 241,217,180 216,192,155 215,191,156 213,189,154 216,194,158 239,209,181 234,190,160 183,127,101 117,59,33 126,68,44 77,41,21 77,52,35 84,59,42 81,54,36 84,58,44 82,59,44 71,48,35 55,36,24 48,28,19 86,49,34 94,49,26 92,51,31 101,52,30 110,57,32 129,67,40 157,82,53 175,86,55 182,101,69 127,122,108 154,148,141 187,170,144 194,177,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,92 106,92,94 91,84,87 114,109,111 109,102,105 114,107,110 131,119,124 131,121,120 111,100,107 113,99,99 143,127,114 145,136,117 194,175,150 216,188,161 223,203,171 209,192,157 182,168,152 135,125,126 155,140,131 154,140,126 152,141,134 143,138,124 115,103,103 107,98,109 104,94,98 105,97,105 126,119,117 135,125,115 119,107,107 111,98,108 128,117,112 141,125,108 135,121,107 126,113,110
77,72,88 52,47,65 51,50,67 51,49,69 51,49,69 51,49,69 52,50,70 55,53,73 52,50,70 62,59,74 132,120,120 120,103,104 115,98,99 135,120,111 126,110,108 140,127,120 121,108,103 140,127,122 119,106,99 130,117,110 126,124,120 139,140,170 171,206,255 172,212,255 175,213,255 169,214,255 165,206,255 166,208,255 164,206,255 167,205,255 177,204,245 154,177,211 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 120,116,110 90,84,91 75,69,76 73,71,81 92,85,88 127,118,110 146,138,125 173,157,142 154,139,117 187,164,135 206,183,154 205,182,153 212,187,159 235,210,182 250,226,193 254,230,193 255,238,198 255,234,194 238,215,175 238,215,175 244,220,183 255,233,196 255,237,202 250,226,191 234,210,175 212,188,153 186,138,109 164,108,82 119,61,35 129,69,44 102,67,42 115,76,62 118,75,60 113,78,63 111,73,54 109,71,50 98,70,59 87,59,48 71,47,39 70,39,27 88,47,29 82,44,25 88,43,22 97,50,27 116,56,31 140,73,48 174,90,55 178,85,55 129,114,103 144,130,112 162,147,127 182,167,145 194,180,151 158,147,132 104,90,92 104,90,92 109,95,97 99,89,90 102,95,98 106,101,103 108,101,104 100,93,96 121,109,114 127,117,118 111,101,100 110,96,96 143,127,114 139,124,115 144,128,111 213,192,167 185,169,152 149,133,129 125,113,118 103,93,94 137,122,113 151,137,123 186,166,146 111,105,100 108,99,95 145,135,125 131,120,117 102,101,106 105,102,108 122,115,113 123,111,111 114,101,111 128,117,114 140,124,109 140,126,112 138,116,110
73,60,79 51,50,67 49,51,67 50,48,68 49,47,67 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,129,119 119,105,107 124,110,112 121,107,109 118,104,104 119,106,101 137,124,119 137,121,115 133,118,107 123,107,105 139,123,121 149,134,144 161,199,255 155,205,255 161,207,255 163,204,255 159,197,255 158,190,241 138,149,176 121,118,133 111,108,123 109,105,114 109,105,114 126,120,127 131,125,130 98,91,101 121,115,108 136,127,119 121,117,109 105,100,99 81,76,78 91,86,88 108,99,93 129,121,108 148,134,118 154,140,124 173,154,131 197,178,155 203,184,161 198,178,148 192,172,142 221,197,162 226,202,165 228,202,163 254,229,185 255,241,202 255,238,199 243,216,180 255,231,195 255,246,209 255,237,200 255,235,196 240,218,182 238,204,172 138,99,71 107,59,34 105,63,41 121,78,59 128,85,66 129,86,67 129,87,65 125,83,61 118,82,62 116,80,60 105,70,55 88,60,47 73,47,35 86,47,35 85,42,23 82,44,27 85,47,30 110,52,26 128,64,38 154,76,50 169,81,45 130,104,92 150,135,115 206,185,158 197,180,152 192,181,146 171,157,139 135,124,107 112,99,96 110,98,98 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 110,96,101 131,118,113 120,107,104 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,98,104 121,108,116 133,120,128 184,167,139 119,106,99 113,102,109 132,121,114 168,158,146 113,111,112 99,99,109 113,106,116 123,116,119 119,107,112 135,125,113 134,121,114 126,108,107 156,137,123
118,108,107 92,82,86 50,52,66 51,49,69 50,48,68 53,51,71 55,53,73 57,55,77 63,58,76 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 112,98,100 114,100,102 124,110,110 140,127,124 127,111,107 144,129,120 157,142,133 135,120,111 133,116,117 141,126,136 171,195,244 169,209,255 160,196,252 128,134,155 117,117,127 113,112,127 114,111,126 115,112,127 125,117,123 134,126,132 126,118,124 121,113,119 104,95,106 104,97,95 154,144,132 143,134,119 151,141,131 124,115,100 100,89,86 101,92,86 115,107,94 129,115,99 143,129,113 168,155,134 197,184,163 197,184,163 193,176,150 196,179,153 230,207,176 244,222,186 255,234,197 255,241,201 255,253,214 255,240,201 255,245,209 255,238,202 249,226,186 255,242,202 255,241,200 255,255,214 255,247,212 232,205,173 132,92,67 104,62,40 126,83,64 132,89,70 131,88,69 129,87,65 126,84,62 120,84,64 118,82,62 112,77,62 94,66,53 87,56,46 79,42,29 90,47,28 82,44,27 82,44,27 96,49,28 116,60,36 140,69,45 163,79,44 130,105,88 134,118,105 192,168,142 181,155,130 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 127,115,105 127,114,109 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,98,104 112,99,107 122,109,117 150,135,115 208,193,157 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 105,99,104 129,117,119 145,134,129 151,138,133 119,105,105 140,126,110
106,97,89 117,103,103 50,53,64 51,49,69 51,49,69 53,51,71 57,55,75 53,51,73 68,63,81 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 114,100,100 119,105,105 134,118,116 140,124,118 118,103,94 135,120,111 126,112,112 132,118,123 129,128,145 136,151,183 104,113,136 129,119,137 115,117,133 124,116,133 123,119,128 131,129,137 144,137,140 143,136,139 142,135,138 125,117,123 104,95,106 91,84,82 159,150,135 165,156,137 154,144,132 142,132,122 135,125,115 121,112,106 113,105,92 136,122,106 144,130,114 155,144,125 153,142,123 153,142,123 147,131,114 159,143,126 189,166,135 205,183,149 227,203,168 248,225,185 255,231,192 247,221,182 240,213,177 238,211,175 254,231,191 255,243,203 255,251,209 248,230,188 255,255,218 255,250,215 110,70,45 102,61,41 136,90,74 111,68,49 124,81,62 129,87,65 129,87,65 123,87,67 120,84,64 112,77,62 100,72,59 90,57,48 75,40,27 90,47,28 82,44,27 81,43,26 92,46,28 102,50,29 127,62,39 153,72,38 141,116,99 141,124,114 171,154,126 181,160,133 141,125,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 144,132,120 132,119,114 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 106,98,104 112,99,107 122,109,117 134,120,104 180,161,134 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 101,95,100 135,123,125 132,122,112 165,152,145 122,110,110 142,131,116
117,103,103 106,92,92 94,84,88 52,46,67 51,49,69 52,50,70 58,56,76 53,51,73 72,68,77 103,93,97 108,96,101 102,91,88 126,110,108 128,114,114 116,102,104 117,103,105 120,106,108 114,100,102 129,113,111 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 145,133,133 121,110,117 149,136,146 160,146,151 161,144,150 164,146,155 151,143,149 147,139,145 116,108,116 112,103,114 104,95,106 74,68,75 134,127,109 179,165,140 170,156,131 167,156,137 161,150,131 152,141,126 146,135,120 140,126,112 155,141,127 165,154,135 176,165,146 174,163,144 170,156,138 167,153,135 178,161,133 181,165,132 180,160,128 188,169,134 201,179,145 205,183,149 222,198,163 220,196,161 255,253,216 255,232,195 255,231,194 255,251,214 255,240,204 226,207,172 128,76,57 91,48,29 76,42,24 86,60,39 119,78,58 128,86,64 123,86,62 121,85,65 113,77,57 101,66,53 99,64,51 97,64,53 75,47,36 85,44,26 82,44,25 79,41,22 81,40,24 93,47,29 117,57,32 142,61,34 146,114,98 145,124,113 165,148,122 195,179,146 150,133,123 115,104,97 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 114,104,103 115,105,104 120,110,109 107,100,100 108,101,101 101,97,106 105,98,108 111,104,107 108,101,104 108,101,104 129,118,115 114,103,98 118,106,106 119,107,109 135,123,111 143,133,121 108,99,95 108,97,104 101,93,101 128,115,112 137,122,113 152,135,125 210,192,171 201,187,162
121,107,107 106,92,92 109,99,103 55,49,70 50,48,68 50,48,68 60,58,78 60,58,80 80,76,85 111,101,105 109,97,99 107,95,97 114,97,103 147,134,127 117,103,103 112,98,100 106,92,94 138,124,126 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 101,91,92 122,110,115 123,111,116 150,134,132 131,116,124 129,118,127 146,132,137 146,138,146 123,114,125 122,113,124 114,105,116 116,107,118 116,107,118 122,113,124 83,81,89 77,72,74 141,130,115 167,156,141 182,165,141 186,169,145 185,168,144 175,158,134 174,160,142 167,153,135 162,151,132 166,155,136 162,151,132 175,163,137 177,165,139 181,162,137 187,168,141 196,178,146 214,197,160 227,205,171 235,213,179 249,225,190 247,223,188 247,223,186 222,198,161 229,205,168 250,226,189 255,243,211 255,245,213 170,109,91 110,62,37 127,82,61 116,75,55 112,77,62 118,80,63 92,58,40 89,58,37 87,56,35 107,73,55 108,72,54 97,66,47 78,50,41 69,37,21 78,39,25 75,36,22 72,38,20 81,43,22 106,50,24 153,75,47 126,101,98 122,112,102 146,127,115 174,157,133 193,177,146 153,144,129 161,144,134 192,180,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 132,121,128 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 131,120,117 142,131,128 141,135,128 154,143,138 157,146,141 149,138,133 143,132,127 119,108,103 111,99,101 109,97,99 112,101,98 126,113,106 135,124,117 120,109,116 110,98,110 119,112,112 137,124,117 142,127,116 142,126,113 182,163,138 169,153,136
119,106,101 119,103,99 109,92,93 73,64,77 50,47,64 48,46,66 56,54,74 72,66,87 90,77,85 108,96,98 127,113,113 116,102,102 100,86,88 116,103,98 124,110,112 109,97,102 110,98,103 126,114,119 119,102,103 127,110,111 128,112,110 127,111,107 113,99,99 97,85,90 98,84,89 125,111,116 125,113,113 152,140,140 144,130,135 137,126,135 112,105,117 108,100,117 117,105,117 117,105,117 116,104,116 116,105,114 117,106,115 115,108,118 57,55,63 93,86,84 138,129,112 158,147,128 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 183,164,139 173,154,129 191,170,145 205,184,159 217,197,165 210,190,158 208,185,154 222,199,168 239,217,181 248,226,190 255,247,207 255,250,210 255,249,209 255,235,195 255,234,194 247,224,184 235,211,174 227,203,166 207,170,144 132,81,57 131,73,51 119,82,56 192,118,80 225,149,107 121,83,64 113,77,57 113,77,57 112,78,60 110,72,55 105,71,53 85,58,42 62,39,28 60,29,17 69,34,21 74,37,22 89,41,23 94,47,24 157,81,57 118,105,98 149,129,122 154,140,124 159,144,124 188,169,142 179,160,133 190,171,144 187,168,141 185,167,137 175,161,143 158,146,136 158,146,136 166,154,144 165,154,139 158,147,130 138,126,116 132,120,110 128,116,106 123,111,99 120,108,96 118,109,94 135,124,107 118,107,90 114,103,86 141,131,109 141,130,113 121,110,95 112,100,88 125,114,97 153,142,125 164,153,146 133,122,115 118,105,102 135,123,111 131,121,122 110,99,106 121,112,106 142,127,118 139,124,113 146,134,124 140,129,122 130,119,114
125,113,103 122,107,98 112,96,92 101,84,87 50,47,62 46,44,64 49,47,67 67,62,78 101,88,98 104,92,97 135,122,117 119,102,103 111,94,97 87,75,80 95,85,89 101,89,94 110,98,103 125,113,118 133,118,109 128,113,104 128,113,104 128,112,108 128,114,114 98,86,91 96,82,87 104,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 78,77,80 60,57,61 82,75,75 111,105,100 149,137,127 166,151,131 175,160,138 180,161,134 188,170,140 208,185,156 221,198,169 219,196,167 231,203,176 218,190,163 204,184,152 200,180,148 201,178,147 187,164,133 211,189,153 222,200,164 244,221,181 255,242,202 255,252,212 255,253,213 255,254,214 255,241,201 233,209,172 235,211,174 229,202,170 147,106,79 128,77,51 149,85,59 255,170,107 255,163,108 190,108,65 157,86,60 154,80,55 152,82,53 133,75,40 115,75,52 81,53,40 68,45,34 53,25,12 59,29,12 75,33,20 97,50,29 116,56,33 192,167,137 187,167,135 180,166,141 178,161,137 183,161,141 183,162,135 181,162,135 181,162,135 176,157,130 168,149,124 154,141,120 161,144,120 164,147,123 159,145,118 156,144,116 163,150,129 163,150,129 165,152,131 161,147,129 163,149,131 162,149,128 161,148,127 158,142,125 148,132,115 139,127,115 134,123,106 118,106,96 142,131,114 145,134,115 135,124,107 145,134,117 162,146,129 171,158,137 172,161,144 118,105,102 123,113,114 132,122,121 139,131,120 150,136,120 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 96,84,84 67,65,77 52,50,70 48,46,66 66,62,75 114,101,109 111,98,106 128,114,114 126,113,110 107,93,93 90,84,91 67,60,72 72,69,75 75,67,75 117,107,108 133,120,113 126,113,106 121,107,107 124,111,108 127,111,109 126,112,114 109,97,102 98,86,91 102,88,93 113,99,104 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,113,114 57,56,61 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 195,177,145 196,176,146 199,179,149 215,191,158 230,206,173 237,213,178 237,213,178 251,227,190 255,251,214 238,215,175 240,217,177 216,192,159 201,177,144 209,185,152 192,168,135 222,197,167 219,191,162 137,89,60 121,79,55 195,127,89 255,172,119 222,133,81 205,119,71 203,119,73 218,127,83 217,127,83 197,118,72 134,86,61 76,53,38 48,25,12 58,28,13 73,35,18 95,53,29 110,64,38 198,172,147 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 173,154,131 174,155,130 173,154,129 155,145,121 139,129,107 140,123,99 150,133,109 158,141,117 169,155,130 171,157,132 170,155,133 169,154,132 177,156,131 182,163,138 191,172,145 202,184,154 205,180,150 214,189,159 211,191,159 206,186,154 201,177,151 199,178,153 186,167,144 165,146,123 210,192,162 204,184,154 190,170,140 183,162,137 206,185,160 111,100,97 141,128,125 161,145,128 155,141,125 180,169,154 146,137,133 117,107,111 138,125,120
124,112,100 125,110,99 128,112,106 102,90,90 54,52,64 52,50,70 48,46,66 71,64,74 122,110,110 126,112,112 118,102,100 142,127,118 121,106,97 86,80,87 65,58,70 79,76,82 73,65,73 99,92,92 135,121,121 133,120,113 119,105,110 121,107,107 128,111,112 118,104,109 117,105,110 123,111,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 142,137,134 55,55,65 59,56,60 65,61,72 65,62,68 72,69,75 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,166,149 195,175,145 216,196,166 224,200,167 233,209,176 213,189,154 215,191,156 237,213,176 251,227,190 255,239,199 255,234,194 241,217,184 217,193,158 205,185,153 210,190,158 186,163,134 191,167,143 149,110,82 147,79,43 188,105,54 249,157,102 228,139,85 214,127,82 205,121,75 212,129,80 231,133,87 231,138,90 200,117,77 74,51,38 46,26,17 47,24,9 71,32,18 107,61,35 164,122,98 221,203,171 223,201,167 219,197,161 217,192,162 219,194,164 215,193,159 221,199,165 225,202,171 220,197,166 220,195,165 216,191,161 230,207,176 232,209,178 247,224,193 236,214,180 211,189,155 201,178,147 191,168,137 184,160,134 191,168,139 205,181,157 187,166,141 167,150,126 180,163,139 187,163,141 205,181,159 222,203,176 233,209,174 212,185,149 221,193,164 233,206,172 218,195,164 226,203,172 204,181,150 180,157,126 196,177,154 128,110,107 115,108,118 152,139,132 147,131,125 133,122,119 116,104,104 148,133,124
116,104,94 136,121,112 116,100,96 108,92,90 55,52,67 51,49,69 52,50,70 79,73,80 114,100,100 126,109,112 112,95,98 139,124,115 140,125,116 119,107,107 78,70,78 82,76,83 72,65,75 104,99,101 147,134,127 126,114,104 117,103,103 141,128,123 127,111,109 108,96,96 104,90,90 114,100,100 125,113,115 107,95,97 91,84,84 100,88,90 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 79,76,82 86,83,89 100,95,97 120,113,111 139,128,123 153,143,133 170,159,144 186,168,149 207,189,157 214,192,158 230,208,174 246,224,188 255,234,198 255,245,206 255,236,200 246,219,183 240,216,181 232,210,176 233,211,177 194,171,142 147,127,97 139,93,65 218,138,102 255,184,125 252,159,102 209,134,85 203,124,76 209,126,75 221,135,85 230,141,92 207,127,86 73,51,43 44,27,19 45,24,11 71,65,42 195,174,151 212,193,166 233,213,183 229,204,174 230,205,175 226,201,171 217,192,162 211,191,159 216,196,164 185,165,133 189,169,137 195,175,143 203,183,151 187,167,137 184,164,134 185,165,135 183,162,135 204,183,156 184,167,143 135,122,101 140,124,107 177,162,140 189,170,145 200,181,156 204,187,163 211,194,170 203,186,162 170,153,129 196,177,152 202,183,158 205,186,161 219,198,171 251,224,192 244,220,187 241,217,184 255,235,198 215,191,158 203,178,150 217,198,173 110,99,106 121,111,112 164,149,140 158,143,134 134,123,108 173,162,143
119,107,97 120,105,96 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 89,79,83 116,99,102 120,103,106 104,87,90 140,125,116 125,109,105 107,95,100 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,104 122,111,108 109,96,91 99,86,81 110,98,98 125,115,116 121,114,114 112,100,102 101,89,91 105,93,95 119,105,105 119,105,105 147,134,131 179,164,153 192,178,160 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 56,53,57 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 72,68,79 73,69,80 76,74,82 91,90,93 94,93,96 95,95,90 106,101,98 111,102,96 114,105,99 158,147,132 185,169,152 196,180,149 255,238,199 255,245,206 255,245,210 255,229,193 251,227,192 246,224,190 222,200,166 228,203,175 233,212,185 126,77,57 124,55,42 173,86,59 207,126,74 198,126,78 197,122,75 210,132,81 215,134,84 216,132,86 192,124,79 70,53,45 54,35,23 49,28,13 72,96,56 173,154,127 140,124,109 177,160,134 197,176,149 199,178,151 200,179,152 198,177,150 198,178,146 199,179,147 221,201,169 234,214,182 239,219,187 240,220,188 240,220,190 238,218,188 212,192,162 212,191,164 195,174,147 173,156,132 147,134,113 144,128,111 169,154,132 196,177,152 182,163,138 151,138,117 183,170,149 169,155,141 134,120,106 161,146,124 178,163,141 171,156,134 207,186,159 252,225,193 230,206,173 249,225,192 255,249,212 255,239,206 215,186,162 219,192,156 155,144,125 145,133,123 195,179,148 210,194,163 205,191,164 207,191,174
119,107,97 132,117,106 115,101,87 113,100,97 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,80 124,111,108 100,86,88 113,99,101 136,121,110 119,107,109 84,72,86 69,62,74 71,64,76 135,123,123 128,112,106 114,100,105 114,100,100 131,118,111 132,119,116 111,95,93 114,102,104 114,102,104 111,99,101 121,109,111 133,119,121 126,113,110 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,156 184,171,150 140,127,124 118,106,106 116,106,107 82,77,79 58,55,61 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,232,188 255,246,207 255,240,201 234,210,175 240,216,183 233,209,176 227,207,175 213,192,165 155,110,87 131,68,46 180,95,67 214,125,73 202,124,80 195,122,81 209,131,85 207,134,77 201,120,70 108,61,38 88,52,34 70,44,34 161,115,85 144,109,71 194,176,146 164,143,116 188,169,142 194,178,147 182,166,135 173,152,129 183,162,139 197,179,149 202,184,154 210,190,160 204,184,154 195,175,145 183,163,133 192,171,144 185,164,137 166,145,118 194,175,150 191,172,147 165,150,128 127,116,97 155,140,118 179,160,135 193,174,149 194,175,150 149,136,115 164,156,134 175,161,145 154,140,124 102,91,76 172,161,146 167,156,141 232,213,190 221,198,169 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 208,193,157 211,196,160 206,192,165 195,187,163
