90,87,91 60,56,76 48,46,66 49,47,67 58,56,76 53,51,71 64,62,82 90,83,93 129,113,107 142,126,120 129,113,107 134,119,110 126,113,110 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 158,202,255 158,202,255 158,202,255 144,194,255 144,194,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 70,70,82 70,70,82 115,113,114 177,162,142 208,190,160 209,186,155 213,190,159 204,181,150 219,194,164 214,189,159 237,213,178 255,231,196 180,156,121 220,196,161 238,214,179 250,226,189 216,192,157 232,211,184 143,129,111 149,128,124 141,87,69 101,52,32 80,46,28 45,26,12 49,26,11 47,24,11 46,25,12 45,24,11 77,41,23 97,55,33 134,76,54 133,69,41 157,83,47 177,86,49 191,101,75 112,112,107 153,138,127 187,173,148 184,169,147 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 152,141,136 131,121,122 109,99,103 133,122,117 170,156,140 210,191,166 195,181,156 185,171,157 127,117,118 118,106,118 107,98,109 122,111,118 120,110,109 135,125,115 136,120,116 116,102,102 134,119,108 138,119,107 133,118,109
92,89,93 60,56,76 52,50,70 49,47,67 56,54,74 59,57,77 53,51,71 98,91,101 116,100,94 153,137,131 119,103,101 143,128,119 127,110,111 125,114,109 138,144,161 150,188,255 148,201,255 152,201,255 155,204,255 152,201,255 160,205,255 161,206,255 161,205,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 70,72,86 65,67,81 94,93,96 149,133,118 203,184,161 227,204,173 206,183,152 202,179,148 206,181,151 200,175,145 208,184,149 240,217,177 255,236,196 245,221,186 238,214,179 213,189,156 208,193,155 226,198,169 254,230,193 227,193,161 145,74,53 133,73,48 70,34,14 67,48,36 70,46,38 67,44,31 65,43,37 46,34,22 63,34,14 87,50,26 107,54,31 108,55,28 122,60,33 160,79,47 173,87,57 136,115,111 154,145,128 189,177,151 189,176,153 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 112,105,108 131,119,119 124,111,106 106,100,95 138,125,118 173,162,147 167,154,131 221,203,171 210,192,162 162,146,129 158,144,130 128,119,113 146,136,140 107,98,109 109,98,107 108,98,102 130,120,110 139,123,119 113,103,107 136,120,114 140,120,111 126,111,102
77,72,88 52,49,66 51,49,69 51,49,69 50,48,68 56,54,74 52,50,70 100,94,101 134,117,118 115,98,99 130,114,108 140,123,124 121,108,103 132,119,112 134,121,114 126,124,120 158,182,227 177,211,255 175,213,255 169,214,255 167,209,255 164,206,255 168,208,255 155,182,221 134,146,170 137,142,168 121,118,135 98,96,97 122,118,108 99,93,100 75,69,76 77,73,82 118,109,101 146,138,125 164,148,131 172,158,133 206,183,154 208,183,155 226,201,173 250,226,193 255,234,194 255,236,196 238,215,175 238,215,175 255,232,195 255,237,202 245,221,186 213,189,154 186,138,109 134,64,40 138,78,53 102,67,42 117,76,58 109,80,60 111,73,54 103,71,57 89,61,50 71,47,39 79,42,27 87,41,23 88,43,22 107,51,27 134,67,42 174,90,55 176,111,92 146,131,120 162,147,127 193,178,156 169,158,143 104,90,92 109,95,97 102,88,90 102,95,98 107,102,104 99,92,95 121,109,114 128,118,119 102,90,95 143,127,114 136,121,110 207,186,161 185,169,152 148,135,132 106,95,102 137,122,113 172,161,144 123,117,112 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 116,103,113 128,117,114 143,127,110 144,125,113
87,74,93 48,51,69 51,49,69 49,47,67 50,48,68 57,55,77 59,54,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,117,122 158,170,205 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 144,136,125 125,121,113 117,112,111 79,74,76 106,97,91 131,123,110 148,134,118 164,148,131 193,174,151 193,173,143 192,172,142 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,249,212 255,247,210 254,228,189 236,202,170 121,75,47 124,82,60 125,82,63 131,88,69 129,87,65 125,83,61 118,82,62 111,76,61 89,61,48 73,42,32 90,47,30 82,44,27 98,47,21 121,57,31 153,75,49 167,84,62 130,118,106 203,182,155 197,186,153 155,141,123 160,149,132 102,91,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,106 132,119,114 127,114,111 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,109,114 137,127,115 127,114,107 143,125,124
104,95,87 76,67,78 51,49,69 51,49,69 57,55,75 57,55,77 67,62,80 108,97,104 124,111,104 140,127,120 114,100,102 114,100,102 116,102,102 129,113,111 139,123,117 141,126,117 135,119,115 130,116,121 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 140,130,118 163,155,133 151,141,129 121,111,101 110,101,95 118,110,97 134,120,104 137,123,107 153,142,123 159,143,126 190,174,157 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 255,240,198 255,254,217 157,125,95 144,103,83 126,80,64 121,78,59 129,87,65 129,87,65 120,84,64 113,78,63 99,71,58 83,47,39 85,49,29 82,44,27 86,43,26 103,51,30 130,65,42 160,78,49 133,120,113 179,162,134 171,148,135 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 139,127,117 131,118,113 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 131,118,111 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
117,103,103 105,93,98 52,46,67 51,49,69 56,54,74 56,55,72 72,68,77 109,99,103 100,89,86 126,110,108 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 127,116,123 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,78 175,161,136 170,156,131 163,152,133 155,144,129 146,135,120 149,135,121 162,148,134 176,165,146 174,160,142 163,149,131 178,161,133 185,165,135 182,163,128 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,252,215 255,240,204 168,136,106 133,90,71 76,42,24 94,60,40 133,88,67 123,86,62 120,84,64 104,69,56 99,64,51 82,54,43 73,41,25 82,44,25 78,39,25 88,42,24 117,57,32 145,74,48 142,126,113 165,148,122 183,164,139 114,103,96 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 114,104,103 116,106,105 111,104,104 108,101,101 102,98,107 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 68,64,77 51,48,63 55,53,73 71,68,85 88,78,82 118,106,108 110,96,98 106,92,94 140,124,120 113,96,102 103,91,96 139,122,123 130,113,114 128,111,112 92,79,76 96,84,89 114,100,105 121,107,112 151,139,139 145,130,138 149,137,151 116,112,123 114,102,116 115,103,117 118,106,118 118,106,118 67,63,74 108,102,93 151,140,125 185,171,153 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 186,167,144 202,183,160 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,235,195 240,217,177 247,224,184 255,237,200 223,199,162 146,95,71 136,77,60 118,77,57 160,92,52 95,63,47 101,66,53 70,41,21 110,72,55 92,57,42 63,40,29 62,32,17 66,34,20 84,34,17 102,51,27 137,99,103 119,121,104 145,134,119 191,177,148 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 123,109,109 128,115,108 133,120,115 112,101,96 119,108,101 128,118,108 146,135,120 165,154,139 171,157,141 182,169,148 179,165,151 165,150,139 128,113,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,105 141,126,117 139,126,119 149,132,122 155,143,131
120,107,100 115,99,97 107,92,100 50,47,64 46,44,64 64,60,82 97,84,94 118,104,106 123,109,109 108,91,94 105,93,95 107,95,100 111,99,104 126,110,106 133,117,113 128,112,106 128,115,112 103,91,96 95,81,86 123,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 219,196,156 220,197,157 187,139,114 124,71,48 175,106,70 255,168,114 156,101,72 130,82,57 126,77,55 111,69,47 99,65,43 69,46,33 56,29,13 71,36,21 88,41,20 113,53,30 162,149,126 167,148,132 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,121 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,128,114 170,151,135 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 55,51,71 114,101,109 118,106,108 127,114,111 107,93,93 75,68,80 76,70,77 75,67,75 128,115,110 131,118,111 121,107,107 120,104,100 127,113,115 109,97,102 98,86,91 110,96,101 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,146 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 238,215,175 227,204,164 208,184,151 209,185,152 215,191,158 222,194,165 137,89,60 152,97,68 235,164,120 222,133,81 206,122,76 218,127,83 217,127,83 174,105,72 91,59,43 48,25,12 63,31,15 88,46,22 110,64,38 201,177,151 195,172,143 181,160,135 177,156,131 172,153,130 174,155,130 166,147,124 147,137,115 140,123,99 152,135,111 165,151,126 171,157,132 169,154,132 174,153,130 182,163,138 195,177,147 205,180,150 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 121,105,99 112,100,100 55,53,65 49,47,67 59,56,71 122,110,110 118,104,104 141,126,117 130,115,106 78,71,83 77,71,78 79,71,79 118,104,106 147,134,127 119,105,110 120,103,104 126,112,117 115,103,108 123,111,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 174,161,154 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 178,158,128 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,235,195 234,210,177 216,196,164 202,184,152 183,159,135 152,113,85 204,129,84 255,166,112 238,149,95 207,125,78 206,123,74 231,133,87 232,142,95 124,67,38 46,26,17 62,30,14 114,68,42 209,167,143 221,201,169 223,201,165 221,196,166 222,197,167 233,211,177 237,214,183 239,216,185 236,211,181 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 190,166,140 202,179,150 187,166,141 167,150,126 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 240,213,179 211,188,157 249,226,195 189,166,135 211,192,169 123,106,112 133,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 51,48,63 50,48,68 58,58,70 109,99,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,86,83 111,99,99 125,113,115 102,95,95 100,86,91 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 68,66,74 77,73,82 76,74,84 94,93,98 105,102,106 108,103,102 132,123,117 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,183 212,190,156 235,210,182 177,151,126 94,51,43 188,117,93 232,146,98 200,125,76 204,123,73 217,134,83 221,135,87 116,70,40 47,27,20 59,33,19 173,156,128 181,163,144 207,189,159 234,211,182 237,214,185 240,217,188 223,203,171 207,187,155 195,175,143 191,171,139 195,175,145 197,177,147 170,149,122 180,159,132 159,144,122 164,148,133 165,150,128 173,154,129 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 199,182,158 205,190,170
119,107,97 125,110,99 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 108,95,103 135,119,113 114,100,105 117,105,95 133,120,115 111,95,93 115,103,108 111,99,101 121,109,111 130,116,116 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 215,190,160 255,239,204 255,246,207 234,210,175 235,211,178 227,207,175 213,192,165 135,82,59 168,89,68 214,125,73 197,122,77 209,131,85 207,134,77 184,114,83 81,55,43 70,44,34 85,78,47 195,177,147 164,143,116 191,173,143 187,171,140 173,152,129 190,169,146 202,184,154 210,190,160 197,177,147 187,167,137 192,171,144 176,155,128 189,170,145 191,172,147 148,135,114 146,133,112 179,160,135 204,185,160 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,167,146 218,195,166 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 208,193,157 210,195,159 200,188,160
117,104,101 116,100,96 110,97,94 56,51,67 48,46,66 49,47,67 51,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 93,80,88 135,119,115 114,100,105 123,110,107 118,105,98 129,113,107 109,97,97 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 144,131,124 140,128,116 154,140,126 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 67,54,62 195,178,154 255,231,192 255,231,196 224,200,167 191,171,139 193,174,149 141,98,81 162,111,85 212,133,89 194,123,81 162,107,78 111,75,46 94,58,40 132,75,35 245,147,87 255,190,128 220,187,148 236,208,179 227,203,170 223,201,167 195,172,141 194,171,140 187,169,139 200,180,150 200,180,150 185,165,135 190,169,142 183,162,135 179,160,135 187,168,143 141,126,104 142,129,108 182,163,138 191,172,147 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,169,152 209,191,170 237,213,180 245,221,188 255,244,207 255,240,203 235,211,174 187,174,151 153,142,123 160,149,130 162,147,136
119,106,101 113,100,95 123,110,103 85,71,84 52,48,70 48,46,66 52,48,68 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 99,86,83 139,128,121 139,128,121 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 72,68,77 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 58,56,64 51,49,57 179,166,145 252,226,185 238,210,181 130,121,102 75,64,45 106,70,50 121,81,58 121,80,53 129,85,59 118,80,63 141,87,69 171,99,60 232,147,94 255,167,100 255,201,124 174,149,119 230,205,175 254,230,197 230,206,173 216,192,159 228,204,171 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 183,162,135 147,133,115 153,139,121 147,137,125 120,112,101 164,150,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 154,139,128 161,147,129 156,142,124
