71,60,67 94,82,84 97,80,81 92,80,85 64,55,66 43,43,55 39,38,53 39,38,53 37,36,51 40,38,50 55,53,65 85,74,83 78,68,72 64,53,60 53,46,56 46,42,55 41,41,51 41,41,53 49,49,61 45,45,57 39,39,51 44,44,56 55,52,67 92,82,83 114,103,96 119,106,99 130,115,104 140,126,112 140,125,114 140,125,114 135,121,107 135,121,107 146,132,114 147,133,115 137,123,107 132,118,104 134,120,106 135,119,106 137,121,106 151,136,114 162,148,121 158,144,117 143,128,108 144,128,111 145,129,112 159,142,118 170,153,129 137,120,110 150,133,123 151,135,122 149,133,120 151,135,118 154,139,117 170,155,133 202,181,158 207,179,152 178,157,134 167,148,125 165,147,128 174,155,132 184,163,136 193,176,98 203,185,65 201,178,47 182,153,19 202,169,34 202,169,34 199,165,33 194,159,32 179,147,23 175,149,29 163,143,37 143,125,63 163,145,101 162,147,127 164,148,131 142,128,112 135,124,107 139,124,113 144,125,109 157,136,123 154,133,120 135,120,111 141,126,117 137,121,115 118,102,100 86,73,81 111,93,102 129,113,107 129,113,109 108,96,98 93,81,83 86,76,77 86,76,77 84,74,78 84,74,78 93,83,84 91,81,82 87,77,78 82,75,78 45,45,57 40,38,50 40,42,56 56,55,72 70,63,73 114,103,110 117,105,110 115,103,105 124,112,114 117,103,103 93,83,87 77,70,84 59,59,71 48,48,60 51,49,57 58,51,61 62,53,64 70,61,72 94,82,84 97,83,85 80,66,68 87,75,77 75,65,66 66,56,57 61,51,52 65,55,56 68,58,59 71,61,62
78,68,69 85,73,73 81,69,71 82,72,76 54,50,61 41,43,57 41,40,55 42,41,58 36,35,52 38,37,52 43,42,57 67,60,70 74,61,69 64,52,64 51,42,53 44,39,55 38,38,50 41,40,55 48,47,62 46,45,60 43,42,57 50,49,64 60,60,72 79,76,82 104,95,89 111,101,89 128,114,100 136,122,108 134,120,106 135,121,107 141,125,110 143,127,112 150,135,115 152,137,117 152,137,117 144,129,107 145,130,110 148,132,115 158,142,125 154,139,117 159,144,122 163,145,124 161,143,122 157,139,118 143,129,111 142,126,109 157,140,116 159,143,130 169,154,134 156,141,121 135,123,111 154,138,123 162,147,127 178,163,143 200,176,152 193,172,147 186,166,146 166,151,131 185,165,145 207,184,124 217,195,78 221,194,60 218,189,46 219,188,37 214,178,31 208,171,29 201,163,28 199,159,26 187,147,22 182,144,26 181,144,30 176,146,30 157,133,30 148,128,38 160,144,90 152,133,119 141,127,113 147,131,118 126,106,97 137,120,112 154,128,114 146,125,110 137,121,108 137,122,111 127,106,93 112,96,94 86,74,76 110,98,86 126,111,102 127,111,107 112,99,96 91,81,82 85,75,79 85,75,79 84,74,75 85,75,76 92,82,83 84,74,75 94,84,85 84,77,77 44,44,56 41,43,57 47,50,59 93,86,96 94,84,83 111,97,102 120,106,108 137,123,125 120,106,108 121,108,116 98,89,100 72,69,84 60,59,76 49,49,61 52,50,60 56,49,61 61,52,63 68,60,66 97,87,88 111,99,99 85,71,73 94,82,84 87,77,78 61,51,52 61,51,52 63,53,54 68,58,59 72,62,63
77,67,68 80,68,68 78,66,68 78,67,74 54,50,63 47,49,65 42,41,56 39,38,55 41,40,57 39,38,53 39,38,53 51,49,61 56,49,59 55,49,56 48,41,51 44,39,55 39,39,51 43,42,57 51,50,65 52,51,66 55,54,69 60,59,76 64,63,80 74,70,81 91,81,80 108,97,92 130,115,104 134,120,106 132,118,104 135,121,107 144,128,113 150,134,117 154,139,119 151,136,116 151,136,116 156,141,119 165,150,128 173,154,129 178,159,134 177,156,133 190,169,146 191,167,145 189,165,143 161,142,117 127,113,97 140,124,107 167,150,126 185,164,139 180,162,141 145,126,112 126,114,104 143,127,112 162,147,127 184,169,149 205,179,156 195,174,147 185,165,145 182,163,140 212,191,119 227,205,69 238,212,63 238,205,55 231,198,50 218,184,41 207,169,32 193,157,26 190,154,25 188,151,27 180,143,29 171,136,28 168,135,26 162,134,24 156,132,27 152,130,26 149,134,46 173,157,113 171,156,136 165,151,137 129,109,100 147,130,122 152,126,112 144,123,108 149,126,111 145,126,112 124,102,94 107,91,87 87,73,78 109,93,87 120,105,96 121,105,101 106,93,90 85,75,76 91,81,85 93,83,87 88,78,79 91,81,82 88,78,79 87,77,78 99,89,90 89,82,82 46,46,58 58,56,68 104,98,105 109,99,103 74,72,73 61,58,64 88,76,88 124,110,115 139,125,127 131,118,126 75,66,77 62,59,74 60,58,78 51,50,65 51,49,59 56,49,61 63,54,65 70,62,68 100,90,91 109,97,97 94,80,82 96,84,86 82,72,73 61,51,52 61,51,52 63,53,54 68,58,59 71,61,62
75,65,66 72,62,63 73,63,67 66,58,66 50,48,60 49,48,65 46,45,60 39,38,55 43,42,59 41,39,59 41,40,57 44,43,58 47,44,59 48,43,59 46,42,53 41,39,49 39,39,49 39,39,51 45,45,57 53,52,69 58,56,76 59,62,80 61,65,80 67,66,83 82,76,83 107,97,96 127,116,101 134,120,104 139,125,109 136,122,106 139,124,113 141,126,115 134,117,107 135,119,106 154,138,121 170,153,129 173,149,127 176,155,132 177,156,133 183,159,135 187,163,139 190,166,142 186,162,138 171,152,129 145,129,112 164,147,119 195,171,149 198,173,145 174,154,136 149,133,116 141,127,111 164,146,127 174,155,132 187,170,146 207,183,157 191,170,147 176,155,132 186,161,117 225,202,62 243,215,65 241,211,57 225,193,51 200,169,36 176,146,32 173,140,31 164,132,28 164,132,32 160,133,29 156,128,29 153,128,30 152,127,27 145,120,20 146,123,22 142,121,22 145,126,33 144,131,40 172,159,96 149,132,122 146,125,114 152,133,121 139,117,99 131,104,86 153,120,111 145,122,109 120,105,96 95,83,88 81,69,74 108,93,84 118,103,94 118,102,96 105,92,87 94,84,85 92,82,86 89,79,83 85,75,79 85,75,76 87,77,78 88,78,79 102,88,88 96,84,89 90,81,92 109,98,105 102,88,88 83,71,73 66,57,68 53,52,69 51,46,62 61,54,68 94,82,94 77,73,82 52,47,65 56,54,74 56,58,74 50,47,62 46,46,56 53,49,60 60,53,63 70,59,66 101,89,91 105,91,93 97,84,81 100,87,84 82,72,76 59,48,55 59,49,53 63,53,54 68,58,59 82,72,73
72,62,63 72,62,63 72,62,66 57,49,57 45,44,59 49,48,65 43,42,57 39,38,55 44,43,60 42,41,58 38,37,52 43,42,57 45,44,59 48,44,55 45,41,50 40,38,48 39,39,49 39,39,51 44,44,56 52,51,68 58,56,76 57,60,78 57,61,76 66,65,82 83,80,86 111,104,102 132,118,104 139,125,109 144,130,114 141,127,111 143,129,113 139,125,109 122,105,95 127,111,98 159,143,126 180,159,134 159,140,115 160,143,119 167,150,126 182,158,134 187,163,139 185,164,139 181,160,135 171,152,129 154,139,119 184,161,132 238,182,90 219,172,93 157,128,79 159,136,105 180,161,138 201,177,155 188,169,146 187,170,144 198,174,148 185,161,135 173,151,86 225,203,86 236,203,55 241,210,61 214,187,53 186,161,45 178,154,49 170,144,51 150,124,42 156,131,46 149,128,45 149,124,37 147,124,37 146,119,31 144,117,31 143,116,30 135,107,26 132,106,26 128,107,26 120,98,31 136,119,52 139,125,82 139,119,101 150,128,110 135,113,93 132,103,83 152,120,104 143,122,109 111,96,87 84,70,70 82,70,70 114,98,96 114,99,90 107,91,85 107,94,89 97,87,88 92,82,86 89,79,83 86,76,80 84,74,75 87,77,78 93,83,84 102,88,90 114,97,100 114,102,107 104,94,95 99,85,87 82,70,72 68,59,70 52,51,66 45,44,59 51,50,67 54,51,68 50,50,62 48,47,64 55,56,75 56,58,74 50,47,62 47,45,57 54,47,59 54,47,57 71,60,67 102,90,92 102,88,90 88,74,76 90,76,78 83,71,76 59,48,55 61,51,55 63,53,54 67,57,58 80,70,71
77,67,71 77,67,71 77,67,71 57,48,61 50,49,64 49,48,65 37,36,53 38,37,54 45,44,61 41,40,57 36,35,50 43,42,57 43,43,55 46,44,56 43,41,51 40,38,48 39,37,47 45,45,57 53,52,67 56,55,70 59,57,77 59,62,80 57,60,80 64,67,87 82,78,91 107,96,103 129,114,105 139,125,107 148,134,120 156,143,122 169,154,132 158,143,121 137,121,106 143,127,112 157,141,124 173,158,136 163,149,122 163,145,124 176,156,136 199,175,151 192,168,144 185,162,133 164,145,120 150,132,113 156,138,119 211,175,128 202,142,72 147,99,52 183,140,66 156,118,42 192,170,132 207,183,157 183,161,141 181,160,137 181,159,139 196,169,137 223,198,82 237,204,65 239,206,58 213,189,54 196,173,61 169,146,61 109,87,22 126,104,39 96,77,13 110,90,29 121,101,42 127,103,37 143,118,45 149,123,41 149,123,41 158,131,45 154,127,41 152,125,41 139,119,40 129,107,44 123,103,44 114,96,34 105,87,25 108,89,52 132,110,92 133,103,88 134,112,94 130,109,96 104,88,82 78,66,68 93,75,74 109,93,89 108,92,88 109,93,89 109,96,93 94,84,85 91,81,85 89,79,83 85,73,75 85,73,75 98,84,86 97,83,85 118,104,106 113,99,99 112,98,98 104,90,92 102,88,90 84,70,70 71,61,65 57,50,60 45,44,59 51,53,69 54,56,72 46,45,62 48,47,64 59,57,81 63,64,85 56,57,76 48,46,58 54,50,61 57,50,62 72,61,68 104,92,94 95,81,83 78,64,66 84,70,72 75,63,65 60,48,50 64,54,55 68,58,59 65,55,56 68,58,59
80,70,74 75,65,69 74,63,70 54,47,59 45,44,59 44,43,60 42,41,58 41,40,57 44,43,60 43,42,59 35,34,49 39,39,51 44,43,58 45,43,55 41,39,49 44,42,52 40,38,48 52,50,62 57,56,71 55,54,69 62,60,80 61,64,82 66,69,89 64,67,87 77,77,89 100,94,99 134,119,110 140,126,108 148,135,114 156,144,118 180,161,136 171,152,127 164,149,129 166,151,131 161,146,124 170,155,133 175,161,134 193,172,147 189,168,143 183,164,139 167,148,123 152,133,110 151,136,116 160,142,121 195,178,154 216,179,124 175,132,58 130,105,46 159,116,58 193,139,64 120,91,26 133,116,81 205,187,155 206,185,160 212,186,161 212,186,116 228,199,54 238,200,53 224,196,57 203,181,64 153,131,39 137,113,49 143,123,64 106,88,26 112,97,36 100,84,26 105,86,31 111,91,30 111,91,30 127,103,41 139,116,58 147,127,50 136,115,43 135,115,56 110,93,44 114,93,41 107,88,33 94,81,20 84,69,18 69,60,29 78,64,37 126,108,87 129,110,94 117,99,94 93,77,73 82,64,45 153,126,51 124,104,54 113,96,88 119,102,103 106,92,92 94,84,85 97,87,91 93,83,87 88,76,78 87,75,77 106,92,94 117,103,105 103,89,91 98,84,84 110,96,96 100,86,88 96,82,84 81,67,67 70,60,64 55,48,58 46,45,60 47,49,65 56,58,74 53,52,69 50,49,66 59,55,75 60,57,74 48,45,60 45,43,55 52,48,59 55,48,60 71,60,67 104,92,94 94,80,82 75,61,63 83,69,71 74,62,64 62,50,52 66,56,57 66,56,57 67,57,58 65,55,56
85,74,81 79,68,75 72,61,70 55,51,64 43,42,59 39,38,55 44,43,60 43,42,59 44,43,60 43,42,59 36,35,50 37,37,49 42,41,56 45,43,55 43,41,53 42,41,56 38,38,48 51,50,67 60,61,80 61,62,81 63,64,85 66,69,91 66,69,91 64,67,89 72,71,86 96,90,97 138,120,115 155,140,118 165,147,128 173,156,132 190,169,142 190,169,142 168,153,131 171,156,134 155,140,120 159,144,122 178,164,137 182,163,138 175,156,133 154,139,117 150,135,113 151,136,114 173,158,136 192,171,148 195,174,149 198,162,115 172,136,48 137,115,37 144,114,29 198,163,70 101,72,21 87,71,38 116,101,52 134,115,51 215,189,139 219,189,73 235,197,50 240,200,56 213,187,67 173,148,48 150,124,42 145,126,58 134,116,54 136,116,55 131,112,57 118,102,46 104,87,36 100,83,36 96,79,32 95,80,31 103,85,41 125,104,48 108,90,60 101,87,60 84,72,33 95,80,29 83,71,32 76,69,30 62,55,26 62,60,38 67,60,42 97,83,65 125,106,94 113,98,89 143,120,60 196,167,64 163,137,69 123,89,57 109,90,78 122,104,103 95,83,85 93,83,87 92,85,88 86,79,79 94,84,85 111,99,101 111,97,99 96,82,84 90,76,78 103,89,91 111,98,95 106,92,94 96,82,84 89,72,73 74,62,67 65,55,59 42,42,54 46,43,58 58,56,76 58,56,76 55,53,73 55,53,73 55,53,73 51,49,69 47,44,59 48,46,56 52,48,59 68,60,66 110,96,96 100,83,84 81,67,69 79,67,69 68,58,59 60,50,51 64,54,55 63,53,54 66,56,57 64,54,55
92,81,88 86,75,82 72,61,70 54,50,63 45,44,61 38,37,52 41,40,55 41,40,55 44,43,60 37,37,49 36,36,48 41,41,53 43,42,57 42,42,54 41,41,53 42,41,56 38,38,48 55,54,69 62,63,84 63,66,88 64,65,88 67,69,94 67,70,92 60,63,85 77,76,91 108,102,107 142,125,115 158,143,121 165,147,128 177,160,136 172,157,135 163,148,126 148,132,117 145,129,114 156,140,125 154,138,123 159,144,124 159,144,122 157,142,120 149,134,112 155,140,118 166,151,129 176,161,139 185,164,141 207,183,159 220,190,164 209,168,71 191,161,49 202,177,90 120,96,34 88,65,36 86,65,38 96,79,40 143,120,35 163,130,33 207,168,38 231,193,48 227,194,59 192,168,65 170,144,53 153,126,51 131,109,44 126,108,46 128,109,43 115,96,39 78,59,22 63,49,24 62,48,30 59,48,33 65,50,28 93,74,35 127,105,56 72,58,40 59,51,38 54,51,38 48,45,30 51,48,35 47,46,37 59,59,45 64,61,46 61,57,38 79,72,54 82,72,50 76,74,41 157,135,72 183,151,65 110,85,41 128,96,62 116,96,78 113,97,93 88,76,81 92,82,86 82,75,78 87,80,78 113,103,104 108,96,98 96,82,84 102,88,90 103,89,91 100,86,88 120,107,104 117,104,101 100,86,91 89,72,73 74,62,67 70,60,64 46,46,58 47,44,59 44,42,62 45,43,63 51,49,69 59,57,77 55,53,73 50,48,68 45,42,57 47,45,57 55,51,62 69,61,67 110,96,96 98,81,82 78,64,66 74,62,64 68,58,59 66,56,57 60,50,51 63,53,54 65,55,56 65,55,56
92,81,88 87,76,83 74,63,72 54,50,63 43,42,59 38,38,50 43,43,55 41,41,53 42,42,54 35,35,45 35,35,45 41,41,53 43,42,57 43,43,55 42,41,56 42,41,56 39,39,51 56,54,74 63,64,85 64,67,89 65,66,89 68,70,95 70,73,95 67,70,92 88,85,100 122,115,118 163,147,134 159,144,122 164,146,127 165,148,124 160,147,126 158,145,124 148,132,119 145,129,116 156,140,127 156,140,125 152,136,119 155,142,121 156,143,120 152,137,115 166,151,129 182,168,143 178,164,139 195,174,149 219,195,171 227,196,175 220,180,114 189,159,61 114,88,34 152,128,91 234,210,184 235,211,185 160,140,108 123,103,28 170,137,30 224,181,54 229,189,52 216,184,58 173,145,50 166,134,48 137,112,39 129,107,42 140,117,48 151,125,57 134,115,47 126,108,48 98,84,55 59,47,35 44,39,25 69,55,30 118,93,49 94,72,25 68,54,36 58,50,37 48,47,40 47,47,33 52,52,36 55,57,40 58,62,45 61,61,45 60,58,38 61,57,36 79,72,43 82,71,36 98,80,36 139,107,50 126,101,57 116,92,55 112,93,81 106,89,90 100,88,93 100,90,94 93,83,87 106,96,95 108,96,98 100,88,90 106,92,94 103,89,91 96,82,84 98,84,86 125,112,109 119,106,101 100,86,86 82,68,68 74,62,64 67,57,58 51,48,63 46,43,58 43,42,59 43,42,59 48,46,66 58,59,78 58,56,76 48,46,66 46,43,58 46,43,58 56,52,65 73,66,69 109,95,95 96,79,80 74,60,62 72,60,62 66,56,57 71,61,62 65,55,56 67,57,58 70,60,61 65,55,56
94,83,90 87,76,83 68,57,66 48,43,59 43,41,61 41,40,55 43,43,55 42,42,54 41,41,51 34,34,44 34,34,44 38,38,48 44,43,58 44,43,58 45,44,59 43,42,57 44,43,58 59,57,77 67,70,92 71,74,96 80,83,105 82,84,109 78,81,103 78,81,103 104,102,112 149,142,140 177,161,144 172,157,135 174,156,135 166,151,131 180,161,138 188,169,146 170,151,135 177,158,142 185,166,150 186,171,149 185,170,148 188,171,147 186,169,145 187,170,144 208,191,165 210,191,164 197,178,151 217,196,169 220,194,169 210,185,157 210,184,159 217,192,164 224,199,171 233,208,180 236,211,183 235,210,180 237,212,184 233,214,179 193,159,46 235,190,59 221,186,61 201,171,59 189,154,61 160,123,42 148,117,37 179,144,61 137,105,32 121,91,33 118,89,36 106,80,30 94,78,47 68,57,42 121,107,80 172,143,80 167,141,73 127,106,54 93,82,49 60,51,34 52,53,43 57,61,46 87,76,59 112,101,68 83,76,49 65,56,39 64,56,32 67,58,31 67,58,29 73,64,47 45,35,25 72,53,26 119,95,44 92,77,37 100,87,80 106,92,94 111,99,104 100,90,94 110,98,100 108,96,98 90,76,76 104,90,90 103,89,91 96,82,84 92,78,80 99,85,85 105,92,87 110,97,92 100,86,86 87,73,73 79,67,67 68,63,62 52,47,63 45,44,61 45,44,61 45,44,59 46,44,64 54,57,77 58,57,74 45,44,61 44,43,58 43,42,57 53,49,62 75,68,71 110,96,96 92,75,76 73,63,64 72,62,63 67,57,61 63,53,57 57,47,48 70,60,61 72,62,63 67,57,58
94,83,90 85,74,81 63,54,65 44,39,55 42,43,62 46,45,60 46,45,60 45,45,57 39,39,49 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 47,45,57 44,43,58 39,38,53 52,51,68 67,70,92 73,75,100 81,83,108 81,83,110 81,84,106 88,91,111 132,126,131 166,155,150 173,158,138 180,162,141 193,169,145 197,173,149 196,170,147 199,173,150 206,180,157 215,189,166 213,187,164 209,188,161 212,191,164 208,185,156 212,186,161 214,185,163 235,206,184 230,206,180 219,195,169 229,203,178 228,202,177 228,200,173 216,187,163 221,195,170 233,207,182 238,213,185 231,203,174 231,203,174 231,203,176 218,196,162 230,199,66 234,192,60 201,165,48 205,168,58 228,184,84 190,148,56 190,153,61 203,159,77 217,171,116 186,156,128 97,81,64 93,69,43 123,104,88 84,70,45 93,69,34 179,150,89 151,128,68 114,94,46 92,80,41 78,69,42 66,59,43 68,59,51 105,87,68 115,100,78 109,90,65 80,61,38 79,62,38 80,63,35 108,93,82 78,69,63 75,67,73 89,76,69 97,78,55 88,73,51 98,86,86 114,102,102 129,120,116 102,90,95 107,95,97 88,76,78 85,71,71 95,81,81 98,84,86 99,85,87 98,84,86 99,85,87 95,81,81 111,98,95 103,89,94 92,78,78 88,74,74 72,65,65 53,49,60 44,43,60 43,42,59 44,43,58 46,44,64 55,53,73 53,52,69 43,42,57 43,42,57 42,41,56 46,43,58 80,69,76 102,88,88 87,73,73 74,64,65 79,69,70 63,53,57 58,48,52 56,46,47 66,56,57 72,62,63 72,62,63
95,84,91 86,75,82 54,46,54 41,37,48 43,42,57 46,45,60 48,47,64 49,48,65 41,41,53 35,35,45 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 41,41,53 38,38,50 52,51,66 70,73,93 75,78,100 75,78,100 77,79,104 82,88,109 100,97,114 151,138,133 178,162,147 187,168,143 193,172,149 201,182,159 210,184,159 200,176,150 199,178,151 214,188,163 221,195,170 221,195,170 220,194,169 221,195,170 221,196,168 220,195,167 219,193,168 234,208,183 234,209,179 219,194,164 237,212,184 233,208,180 217,192,164 214,189,161 228,200,171 238,210,181 244,216,187 238,210,181 245,217,188 244,216,187 182,162,130 245,210,56 201,168,48 194,155,53 188,146,52 183,139,57 165,128,43 150,117,38 166,128,50 167,126,54 153,119,60 120,97,68 114,85,52 86,69,34 72,54,35 157,135,88 139,116,58 113,91,42 102,83,46 93,77,46 85,71,42 83,69,42 85,75,51 70,55,44 88,71,63 114,100,82 89,78,59 83,69,44 80,66,39 114,98,83 113,101,91 144,132,120 162,148,132 170,151,137 156,139,129 142,129,122 156,144,134 172,161,144 127,114,109 101,89,91 94,82,84 82,70,72 88,76,78 96,82,84 92,78,80 85,71,73 95,81,83 102,88,88 118,106,96 105,92,89 98,84,84 90,76,76 74,64,65 53,49,58 44,41,56 44,43,58 46,45,60 44,43,60 52,50,70 52,51,68 45,44,59 39,38,53 42,41,56 45,42,57 83,71,76 89,79,80 80,68,70 69,57,59 73,61,63 64,54,58 59,49,53 60,50,54 67,57,58 68,58,59 67,57,58
93,82,89 80,69,76 52,43,54 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 39,39,51 34,34,44 35,35,45 39,39,47 42,42,52 43,43,53 47,45,55 39,39,49 39,39,49 57,56,71 84,87,107 89,92,114 85,88,110 85,87,112 93,98,122 119,110,125 170,154,141 193,174,151 187,167,149 161,145,130 200,181,158 228,202,177 231,206,178 226,200,175 228,202,177 227,201,176 235,209,184 226,200,175 224,198,173 227,202,174 221,196,168 219,193,168 229,203,178 224,199,171 207,182,154 228,203,173 230,205,175 220,195,165 227,202,172 239,211,182 246,218,189 249,221,192 240,212,183 249,221,192 245,218,184 143,118,43 238,203,67 195,161,48 185,148,56 174,132,53 148,113,46 129,99,43 122,97,51 130,106,51 127,99,43 116,89,42 100,79,36 85,67,23 122,100,62 146,125,71 136,114,49 127,102,54 123,101,67 97,78,53 86,71,49 80,67,44 74,64,42 71,62,47 67,56,41 111,86,56 86,66,46 64,52,40 61,59,41 71,67,48 109,98,81 168,152,135 184,169,147 182,164,143 174,156,135 174,156,135 171,155,138 169,154,132 142,129,108 112,99,92 95,83,85 96,84,86 84,74,75 87,75,77 92,78,80 91,77,79 84,70,72 96,82,84 111,97,97 114,102,92 103,90,87 100,86,86 95,81,81 75,65,66 55,49,56 45,42,57 46,45,60 46,45,60 48,47,64 52,50,70 57,56,73 48,47,62 39,38,53 43,42,57 48,45,60 87,74,82 97,87,88 82,70,72 66,54,56 64,52,54 60,50,54 59,49,53 59,49,53 59,49,50 67,57,58 68,58,59
92,81,88 78,67,74 50,43,53 42,38,49 41,39,49 43,42,57 48,47,64 45,44,61 36,36,48 36,34,44 37,35,45 45,43,53 46,44,54 43,41,51 44,42,52 39,39,49 39,39,49 66,66,78 87,88,109 92,92,118 91,94,116 92,95,117 112,110,122 156,143,138 195,177,156 203,184,159 158,143,132 78,71,71 111,107,101 193,176,150 234,209,181 236,211,183 245,217,190 237,209,182 236,208,181 212,187,159 216,190,165 212,187,159 201,176,148 219,193,168 221,195,170 222,194,167 211,182,158 233,205,176 240,212,183 235,207,178 240,212,183 245,217,188 247,219,190 246,218,189 238,210,181 246,218,189 243,218,190 235,210,80 216,184,56 201,163,58 188,150,61 164,126,48 146,110,50 135,102,65 113,84,62 100,77,48 108,86,50 124,104,58 118,101,52 126,107,54 129,110,46 145,120,61 148,123,77 151,122,87 130,100,74 110,79,56 99,73,50 95,71,45 88,71,45 74,63,48 53,48,47 64,57,41 89,79,57 88,74,47 95,82,48 104,92,62 109,98,81 179,161,142 181,161,141 177,156,133 183,162,137 196,175,152 175,161,134 156,142,115 137,123,107 104,91,88 92,80,80 89,77,77 84,74,78 87,73,78 88,74,76 82,68,70 85,71,73 96,82,82 107,94,91 109,96,89 95,82,79 97,83,83 98,84,84 78,68,72 61,55,62 46,44,56 48,47,62 50,49,66 46,45,62 55,53,73 55,53,75 49,47,67 43,42,57 43,42,59 52,48,61 93,80,88 107,95,97 82,72,73 64,54,55 63,53,54 58,48,52 60,50,54 60,50,54 60,50,51 64,54,55 70,60,61
86,75,82 72,61,68 50,43,53 42,38,49 40,38,50 43,42,59 48,47,64 48,47,64 35,35,47 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 43,41,51 38,38,48 38,38,48 66,65,80 86,87,108 86,86,112 88,91,111 108,101,111 179,167,157 192,177,157 206,185,158 208,184,160 113,97,93 54,46,54 55,52,58 131,120,113 214,188,163 220,195,167 228,199,177 229,200,178 226,197,175 215,189,166 219,193,172 215,191,169 204,182,162 209,187,167 207,185,165 226,200,179 233,205,178 246,218,189 237,209,180 238,210,181 254,226,197 249,221,192 240,212,183 246,218,189 246,218,189 238,210,181 231,203,174 235,208,64 219,184,61 206,168,61 196,154,60 183,142,56 163,125,61 161,127,82 141,110,87 129,103,78 113,87,62 111,85,60 115,91,58 114,90,57 146,117,64 145,114,61 130,100,56 123,96,51 121,89,45 116,83,46 104,75,42 100,73,41 90,70,40 73,59,45 56,50,41 55,51,32 63,59,38 78,69,52 97,84,63 85,71,53 86,77,62 128,113,93 207,186,163 200,176,152 199,173,148 198,172,147 183,159,135 176,155,130 143,127,114 97,84,81 86,74,74 83,71,71 81,69,74 84,70,75 80,70,71 77,67,68 82,68,70 104,90,90 110,97,94 106,93,90 95,81,83 96,82,82 90,76,76 76,64,66 63,55,61 47,45,57 48,47,64 53,52,69 50,49,66 43,42,59 53,51,71 50,48,68 43,42,57 41,40,55 52,48,61 100,87,95 102,90,92 77,67,68 65,55,56 60,50,51 59,49,53 60,50,54 60,50,54 63,53,57 61,51,52 65,55,56
87,76,85 66,55,64 52,43,54 44,40,51 43,40,55 48,46,66 48,47,64 45,44,59 35,35,45 35,35,45 37,37,47 41,39,49 44,42,52 45,43,53 44,42,52 36,36,46 37,37,47 71,70,85 94,95,114 91,92,115 106,108,122 157,147,146 200,187,166 195,178,154 200,181,156 186,168,147 76,63,58 63,58,60 123,117,110 173,161,151 205,190,170 202,183,171 186,169,161 175,160,151 169,156,149 166,153,146 167,154,149 160,148,148 142,130,135 143,130,140 165,152,147 214,196,175 239,212,180 242,217,187 240,212,183 239,211,182 245,217,188 232,204,175 240,212,183 245,217,188 237,209,180 224,196,167 225,196,163 231,201,61 209,173,56 208,166,58 200,154,56 197,152,63 189,150,81 182,148,89 160,128,84 144,112,70 126,96,52 117,90,45 109,85,48 92,72,40 147,119,63 109,83,33 58,40,21 57,38,22 93,71,37 96,69,33 89,65,32 81,58,29 72,51,26 64,51,30 54,45,28 49,42,26 57,53,32 68,61,45 51,45,36 57,52,38 60,53,37 85,74,55 205,181,155 202,176,151 203,178,150 199,173,150 187,163,137 175,156,131 117,105,95 90,76,78 84,70,72 80,66,68 98,86,88 83,71,73 73,63,64 76,64,66 90,73,76 107,93,93 111,98,95 113,100,97 95,81,83 97,83,83 90,76,76 74,64,65 65,59,64 49,45,56 44,43,60 50,49,66 52,51,68 43,42,59 48,47,64 49,48,65 45,44,59 41,40,55 58,54,63 109,95,97 90,78,80 70,60,61 61,51,52 60,50,51 61,51,52 60,50,51 60,50,54 59,49,53 59,49,50 65,55,56
84,73,82 59,51,59 42,38,49 42,38,51 43,40,55 45,44,61 48,47,64 43,42,57 35,35,45 35,35,45 38,38,48 41,39,49 43,41,51 44,42,52 44,42,52 36,36,46 38,38,48 71,70,85 89,90,109 89,90,111 94,95,116 118,111,121 163,151,139 169,153,138 177,163,147 183,169,153 169,152,144 174,164,154 177,167,157 168,155,152 146,139,139 122,113,126 107,105,125 104,105,126 102,100,122 103,101,123 102,100,122 100,102,118 103,104,123 119,111,128 172,155,147 209,188,163 237,210,178 244,219,189 244,216,187 233,205,176 242,214,185 246,218,189 251,223,194 244,216,187 224,196,167 229,201,172 233,204,173 230,202,65 196,160,41 221,179,58 206,162,52 199,155,57 190,146,68 189,150,81 169,133,71 157,122,55 144,111,43 137,113,51 100,83,44 91,74,37 180,155,70 130,98,27 94,72,23 77,59,17 77,61,19 66,49,12 69,52,24 68,51,25 68,54,36 45,37,24 50,44,35 51,46,34 63,56,36 76,64,38 70,59,40 64,55,36 56,49,31 80,71,54 183,162,137 205,179,154 212,187,159 206,181,153 189,166,137 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 108,96,98 90,78,80 75,65,66 76,64,66 97,80,83 109,96,93 112,99,92 100,87,84 97,83,85 99,85,85 95,81,81 77,67,68 61,55,60 52,48,57 45,44,61 45,44,61 51,50,67 46,45,62 43,42,59 48,47,64 48,47,62 43,42,57 63,59,68 109,97,102 86,74,76 74,64,65 64,54,55 66,56,57 65,55,56 60,50,51 60,50,54 59,49,53 57,47,48 63,53,54
