74,64,65 72,62,63 68,60,68 48,46,58 49,48,65 41,40,57 43,42,59 41,40,57 43,42,57 45,44,59 48,44,55 44,40,51 39,39,49 39,39,51 50,49,66 58,56,76 55,62,76 65,64,81 81,78,84 121,112,104 134,120,104 140,126,110 135,121,105 141,127,113 127,110,100 144,128,113 171,152,127 171,150,125 173,154,131 180,156,132 185,161,137 184,163,138 175,156,133 150,135,115 197,168,137 214,173,112 174,153,126 147,131,114 173,154,131 186,167,142 205,184,157 192,168,142 175,153,117 230,202,75 241,210,59 237,208,63 199,171,46 167,139,31 161,133,36 153,127,36 153,127,34 152,126,35 145,120,31 146,116,29 139,114,27 139,116,29 132,115,37 155,141,75 135,116,104 153,134,122 136,114,94 144,113,92 145,122,109 118,103,94 82,72,76 104,91,86 118,103,94 114,98,92 96,86,87 91,81,85 87,77,81 85,75,76 87,77,78 92,80,82 104,90,95 104,93,100 113,99,101 86,74,74 68,59,70 48,47,64 53,48,64 76,69,83 53,51,63 57,53,73 55,57,73 47,45,57 53,46,58 58,51,61 87,75,80 108,96,98 95,81,81 95,81,81 61,50,57 59,49,53 67,57,58 78,68,69
77,67,68 77,67,68 65,57,65 50,49,64 46,45,62 37,36,53 44,43,60 36,35,52 41,40,55 43,43,55 46,42,53 42,38,49 37,37,47 48,48,60 55,54,71 59,57,77 55,62,76 65,64,81 83,80,86 123,112,105 137,123,107 147,133,117 162,148,132 158,144,126 133,116,106 150,134,119 178,157,132 157,140,114 157,143,118 194,170,146 195,171,147 176,155,130 164,144,124 150,135,115 236,179,94 159,106,42 201,164,93 171,149,111 206,182,158 180,160,140 187,166,139 187,161,140 203,184,91 241,204,64 232,203,58 191,167,44 163,141,37 136,112,30 109,86,17 123,100,29 136,112,32 147,123,41 152,125,37 154,127,39 151,124,40 144,121,36 143,124,42 143,126,46 124,111,48 114,94,62 133,108,91 134,107,89 139,116,103 107,91,85 81,68,61 106,93,86 107,91,85 109,93,89 97,87,88 91,81,85 87,77,81 82,72,73 95,85,86 101,89,91 120,106,108 112,98,98 104,90,92 88,76,78 69,60,71 46,48,62 46,48,64 53,54,73 43,45,59 56,57,76 62,65,83 50,47,62 55,48,60 55,48,58 92,80,82 94,82,84 81,67,69 84,70,72 62,50,55 64,54,55 66,56,57 70,60,61
80,70,74 73,63,67 58,51,63 45,44,59 42,41,58 39,38,55 44,43,60 37,36,53 38,38,50 44,43,58 44,42,54 44,42,52 40,38,48 56,55,70 56,55,70 62,60,80 63,66,86 64,67,87 77,77,89 121,112,108 139,125,107 148,135,114 171,157,132 173,154,129 164,149,129 162,147,127 168,153,131 175,161,134 192,171,146 185,166,141 167,148,123 149,132,108 158,140,119 195,178,154 212,161,65 135,108,43 159,116,58 183,140,53 115,98,63 205,187,155 205,186,159 210,186,151 228,199,54 238,198,52 202,180,63 153,131,39 138,115,55 116,98,36 112,97,36 96,80,24 115,95,34 111,91,30 140,116,52 144,122,55 136,115,43 122,103,50 115,94,42 107,88,33 102,89,28 68,58,16 78,64,37 130,110,90 120,102,97 93,77,73 105,83,34 157,131,61 113,96,88 115,99,97 95,85,86 97,87,91 91,81,85 86,74,76 106,92,94 111,97,99 94,80,80 110,96,96 97,83,85 84,70,70 70,60,64 47,45,57 44,46,62 56,58,74 49,48,65 55,54,71 60,57,74 43,42,57 53,49,60 55,48,60 95,83,88 96,84,86 75,61,63 80,66,68 65,53,55 66,56,57 67,57,58 65,55,56
86,75,82 75,64,71 58,54,67 44,43,60 39,38,53 44,43,60 45,44,61 38,37,52 37,37,49 42,41,56 45,43,55 46,43,58 38,38,48 58,60,76 63,64,83 64,65,86 67,70,92 62,65,87 71,70,85 124,112,114 151,136,114 166,148,129 187,168,143 193,172,145 164,149,127 161,146,124 151,136,114 176,162,135 175,156,131 156,138,117 148,133,111 162,147,125 191,170,147 195,174,149 214,166,80 148,122,42 146,116,31 136,100,24 88,72,39 111,96,47 135,114,60 194,165,91 237,199,52 225,190,56 177,152,52 152,126,44 136,119,54 131,113,51 127,108,53 118,101,50 110,93,46 100,83,36 95,78,31 112,92,44 103,85,55 76,64,34 96,81,30 73,61,22 66,60,24 66,60,37 67,60,42 132,111,98 116,101,92 174,151,91 188,160,65 124,97,54 109,90,78 108,91,94 93,83,87 90,83,86 91,81,82 114,102,104 104,90,92 92,78,80 102,88,90 113,100,97 104,90,92 89,75,75 75,63,68 54,50,59 46,43,58 53,51,71 51,49,69 56,54,74 56,54,74 48,45,60 47,45,55 52,48,59 99,85,87 107,93,93 81,67,69 73,63,64 58,48,49 64,54,55 65,55,56 61,51,52
92,81,88 79,68,77 58,54,67 43,42,59 41,41,53 39,39,51 41,41,53 35,35,45 39,39,51 44,43,58 39,39,51 44,43,58 38,38,50 63,64,83 63,66,88 65,66,89 68,71,93 66,69,91 86,83,98 143,132,127 157,142,120 163,145,126 171,154,128 154,141,120 143,127,114 148,132,119 157,141,126 151,135,118 153,140,119 154,139,117 159,144,122 177,163,138 189,168,143 216,192,168 227,194,155 210,175,80 145,119,65 133,110,81 219,195,169 92,72,40 156,131,35 199,157,45 229,189,52 195,166,61 168,136,50 142,117,44 126,102,38 150,122,52 136,117,49 114,97,48 56,44,32 42,37,23 81,59,25 125,100,52 64,50,32 53,49,41 45,45,31 47,47,31 51,55,38 59,63,46 61,59,39 70,67,41 80,69,34 111,93,49 162,132,76 115,92,52 112,93,81 96,84,86 94,84,88 88,78,82 111,101,100 98,86,88 102,88,90 102,88,90 97,83,85 125,112,109 111,98,95 84,70,70 74,62,64 60,53,63 47,44,59 43,42,59 44,42,62 59,57,77 57,55,75 45,44,59 46,43,58 56,52,65 98,84,84 102,88,88 75,61,63 70,60,61 68,58,59 64,54,55 68,58,59 64,54,55
94,83,90 79,68,75 49,44,60 43,41,61 43,42,57 39,39,47 41,41,51 34,34,44 38,38,48 44,43,58 45,44,59 44,43,58 44,43,58 65,66,85 69,72,94 80,83,105 81,84,106 76,79,101 104,102,112 170,158,148 175,160,138 174,156,135 172,154,133 188,169,146 170,151,135 184,165,149 186,171,149 185,170,148 188,171,147 184,167,141 208,191,165 203,184,157 209,188,161 220,194,169 208,182,157 216,190,165 224,199,171 238,212,187 235,210,180 237,212,184 163,138,61 231,185,57 221,186,61 189,162,58 170,133,52 148,117,37 171,138,59 124,88,28 118,89,36 105,82,40 73,62,47 121,107,80 172,145,80 143,116,51 93,82,49 56,53,40 56,60,45 87,76,59 102,93,62 66,57,38 64,56,32 73,64,37 74,65,48 45,35,25 100,78,29 97,76,33 100,87,80 107,95,100 103,93,97 110,98,100 90,78,80 99,85,85 103,89,91 94,80,82 97,83,83 105,92,87 110,97,94 86,74,76 79,67,67 60,54,61 45,44,61 45,44,61 45,44,61 53,51,71 58,57,74 44,43,58 43,42,57 53,49,62 104,90,90 99,85,85 73,63,64 71,61,62 65,55,59 57,47,48 73,63,64 66,56,57
95,84,91 79,68,75 42,38,49 44,43,58 48,47,62 46,45,62 39,39,51 35,35,45 38,38,48 43,42,57 44,44,56 46,44,56 38,37,52 60,61,80 70,73,95 78,81,103 77,84,107 82,88,109 139,128,125 175,157,138 179,160,137 190,171,146 196,170,145 192,171,146 213,187,162 216,190,165 210,184,159 217,191,166 214,189,161 213,187,162 234,208,183 224,199,171 229,203,178 230,204,179 221,195,170 216,190,165 235,207,180 240,212,185 229,201,172 231,203,176 111,85,17 237,199,52 201,164,54 201,157,61 189,149,58 172,136,48 201,154,77 200,159,110 69,48,33 115,90,73 108,89,73 101,76,46 159,135,82 116,96,48 94,79,43 73,61,31 68,60,38 80,64,51 108,99,80 92,78,60 79,65,38 99,85,60 86,75,70 82,73,69 108,93,82 110,91,79 101,89,89 139,128,123 118,104,106 107,95,97 83,71,73 89,77,79 99,85,87 92,78,80 99,85,87 94,80,80 113,100,95 94,80,80 88,74,74 64,57,60 50,47,62 43,42,57 45,44,59 52,50,70 51,50,67 43,42,57 43,42,57 46,43,58 99,89,90 86,76,77 74,62,64 69,57,59 59,49,53 57,47,51 70,60,61 74,64,65
94,83,90 68,57,64 44,40,51 44,43,58 48,47,62 49,48,65 41,41,53 35,35,45 38,38,46 42,42,52 44,44,52 43,43,53 38,38,48 71,73,89 88,91,113 82,85,107 82,89,112 100,103,123 165,150,141 193,174,151 176,155,132 207,188,165 228,199,175 219,193,168 223,197,172 226,200,175 230,204,179 224,198,173 226,201,173 222,196,171 233,207,182 216,191,163 224,199,169 229,204,174 214,189,159 228,203,173 244,216,187 244,216,187 246,218,189 244,217,185 226,199,82 202,166,47 188,148,53 173,131,52 151,119,44 138,109,44 141,106,39 139,105,44 120,88,42 92,67,39 139,119,87 137,119,48 123,102,48 105,86,51 89,72,48 78,64,39 75,64,49 95,79,62 98,74,52 79,65,40 72,58,33 90,77,54 148,134,120 177,163,147 178,160,139 177,159,140 166,150,137 169,156,135 127,115,105 95,83,85 88,76,78 85,73,75 92,78,80 85,71,73 91,77,79 110,96,96 112,99,92 99,85,85 91,77,77 62,55,58 45,42,57 46,45,60 45,44,59 49,47,67 57,56,73 42,41,56 42,41,56 46,43,58 96,86,87 84,74,75 67,55,57 61,49,51 58,48,52 59,49,53 66,56,57 66,56,57
92,81,88 65,54,63 42,38,49 41,39,49 48,47,64 46,45,62 36,36,48 37,35,45 43,41,51 46,44,54 44,42,52 41,39,49 39,39,49 83,82,99 90,90,116 91,94,116 102,100,120 141,133,139 195,177,156 193,175,154 87,80,80 111,107,101 225,205,175 235,210,182 245,217,190 235,207,180 214,189,161 216,190,165 203,178,150 214,188,163 221,195,170 217,189,162 229,201,172 240,212,183 237,209,180 244,216,187 247,219,190 239,211,182 243,215,186 243,218,190 229,199,63 202,168,53 188,150,61 151,114,45 137,104,67 113,84,62 104,82,48 120,101,62 118,101,52 126,107,50 145,120,61 148,123,77 139,112,80 114,83,60 99,73,50 91,70,43 75,64,49 53,48,47 82,73,54 89,77,51 95,82,48 101,88,65 159,141,122 181,161,141 169,148,123 197,176,151 175,161,134 149,137,111 110,97,94 92,80,80 85,73,73 81,69,74 88,74,76 82,68,70 94,80,80 107,94,91 103,90,85 97,83,83 98,84,84 68,58,62 47,45,57 48,47,62 49,48,65 52,50,70 55,53,75 45,44,59 43,42,59 52,48,61 105,91,93 93,83,84 64,54,55 59,49,50 60,50,54 60,50,54 65,55,56 67,57,58
87,76,83 59,48,57 47,43,54 40,38,50 48,47,64 48,47,64 36,36,48 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 38,38,48 84,83,100 86,86,112 89,92,112 162,152,151 194,180,164 203,182,155 160,141,125 54,46,54 54,51,57 175,161,143 220,195,167 223,194,172 223,194,172 215,189,166 216,190,169 204,180,158 199,177,157 200,178,158 233,204,180 243,215,186 239,211,182 245,217,188 249,221,192 239,211,182 249,221,192 233,205,176 230,202,173 225,191,59 208,171,57 196,154,60 172,134,58 166,132,87 147,116,93 125,99,76 116,91,63 115,91,58 92,71,30 136,105,52 120,90,46 119,89,45 118,85,46 104,75,42 93,71,37 73,59,45 56,50,41 56,49,29 64,57,39 90,77,56 74,64,42 95,80,60 204,183,160 197,173,147 199,173,150 184,160,136 163,146,122 97,84,81 86,74,74 82,70,70 87,75,80 75,65,66 78,66,68 100,86,86 110,97,94 99,85,85 96,82,82 90,76,76 70,60,61 50,48,60 48,47,64 56,55,72 44,43,60 51,49,69 46,45,60 41,40,55 54,50,63 111,97,99 79,69,70 64,54,55 58,48,49 60,50,54 60,50,54 64,54,58 61,51,52
84,73,82 51,42,53 44,40,53 44,41,56 48,46,66 45,44,61 34,34,44 36,36,46 40,38,48 41,39,49 46,44,54 39,37,47 38,38,48 85,87,103 92,93,116 108,110,126 174,164,154 191,177,152 191,177,152 155,139,124 127,118,112 166,157,142 192,177,166 170,157,150 146,139,149 122,115,129 121,113,130 121,114,128 110,106,117 115,110,128 167,151,149 230,206,180 242,217,187 238,210,181 237,209,180 242,214,185 239,211,182 235,207,178 224,196,167 229,200,169 218,186,58 210,172,56 201,156,53 191,147,65 187,151,89 165,132,80 140,105,51 130,100,42 110,89,48 88,66,28 113,83,27 47,29,10 49,33,18 74,55,28 71,51,19 69,52,24 64,53,34 44,34,22 45,41,24 71,63,41 56,51,37 58,50,37 78,69,50 199,178,151 212,187,159 207,182,154 185,162,133 144,125,111 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 82,68,70 106,93,90 114,101,96 99,85,85 96,82,82 92,78,78 71,61,62 54,50,59 46,45,62 53,51,71 48,47,62 48,47,64 48,47,62 41,40,55 62,58,67 110,96,98 71,61,62 60,50,51 65,55,56 59,49,50 60,50,54 58,48,52 66,56,57
86,75,84 44,40,51 39,39,51 39,38,53 45,44,61 43,42,59 36,36,48 37,37,47 41,39,49 45,43,53 48,48,58 37,37,47 38,38,48 86,85,102 88,86,106 83,85,101 94,94,102 148,135,132 162,146,142 167,151,149 167,154,147 123,113,117 94,86,103 91,88,105 96,94,118 99,99,125 93,96,116 94,95,114 105,103,123 133,130,136 198,179,156 227,202,174 249,222,190 246,218,189 226,198,169 239,211,182 242,214,185 226,198,169 228,200,171 230,201,166 203,170,52 221,182,54 206,162,52 198,153,62 188,147,79 175,138,67 164,127,54 138,109,44 91,75,31 176,153,82 174,140,68 143,117,49 122,99,39 113,92,38 75,59,28 58,44,28 48,43,31 46,42,32 50,47,32 70,60,36 77,65,39 65,57,35 64,55,36 144,125,100 207,182,154 213,188,158 195,174,147 127,112,101 87,73,73 80,66,68 90,76,78 94,80,82 73,66,66 80,68,70 106,93,90 104,91,86 105,92,89 102,88,88 95,81,81 66,56,57 50,48,56 44,41,58 50,49,66 46,44,64 44,43,60 49,48,65 45,44,61 71,64,74 97,87,88 78,68,69 64,54,55 64,54,55 61,51,52 60,50,54 59,49,53 61,51,55
84,75,86 41,39,51 39,39,51 44,43,60 45,44,61 42,41,58 35,35,47 38,38,48 45,43,53 50,48,58 49,49,59 37,37,47 43,43,53 77,76,93 71,70,87 72,74,90 88,86,108 95,93,113 92,90,112 91,89,113 87,88,111 91,94,116 82,88,107 90,93,115 96,100,129 101,108,133 99,101,126 105,106,127 126,119,122 186,171,149 236,208,179 234,209,181 224,197,165 230,202,173 224,196,167 239,211,182 237,209,180 252,224,195 238,210,181 215,187,147 217,181,52 242,199,54 203,159,39 212,164,51 193,148,59 183,145,58 160,127,48 125,97,27 216,176,83 192,149,73 173,138,73 150,118,61 136,109,48 125,102,44 107,85,36 120,96,41 118,97,45 71,59,31 55,52,37 55,52,39 75,66,39 79,65,36 64,56,32 102,88,59 207,184,153 210,185,155 188,167,144 111,95,93 88,74,74 77,60,63 91,77,79 92,78,80 74,62,64 95,83,85 100,86,88 105,91,91 106,92,92 114,100,100 98,84,84 72,62,63 55,48,58 41,40,55 44,43,60 48,46,66 46,45,62 49,48,65 45,44,61 78,71,81 92,82,83 66,56,57 63,53,54 64,54,55 64,54,58 59,49,53 60,50,54 63,53,57
63,57,64 40,38,48 39,39,51 48,47,64 37,36,53 41,40,57 36,36,46 39,39,49 44,44,54 41,41,51 43,43,53 37,37,49 46,46,56 70,69,84 64,63,78 70,69,86 83,81,101 81,79,99 82,83,102 92,93,112 97,100,122 99,102,124 98,101,123 97,100,122 96,99,121 100,103,125 97,98,119 113,106,118 175,161,143 209,187,167 247,220,188 229,202,170 229,201,172 226,198,169 231,203,174 236,208,179 237,209,180 242,214,185 221,193,164 191,171,112 237,201,54 237,192,48 209,162,43 213,165,40 174,134,41 180,142,53 151,116,35 224,185,85 210,170,79 186,145,73 177,145,72 170,137,69 160,131,59 164,139,66 135,110,53 140,112,54 169,133,57 148,124,60 65,63,45 60,59,50 64,58,35 83,70,38 68,59,32 103,90,58 209,186,155 212,187,157 187,169,148 94,80,82 82,70,72 77,63,65 91,77,79 95,81,83 89,75,77 87,73,75 118,105,102 96,82,84 102,88,90 113,99,99 102,88,88 71,64,64 56,49,59 43,40,55 45,44,61 50,48,68 51,50,67 50,49,66 50,49,66 84,76,84 85,75,76 68,58,59 59,49,50 63,53,54 64,54,55 58,48,52 59,49,53 61,51,52
