154,224,255 154,224,255 156,226,255 156,226,255 156,226,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 149,219,255 150,220,255 147,220,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 156,222,255 168,231,255 177,232,255 184,238,255 185,235,255 183,232,255 162,226,255 157,224,255 152,226,255 153,227,255 156,209,255 198,187,221 120,77,32 110,67,20 107,68,27 106,72,29 110,65,32 105,55,22 109,60,24 115,54,22 205,109,51 255,166,108 185,235,255 187,233,255 178,236,255 175,233,255 183,236,255 188,238,255 182,235,255 174,232,255 173,233,255 169,229,255 163,226,255 170,230,255 170,231,255 165,228,255 156,226,255 155,225,255 164,229,255 162,227,255 160,224,255 175,235,255 189,236,255 198,244,255 205,245,255 205,245,255 199,241,255 190,235,255 186,233,255 184,233,255 183,232,255 182,229,255 186,229,255 189,232,255 187,232,255 181,231,255 177,227,255 176,226,255 171,229,255 169,229,255 165,228,255 160,224,255 160,224,255 157,224,255 153,224,255 152,223,255 152,223,255 155,225,255 155,225,255 157,224,255 160,224,255 167,227,255 171,231,255 169,229,255 162,225,255 168,227,255 164,225,255 152,208,255
152,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 153,224,255 158,225,255 165,233,255 171,232,255 161,224,255 161,225,255 158,226,255 160,224,255 158,222,255 152,226,255 157,224,255 155,222,255 141,187,255 152,87,64 117,62,33 108,60,35 113,60,35 131,76,47 136,81,52 86,50,30 104,59,36 132,65,38 142,68,45 169,82,39 240,148,93 255,155,98 192,218,255 157,224,255 161,226,255 161,226,255 162,227,255 165,225,255 163,226,255 163,226,255 163,226,255 160,225,255 161,226,255 159,226,255 157,225,255 154,225,255 156,226,255 158,226,255 158,225,255 156,226,255 156,226,255 157,224,255 156,226,255 161,226,255 159,227,255 161,224,255 161,223,255 156,227,255 156,226,255 158,225,255 164,228,255 169,229,255 167,227,255 170,230,255 171,232,255 170,229,255 166,229,255 168,229,255 169,228,255 172,232,255 172,233,255 171,231,255 166,230,255 169,229,255 166,229,255 165,233,255 168,231,255 169,229,255 174,231,255 168,229,255 172,229,255 174,229,255 170,225,255 156,212,255 138,184,246 116,156,202 106,146,176
154,225,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 161,226,255 165,231,255 169,230,255 170,232,255 182,233,255 202,242,255 209,246,255 211,247,255 208,247,255 184,234,255 161,226,255 158,226,255 159,226,255 156,226,255 156,227,255 157,228,255 182,197,254 139,81,59 132,74,48 111,58,35 113,62,34 155,97,62 148,86,48 95,50,27 76,41,26 84,48,30 100,55,34 111,63,34 128,66,39 164,92,57 218,130,76 219,122,73 164,224,255 167,231,255 176,230,255 173,234,255 165,230,255 167,233,255 168,234,255 168,234,255 165,231,255 166,229,255 168,228,255 166,230,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 158,229,255 163,227,255 169,229,255 177,233,255 171,232,255 162,227,255 162,230,255 162,230,255 160,228,255 164,229,255 164,229,255 164,229,255 162,227,255 166,230,255 169,230,255 167,228,255 167,228,255 166,230,255 171,232,255 183,232,255 195,235,255 208,243,255 213,249,255 212,249,255 204,243,255 194,236,255 191,235,255 184,230,255 153,200,255 135,178,232 125,158,204 113,144,179 104,139,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 156,227,255 157,228,255 164,229,255 168,234,255 175,236,255 177,235,255 180,235,255 183,234,255 181,234,255 180,235,255 181,235,255 180,236,255 176,237,255 172,234,255 167,231,255 166,229,255 167,232,255 160,228,255 110,71,70 116,68,43 93,55,36 77,40,25 91,51,28 111,58,31 109,61,34 80,46,26 61,34,16 73,41,25 75,40,25 84,48,30 103,57,31 130,74,40 170,96,58 164,84,43 205,132,118 157,228,255 165,231,255 165,230,255 163,231,255 166,232,255 164,230,255 166,232,255 172,236,255 168,232,255 185,236,255 185,236,255 165,231,255 165,230,255 166,232,255 168,234,255 174,235,255 172,237,255 180,238,255 186,237,255 196,241,255 201,244,255 202,244,255 196,236,255 181,237,255 172,237,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 167,230,255 174,236,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 187,237,255 190,238,255 192,241,255 193,236,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 112,146,174 112,146,174 113,145,171 102,137,169
154,225,255 155,226,255 155,226,255 156,227,255 157,228,255 162,230,255 166,231,255 166,231,255 169,230,255 172,233,255 175,236,255 175,236,255 175,236,255 186,238,255 199,241,255 194,239,255 176,237,255 175,236,255 175,236,255 177,235,255 175,236,255 173,234,255 173,234,255 178,236,255 181,234,255 180,218,255 109,60,38 96,53,38 83,48,35 66,41,24 59,38,23 63,37,23 58,33,16 47,28,14 53,30,15 49,28,13 49,28,17 54,33,20 70,38,22 111,69,45 126,71,42 130,71,41 186,100,66 246,193,195 191,236,255 187,236,255 170,231,255 169,233,255 166,232,255 166,232,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 166,231,255 167,231,255 165,229,255 164,230,255 163,232,255 171,232,255 172,233,255 172,232,255 171,232,255 169,234,255 169,234,255 171,232,255 173,233,255 172,233,255 172,234,255 175,233,255 179,234,255 180,235,255 180,235,255 178,236,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 168,226,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 122,148,165
155,226,255 156,227,255 162,229,255 158,228,255 155,227,255 164,229,255 164,229,255 162,227,255 166,230,255 175,236,255 183,237,255 183,240,255 177,235,255 193,241,255 184,234,255 184,235,255 177,235,255 172,232,255 170,234,255 181,236,255 182,235,255 177,239,255 185,236,255 189,241,255 191,236,255 104,115,146 100,52,34 89,50,36 76,46,29 59,33,19 45,25,16 43,28,17 43,29,15 48,29,17 55,34,21 61,41,32 59,39,30 45,28,18 45,25,16 80,47,36 110,63,42 111,58,35 163,82,46 214,117,84 187,231,255 184,235,255 180,235,255 183,238,255 183,236,255 174,236,255 169,233,255 169,233,255 172,233,255 174,236,255 176,237,255 179,237,255 178,236,255 175,233,255 178,236,255 177,235,255 175,236,255 172,234,255 157,212,255 161,207,255 154,190,231 154,187,220 155,188,209 158,197,234 158,207,255 162,214,255 179,227,255 184,234,255 187,234,255 187,234,255 180,228,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 134,172,212 123,160,196 117,149,187 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 205,241,255 212,248,255 215,248,255 211,248,255 184,234,255 172,232,255 173,233,255 185,234,255 183,237,255 184,237,255 183,239,255 187,237,255 184,235,255 177,235,255 177,235,255 170,231,255 171,231,255 167,231,255 172,233,255 172,232,255 166,230,255 167,232,255 171,233,255 173,226,255 112,73,70 95,52,35 82,48,30 70,42,29 52,33,19 55,36,24 78,55,40 89,61,48 92,64,51 99,71,58 109,79,64 102,72,55 90,64,50 73,52,41 59,38,27 86,50,30 100,55,34 122,62,37 170,90,56 171,223,255 159,227,255 166,230,255 166,231,255 163,232,255 163,232,255 164,230,255 162,231,255 164,230,255 165,230,255 166,231,255 168,232,255 168,232,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 155,173,158 152,175,160 133,155,167 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 129,150,171 131,153,169 127,149,165 121,146,168 115,143,166 117,146,164 116,144,167 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 139,163,167 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 207,246,255 208,248,255 212,247,255 212,247,255 208,248,255 208,247,255 207,245,255 198,238,255 189,237,255 182,237,255 181,236,255 175,236,255 180,235,255 196,240,255 200,240,255 200,242,255 199,240,255 200,241,255 202,242,255 201,240,255 187,234,255 182,235,255 188,237,255 201,233,255 115,65,52 92,51,35 79,45,27 58,32,20 79,56,43 101,69,53 121,85,65 124,86,65 131,90,70 133,90,73 135,94,76 132,94,73 122,88,70 112,80,66 95,68,52 80,47,36 90,49,31 106,54,33 148,75,45 171,197,255 163,231,255 169,235,255 168,234,255 172,233,255 174,235,255 175,236,255 173,234,255 174,235,255 177,235,255 178,236,255 169,230,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 142,166,153 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 117,147,158 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 135,158,155 131,155,159 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 180,236,255 181,237,255 181,236,255 182,237,255 183,238,255 186,237,255 183,236,255 183,236,255 176,238,255 182,237,255 183,236,255 178,236,255 178,236,255 176,237,255 176,237,255 181,236,255 176,237,255 174,236,255 174,236,255 175,236,255 171,232,255 172,239,255 182,191,241 110,56,36 90,52,33 74,42,26 63,37,23 110,74,56 134,92,70 144,99,78 149,103,73 150,105,72 150,104,74 150,104,76 145,100,79 139,97,75 135,94,74 121,85,67 79,52,45 74,42,28 100,54,36 129,66,42 186,169,201 186,235,255 183,239,255 184,238,255 180,238,255 177,236,255 178,229,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 153,175,149 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 155,168,154 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 139,154,157 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 176,237,255 177,238,255 176,237,255 175,236,255 175,236,255 177,235,255 172,234,255 172,234,255 170,235,255 172,234,255 174,236,255 175,236,255 175,236,255 172,234,255 167,233,255 170,234,255 168,234,255 169,235,255 169,235,255 168,234,255 167,231,255 164,234,255 138,143,180 113,57,33 86,50,32 72,42,25 77,50,34 129,86,67 145,100,77 151,105,79 150,104,76 151,105,75 150,104,74 148,100,71 145,101,75 143,98,77 138,95,76 130,92,73 90,67,56 71,43,30 91,50,34 123,65,39 158,109,110 156,199,251 152,203,255 148,198,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 124,142,159 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 162,176,157 163,178,154 160,175,159 155,170,156 157,172,160 159,172,158 160,173,159 160,173,159 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,192,227 148,187,222 163,196,219 161,196,207 154,185,200 146,177,194 137,168,185 144,175,190 155,186,201 156,186,206 153,187,213 156,196,228 158,196,236 157,194,230 147,180,211 144,179,202 140,117,104 106,53,26 90,51,37 74,41,32 92,61,42 134,89,66 152,106,80 146,99,76 149,103,75 152,106,80 154,106,79 153,107,81 141,100,80 110,72,51 140,98,76 133,93,68 105,74,62 73,42,30 88,47,29 112,59,34 177,97,65 149,149,149 131,159,164 126,158,155 123,151,158 128,157,157 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 173,178,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 161,172,159 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 143,174,178 152,178,170 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 154,177,172 149,175,167 138,166,162 146,174,170 157,182,166 164,188,166 164,187,172 166,185,174 158,179,175 128,158,171 129,156,170 133,149,158 131,148,154 121,117,109 100,65,40 99,56,39 76,43,32 106,68,49 157,111,83 143,101,79 138,97,77 129,87,65 151,103,78 156,109,86 130,89,69 109,82,64 90,69,56 64,42,24 122,88,68 118,81,66 68,40,27 88,47,31 122,64,40 182,113,84 146,158,151 135,157,161 128,160,157 129,161,158 138,165,164 142,167,162 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 164,179,155 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,161 149,154,153 152,157,156 163,168,164 160,171,156 166,175,156 162,176,155 161,173,155 161,172,157 160,174,155 161,173,153 159,172,158 159,172,156 162,170,156 155,164,147 143,153,145
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 142,162,165 146,167,165 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 119,152,157 129,156,159 131,152,159 134,156,158 135,159,148 100,81,67 102,56,38 82,47,34 111,70,52 108,63,42 125,106,92 73,62,55 93,72,59 139,99,74 138,93,70 107,71,53 96,66,51 112,87,68 107,80,64 132,96,76 125,87,70 75,47,34 91,45,29 134,67,42 179,120,90 143,156,155 145,151,152 142,146,148 135,141,142 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 129,128,133 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 167,165,161 161,159,160 162,160,156 154,152,150 152,150,151 154,152,153 157,155,153 166,165,158 165,165,160 166,166,161 164,166,161 164,166,163 164,164,161 158,155,159 150,151,156 143,143,155 119,117,139 112,111,128 116,115,130
123,150,162 129,154,167 135,156,163 136,156,168 131,151,163 129,151,163 128,150,162 133,156,165 134,155,164 128,151,160 128,148,153 128,136,143 141,146,145 140,146,149 136,145,147 129,133,137 126,125,130 151,151,151 158,168,165 160,170,167 153,163,160 133,139,142 134,137,144 135,143,150 147,149,149 105,88,80 103,56,35 90,49,33 106,68,49 151,99,67 150,102,75 141,93,68 128,88,65 146,98,71 139,93,65 124,83,65 128,88,65 134,89,68 140,88,67 142,90,69 144,94,77 80,49,41 91,45,29 144,71,39 158,128,111 146,140,145 142,136,141 138,137,142 126,125,130 142,141,144 146,145,148 145,144,149 152,150,148 157,155,153 160,157,161 168,166,164 175,174,167 179,178,171 177,176,167 174,173,164 159,157,153 139,136,140 125,121,130 138,137,142 153,151,152 151,149,150 152,149,155 155,153,154 168,167,160 174,173,164 172,171,162 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 177,176,169 176,175,168 175,174,167 172,170,168 168,166,167 167,165,166 160,159,162 153,152,157 137,137,149 121,120,137 104,105,128 103,103,131 115,111,133 123,121,145
