180,233,255 179,234,255 170,230,255 170,229,255 166,225,255 171,230,255 175,233,255 175,232,255 162,225,255 162,226,255 157,224,255 148,218,255 147,217,255 149,218,255 149,218,255 148,218,255 145,217,255 144,216,255 137,214,255 142,216,255 143,212,255 143,214,255 150,218,255 164,223,255 178,228,255 187,232,255 196,234,255 198,233,255 196,231,255 194,233,255 197,237,255 201,241,255 195,233,255 190,228,255 195,230,255 195,230,255 195,233,255 201,235,255 204,239,255 204,241,255 192,200,220 182,186,215 214,245,255 202,165,139 98,98,95 131,132,151 175,124,85 210,236,255 175,118,76 206,137,72 219,236,255 197,234,255 199,239,255 203,242,255 206,242,255 203,238,255 203,238,255 202,237,255 198,239,255 196,236,255 194,234,255 187,235,255 182,233,255 181,234,255 182,237,255 175,232,255 162,224,255 147,215,255 143,215,255 142,216,255 142,216,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 148,216,255 158,225,255 157,221,255 159,221,255 159,221,255 160,223,255 158,222,255 164,224,255 168,227,255 174,226,255 186,233,255 189,235,255 194,235,255 199,234,255 194,236,255 191,235,255 181,231,255 178,231,255 174,228,255 170,230,255 172,229,255 177,231,255 174,231,255 175,232,255 172,232,255 174,230,255 174,230,255 176,231,255 178,231,255 169,229,255 158,225,255 155,225,255 154,224,255 154,224,255 159,223,255 158,222,255 157,224,255 159,226,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 156,223,255 155,222,255 155,222,255 149,219,255 150,219,255 151,220,255 150,219,255 153,222,255 150,220,255 155,222,255 155,222,255 148,218,255 147,216,255 147,216,255 147,216,255 158,221,255 159,223,255 159,223,255 159,223,255 158,220,255 161,220,255 161,221,255 171,224,255 176,223,255 177,226,255 187,226,255 188,230,255 193,235,255 200,239,255 198,233,255 190,227,255 188,228,255 188,228,255 186,231,255 178,229,255 204,210,231 190,181,192 155,132,121 135,96,37 139,131,139 123,87,54 130,99,60 132,107,104 161,104,33 176,207,255 158,229,255 118,125,148 189,222,255 165,224,255 169,228,255 170,230,255 167,227,255 170,229,255 170,229,255 169,229,255 167,227,255 164,224,255 165,225,255 163,226,255 162,225,255 163,222,255 160,222,255 153,219,255 146,216,255 145,217,255 145,217,255 146,219,255 148,218,255 148,218,255 148,218,255 148,218,255 146,218,255 146,218,255 148,218,255 147,217,255 146,218,255 144,219,255 146,218,255 148,218,255 148,217,255 148,218,255 148,218,255 146,219,255 148,217,255 148,218,255 150,220,255 152,219,255 153,219,255 152,223,255 155,222,255 154,224,255 161,225,255 161,226,255 161,226,255 161,226,255 162,230,255 165,228,255 163,226,255 165,228,255 166,230,255 168,229,255 168,229,255 168,229,255 172,229,255 173,230,255 177,230,255 178,231,255 171,231,255 165,228,255 166,229,255 166,229,255 166,229,255 163,226,255 165,228,255 165,228,255 165,228,255 158,225,255 156,223,255 156,223,255 150,220,255 150,221,255 151,220,255 153,224,255 154,225,255
161,225,255 162,226,255 165,229,255 165,228,255 167,230,255 165,228,255 166,229,255 167,230,255 162,225,255 159,224,255 159,223,255 154,224,255 156,222,255 155,224,255 155,224,255 152,222,255 150,219,255 152,221,255 153,223,255 160,224,255 157,224,255 158,222,255 156,223,255 147,220,255 147,220,255 153,223,255 164,224,255 170,225,255 179,228,255 189,234,255 206,242,255 210,247,255 215,245,255 203,243,255 175,228,255 175,228,255 176,224,255 168,228,255 156,218,255 98,121,144 180,215,255 172,198,246 104,65,24 169,185,233 133,76,45 126,77,39 162,221,255 113,78,53 138,98,64 174,110,66 175,226,255 163,148,137 174,230,255 166,231,255 162,227,255 162,226,255 162,225,255 162,224,255 159,224,255 177,235,255 187,238,255 173,229,255 163,226,255 163,226,255 163,226,255 159,224,255 156,223,255 156,223,255 152,223,255 153,224,255 156,226,255 155,225,255 152,223,255 150,221,255 149,219,255 149,219,255 149,219,255 148,218,255 150,220,255 153,223,255 159,226,255 162,226,255 173,232,255 177,231,255 165,228,255 156,226,255 157,227,255 156,226,255 157,227,255 158,228,255 166,228,255 172,231,255 172,232,255 167,230,255 164,228,255 168,228,255 165,230,255 165,230,255 162,227,255 165,229,255 168,228,255 167,227,255 168,228,255 168,229,255 169,230,255 166,229,255 163,226,255 163,226,255 162,227,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 150,221,255 152,222,255 150,224,255 150,220,255 145,217,255 150,220,255 156,226,255 160,224,255 159,223,255
155,225,255 155,225,255 159,226,255 162,227,255 165,228,255 163,226,255 168,228,255 168,228,255 158,225,255 157,224,255 153,224,255 150,220,255 149,219,255 149,219,255 150,220,255 147,220,255 147,220,255 148,218,255 150,221,255 150,220,255 152,222,255 152,222,255 153,222,255 152,222,255 152,222,255 157,227,255 169,229,255 174,231,255 191,235,255 194,235,255 195,235,255 189,235,255 171,228,255 169,228,255 160,225,255 155,225,255 161,226,255 156,226,255 147,223,255 182,169,162 122,91,54 116,73,17 118,70,25 144,79,40 134,78,40 111,72,31 122,85,61 115,71,31 121,77,24 113,64,15 170,93,8 255,150,36 231,188,182 187,232,255 182,228,255 182,232,255 183,236,255 183,236,255 185,236,255 198,242,255 202,243,255 195,239,255 186,235,255 179,234,255 179,234,255 173,230,255 168,228,255 162,227,255 172,231,255 174,231,255 174,232,255 168,228,255 158,225,255 153,224,255 155,225,255 160,228,255 158,226,255 156,226,255 160,224,255 178,236,255 192,235,255 199,239,255 209,247,255 214,247,255 213,246,255 203,241,255 192,237,255 186,235,255 184,233,255 185,234,255 187,236,255 190,235,255 188,229,255 187,228,255 193,233,255 201,240,255 198,236,255 195,235,255 182,230,255 178,229,255 179,228,255 173,228,255 171,228,255 169,229,255 167,227,255 161,224,255 160,224,255 160,224,255 157,224,255 153,224,255 152,223,255 150,221,255 152,223,255 152,223,255 155,221,255 154,223,255 154,224,255 152,223,255 154,224,255 157,224,255 159,226,255 159,226,255 157,224,255 157,224,255 159,226,255 156,227,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 148,221,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 162,224,255 167,227,255 170,230,255 175,235,255 175,235,255 170,230,255 170,230,255 167,227,255 154,225,255 156,223,255 155,225,255 151,225,255 154,225,255 181,211,255 182,118,101 142,84,51 100,59,28 100,52,25 92,48,18 79,45,11 83,51,19 82,47,20 80,44,11 107,52,23 136,70,40 147,77,46 158,85,44 192,102,53 234,134,82 255,164,97 195,221,255 168,225,255 163,226,255 164,229,255 164,229,255 165,228,255 165,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 165,228,255 163,226,255 164,229,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,227,255 161,225,255 164,228,255 168,231,255 173,233,255 172,233,255 175,236,255 177,234,255 175,236,255 175,233,255 177,231,255 173,231,255 173,230,255 173,230,255 169,228,255 168,227,255 170,230,255 175,230,255 175,230,255 174,228,255 171,228,255 171,228,255 171,228,255 170,227,255 169,228,255 169,229,255 168,228,255 165,228,255 165,229,255 167,228,255 165,228,255 162,225,255 160,225,255 159,227,255 159,227,255 158,222,255 161,225,255 161,226,255 162,227,255 163,226,255 170,226,255 165,225,255 172,231,255 181,233,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 172,222,255 154,199,255 131,174,213
152,222,255 152,222,255 153,223,255 152,223,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 158,226,255 166,226,255 178,228,255 191,237,255 185,236,255 172,226,255 157,225,255 155,225,255 156,227,255 155,226,255 152,227,255 155,226,255 155,227,255 154,225,255 156,227,255 152,228,255 135,134,178 156,93,73 136,72,46 120,61,31 113,61,31 115,63,33 137,75,46 141,79,50 141,85,49 102,58,32 95,54,36 101,52,30 117,59,33 122,60,31 135,69,39 150,75,48 214,124,80 249,150,93 255,148,89 177,227,255 152,227,255 161,227,255 165,225,255 163,226,255 162,227,255 165,230,255 165,229,255 163,227,255 163,226,255 163,226,255 162,225,255 161,226,255 160,224,255 158,225,255 155,225,255 154,226,255 154,225,255 155,225,255 157,224,255 157,224,255 158,225,255 155,226,255 155,226,255 158,226,255 155,226,255 155,226,255 158,226,255 156,227,255 158,226,255 158,225,255 155,226,255 156,226,255 158,226,255 156,226,255 156,226,255 155,225,255 160,228,255 165,230,255 166,229,255 168,231,255 170,231,255 170,231,255 170,231,255 168,228,255 168,228,255 167,227,255 168,228,255 168,228,255 170,230,255 171,232,255 172,233,255 169,230,255 167,230,255 172,232,255 171,229,255 169,230,255 172,233,255 172,232,255 165,228,255 165,230,255 166,231,255 166,231,255 158,226,255 162,230,255 163,226,255 162,225,255 156,212,255 144,186,245 127,165,209 113,152,189 107,147,175 106,145,171
154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 161,226,255 164,229,255 167,231,255 169,230,255 169,230,255 169,231,255 184,235,255 202,242,255 207,244,255 211,248,255 209,249,255 208,247,255 200,242,255 173,231,255 159,224,255 158,226,255 158,226,255 157,227,255 156,227,255 156,227,255 156,228,255 160,228,255 147,162,219 139,81,59 138,78,53 123,65,41 108,60,33 113,62,34 131,76,45 168,106,66 140,78,40 95,50,27 69,39,22 81,44,29 87,49,32 100,55,34 107,63,37 118,65,38 128,66,39 164,92,57 210,124,74 220,132,73 224,130,89 164,224,255 160,231,255 173,233,255 177,231,255 173,234,255 168,232,255 167,233,255 166,232,255 168,234,255 169,235,255 165,230,255 165,231,255 166,229,255 169,229,255 171,229,255 162,228,255 160,228,255 160,228,255 161,226,255 162,227,255 164,229,255 164,229,255 164,229,255 164,229,255 160,228,255 160,228,255 162,230,255 163,227,255 169,229,255 177,232,255 175,233,255 168,229,255 162,227,255 160,228,255 163,231,255 162,230,255 160,228,255 162,230,255 164,229,255 164,229,255 164,229,255 161,226,255 159,227,255 166,230,255 169,230,255 168,229,255 168,229,255 168,229,255 166,230,255 167,231,255 180,233,255 185,234,255 195,235,255 205,241,255 211,246,255 212,250,255 212,249,255 206,243,255 201,241,255 194,236,255 191,235,255 188,232,255 175,221,255 143,190,247 135,178,232 134,171,220 116,149,193 112,143,178 104,139,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 155,226,255 156,226,255 156,226,255 157,227,255 156,227,255 157,228,255 162,230,255 165,231,255 170,234,255 175,236,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 183,238,255 183,238,255 184,238,255 185,239,255 183,238,255 177,238,255 172,234,255 167,231,255 166,230,255 164,229,255 166,231,255 167,232,255 163,223,255 114,75,74 119,71,46 109,69,46 93,57,39 82,48,30 94,54,31 114,63,39 148,93,62 103,55,28 86,52,32 68,41,23 67,37,20 73,41,27 78,43,28 82,48,30 88,50,31 115,69,43 138,82,48 175,106,66 175,99,59 180,96,54 219,146,132 189,222,255 165,228,255 166,232,255 166,231,255 164,229,255 165,231,255 165,231,255 164,230,255 165,231,255 166,230,255 170,234,255 168,232,255 177,235,255 190,240,255 183,238,255 166,232,255 160,228,255 164,229,255 167,233,255 168,234,255 169,233,255 171,233,255 172,234,255 177,235,255 180,235,255 190,239,255 196,241,255 202,245,255 206,248,255 206,247,255 196,240,255 182,238,255 178,237,255 167,232,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 166,229,255 172,235,255 175,237,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 191,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 112,146,174 112,146,174 111,143,169 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 154,225,255 156,227,255 156,228,255 160,228,255 163,231,255 160,228,255 160,228,255 160,228,255 162,228,255 166,230,255 165,231,255 171,233,255 171,233,255 173,234,255 175,236,255 177,235,255 187,239,255 186,235,255 177,238,255 174,236,255 172,233,255 170,234,255 172,233,255 173,234,255 173,234,255 171,233,255 170,234,255 174,235,255 173,233,255 173,234,255 171,233,255 122,141,188 111,64,41 96,53,34 92,55,40 73,40,29 65,40,23 62,37,20 69,39,24 78,47,28 61,34,18 50,27,12 55,29,15 58,33,16 59,33,19 57,31,17 57,31,17 64,37,21 82,48,30 117,71,43 141,84,53 139,78,44 159,87,52 194,100,61 255,164,139 170,231,255 177,232,255 175,233,255 171,232,255 168,232,255 169,233,255 169,234,255 171,233,255 167,231,255 167,230,255 167,231,255 166,230,255 166,231,255 165,230,255 160,228,255 162,227,255 164,229,255 164,229,255 162,227,255 166,232,255 169,233,255 169,233,255 173,234,255 177,238,255 178,239,255 179,237,255 177,238,255 177,238,255 176,238,255 172,237,255 170,234,255 171,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 166,230,255 166,230,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 109,142,173 109,145,172 113,142,171 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 156,228,255 160,228,255 163,231,255 166,231,255 166,231,255 165,230,255 172,233,255 175,236,255 176,237,255 176,237,255 173,234,255 175,236,255 182,238,255 194,242,255 200,242,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 178,236,255 184,237,255 184,237,255 178,237,255 90,79,104 105,56,34 98,55,40 88,51,36 74,43,31 65,43,25 55,34,19 55,32,19 61,34,18 58,33,16 48,29,15 49,28,13 49,28,13 53,30,17 48,27,16 49,28,15 47,26,13 71,39,23 110,68,44 134,81,54 124,68,34 131,65,33 175,89,55 225,125,93 189,237,255 194,239,255 186,235,255 178,236,255 170,234,255 170,234,255 167,233,255 169,233,255 164,230,255 165,230,255 166,231,255 166,230,255 165,231,255 166,231,255 165,230,255 166,231,255 168,233,255 168,232,255 168,232,255 166,232,255 167,233,255 165,234,255 169,230,255 171,232,255 172,234,255 172,232,255 171,232,255 170,232,255 168,233,255 168,233,255 171,232,255 171,231,255 172,233,255 172,233,255 172,234,255 174,236,255 178,236,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 170,228,255 163,221,255 160,208,255 147,192,252 136,172,215 125,164,201 119,157,197 120,157,193 111,151,183 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 162,229,255 158,228,255 157,229,255 159,227,255 164,229,255 164,229,255 162,227,255 165,230,255 167,231,255 175,236,255 181,234,255 185,236,255 181,236,255 177,235,255 184,238,255 192,238,255 185,235,255 184,235,255 177,235,255 177,235,255 170,231,255 170,234,255 174,236,255 181,236,255 181,234,255 177,239,255 185,236,255 187,238,255 190,240,255 191,236,255 175,215,255 108,70,64 99,51,33 89,50,36 78,47,28 70,42,29 57,34,19 45,25,16 43,28,19 41,27,13 44,30,16 48,29,17 54,33,20 55,36,24 62,43,31 59,39,30 51,31,22 46,29,19 51,31,22 80,47,36 101,55,37 101,52,30 119,61,35 163,82,46 177,92,55 207,193,208 187,231,255 184,235,255 182,235,255 181,236,255 184,237,255 183,236,255 176,237,255 172,233,255 169,233,255 169,233,255 171,232,255 172,233,255 174,236,255 176,237,255 178,236,255 180,235,255 178,236,255 175,233,255 177,235,255 177,235,255 173,234,255 175,236,255 175,235,255 171,232,255 155,210,255 161,207,255 153,195,241 154,188,225 156,188,216 155,188,209 156,192,219 157,201,250 158,207,255 162,214,255 171,221,255 180,230,255 185,234,255 187,234,255 187,234,255 186,233,255 174,222,255 158,202,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 134,172,212 127,164,200 123,160,196 114,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,167 116,141,163 133,160,161 136,161,158
178,236,255 179,237,255 190,239,255 199,242,255 202,242,255 198,241,255 184,237,255 169,230,255 169,233,255 168,234,255 166,232,255 177,237,255 182,237,255 182,238,255 197,241,255 194,239,255 191,241,255 187,237,255 175,233,255 171,233,255 169,233,255 166,232,255 165,230,255 164,229,255 162,230,255 163,231,255 167,230,255 167,230,255 165,231,255 167,231,255 166,232,255 167,232,255 167,228,255 128,168,230 112,58,38 95,49,31 82,47,32 74,44,27 60,34,22 46,24,18 50,29,27 57,39,34 69,50,36 77,56,43 77,54,43 78,55,44 95,69,57 101,76,57 93,70,55 84,63,50 73,53,44 62,47,36 52,32,23 97,62,49 86,48,31 103,54,32 136,69,42 158,77,41 203,135,117 170,226,255 162,230,255 166,232,255 165,230,255 166,229,255 165,230,255 165,230,255 165,231,255 166,232,255 164,230,255 165,230,255 165,230,255 164,230,255 166,230,255 166,232,255 168,232,255 167,233,255 167,233,255 170,233,255 168,231,255 162,231,255 164,225,255 153,212,255 139,183,230 124,158,186 127,157,177 128,157,159 144,168,160 153,173,157 150,173,156 142,166,153 125,152,162 127,159,171 122,157,176 115,154,189 124,166,216 134,176,233 140,186,248 142,188,250 127,174,233 118,159,198 127,155,180 132,157,172 135,163,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,176 113,150,172 118,148,170 114,144,166 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 139,162,169 134,160,166 109,143,169 107,140,171 115,144,171 115,145,169 124,150,167 133,160,163 139,164,161 145,168,163
210,247,255 211,248,255 212,247,255 213,248,255 216,247,255 217,248,255 213,250,255 204,246,255 197,243,255 197,243,255 193,241,255 194,239,255 187,237,255 178,236,255 175,236,255 176,237,255 178,236,255 179,237,255 185,236,255 190,240,255 194,242,255 192,240,255 190,240,255 192,239,255 193,240,255 195,240,255 197,242,255 194,242,255 182,236,255 177,235,255 180,238,255 184,238,255 188,230,255 93,98,124 113,55,41 93,50,33 85,51,33 70,40,25 56,35,24 66,45,30 86,60,46 100,73,57 105,75,58 114,80,62 116,82,64 123,86,71 128,92,74 125,91,71 120,86,66 116,85,66 108,78,63 95,67,56 81,58,45 72,44,33 89,51,32 95,52,33 108,55,32 133,70,39 193,103,77 181,218,255 158,229,255 164,229,255 167,232,255 167,232,255 166,231,255 167,232,255 168,234,255 165,234,255 165,234,255 167,232,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 156,175,155 152,175,158 141,165,157 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 133,155,167 134,157,166 133,156,165 133,156,163 134,155,164 128,151,158 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,158 124,146,162 115,143,164 119,148,164 137,164,165 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,240,255 199,241,255 200,242,255 202,242,255 203,243,255 202,244,255 204,246,255 202,244,255 202,244,255 196,240,255 193,236,255 187,237,255 185,235,255 182,235,255 181,236,255 175,236,255 178,236,255 183,237,255 190,240,255 190,238,255 195,240,255 193,241,255 194,239,255 194,239,255 196,239,255 195,240,255 195,240,255 186,235,255 182,237,255 187,240,255 193,240,255 200,225,255 95,74,89 104,56,40 89,48,32 78,44,26 65,37,24 62,39,28 94,64,47 108,74,54 122,86,66 126,88,67 132,90,68 137,92,71 142,95,74 141,95,77 143,98,77 138,97,79 130,92,73 125,87,68 120,84,66 104,73,54 86,58,47 87,50,37 84,48,28 104,55,35 129,71,45 171,85,53 205,209,255 172,232,255 175,232,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 182,235,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 166,230,255 163,228,255 163,222,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,168,153 138,164,156 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 115,147,157 120,150,159 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,159 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,237,255 181,237,255 181,236,255 182,237,255 182,237,255 183,238,255 184,238,255 185,235,255 183,236,255 183,236,255 175,237,255 180,238,255 183,236,255 183,236,255 182,237,255 178,236,255 178,236,255 176,237,255 174,236,255 178,236,255 177,238,255 176,237,255 175,236,255 175,236,255 172,234,255 175,236,255 172,233,255 170,235,255 177,238,255 182,191,241 111,67,68 102,54,36 86,48,29 74,42,26 56,35,22 86,56,39 116,78,57 134,92,70 143,101,79 150,103,80 147,101,71 150,105,72 151,105,75 150,104,74 149,103,77 145,100,79 142,97,76 137,97,74 133,92,72 121,85,67 101,70,58 68,40,29 81,45,27 100,54,36 114,63,37 153,77,53 197,180,212 186,235,255 184,238,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 177,228,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 153,175,149 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 156,169,155 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 139,154,157 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 177,238,255 177,238,255 177,238,255 176,237,255 175,236,255 175,236,255 178,236,255 177,235,255 172,234,255 174,236,255 169,234,255 171,233,255 172,234,255 174,236,255 174,236,255 175,236,255 175,236,255 171,233,255 168,232,255 169,233,255 168,234,255 166,232,255 167,233,255 168,234,255 167,233,255 165,231,255 165,231,255 164,230,255 163,228,255 155,160,197 116,65,57 100,53,30 84,48,30 69,39,22 58,35,20 104,65,51 131,89,65 143,98,75 150,103,80 149,105,79 150,104,76 149,103,73 151,105,75 152,105,73 150,104,76 145,101,75 143,98,75 139,97,75 136,93,74 129,91,72 113,83,68 69,45,37 75,41,21 92,51,35 107,60,39 155,80,49 200,151,152 172,215,255 171,220,255 167,219,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 122,140,157 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 162,175,159 160,174,153 162,177,153 158,173,157 155,170,154 155,170,158 156,171,157 158,171,157 159,172,158 156,169,155 157,170,156 156,168,159 157,169,160 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 165,208,251 171,214,255 173,217,255 173,216,255 176,219,255 177,223,255 181,227,255 178,223,255 181,224,255 171,216,255 167,212,255 161,199,243 146,135,142 118,64,46 101,54,31 86,47,33 75,39,31 60,35,18 124,81,62 144,96,71 150,104,76 150,104,78 149,103,77 152,104,77 151,105,77 150,104,74 150,104,74 150,102,77 148,103,82 148,102,84 124,83,63 131,85,69 126,85,65 106,72,54 78,52,42 75,40,25 87,46,28 102,57,36 148,75,47 191,117,92 146,154,163 130,162,170 132,160,165 130,158,165 121,151,162 122,152,163 127,159,160 133,161,157 137,166,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 126,153,156 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 168,181,154 170,180,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 153,170,160 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 164,178,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,195 157,186,188 145,172,184 139,166,178 143,167,187 154,180,188 160,188,184 154,182,178 140,167,168 133,160,163 134,161,164 139,166,167 145,172,173 150,175,172 152,175,172 152,173,182 145,167,181 143,167,187 140,168,191 135,163,184 129,158,176 129,156,170 138,151,166 127,101,87 108,61,38 110,59,33 94,53,37 75,39,29 65,42,27 107,62,41 129,83,57 122,76,50 130,85,64 146,99,78 146,100,74 151,105,79 154,107,84 154,106,81 156,109,88 123,85,66 107,69,52 132,98,78 134,99,74 142,105,79 128,90,69 94,63,51 78,43,28 89,48,30 99,53,35 148,73,44 192,108,73 153,152,145 129,158,156 124,156,157 122,154,153 125,154,156 126,155,157 131,161,154 133,161,155 129,156,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 173,178,154 166,179,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 152,169,161 149,161,154 152,164,155 158,171,157 156,168,159 155,167,158 159,170,159 158,171,157 159,170,157 160,174,155 160,174,155 160,172,154 160,174,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 158,173,159 157,172,158
