176,225,255 176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 167,222,255 169,224,255 169,224,255 169,224,255 167,225,255 170,223,255 170,223,255 168,222,255 166,223,255 165,221,255 167,220,255 168,221,255 195,214,255 198,134,135 177,88,59 156,75,41 150,73,40 157,82,55 145,74,48 135,68,43 123,63,38 117,61,39 104,51,26 119,67,46 107,56,32 111,58,35 122,69,44 126,68,44 111,58,31 110,59,33 91,46,25 91,48,31 95,52,35 83,49,31 82,44,25 87,46,28 89,46,27 100,54,36 102,55,34 106,53,30 119,63,39 157,90,63 165,90,61 165,81,50 179,88,51 198,104,61 230,128,81 220,122,96 214,174,180 161,190,235 149,181,232 137,171,208 130,165,188 123,158,179 127,158,175 121,151,171 116,146,168 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 133,150,145 148,161,145 153,165,147 159,171,137 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 155,166,137 152,166,147 161,172,141 155,165,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 148,156,144 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 168,218,255 168,214,255 169,206,255 199,151,149 173,92,63 142,69,39 134,63,37 140,69,43 134,67,42 132,70,43 110,57,32 105,56,34 95,50,29 95,52,33 88,50,33 90,49,33 91,50,32 102,61,41 100,52,34 94,45,23 103,56,35 97,54,37 92,53,39 90,55,42 65,34,22 64,32,16 77,42,27 81,43,26 93,47,33 92,49,32 95,50,29 99,52,29 113,60,35 133,71,42 154,84,53 163,83,51 184,96,58 193,98,53 204,99,55 212,109,65 164,142,136 139,151,147 142,154,147 140,154,147 138,155,147 130,151,149 123,144,151 116,137,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 164,170,143 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 170,175,143 170,175,143 165,172,138 165,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 167,166,139 167,166,141 164,161,135 160,164,137 161,162,139 162,163,140 162,163,140 161,162,139 158,161,137 161,165,138 165,166,147 165,166,147 165,166,145 165,166,145
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 163,214,255 163,214,255 164,212,255 166,213,255 168,213,255 170,210,255 167,211,255 165,206,249 157,195,239 151,185,224 147,178,213 142,173,208 146,177,212 155,184,213 155,183,206 151,176,198 147,172,194 139,168,195 137,166,193 137,167,191 141,171,195 149,177,202 151,179,202 151,179,202 151,180,207 152,180,216 155,185,223 154,186,226 155,187,227 146,176,214 138,170,208 171,133,125 167,85,56 143,73,44 128,64,38 125,62,38 122,59,35 116,60,36 106,54,33 106,60,34 95,53,31 85,47,30 80,43,30 64,32,18 70,38,24 70,38,24 77,40,27 82,40,27 87,45,32 83,42,26 68,31,16 76,40,30 76,43,32 55,32,19 64,37,21 67,35,21 71,36,23 76,41,26 77,40,25 82,44,27 88,47,31 95,49,31 119,66,41 134,75,45 137,68,37 153,73,39 171,79,42 185,86,47 201,102,61 205,100,70 154,143,126 139,152,136 139,151,142 132,149,144 129,146,148 127,144,146 125,142,144 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 171,174,143 171,174,143 171,170,143 173,172,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 161,164,140 160,163,143 152,159,141 149,156,140 150,153,141 152,155,143 155,159,144 154,158,143 157,158,148 158,159,147 155,159,142 152,156,139 152,156,141 154,158,143
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 134,162,185 141,170,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 141,154,153 140,158,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 157,171,164 144,164,169 134,151,155 129,149,154 129,145,154 144,136,125 164,86,56 139,69,45 126,61,38 119,59,38 115,55,32 113,53,32 106,53,30 101,54,31 102,57,36 92,51,33 80,43,28 75,43,27 67,40,24 60,32,19 58,32,20 62,36,22 58,33,16 67,35,19 70,36,18 65,35,18 57,29,18 53,27,15 56,33,22 65,34,22 66,36,21 61,34,18 64,32,18 66,36,21 64,32,18 73,38,25 81,43,26 103,56,33 121,68,43 132,70,41 149,76,44 160,83,48 168,80,42 188,97,60 208,102,63 200,132,110 150,153,133 142,148,149 142,152,149 139,153,149 138,155,150 140,154,147 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 170,175,143 170,174,145 173,173,141 173,173,141 171,171,139 171,171,139 171,171,139 171,171,139 171,171,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 171,169,149 171,170,145 170,169,144 168,167,142 165,166,145 160,163,143 161,166,146 160,161,142 159,160,141 160,160,144 156,158,141 149,152,140 147,150,140 145,148,140 145,145,142 146,144,140 144,142,138 145,147,142 149,152,144 145,150,144 143,149,140 141,147,136 140,146,135
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 153,167,148 150,166,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 161,169,155 146,165,154 131,155,159 126,142,151 126,143,147 129,146,148 167,115,94 144,74,48 127,62,41 118,60,38 116,60,38 111,58,35 109,52,33 101,52,32 98,53,32 92,49,30 85,47,30 82,45,30 70,40,25 64,38,24 58,32,18 61,38,23 57,34,21 54,33,18 59,34,17 69,39,24 60,32,19 58,32,20 49,26,13 58,32,20 66,35,23 56,28,15 54,31,16 65,37,24 60,30,15 60,33,17 68,41,25 75,45,30 89,51,34 107,60,37 123,66,37 141,72,41 156,86,55 150,73,40 166,86,50 190,90,56 208,104,67 177,139,118 156,150,141 154,150,142 157,158,148 153,154,144 147,148,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,165,148 161,164,142 159,158,147 159,158,147 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 172,163,155 167,161,152 166,157,149 164,158,149 161,157,147 155,151,143 156,150,145 149,144,141 140,135,134 140,133,136 142,134,140 139,134,136 125,122,128 125,121,132 123,119,130 125,124,127 133,133,133 139,139,139 138,138,135 136,138,138 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 115,141,149 115,138,147 117,140,149 120,141,148 124,145,152 130,147,149 137,156,150 142,159,154 142,159,154 144,161,153 142,159,151 141,157,157 139,155,155 139,155,155 138,157,151 143,156,142 144,154,146 147,158,147 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 142,149,142 124,139,142 119,136,142 124,141,145 127,142,145 129,141,145 137,132,120 149,82,57 129,66,42 119,61,37 113,57,35 107,54,31 103,51,30 102,53,31 104,55,35 99,53,35 92,51,33 87,50,35 75,43,29 62,36,22 52,33,21 53,34,22 51,35,20 45,28,18 44,27,19 52,32,23 52,30,22 48,26,18 56,33,22 60,37,26 55,32,21 57,31,21 52,31,20 46,27,15 54,31,20 55,32,19 55,32,21 55,32,19 64,38,26 80,48,34 95,54,36 113,62,34 134,73,41 146,77,48 156,81,50 141,67,33 177,91,57 211,109,69 192,124,104 156,135,131 147,131,125 145,135,134 145,133,133 139,127,127 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,143 143,137,130 131,125,130 125,119,124 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 164,149,140 157,152,140 170,160,148 168,157,150 164,155,147 162,153,145 159,150,144 156,147,143 152,142,141 142,135,138 135,124,131 138,126,138 135,126,139 132,123,134 127,118,131 127,118,131 128,119,132 124,120,131 127,123,134 132,123,134 130,121,132 131,124,134 134,127,137
122,139,145 122,139,145 122,139,145 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 133,145,149 130,145,148 128,143,150 130,145,150 131,146,151 135,150,155 132,147,152 138,148,152 135,145,149 132,142,146 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 139,136,140 138,132,137 135,129,134 133,126,129 139,131,139 147,142,144 143,140,144 143,142,145 147,147,144 151,149,147 144,145,137 154,100,82 142,71,52 120,60,35 113,60,35 108,54,34 110,54,32 109,53,31 107,54,31 119,66,41 95,52,33 94,53,37 82,47,32 61,33,20 52,32,23 38,22,18 32,19,14 39,26,21 38,25,20 36,25,22 40,27,24 41,25,21 46,28,23 43,26,16 51,34,24 59,38,27 58,34,26 51,31,24 50,33,25 47,32,23 47,31,25 45,27,22 42,27,18 51,31,22 62,36,24 90,55,40 101,56,35 129,72,43 134,67,40 139,70,41 154,84,55 156,75,43 188,91,58 196,107,76 161,135,121 160,139,126 158,145,138 154,141,134 156,143,136 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,141 140,129,126 124,114,118 121,111,115 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 169,157,147 165,157,146 163,153,143 161,150,145 162,149,144 167,151,147 163,150,147 158,146,146 152,142,143 142,134,140 135,127,135 128,119,132 127,118,133 128,121,131 129,122,134 135,128,140 136,129,141 136,127,140 137,128,141 142,130,146 137,128,143 139,130,145 139,130,145
138,150,146 138,150,146 141,153,149 143,153,150 146,152,153 143,146,153 142,150,155 135,145,151 132,142,150 130,141,152 128,138,154 130,139,150 129,136,148 133,137,139 140,141,144 140,140,140 139,132,135 135,128,131 136,125,132 135,124,131 130,119,126 128,117,126 129,118,127 121,114,124 125,113,125 123,111,123 119,111,128 122,110,126 129,122,125 143,136,136 156,144,144 166,155,150 167,156,151 163,151,139 145,80,61 117,59,33 115,59,35 112,56,32 103,52,28 104,52,31 104,51,28 110,54,28 105,54,28 95,54,38 86,49,34 70,42,29 53,31,23 40,24,22 42,28,28 39,25,25 40,26,26 46,33,30 45,32,27 49,33,29 49,33,29 57,37,30 54,34,25 54,34,25 59,37,29 65,43,35 61,41,32 60,43,33 59,42,34 61,45,39 49,36,31 46,33,30 41,25,23 47,27,20 68,40,27 92,51,33 121,70,44 129,70,40 135,68,41 137,66,40 148,70,40 180,92,56 193,97,59 174,131,116 160,140,131 165,153,143 167,152,141 172,160,148 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,141,134 150,139,132 146,135,128 147,136,129 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 180,168,156 176,164,154 176,164,154 179,167,157 174,161,154 172,159,152 169,156,149 168,155,148 167,151,147 163,152,149 157,147,146 146,136,137 137,125,137 129,120,133 135,126,139 135,126,137 136,127,138 135,128,138 134,127,137 137,128,141 140,131,144 134,127,139 132,125,137 129,122,132 131,124,134
150,151,156 147,151,155 142,150,155 138,146,153 137,142,150 134,139,147 136,136,146 128,128,138 124,123,138 128,125,142 125,122,137 122,120,132 124,120,133 130,126,135 136,129,139 136,128,136 132,124,132 135,127,135 137,128,139 134,125,136 122,113,124 121,112,127 118,111,125 112,109,126 118,110,127 118,110,127 124,117,131 123,111,125 129,121,129 138,127,134 152,140,140 165,154,149 184,166,161 169,138,126 130,65,42 115,59,35 110,59,35 107,51,29 106,53,28 106,53,30 113,57,33 114,58,32 105,57,32 89,51,34 80,45,30 66,40,26 48,31,21 42,26,24 46,33,28 50,37,30 57,42,33 62,45,35 62,45,35 63,46,36 64,47,37 68,46,38 70,46,38 72,45,38 72,51,40 75,54,43 81,58,45 82,59,46 83,60,49 75,55,46 69,53,47 64,48,44 55,41,41 46,32,32 44,28,24 75,43,27 94,49,26 110,57,30 124,65,37 128,64,36 145,75,46 161,80,46 192,95,60 203,143,118 183,161,143 183,167,150 183,168,157 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 176,163,156 179,166,159 180,167,160 180,167,162 176,163,158 175,162,157 174,161,156 177,161,155 160,149,146 153,143,142 136,126,130 131,120,127 136,124,129 144,132,137 149,137,142 147,135,140 146,136,140 146,136,140 147,135,140 145,133,138 142,131,138 142,131,138 138,127,134 138,127,134
144,150,153 142,148,151 131,139,144 131,139,144 134,137,144 136,134,142 140,133,143 125,121,130 124,120,131 126,119,131 120,113,127 114,111,126 121,113,130 118,114,125 126,119,131 122,113,124 121,112,123 125,116,127 134,125,138 130,121,134 124,121,127 122,118,129 115,111,122 110,107,122 113,106,118 121,114,126 133,126,138 134,122,134 128,117,126 129,118,125 138,126,126 149,138,133 171,151,144 145,106,92 122,59,35 109,58,32 114,63,39 105,49,27 109,53,29 112,59,34 119,61,37 124,68,42 98,50,25 88,49,35 82,50,34 57,34,21 51,34,24 55,37,32 58,43,34 62,47,36 65,48,38 69,50,38 71,52,40 75,54,41 79,58,45 79,56,43 83,57,45 85,57,46 86,60,46 92,64,51 102,72,55 102,72,57 93,65,52 83,62,51 74,57,49 71,53,48 61,48,45 55,41,41 50,36,38 56,30,18 97,57,34 111,63,36 116,57,29 123,59,33 141,71,42 155,75,41 183,91,54 196,125,99 186,161,144 190,171,155 186,171,160 183,171,159 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 176,163,158 176,163,158 174,161,154 176,163,158 175,162,157 174,161,156 174,161,156 174,158,154 157,145,145 152,142,141 156,146,145 153,143,142 160,148,150 160,148,148 163,151,151 164,153,150 163,151,151 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,158,151 157,156,149 153,152,145 150,145,142 148,141,139 149,139,138 143,133,132 143,133,134 142,134,140 137,129,135 134,125,136 131,124,134 127,120,132 127,123,136 122,118,131 125,118,132 124,117,131 124,117,131 127,120,134 125,118,132 125,118,130 125,118,130 120,120,130 119,117,129 126,119,129 132,126,133 146,138,144 148,138,142 142,132,131 144,134,135 150,140,144 156,146,150 159,132,125 133,81,62 119,61,35 112,61,35 106,50,28 115,59,37 108,52,30 119,59,34 123,64,36 114,61,36 96,49,28 82,43,29 60,34,20 56,40,27 61,42,30 66,47,33 69,50,36 72,53,39 77,56,41 84,58,44 87,62,45 92,60,44 104,70,52 113,75,56 118,77,57 125,82,63 136,90,64 150,97,70 165,108,77 160,103,72 154,103,75 124,86,65 91,64,48 83,60,49 73,56,48 70,52,47 65,48,49 58,40,39 85,47,30 106,55,31 117,59,33 123,65,39 131,64,37 143,69,35 173,88,51 192,110,88 183,151,135 184,165,151 185,173,161 186,171,160 186,172,158 189,175,161 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 184,172,160 184,171,164 174,163,156 173,162,157 172,161,156 172,161,156 167,155,157 165,153,153 161,149,149 160,148,150 155,145,146 152,142,146 153,142,149 153,142,149 152,141,148 151,140,147 155,144,151 152,141,148 155,144,151 155,145,146 155,145,146 155,145,149 156,146,150 163,151,151 168,157,154 175,162,155 179,167,157 181,169,157 186,172,158 189,175,161 190,176,162 190,176,162 192,178,164 191,177,163 190,176,162 190,176,162
183,171,159 182,170,158 176,164,152 168,158,146 166,153,146 159,148,143 157,146,141 158,147,144 155,145,146 152,142,146 144,133,142 140,133,136 137,128,141 136,124,138 135,123,137 133,124,135 132,123,134 133,124,135 137,125,137 138,126,138 137,128,141 137,128,141 141,135,142 151,144,147 156,144,146 154,142,142 162,148,148 159,146,143 158,145,142 160,146,146 157,145,145 157,147,148 153,114,102 128,75,52 117,59,35 115,62,39 113,57,33 117,59,37 112,56,34 127,62,39 122,62,37 107,54,31 93,47,29 71,35,25 57,41,28 58,42,29 70,47,34 75,53,35 77,55,37 81,58,43 86,59,43 101,66,51 109,73,53 131,82,60 145,89,65 157,95,68 156,97,67 168,107,75 183,115,79 198,124,86 217,138,97 221,142,98 211,137,99 190,127,94 157,109,84 119,78,60 85,62,51 77,56,45 73,53,44 66,50,46 73,41,27 103,52,28 109,58,30 124,68,42 128,64,36 146,76,45 164,78,44 185,99,69 188,147,129 188,167,152 185,171,155 187,171,156 187,171,156 187,173,157 185,171,155 184,170,154 185,170,159 185,170,159 185,170,159 185,170,159 176,164,154 174,162,152 169,156,151 163,149,149 157,147,151 152,141,148 153,142,149 151,140,147 149,138,145 148,137,144 148,137,146 143,135,143 143,134,145 141,132,143 141,132,143 137,128,139 139,130,143 137,128,141 139,130,143 141,132,145 142,133,146 145,133,147 145,134,143 151,140,147 158,147,156 166,154,156 171,159,159 170,157,152 177,164,157 186,171,162 186,171,160 186,171,160 186,171,160 185,170,159 184,169,158 184,169,158 185,170,159 179,164,153
167,154,151 167,154,151 158,144,144 154,140,145 150,138,143 145,133,138 146,133,141 138,125,133 138,125,135 135,124,131 136,125,134 137,125,137 137,125,137 137,125,139 136,124,138 132,120,134 132,120,134 138,126,140 143,131,143 148,136,148 150,138,150 152,140,152 154,141,149 166,154,156 174,162,164 174,162,162 173,162,157 173,160,153 172,159,152 168,155,150 165,152,147 172,157,148 158,112,94 115,59,37 113,57,33 110,54,32 124,64,41 116,57,29 120,58,29 134,66,44 116,60,36 97,50,29 85,44,28 59,33,21 59,43,28 69,46,33 75,52,37 80,55,38 87,57,40 97,66,47 110,74,54 128,83,60 143,92,64 167,101,69 182,109,77 193,116,83 200,120,81 204,125,86 211,133,87 215,133,86 230,144,94 236,150,100 234,150,104 225,147,103 210,141,101 186,125,93 128,85,66 86,61,44 75,56,42 68,52,46 71,43,32 102,56,30 103,55,26 109,61,32 123,66,35 144,75,44 164,80,47 190,98,68 195,154,134 195,173,155 193,177,160 191,175,158 197,178,162 192,178,160 191,176,154 190,175,153 189,175,157 187,173,159 177,162,151 170,158,148 167,154,151 158,148,149 153,143,142 152,142,143 150,143,146 145,139,144 148,140,146 148,140,148 147,138,149 146,137,148 146,137,148 141,134,146 142,130,146 141,129,143 142,130,144 141,129,143 144,132,146 149,135,148 153,139,152 158,147,154 165,155,156 167,158,154 170,159,156 180,167,164 189,176,171 197,182,173 197,182,171 194,179,168 189,174,163 187,172,161 184,172,160 183,171,159 183,171,159 180,168,156 171,161,149 171,161,151 170,159,154 171,160,155
157,147,151 152,142,146 151,141,145 148,138,142 143,136,139 142,134,140 141,132,143 140,131,144 143,131,143 143,131,143 146,135,144 146,135,144 148,137,144 148,137,144 151,141,145 153,141,146 151,141,145 150,140,141 150,138,138 156,144,144 163,154,150 167,158,154 180,169,164 186,176,166 186,176,166 183,173,163 180,171,163 179,169,159 182,172,160 184,172,162 191,174,164 190,171,157 143,94,72 121,58,34 118,60,34 117,57,34 121,58,34 117,58,30 127,63,35 130,70,45 114,66,39 99,52,31 70,37,26 58,37,26 66,45,32 71,48,35 80,53,37 87,57,42 98,64,46 110,72,51 133,85,60 154,97,66 173,107,73 191,117,79 204,125,81 213,131,86 215,131,85 217,130,85 223,137,89 226,139,94 236,150,100 241,156,99 248,161,102 245,160,107 239,156,105 228,149,101 187,119,81 125,76,56 88,57,45 73,56,48 61,41,34 97,51,25 102,51,23 108,55,28 122,64,38 139,69,43 157,73,42 192,100,70 202,155,134 196,170,149 196,178,159 195,177,158 196,178,159 193,178,158 193,178,156 190,175,153 191,175,158 190,174,161 188,172,157 184,170,156 183,168,157 177,164,157 173,160,153 172,159,152 167,156,153 160,150,151 160,148,150 159,147,149 156,146,147 155,145,146 155,145,144 149,142,142 154,142,147 157,145,147 159,147,149 159,147,147 161,149,149 168,155,150 172,159,154 179,162,154 187,171,158 190,174,159 190,174,159 188,172,157 189,175,157 192,176,161 192,176,163 191,177,161 190,176,162 185,171,157 184,173,158 181,169,157 180,168,156 174,161,154 171,160,153 165,154,151 163,151,153 159,147,152
152,140,140 154,142,142 156,144,144 156,145,142 156,144,146 160,148,150 166,155,150 166,155,150 174,161,154 179,166,159 184,171,164 187,175,165 188,176,164 189,174,163 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 193,178,167 192,178,164 193,177,162 193,177,162 193,177,160 192,176,159 189,178,161 191,177,159 196,182,164 200,184,167 208,189,173 205,183,165 119,66,43 122,62,39 116,58,34 122,59,37 120,60,37 122,59,35 130,63,36 114,63,35 111,66,45 83,45,28 67,41,29 60,41,29 71,48,37 75,48,32 84,57,39 91,60,41 120,75,52 136,88,61 157,100,69 170,107,72 184,115,77 194,118,78 202,124,80 211,129,84 218,136,89 217,133,87 222,136,88 222,136,88 228,142,92 234,144,95 238,149,97 251,162,106 255,167,113 255,167,115 228,145,94 192,118,82 122,74,47 83,59,53 64,45,47 96,47,27 103,47,25 115,59,35 123,63,40 135,71,45 149,74,43 192,100,68 205,160,137 200,171,149 192,177,155 190,175,153 192,175,151 190,173,149 187,175,149 190,178,152 188,173,151 188,172,155 188,173,153 188,173,151 194,176,157 190,174,157 187,172,152 188,172,155 184,170,156 183,172,157 184,172,160 182,170,158 182,171,156 183,169,153 189,175,159 192,176,161 193,177,162 193,179,161 194,180,162 194,180,162 194,180,162 194,178,161 192,176,161 195,180,160 197,182,162 199,181,160 199,181,160 197,179,160 197,178,162 191,175,162 185,170,159 180,167,160 175,162,159 170,159,156 163,151,153 159,149,153 155,144,151 147,138,149 136,127,138 136,127,140 132,124,141 128,120,137
188,172,157 193,177,162 195,179,162 197,182,162 197,181,164 201,186,166 204,189,167 204,189,167 204,189,167 207,189,170 207,189,170 208,190,171 208,190,171 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 201,185,168 202,184,163 200,182,161 201,183,164 202,184,165 198,185,162 200,186,161 201,187,162 202,188,161 204,187,163 196,167,145 121,65,43 119,56,34 122,62,41 122,57,36 111,53,27 116,56,31 135,72,41 102,50,29 99,60,46 70,40,25 59,40,28 64,45,33 78,50,37 84,52,36 91,60,41 103,65,46 138,87,61 153,98,67 168,110,73 184,119,78 191,122,82 200,124,82 200,124,82 203,124,83 208,130,86 208,130,84 203,125,79 209,131,85 219,137,90 225,139,89 234,146,92 244,155,101 255,172,117 255,180,124 255,171,117 242,153,104 185,112,71 111,68,53 61,45,43 103,56,35 104,51,28 112,61,35 120,64,38 136,72,46 140,65,36 182,93,60 207,160,137 196,170,149 194,178,161 199,181,162 197,180,156 195,177,156 191,177,152 188,174,149 187,173,148 188,173,151 192,178,153 193,179,152 199,182,156 197,183,158 195,181,156 198,184,157 193,180,157 193,181,155 195,181,156 194,180,155 194,180,155 194,177,153 195,178,154 193,179,154 195,178,154 195,178,152 196,179,155 196,178,159 196,178,159 197,179,158 199,181,162 199,180,164 200,181,165 194,180,164 189,174,165 189,173,167 178,160,159 165,151,156 152,139,147 141,132,143 136,127,140 135,126,139 129,122,134 125,121,134 122,120,132 124,121,136 122,119,134 124,121,136 126,118,137 127,119,136
200,186,161 200,186,161 201,187,162 200,186,159 201,187,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 202,187,167 205,190,170 204,189,169 204,189,169 201,186,166 201,186,166 199,185,160 198,184,159 197,182,160 190,160,143 124,68,46 119,56,34 115,56,37 105,52,29 108,52,28 121,65,41 115,59,35 104,55,35 85,47,37 63,37,27 57,40,30 67,48,36 81,53,40 90,58,42 101,67,49 111,73,56 131,83,56 143,91,61 165,104,68 181,113,73 191,120,78 192,119,76 202,127,80 208,133,86 213,135,87 215,137,91 207,132,87 209,130,84 219,135,89 216,134,89 222,135,90 232,146,98 242,154,102 251,162,106 255,174,118 255,167,116 227,144,95 168,107,75 69,52,42 96,53,34 111,60,34 112,61,33 115,63,33 135,71,45 144,69,42 185,99,69 198,153,132 189,167,149 191,175,162 194,175,161 194,176,157 190,175,155 189,172,148 187,173,148 186,171,149 190,175,153 190,176,151 190,176,151 196,179,155 197,179,158 197,179,158 195,181,156 195,181,154 195,181,156 200,183,157 200,183,155 196,179,153 194,177,153 194,177,153 197,178,155 196,179,155 195,181,156 195,181,156 194,180,155 192,177,157 190,176,160 187,173,159 183,168,157 179,163,159 164,154,155 153,142,149 146,135,144 142,130,144 132,123,138 129,120,135 128,120,137 126,121,139 129,121,138 128,121,135 129,122,136 129,122,134 133,126,138 133,124,137 135,126,139 138,126,140 141,129,143
204,190,165 205,191,166 206,192,167 206,192,165 205,190,168 205,190,170 202,187,165 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 204,189,167 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 201,186,166 201,186,166 201,186,166 199,184,162 197,182,162 197,181,164 195,179,166 180,154,144 125,67,43 111,51,30 107,53,35 103,49,29 111,60,36 104,52,31 109,60,40 97,56,38 74,43,33 63,39,31 62,43,31 72,51,38 87,59,46 94,59,46 91,55,37 94,56,39 99,58,38 105,64,44 115,70,49 125,72,47 135,79,53 131,76,47 173,105,67 208,129,88 213,135,91 213,137,95 200,129,87 201,128,87 183,111,74 138,78,53 130,72,46 144,74,48 152,83,54 153,84,53 158,84,46 169,85,50 176,93,53 191,116,85 97,65,49 89,54,39 104,56,31 112,59,32 116,61,32 129,65,39 141,68,40 190,105,79 189,143,127 181,158,143 182,167,156 186,170,157 191,175,158 193,179,161 192,177,155 191,178,157 191,177,159 191,175,158 189,170,154 188,169,155 188,172,155 192,176,159 192,176,159 194,176,155 194,177,153 196,177,154 195,176,151 194,177,149 193,176,150 194,177,153 190,173,149 192,175,151 193,179,154 192,177,155 194,179,159 193,177,160 184,167,157 176,160,154 167,154,151 153,143,147 149,138,145 142,133,144 137,128,141 135,126,139 132,123,138 132,123,138 133,124,139 134,125,140 136,127,140 137,128,141 141,132,145 141,132,145 142,133,144 142,133,144 144,132,144 143,131,143 139,130,141 139,130,141
