124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 145,158,146 142,160,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 149,166,161 132,148,157 128,142,152 158,131,113 162,81,52 126,61,40 120,57,37 118,60,36 108,55,32 100,53,32 95,52,33 80,41,27 78,41,28 66,41,24 58,35,20 54,31,16 54,31,16 69,37,21 68,36,20 55,29,17 55,32,19 63,33,18 65,35,20 62,31,19 65,35,20 61,31,16 71,39,23 95,52,33 117,66,42 131,65,35 156,83,51 156,75,39 178,86,49 210,117,85 161,148,125 149,151,146 150,153,145 147,155,141 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,141 172,169,145 171,168,144 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 167,162,148 161,161,147 161,161,147 157,158,146 153,154,142 147,146,139 144,147,139 142,142,142 139,136,140 138,135,139 146,147,139 142,144,139 141,144,136 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 152,163,150 144,157,143 141,158,148 149,164,148 151,164,141 146,154,140 126,138,144 122,141,149 126,143,147 127,147,148 167,100,75 133,69,43 118,59,40 111,53,31 104,52,31 102,53,31 107,61,43 90,49,31 84,47,34 68,35,24 53,30,17 53,32,19 51,32,20 48,29,15 54,31,16 56,30,16 59,33,23 56,30,20 60,32,21 58,32,20 54,31,20 59,31,20 57,31,17 56,30,16 77,42,27 95,52,33 123,65,32 144,75,44 151,77,43 158,74,39 200,98,60 187,129,105 141,128,125 144,132,132 139,137,133 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,138 133,133,128 128,128,123 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,160,150 169,161,150 166,158,147 162,153,145 156,147,143 148,138,139 136,129,132 135,129,134 137,127,131 128,120,128 121,112,125 125,116,129 126,120,127 130,127,133 129,128,131 130,129,134
122,139,145 122,139,145 123,144,151 124,144,147 129,146,150 134,146,150 133,145,149 130,145,150 130,145,150 131,146,151 135,150,155 132,147,152 135,145,149 132,143,142 133,134,137 138,136,134 143,141,139 140,137,141 138,132,137 133,127,132 135,127,135 147,142,144 143,140,144 145,144,147 151,149,147 138,129,114 145,74,55 120,60,35 108,55,32 110,53,34 109,53,31 106,50,28 92,49,30 94,53,37 73,41,27 56,33,22 38,22,18 34,21,16 39,26,21 36,25,22 39,26,21 41,23,18 43,26,16 50,31,19 56,32,24 51,31,24 49,34,25 47,32,23 45,27,22 46,29,21 60,34,22 90,55,40 112,61,35 131,69,40 139,70,41 146,71,40 182,85,52 196,107,76 158,137,126 163,144,130 154,141,134 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,133,130 124,114,118 122,112,116 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 171,156,147 164,154,144 161,150,145 163,150,145 163,150,147 158,146,146 147,140,143 137,129,137 128,119,132 131,124,136 129,122,136 135,128,140 136,129,141 137,128,141 142,130,146 137,128,143 139,130,145
143,155,151 139,153,149 145,155,152 145,151,152 142,147,153 132,142,146 131,141,149 128,139,152 129,138,149 128,135,147 132,136,138 138,139,142 136,129,132 134,123,130 137,126,133 128,117,124 125,114,123 121,112,123 124,112,124 121,112,123 118,106,122 129,122,125 151,141,142 168,157,154 170,159,154 156,110,94 122,64,38 117,61,37 106,53,30 104,52,31 104,51,28 120,67,40 98,57,41 86,49,34 66,40,28 43,22,20 41,27,27 43,29,29 47,34,31 47,34,29 52,36,32 56,38,33 59,39,30 55,33,25 66,44,36 66,46,37 66,49,41 64,48,42 54,41,36 45,32,29 46,26,19 66,38,25 91,46,23 119,62,33 134,67,40 149,76,46 162,74,38 192,96,58 173,143,128 165,150,139 171,156,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 180,168,156 175,163,153 179,167,157 177,164,157 175,162,155 173,160,153 168,155,150 161,150,147 152,140,140 132,120,132 126,117,130 135,126,137 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 129,122,132 128,121,131
146,152,155 139,148,150 133,141,146 135,138,145 138,134,143 129,125,134 125,121,132 125,118,130 115,112,127 122,114,131 129,122,134 127,118,131 123,114,125 132,123,136 133,124,137 123,120,126 119,115,124 111,109,121 114,107,119 124,117,127 131,119,131 129,118,127 132,122,126 149,138,135 178,158,151 136,78,56 112,61,35 113,62,38 109,53,31 111,60,36 117,59,35 108,55,28 88,49,35 82,50,34 52,31,20 50,35,26 55,40,31 60,43,33 69,50,38 72,53,41 74,53,40 76,55,42 80,54,42 82,54,43 88,60,47 94,64,47 92,64,51 84,58,44 71,54,46 65,49,43 54,40,40 47,33,35 86,52,32 102,55,32 120,61,33 129,62,35 149,69,35 189,97,60 195,154,138 194,169,152 186,171,160 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 177,164,159 179,166,159 177,164,159 177,164,159 176,163,158 173,160,157 157,145,145 151,139,139 144,134,133 154,142,144 158,146,146 157,146,143 158,146,146 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,158,151 154,153,146 150,145,142 148,141,139 145,135,134 143,133,132 142,134,140 134,126,134 131,124,134 127,120,132 123,119,132 123,119,132 124,117,131 124,117,131 125,118,132 125,118,130 120,120,130 116,116,128 126,119,129 141,135,142 148,138,142 142,132,131 148,138,139 156,146,150 159,132,125 127,64,40 111,60,34 106,50,28 110,54,32 112,56,32 123,64,36 103,52,28 86,47,33 60,34,20 62,43,31 66,47,35 69,50,36 74,53,40 83,57,43 87,62,45 99,64,49 109,73,55 118,77,57 124,82,60 146,93,66 165,108,77 159,104,75 137,93,67 91,64,48 79,59,50 72,54,49 65,48,49 65,39,27 104,57,36 117,59,33 126,64,37 148,74,40 173,88,51 199,152,131 189,166,151 185,173,161 185,169,156 187,173,159 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 188,176,164 184,172,160 174,163,156 173,162,157 172,161,156 170,159,156 166,154,154 161,149,149 158,148,149 155,145,149 153,142,149 153,142,149 152,141,148 155,144,151 153,142,149 155,145,146 155,145,146 156,146,150 160,148,148 168,157,154 176,163,156 178,168,156 186,172,158 191,177,163 190,176,162 192,178,164 190,176,162 189,175,161
185,173,163 176,164,154 168,154,154 160,148,150 154,142,147 152,140,145 150,139,148 142,134,140 137,129,137 136,128,136 134,125,136 132,123,134 132,123,134 134,125,136 140,131,142 143,134,145 149,138,147 157,147,151 157,147,148 165,151,151 161,148,145 161,145,141 158,146,146 157,145,145 159,122,107 118,60,36 114,58,36 117,59,35 112,53,25 129,64,41 122,64,40 95,48,27 70,39,27 56,40,27 67,46,33 75,53,35 81,56,39 88,58,41 106,68,49 126,81,58 155,93,66 170,104,74 179,106,74 190,118,81 207,128,82 222,141,91 226,144,97 213,137,97 177,119,86 111,68,49 81,60,47 73,54,42 64,43,39 95,53,29 100,52,23 119,64,35 142,72,41 165,81,46 197,138,110 193,163,146 187,171,158 186,170,153 189,175,157 187,171,154 185,171,155 185,171,157 182,167,156 175,162,155 167,156,153 160,149,146 154,142,147 149,139,143 152,141,150 150,139,148 147,139,147 146,138,146 142,133,144 143,131,143 142,130,144 139,127,139 139,127,139 143,131,143 143,136,148 146,140,147 153,142,149 165,153,155 177,164,159 182,170,160 182,170,160 186,171,162 184,172,160 185,173,161 184,173,158 178,168,156 178,168,156 177,166,159
158,146,151 153,141,146 150,139,146 143,135,141 140,132,140 139,130,141 135,126,137 135,127,133 136,127,140 137,128,141 140,131,144 144,135,148 143,134,147 143,134,145 147,139,147 156,148,156 166,155,162 179,169,170 182,172,171 181,170,165 179,168,163 180,170,160 185,169,163 181,166,157 144,97,76 123,63,40 115,59,37 122,62,37 125,63,36 128,63,40 110,62,37 89,48,32 58,34,26 63,47,32 74,51,36 80,55,38 94,62,46 113,75,54 138,87,59 163,105,72 190,116,78 205,124,88 209,127,82 215,133,86 220,137,88 235,146,97 243,158,103 241,158,107 224,149,102 193,132,96 113,79,61 82,59,46 62,46,42 87,51,31 98,50,21 113,63,32 134,65,36 162,78,45 189,122,95 202,171,152 196,177,161 195,177,158 193,178,158 195,177,156 187,174,151 190,176,158 184,170,156 175,162,155 172,160,160 163,153,152 160,150,154 151,144,147 154,147,150 151,143,151 150,142,150 148,140,146 144,135,146 151,140,149 151,140,149 152,141,150 158,146,151 165,153,158 177,164,161 183,167,161 184,168,162 187,175,163 193,177,164 194,178,165 190,176,162 187,173,159 184,173,158 181,169,157 175,163,151 171,161,149 165,155,145 163,152,147
152,140,140 156,144,144 156,145,142 156,144,146 161,149,149 166,155,150 174,161,154 182,169,162 187,175,165 188,176,164 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 193,178,167 193,177,162 193,177,164 193,177,160 191,177,161 191,177,159 196,182,164 204,188,173 204,185,169 119,66,43 117,57,34 117,54,32 120,60,37 136,69,44 129,66,42 111,66,45 72,42,27 58,39,27 71,48,37 78,51,35 87,60,42 120,75,52 147,95,65 165,102,67 184,115,77 199,120,81 209,130,84 218,136,89 221,134,89 221,135,87 228,142,92 235,146,94 248,159,103 255,167,113 245,160,107 200,126,90 122,74,47 66,49,50 83,50,39 103,47,25 115,57,35 135,71,45 149,74,43 189,111,83 205,171,151 192,177,155 188,171,147 190,173,149 187,175,149 188,173,151 188,173,153 188,173,153 190,175,155 191,175,158 187,172,152 188,172,157 187,173,159 184,172,160 182,170,158 183,169,153 189,175,159 191,175,160 193,179,161 194,180,162 194,180,162 194,178,161 192,176,161 195,180,160 198,183,163 199,181,160 197,179,160 193,177,164 185,170,159 179,166,161 170,159,156 163,151,153 156,145,152 149,140,151 136,127,138 133,124,139 128,120,137
192,176,161 194,178,163 198,183,163 201,185,168 204,189,167 204,189,167 204,189,167 208,190,171 208,190,171 210,192,173 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 202,186,169 204,186,167 204,187,163 204,186,167 201,186,166 201,187,162 200,186,161 202,185,159 197,177,157 123,67,45 115,55,34 128,63,42 111,53,27 115,53,24 113,53,28 94,55,41 62,36,24 61,42,30 80,52,39 88,57,38 98,64,44 138,87,61 162,106,70 180,115,74 191,122,82 197,121,79 204,125,84 209,131,87 206,128,82 206,128,82 216,134,87 231,143,91 243,154,102 255,167,112 255,180,126 255,166,117 193,120,79 83,58,55 74,46,35 105,52,29 112,59,32 125,61,35 137,62,33 197,119,91 200,166,146 195,179,162 194,176,155 196,178,157 190,176,151 187,173,148 188,174,149 194,180,155 197,183,156 197,183,158 195,181,156 200,186,161 197,184,161 199,185,160 198,184,159 197,180,156 197,180,156 194,177,153 195,178,152 196,179,155 197,179,160 196,178,157 196,178,159 196,177,161 194,175,159 184,169,160 172,156,152 160,146,151 145,132,140 134,125,138 132,125,137 128,121,133 124,122,134 122,119,134 123,120,135 125,123,135 129,121,138
202,188,163 206,192,167 206,192,165 205,191,166 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 206,192,167 206,191,169 211,196,174 209,194,174 207,192,172 205,190,170 206,191,171 204,189,169 205,190,170 202,187,167 202,187,167 201,186,164 199,184,162 198,183,163 194,175,159 121,63,41 115,55,34 104,52,31 103,50,27 118,65,42 100,53,32 77,44,33 58,36,30 68,47,34 84,57,41 96,64,48 107,71,53 121,79,55 145,94,66 168,105,72 181,112,79 192,121,79 209,131,85 216,138,90 209,133,91 211,132,86 209,130,86 180,111,75 190,116,78 209,129,93 212,133,85 219,135,93 239,155,109 137,89,62 67,46,42 104,56,27 114,62,32 125,61,35 144,68,44 187,117,93 193,161,147 187,173,159 190,174,159 191,178,157 191,176,154 189,176,153 190,177,154 188,173,151 190,175,155 194,179,157 194,179,157 195,177,156 196,179,155 196,177,152 193,176,150 192,175,151 187,170,146 194,175,152 193,176,152 194,180,155 188,173,153 187,173,159 177,162,153 162,149,146 154,142,147 142,133,146 134,125,138 129,120,135 130,120,138 129,122,136 131,124,138 132,125,137 136,129,141 136,129,141 141,132,145 141,132,145 141,132,145
194,178,161 198,182,165 194,180,164 199,185,171 197,183,165 197,182,162 197,182,160 198,183,163 200,184,167 202,186,169 200,186,172 201,187,173 205,189,174 204,188,171 201,187,169 201,185,170 199,185,167 197,183,167 193,177,164 190,176,160 191,177,161 189,175,159 189,174,163 168,151,141 121,63,39 113,56,37 99,47,26 97,48,26 101,54,33 88,50,33 76,44,30 57,37,28 76,53,38 74,47,31 103,67,47 117,74,55 118,76,54 113,72,54 109,67,45 118,71,50 118,70,43 177,112,75 207,131,91 200,129,87 196,125,83 168,99,59 165,104,72 179,116,83 196,127,87 209,133,91 218,137,87 230,147,96 144,81,50 65,44,40 103,54,32 115,60,31 128,64,38 141,68,40 184,119,98 179,148,138 171,155,149 175,160,149 178,164,150 183,167,154 179,162,152 178,161,151 177,160,150 179,164,155 183,171,159 191,177,161 194,179,157 195,178,152 193,176,152 198,183,161 200,186,161 200,186,159 197,183,158 193,178,156 187,173,159 176,161,152 162,148,148 149,139,143 141,134,144 136,127,138 134,125,138 133,124,137 138,126,140 139,130,143 140,131,144 139,130,143 144,132,146 144,132,146 141,132,145 139,132,144 136,129,141 130,121,134
165,152,147 172,159,154 179,164,155 179,164,155 179,164,155 180,168,158 182,169,164 182,170,160 183,171,161 185,173,163 182,170,160 181,168,161 179,166,161 178,162,158 179,162,163 173,160,157 167,155,160 166,154,159 164,154,155 158,148,152 150,142,148 143,135,141 142,130,144 135,123,135 118,59,42 107,49,27 92,49,34 89,48,32 84,50,32 78,43,30 68,37,29 58,42,27 86,56,39 104,70,50 121,84,58 124,88,66 107,78,58 105,78,62 125,91,73 139,99,74 148,97,69 143,92,64 188,119,79 194,125,85 198,126,76 202,130,80 153,101,69 115,75,50 125,79,53 147,90,61 136,82,48 205,135,88 200,125,80 66,44,36 103,56,35 115,59,35 130,61,32 146,65,36 176,126,111 156,131,132 149,136,146 147,135,140 152,138,143 156,144,149 158,148,152 156,145,152 156,145,152 154,142,147 158,146,151 163,151,153 177,164,159 185,173,161 191,180,163 197,181,166 194,178,163 190,174,159 184,167,159 170,154,150 156,144,144 146,134,139 138,126,138 133,124,137 132,123,136 135,126,139 131,127,138 132,125,139 132,125,137 132,123,136 133,126,138 132,123,138 131,123,140 131,123,140 129,119,137 131,123,140 130,125,141 132,124,141
142,134,140 142,135,138 147,139,145 150,140,144 152,140,145 153,141,146 154,142,147 156,146,147 156,146,147 156,146,147 151,141,145 150,140,144 148,137,144 149,139,143 144,136,142 145,134,143 141,133,141 140,132,140 136,129,141 136,129,141 135,128,140 133,126,138 133,124,139 127,120,134 114,63,53 100,49,25 87,46,30 89,47,34 78,46,32 74,43,31 55,35,28 66,45,32 88,59,39 108,72,50 113,79,57 67,41,20 73,62,59 44,36,42 71,56,45 96,64,48 137,93,65 141,93,64 155,94,60 194,126,83 221,139,83 203,129,77 98,62,42 99,76,61 75,63,53 70,49,38 124,62,33 155,86,46 228,145,94 75,45,28 99,52,29 112,55,26 136,63,33 155,71,36 153,120,122 144,126,135 133,126,138 136,127,138 136,127,140 139,130,143 137,128,139 137,128,139 136,128,136 135,127,135 138,127,136 141,130,137 149,138,145 154,142,144 158,146,148 168,155,152 164,153,150 163,152,147 158,146,146 151,140,147 143,132,141 138,124,137 134,122,138 134,122,138 129,120,133 127,120,132 129,122,134 132,123,138 127,123,136 127,123,136 127,122,138 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 125,120,136
