178,231,255 179,234,255 171,231,255 169,229,255 168,228,255 170,229,255 175,233,255 175,232,255 161,226,255 162,226,255 158,225,255 148,218,255 147,217,255 149,218,255 149,218,255 148,217,255 145,217,255 146,215,255 138,215,255 140,217,255 140,212,255 142,215,255 148,217,255 162,222,255 175,228,255 185,230,255 196,234,255 198,233,255 196,231,255 194,233,255 198,238,255 201,241,255 195,234,255 190,228,255 195,230,255 194,232,255 193,233,255 198,234,255 204,232,255 128,127,142 206,250,255 110,115,121 225,249,255 148,94,33 190,232,255 138,102,71 162,168,155 185,111,41 191,171,151 180,232,255 186,236,255 188,238,255 195,236,255 200,240,255 205,241,255 204,240,255 203,238,255 202,237,255 196,236,255 196,236,255 194,234,255 186,234,255 182,233,255 181,234,255 181,236,255 175,232,255 162,225,255 148,217,255 144,216,255 142,216,255 140,217,255 144,216,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 155,225,255 153,220,255 158,222,255 159,221,255 160,223,255 157,221,255 163,223,255 167,227,255 173,227,255 186,233,255 189,235,255 194,235,255 199,234,255 194,236,255 191,235,255 183,231,255 178,231,255 174,228,255 170,230,255 172,229,255 177,231,255 175,232,255 174,230,255 171,230,255 172,231,255 172,231,255 174,232,255 177,232,255 169,230,255 160,224,255 155,225,255 154,224,255 154,224,255 157,224,255 157,224,255 157,224,255 156,226,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 155,222,255 155,222,255 157,221,255 157,221,255 150,220,255 150,219,255 151,220,255 151,220,255 151,220,255 150,220,255 153,220,255 155,222,255 149,219,255 147,216,255 147,216,255 145,217,255 155,221,255 159,223,255 159,223,255 159,223,255 158,220,255 160,220,255 161,221,255 170,223,255 176,222,255 176,226,255 187,226,255 187,229,255 192,234,255 201,240,255 200,235,255 189,227,255 185,228,255 189,229,255 190,232,255 187,169,150 202,197,199 138,92,33 119,82,27 123,117,112 147,88,29 138,102,80 132,101,78 145,89,40 158,226,255 154,214,255 141,99,61 155,222,255 159,226,255 164,224,255 169,229,255 170,230,255 169,229,255 169,229,255 169,229,255 169,228,255 167,227,255 164,224,255 165,225,255 163,226,255 162,225,255 164,224,255 163,222,255 153,220,255 147,217,255 145,217,255 146,218,255 145,217,255 148,218,255 148,218,255 148,218,255 146,218,255 146,219,255 146,219,255 148,218,255 148,218,255 146,218,255 145,220,255 145,220,255 148,218,255 148,217,255 147,217,255 148,218,255 146,219,255 149,218,255 148,218,255 150,220,255 152,219,255 153,219,255 150,224,255 153,223,255 154,224,255 160,224,255 161,226,255 161,226,255 161,226,255 160,228,255 165,228,255 165,228,255 165,228,255 166,229,255 168,229,255 168,229,255 168,229,255 172,229,255 172,229,255 179,229,255 180,230,255 177,235,255 167,228,255 163,226,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 165,228,255 159,226,255 156,223,255 156,223,255 151,221,255 148,222,255 150,220,255 153,224,255 154,225,255
161,225,255 161,225,255 165,229,255 165,227,255 166,229,255 168,228,255 168,228,255 167,230,255 163,226,255 159,224,255 159,223,255 154,224,255 156,223,255 154,223,255 155,224,255 152,222,255 150,219,255 152,221,255 150,223,255 157,224,255 157,224,255 158,222,255 156,223,255 147,220,255 148,221,255 152,222,255 164,224,255 170,225,255 178,226,255 185,233,255 204,240,255 210,247,255 215,246,255 208,243,255 175,229,255 173,228,255 173,223,255 160,225,255 99,123,172 119,147,197 107,76,37 142,115,99 157,172,215 121,63,8 222,210,212 171,219,255 128,74,26 163,98,38 144,151,174 168,204,255 230,188,150 169,229,255 168,228,255 169,229,255 162,227,255 162,226,255 161,225,255 161,225,255 159,226,255 171,231,255 189,239,255 176,230,255 165,228,255 163,226,255 163,226,255 160,225,255 157,225,255 156,223,255 152,223,255 153,224,255 154,225,255 156,226,255 152,223,255 150,220,255 149,219,255 149,219,255 148,218,255 148,218,255 150,220,255 152,222,255 158,225,255 164,228,255 168,231,255 173,233,255 166,229,255 156,226,255 157,227,255 156,226,255 157,227,255 158,228,255 166,228,255 172,231,255 170,233,255 166,231,255 165,229,255 168,228,255 165,230,255 165,230,255 162,227,255 162,229,255 168,228,255 167,227,255 168,228,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 156,227,255 156,226,255 156,223,255 154,224,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 152,223,255 152,222,255 148,222,255 150,220,255 146,219,255 148,217,255 155,225,255 160,224,255 160,224,255
155,226,255 155,226,255 159,227,255 162,227,255 165,228,255 165,228,255 168,228,255 168,228,255 158,225,255 156,226,255 152,223,255 152,222,255 149,219,255 150,220,255 149,219,255 147,220,255 147,220,255 148,218,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 150,224,255 155,226,255 168,228,255 175,229,255 187,237,255 194,235,255 190,234,255 185,233,255 170,228,255 169,229,255 158,226,255 166,231,255 157,222,255 146,227,255 177,152,124 124,79,31 109,70,27 122,72,26 144,87,45 105,64,17 114,84,56 117,76,47 110,66,15 110,67,11 122,59,6 175,90,12 217,111,32 246,169,132 198,225,255 190,230,255 180,233,255 179,234,255 182,235,255 185,235,255 185,236,255 195,240,255 202,243,255 195,239,255 188,235,255 180,233,255 180,235,255 173,230,255 168,228,255 162,227,255 172,232,255 174,231,255 174,232,255 169,229,255 158,225,255 153,224,255 155,225,255 160,227,255 158,225,255 158,225,255 160,222,255 179,234,255 191,237,255 198,240,255 207,247,255 212,248,255 214,246,255 208,242,255 193,236,255 188,235,255 185,234,255 185,234,255 188,237,255 190,235,255 188,230,255 188,228,255 192,232,255 201,240,255 198,236,255 196,235,255 183,231,255 178,229,255 180,228,255 173,228,255 171,228,255 169,229,255 167,227,255 162,224,255 160,224,255 160,224,255 157,224,255 153,224,255 152,223,255 153,223,255 153,223,255 153,223,255 156,222,255 155,221,255 152,223,255 150,224,255 152,223,255 153,223,255 159,226,255 159,226,255 158,225,255 157,224,255 157,224,255 156,227,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 160,225,255 165,228,255 170,230,255 175,235,255 175,235,255 169,230,255 168,231,255 165,228,255 155,226,255 156,223,255 155,226,255 155,217,255 173,187,235 181,116,104 133,75,49 102,57,24 94,55,25 90,51,23 76,41,5 83,43,20 83,42,15 94,47,15 123,67,31 148,79,43 163,82,53 178,93,56 194,107,62 241,140,95 255,164,89 219,201,228 171,227,255 172,228,255 167,227,255 165,228,255 165,228,255 165,228,255 165,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,229,255 165,228,255 163,226,255 164,229,255 162,227,255 162,227,255 158,225,255 154,225,255 154,225,255 157,227,255 164,229,255 162,226,255 159,226,255 160,227,255 167,232,255 171,231,255 171,232,255 172,233,255 177,234,255 175,235,255 173,233,255 175,232,255 171,231,255 173,230,255 173,229,255 169,228,255 168,227,255 168,228,255 173,230,255 175,230,255 174,228,255 170,227,255 171,228,255 171,229,255 170,227,255 169,229,255 169,229,255 166,230,255 167,227,255 167,228,255 167,227,255 163,226,255 162,225,255 160,225,255 159,227,255 159,227,255 159,221,255 161,223,255 162,225,255 161,226,255 165,228,255 166,225,255 164,224,255 167,230,255 177,234,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 173,221,255 153,199,252 130,174,210
152,223,255 152,223,255 153,224,255 152,223,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 154,224,255 153,224,255 152,223,255 153,224,255 153,224,255 155,225,255 165,226,255 175,228,255 188,237,255 184,236,255 173,228,255 157,225,255 155,225,255 156,227,255 155,226,255 155,227,255 153,224,255 152,226,255 154,225,255 152,223,255 129,114,147 145,85,60 129,69,44 118,60,34 116,60,36 127,63,35 138,72,40 138,75,40 118,71,37 92,54,35 93,51,29 104,55,33 111,58,33 140,74,42 143,73,44 151,78,48 209,125,81 246,146,94 250,147,93 207,195,236 160,225,255 160,225,255 160,225,255 162,225,255 162,227,255 162,227,255 165,230,255 165,229,255 165,229,255 163,226,255 163,226,255 162,225,255 161,226,255 160,224,255 158,225,255 154,225,255 154,226,255 154,225,255 155,225,255 157,224,255 157,224,255 158,225,255 155,226,255 156,227,255 158,226,255 155,226,255 155,226,255 156,227,255 159,227,255 156,227,255 158,225,255 155,226,255 156,226,255 158,225,255 156,226,255 156,226,255 155,225,255 159,227,255 165,230,255 166,229,255 167,230,255 170,231,255 170,231,255 170,231,255 169,230,255 166,230,255 164,229,255 165,230,255 166,229,255 167,230,255 171,232,255 172,233,255 170,231,255 167,230,255 172,232,255 171,229,255 169,230,255 171,232,255 172,232,255 167,227,255 167,230,255 167,230,255 167,230,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 164,229,255 167,231,255 169,230,255 169,230,255 169,231,255 184,235,255 200,242,255 207,244,255 211,248,255 209,249,255 208,247,255 201,243,255 175,230,255 161,224,255 158,226,255 158,226,255 156,227,255 153,225,255 165,226,255 160,231,255 116,110,142 143,75,53 126,72,38 114,62,41 111,60,34 128,73,44 154,89,52 170,100,51 119,63,29 75,44,21 78,43,28 81,45,27 87,49,30 97,57,34 111,65,35 119,69,38 127,60,33 177,103,67 216,124,71 220,130,81 225,126,69 173,220,255 163,231,255 163,231,255 172,233,255 173,234,255 173,234,255 168,232,255 167,233,255 166,232,255 168,234,255 168,234,255 165,230,255 165,231,255 166,229,255 169,229,255 169,230,255 162,228,255 160,228,255 160,228,255 161,226,255 162,227,255 164,229,255 164,229,255 164,229,255 164,229,255 160,228,255 160,228,255 161,232,255 162,227,255 165,225,255 175,232,255 175,233,255 168,229,255 162,227,255 162,230,255 162,230,255 162,230,255 160,228,255 162,230,255 164,229,255 164,229,255 164,229,255 161,226,255 160,228,255 166,229,255 170,230,255 169,230,255 168,229,255 165,229,255 165,231,255 166,230,255 176,231,255 185,234,255 195,235,255 205,241,255 211,246,255 212,250,255 212,249,255 206,243,255 203,241,255 195,235,255 193,234,255 190,231,255 176,220,255 143,188,246 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 155,226,255 156,226,255 156,226,255 156,226,255 155,226,255 155,227,255 164,229,255 164,230,255 170,234,255 173,234,255 175,236,255 179,237,255 183,238,255 186,237,255 183,239,255 183,238,255 183,239,255 183,239,255 185,239,255 179,240,255 177,238,255 172,234,255 167,231,255 164,229,255 165,230,255 165,228,255 166,216,255 124,65,46 112,61,35 91,56,31 82,47,32 85,47,28 104,58,30 149,94,63 117,71,41 89,51,30 65,38,22 60,32,19 74,43,31 70,38,24 71,39,23 79,44,29 90,52,33 108,62,34 145,89,53 177,103,69 166,92,56 181,101,60 220,128,98 156,228,255 170,226,255 160,228,255 164,233,255 166,231,255 164,229,255 165,231,255 165,231,255 164,230,255 165,231,255 166,230,255 172,236,255 169,233,255 177,235,255 192,239,255 185,239,255 167,231,255 162,227,255 164,229,255 166,232,255 168,234,255 168,232,255 171,233,255 172,234,255 178,236,255 181,236,255 188,237,255 194,242,255 202,244,255 207,247,255 207,248,255 196,240,255 182,238,255 178,237,255 167,233,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 166,229,255 166,229,255 170,233,255 175,237,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,146,174 111,143,169 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,228,255 160,228,255 163,231,255 160,228,255 160,228,255 160,228,255 162,228,255 166,230,255 165,231,255 170,232,255 171,233,255 173,234,255 175,236,255 177,235,255 187,239,255 186,235,255 177,238,255 175,237,255 172,233,255 170,234,255 170,234,255 172,233,255 172,233,255 172,233,255 170,234,255 170,231,255 170,231,255 177,221,255 88,81,109 98,58,33 90,52,31 82,46,28 68,41,25 63,38,19 66,40,19 74,44,27 66,41,24 55,33,15 50,27,14 59,33,21 57,31,17 57,31,17 56,33,18 60,34,20 67,40,24 92,56,38 120,69,41 141,79,52 147,78,42 172,91,55 192,101,59 213,189,207 168,228,255 170,231,255 175,233,255 174,232,255 171,232,255 168,232,255 169,233,255 170,235,255 172,234,255 168,232,255 167,230,255 167,231,255 167,231,255 166,231,255 165,230,255 158,229,255 162,227,255 164,229,255 164,229,255 164,229,255 164,233,255 168,232,255 167,233,255 172,233,255 176,237,255 180,238,255 179,238,255 179,237,255 179,237,255 176,238,255 172,237,255 170,234,255 171,232,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 165,229,255 166,230,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 168,229,255 167,225,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,172 113,142,171 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,228,255 160,228,255 163,231,255 166,231,255 166,231,255 165,230,255 172,233,255 175,236,255 176,236,255 176,237,255 173,234,255 175,236,255 181,237,255 194,242,255 200,242,255 192,237,255 180,235,255 176,237,255 175,236,255 175,236,255 173,234,255 176,237,255 175,237,255 176,237,255 175,236,255 181,236,255 183,236,255 180,204,255 117,76,76 95,53,31 92,54,35 86,50,32 66,41,24 56,34,16 55,35,17 58,32,18 56,34,16 51,30,15 46,27,13 52,31,18 51,30,17 46,25,14 47,28,16 44,25,13 47,28,14 80,45,30 118,72,46 118,65,38 124,66,33 151,73,43 171,91,52 221,146,130 202,221,255 187,238,255 192,239,255 189,237,255 179,237,255 170,234,255 170,234,255 168,234,255 170,234,255 165,231,255 165,230,255 166,231,255 166,231,255 163,231,255 164,232,255 163,231,255 166,231,255 168,233,255 168,232,255 169,233,255 165,234,255 167,233,255 166,235,255 169,230,255 171,232,255 171,233,255 171,232,255 170,231,255 168,232,255 168,233,255 168,233,255 171,232,255 171,231,255 172,234,255 172,234,255 172,233,255 172,233,255 180,235,255 181,236,255 181,236,255 181,236,255 182,237,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 161,219,255 161,209,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,167 109,138,167 125,151,168 125,152,166
155,226,255 155,226,255 157,229,255 162,229,255 158,228,255 157,229,255 159,227,255 164,229,255 164,229,255 164,229,255 165,230,255 167,231,255 175,236,255 184,235,255 185,236,255 182,235,255 177,235,255 182,237,255 192,238,255 185,235,255 184,235,255 177,235,255 177,235,255 172,232,255 169,233,255 170,234,255 181,236,255 181,234,255 179,237,255 182,236,255 180,234,255 187,235,255 140,125,147 111,63,38 90,52,31 86,52,34 80,46,28 70,44,30 52,31,16 41,24,14 44,27,19 42,27,16 45,29,23 52,33,17 58,37,22 61,42,30 62,41,30 59,39,30 50,33,23 41,24,14 56,35,24 84,50,32 109,62,39 99,48,22 127,65,38 167,86,52 205,93,54 215,153,153 185,236,255 183,234,255 185,236,255 182,235,255 181,236,255 184,237,255 183,236,255 176,237,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 172,237,255 175,237,255 176,237,255 180,235,255 178,236,255 177,235,255 175,233,255 177,235,255 175,236,255 175,236,255 175,235,255 171,232,255 155,210,255 161,207,255 153,195,241 154,188,225 156,188,216 155,188,209 156,192,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 186,233,255 174,222,255 158,202,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 113,148,182 108,142,179 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 190,239,255 199,242,255 203,243,255 198,241,255 184,237,255 169,230,255 169,233,255 168,234,255 166,232,255 177,237,255 179,237,255 181,237,255 196,240,255 192,240,255 192,240,255 189,237,255 177,235,255 172,234,255 169,233,255 166,232,255 165,230,255 164,229,255 162,230,255 163,231,255 167,231,255 167,231,255 163,232,255 167,231,255 165,232,255 173,230,255 119,74,67 112,56,32 92,50,28 82,46,28 74,44,27 62,39,26 46,27,15 55,38,30 74,53,42 76,55,42 84,60,52 78,55,42 98,72,58 102,77,58 102,77,58 91,70,57 82,62,53 72,55,45 62,47,36 60,39,28 87,51,33 92,50,28 111,58,33 140,70,44 169,85,50 221,117,78 168,225,255 166,229,255 162,230,255 164,230,255 165,230,255 165,228,255 165,230,255 165,230,255 165,231,255 165,231,255 165,231,255 165,231,255 164,230,255 162,231,255 164,230,255 163,231,255 166,231,255 166,231,255 167,232,255 169,233,255 168,232,255 162,230,255 163,225,255 152,211,255 139,183,230 124,158,186 127,157,177 128,157,159 144,168,160 150,170,154 150,173,156 142,166,153 125,153,160 127,159,169 122,157,178 115,154,191 121,165,214 133,175,232 140,186,248 142,188,250 127,174,233 118,159,198 127,155,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 117,145,168 114,144,166 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 134,160,166 110,144,170 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 215,247,255 217,248,255 217,248,255 213,250,255 204,246,255 197,243,255 197,243,255 193,241,255 192,241,255 189,237,255 182,237,255 178,236,255 176,237,255 178,236,255 179,237,255 184,235,255 192,240,255 194,242,255 192,240,255 190,240,255 192,239,255 192,239,255 194,239,255 196,241,255 194,242,255 182,236,255 175,233,255 178,239,255 180,229,255 123,66,47 108,55,32 92,49,32 81,44,31 66,35,23 48,27,14 75,52,37 87,60,44 110,79,60 114,80,60 121,83,62 126,88,69 130,89,69 126,88,69 129,91,70 121,90,69 114,82,66 109,77,63 96,68,57 77,56,45 83,52,42 91,48,31 94,53,35 112,56,32 149,75,41 177,85,50 172,203,255 163,231,255 158,229,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 166,235,255 166,235,255 168,233,255 168,233,255 171,232,255 172,233,255 175,236,255 176,237,255 175,237,255 174,236,255 168,232,255 158,219,255 139,184,244 140,176,217 128,166,197 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 134,157,166 133,156,165 133,156,163 133,154,163 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,240,255 200,241,255 202,242,255 201,243,255 201,243,255 201,243,255 204,246,255 202,244,255 202,244,255 196,240,255 192,237,255 190,238,255 186,236,255 185,235,255 181,236,255 175,236,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 196,239,255 195,240,255 195,240,255 186,235,255 181,236,255 187,237,255 183,216,255 120,67,44 104,55,33 89,46,31 80,43,30 60,29,17 69,44,27 98,67,46 115,79,59 130,90,67 131,89,65 145,99,73 144,95,73 145,98,75 147,98,76 143,97,79 133,95,76 129,91,72 123,85,66 115,81,63 94,67,51 75,47,38 88,50,33 77,44,33 103,50,25 137,67,43 165,76,47 203,193,240 171,231,255 172,233,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 181,234,255 179,234,255 172,234,255 172,234,255 171,233,255 170,232,255 167,231,255 163,228,255 163,222,255 160,217,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 145,167,155 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 138,161,156 136,159,154 134,156,156 134,156,156 132,154,166 132,155,162 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 135,159,161 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 180,235,255 182,238,255 182,237,255 181,236,255 181,236,255 182,237,255 183,238,255 186,237,255 185,235,255 183,236,255 183,236,255 175,237,255 180,238,255 183,236,255 180,238,255 177,238,255 178,236,255 178,236,255 176,237,255 174,236,255 176,237,255 177,238,255 177,238,255 175,236,255 175,236,255 172,234,255 169,234,255 172,233,255 180,233,255 177,193,241 115,62,37 102,55,34 85,44,28 76,44,30 61,33,20 89,58,37 120,80,57 141,96,75 144,99,78 150,104,76 153,103,72 154,103,77 150,102,75 151,103,76 147,102,79 144,99,78 140,98,76 134,94,71 132,91,73 114,77,62 84,56,47 70,39,29 77,45,29 111,60,36 123,59,33 157,82,53 212,167,173 189,233,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 159,208,255 155,204,255 153,198,254 141,188,234 139,182,223 133,172,209 134,166,194 128,161,182 127,157,179 122,151,167 125,152,166 122,147,160 124,149,160 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,159 133,157,159 131,156,153 133,158,155 140,166,155 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,235,255 175,235,255 176,236,255 177,238,255 177,238,255 177,238,255 176,237,255 175,236,255 175,236,255 178,236,255 177,235,255 174,236,255 174,236,255 169,234,255 171,233,255 177,235,255 177,235,255 177,235,255 175,236,255 173,234,255 172,234,255 167,231,255 167,233,255 169,233,255 166,232,255 166,232,255 165,231,255 165,231,255 166,230,255 165,231,255 171,228,255 141,150,193 114,58,36 100,52,34 83,44,30 70,40,25 63,38,21 106,72,52 136,91,68 145,101,75 150,104,78 149,105,79 151,103,76 152,104,77 152,104,75 153,102,76 147,101,73 143,99,73 142,97,76 138,96,74 135,92,73 128,90,73 97,66,56 66,37,31 73,43,28 95,49,31 126,61,40 158,76,51 189,128,121 173,207,255 169,217,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 127,159,167 130,158,163 121,150,166 117,146,164 116,146,170 122,145,168 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 150,169,160 154,172,157 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,167,153 155,173,156 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 155,173,158 158,171,157 160,171,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 169,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,228,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 181,228,255 178,224,255 179,223,255 170,215,255 171,208,255 158,155,170 106,55,31 101,54,33 86,49,34 74,41,32 73,45,32 127,86,66 145,99,73 149,105,77 151,105,77 150,102,75 150,104,78 152,106,80 153,107,79 152,106,80 148,103,82 143,101,79 132,89,72 116,73,56 141,96,75 122,84,63 110,75,60 77,53,45 74,42,26 87,49,32 111,58,35 146,75,49 202,102,70 145,153,160 126,158,168 130,161,167 132,160,165 129,157,164 121,151,164 122,152,163 126,158,159 133,161,157 137,166,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 160,174,153 160,176,155 161,177,156 160,179,159 164,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
146,193,239 157,204,252 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,195 157,186,188 145,172,184 139,166,178 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 141,165,183 140,168,189 135,164,182 128,157,173 128,148,172 119,95,89 110,58,37 107,55,34 92,51,31 76,40,30 73,47,35 111,69,45 129,83,57 118,74,48 135,90,67 140,93,70 145,101,73 154,107,86 153,106,83 156,109,86 135,92,75 105,69,51 123,90,79 110,83,67 132,98,76 138,96,72 118,80,61 89,61,50 74,42,26 87,49,32 113,57,33 138,69,40 203,97,60 143,156,144 130,158,152 128,157,157 124,156,157 122,154,153 125,153,158 126,155,157 130,160,153 133,161,155 129,156,157 126,154,159 130,156,162 130,151,158 129,151,153 129,150,157 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 158,174,153 158,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,153 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 156,171,157 156,171,157
