154,224,255 155,225,255 156,226,255 155,226,255 156,226,255 156,226,255 154,224,255 153,222,255 152,222,255 149,219,255 150,220,255 150,220,255 147,220,255 150,220,255 150,219,255 152,222,255 152,222,255 152,222,255 152,222,255 169,229,255 176,231,255 183,239,255 185,235,255 180,231,255 160,224,255 157,225,255 157,231,255 160,222,255 212,200,232 119,78,33 100,61,18 104,67,27 103,66,22 104,60,32 102,58,20 110,54,28 124,55,24 182,93,44 231,127,78 255,187,163 180,232,255 180,233,255 179,233,255 177,231,255 181,234,255 188,238,255 182,235,255 176,231,255 173,233,255 169,229,255 163,226,255 170,230,255 170,231,255 166,229,255 156,226,255 155,225,255 164,229,255 162,226,255 157,224,255 172,233,255 188,237,255 197,242,255 204,246,255 206,246,255 200,239,255 191,234,255 187,234,255 184,232,255 183,232,255 181,230,255 186,229,255 189,232,255 187,232,255 181,231,255 177,227,255 177,227,255 171,229,255 170,227,255 167,227,255 160,225,255 160,224,255 157,224,255 153,224,255 152,223,255 153,223,255 154,224,255 154,224,255 154,225,255 157,224,255 163,226,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 153,209,255
152,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 153,224,255 155,226,255 162,233,255 167,233,255 163,223,255 161,225,255 160,225,255 158,225,255 157,224,255 151,226,255 156,223,255 141,188,255 153,93,79 120,69,43 113,57,35 110,62,37 132,81,53 128,80,37 89,54,29 106,55,29 125,66,36 145,70,41 151,74,37 217,124,67 255,166,103 183,165,192 160,224,255 160,224,255 160,225,255 161,226,255 162,227,255 165,225,255 162,227,255 163,226,255 163,226,255 160,224,255 161,225,255 159,226,255 157,225,255 154,225,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 155,225,255 155,226,255 161,225,255 159,226,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 160,227,255 166,229,255 167,227,255 169,229,255 170,231,255 170,230,255 166,229,255 168,228,255 169,228,255 171,231,255 172,233,255 171,231,255 166,230,255 169,229,255 166,229,255 165,230,255 168,231,255 165,228,255 172,232,255 166,232,255 170,231,255 174,229,255 173,228,255 154,210,255 136,183,242 117,154,201 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,224,255 161,226,255 165,231,255 169,230,255 170,232,255 182,233,255 200,242,255 208,243,255 211,247,255 208,247,255 184,234,255 163,226,255 158,226,255 157,227,255 153,225,255 165,226,255 156,209,255 144,76,54 126,72,38 108,60,35 118,67,39 154,89,52 144,76,38 78,47,24 78,43,28 82,46,28 98,55,38 111,65,35 132,70,43 165,91,55 216,124,71 206,116,67 255,187,169 163,231,255 169,232,255 173,234,255 173,234,255 165,230,255 167,233,255 168,234,255 168,234,255 165,231,255 166,229,255 167,228,255 166,230,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 162,227,255 165,225,255 177,232,255 171,232,255 162,227,255 162,230,255 162,230,255 160,228,255 164,229,255 164,229,255 164,229,255 162,227,255 163,226,255 170,230,255 167,228,255 165,229,255 165,231,255 170,232,255 183,232,255 195,235,255 208,243,255 213,249,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 153,198,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 155,227,255 155,226,255 156,226,255 157,227,255 156,227,255 155,227,255 164,229,255 168,234,255 173,234,255 177,235,255 180,235,255 183,234,255 181,235,255 180,235,255 180,236,255 181,237,255 176,237,255 172,234,255 167,231,255 167,232,255 166,229,255 94,81,100 113,62,36 93,58,33 76,42,24 98,56,34 121,66,35 95,51,25 70,43,27 61,33,20 66,35,23 70,35,22 78,43,28 97,55,33 123,67,31 166,92,58 161,86,41 193,103,63 160,232,255 170,225,255 163,232,255 165,230,255 163,231,255 166,232,255 164,230,255 166,232,255 172,236,255 169,233,255 184,234,255 186,236,255 166,230,255 165,230,255 166,232,255 168,234,255 174,235,255 170,235,255 179,237,255 185,235,255 193,241,255 201,243,255 203,245,255 196,236,255 181,237,255 172,237,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 166,229,255 174,236,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 192,241,255 192,235,255 190,233,255 183,225,255 163,205,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,146,174 113,145,171 102,137,169
154,225,255 155,226,255 156,227,255 155,226,255 157,228,255 162,230,255 166,231,255 166,231,255 169,230,255 172,233,255 175,236,255 175,236,255 173,234,255 186,238,255 199,241,255 194,239,255 176,237,255 175,236,255 175,236,255 175,236,255 174,236,255 175,236,255 173,234,255 182,232,255 186,210,255 114,54,42 92,54,35 85,49,31 62,37,18 59,39,21 63,37,23 57,35,17 47,28,14 52,31,18 53,30,17 48,26,18 48,29,17 69,39,24 114,68,42 120,67,40 134,69,48 162,92,59 229,154,138 189,234,255 190,237,255 189,237,255 172,232,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 163,231,255 163,231,255 163,231,255 166,231,255 167,231,255 166,230,255 164,230,255 163,232,255 170,231,255 172,233,255 171,232,255 171,232,255 169,234,255 169,234,255 171,232,255 173,233,255 172,234,255 172,233,255 173,233,255 179,234,255 180,235,255 180,235,255 178,236,255 174,235,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 166,211,255 149,190,243 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,169 117,141,170 122,148,165
155,226,255 155,226,255 162,229,255 158,228,255 155,227,255 164,229,255 164,229,255 164,229,255 166,230,255 175,236,255 184,238,255 183,240,255 177,235,255 193,241,255 184,234,255 184,235,255 177,235,255 173,234,255 169,233,255 178,236,255 181,234,255 179,237,255 182,236,255 185,235,255 140,125,147 101,55,29 86,52,34 80,46,28 54,33,18 43,26,16 44,27,19 42,30,20 51,32,16 58,37,22 65,46,32 62,40,32 50,33,23 47,27,18 79,45,27 109,62,39 105,52,27 146,76,47 205,93,54 194,227,255 184,235,255 185,236,255 179,234,255 182,237,255 183,236,255 174,236,255 169,233,255 169,233,255 169,233,255 172,237,255 175,237,255 179,237,255 178,236,255 177,235,255 177,235,255 177,235,255 175,236,255 172,234,255 157,212,255 161,207,255 154,190,231 154,187,220 155,188,209 158,197,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 158,202,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 113,148,182 107,141,178 104,137,170 105,136,167 124,150,167 134,162,156
202,240,255 205,241,255 216,249,255 217,250,255 212,249,255 184,235,255 172,232,255 173,233,255 184,235,255 187,236,255 182,235,255 183,238,255 187,237,255 184,235,255 177,234,255 177,235,255 170,231,255 170,230,255 168,232,255 170,232,255 171,231,255 166,230,255 166,232,255 167,233,255 127,72,57 100,53,30 85,48,33 70,38,24 52,33,21 59,40,28 82,60,42 95,65,48 101,66,53 110,78,62 112,80,64 104,72,56 94,66,53 79,56,45 60,40,31 83,50,39 99,54,31 108,60,35 159,75,40 212,163,164 162,230,255 160,228,255 166,230,255 166,232,255 163,232,255 163,232,255 165,231,255 163,232,255 165,231,255 165,230,255 166,231,255 170,232,255 169,233,255 167,233,255 169,233,255 164,225,255 164,214,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 131,153,169 127,149,165 121,146,168 115,143,166 117,146,164 116,144,167 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 114,144,166 118,149,166 127,152,165 132,155,164 141,166,163 148,172,164
205,244,255 207,246,255 210,247,255 211,246,255 211,246,255 208,248,255 208,248,255 207,245,255 196,239,255 192,237,255 182,237,255 182,235,255 175,236,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 200,241,255 202,242,255 201,241,255 187,234,255 182,235,255 188,236,255 122,65,46 94,48,30 85,48,35 62,31,19 79,53,39 100,70,53 123,87,65 130,90,67 138,93,72 137,91,73 141,96,75 135,94,74 125,89,71 118,84,66 98,73,56 78,50,39 88,50,33 99,56,39 143,69,44 195,113,91 161,226,255 163,232,255 171,237,255 168,234,255 172,233,255 174,235,255 173,234,255 173,234,255 174,235,255 177,235,255 178,236,255 170,231,255 168,229,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 151,171,153 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,158 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 133,161,157 134,158,158 139,164,161 136,161,156
176,237,255 179,237,255 182,238,255 182,237,255 181,236,255 182,237,255 183,238,255 186,237,255 183,236,255 183,236,255 176,238,255 182,237,255 180,238,255 178,236,255 178,236,255 176,237,255 178,236,255 178,236,255 177,238,255 175,237,255 172,234,255 169,234,255 172,233,255 164,216,255 115,62,37 93,47,29 76,44,30 61,33,20 109,71,50 136,94,72 144,99,78 150,102,73 155,104,78 150,102,75 147,101,75 145,100,79 140,98,76 134,93,73 121,84,69 84,56,47 69,38,26 97,56,38 123,59,33 181,95,65 184,228,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 153,204,255 155,201,254 141,188,234 136,177,216 135,167,195 128,161,182 126,154,175 124,150,167 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,160,160 131,156,153 136,161,156 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,235,255 176,236,255 177,238,255 177,238,255 176,237,255 175,236,255 175,236,255 178,236,255 172,234,255 172,234,255 170,235,255 172,234,255 177,235,255 175,236,255 173,234,255 172,234,255 164,233,255 170,234,255 168,234,255 169,235,255 166,232,255 169,233,255 170,231,255 155,210,255 117,61,39 92,49,34 73,43,28 65,40,23 125,85,62 146,100,74 151,105,79 150,104,78 152,104,77 152,104,75 148,100,73 147,100,77 142,97,76 140,95,74 123,85,68 102,71,61 73,45,32 86,51,38 126,61,40 185,90,56 156,190,245 153,201,253 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
164,223,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 156,196,228 158,197,234 156,194,227 146,182,209 119,145,162 113,60,37 96,53,34 76,45,35 74,48,34 133,86,63 152,106,78 149,103,75 150,104,76 152,105,84 154,106,81 151,104,83 139,101,80 116,75,59 139,98,78 137,97,74 110,74,56 73,42,34 81,43,33 107,54,31 173,77,46 152,147,146 123,152,152 129,161,162 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 155,174,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 127,157,168 129,156,168 133,150,156 122,142,143 128,94,76 114,60,40 85,47,37 73,47,35 153,107,79 135,94,74 122,84,67 149,101,83 147,101,73 156,109,88 132,94,73 96,69,51 104,88,82 78,63,54 125,87,66 125,82,65 73,45,34 79,42,29 115,59,35 198,103,69 128,166,156 132,161,147 131,158,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 160,171,156 166,175,156 162,176,155 162,176,157 161,173,155 162,176,157 161,173,153 159,172,158 160,173,157 162,170,156 155,164,147 143,153,145
116,147,164 115,144,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 121,154,157 129,156,157 131,155,159 131,153,155 128,118,108 117,63,43 88,51,38 75,44,32 111,68,49 123,95,82 102,86,82 88,65,52 138,97,70 137,90,67 104,69,54 107,70,55 108,75,50 108,76,62 137,96,80 129,86,69 85,57,46 73,36,23 115,55,34 220,117,86 136,164,160 145,155,147 142,152,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 129,128,133 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 165,164,157 163,166,158 166,166,161 164,166,161 164,166,161 165,165,160 159,157,158 152,151,156 145,143,155 119,117,139 112,111,128 116,115,130
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,125,130 151,151,151 158,168,162 160,170,164 153,163,160 133,139,142 134,138,142 134,144,150 143,138,137 117,61,39 88,51,36 76,41,28 141,94,60 152,101,75 141,93,66 134,92,68 150,97,70 139,91,62 117,79,60 128,87,67 136,89,68 139,90,68 158,99,71 172,113,85 99,71,62 69,36,25 111,52,33 255,120,83 141,132,145 146,140,145 142,136,141 138,137,142 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,167 174,173,164 159,157,153 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,167,160 174,173,164 172,171,162 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 177,176,169 175,174,167 173,171,167 168,166,164 167,164,168 161,160,163 154,152,160 140,140,152 121,120,137 104,105,128 103,103,131 115,111,133 123,121,145
