176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 168,223,255 169,224,255 169,224,255 169,224,255 167,225,255 170,223,255 170,223,255 168,222,255 166,223,255 165,221,255 164,221,255 165,221,255 166,222,255 169,215,255 200,195,234 175,93,73 157,77,45 143,68,39 141,70,44 142,72,48 129,69,46 117,61,39 108,60,35 102,53,31 103,54,32 95,50,29 100,55,34 93,50,31 107,59,41 95,46,24 102,55,34 98,53,30 97,50,27 93,50,31 95,52,35 80,49,30 80,42,23 83,42,24 91,45,27 97,51,33 97,51,33 109,60,38 124,66,40 152,82,56 167,92,61 178,97,63 172,81,44 196,103,57 210,117,71 224,118,68 209,157,156 152,169,202 138,163,185 126,160,176 127,157,177 121,151,173 116,146,170 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 135,149,145 148,161,145 153,165,147 159,171,137 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 155,166,137 152,166,147 161,172,141 155,165,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 172,219,255 171,218,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 168,218,255 165,214,255 166,214,255 165,209,255 172,187,232 181,96,68 150,69,44 136,66,40 134,69,46 126,67,39 123,67,41 109,58,32 106,60,34 92,51,31 88,50,33 85,49,31 82,47,32 70,36,18 66,31,18 78,36,23 80,42,25 81,43,26 87,46,30 91,48,33 88,46,33 85,53,39 64,36,23 63,33,16 75,40,25 81,43,26 97,51,37 88,45,30 86,48,27 96,49,28 116,65,41 129,70,40 158,89,58 153,76,43 178,93,54 191,101,59 199,101,57 217,110,69 177,139,122 145,151,142 146,154,140 131,152,148 123,145,149 116,138,142 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,143 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 170,175,143 170,175,143 165,172,138 165,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 167,166,139 167,166,141 164,161,135 160,164,137 161,162,139 162,163,140 162,163,140 161,162,139 158,161,137 161,165,138 165,166,147 165,166,147 165,166,145 165,166,145
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 163,214,255 163,214,255 164,212,255 166,213,255 168,213,255 170,210,255 167,211,255 163,204,247 157,195,239 151,185,224 147,178,213 142,173,208 146,177,212 155,184,213 155,183,206 151,176,198 147,172,194 140,169,196 137,166,193 137,167,191 141,171,195 150,178,203 151,179,202 152,180,203 151,180,207 152,180,216 155,185,223 154,186,226 157,189,229 145,177,215 137,165,197 132,165,188 139,159,185 193,118,89 157,76,49 135,62,34 123,63,40 116,60,38 110,57,30 107,59,34 109,61,36 100,54,36 88,50,33 80,45,32 73,41,27 70,39,27 60,32,19 61,33,22 60,29,17 58,31,15 71,36,21 75,40,27 71,39,25 70,35,22 72,41,29 56,33,20 64,37,21 66,33,22 68,36,22 70,38,22 72,37,22 82,43,29 89,47,34 94,48,30 118,65,38 130,71,41 139,73,41 152,75,40 167,84,46 193,99,60 201,99,63 207,103,68 151,147,128 139,147,135 129,147,146 127,145,144 125,143,142 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 171,174,143 171,174,143 171,170,143 173,172,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 154,162,139 161,165,136 164,166,138 161,164,140 160,163,143 152,159,141 149,156,140 150,153,141 152,155,143 155,159,144 154,158,143 157,158,148 158,159,147 155,159,142 152,156,139 152,156,141 154,158,143
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 134,162,185 141,170,186 148,170,182 155,175,176 159,176,168 162,180,165 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 141,154,153 140,158,155 151,165,156 156,169,153 157,173,154 163,175,157 163,175,157 160,175,159 159,171,162 146,162,171 131,151,154 128,150,154 128,147,155 127,144,148 126,143,149 178,132,114 163,83,49 130,63,36 124,64,39 112,54,28 110,52,28 106,53,30 107,58,36 102,60,36 95,54,34 87,48,34 79,42,29 75,40,27 66,38,25 59,33,21 56,30,18 56,30,18 55,29,19 62,29,18 61,30,18 57,29,16 58,27,17 51,28,15 58,30,19 67,37,22 66,36,21 59,32,16 66,34,20 65,35,20 63,33,18 76,41,28 83,45,28 102,55,32 117,64,39 131,69,40 151,78,48 158,84,50 157,76,40 187,94,62 208,102,63 189,120,89 145,146,134 145,151,142 140,154,147 142,154,147 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 165,166,147 160,163,143 163,165,148 160,161,142 159,160,141 160,160,144 154,158,143 149,152,140 147,150,140 143,148,142 145,145,145 145,143,139 144,142,138 146,146,143 149,151,146 145,147,142 144,147,139 143,146,136 141,147,136
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 153,167,148 150,166,147 156,170,151 161,174,149 166,174,151 165,175,151 164,172,147 159,170,155 147,164,156 133,155,159 124,143,151 124,144,147 127,147,148 123,144,151 134,146,139 193,104,71 137,72,51 118,60,36 113,57,35 111,58,33 101,53,28 100,51,29 107,60,39 96,55,35 88,50,31 79,42,29 70,37,26 70,39,27 58,32,22 53,30,19 46,25,12 52,30,22 56,35,22 55,29,17 57,31,19 51,28,15 60,34,22 61,38,25 59,31,18 61,33,20 56,30,18 51,28,15 60,32,19 60,29,17 62,32,17 70,43,27 75,45,30 87,49,32 104,57,34 125,68,39 144,75,44 147,77,46 142,69,39 158,77,41 189,89,57 201,99,59 180,137,118 163,155,142 154,153,142 148,147,138 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,166,146 161,164,140 159,159,145 159,159,145 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 172,163,155 167,161,152 166,157,149 163,157,148 161,157,147 155,151,143 156,150,145 149,144,141 140,135,134 140,133,136 142,134,140 138,133,132 125,122,126 125,121,132 123,119,130 124,123,128 132,131,134 139,139,139 139,139,136 137,139,139 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 115,141,149 115,138,147 117,140,149 120,141,148 124,145,152 131,148,150 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 139,153,149 139,152,151 139,153,149 142,156,152 147,157,149 152,163,150 139,149,141 123,140,142 117,136,144 122,142,145 126,143,145 123,146,143 128,144,142 132,143,144 164,121,104 144,76,54 124,61,37 120,64,40 111,58,35 103,46,27 102,51,27 104,59,36 98,56,34 90,49,31 88,51,36 78,43,30 63,37,25 58,35,24 50,30,23 42,24,21 44,27,17 45,27,22 41,26,17 45,28,20 43,26,18 41,24,16 48,29,17 52,33,21 57,34,23 56,33,22 50,30,21 44,24,15 51,30,19 51,30,19 53,32,21 55,32,19 66,40,28 77,45,31 91,50,30 111,60,32 134,73,41 145,79,49 145,75,44 145,68,35 179,90,57 197,93,58 186,112,87 155,134,123 148,135,132 138,128,129 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,125,132 125,119,126 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 164,149,140 157,152,140 168,158,146 168,157,150 164,155,147 162,153,145 160,151,145 156,147,143 152,142,141 142,135,138 134,123,130 138,126,140 135,126,137 132,123,134 127,118,131 126,119,131 126,119,131 127,120,132 126,122,133 132,123,136 132,123,136 132,125,135 134,127,137
122,139,145 122,139,145 120,137,143 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 133,145,149 130,145,148 130,145,152 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 143,141,142 139,136,140 139,131,137 136,128,134 132,127,129 139,133,140 146,144,145 142,141,144 144,143,146 149,149,146 152,150,146 141,136,133 135,129,124 128,130,125 154,83,59 132,68,42 117,59,33 107,54,29 104,52,31 103,54,32 104,56,31 107,58,38 91,48,31 96,55,39 82,47,32 59,31,20 51,29,23 39,21,16 36,20,18 34,20,22 47,30,31 40,23,24 39,26,23 47,31,29 44,28,24 49,31,28 41,24,16 49,32,22 55,32,21 55,33,25 49,32,24 50,35,26 47,31,25 48,32,26 44,28,22 43,28,19 51,31,22 58,32,20 87,52,37 104,59,38 134,77,48 131,69,40 132,65,38 156,83,55 160,76,45 185,90,56 192,97,63 168,138,123 160,140,133 161,143,138 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,113,120 121,110,117 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 169,157,147 165,157,146 163,153,143 161,150,145 162,149,144 167,151,147 163,150,147 158,146,146 152,142,143 142,134,140 135,127,135 128,119,134 127,118,131 128,121,131 129,122,134 137,128,141 137,128,141 136,127,140 137,128,141 142,130,144 140,131,144 139,130,145 139,130,145
138,149,148 138,149,148 138,149,148 143,152,152 146,152,155 143,146,153 142,150,155 135,145,151 132,142,150 130,141,152 128,138,154 130,139,150 129,136,148 133,137,139 140,141,144 142,142,142 139,132,135 135,128,131 136,125,132 135,124,131 130,119,126 128,117,126 129,116,126 122,113,124 123,114,125 121,112,123 119,111,128 123,111,127 130,123,126 144,137,137 156,144,144 166,155,150 173,161,151 163,151,141 151,139,129 152,129,116 138,68,44 123,65,41 111,58,35 113,60,37 107,54,31 106,55,31 100,49,25 101,54,33 96,55,39 86,48,29 75,43,29 67,44,31 44,26,23 39,25,25 42,26,24 48,32,28 52,36,30 52,37,28 54,39,28 56,41,30 60,40,33 61,39,31 62,40,32 61,39,31 62,41,30 66,46,37 65,46,34 64,47,37 63,46,36 60,43,35 52,36,30 46,33,28 42,26,22 48,28,21 70,39,27 92,50,28 121,66,37 126,64,37 125,63,34 135,64,38 148,70,40 163,78,41 192,93,52 185,136,116 169,148,135 174,155,139 171,157,143 172,158,144 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,141,134 150,139,132 146,135,128 147,136,129 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 176,164,154 175,163,153 177,165,155 174,161,154 170,157,150 168,155,148 168,155,148 168,152,148 160,149,146 155,145,144 146,136,137 137,125,137 128,119,132 134,125,138 135,126,137 136,127,138 135,128,138 134,127,137 137,128,141 140,131,144 134,127,139 133,126,138 131,124,134 132,125,135
150,150,158 147,150,157 142,150,157 138,146,155 137,142,152 134,139,147 135,135,145 128,128,138 124,123,138 128,125,142 125,122,137 122,120,132 124,120,133 129,125,134 138,131,141 135,127,135 133,125,133 136,128,136 137,128,139 134,125,136 123,114,125 121,112,127 119,110,125 113,108,126 116,111,127 116,111,127 125,118,132 123,111,125 129,121,129 138,127,134 152,140,140 165,154,149 177,165,155 179,167,157 179,167,157 160,117,102 128,65,41 114,61,38 107,55,34 104,51,28 111,58,35 107,54,31 105,57,32 93,47,29 91,50,34 88,52,32 73,45,32 51,30,19 45,29,23 49,33,29 58,41,33 62,43,31 69,50,36 69,50,36 74,53,38 74,55,39 75,54,43 76,53,42 72,49,38 77,51,41 76,55,42 83,60,47 86,60,46 83,60,47 76,55,42 75,56,44 68,53,44 61,48,41 55,42,39 46,32,32 48,30,25 78,44,24 123,77,49 114,61,36 119,67,37 127,63,35 142,72,43 155,75,41 192,92,58 199,129,98 185,160,141 190,169,146 183,169,155 184,170,156 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 176,163,156 179,166,159 180,167,160 181,168,163 176,163,158 175,162,157 174,161,156 176,160,154 158,147,144 151,141,140 136,126,130 131,120,127 136,124,129 144,132,137 147,135,140 147,135,140 146,136,140 146,136,140 147,135,140 145,133,138 142,131,138 143,132,139 138,127,134 138,127,134
144,149,155 142,147,153 133,141,148 131,139,146 134,137,146 136,134,142 139,132,142 125,121,130 124,120,131 126,119,131 120,113,127 114,111,126 121,113,130 118,114,125 124,117,129 122,113,124 121,112,123 125,116,127 134,125,138 130,121,134 125,122,128 122,118,129 117,110,122 111,106,122 111,107,118 119,115,126 134,127,139 134,122,134 127,116,125 129,118,125 138,126,126 149,138,133 161,149,139 170,158,148 170,158,148 136,86,69 118,58,33 113,60,37 111,57,37 101,48,25 106,53,30 108,52,30 101,53,28 95,49,31 89,48,32 83,49,31 66,40,28 59,40,28 56,41,30 58,43,32 65,46,34 69,48,35 75,54,39 77,55,37 83,58,41 83,61,43 87,61,47 88,60,47 86,58,45 94,64,49 100,70,53 105,73,57 113,79,59 109,77,61 94,67,51 83,60,45 74,57,47 68,53,44 62,49,44 55,43,45 47,35,37 65,35,18 119,74,51 107,56,32 110,57,30 122,60,33 138,69,40 146,69,34 175,84,47 199,121,93 187,160,142 195,173,153 186,172,158 189,175,161 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 176,163,158 177,164,159 175,162,155 177,164,159 175,162,157 174,161,156 174,161,156 174,158,154 158,146,146 152,142,141 156,146,145 153,143,142 160,148,150 160,148,148 161,149,149 164,153,150 163,151,151 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 157,155,151 153,151,147 150,145,144 148,141,141 149,139,138 143,133,132 143,133,134 142,134,140 137,129,135 134,125,136 131,124,134 127,120,132 127,122,138 123,118,134 126,119,133 125,118,132 125,118,132 127,120,134 126,119,133 125,118,130 125,118,130 123,121,131 122,118,129 125,121,130 131,128,134 143,135,141 148,138,142 142,132,131 145,135,136 150,140,144 156,146,150 153,143,142 153,143,142 150,140,139 128,72,50 118,60,34 110,57,34 113,56,37 108,54,34 100,46,26 110,54,30 107,58,36 94,49,28 89,48,32 66,39,23 53,36,26 64,44,35 67,46,33 69,48,33 76,54,36 79,57,39 86,60,46 93,63,48 99,64,49 113,70,53 128,82,64 131,84,63 128,83,62 136,88,63 151,96,67 167,106,74 176,113,80 170,109,77 152,106,80 125,84,64 92,64,51 79,59,50 71,53,48 68,52,48 61,49,54 61,39,33 99,53,35 97,50,27 109,58,32 124,64,39 132,65,38 152,80,45 170,87,49 179,93,63 188,151,136 193,167,146 187,171,158 187,176,161 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 184,172,160 184,171,164 174,163,156 173,162,157 171,160,155 171,160,155 167,155,157 165,153,153 161,149,149 160,148,150 155,145,146 153,143,144 155,144,151 155,144,151 153,142,149 151,140,147 155,144,151 152,141,148 155,144,151 156,146,147 155,145,146 155,145,149 157,147,148 164,152,152 170,159,156 176,163,156 179,167,157 181,169,157 186,172,158 189,175,161 190,176,162 190,176,162 193,179,165 191,177,163 190,176,162 190,176,162
183,171,161 182,170,160 176,164,154 167,157,147 166,153,148 159,148,143 157,146,141 158,147,144 155,145,146 152,142,146 143,132,141 140,133,136 137,128,141 137,125,141 135,123,139 132,123,134 132,123,134 133,124,135 138,126,138 137,125,137 136,127,140 139,130,143 143,135,143 155,145,149 156,146,147 155,145,144 161,147,147 158,145,142 158,145,142 159,145,145 156,146,150 157,147,151 157,147,146 157,147,146 139,129,128 114,56,30 115,59,35 105,51,31 109,52,33 105,51,31 111,57,37 110,54,30 104,55,33 95,52,33 79,42,29 55,36,24 56,39,29 68,47,34 75,53,35 79,54,37 83,58,39 89,62,44 104,72,56 115,74,56 132,84,59 154,94,69 165,102,71 173,107,77 169,106,75 179,113,79 195,122,81 205,127,83 221,142,94 219,140,96 204,135,99 191,125,93 156,103,78 100,65,50 81,59,51 76,59,49 68,53,44 64,46,41 85,47,28 99,54,33 97,51,23 126,70,44 126,62,34 141,72,41 164,80,45 184,92,55 191,148,131 192,163,143 188,169,153 188,173,153 185,171,155 184,170,154 185,170,159 185,170,159 185,170,159 185,170,159 176,164,154 174,162,152 168,155,150 163,149,149 157,146,153 151,140,149 153,142,151 151,140,149 149,138,145 148,137,146 148,137,146 145,134,143 143,134,145 142,133,144 141,132,145 139,130,141 139,130,143 137,128,141 139,130,143 141,132,145 142,133,146 145,133,147 145,134,143 152,141,148 159,148,155 167,155,157 171,159,159 170,159,156 177,166,161 185,170,161 186,171,160 186,171,160 186,171,160 185,170,159 184,169,158 185,170,159 185,170,159 179,164,153
167,154,151 165,152,149 155,141,143 152,138,143 149,137,142 145,133,138 146,133,141 138,125,133 138,125,135 136,125,132 136,125,134 137,125,139 137,125,139 138,126,140 137,125,139 132,120,134 132,120,134 138,126,140 143,131,143 148,136,148 150,138,150 152,140,152 158,143,151 169,155,157 177,163,165 177,163,163 173,162,157 173,160,153 170,159,154 166,155,152 168,157,152 169,156,151 174,161,156 179,166,159 147,113,95 115,57,33 110,57,34 121,62,43 106,54,33 103,51,30 100,48,27 103,52,28 96,53,34 92,46,30 64,36,25 57,41,28 66,45,32 72,49,34 78,51,35 84,57,41 97,62,47 110,72,51 127,82,59 142,91,63 162,99,64 182,110,73 194,114,80 199,118,82 204,121,81 202,123,79 210,131,83 216,133,84 232,144,90 233,148,95 227,148,102 223,147,105 200,132,96 165,110,79 108,71,56 82,59,44 76,57,45 66,50,44 74,41,30 97,54,37 91,46,25 112,59,34 124,65,37 132,66,36 157,76,42 174,79,45 196,149,126 197,162,147 198,176,158 193,178,158 191,176,156 190,175,155 190,176,160 186,171,160 177,162,151 170,157,150 167,153,153 158,148,147 155,145,144 152,142,146 151,144,147 145,139,144 148,140,146 148,140,148 147,138,149 146,137,148 146,137,148 141,134,146 142,130,146 142,130,144 143,131,145 142,130,144 145,133,147 151,137,150 154,140,153 159,146,154 166,156,157 170,157,154 174,161,158 184,168,166 191,175,171 197,180,170 197,182,171 193,178,167 187,172,161 187,172,161 184,172,160 183,171,159 183,171,159 179,167,155 171,161,149 170,160,150 168,157,152 171,160,155
157,147,151 151,141,145 150,140,144 146,136,140 143,135,141 142,134,140 141,132,143 140,131,144 143,131,145 144,133,142 146,135,144 145,135,139 149,139,140 149,138,145 151,141,145 152,140,145 150,140,144 150,140,141 150,138,138 156,144,144 163,154,150 167,158,154 183,170,165 189,177,167 188,176,166 184,172,162 179,170,162 179,169,159 185,174,159 186,171,160 188,176,164 192,177,166 193,176,166 191,175,162 129,91,70 125,62,38 112,54,28 119,58,40 110,54,32 103,51,30 110,58,37 104,58,40 93,48,27 82,43,29 56,35,22 58,42,27 72,46,32 77,50,34 84,57,39 87,61,40 109,71,52 132,84,59 148,91,60 167,101,67 187,113,75 202,123,82 212,130,83 216,134,87 220,137,86 228,142,92 230,143,98 226,139,94 235,150,95 242,154,98 245,157,105 243,157,107 228,147,97 207,136,92 159,105,69 104,65,51 83,60,47 73,52,48 65,41,35 85,49,39 99,48,24 108,55,30 126,63,39 129,62,35 155,74,45 175,85,45 197,149,122 198,168,151 198,176,156 194,176,155 193,178,158 191,176,156 192,176,161 188,171,161 188,172,157 183,168,157 184,169,160 179,166,159 174,161,154 170,157,152 167,156,153 160,150,151 160,148,150 159,147,149 156,146,147 155,145,146 155,145,144 149,142,142 154,142,147 158,146,146 160,148,148 160,149,146 163,152,149 170,157,150 173,160,153 178,163,152 188,172,159 190,171,157 190,171,157 190,171,157 188,172,155 193,174,160 192,176,163 191,177,161 190,176,162 185,171,157 184,173,158 181,169,157 179,167,157 175,162,155 171,160,153 165,154,151 163,151,153 158,146,151
153,141,141 156,144,144 157,146,143 156,144,144 157,145,147 160,148,150 166,155,150 166,155,150 174,161,154 180,168,158 185,173,163 187,175,165 189,177,165 190,175,164 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 193,178,167 192,178,164 192,178,160 192,178,164 192,178,160 191,177,159 188,177,160 191,177,159 196,182,164 201,185,168 205,189,172 208,189,173 209,190,174 198,178,160 116,67,45 113,53,30 120,64,42 108,52,30 106,55,29 101,53,28 104,58,32 95,48,27 91,48,31 70,42,29 56,40,27 65,44,29 77,50,34 82,53,33 94,63,42 107,71,51 135,84,58 154,96,63 169,106,71 182,113,75 192,118,80 199,120,81 204,126,82 209,130,86 209,127,84 209,127,82 214,131,82 221,135,87 225,139,89 234,144,95 243,155,96 249,161,102 254,165,111 241,156,103 211,132,86 166,107,79 97,63,45 74,57,49 65,42,39 78,45,34 94,47,24 108,55,32 118,58,33 127,65,36 145,70,39 162,71,34 196,143,118 200,166,144 198,174,150 193,174,149 187,174,151 190,177,154 188,173,151 188,173,153 188,173,153 187,172,150 193,175,154 190,175,155 188,173,153 188,172,157 183,169,155 183,172,157 184,172,160 182,170,158 182,171,156 183,169,153 189,175,159 192,176,161 193,177,162 194,180,162 194,180,162 196,182,164 196,182,164 194,178,161 193,177,162 199,181,162 199,181,162 195,180,158 195,180,158 195,180,160 194,178,161 191,177,163 184,169,158 179,166,159 173,160,157 168,157,154 163,151,156 159,149,153 155,144,151 144,135,146 135,126,137 136,127,140 132,124,141 127,119,136
188,172,157 194,178,163 197,182,162 197,182,162 198,183,163 201,186,166 204,189,167 204,189,167 206,188,167 205,190,170 208,190,171 208,190,171 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 201,185,168 200,186,161 199,184,164 199,184,164 200,185,165 198,185,162 200,186,161 201,187,162 202,188,161 202,188,163 203,186,162 206,189,165 192,171,148 122,66,44 118,55,33 112,52,31 107,55,34 106,55,31 107,59,34 98,57,30 90,47,28 82,44,27 61,38,27 58,42,29 67,46,31 81,54,36 88,58,41 100,66,48 112,76,58 146,93,70 165,107,74 173,111,71 188,120,77 197,126,82 199,121,77 204,125,84 210,131,92 212,133,87 212,133,89 202,126,84 211,133,89 215,134,84 220,137,86 229,143,93 243,155,103 255,167,111 255,169,113 246,158,104 221,139,94 159,103,69 84,58,44 64,47,39 73,45,32 97,46,22 108,52,30 121,63,37 122,60,31 142,69,39 163,74,41 196,139,110 208,167,147 201,177,151 197,178,153 191,176,154 188,173,151 187,173,148 188,174,149 192,178,153 192,178,151 199,182,158 197,182,160 195,181,156 197,183,158 192,179,156 193,181,155 195,181,156 194,180,155 194,180,155 194,177,153 195,178,154 193,179,154 195,178,154 195,178,152 196,178,157 197,179,160 197,179,160 197,179,160 197,179,160 195,179,162 199,183,166 190,176,162 186,171,162 185,169,163 175,158,159 160,148,153 150,137,145 141,129,141 136,127,140 134,125,138 128,121,133 125,121,134 122,120,132 124,121,136 123,120,135 124,121,136 126,118,137 127,119,136
198,184,157 199,185,158 202,188,161 200,186,161 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,189,167 206,192,165 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 206,191,171 205,190,170 205,190,170 202,187,167 205,190,170 204,189,169 204,189,169 201,186,164 201,186,164 199,185,160 198,184,159 194,179,159 197,182,162 197,179,160 174,154,134 121,56,35 123,65,43 100,51,29 102,50,31 105,53,32 95,48,25 94,53,35 106,61,40 73,41,27 55,35,28 65,46,34 80,53,37 91,59,43 99,65,47 110,72,55 116,75,55 136,90,62 158,101,70 169,108,72 177,109,73 186,117,84 194,121,78 208,130,84 212,134,86 215,141,89 207,135,87 211,133,85 215,132,81 214,132,87 189,120,84 200,124,82 200,124,84 220,137,97 238,157,96 250,162,106 244,154,105 197,125,86 126,84,60 63,47,43 72,46,36 105,52,27 112,56,32 121,64,35 121,59,32 143,70,42 161,75,43 194,135,105 201,172,148 198,177,154 192,175,151 190,172,151 187,172,150 186,171,149 190,175,153 190,176,151 190,176,151 197,180,156 199,181,160 199,181,160 197,183,158 195,181,154 197,182,160 200,183,159 200,183,157 196,179,155 193,176,152 194,177,153 197,178,155 196,179,155 193,179,154 194,180,155 194,179,157 192,178,160 190,176,160 184,169,158 180,168,158 174,161,158 160,150,154 150,139,148 144,132,144 139,127,141 132,123,138 126,118,135 127,122,140 126,121,139 128,121,135 129,122,136 131,124,138 131,124,136 131,124,136 133,124,137 135,126,139 139,127,141 141,129,143
205,191,164 206,192,165 206,192,165 206,192,167 205,190,170 205,190,170 202,187,165 199,185,160 199,185,160 199,185,160 199,185,160 201,186,164 204,190,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 201,186,166 201,186,166 201,185,168 199,184,164 198,183,163 197,181,164 193,179,165 192,173,161 182,165,155 159,140,124 121,58,38 106,53,30 97,52,31 100,53,32 99,52,31 97,57,34 90,52,35 96,58,37 64,36,23 54,34,25 67,46,33 85,58,42 90,55,40 95,57,38 102,59,42 107,64,45 105,64,44 103,62,44 103,61,37 115,68,45 113,66,45 125,74,46 170,108,66 207,136,92 211,135,93 204,133,89 199,127,81 204,131,90 159,90,57 153,84,55 157,91,59 166,97,61 177,105,66 177,109,64 180,98,53 175,91,49 173,89,54 158,95,73 67,54,49 72,50,42 107,59,34 110,57,32 115,60,31 120,58,31 145,72,44 165,78,51 191,135,109 195,163,147 195,175,155 194,179,157 192,177,157 191,177,159 190,176,158 190,174,157 190,171,155 189,170,156 190,174,157 192,176,159 192,177,157 195,177,156 194,177,153 196,176,156 195,176,153 194,177,151 193,176,152 194,177,153 192,175,151 193,176,152 192,178,153 192,177,155 192,176,159 192,176,161 181,166,157 176,160,156 163,151,151 151,141,145 148,137,146 140,131,142 135,126,139 134,125,140 132,123,138 133,124,139 131,123,140 135,126,139 137,128,143 136,129,143 142,133,146 142,133,146 142,133,144 142,133,144 143,131,143 143,131,143 140,131,142 137,128,139
