153,141,141 156,144,144 156,144,144 157,145,147 161,149,149 166,155,150 174,161,154 182,170,160 185,173,163 189,177,165 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 193,178,167 192,178,160 192,177,166 192,178,160 189,178,161 191,177,159 196,182,164 207,188,172 207,191,174 209,190,174 176,147,127 119,59,36 120,64,42 113,60,35 103,52,28 104,58,32 106,60,42 70,42,29 56,40,27 74,48,34 81,51,34 94,63,42 122,77,56 152,94,61 169,106,71 184,115,75 195,118,81 204,126,82 213,134,88 209,127,82 214,131,82 221,138,89 232,143,96 243,155,96 254,165,111 244,159,106 211,132,86 131,84,61 79,58,47 65,42,39 95,49,33 98,45,22 118,58,33 140,71,42 155,75,41 196,143,118 189,168,143 193,174,149 187,174,151 190,176,151 190,175,153 188,173,153 188,172,155 191,176,156 188,173,153 188,172,159 187,173,159 184,172,160 182,170,158 183,169,153 189,175,159 191,175,160 193,179,161 194,180,162 196,182,164 195,179,162 193,177,162 197,179,160 200,182,163 195,180,158 195,180,160 190,176,162 184,169,158 176,163,158 170,159,156 163,151,156 156,145,152 147,138,149 135,126,137 132,123,138 128,120,137
192,176,161 195,179,162 199,184,164 201,186,166 205,190,168 204,189,167 206,188,167 208,190,171 207,189,170 210,192,173 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 202,186,169 202,187,165 202,187,165 202,187,167 200,187,166 201,187,162 200,186,161 202,185,159 201,187,162 202,185,161 153,115,94 113,50,28 112,52,31 100,48,27 99,53,27 97,56,29 91,50,32 61,38,27 58,42,29 77,55,37 85,59,36 101,67,49 131,84,63 160,102,69 173,111,71 189,121,78 196,121,76 204,125,84 210,131,92 213,134,90 204,128,86 213,135,87 221,138,89 229,143,93 243,155,99 255,168,112 252,164,110 204,132,93 103,66,42 63,46,38 93,47,29 108,52,30 119,61,35 139,69,43 156,76,44 192,135,106 194,170,146 198,179,154 190,175,153 186,172,147 188,174,149 194,180,155 195,181,156 197,182,160 197,183,158 199,184,162 197,184,161 199,185,160 198,184,159 197,180,156 197,180,156 194,177,153 195,178,152 196,178,157 197,179,160 197,179,160 196,178,159 193,177,160 192,176,159 181,166,157 171,155,151 154,142,147 143,130,138 135,123,137 133,124,137 128,121,133 123,121,133 122,119,134 124,121,136 126,121,137 129,121,138
204,190,163 205,191,164 206,192,167 205,190,168 201,186,164 201,187,162 201,187,162 202,188,163 201,186,164 206,192,165 206,191,169 211,196,174 209,194,174 207,192,172 205,190,170 206,191,171 204,189,169 205,190,170 202,187,167 202,187,167 201,186,166 200,185,163 198,183,161 197,181,164 193,174,160 128,87,69 116,60,38 102,55,34 96,47,25 101,54,31 96,58,41 78,42,24 55,35,26 66,47,33 87,56,44 95,65,48 98,62,44 102,61,41 115,70,49 122,74,47 140,82,56 144,87,56 198,125,82 215,137,91 211,139,93 204,132,86 194,121,78 151,87,61 143,77,45 156,87,56 162,93,57 187,104,64 212,130,85 175,106,66 64,51,48 109,62,39 106,55,29 119,64,35 138,68,44 145,67,37 202,143,113 194,169,152 192,178,153 191,176,156 189,176,153 189,176,153 188,173,151 190,175,155 195,180,158 194,179,157 194,176,155 196,178,157 197,178,155 193,176,152 190,173,149 188,171,147 195,176,153 191,177,152 192,177,155 187,171,154 185,170,159 176,160,154 162,148,148 152,141,148 140,131,144 132,123,136 130,121,136 128,120,137 132,124,141 131,123,140 132,125,137 136,129,141 138,131,143 141,132,145 140,131,144 142,133,146
194,178,163 198,182,167 194,180,162 198,184,168 197,183,165 195,180,160 197,182,160 197,182,160 200,184,167 202,186,169 201,185,170 202,186,171 205,189,174 202,186,169 201,187,169 200,184,169 199,185,167 196,182,166 193,177,164 190,176,160 191,177,161 189,175,159 187,172,161 170,154,150 153,142,137 118,82,76 98,48,31 93,48,27 93,48,27 92,47,24 85,46,32 76,40,30 53,37,24 77,54,39 84,52,36 114,76,55 130,83,60 129,84,61 133,88,67 136,89,66 139,91,64 142,96,68 163,95,55 205,127,81 205,132,91 196,125,83 190,119,77 206,129,92 209,131,87 202,124,78 205,127,74 220,137,86 223,138,83 164,89,58 75,53,47 101,60,40 109,58,30 117,60,31 136,66,40 154,76,48 189,135,115 180,157,142 176,165,146 183,167,152 179,162,152 178,161,151 178,161,151 179,164,155 185,174,159 192,176,161 194,180,155 196,179,153 193,176,152 199,184,162 200,186,161 199,185,158 195,181,156 192,179,158 185,170,159 173,155,150 161,147,147 146,135,142 141,132,143 137,128,141 133,124,137 133,126,138 136,127,140 143,131,145 140,131,144 140,131,144 142,133,146 142,133,146 141,132,145 139,132,144 137,128,141 132,123,138
166,153,150 173,160,157 179,164,153 179,164,153 179,164,155 180,168,158 182,169,164 182,169,162 184,172,162 185,173,163 182,169,162 181,168,163 179,166,161 178,162,158 178,161,162 172,158,158 167,155,160 166,154,159 163,153,154 157,147,151 148,140,146 142,134,140 141,129,143 134,127,139 134,125,136 107,74,74 90,48,26 94,46,30 90,49,33 80,45,30 85,50,35 67,36,26 58,42,27 85,58,42 111,73,52 123,88,63 121,85,63 93,59,41 82,54,45 107,72,57 133,93,68 145,97,68 145,94,68 179,110,77 197,126,84 201,125,83 207,132,87 181,113,75 125,77,50 123,76,55 132,84,57 135,85,52 189,124,83 197,119,66 85,58,51 81,53,40 106,53,26 117,60,31 131,60,34 158,76,49 168,126,113 154,133,133 150,138,138 156,144,146 158,148,152 157,146,153 157,146,153 154,142,147 159,147,152 165,153,153 177,164,157 187,175,163 192,181,164 197,181,166 193,177,162 190,174,159 180,163,155 165,152,149 153,141,143 147,134,142 137,125,137 133,124,137 132,123,136 135,126,139 133,126,140 134,125,140 133,124,137 131,124,136 133,126,140 131,124,138 130,120,138 130,120,138 129,119,137 129,124,140 132,124,141 132,125,139
142,134,140 142,135,138 148,138,142 151,139,144 153,141,146 153,141,146 154,142,147 156,146,147 156,146,147 156,146,147 151,141,145 150,140,144 148,137,144 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 136,129,141 136,129,141 135,128,140 133,126,138 133,124,139 131,123,140 131,124,138 127,99,101 96,49,26 93,47,29 89,47,34 77,42,29 76,44,30 62,36,22 67,41,27 90,61,41 113,71,49 120,79,59 72,47,30 102,80,72 43,35,41 50,41,35 89,59,42 131,90,61 143,97,67 139,84,53 192,124,81 213,135,82 216,142,88 146,92,58 76,50,36 69,53,38 72,56,43 94,47,24 136,82,44 209,130,82 95,67,54 77,51,41 105,54,28 119,61,35 137,63,38 161,79,50 159,119,114 142,127,135 137,128,139 142,130,142 137,128,139 137,128,139 136,128,136 135,127,135 136,128,136 142,131,138 150,139,146 156,144,149 159,147,147 168,155,150 163,152,149 160,149,146 157,145,147 149,138,145 141,129,141 138,124,137 132,120,136 134,122,138 129,120,133 127,120,132 129,122,134 130,121,136 127,123,136 126,122,135 129,124,140 129,124,140 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 125,120,136
133,124,135 133,124,137 136,124,136 136,124,138 136,124,138 134,125,138 135,126,139 139,127,141 137,125,139 139,127,141 137,128,141 135,126,139 136,126,144 135,126,141 135,125,143 133,125,142 134,125,140 133,123,141 131,124,138 129,121,138 129,121,138 127,122,140 128,121,135 121,118,135 121,118,135 123,105,116 96,47,25 97,52,31 87,48,34 76,41,26 70,38,24 58,34,26 75,44,32 97,63,45 115,69,51 114,76,57 113,88,69 117,101,88 62,66,68 46,36,35 83,57,47 103,71,55 127,85,63 129,81,54 216,128,76 255,163,96 240,156,96 123,72,48 103,87,72 103,106,94 85,73,63 219,173,155 134,67,19 213,124,68 124,86,65 73,45,36 105,54,28 125,63,34 148,67,31 178,86,56 149,118,129 128,121,135 128,121,135 129,124,140 126,121,137 127,119,136 129,121,138 129,121,138 129,119,137 132,122,140 134,125,136 137,125,139 137,125,137 143,130,140 144,132,144 142,131,140 142,130,142 138,126,140 131,124,136 128,121,135 127,119,136 125,117,134 123,118,134 124,119,135 124,121,136 127,119,136 125,117,134 124,116,133 122,114,131 122,114,131 120,115,131 118,113,129 118,113,129 122,117,135 126,121,139 124,119,135
129,122,136 127,123,136 129,122,136 131,124,136 130,121,134 129,122,136 132,125,137 134,125,140 134,125,140 135,126,141 135,128,140 136,129,141 135,127,144 135,126,141 136,127,140 135,128,142 133,126,140 131,124,138 131,124,138 129,125,138 126,122,135 129,124,140 127,120,134 124,121,138 127,122,138 124,109,119 101,52,32 97,50,29 88,44,32 75,40,27 71,39,25 60,37,26 81,49,35 104,66,47 120,74,56 124,84,61 120,80,57 132,80,59 189,109,77 142,91,63 89,61,50 84,57,41 110,72,51 123,78,55 250,150,91 255,183,107 255,203,134 154,89,48 132,76,52 156,96,71 193,130,95 207,135,87 255,172,109 255,183,117 203,131,94 78,50,41 116,58,32 139,73,43 159,74,37 179,84,48 135,120,140 129,125,138 126,122,135 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 126,121,137 126,121,137 124,120,133 125,117,134 128,121,135 130,121,134 131,124,138 129,122,134 128,121,135 128,120,137 123,118,134 124,120,133 120,115,131 119,114,130 119,114,130 120,115,131 125,117,134 123,118,134 125,117,134 126,116,134 123,118,134 120,115,131 116,111,127 117,112,128 115,110,126 112,107,125 113,108,126 111,106,124
130,126,137 129,125,136 134,127,139 139,130,143 143,131,145 140,132,140 142,134,142 144,132,144 145,131,144 146,132,145 145,134,143 148,137,146 149,138,145 150,138,150 148,140,146 149,141,147 151,141,145 151,141,145 149,139,143 146,136,140 142,131,138 134,126,134 134,127,137 137,125,139 134,125,138 120,102,111 107,57,40 107,55,34 91,49,36 71,36,23 69,37,23 59,40,28 90,56,38 106,68,47 117,75,51 126,79,56 149,87,58 190,117,74 217,135,81 216,134,80 154,90,62 103,63,40 113,72,52 121,76,53 255,174,106 255,187,114 255,193,120 255,165,99 232,155,99 202,128,76 230,145,92 255,165,109 255,197,126 255,203,130 255,186,120 94,56,39 135,64,40 150,72,44 170,76,37 167,97,73 133,124,137 130,120,138 133,124,139 130,121,136 127,120,134 128,121,135 125,120,136 125,120,136 125,120,136 124,120,133 123,119,132 120,115,131 120,115,131 122,117,133 120,115,131 122,117,133 120,115,131 120,115,131 119,114,130 126,118,135 126,118,135 127,117,135 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,135 126,119,133 126,119,133 120,115,133 117,112,130 115,110,128 112,104,123 107,98,122 102,96,119
159,147,147 165,151,153 163,149,149 161,148,145 161,148,143 161,148,141 155,142,137 156,143,136 161,149,139 167,155,145 176,164,152 176,164,152 181,169,157 185,173,161 185,174,157 185,172,151 185,170,148 190,175,153 195,177,158 197,177,159 190,175,153 188,173,151 180,164,147 170,154,148 154,143,140 140,127,124 122,72,57 110,57,34 87,49,32 73,36,23 70,37,26 60,41,27 99,63,43 116,71,48 120,76,46 128,75,48 171,97,63 191,112,68 208,122,72 213,124,75 190,117,74 124,71,44 113,72,54 126,79,58 255,163,99 255,202,125 255,182,108 255,169,104 255,160,98 249,154,93 251,155,99 255,175,116 255,183,117 255,195,125 255,197,129 98,57,30 134,60,37 138,63,34 183,78,34 166,142,134 152,143,139 149,137,142 147,134,142 141,130,139 140,132,140 141,132,143 137,129,137 136,128,136 138,126,140 134,125,138 132,123,138 132,123,138 132,123,138 129,121,140 125,123,135 129,122,136 126,121,137 127,123,136 125,121,134 126,121,137 129,122,136 125,118,132 122,117,133 125,120,136 123,118,134 118,113,129 112,107,123 115,110,126 116,114,126 112,109,126 100,96,116 101,97,117 102,96,117 103,99,119 98,94,114 103,97,120
194,178,165 200,184,171 199,183,166 203,183,163 207,188,165 207,188,165 204,185,162 207,188,163 202,183,156 210,191,164 211,192,165 208,189,162 214,195,168 221,202,177 223,203,171 218,198,166 219,199,167 220,200,168 219,201,171 215,197,167 209,190,163 209,190,163 196,179,155 189,171,150 182,166,151 171,155,142 129,83,67 104,51,26 83,42,26 65,30,15 68,35,24 63,40,27 106,65,45 121,73,46 123,75,46 124,74,43 164,94,61 184,106,62 195,112,63 194,111,62 167,99,63 112,64,37 118,77,59 124,75,53 255,160,99 255,210,132 255,181,111 255,158,98 251,152,95 252,156,100 255,157,103 255,173,114 255,181,118 255,187,121 255,199,131 108,52,28 137,67,41 134,60,24 185,83,63 185,171,155 180,169,154 176,160,154 175,159,153 166,152,152 159,147,152 158,146,151 154,142,144 151,139,144 148,137,144 139,128,137 136,127,138 137,128,143 135,126,141 137,125,141 133,124,139 134,125,140 133,126,138 131,124,138 131,124,138 129,122,136 129,122,134 127,123,134 125,120,136 125,120,136 125,120,136 124,119,135 119,114,130 115,110,126 102,99,114 97,93,113 97,93,113 103,99,119 112,106,127 115,107,126 111,103,122 113,107,128
212,192,160 214,194,162 217,197,167 217,197,167 213,190,159 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 214,194,162 219,196,165 220,197,166 218,195,164 210,190,158 212,192,160 218,198,168 217,196,169 218,198,168 221,201,171 219,198,171 214,193,166 216,196,166 209,188,161 156,122,100 109,57,36 86,43,26 72,35,20 63,31,17 67,39,30 111,68,51 131,80,52 126,78,49 126,75,47 158,89,60 178,98,62 188,109,61 183,108,63 127,76,52 103,65,46 113,72,52 129,78,50 255,162,108 255,218,144 255,210,133 244,148,92 238,145,88 254,154,102 254,152,101 255,162,111 255,169,107 255,182,116 255,211,152 110,51,23 130,60,36 156,74,47 205,173,143 206,193,161 206,185,160 197,183,158 194,179,157 190,175,153 183,169,153 181,166,155 174,159,150 171,156,147 162,146,140 155,142,137 152,140,142 150,138,140 149,137,139 149,137,142 149,134,142 145,132,140 141,130,139 137,129,137 134,127,139 133,126,140 129,120,133 126,119,131 126,122,135 125,121,134 125,120,136 113,108,126 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,131 118,113,131 120,112,129 129,117,131
207,187,155 211,191,159 211,191,161 205,185,155 204,180,154 200,179,152 199,178,151 204,184,154 213,190,159 213,190,159 215,190,160 210,185,157 208,189,162 210,191,164 216,198,166 221,198,167 222,199,168 221,201,169 217,199,169 221,202,175 218,196,162 221,199,165 225,203,165 221,199,165 222,200,162 219,197,163 170,140,114 136,89,66 96,53,36 78,39,27 61,31,16 58,30,21 109,66,49 134,83,55 131,83,54 128,77,49 134,77,46 162,92,59 172,98,60 145,79,47 109,67,45 128,86,64 144,100,72 150,99,71 190,110,69 255,191,123 255,206,134 224,130,76 236,143,86 245,145,95 250,148,99 254,152,103 255,156,92 255,179,112 196,117,76 120,58,31 130,63,38 177,114,90 218,185,160 213,194,159 211,190,163 209,190,163 207,188,163 207,188,163 208,191,163 207,190,162 203,186,162 194,179,159 191,175,160 182,167,156 174,158,154 165,152,147 165,152,149 162,149,146 161,144,147 147,133,138 131,119,131 122,113,124 120,113,127 120,113,127 121,114,128 117,115,125 122,117,133 112,107,123 113,108,126 110,104,125 112,106,127 114,111,128 115,107,124 124,116,133 128,119,134 130,121,136 130,121,136 130,121,132 129,120,131 141,130,139
190,174,157 188,172,155 185,169,154 179,163,148 177,163,147 182,168,152 191,177,161 203,185,166 209,190,165 210,191,166 210,193,165 209,190,163 217,196,171 209,188,161 211,190,163 214,193,166 218,198,168 219,199,169 218,198,166 221,201,169 219,199,167 214,194,162 214,189,159 224,199,169 227,202,172 221,196,166 200,172,143 155,119,97 114,76,59 85,44,26 79,42,29 63,32,20 112,70,46 131,83,54 138,87,59 132,81,53 124,76,49 133,81,51 139,82,53 115,69,43 111,65,49 122,77,56 81,49,33 124,86,65 129,81,52 196,121,74 151,86,45 254,153,87 231,143,89 234,140,88 242,140,91 248,146,95 255,160,98 255,184,118 116,59,30 134,67,40 130,72,46 189,171,152 192,176,159 183,167,154 174,161,154 170,157,150 173,160,155 174,158,154 172,156,152 171,155,153 170,154,150 165,151,151 159,145,145 156,144,146 148,137,146 142,131,138 143,132,139 142,131,140 143,130,140 138,126,138 130,121,134 128,121,135 127,120,134 121,114,128 122,113,128 119,110,125 119,111,128 128,120,137 128,121,135 127,120,134 129,122,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 134,125,140 133,125,133 134,126,134 148,137,144
154,141,138 154,141,138 152,138,138 156,142,142 155,141,141 162,148,148 166,153,150 167,154,149 166,153,150 172,159,152 177,163,147 183,169,151 184,171,148 187,172,152 185,167,148 194,175,148 200,181,154 202,183,156 203,184,157 210,189,162 207,188,161 207,186,159 212,187,157 219,196,167 209,186,155 215,187,158 211,184,152 196,166,138 132,96,74 101,63,44 84,55,35 72,35,22 116,71,48 136,86,55 147,90,61 142,87,58 131,83,56 126,78,51 121,75,47 118,71,48 117,70,49 113,68,47 109,68,48 123,75,50 168,98,51 255,192,122 255,186,111 255,172,104 240,151,97 240,148,95 239,142,91 249,147,98 255,168,100 255,191,126 136,83,58 137,74,54 156,119,106 150,141,135 146,136,140 145,134,141 144,133,140 144,133,140 145,134,141 144,133,140 146,133,141 143,133,137 143,132,141 139,133,140 138,132,139 139,132,142 139,132,142 135,126,137 137,128,139 140,131,142 137,128,139 139,130,141 135,126,137 135,126,137 137,129,137 137,128,141 130,121,134 131,119,133 132,123,136 125,116,129 134,122,136 133,126,138 132,125,137 132,123,136 129,122,134 124,120,131 129,120,133 129,120,133 134,122,136 133,124,135 133,124,135 139,131,139
135,126,139 135,126,139 133,124,137 135,126,139 135,126,139 137,128,139 141,132,143 142,133,144 141,132,145 144,136,144 145,135,139 148,138,142 155,145,146 156,144,146 159,145,145 164,148,146 172,156,152 174,158,154 180,163,153 180,164,151 177,163,149 180,164,147 191,172,149 202,178,154 208,184,160 212,187,159 200,176,143 207,180,148 195,165,139 98,64,42 79,44,31 86,56,41 103,63,40 140,89,61 151,93,58 148,97,62 139,89,58 134,86,59 123,79,51 121,75,47 122,76,50 122,76,50 131,74,43 220,139,89 233,144,88 255,192,124 255,202,125 255,185,111 251,151,90 238,149,93 237,143,89 255,156,100 255,180,110 255,182,115 125,77,50 152,87,66 135,127,133 138,125,133 134,127,139 133,126,138 134,127,139 134,127,139 133,124,137 135,126,139 136,127,142 137,128,141 135,126,139 134,125,138 136,127,140 139,130,143 137,128,139 134,125,136 135,126,137 135,126,137 140,131,142 140,131,142 136,129,139 134,127,137 139,131,139 136,127,142 133,126,138 131,124,136 133,124,137 132,123,136 131,124,136 127,123,134 125,121,132 127,120,132 129,120,133 125,118,130 127,120,132 131,119,133 134,122,136 133,124,135 132,123,134 136,128,136
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,137 132,123,136 130,121,132 132,121,128 134,123,130 139,124,132 137,124,132 147,133,135 154,141,138 158,145,142 172,157,146 182,168,152 198,179,154 196,177,154 203,178,150 204,181,152 211,192,153 208,183,153 207,180,146 188,159,128 97,65,49 70,40,25 75,40,25 139,91,64 152,93,63 153,97,63 142,91,63 137,90,58 128,82,56 128,82,52 126,80,52 129,83,53 146,85,49 247,153,99 255,162,104 255,181,119 255,205,125 255,196,117 255,171,106 236,145,85 247,154,97 255,170,111 255,188,117 163,89,53 147,79,57 139,126,123 138,127,136 136,127,138 135,128,138 134,127,139 132,125,137 133,126,138 132,125,137 132,123,136 132,123,136 132,123,136 133,124,137 132,123,136 132,125,137 135,126,139 136,127,140 133,124,135 134,125,136 136,129,139 140,131,142 141,132,143 129,122,132 131,124,136 127,120,132 129,122,134 126,119,131 128,121,133 135,126,139 134,125,138 127,120,132 122,115,127 122,115,127 125,118,130 129,120,133 133,124,137 136,127,138 138,126,140 137,125,139 135,127,135 132,124,132 136,129,132
128,119,132 123,114,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 133,124,135 136,124,136 133,125,131 145,134,141 152,142,146 159,150,146 162,149,144 169,153,147 167,151,145 178,164,148 184,169,149 174,161,140 189,171,150 199,182,158 210,189,162 195,174,147 176,156,136 185,165,135 128,89,57 148,90,57 157,101,65 144,92,62 142,92,61 134,84,53 141,91,60 138,87,59 136,83,56 136,79,60 143,79,62 143,80,58 169,95,72 255,167,110 255,203,125 255,183,114 248,153,90 255,160,98 255,178,113 255,185,122 171,152,140 165,153,143 159,146,139 152,138,140 148,134,136 146,136,140 144,132,137 143,130,138 138,128,132 145,135,139 144,133,140 142,131,140 143,130,140 142,129,139 141,130,139 135,128,138 131,124,136 132,125,137 135,128,138 134,128,135 136,130,137 140,131,142 137,128,139 135,126,137 137,128,141 136,127,140 136,129,141 137,128,139 137,128,139 133,126,136 133,126,136 132,124,132 134,122,136 135,123,135 135,123,137 145,133,135 152,142,143 159,148,145 161,149,139 174,160,146 177,165,153 177,166,151 183,172,153
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 130,121,132 132,120,134 130,122,130 135,127,133 145,133,138 152,140,140 162,149,146 163,150,145 167,154,149 167,151,145 167,152,143 158,148,136 162,150,140 168,156,144 175,164,149 189,171,152 197,178,153 207,186,161 214,191,162 153,96,65 154,98,62 148,96,66 141,89,59 141,89,57 143,91,59 133,85,60 107,60,49 89,46,42 63,30,30 54,33,33 81,49,46 125,62,42 165,83,40 255,176,113 253,158,97 255,164,103 255,189,118 226,187,146 208,190,160 204,185,162 195,177,158 194,175,159 190,171,155 181,170,153 178,164,150 184,168,155 185,170,159 192,178,162 198,184,166 197,181,166 191,175,160 183,167,154 177,162,153 161,150,147 163,152,149 154,143,140 157,146,143 154,142,144 150,138,140 142,131,138 142,131,138 140,132,138 145,134,143 143,132,141 146,138,146 149,138,145 149,138,145 154,146,152 148,141,144 148,138,142 150,138,140 140,128,130 139,127,129 144,131,128 162,150,140 178,165,144 200,183,157 215,192,161 209,185,159 213,189,163 213,190,161
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 133,124,135 133,124,135 135,127,135 142,131,138 148,138,142 153,141,143 156,144,144 162,149,146 165,152,149 163,150,147 162,149,146 152,139,136 154,141,136 162,150,138 172,157,148 179,165,140 194,177,151 204,185,158 208,185,154 180,143,117 153,99,65 153,101,69 147,95,63 140,90,59 142,90,58 153,98,69 120,68,49 164,81,61 196,100,71 171,77,59 200,103,79 255,147,111 255,193,135 253,161,99 243,156,95 255,168,106 255,185,119 212,185,151 204,177,145 212,185,153 220,196,159 223,199,164 228,204,169 224,197,163 219,192,158 221,194,160 214,190,155 217,193,158 219,195,160 226,202,165 235,211,174 235,211,174 227,203,170 221,196,166 214,190,157 209,186,157 207,186,159 206,181,162 202,180,160 197,180,154 193,175,154 190,172,151 174,160,142 168,154,140 174,159,148 161,146,135 170,155,144 186,170,155 185,170,148 173,158,136 158,144,126 137,123,105 124,114,104 134,127,111 144,133,118 149,135,119 165,152,131 201,175,150 212,184,157 205,177,150 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 140,131,142 140,131,142 143,135,143 144,134,138 149,139,143 151,139,141 154,142,142 153,143,142 153,141,143 155,141,141 152,138,138 153,140,137 166,153,148 166,154,142 175,160,149 179,165,149 187,172,150 190,172,151 190,172,151 189,165,143 151,104,72 149,97,67 146,94,62 143,91,59 141,91,60 143,93,60 141,93,64 121,65,41 153,78,51 175,85,61 166,80,59 218,129,82 255,165,104 253,158,97 254,161,102 255,176,111 253,208,162 217,198,161 228,201,167 214,187,153 224,201,161 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 235,211,174 230,206,169 228,204,167 221,198,158 227,204,164 230,207,167 234,211,171 229,205,168 226,202,167 226,202,167 223,196,160 223,200,160 219,195,158 223,202,161 223,201,163 217,193,158 201,178,147 179,155,129 184,167,139 158,144,128 137,123,107 150,131,119 178,161,135 199,180,145 199,176,145 189,166,135 182,162,142 179,162,136 190,169,144 192,171,146 196,176,146 198,174,148 180,161,138 178,159,136 198,172,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 137,128,139 142,130,142 142,133,144 142,134,142 142,134,140 144,134,138 142,132,136 142,131,138 144,133,140 144,134,138 148,138,142 151,139,141 154,142,144 156,144,149 149,137,139 156,145,142 165,152,149 158,145,140 163,150,143 166,150,135 153,101,71 150,98,66 148,96,66 141,89,59 138,87,59 141,89,59 134,86,57 125,84,57 123,83,60 127,79,52 154,96,61 239,152,88 255,169,103 255,164,100 255,163,102 206,184,150 198,174,150 191,172,149 199,175,151 223,200,171 216,196,164 227,203,166 226,202,165 219,195,160 228,204,169 226,202,165 226,204,166 235,213,175 236,213,173 238,215,175 224,201,161 227,203,166 229,205,168 234,210,175 235,211,174 235,211,174 228,204,167 235,208,172 228,201,165 214,192,154 206,184,150 205,181,144 211,184,150 204,177,143 208,184,149 194,170,137 199,175,142 201,176,146 214,189,159 214,190,157 219,192,160 219,192,158 208,185,156 191,170,145 188,167,142 174,156,135 173,156,132 175,162,139 186,169,145 186,169,145 182,162,144
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 137,128,141 141,130,139 138,126,138 139,127,139 138,126,138 140,132,138 140,132,140 141,133,141 143,135,141 142,134,140 146,138,144 143,135,141 137,129,135 139,131,137 137,127,131 145,135,139 151,141,145 151,139,141 151,139,141 145,104,86 156,104,74 146,94,64 149,97,67 147,95,65 139,87,57 137,84,57 138,87,59 125,77,52 146,92,58 175,107,69 200,125,78 241,151,88 255,167,105 255,163,102 255,170,107 205,180,152 200,179,152 207,181,156 209,183,158 215,192,163 218,194,168 219,195,162 217,193,160 221,196,166 224,199,169 218,195,164 222,195,161 224,197,163 226,202,167 230,206,171 224,200,165 224,200,165 217,193,158 201,178,149 195,171,145 212,188,162 211,188,157 230,202,173 221,194,162 222,199,159 210,186,149 196,171,143 201,177,151 191,168,139 201,179,143 214,190,153 219,195,158 210,186,153 205,181,148 187,163,139 178,161,137 173,156,132 189,172,144 201,183,151 196,178,146 191,172,145 195,176,149 190,171,146 186,167,142 195,176,151 186,167,144
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 145,133,147 139,127,141 136,124,138 139,130,145 141,130,139 143,131,143 144,132,144 145,133,145 144,135,146 144,135,146 143,134,145 141,132,143 139,130,141 130,121,132 133,124,135 135,126,137 134,125,136 135,129,136 143,137,142 143,135,143 145,134,141 151,130,128 143,95,66 161,101,62 151,99,67 140,90,59 149,97,65 146,90,64 142,90,60 134,86,57 131,83,58 154,98,64 174,105,69 205,133,85 246,159,98 253,163,98 255,165,102 235,172,119 201,177,151 201,177,153 198,170,143 207,181,156 208,182,157 203,182,157 202,181,154 200,179,152 181,161,141 185,165,145 195,178,152 198,177,152 195,176,151 199,175,151 205,181,157 218,194,170 223,199,175 222,198,174 217,196,173 214,193,166 213,192,165 209,188,163 197,178,153 186,167,144 162,151,134 134,123,106 127,115,103 109,99,89 114,104,94 126,116,104 168,153,133 183,168,146 185,171,146 182,165,141 175,156,133 185,168,144 175,158,134 174,161,138 189,170,147 196,177,154 196,177,150 190,173,147 176,161,141 170,156,142 161,145,139 142,124,123
