88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 73,61,75 133,121,123 108,91,94 127,108,112 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 61,54,66 44,41,58 43,39,61 52,49,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 55,50,68 53,49,69 50,46,70 51,47,71 48,44,66 48,44,68 57,53,73 48,45,62 48,45,62 53,49,69 50,46,66 71,63,80 130,113,116 143,124,131 76,62,77 92,80,92 91,79,91 81,69,81 82,70,82 56,48,65 59,54,70 48,45,60 51,47,67 51,45,66 63,55,74 97,86,93 65,56,71 52,49,66 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 62,58,78 71,67,87 66,62,82 62,58,78 65,61,81 60,58,78 46,49,71 50,48,70 50,48,70 56,54,74 93,84,99 96,85,94 100,89,98 192,175,176 115,99,97 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,78 56,57,80 142,132,122 255,236,205 189,164,145 141,128,125 97,83,109 107,97,117 116,110,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 94,102,122 94,100,121 96,96,122 98,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 89,91,116 92,92,118
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 122,105,108 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 106,93,90 72,64,72 37,39,55 50,47,64 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,68 54,50,74 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,46,66 46,42,62 52,46,67 114,100,105 172,155,158 77,66,75 94,83,92 94,81,91 82,70,82 85,73,85 60,55,71 55,50,66 50,47,62 51,47,67 52,47,63 65,57,74 89,77,89 63,54,69 52,49,66 51,48,63 55,51,71 51,48,65 54,51,68 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 74,70,90 59,54,72 61,57,77 65,59,80 58,56,76 48,46,70 53,49,71 54,50,72 59,55,75 99,87,103 116,101,121 127,112,122 115,99,97 133,115,124 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 97,88,101 255,242,207 226,200,175 190,176,151 114,101,122 92,84,101 90,82,101 110,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 98,95,122 94,92,116 93,94,117 95,97,122 94,94,120 97,98,121 93,94,117 95,100,124 96,101,125 100,97,124 96,93,120 93,93,121 91,89,113
79,75,86 48,45,60 41,41,67 40,43,65 39,42,64 75,66,79 128,111,114 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 111,94,97 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 109,96,93 75,67,75 36,38,54 46,43,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 54,47,59 54,49,67 54,48,69 50,46,70 52,48,72 47,43,67 51,47,67 57,53,73 48,44,64 50,46,66 50,46,66 43,39,59 47,43,65 98,83,91 137,123,123 75,64,73 88,77,86 94,81,91 88,76,88 86,74,86 63,58,74 54,49,65 52,49,64 50,46,66 52,47,63 69,61,78 84,72,84 63,54,69 52,49,66 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 63,58,76 61,55,76 64,60,80 59,57,77 49,47,71 52,55,77 53,49,73 54,48,69 93,81,97 109,96,106 186,168,165 114,95,99 121,102,118 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 229,210,183 222,192,164 193,174,151 127,114,109 105,95,115 84,76,93 69,59,77 94,85,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 96,93,120 103,101,125 110,108,132 106,107,130 98,96,120 93,99,120 94,104,124 96,101,125 96,101,125 95,97,122 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 52,49,64 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,107 113,96,99 104,87,93 84,73,82 62,58,69 49,45,56 57,50,62 53,48,66 51,47,71 50,46,70 48,44,68 48,44,64 59,55,75 47,43,63 50,46,66 48,45,62 46,43,60 48,42,63 76,68,85 138,124,129 84,72,84 94,80,93 103,87,100 97,81,94 86,74,86 53,48,64 55,50,66 55,50,68 48,45,62 51,46,62 80,70,88 89,75,88 64,57,69 51,48,63 52,49,66 61,58,75 50,47,64 54,51,68 53,50,67 72,69,86 75,71,91 66,62,82 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 57,55,77 46,48,73 54,50,72 54,50,72 55,49,70 88,76,92 104,88,105 236,217,203 124,113,122 116,103,111 107,93,106 117,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,209,176 170,146,124 128,117,102 115,102,121 79,71,90 61,56,72 89,81,100 67,64,81 68,71,91 96,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 94,92,116 100,96,120 108,104,126 114,110,132 111,112,131 96,97,120 95,101,122 97,103,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 51,48,63 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,102 123,106,109 109,92,98 87,76,85 55,51,62 48,44,55 57,50,62 56,51,67 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 52,48,68 51,47,67 48,45,62 48,45,62 48,43,61 53,48,66 142,127,135 73,61,75 83,69,82 96,80,93 88,72,85 84,72,84 56,51,67 56,51,67 62,57,75 48,45,62 54,49,65 69,59,77 89,75,88 61,54,66 51,48,63 51,48,65 58,55,72 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 73,70,87 65,61,81 62,58,78 69,65,85 62,58,78 57,55,75 59,57,79 43,45,70 52,55,77 54,48,71 51,50,67 101,89,103 107,91,104 237,217,208 111,96,106 115,102,112 101,87,100 115,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,183 161,137,115 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 58,56,76 95,100,124 95,102,125 94,101,124 96,99,121 95,93,117 95,91,115 98,94,116 100,96,118 112,108,130 112,108,130 107,108,127 97,98,121 97,98,121 94,95,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 48,45,62 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 47,42,58 76,72,85 92,84,90 119,105,107 120,102,101 115,96,100 96,81,91 56,47,60 48,44,55 60,53,65 56,51,67 51,47,69 53,49,73 46,42,66 47,43,65 57,53,73 50,46,66 51,47,67 48,44,64 53,49,69 46,42,62 50,46,66 120,111,124 66,54,68 96,82,95 102,86,99 87,71,84 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 53,48,64 53,45,62 79,72,82 68,61,73 53,48,64 52,49,66 52,49,66 51,48,65 52,49,66 59,56,73 51,48,65 79,76,93 78,75,92 78,75,90 67,69,83 75,72,89 71,67,87 80,74,95 53,49,71 43,46,66 51,49,71 53,49,71 60,53,67 128,113,121 107,92,100 243,228,208 124,112,117 102,89,99 108,94,107 107,93,108 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 62,59,76 60,56,76 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 96,94,118 100,96,118 98,94,116 106,104,128 112,110,134 94,92,116 98,96,120 96,94,118 98,96,120 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 42,40,64 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,77,83 86,74,86 52,50,62 48,45,60 47,44,61 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 45,39,60 45,39,60 72,65,77 119,104,114 115,96,100 120,101,105 103,88,98 63,54,67 60,56,67 58,51,63 60,55,71 44,40,62 50,46,70 46,42,66 51,47,69 60,56,76 50,46,66 51,47,67 50,46,66 48,44,64 45,41,61 45,41,61 91,82,95 60,48,62 97,83,96 113,97,110 99,83,96 79,67,79 59,54,70 65,60,76 61,56,74 47,44,61 59,54,70 70,62,79 78,71,81 60,53,65 51,46,62 52,49,66 51,48,65 53,50,67 64,61,78 69,66,83 78,75,92 69,66,83 69,66,83 69,63,84 72,66,87 72,66,87 69,63,84 72,66,87 55,50,68 46,47,66 55,58,78 53,49,69 74,60,77 119,95,104 105,90,98 218,200,181 109,94,104 99,88,97 95,87,95 102,94,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 58,55,72 62,59,76 61,57,77 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 96,96,122 96,96,122 109,107,131 106,104,128 98,96,120 95,93,117 96,97,120 93,94,117 93,96,118 102,105,127 105,106,125 114,115,134
61,58,73 57,54,69 41,38,53 41,39,63 55,53,77 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,63 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 110,95,103 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 48,44,57 44,38,59 43,39,59 45,42,59 47,42,58 96,82,95 127,110,113 127,110,113 113,95,104 68,56,68 55,48,58 56,47,58 58,51,65 48,42,63 51,47,71 47,43,67 50,46,66 53,49,69 50,46,66 50,46,66 46,42,62 48,44,64 45,41,61 44,40,60 70,68,88 68,63,79 78,66,78 114,100,113 94,80,93 87,73,86 64,57,71 69,64,80 61,56,74 48,45,62 59,56,73 72,67,85 77,68,81 56,49,63 55,50,68 54,49,65 51,46,62 58,53,71 60,59,76 69,66,83 88,85,102 76,73,90 85,82,99 82,79,96 81,78,95 80,77,94 79,76,93 79,76,93 67,66,83 66,64,84 50,48,70 52,48,68 92,81,90 127,112,122 107,94,102 242,222,202 104,91,99 95,82,101 102,88,93 104,90,105 108,79,57 255,247,208 252,223,192 234,205,174 249,222,190 145,126,101 88,75,83 107,99,118 112,98,113 121,109,123 100,88,102 62,58,78 64,60,80 64,61,78 58,54,78 87,88,111 96,97,120 92,95,117 96,92,116 95,89,114 91,89,113 101,99,123 92,94,119 98,100,125 103,100,127 101,98,125 100,98,122 93,91,115 93,96,118 104,107,129 124,125,148 131,132,155 115,113,135 110,108,130
64,61,76 57,54,69 41,38,53 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 98,81,84 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 54,47,61 48,42,63 45,42,59 43,40,57 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 55,48,58 54,45,56 65,58,72 55,49,70 50,46,70 46,42,66 46,42,62 51,47,67 50,46,66 50,46,66 54,50,70 47,43,63 44,40,60 48,44,64 50,48,68 53,48,64 81,69,81 102,88,101 96,84,96 89,75,88 70,63,77 65,60,76 59,54,72 51,48,65 59,56,73 79,74,92 76,67,80 62,55,69 54,49,67 55,50,66 52,47,63 63,58,76 74,71,88 79,76,93 81,78,95 76,73,90 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 52,50,72 67,63,83 112,99,109 131,117,130 113,97,114 229,208,193 107,91,85 112,98,98 121,104,107 123,106,98 255,243,211 255,234,200 227,198,167 250,221,190 238,211,179 121,102,86 106,94,110 93,85,104 119,105,120 104,92,106 104,92,106 61,57,77 66,62,82 60,57,74 60,56,80 60,61,84 97,98,121 94,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 101,102,125 96,97,120 91,97,118 90,96,117 108,109,132 127,128,151 98,96,118 108,106,128
68,65,80 53,50,65 43,40,55 39,37,61 37,35,59 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 101,84,87 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 55,48,60 55,50,68 46,43,60 43,40,57 43,40,55 73,61,73 118,104,104 110,96,98 106,91,99 85,73,85 55,48,58 49,40,51 67,60,74 60,54,75 47,43,67 47,43,67 46,42,62 50,46,66 50,46,66 50,46,66 46,42,62 48,44,64 44,40,60 48,44,64 50,48,68 56,51,67 75,63,75 102,88,101 87,75,87 89,75,88 71,64,78 54,49,65 67,62,80 53,50,67 59,56,73 72,67,85 72,63,76 58,51,65 56,51,69 60,55,71 54,50,63 70,65,83 83,80,97 58,55,72 79,76,93 81,78,95 76,73,90 75,72,89 80,77,94 79,76,93 79,76,93 83,80,97 77,76,93 73,71,91 62,60,82 72,68,90 121,108,118 121,109,121 103,89,106 210,191,177 201,187,160 170,151,137 186,167,140 206,188,169 255,243,203 233,206,174 209,180,149 237,208,177 231,204,172 99,83,70 109,96,115 107,97,117 114,100,115 97,85,99 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 92,86,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 93,96,118 106,114,134 94,102,122 103,104,127 113,114,137 96,94,116 101,99,121
66,62,75 56,51,67 52,46,67 44,40,62 48,43,70 112,94,105 119,100,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 101,84,87 99,85,90 95,80,90 68,56,68 47,43,56 41,40,55 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,83,91 82,66,79 105,90,98 96,81,89 66,57,70 55,46,59 54,47,61 50,47,62 48,45,62 46,43,58 44,41,56 72,63,74 109,90,92 107,90,93 101,88,96 93,84,95 58,49,60 57,45,61 58,54,67 57,54,69 48,44,68 48,44,64 46,42,62 47,43,63 54,50,70 57,53,73 59,55,75 47,43,63 51,47,67 46,42,62 53,49,69 54,51,66 60,52,69 76,67,82 97,83,96 82,68,81 82,70,82 56,52,65 58,51,65 49,45,58 64,61,78 61,56,74 73,64,77 58,50,67 63,58,74 62,55,67 61,59,67 61,53,72 83,82,97 82,74,93 90,82,101 78,77,92 73,70,87 89,82,96 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 225,202,173 209,180,147 255,231,200 215,186,155 204,177,145 211,184,152 235,208,176 85,74,71 110,95,115 109,96,115 139,125,140 101,89,103 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 94,92,116 89,87,111 87,85,109 94,92,116 90,91,114 96,97,120 92,94,119 94,99,123 90,95,119 108,115,138 101,108,131 94,101,124 106,120,143 98,104,125 103,99,123 102,98,122 96,98,123 98,100,125
70,63,75 58,54,67 46,42,62 43,39,61 48,43,70 107,92,102 120,101,105 104,87,88 108,89,93 104,87,90 118,101,104 146,129,132 97,80,83 95,81,86 96,81,89 78,66,78 49,45,58 35,34,49 35,34,51 46,44,64 47,43,65 46,38,55 101,84,87 106,90,88 95,80,90 80,64,79 98,85,93 87,72,80 74,62,74 62,53,66 58,51,61 43,41,53 47,44,61 43,40,55 45,42,57 73,64,75 102,83,85 100,83,86 103,88,96 106,94,106 58,49,62 58,49,64 54,50,63 54,51,66 48,44,68 46,42,62 46,42,62 52,48,68 51,47,67 51,47,67 58,54,74 47,43,63 46,42,62 46,42,62 54,50,70 57,54,69 61,53,70 79,72,86 85,73,85 89,77,89 72,60,74 61,54,68 79,71,88 61,54,68 55,50,66 68,63,81 76,67,80 63,55,72 59,56,71 64,57,67 71,72,77 49,51,67 71,68,85 88,80,99 86,78,97 103,101,111 178,162,160 185,169,154 187,170,146 185,167,146 194,176,155 194,176,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 145,126,103 212,183,148 255,243,212 202,173,142 221,194,162 207,180,148 216,187,156 89,75,77 107,94,115 93,80,99 121,107,122 101,89,103 92,80,94 58,54,74 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 93,89,113 93,89,113 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,145 96,99,121 104,100,124 98,94,118 96,98,123 95,97,122
73,64,79 62,55,69 44,41,58 41,37,57 46,42,66 108,95,103 108,91,97 115,98,99 117,98,102 101,84,90 105,91,96 121,107,112 103,89,94 106,92,97 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 48,46,68 46,40,65 40,35,53 103,89,94 99,85,85 88,74,79 72,61,70 101,88,96 89,76,84 77,65,77 59,47,59 60,56,67 42,38,49 48,43,59 47,42,58 47,42,58 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 56,47,62 53,46,58 55,48,60 60,56,69 51,45,66 46,42,62 50,46,66 50,46,66 50,46,66 47,43,63 62,58,78 46,42,62 44,40,60 44,40,60 54,49,67 61,52,74 59,56,73 72,67,85 78,71,83 73,64,75 80,70,69 86,68,49 101,75,50 146,121,62 201,171,77 208,172,73 182,149,54 118,100,58 55,48,58 65,56,67 103,87,102 53,50,65 75,72,87 88,80,97 115,107,113 163,148,139 210,190,170 213,192,167 216,192,166 205,181,155 197,173,147 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,82,92 102,94,102 154,143,138 240,211,176 208,184,149 208,184,149 192,164,135 195,167,138 213,188,158 89,76,84 63,57,80 80,70,88 117,103,116 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 53,51,75 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,98,121 94,95,118 104,112,132 122,123,146 112,110,134 119,125,146 104,110,131 100,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 116,101,109 115,98,104 105,88,89 106,87,91 98,81,87 100,86,91 103,89,94 117,103,108 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 44,39,57 102,88,93 103,89,91 85,71,76 60,49,58 82,69,77 92,79,87 71,59,71 63,51,63 62,55,67 48,41,53 48,43,59 53,48,64 49,44,60 80,71,84 120,101,105 103,89,89 101,84,90 111,96,106 61,52,67 47,40,52 54,47,59 59,55,66 52,47,65 50,46,66 50,46,66 53,49,69 48,44,64 52,48,68 62,58,78 48,44,64 44,40,60 45,39,60 50,47,62 64,54,72 72,64,83 61,59,71 67,60,74 75,66,77 72,71,76 68,52,48 145,120,31 232,182,51 232,190,54 214,172,38 190,148,23 181,141,37 121,102,47 61,49,63 104,88,103 58,55,70 91,86,102 155,130,113 204,176,147 222,194,154 196,163,136 234,201,176 223,192,169 214,190,164 208,184,158 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,84,93 105,91,104 230,212,191 229,194,158 255,226,193 206,182,149 210,183,151 215,190,160 188,168,136 86,72,89 66,59,89 79,69,87 121,107,122 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 52,50,74 58,56,80 70,68,92 104,107,129 102,110,130 107,115,135 95,98,120 89,95,116 96,97,120 93,94,117 99,109,129 114,124,144 113,121,141 107,115,135 87,97,117 107,108,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 115,97,108 119,100,107 112,95,96 109,90,94 105,88,91 100,85,93 107,92,100 94,80,85 105,91,96 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 43,41,61 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 82,69,79 82,69,79 84,72,84 65,53,65 55,48,60 58,54,65 51,46,62 55,50,66 49,44,60 85,76,87 114,96,93 100,83,84 99,85,87 107,93,98 63,55,63 49,40,53 54,45,58 60,53,67 54,49,65 48,44,64 50,46,66 50,46,66 48,44,64 54,50,70 58,54,74 45,41,61 44,40,60 45,41,61 54,50,70 53,50,67 65,60,78 65,60,76 71,61,79 67,60,72 77,90,76 106,129,67 125,95,12 174,135,51 160,134,64 133,106,41 121,92,39 137,109,39 158,120,54 111,101,77 102,85,105 69,61,67 165,154,135 233,208,180 209,184,156 224,201,161 217,196,169 221,195,174 215,191,165 198,174,150 206,180,157 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 79,70,85 91,82,93 100,91,102 122,103,107 232,206,167 245,218,182 214,188,165 194,169,139 187,162,145 192,171,144 133,118,98 98,83,103 66,61,77 105,96,111 103,89,104 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 90,97,120 94,94,120 93,99,120 108,116,136 125,128,150 111,114,136 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 116,99,102 118,101,102 113,94,98 106,89,92 98,83,91 107,92,100 109,95,100 126,112,117 106,92,97 103,89,94 65,56,69 46,42,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 73,60,70 86,73,83 86,74,86 66,54,66 48,41,53 49,45,56 51,46,62 56,51,67 59,54,70 91,82,93 114,96,93 112,95,96 99,85,87 111,97,102 68,60,68 50,41,54 52,43,56 60,53,67 54,49,65 48,44,64 55,51,71 52,48,68 46,42,62 51,47,67 58,52,73 46,42,62 47,43,63 46,42,62 69,53,47 73,64,56 116,95,80 75,61,45 63,67,71 52,94,83 76,128,56 194,160,45 218,168,54 189,139,56 148,125,56 125,102,42 97,75,39 81,57,31 87,69,37 87,84,29 92,79,72 93,76,79 140,118,112 237,206,183 224,196,169 219,190,166 202,178,152 226,201,173 222,196,171 202,176,151 221,195,170 189,164,145 191,170,147 191,170,147 164,146,127 149,132,122 140,124,120 106,99,102 63,56,68 88,81,91 102,92,110 207,185,177 230,203,171 237,210,178 163,154,139 158,140,119 136,119,109 156,137,121 111,95,89 108,95,114 62,57,75 92,83,98 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 104,116,138 92,101,124 107,116,139 98,107,130 92,94,119 93,99,120 102,108,129 131,134,156 131,134,156 102,105,127 101,107,128 118,121,143 112,115,137 116,122,143 111,119,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,87 100,86,88 97,80,83 79,67,81 52,43,58 32,30,42 37,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 80,68,80 72,60,72 51,42,53 51,47,56 41,39,49 53,51,63 57,54,69 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,73,84 55,46,57 52,43,56 58,49,62 54,50,61 58,53,69 51,45,66 58,54,74 48,44,64 52,48,68 56,51,69 53,40,37 71,54,28 143,114,49 145,118,45 116,96,50 127,100,35 123,94,31 105,88,41 91,103,58 146,148,64 214,170,46 202,154,55 168,123,59 121,90,53 101,73,35 101,79,41 98,79,40 72,53,28 47,45,25 97,87,63 160,141,106 202,179,150 207,181,156 221,196,168 222,194,167 214,186,159 223,197,172 226,197,173 221,195,172 207,183,159 202,181,156 158,146,136 177,168,151 171,150,135 153,138,127 140,123,115 107,93,95 73,69,78 60,58,68 104,97,109 230,206,171 215,191,158 216,188,159 186,170,139 118,102,96 171,155,138 132,116,110 115,99,97 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 116,121,145 120,127,150 110,117,140 107,116,139 102,111,134 108,118,138 116,126,146 115,123,143 127,130,152 127,129,154 131,133,158 116,121,145 118,123,147 97,103,124 110,116,137 127,129,154 127,129,154
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,86 94,80,82 106,90,86 95,84,93 51,43,51 30,28,40 33,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 51,42,53 48,44,53 44,42,52 46,44,56 55,52,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,56,68 58,53,71 54,50,70 51,47,67 64,60,80 198,166,132 206,172,109 173,146,69 139,113,43 100,83,36 85,63,25 82,65,26 110,89,35 114,87,42 97,81,39 179,152,66 209,168,51 203,158,44 160,120,45 108,86,41 97,71,30 98,74,39 83,62,37 68,47,36 57,53,47 143,127,110 190,166,133 195,167,140 213,188,160 221,196,168 229,201,174 223,195,168 226,200,175 218,189,165 201,177,151 220,194,169 185,164,141 73,60,70 76,68,76 165,150,139 150,139,132 142,124,119 116,104,106 61,54,66 54,50,63 151,139,141 255,233,188 206,181,151 221,198,169 190,160,143 142,128,110 147,133,115 108,92,86 100,86,86 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 118,123,147 121,128,151 122,127,151 124,126,151 116,121,145 104,112,132 113,121,141 98,103,127 109,111,136 132,134,159 131,133,158 103,108,132 105,110,134 110,116,137 116,122,143 130,133,151 131,134,152
