123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,145 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,164,160 127,143,154 127,144,150 164,108,86 185,92,62 179,90,57 169,88,54 157,82,55 150,79,53 146,79,54 135,72,50 121,63,39 128,72,50 112,60,41 97,51,33 92,49,32 93,50,33 102,56,38 103,54,34 120,64,40 137,75,48 163,90,60 163,83,49 182,91,49 215,114,71 237,122,72 238,132,86 147,156,137 139,154,138 130,152,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,163,148 163,165,148 162,163,144 162,163,144 158,158,142 157,157,143 153,152,143 152,148,142 145,140,142 146,141,143 150,150,145 150,153,143 150,153,141 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 153,165,145 155,165,143 145,156,141 127,139,143 124,138,148 121,143,147 127,134,132 166,82,51 164,78,48 160,85,56 137,70,43 130,70,45 121,65,39 115,62,37 107,56,32 100,51,31 94,48,32 87,46,30 84,49,34 77,40,27 78,41,28 89,50,36 84,43,25 91,50,30 98,53,30 123,66,37 134,68,38 163,83,49 187,100,59 201,96,52 225,116,69 177,140,114 149,150,138 140,146,135 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 176,164,152 171,161,151 167,158,150 164,155,147 162,153,145 152,142,143 146,141,143 148,138,139 134,124,128 129,121,129 130,121,132 129,123,128 134,132,133 135,135,135 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 135,128,131 135,128,131 154,149,146 154,149,148 143,144,147 144,137,135 147,86,68 137,65,44 138,70,48 124,67,48 107,58,36 92,51,33 90,49,31 82,46,28 80,43,28 79,41,31 76,40,30 75,42,31 67,39,28 63,32,20 67,36,24 63,30,19 69,37,23 69,36,25 82,45,30 99,54,33 122,69,44 138,71,44 160,86,52 185,94,59 189,93,55 222,108,65 181,125,103 144,130,132 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 168,158,146 172,162,152 169,161,150 165,154,147 157,151,144 151,141,145 143,133,137 143,135,141 139,130,141 137,128,139 137,128,141 139,130,143 139,127,141 141,129,143 141,132,145
145,156,155 143,154,153 148,154,155 145,151,152 144,153,155 137,145,154 134,139,149 130,140,146 128,138,146 124,134,142 131,135,139 140,139,142 133,127,132 130,122,128 132,124,130 130,117,125 122,114,120 122,114,120 127,119,125 122,114,120 118,110,118 131,120,129 148,138,139 160,148,148 165,137,128 136,68,48 119,59,36 116,60,36 108,59,37 93,50,33 80,43,28 63,33,18 65,34,22 67,35,21 68,33,20 63,32,20 53,30,15 48,27,14 61,31,16 61,28,17 63,35,24 59,28,18 60,33,17 59,31,18 81,45,27 94,49,28 121,57,31 149,79,48 150,76,40 173,88,51 204,97,54 224,122,84 167,145,137 155,142,139 150,140,141 147,135,135 157,151,144 157,148,140 157,146,143 164,153,146 167,156,149 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,140 156,144,144 161,151,139 174,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 185,170,161 183,171,161 177,165,155 179,164,155 176,164,154 172,162,150 160,149,144 138,128,132 136,125,132 146,139,139 143,135,141 138,132,139 132,125,135 135,128,138 131,124,136 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 138,142,146 140,139,142 134,127,137 128,121,133 124,117,131 120,111,126 126,117,132 126,123,129 124,117,129 121,113,132 122,117,133 122,117,133 118,110,129 119,114,132 115,110,128 116,111,127 118,113,129 117,109,126 117,109,128 127,120,123 146,135,130 140,86,68 122,59,37 101,48,25 103,51,30 97,56,38 81,43,26 78,46,32 66,39,23 59,33,21 58,35,22 58,32,20 59,33,21 47,28,16 47,25,17 58,32,22 53,29,21 49,27,21 48,28,21 45,28,18 44,27,19 53,30,19 89,53,35 112,56,32 147,85,56 138,68,37 148,73,44 186,93,61 202,99,57 179,143,135 165,147,142 162,149,146 166,154,154 172,161,158 175,164,157 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,159 173,160,157 157,147,146 153,141,141 149,140,136 155,145,144 158,147,144 160,147,144 158,146,146 156,145,142 158,147,142 156,144,144 157,145,145 154,140,140
161,160,149 157,156,147 153,149,143 151,141,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,138 141,134,137 136,128,136 128,121,133 124,116,133 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 125,118,130 138,127,136 142,129,137 152,140,140 157,141,137 125,65,44 116,56,33 106,53,30 102,53,33 88,47,31 88,51,36 69,37,23 57,31,17 50,30,21 44,27,19 44,27,19 42,27,18 43,26,16 47,27,18 57,33,25 54,32,26 58,41,33 58,41,33 52,34,29 47,31,27 44,28,22 68,46,26 94,53,33 138,79,51 135,68,41 140,71,40 166,81,44 201,99,61 183,123,102 158,135,132 149,142,145 152,141,148 159,147,149 165,153,155 170,157,150 176,163,156 180,167,160 181,169,159 183,171,159 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,162 181,168,161 176,163,156 175,162,155 168,155,152 161,149,149 161,149,149 157,145,147 155,145,146 151,140,147 150,139,146 150,139,146 149,138,147 147,139,145 151,143,149 152,141,148 155,145,149 157,147,148 165,156,152 176,163,156 180,168,158 183,170,163 187,171,165 189,173,167 190,175,166
187,173,159 185,171,157 177,166,151 180,167,160 171,160,155 165,154,151 160,148,148 155,145,149 145,134,141 136,128,136 133,124,139 129,120,135 129,119,137 133,124,139 137,128,143 142,133,148 141,132,145 141,132,145 144,135,146 148,140,146 150,140,141 156,146,145 163,152,147 141,118,107 116,58,36 116,58,36 104,52,33 93,47,29 88,50,33 76,42,24 53,32,19 41,25,19 41,25,21 47,31,29 49,33,27 53,36,28 58,41,31 64,45,33 68,47,36 79,58,47 84,61,48 82,59,46 75,55,46 67,49,44 64,46,41 55,42,39 55,32,31 113,67,41 119,63,39 129,67,38 146,72,38 175,87,51 185,101,68 195,154,136 188,172,157 187,171,158 185,171,153 184,170,154 185,171,155 186,172,156 187,173,159 186,170,155 191,175,160 187,171,154 185,169,156 187,171,158 188,172,159 186,171,160 186,171,160 183,171,159 175,162,157 172,158,158 161,149,151 156,146,150 148,142,149 147,138,149 145,138,150 143,136,146 143,136,148 143,136,148 143,134,147 141,132,145 139,130,143 135,126,139 140,131,144 144,136,144 146,138,146 152,141,148 157,145,147 165,153,153 172,160,150 181,169,157 181,170,155 175,163,151 184,169,158 184,169,158
173,160,153 168,155,150 161,150,147 158,146,146 151,139,141 149,137,142 142,131,138 135,126,137 135,126,137 138,126,140 139,127,141 139,127,141 139,127,141 138,126,138 143,131,143 148,136,148 153,141,153 158,147,156 165,155,159 176,166,165 182,171,164 183,170,163 184,169,160 132,97,84 112,56,32 109,53,31 100,51,31 91,48,31 86,48,31 76,41,26 50,31,19 41,28,23 57,40,32 68,46,38 74,53,40 78,55,42 83,60,45 86,60,46 93,66,50 95,68,52 95,68,52 94,66,53 90,67,56 80,60,53 76,54,48 69,51,46 61,45,43 89,52,37 110,57,34 116,58,32 143,70,40 167,83,48 187,95,60 202,146,122 199,181,162 194,178,161 198,183,163 200,185,165 198,182,165 194,178,161 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 193,178,158 190,174,161 182,167,158 179,167,155 175,163,153 172,161,158 165,153,153 156,149,149 156,145,152 153,142,151 153,142,151 153,141,153 151,139,151 149,137,149 150,138,150 153,142,149 160,150,154 164,154,153 169,160,156 177,166,159 184,171,164 183,171,159 186,171,160 187,171,154 187,171,154 185,169,152 184,169,158 184,169,158 181,169,159
167,151,147 163,150,145 158,148,147 157,147,146 157,145,147 154,142,147 156,144,149 159,147,149 164,154,153 170,160,159 174,163,158 178,167,160 186,171,162 188,171,163 190,173,163 191,175,162 193,179,163 193,179,163 194,177,167 193,177,164 190,176,158 198,185,164 202,184,165 111,63,45 118,60,34 110,54,28 104,52,31 94,48,30 85,46,32 65,38,22 56,40,27 65,46,34 77,51,37 83,58,41 96,65,44 109,68,48 118,73,52 131,82,60 143,87,61 143,87,61 126,81,60 112,76,58 101,71,56 92,66,54 89,65,57 81,57,51 74,51,48 62,45,35 107,56,32 117,61,35 136,69,42 148,71,38 192,95,60 215,137,111 198,177,154 199,185,160 201,186,166 198,185,164 199,184,164 194,176,157 192,174,153 190,172,153 187,172,150 188,173,151 190,175,155 188,173,151 185,170,148 190,176,151 191,177,152 191,177,152 192,177,155 192,179,156 193,178,158 191,176,156 188,172,157 192,178,162 192,178,162 190,176,158 189,175,157 190,176,160 185,170,159 186,171,160 191,177,163 193,179,163 193,179,161 196,183,160 192,179,156 194,179,159 196,178,159 195,176,160 192,178,160 187,171,158 181,168,163 172,161,156 170,158,160 163,151,156
194,178,161 195,176,162 195,178,168 197,180,170 194,179,168 196,182,168 201,187,173 203,189,173 206,190,175 207,191,178 208,192,175 207,192,172 210,190,172 211,188,173 208,187,172 202,188,163 204,190,163 205,191,164 202,186,169 202,187,167 200,186,159 204,187,163 195,176,153 123,71,52 119,56,32 119,59,34 113,61,40 94,48,30 80,45,32 55,34,23 69,48,35 78,52,38 86,61,44 100,70,53 133,86,63 145,88,59 160,98,69 173,110,77 187,115,78 185,113,76 176,107,74 161,102,72 140,95,72 110,74,56 92,66,54 87,60,53 79,57,51 62,47,38 100,52,34 116,58,32 127,63,37 143,73,42 170,78,43 194,105,74 190,165,148 191,176,156 192,176,161 187,173,157 181,166,155 179,164,155 185,170,159 189,175,161 189,175,159 186,172,156 183,170,147 184,171,150 192,180,152 192,180,154 197,183,158 197,183,158 198,184,159 198,186,160 199,185,160 197,183,158 195,181,156 195,180,158 192,177,155 192,178,153 195,177,156 197,179,158 196,178,159 196,178,159 197,179,158 197,179,158 197,179,160 199,181,160 200,183,159 196,178,157 188,172,159 179,162,152 167,150,151 151,137,142 138,127,136 128,119,130 127,120,134 125,117,134
207,190,164 207,190,164 207,190,166 207,189,168 204,189,167 202,188,163 203,185,164 201,186,164 204,189,169 206,190,173 205,190,168 209,195,170 209,193,176 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 202,187,165 202,188,163 200,188,162 191,170,147 114,58,34 119,59,36 114,61,36 109,62,39 93,50,31 73,42,32 65,44,33 78,51,35 87,57,40 96,67,47 124,84,61 157,95,66 180,110,77 192,115,80 201,122,81 207,125,78 205,126,80 214,133,83 213,131,84 206,128,84 185,116,78 137,93,67 100,63,48 83,60,49 70,52,49 82,47,32 111,58,31 119,59,34 132,68,40 162,73,40 198,99,60 170,137,128 161,145,143 159,145,150 159,145,150 160,150,149 164,155,149 168,157,150 172,159,152 173,161,151 174,162,152 177,160,150 183,167,154 185,169,154 186,170,153 190,177,156 193,179,154 193,179,154 193,178,156 193,176,148 192,175,149 189,172,146 190,171,146 196,175,150 190,176,151 193,179,154 191,177,152 188,173,153 186,171,149 187,172,152 190,175,155 188,172,155 186,170,157 180,163,155 166,155,150 156,144,149 143,132,141 134,126,143 133,123,141 133,126,140 134,125,140 137,125,139 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 196,182,164 197,181,164 195,180,160 196,177,161 200,181,167 201,185,172 202,186,173 201,185,168 204,185,171 206,187,173 204,185,171 207,188,172 206,188,169 204,186,167 201,185,170 194,178,163 195,179,164 196,177,165 183,156,140 120,57,33 117,59,33 111,58,33 110,64,38 93,47,31 63,37,25 67,46,35 81,51,36 94,63,44 105,71,51 133,88,65 163,102,68 181,112,76 193,116,79 195,119,79 194,115,76 190,117,76 204,126,80 221,138,89 240,152,100 233,150,99 206,135,93 177,114,79 96,65,53 74,54,47 71,43,32 104,56,31 121,64,35 132,68,40 153,68,40 185,85,53 166,125,125 149,132,133 145,132,142 146,133,143 146,135,142 148,137,144 149,139,143 149,139,143 150,140,141 153,143,144 160,146,146 166,153,148 176,161,152 183,167,154 187,173,157 189,175,159 182,171,156 183,167,154 179,165,149 185,169,154 194,179,159 201,183,162 199,182,158 198,179,154 200,183,159 193,179,154 192,177,157 193,178,158 193,177,160 190,174,157 179,164,153 172,156,150 161,144,147 146,135,144 142,130,142 137,125,139 138,126,142 140,131,144 140,131,144 142,133,148 141,132,147 141,132,145
169,156,149 167,154,147 169,156,151 170,157,154 167,156,153 172,159,156 173,159,159 174,160,160 178,167,162 181,168,163 177,164,159 175,161,161 174,163,160 175,164,159 177,164,161 179,166,163 177,164,161 177,164,159 173,161,161 166,154,154 165,153,155 160,148,153 159,126,119 123,59,33 113,60,35 110,62,37 99,56,37 86,48,31 53,37,24 72,49,36 88,56,40 99,68,47 110,74,54 144,96,71 164,103,71 178,108,75 194,117,80 198,124,86 186,118,80 179,114,77 181,112,79 196,124,87 219,136,96 230,151,107 224,145,97 199,116,76 167,101,67 86,51,38 65,44,40 98,57,39 119,63,37 124,62,35 146,65,33 176,84,49 154,120,116 144,129,139 135,125,143 135,126,141 135,126,137 135,126,137 134,125,138 132,123,136 135,126,137 139,132,142 146,135,144 149,138,147 152,139,147 154,142,147 157,145,150 159,147,149 158,151,151 159,147,149 161,149,151 161,149,151 164,153,150 170,157,152 182,168,154 185,169,154 190,174,157 191,175,158 187,171,154 187,171,156 181,166,155 175,163,153 158,146,148 145,134,143 137,125,137 134,125,138 135,126,141 135,126,141 134,124,142 134,125,140 133,123,141 133,123,141 135,127,144 136,129,143
149,136,144 149,136,144 149,137,142 149,136,144 146,133,141 145,134,141 145,134,143 143,135,143 148,137,146 148,137,146 148,137,146 150,139,148 149,138,147 152,139,149 151,138,146 151,137,150 150,139,148 146,135,142 143,135,141 142,131,140 142,134,142 140,131,142 121,87,83 123,55,33 104,55,33 101,56,35 91,49,36 81,44,29 55,35,26 76,53,38 98,64,46 108,72,50 117,79,62 121,79,57 148,94,60 171,105,71 188,114,78 192,118,82 183,114,81 172,109,74 129,78,52 106,65,45 133,80,55 172,109,78 205,124,88 221,138,87 215,133,86 128,75,48 66,51,42 87,52,37 109,53,29 127,63,37 154,73,41 181,81,47 156,117,116 138,122,137 129,121,138 132,124,141 130,125,141 129,124,140 130,125,141 131,123,140 131,124,138 129,122,134 132,125,139 130,121,136 129,120,133 130,121,134 137,125,141 137,128,139 140,132,140 140,131,142 140,132,140 144,136,142 146,135,144 150,139,148 159,147,147 166,155,152 170,157,152 174,158,152 165,152,147 162,149,144 156,144,144 145,135,139 140,131,142 132,123,136 132,123,138 131,123,140 131,124,138 127,122,138 129,124,140 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
