174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 176,225,255 177,225,255 177,226,255 180,227,255 180,227,255 176,226,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 174,223,255 176,222,255 176,222,255 174,222,255 174,222,255 170,223,255 169,222,255 169,222,255 169,222,255 169,222,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 166,220,255 165,222,255 163,222,255 163,224,255 165,223,255 228,202,211 121,88,49 109,74,36 108,64,22 97,51,10 87,48,16 86,45,14 91,48,13 95,46,8 82,47,9 86,51,13 81,42,3 112,58,10 109,54,9 114,59,18 131,65,31 155,80,49 175,90,53 200,109,69 243,132,84 255,144,95 255,151,98 255,160,127 191,191,217 168,207,255 172,212,255 175,215,255 173,213,255 174,213,255 175,219,255 175,220,255 179,218,255 174,213,255 170,209,255 167,204,255 158,196,254 148,188,238 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,144 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,216,255 173,214,255 173,214,255 172,211,255 172,211,255 169,213,255 170,214,255 171,219,255 169,219,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 164,217,255 166,215,255 163,213,255 160,200,246 179,118,113 186,108,80 139,74,35 135,69,35 125,69,35 108,60,31 104,58,40 84,49,24 66,35,14 58,30,3 60,31,9 68,32,14 80,43,17 131,85,59 127,71,49 138,70,50 139,68,42 157,77,45 171,79,47 181,86,50 212,108,69 240,129,85 242,129,79 255,136,79 255,142,86 216,166,149 150,168,183 147,161,182 135,164,182 133,165,191 135,167,195 138,170,198 136,173,193 135,165,187 127,157,179 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,138 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,213,255 167,212,255 170,210,255 170,209,255 163,204,247 159,195,240 156,186,224 146,177,212 142,173,208 148,179,214 154,186,212 154,187,206 151,177,196 146,171,193 142,167,193 139,164,190 137,165,190 140,168,193 153,176,201 153,176,201 151,179,204 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 145,164,197 146,134,150 212,106,79 198,102,71 175,89,57 162,84,56 157,82,55 146,75,51 149,79,55 156,91,68 159,95,69 151,81,55 140,73,46 117,71,45 104,59,36 132,76,50 125,65,40 115,59,35 110,54,32 119,56,36 134,66,44 150,80,51 158,83,54 175,89,59 209,114,78 202,106,64 204,101,57 231,114,65 244,123,69 218,161,130 157,154,139 132,144,150 127,149,149 127,148,146 125,150,145 131,152,148 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 139,149,141 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 162,163,144 161,161,145 162,162,146 161,162,143 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 158,174,155 160,174,155 164,175,160 160,175,163 153,170,160 144,161,167 132,145,160 131,147,158 129,146,152 136,120,114 189,97,69 192,97,61 175,87,51 167,87,55 162,84,54 153,78,51 152,79,49 154,81,53 141,71,47 131,68,44 135,72,48 145,81,55 129,75,55 112,60,39 102,50,31 101,54,33 98,53,32 99,52,29 110,57,34 112,54,32 123,65,39 133,71,44 155,84,58 158,80,50 174,94,55 177,87,45 203,102,59 216,108,56 243,119,66 245,134,88 171,153,132 137,152,136 137,155,142 133,151,150 126,150,142 131,150,144 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 161,156,142 170,166,147 171,169,147 173,173,143 171,168,142 170,167,141 163,168,148 164,165,146 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 153,161,140 152,155,143 153,154,144 148,154,143 151,150,139 150,149,140 151,151,146 153,154,146 156,158,143 153,155,140 155,159,142 151,155,138
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 146,159,158 137,154,160 122,143,150 124,144,149 128,131,123 174,93,64 184,92,64 176,92,59 162,82,50 153,82,56 140,70,46 123,59,33 128,66,39 133,75,49 128,72,48 119,63,41 107,56,32 105,53,32 97,51,35 95,52,37 88,50,33 85,46,32 88,49,35 90,49,33 92,49,32 104,57,36 108,61,38 104,56,31 123,67,43 142,79,48 161,88,56 160,79,43 198,108,68 211,113,67 221,115,67 231,118,68 228,132,90 158,149,130 143,156,140 137,155,142 137,152,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 171,163,150 167,159,146 167,159,146 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 145,144,137 152,148,142 146,141,138 133,128,127 133,125,133 132,124,132 131,128,134 140,138,139 145,145,140 147,148,140 145,146,138 145,146,138
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 144,156,149 143,157,153 140,158,155 136,154,151 137,154,149 143,157,153 149,160,149 152,163,148 142,150,136 124,139,146 118,138,143 120,140,145 128,140,148 125,137,133 155,102,86 162,80,53 160,79,52 156,85,59 141,78,54 131,75,51 114,61,38 111,60,36 110,62,37 114,65,43 102,53,31 96,48,30 92,49,32 93,47,33 87,48,34 86,49,36 70,37,26 69,37,23 70,38,24 86,49,36 83,44,30 80,42,25 87,49,32 89,48,30 104,57,34 126,70,44 133,71,44 139,69,38 174,94,60 184,97,56 197,95,55 209,104,62 225,114,68 205,125,93 158,141,131 147,143,137 140,140,137 140,138,136 137,130,128 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 174,162,150 173,163,151 172,161,154 171,160,153 165,157,146 160,151,143 160,151,145 160,151,145 150,140,144 150,140,141 149,139,140 143,136,139 133,125,133 134,126,134 134,126,134 132,123,134 134,126,134 134,128,135 134,128,135 136,130,137 135,129,136
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 130,146,146 130,146,146 132,144,150 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,134,135 138,133,135 134,127,130 137,130,133 154,149,146 154,148,155 144,145,148 141,142,145 144,137,135 132,119,114 159,74,50 143,71,50 138,70,48 132,74,50 113,61,40 99,53,35 92,51,33 92,51,33 90,52,33 87,51,33 80,43,28 81,44,31 81,43,33 77,40,27 75,42,31 74,43,33 59,33,21 65,34,22 67,36,24 68,37,25 68,36,22 69,39,24 69,36,25 78,43,30 84,43,27 97,52,31 122,69,44 131,69,42 152,82,51 167,87,51 185,94,59 186,91,55 198,96,56 221,107,64 181,125,103 154,136,135 137,127,131 135,128,126 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 168,158,146 171,161,151 171,161,151 168,158,148 165,154,147 160,151,145 158,149,141 149,139,143 143,133,137 144,133,140 143,135,143 140,131,142 137,128,139 137,128,141 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 143,152,152 143,151,158 138,146,155 138,143,153 133,141,148 127,142,147 130,140,148 127,137,145 131,137,140 140,140,148 146,141,143 136,130,135 133,125,131 134,126,132 134,126,132 132,119,127 129,116,124 129,121,127 128,120,126 129,121,127 123,115,121 118,110,118 120,112,120 134,123,132 146,136,140 155,145,146 161,148,145 159,131,122 133,80,66 130,62,40 120,60,37 112,56,32 107,54,31 101,56,35 92,51,35 81,44,29 73,41,25 62,31,19 62,31,19 67,35,21 69,34,19 68,36,22 64,37,21 55,32,17 58,37,24 49,26,13 60,30,15 64,31,20 59,31,20 62,31,21 60,29,19 60,33,17 61,33,22 74,42,28 88,52,34 95,50,29 111,53,27 142,76,46 151,78,46 150,76,40 162,82,46 180,88,51 216,109,66 222,120,82 171,141,126 149,136,131 144,135,131 142,132,133 142,130,135 149,138,135 151,145,138 151,142,134 152,141,136 156,145,140 163,153,143 161,150,143 168,158,148 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,142,134 148,139,133 146,134,134 146,135,128 164,154,142 173,164,149 174,163,148 175,164,149 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 176,164,154 173,161,151 177,162,153 178,163,154 174,162,150 171,161,149 166,156,146 154,143,138 143,133,137 142,131,138 145,135,139 147,140,140 143,135,141 140,134,141 134,127,137 134,127,137 135,128,138 134,127,139 131,124,136 129,120,133 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 142,147,155 139,144,152 139,142,151 135,135,145 127,127,139 126,126,136 123,121,131 124,117,131 125,118,132 128,121,131 133,127,134 133,124,137 127,118,133 128,118,136 128,121,133 127,120,132 119,112,126 121,114,128 119,112,126 119,112,126 121,114,128 122,115,129 120,113,127 114,107,121 121,111,131 129,120,133 143,133,137 158,145,140 167,119,101 134,69,50 123,58,37 109,51,29 105,51,31 103,55,37 96,53,38 92,55,42 78,46,32 72,42,27 63,35,22 57,31,17 56,30,16 59,31,18 64,36,23 58,32,18 58,37,24 46,25,14 50,27,16 56,30,18 53,27,17 54,30,22 54,30,22 52,30,22 50,31,19 52,32,25 54,31,20 67,39,28 95,57,40 110,59,35 133,74,46 150,84,54 144,71,39 145,72,42 164,80,47 194,97,62 209,106,64 187,127,104 168,148,141 164,153,148 165,153,153 162,153,149 167,161,154 175,164,157 175,165,155 173,163,151 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 185,171,157 184,170,156 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 179,167,155 176,164,152 179,167,157 180,168,158 181,169,159 181,169,159 182,169,162 177,164,157 175,165,155 165,156,150 158,149,145 143,133,132 136,126,130 143,133,134 150,140,141 151,139,139 149,137,137 146,136,137 145,135,136 142,133,129 139,129,128 139,128,135 139,128,135 137,129,135 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 138,139,142 140,137,143 129,122,132 129,122,134 128,121,135 122,113,128 121,112,127 125,116,131 128,122,129 125,121,130 124,111,130 119,111,130 118,113,131 120,115,131 119,114,130 119,111,130 122,114,133 117,112,130 113,108,126 113,108,124 116,111,127 121,113,130 119,111,128 115,107,126 120,113,123 135,123,123 152,139,132 129,75,57 127,62,41 120,57,35 107,54,31 104,52,31 101,55,37 95,54,38 85,48,33 74,42,28 70,40,25 61,33,20 57,31,19 56,33,20 58,32,20 53,27,15 55,32,19 44,25,13 47,28,16 53,30,17 57,31,21 50,26,18 48,26,20 47,25,19 47,27,20 45,28,18 42,25,17 48,28,19 54,31,20 85,49,31 114,65,43 118,61,32 144,81,50 138,68,37 142,68,43 153,72,40 185,92,60 201,98,56 196,127,98 163,139,133 158,145,140 158,145,142 159,147,147 164,155,151 171,160,157 175,164,157 175,165,155 177,167,157 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 190,175,164 190,175,164 191,176,165 190,178,166 188,178,166 184,172,160 186,171,160 184,169,160 180,167,160 179,166,159 179,166,159 175,162,155 173,160,153 175,162,155 172,159,156 172,159,156 165,154,149 155,145,144 152,142,146 156,144,144 155,146,142 156,146,145 159,149,148 163,149,149 163,150,147 164,152,152 164,152,152 164,153,148 163,152,147 163,151,151 163,151,151 165,151,151 166,152,152
161,160,149 159,158,149 155,153,149 150,146,140 151,141,140 151,141,140 151,139,139 150,140,141 148,138,139 146,139,142 140,132,138 144,133,140 141,134,137 137,129,137 133,126,136 124,120,131 124,116,133 125,117,134 125,117,134 121,113,130 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 119,112,126 135,123,135 139,128,137 142,129,137 147,135,137 160,147,144 164,138,128 125,65,44 122,59,37 112,54,30 104,51,28 102,53,33 93,50,33 91,50,34 88,51,36 69,37,23 61,33,20 55,32,19 48,28,19 44,27,19 40,25,16 43,26,18 41,26,15 43,26,16 45,28,18 55,34,23 57,33,25 54,32,26 55,38,30 56,39,31 58,41,33 52,34,29 48,32,28 40,27,22 45,29,23 68,46,26 91,57,39 102,51,25 135,71,43 135,68,41 135,69,39 150,75,44 172,87,50 201,99,61 197,105,73 165,129,119 153,136,137 149,142,145 151,140,147 153,143,144 161,149,151 165,153,155 168,155,150 173,160,153 176,163,156 180,167,160 179,166,159 182,170,160 183,171,159 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 183,170,163 181,168,161 179,166,159 176,163,158 173,160,153 168,155,152 166,152,152 163,151,151 160,148,148 157,145,147 156,146,147 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 149,138,147 147,139,145 147,141,146 150,142,148 152,141,148 155,145,149 155,145,149 157,147,146 169,160,156 176,163,156 177,165,155 180,168,158 183,170,163 187,171,165 187,171,165 187,172,163 190,175,166
187,171,156 187,171,158 183,169,155 181,167,153 179,167,155 179,166,159 175,162,157 166,155,152 161,150,147 159,150,142 158,149,145 156,144,146 145,134,141 137,129,137 131,124,134 128,121,133 131,119,133 134,122,136 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 136,127,140 142,133,144 143,135,143 150,140,141 149,139,140 151,139,139 158,147,142 165,152,147 144,102,89 117,59,37 115,57,35 112,54,32 113,60,37 97,50,29 89,46,29 88,50,33 74,42,26 58,32,18 47,26,15 41,24,16 38,22,18 47,30,31 45,29,27 50,34,30 51,35,29 54,39,30 55,38,28 60,38,30 67,45,37 72,52,43 74,55,43 77,56,45 75,56,44 74,54,45 66,48,43 62,46,44 58,42,38 53,40,35 53,33,24 99,57,35 115,59,33 119,59,34 132,70,43 142,72,43 153,73,39 178,86,51 198,94,59 190,138,117 178,156,148 180,167,160 182,166,162 180,168,158 176,163,156 177,164,157 179,164,155 179,167,157 180,168,156 180,169,154 181,169,157 184,169,160 189,174,163 185,171,155 184,170,154 185,170,159 185,170,159 184,172,160 184,172,160 186,171,160 186,171,160 187,172,161 183,168,157 178,162,156 175,162,159 168,154,156 165,151,156 155,147,153 150,143,146 148,140,146 146,138,146 145,138,148 145,138,148 147,138,149 145,139,146 144,135,146 144,135,148 142,133,148 137,128,143 139,130,145 139,130,141 138,131,141 141,133,141 142,133,144 141,134,144 142,136,143 143,135,141 151,143,149 162,152,153 168,155,152 173,160,155 180,167,160 181,169,157 183,168,157 185,170,159 184,169,160 185,170,161
182,167,158 179,164,155 173,161,151 169,156,149 163,150,145 161,144,145 150,138,138 148,138,139 145,133,135 143,133,137 141,130,137 137,126,135 133,124,135 132,123,136 130,121,134 130,121,136 133,124,139 135,126,141 136,127,140 140,131,144 142,133,146 144,135,148 146,137,150 148,139,152 149,140,151 154,146,154 165,155,154 170,161,157 172,161,154 170,157,150 170,153,145 130,82,64 114,58,36 115,59,37 109,52,33 98,46,27 90,47,30 85,47,28 86,50,32 74,44,29 54,35,23 43,25,20 43,30,25 48,32,28 56,38,33 62,45,37 67,47,38 69,50,38 73,54,42 72,51,40 77,54,39 87,61,47 88,62,48 90,64,50 91,65,51 86,63,50 84,63,52 76,56,47 74,53,49 71,51,44 65,49,45 59,46,43 70,40,25 106,55,31 110,57,32 112,56,30 139,69,43 146,71,40 170,86,51 187,88,51 202,133,104 199,165,147 195,176,160 193,177,160 194,178,163 194,180,162 193,179,161 193,179,163 194,180,164 193,179,161 192,178,160 194,181,160 193,178,158 193,178,158 192,177,157 188,173,153 190,174,157 193,177,160 191,175,160 191,175,162 189,175,161 185,170,159 178,163,154 172,156,150 168,155,152 161,149,151 162,152,156 158,147,154 153,145,153 149,143,150 146,138,146 147,138,149 142,135,145 146,137,148 144,135,148 143,134,147 143,134,147 143,134,147 141,132,145 143,134,147 143,134,147 146,137,148 148,140,148 153,145,153 161,154,157 169,159,160 175,163,163 175,164,159 179,166,161 182,170,160 185,171,157 187,173,159 186,172,158 183,169,153 175,163,151 177,165,153 182,167,156 184,169,158
165,154,151 165,154,151 160,149,146 159,147,147 157,147,151 157,145,150 147,140,143 144,136,142 141,133,141 140,134,141 139,132,142 139,132,142 139,130,141 140,131,142 141,132,143 141,132,143 140,132,140 140,132,140 142,134,140 150,140,144 155,145,149 158,148,152 161,154,154 167,161,156 170,164,157 177,168,160 182,172,160 187,175,163 188,176,164 190,176,162 194,168,156 119,65,45 113,57,33 112,56,32 108,52,30 104,55,35 90,47,30 89,51,34 82,45,30 77,49,36 49,33,20 44,26,21 55,38,30 64,45,33 72,49,36 78,53,36 83,58,41 85,60,43 87,60,44 93,63,48 97,66,47 103,69,49 101,70,51 100,70,55 101,71,56 96,68,55 93,67,57 89,66,55 79,57,51 76,54,46 73,53,46 69,48,44 62,46,40 102,54,36 110,54,30 120,64,38 130,66,40 145,75,44 160,79,45 179,82,47 192,107,79 201,160,140 200,180,160 200,182,161 198,182,165 198,183,163 198,183,163 198,182,165 195,179,162 194,179,159 194,179,159 194,179,159 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 193,178,158 192,176,161 186,172,158 186,171,160 183,172,157 182,170,158 182,170,158 177,165,155 166,155,150 165,156,152 161,149,149 161,149,151 160,150,154 159,149,150 159,147,152 158,146,151 156,144,149 154,142,144 154,142,144 158,147,144 164,153,150 170,159,154 171,161,151 171,161,149 177,167,157 181,170,155 187,173,159 187,173,159 186,172,156 188,172,157 188,172,155 188,173,153 188,173,153 186,170,155 183,168,157 186,170,155 185,170,159 179,164,153
167,151,147 165,149,145 161,150,147 158,148,147 157,147,146 157,145,145 154,142,144 156,144,149 156,144,149 159,147,152 163,151,153 164,154,153 170,160,159 173,162,157 177,166,159 180,167,160 186,171,162 187,172,163 190,173,165 191,174,164 191,175,162 192,176,163 191,177,161 193,179,163 194,177,167 194,178,165 192,178,162 190,176,158 198,185,164 201,186,166 194,167,149 119,61,39 118,60,34 109,51,25 115,59,35 114,62,41 94,48,30 91,50,34 77,42,29 54,33,20 56,40,27 64,44,35 68,47,34 79,53,39 83,58,41 91,62,42 101,65,43 109,68,48 118,73,52 119,74,53 138,87,61 143,87,61 143,87,61 134,85,63 120,79,61 108,73,58 101,71,56 96,68,55 91,68,57 86,62,54 81,57,51 75,53,47 66,51,40 77,45,31 107,56,32 111,58,33 118,61,32 136,69,42 148,71,38 167,76,39 177,81,50 202,149,126 198,177,154 199,181,160 199,186,165 200,185,165 198,185,164 198,185,164 197,179,160 195,177,158 192,174,153 190,172,151 190,172,151 187,172,150 188,173,151 190,176,151 187,172,150 188,173,151 185,170,148 187,172,150 191,177,152 190,176,151 191,177,152 191,177,152 193,180,157 192,179,156 193,178,158 191,176,156 188,173,153 188,172,157 192,178,162 190,176,160 191,177,161 192,178,160 189,175,157 190,176,160 189,175,159 186,171,160 186,171,160 189,175,161 193,179,165 193,179,161 193,179,161 196,183,162 194,181,158 192,179,156 194,179,159 196,178,159 195,176,160 193,177,160 192,178,160 186,170,155 186,169,161 180,167,162 172,161,156 170,158,158 167,155,157 161,149,154
190,174,157 188,172,157 192,173,159 190,173,163 192,175,165 192,175,165 191,176,165 193,179,165 197,183,169 199,185,171 201,187,171 205,189,174 207,191,178 208,192,175 207,191,174 206,190,173 210,190,172 210,190,172 210,187,172 204,183,168 200,186,161 202,188,163 201,187,160 201,187,162 200,184,167 201,185,168 200,186,161 200,186,159 203,186,162 203,185,164 178,144,124 124,61,41 118,55,31 117,54,30 114,56,32 110,58,37 94,48,30 89,47,34 70,42,31 58,39,27 67,46,33 74,51,36 80,55,38 85,60,43 95,65,48 115,74,54 136,83,58 144,87,58 151,89,60 162,99,68 175,106,73 182,110,73 179,107,70 173,105,69 162,99,66 149,93,67 131,86,63 117,76,56 97,65,51 92,66,54 87,60,53 82,58,52 71,55,42 66,44,36 97,49,31 107,56,32 123,64,36 130,66,40 143,73,42 158,74,41 188,91,56 207,143,117 192,167,150 196,176,158 193,179,163 197,181,166 194,180,164 189,175,161 184,169,158 185,170,159 189,174,163 189,174,163 190,176,162 191,177,161 189,175,159 187,173,155 186,173,150 187,174,151 191,179,151 190,178,152 195,181,156 195,181,156 195,181,156 195,181,156 194,182,156 193,181,155 197,183,158 195,181,156 193,179,154 192,178,153 194,179,157 194,179,157 192,177,155 192,178,153 195,177,156 195,177,156 196,178,157 196,178,159 197,179,160 199,181,160 202,184,163 201,183,164 201,183,164 203,185,166 201,183,162 201,184,160 197,179,158 195,176,162 190,173,163 182,166,160 174,157,158 162,148,150 153,138,146 143,132,141 135,126,137 131,124,138 131,123,140 127,119,136
199,182,156 200,183,157 201,184,158 202,185,159 202,185,161 202,188,163 202,188,163 202,188,163 207,190,164 204,190,163 204,190,163 205,191,164 206,192,167 206,192,167 207,193,168 208,193,173 209,194,174 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 202,188,163 201,187,160 199,187,161 195,180,158 147,109,88 118,55,33 120,57,33 117,59,33 109,53,27 107,59,34 94,48,30 88,50,33 61,38,25 65,42,29 74,49,32 81,54,36 89,59,42 96,66,49 114,76,57 137,84,59 158,95,64 174,105,72 184,110,76 190,113,76 201,122,81 200,121,75 201,123,79 204,125,79 204,126,80 194,118,76 184,112,75 172,106,72 140,94,66 105,71,53 90,64,50 84,61,50 77,55,49 62,44,41 86,48,31 102,54,29 121,64,35 129,67,40 136,70,38 154,73,41 182,86,48 191,110,78 176,143,134 174,152,144 168,155,152 171,154,155 170,156,156 167,156,151 168,157,152 174,162,152 179,167,157 181,165,159 179,164,153 179,165,151 179,164,153 176,164,152 182,166,153 189,170,154 193,175,154 193,175,154 196,178,157 195,180,158 197,183,158 197,182,160 194,178,161 200,181,158 201,182,155 200,181,154 196,177,152 196,177,152 199,178,153 196,177,150 196,177,152 194,180,155 194,180,155 194,180,155 193,179,154 191,176,154 188,173,153 190,175,155 191,176,156 190,175,155 190,175,155 191,176,156 190,174,157 188,169,157 179,167,157 174,161,156 161,149,151 152,141,148 145,133,145 139,127,141 132,122,140 129,121,138 129,122,136 129,121,138 128,121,133 131,124,136
206,189,165 208,191,167 210,193,169 209,192,168 208,190,169 205,190,168 202,187,165 200,185,163 202,184,163 199,184,162 200,185,163 200,185,165 204,189,169 204,189,169 206,191,169 207,192,172 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 202,187,167 204,189,167 202,187,165 204,189,167 202,187,165 198,183,163 197,179,160 130,85,64 121,58,36 118,58,35 112,56,34 113,57,33 104,57,36 95,49,33 87,50,37 59,38,27 69,46,31 78,51,35 86,56,39 94,62,46 101,70,49 126,84,60 150,95,64 170,104,72 185,113,78 194,117,80 199,123,83 202,124,80 202,123,79 205,126,82 210,131,85 217,134,83 223,137,87 221,138,89 216,135,85 191,123,80 163,105,72 118,73,52 96,63,52 83,59,51 65,49,45 77,46,34 96,53,34 112,60,30 119,61,35 137,73,47 155,74,47 181,86,50 194,101,71 167,134,127 161,136,133 151,139,144 151,139,144 151,138,146 155,148,151 155,148,148 160,150,149 160,151,147 161,149,149 164,153,150 165,154,151 168,157,152 172,159,152 177,161,155 182,165,157 182,168,152 183,169,153 188,172,155 191,177,159 192,178,153 191,176,154 191,175,160 191,176,156 192,175,151 193,176,152 192,178,153 192,178,153 190,173,149 190,176,151 197,178,155 193,179,154 194,180,155 193,179,152 190,176,149 188,173,153 188,173,153 185,170,150 188,173,153 191,175,158 189,175,161 184,169,158 178,162,156 172,156,154 159,147,149 150,139,146 144,133,142 139,130,143 133,126,140 135,126,141 135,126,139 135,126,139 141,129,145 138,126,140 137,128,139 140,131,142
