88,73,93 49,50,69 49,50,69 48,49,68 50,48,68 57,55,77 58,55,72 96,85,92 141,129,119 119,105,107 117,103,105 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,124 158,169,207 156,206,255 165,201,255 163,201,255 131,163,214 113,116,134 111,108,123 110,106,115 123,119,128 133,127,132 98,91,101 145,135,125 126,120,113 117,112,111 79,74,76 106,97,93 131,123,110 148,134,118 164,149,129 195,174,147 194,171,142 193,170,141 228,204,169 237,211,172 236,210,169 247,221,182 250,224,185 249,222,186 255,249,212 255,247,210 218,189,156 118,76,52 119,81,60 109,64,43 140,93,72 128,90,69 121,85,63 119,81,62 104,66,49 90,57,46 88,50,33 88,45,28 83,40,23 92,41,17 118,55,31 164,79,51 153,111,98 114,101,94 128,119,104 206,180,155 199,183,152 155,141,123 160,149,132 102,90,90 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 122,105,108 133,117,115 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,104,112 151,130,117 168,155,148 113,102,109 159,148,131 144,138,133 99,99,109 121,114,114 121,109,114 137,127,115 127,114,107 143,125,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 57,55,77 69,61,80 108,97,104 124,111,104 140,127,120 114,100,102 117,103,105 116,102,102 129,113,111 139,123,117 141,126,117 135,119,117 130,115,123 150,149,166 138,153,187 122,112,130 111,113,129 118,110,127 115,113,121 139,132,135 143,136,139 132,124,130 106,97,108 142,130,118 163,154,135 151,141,129 118,108,96 110,101,93 118,110,97 134,120,106 137,123,107 155,141,127 161,142,126 190,171,155 216,193,162 226,202,167 248,224,187 255,232,193 247,221,182 255,231,195 255,243,203 255,247,207 254,232,196 139,102,76 110,80,54 92,58,40 127,82,61 110,67,48 102,64,47 101,61,38 134,75,47 100,64,46 74,43,33 82,41,25 82,39,22 96,45,21 93,37,15 195,99,68 137,98,95 125,110,99 129,119,109 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 129,118,115 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 112,99,107 132,119,112 178,159,132 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 130,116,116
119,102,103 107,93,98 51,47,67 51,49,69 56,54,74 58,57,74 74,67,77 109,99,103 100,88,90 126,110,106 116,102,102 117,103,105 120,106,108 112,95,98 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 124,113,120 149,136,146 164,147,153 164,146,155 151,143,149 132,124,130 113,104,115 104,95,106 91,85,76 174,162,136 170,156,131 163,152,133 155,144,127 146,135,120 149,135,121 162,148,134 178,164,146 175,159,142 164,148,131 178,161,133 187,167,137 182,163,128 201,179,145 216,194,160 217,193,158 255,253,216 244,220,183 255,250,214 171,127,101 164,130,100 124,77,56 255,181,139 216,133,93 191,118,77 218,128,81 255,162,119 204,128,88 88,52,34 70,35,22 84,41,24 94,48,22 109,49,24 182,89,66 119,103,101 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 108,101,104 122,110,110 117,106,101 118,106,106 119,106,99 139,128,111 108,99,95 113,103,107 123,110,107 137,122,113 195,176,164 205,186,163
120,107,104 109,92,95 69,65,78 51,48,63 55,53,73 67,64,81 87,76,83 120,106,108 108,96,98 104,92,94 140,124,120 113,96,102 103,91,96 139,123,121 130,114,112 128,111,114 90,79,76 95,85,89 111,99,104 119,107,112 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 117,105,117 118,106,118 67,63,74 108,102,93 151,140,125 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,160,136 186,167,144 202,183,160 196,176,144 199,176,145 216,193,162 236,214,178 255,233,197 252,229,189 255,234,194 238,215,175 247,224,184 222,193,162 205,161,133 129,74,43 247,168,120 255,183,131 160,99,63 216,126,82 239,142,93 243,149,97 155,81,43 68,40,29 71,39,25 85,38,15 115,61,41 140,119,96 126,110,104 116,104,104 130,116,102 147,133,119 191,178,146 176,157,130 173,159,130 196,177,150 186,169,141 125,113,118 117,107,111 126,112,112 127,114,107 133,120,115 112,101,98 119,108,103 126,115,108 146,134,122 165,154,139 171,157,141 182,169,148 179,165,151 163,151,139 126,114,102 116,104,104 112,96,90 139,123,117 123,113,117 109,98,105 141,126,117 139,126,119 150,133,123 155,143,131
120,107,100 116,100,98 107,92,100 47,44,61 45,43,63 65,61,83 97,84,94 120,103,106 121,109,109 105,91,93 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 128,112,108 126,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 126,123,129 63,59,70 96,88,77 145,136,121 177,159,138 180,162,141 189,171,141 214,196,166 219,199,169 210,185,157 202,177,149 199,179,147 197,174,143 202,179,148 229,207,171 247,225,189 255,247,207 255,252,212 255,250,210 255,240,200 222,195,161 207,173,143 131,80,52 157,101,65 243,149,97 205,126,85 180,103,66 221,136,83 248,151,98 200,117,77 71,48,33 50,27,14 83,38,15 130,74,52 189,170,147 160,151,132 164,150,134 167,149,130 168,153,133 182,161,134 182,163,136 183,164,137 182,163,136 174,157,133 168,154,129 159,145,120 150,138,110 148,135,112 142,128,110 149,135,119 155,144,127 159,148,131 163,149,131 154,140,122 144,133,118 124,114,92 123,112,97 119,108,91 132,121,104 155,141,125 168,155,150 128,115,108 129,119,120 125,116,110 142,128,114 170,151,135 148,139,131 121,109,111
139,127,115 133,117,111 100,88,88 67,65,77 48,46,66 57,53,73 112,99,107 120,106,108 125,114,111 105,93,93 75,68,80 76,70,77 75,67,75 128,115,108 131,119,109 121,107,109 118,105,102 125,113,118 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 67,66,71 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 189,171,139 196,176,144 208,184,151 224,200,167 237,213,178 238,214,179 255,246,209 237,214,174 226,203,163 207,183,150 212,190,156 207,185,151 164,128,99 120,83,70 131,85,67 150,80,49 188,110,66 226,141,88 242,148,94 234,140,90 78,52,38 52,31,20 61,34,18 54,71,35 104,146,93 207,182,152 201,178,149 195,172,143 181,160,135 177,156,131 172,153,130 174,155,130 166,147,124 147,137,115 140,123,99 152,135,111 166,152,127 171,157,132 169,154,132 171,152,129 182,163,138 195,177,147 205,182,151 214,189,159 211,191,159 204,184,152 199,178,153 178,158,138 203,185,155 204,184,154 198,177,152 205,184,159 111,100,97 153,139,123 154,140,124 180,169,154 120,113,113 131,119,121
121,109,97 120,104,98 112,98,98 55,53,65 49,47,67 59,56,71 122,110,110 120,103,104 139,127,117 128,116,106 78,71,83 77,71,78 79,71,79 118,104,104 147,135,125 119,104,112 118,105,102 124,112,114 114,104,108 122,112,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,165,158 64,64,74 60,57,63 65,62,68 68,65,71 72,66,71 103,93,94 122,112,102 150,134,117 171,155,138 178,157,130 208,184,151 226,202,169 236,212,177 233,209,174 237,213,176 255,232,192 255,234,194 233,209,174 218,198,166 204,184,152 178,149,125 122,74,58 198,109,78 237,143,93 213,132,82 229,146,97 227,139,87 215,133,88 80,48,34 107,71,51 221,174,140 32,65,38 72,111,66 212,183,152 224,200,165 223,201,165 221,196,166 222,197,167 233,211,177 237,214,183 239,216,185 235,210,180 234,211,180 236,213,182 228,206,172 209,187,153 193,170,139 187,166,139 202,181,154 189,168,143 168,149,124 185,168,144 182,158,136 219,195,173 229,205,170 212,184,157 238,214,181 211,188,157 249,226,195 189,166,135 211,192,169 121,107,112 131,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 109,93,91 52,49,64 50,48,68 58,58,70 110,98,98 119,102,105 111,95,93 140,125,116 110,98,98 79,71,79 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 111,99,101 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 162,149,144 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,57,63 66,63,69 67,65,73 69,67,75 77,73,82 76,74,84 94,93,96 105,102,106 107,102,101 131,122,116 178,165,144 201,183,151 220,201,164 255,234,197 255,247,208 255,229,193 242,218,183 212,190,156 227,210,184 139,98,78 203,128,81 229,144,91 208,136,86 188,120,84 151,94,65 169,111,76 179,103,61 249,155,101 255,200,126 72,32,0 137,81,55 181,155,132 207,188,161 234,211,182 237,214,185 237,214,185 225,202,171 209,186,155 197,174,143 191,171,141 195,174,147 197,176,149 170,149,122 180,159,132 159,144,124 163,149,133 165,150,130 173,154,131 173,158,136 190,175,153 168,154,136 192,178,160 151,136,114 210,191,164 245,218,186 237,213,180 255,235,195 255,231,196 205,179,154 189,169,149 116,102,107 175,158,134 200,181,158 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,97 105,91,93 113,99,101 133,117,111 81,68,76 69,62,74 107,96,103 135,119,113 114,100,105 116,103,96 133,120,117 111,95,91 115,103,105 111,99,101 121,109,111 130,116,118 123,110,105 116,104,109 123,111,113 140,127,124 189,179,157 194,181,158 152,139,136 118,106,106 113,108,110 58,55,61 58,55,61 60,59,62 62,61,66 62,60,68 59,57,65 71,69,77 73,70,76 79,76,80 83,81,79 87,80,80 100,90,89 128,119,104 219,196,167 255,244,205 255,246,206 230,220,196 61,63,48 42,54,50 47,55,43 132,84,57 147,90,59 108,64,38 126,80,54 138,80,47 196,116,75 225,136,84 255,165,104 255,188,114 255,214,153 142,69,37 181,131,100 190,173,145 187,171,140 173,152,129 190,169,142 204,184,154 212,189,160 199,176,147 184,163,136 192,171,146 176,155,130 188,171,145 195,171,147 148,135,114 146,132,114 179,160,137 204,185,158 157,144,123 164,156,134 163,149,133 119,105,89 172,161,146 185,166,150 218,194,170 234,210,177 241,217,184 255,253,216 205,183,145 232,210,172 208,197,162 206,194,157 210,195,159 200,188,160
118,105,102 118,102,98 110,97,92 56,52,65 48,46,66 49,47,67 53,49,69 63,62,79 117,103,105 110,96,98 112,95,98 105,93,98 83,77,84 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 129,114,105 109,98,95 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 143,127,121 142,127,116 154,140,124 192,182,160 213,203,181 225,212,189 205,199,176 128,120,109 58,57,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 66,58,66 190,179,160 157,150,134 20,35,38 10,28,27 14,27,28 34,37,27 84,56,45 79,53,43 44,24,17 130,89,69 152,89,58 201,123,77 237,144,87 255,171,104 255,183,111 255,203,131 147,78,38 172,120,88 228,206,172 223,201,167 195,172,143 192,172,142 187,167,137 202,179,150 202,179,150 185,165,135 190,169,142 183,162,135 178,161,135 191,167,143 141,126,104 142,128,110 182,163,140 191,172,145 188,169,144 171,157,130 141,127,111 139,125,109 119,108,93 178,170,148 209,192,166 237,213,180 245,221,188 255,244,207 255,241,203 234,212,174 187,174,153 155,141,125 160,149,130 162,147,136
119,106,103 113,100,97 123,111,101 83,70,80 51,47,69 48,46,66 51,47,67 63,62,77 123,107,101 133,117,111 107,93,93 112,99,94 83,75,81 86,76,80 118,104,106 121,107,109 116,100,98 137,121,115 131,113,108 95,81,83 99,86,83 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,193,172 217,204,183 219,206,185 233,218,196 234,219,197 205,197,184 63,57,64 55,51,64 58,54,65 70,66,75 66,64,72 64,62,70 71,69,77 81,79,87 73,71,79 51,49,57 61,52,65 40,54,66 13,37,41 11,26,29 15,26,25 15,25,17 48,48,32 96,65,53 80,52,41 52,31,16 104,70,50 150,87,54 208,126,81 248,152,94 255,170,99 255,176,105 255,193,121 255,214,147 255,202,157 255,228,197 229,206,175 215,193,159 227,205,171 236,213,182 235,215,183 244,224,192 214,194,162 191,171,141 184,164,134 165,146,121 188,169,144 181,162,137 164,150,125 170,156,131 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 149,137,125 118,113,101 162,151,134 200,179,152 255,234,199 215,191,156 255,251,212 240,214,175 199,185,160 151,136,125 161,147,129 156,142,124
