174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 177,225,255 176,227,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 174,222,255 169,224,255 168,223,255 169,222,255 169,222,255 169,222,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 165,222,255 163,223,255 162,222,255 160,221,255 156,120,91 98,101,119 120,106,111 112,68,15 106,58,15 98,55,20 99,48,13 121,56,17 125,75,33 93,54,11 93,54,11 112,63,14 133,67,19 129,70,11 131,69,11 126,60,10 132,63,23 155,86,46 177,98,50 255,146,91 255,149,95 255,164,109 216,174,177 170,201,255 169,207,255 172,212,255 174,214,255 173,213,255 175,214,255 177,218,255 174,219,255 179,218,255 173,212,255 168,207,255 167,205,255 158,196,254 149,189,239 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 172,219,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 171,219,255 169,219,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 165,215,255 162,216,255 166,214,255 166,208,255 170,160,178 172,113,83 128,66,24 128,73,28 113,65,22 101,56,21 91,49,25 77,43,13 67,39,12 76,44,14 71,38,11 73,38,11 72,37,12 89,48,21 111,63,36 132,72,49 152,79,51 164,80,47 186,91,55 206,107,68 247,140,97 250,134,87 255,145,90 255,145,86 255,160,117 165,164,167 146,164,181 146,167,186 136,166,186 131,163,189 136,165,192 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,140,145 122,142,147 123,143,148 123,143,148 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 163,167,138 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 160,163,139 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 154,186,212 154,187,206 151,177,196 146,171,193 142,167,193 139,164,190 137,165,190 140,168,193 153,176,201 153,176,201 151,179,204 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 140,166,199 140,155,169 193,111,86 200,104,73 176,87,56 153,75,45 150,77,45 138,71,44 119,59,34 121,64,45 134,81,58 145,87,61 135,82,55 105,65,42 96,53,34 128,76,57 126,69,50 125,67,43 113,53,32 126,61,40 132,62,36 145,70,41 160,80,48 185,94,59 203,104,65 202,98,51 220,107,57 239,122,71 243,132,86 169,154,134 140,150,147 132,144,150 125,149,149 126,148,148 125,150,145 130,151,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 161,162,143 150,158,137 149,158,141 152,155,143 152,158,147 158,162,147 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 160,161,142 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,152 138,154,152 139,157,154 148,165,155 152,170,155 158,174,155 160,174,155 164,175,160 160,175,163 153,170,160 145,162,166 130,151,160 129,148,156 129,148,156 127,139,145 202,110,82 192,100,65 176,87,56 169,85,54 159,78,49 153,75,45 150,75,46 158,85,57 159,89,60 143,76,49 151,84,59 147,83,55 120,69,45 99,53,27 111,59,38 105,53,32 102,53,31 103,54,32 113,57,35 125,65,44 119,56,32 129,62,37 153,78,49 174,93,59 188,100,62 185,91,48 205,102,58 222,109,57 238,125,75 227,147,111 164,157,139 136,156,140 134,153,147 130,151,149 124,148,140 131,150,144 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 170,169,142 169,168,141 163,168,144 164,165,144 161,164,142 164,165,144 164,165,144 164,165,144 159,160,139 153,161,140 152,155,143 153,154,144 148,154,143 151,150,139 150,149,140 151,151,146 153,154,146 154,155,143 153,154,142 158,160,145 154,156,141
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 165,170,148 165,173,159 147,161,157 138,155,161 121,143,147 124,144,147 130,144,140 178,104,79 183,91,63 183,95,57 171,85,51 164,86,56 153,78,49 151,77,52 147,77,53 145,81,55 133,70,46 123,65,39 120,64,38 122,66,42 106,58,40 99,53,35 96,55,37 90,49,33 90,47,32 94,48,32 104,56,38 107,55,34 119,62,43 122,64,42 145,77,55 165,92,62 160,83,48 170,85,48 199,105,64 228,127,82 230,121,76 237,124,74 199,138,104 151,155,138 140,155,139 134,154,140 135,153,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,155 171,163,150 167,160,144 167,160,144 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 145,144,135 152,148,140 146,141,138 133,128,127 131,125,132 129,123,130 131,128,134 140,138,139 146,146,141 149,150,142 146,147,139 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 143,157,153 140,158,155 136,154,151 137,154,149 142,156,152 149,160,149 152,163,148 142,150,136 124,139,146 117,137,142 120,140,145 128,139,150 127,143,143 144,118,104 164,78,46 173,89,58 165,87,57 151,82,53 136,74,47 128,70,44 126,68,42 120,64,40 114,63,37 107,56,30 107,55,34 109,62,41 100,52,34 84,43,25 88,50,33 80,48,34 73,38,25 76,41,28 87,48,34 92,54,37 88,45,28 95,54,38 95,52,35 110,61,41 126,68,44 133,69,41 156,83,51 175,94,58 197,106,64 198,96,56 200,95,53 224,113,69 185,134,110 157,142,133 145,144,137 140,140,137 140,138,136 137,130,128 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 163,153,141 173,163,151 173,163,151 172,162,150 171,161,149 166,158,147 160,151,143 160,151,145 160,151,145 150,140,144 149,139,140 149,139,138 143,136,139 133,125,131 133,125,133 133,125,133 132,123,134 134,126,134 134,128,135 134,128,135 136,130,137 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 130,146,146 130,146,146 132,144,150 132,144,150 130,144,156 130,145,150 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 142,142,142 137,137,137 136,131,133 134,127,130 137,130,133 154,149,146 154,148,155 150,149,152 143,144,147 142,135,133 126,121,123 165,78,53 144,69,42 140,69,43 147,82,59 129,72,53 114,65,43 104,57,36 104,57,36 101,56,35 94,53,33 92,49,30 101,60,44 97,58,44 94,52,39 79,44,31 75,42,31 57,31,17 65,34,22 69,39,24 70,38,24 71,36,23 71,36,23 80,44,34 84,47,34 90,47,32 108,61,40 126,70,46 135,71,45 156,83,53 169,88,52 192,97,63 181,84,49 209,105,66 223,119,80 169,133,115 151,134,135 136,126,130 134,127,125 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 170,158,146 168,158,146 171,161,149 171,161,149 167,159,148 165,154,147 160,151,145 158,149,141 149,139,143 143,133,137 145,135,139 143,135,143 140,132,140 139,130,141 137,128,141 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
139,150,149 138,149,148 143,152,152 148,154,155 145,151,152 145,151,152 145,150,158 138,146,155 138,143,153 133,141,146 127,142,147 130,140,148 127,137,143 131,137,140 140,140,148 146,141,143 135,129,134 133,125,131 134,126,132 133,125,131 132,119,127 129,116,124 129,121,127 128,120,126 128,120,126 125,117,123 117,111,118 119,113,120 132,124,132 143,136,139 156,146,147 160,147,144 156,138,135 149,105,95 142,75,48 128,65,41 126,66,43 118,65,40 108,59,37 93,50,33 86,48,31 86,49,34 77,45,29 77,44,33 75,40,25 75,40,27 71,36,21 67,35,21 59,31,18 57,34,21 56,33,22 61,30,18 68,35,24 58,30,17 65,34,22 58,27,17 56,28,15 67,36,26 81,49,35 89,53,35 104,57,36 118,60,34 144,75,46 159,86,56 149,69,35 171,87,52 187,91,53 228,119,74 201,121,89 163,140,129 149,136,133 143,134,130 141,131,135 140,128,130 149,138,135 151,145,138 150,141,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,142,134 148,139,133 146,134,134 146,135,130 166,154,142 175,164,149 174,163,148 175,164,149 179,165,151 179,168,153 179,168,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 184,169,160 178,163,154 175,160,151 178,163,154 179,164,155 176,164,154 173,161,151 167,157,147 156,145,138 144,134,138 142,132,136 145,135,136 147,140,143 143,135,141 141,135,142 135,128,138 134,127,137 135,128,138 131,127,138 129,125,136 128,121,133 131,124,136
150,154,156 152,156,158 148,152,154 145,150,156 142,147,155 140,145,153 139,142,151 135,135,145 127,127,139 126,126,136 123,121,131 124,117,131 126,119,133 128,121,133 133,127,134 132,123,136 127,118,133 128,118,136 128,121,133 126,119,131 117,113,126 119,115,128 119,112,126 119,112,126 120,113,127 122,115,129 118,114,127 112,108,121 120,112,131 127,120,132 142,132,136 160,147,142 180,139,123 139,71,53 127,62,41 122,64,40 111,60,36 103,56,35 98,57,39 89,50,36 76,41,28 70,38,24 63,35,22 62,36,22 59,31,18 63,33,18 74,44,29 63,32,20 56,33,22 46,25,14 55,31,25 59,31,20 57,29,18 54,31,20 56,29,22 58,31,24 55,32,19 51,29,21 62,36,24 74,43,31 100,62,45 112,61,37 134,70,44 150,80,51 144,69,40 150,69,40 174,85,52 208,106,68 217,121,79 184,143,123 167,152,143 162,153,149 163,153,152 162,153,149 165,159,152 174,163,156 175,165,155 173,163,151 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 185,170,159 186,172,158 184,170,156 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 181,167,153 179,167,155 176,164,152 179,167,157 180,168,158 182,170,160 181,169,159 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 135,125,129 143,133,134 148,138,139 151,139,139 149,137,139 146,136,137 145,135,136 142,133,129 139,129,128 137,129,135 136,128,134 136,130,135 133,127,132
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 140,141,144 140,137,143 129,122,132 129,122,134 128,121,135 122,113,128 123,114,129 125,116,131 127,120,130 125,121,130 123,110,129 119,111,130 118,113,131 120,115,131 118,113,129 117,112,130 120,115,133 117,112,130 113,108,126 112,107,123 116,111,127 119,114,130 116,111,127 113,108,126 117,113,122 133,121,121 154,141,134 144,94,77 134,62,43 121,58,36 109,53,31 102,51,27 102,55,34 94,53,37 81,42,28 77,42,29 73,41,27 67,40,24 60,35,18 60,34,20 58,32,20 60,32,19 65,37,24 48,25,12 51,30,19 48,26,18 57,31,19 50,27,16 48,26,18 50,26,20 48,26,20 47,28,16 44,24,17 52,31,20 57,31,19 94,57,42 108,59,39 134,71,47 146,76,50 139,66,38 146,71,42 163,77,45 187,91,53 208,105,63 179,122,103 165,145,138 158,147,144 159,146,143 159,147,147 163,154,150 170,159,156 175,164,157 175,165,155 177,167,157 181,169,157 182,170,160 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 182,172,160 186,171,160 184,169,158 180,167,160 179,166,159 179,166,159 175,162,155 174,161,154 175,162,155 172,159,156 172,159,156 165,154,151 153,143,144 151,140,147 157,145,150 155,145,146 156,146,145 158,148,147 163,149,149 163,150,147 164,152,152 164,152,152 164,153,148 163,152,147 162,152,151 160,150,149 163,151,151 164,152,152
161,160,149 159,158,149 154,153,146 150,146,140 149,142,140 151,141,140 151,139,139 150,140,141 148,138,139 146,139,142 140,132,138 142,134,140 141,134,137 139,131,139 133,126,136 124,120,131 124,116,133 125,117,134 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,111,125 132,123,134 137,129,137 141,130,137 148,138,139 159,146,143 158,138,131 133,70,48 125,62,40 118,58,35 108,55,32 103,54,34 102,56,38 88,50,33 85,48,33 75,40,27 72,41,29 53,27,15 53,32,21 48,28,19 43,26,16 48,26,20 39,22,12 38,21,11 48,31,21 51,30,19 56,29,22 52,30,24 49,32,24 52,35,27 51,34,26 49,31,26 48,32,28 42,26,20 48,31,23 75,48,32 96,55,37 109,58,32 122,60,31 137,67,41 136,66,40 152,75,42 175,84,49 207,103,64 192,119,87 162,134,132 153,136,137 149,139,143 150,139,146 152,142,143 160,148,150 165,153,155 166,154,154 170,157,152 175,162,157 179,166,161 177,164,157 182,170,160 183,171,159 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 184,171,164 182,169,162 180,167,160 176,163,158 173,160,153 168,155,152 166,152,152 163,151,151 160,148,148 157,145,147 156,146,147 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 148,137,146 147,139,147 148,142,149 151,143,151 152,141,148 155,145,149 155,145,149 157,147,146 166,157,153 176,163,156 177,165,155 180,168,158 183,170,163 187,171,165 187,171,165 187,172,163 189,174,165
187,171,154 187,171,156 183,168,157 181,167,153 179,167,155 179,167,157 175,162,155 170,157,152 161,150,145 159,150,144 157,147,146 155,145,149 144,133,140 137,129,137 131,124,134 128,121,133 131,119,133 134,122,136 134,122,136 136,124,138 135,126,139 136,127,140 136,127,140 135,126,139 141,132,143 143,135,143 147,140,140 146,139,139 150,140,139 157,148,142 165,152,147 149,116,105 117,57,34 116,58,36 114,56,34 101,48,23 109,61,36 89,46,27 87,51,33 86,51,36 69,38,26 58,32,18 41,22,10 37,22,13 42,26,22 41,25,23 45,29,27 45,32,25 49,34,25 50,35,24 51,32,20 63,40,29 66,45,34 66,46,37 69,50,38 72,52,43 69,49,42 63,45,40 55,41,41 52,36,34 50,33,25 57,31,21 104,59,36 116,60,36 119,57,30 131,69,40 144,71,41 156,72,37 181,85,47 194,97,62 182,143,131 180,158,152 178,162,158 182,166,162 180,168,158 176,163,156 177,164,157 176,163,156 181,165,159 180,168,158 181,169,157 181,169,157 181,169,159 187,175,163 185,171,155 184,170,154 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 185,170,159 187,172,163 183,168,157 178,162,156 176,163,160 168,154,156 165,151,156 154,146,152 150,143,146 149,141,147 146,138,146 145,138,148 145,138,148 147,138,149 145,139,146 144,135,146 144,135,148 142,133,146 141,132,145 139,130,143 137,128,141 138,131,143 139,130,141 141,132,145 141,134,144 142,134,142 142,134,140 151,140,147 160,150,149 167,154,151 173,160,155 179,166,159 180,168,156 183,168,157 186,171,160 184,169,160 185,170,161
182,167,158 179,164,155 174,162,152 169,157,147 163,150,145 162,145,146 150,138,138 143,136,136 144,134,135 143,133,137 142,131,138 137,126,135 133,124,135 132,123,136 132,123,136 132,123,138 133,124,139 135,126,141 135,128,140 139,132,144 141,134,146 142,135,147 146,137,150 148,139,152 149,140,151 153,145,153 164,154,153 171,162,158 172,161,154 170,158,148 170,154,148 124,75,55 116,60,36 114,58,36 110,54,32 112,58,38 106,59,38 90,49,31 87,49,32 73,41,25 58,37,22 44,24,17 41,28,23 43,27,23 48,32,28 55,39,35 57,42,33 59,45,31 62,46,33 65,46,34 69,48,35 79,58,43 82,61,50 84,61,48 85,62,47 84,61,48 80,61,49 75,55,46 70,53,45 66,49,41 62,46,42 59,43,41 78,47,28 105,57,32 117,61,37 118,61,32 140,71,42 152,78,44 176,88,52 198,98,64 200,142,116 194,168,147 193,178,158 193,178,156 195,180,160 193,179,161 193,179,161 192,178,160 194,180,164 193,179,161 192,179,158 193,180,157 193,178,158 192,177,157 192,177,157 188,173,153 190,174,157 193,177,160 190,174,159 191,175,162 191,175,160 187,171,158 180,163,153 174,159,150 167,154,149 161,149,149 162,152,156 159,149,153 153,145,151 149,143,150 146,138,146 147,139,147 142,136,143 146,137,148 144,135,148 143,134,147 143,134,147 143,134,145 141,132,143 140,131,142 141,132,143 144,135,146 146,138,146 153,145,153 160,153,156 167,157,158 175,163,163 174,163,158 176,163,158 182,170,160 183,171,159 185,174,159 183,172,157 181,170,153 175,163,151 179,167,155 182,167,156 184,169,158
165,154,151 165,154,151 160,149,146 159,147,147 157,147,151 157,145,150 148,141,144 143,137,142 140,134,141 140,134,141 139,132,142 139,132,142 139,130,141 140,131,142 141,132,143 140,131,144 140,131,142 140,131,142 141,135,140 148,141,144 151,144,147 155,148,151 160,153,153 167,161,156 169,163,156 176,167,159 182,172,160 187,175,163 187,175,163 189,175,159 190,169,156 123,67,45 114,58,34 116,60,36 110,54,30 105,52,29 94,48,30 90,47,30 90,51,37 72,42,27 54,35,21 43,26,18 45,29,23 55,38,30 65,44,33 70,47,34 73,52,39 76,53,38 82,59,44 82,59,44 87,60,44 95,66,46 96,64,48 93,66,50 94,67,51 93,65,52 90,67,56 84,62,54 76,56,49 75,53,45 71,51,42 65,47,42 62,45,37 104,56,38 104,51,28 117,61,37 137,70,43 147,74,44 170,86,51 188,88,54 208,135,107 201,167,145 199,182,158 199,182,158 199,184,164 198,183,163 198,183,163 197,182,162 195,179,162 194,179,159 194,179,157 194,179,157 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 194,179,157 193,177,160 188,172,159 184,170,156 184,173,158 183,171,159 180,168,156 175,163,151 168,157,150 165,156,152 161,149,149 161,149,149 160,150,151 159,149,150 159,147,152 157,145,150 156,144,149 154,142,142 154,142,142 157,145,145 165,153,153 168,157,152 168,158,148 171,161,149 175,165,155 181,170,155 187,173,159 187,173,159 186,172,156 186,172,154 187,173,157 187,174,153 187,174,153 185,171,155 184,169,158 185,169,154 186,171,160 179,164,153
168,152,148 167,151,147 163,152,147 157,147,146 157,147,146 156,146,145 153,143,144 156,144,149 154,142,147 159,147,152 161,149,151 164,154,153 170,160,159 172,161,156 176,167,159 179,166,159 185,170,161 186,171,162 189,174,165 190,175,164 190,176,162 191,177,163 190,176,160 193,179,163 193,176,166 195,179,166 192,178,162 190,176,158 198,185,164 201,186,166 203,181,161 122,62,39 114,56,30 116,58,32 108,52,26 103,47,23 97,50,27 88,45,28 81,44,29 71,45,31 53,37,24 58,38,29 65,46,34 71,48,35 78,56,38 84,59,40 90,61,41 96,62,42 103,67,47 105,69,47 126,81,58 136,86,55 138,88,55 130,82,55 116,75,55 107,73,55 96,69,53 94,68,54 89,66,55 83,62,51 81,57,49 76,54,46 65,49,43 85,48,35 105,52,27 112,56,30 122,63,35 140,71,42 156,76,44 174,79,43 186,97,68 199,155,129 200,179,154 198,183,161 197,186,167 200,185,165 199,185,167 197,184,161 197,182,160 195,177,156 192,174,153 190,172,151 190,172,151 187,172,150 188,173,153 190,176,151 188,174,149 188,173,151 185,170,148 188,173,151 191,177,152 190,176,151 190,176,151 191,177,152 191,178,155 192,179,156 193,180,157 192,177,157 191,176,156 187,171,154 192,178,160 190,176,160 191,177,161 192,178,160 189,175,157 190,176,160 189,175,159 186,172,158 186,172,158 189,175,161 192,178,164 192,178,160 193,179,161 196,183,160 194,181,158 192,180,154 194,178,161 193,177,160 195,176,160 193,177,162 190,179,160 185,171,155 185,170,159 180,167,160 172,161,156 170,158,158 168,156,158 163,151,156
190,174,157 188,172,155 190,171,157 190,174,161 191,174,164 191,176,165 190,175,164 192,178,164 198,182,169 199,185,171 201,187,171 205,189,174 207,191,178 208,192,175 207,192,172 206,190,173 209,189,171 210,190,172 208,187,172 203,184,168 199,187,161 201,189,163 201,187,160 200,186,161 199,183,166 200,184,167 198,186,160 199,187,159 203,186,162 203,186,162 188,157,138 121,58,36 126,61,38 117,55,28 117,57,34 111,53,27 102,55,32 90,47,32 75,43,29 54,35,23 62,43,29 67,46,33 75,53,35 80,55,38 86,61,42 101,67,49 121,76,53 134,81,54 144,87,58 151,94,65 166,103,68 180,111,71 188,115,74 184,112,73 170,102,66 158,100,67 128,84,58 113,75,54 96,66,51 90,64,52 87,61,51 82,58,50 72,50,42 67,41,31 102,50,29 105,54,28 116,59,30 132,68,40 144,71,39 159,73,39 187,92,56 207,154,129 200,175,156 195,176,162 194,180,164 194,178,163 191,177,163 189,175,159 185,171,157 184,169,158 187,172,161 189,175,161 190,176,162 190,176,160 189,175,161 187,173,157 186,173,150 189,176,155 190,178,150 189,177,151 195,181,156 195,181,156 195,181,156 195,181,156 196,184,158 194,182,156 196,184,158 197,183,158 193,179,154 192,178,153 194,179,157 194,179,157 192,177,155 192,178,153 195,177,156 195,177,156 196,178,157 196,178,157 197,179,158 197,179,158 202,184,163 201,183,164 201,183,164 203,185,166 201,183,162 201,184,158 200,182,161 196,177,163 190,173,163 183,167,161 173,160,157 160,148,150 152,139,147 143,135,143 136,127,138 132,125,139 131,123,140 127,119,136
199,182,156 200,183,157 201,184,158 202,185,159 202,185,161 200,186,159 202,188,163 202,188,163 206,189,163 204,190,161 204,190,161 205,191,162 206,192,165 206,192,167 208,194,169 208,193,173 209,194,174 209,194,174 206,191,169 205,190,168 204,189,167 205,190,170 205,190,170 205,190,170 205,190,168 204,189,167 200,186,159 200,186,159 198,186,160 198,183,161 155,119,99 121,56,33 124,57,32 116,52,26 119,59,34 108,55,30 103,56,35 92,51,35 70,44,34 59,40,28 71,48,35 76,51,32 84,57,39 89,62,46 103,72,53 129,80,58 152,93,65 166,100,68 180,108,73 187,113,77 197,121,81 208,126,81 205,126,80 206,125,75 206,127,81 196,121,76 183,115,75 173,110,75 143,92,64 100,66,48 88,62,48 84,61,50 76,56,47 62,46,42 89,48,32 105,53,32 122,64,38 125,63,36 139,69,43 153,73,41 185,91,52 201,134,109 177,154,141 173,153,144 165,154,151 168,155,152 170,156,156 167,156,151 168,157,152 173,161,151 177,165,155 181,165,159 179,164,153 179,165,151 179,164,153 175,163,151 177,163,149 184,170,154 190,175,155 192,177,157 194,179,157 194,181,158 197,182,160 197,183,158 193,179,161 199,182,158 200,183,155 199,182,154 196,177,152 195,178,152 196,177,152 196,177,150 195,178,152 194,180,155 194,180,155 194,180,155 193,179,154 191,176,154 188,173,153 190,174,157 191,176,156 190,175,155 191,176,156 190,175,155 190,174,157 187,171,156 180,168,156 175,162,155 164,152,152 155,144,151 144,136,144 137,128,141 132,123,138 128,120,137 129,122,136 129,121,138 127,120,132 131,124,136
206,189,165 209,192,168 210,193,169 209,192,168 208,190,169 206,192,167 202,188,163 200,186,161 202,184,163 199,185,160 200,186,161 200,185,163 204,189,167 204,189,169 206,191,169 207,192,172 207,191,174 207,191,174 205,190,170 206,191,171 206,191,171 205,190,170 205,189,172 202,187,167 204,190,165 202,188,163 204,189,167 202,187,165 198,186,160 196,178,157 140,94,76 118,53,32 117,54,32 118,58,35 113,57,33 116,65,41 95,49,31 89,50,38 60,36,28 66,45,32 76,50,36 79,52,34 90,58,42 96,67,47 121,81,58 145,90,61 168,99,70 184,112,77 195,118,81 200,124,82 206,127,81 209,127,80 209,128,78 215,131,85 223,137,87 229,143,95 222,141,89 218,140,87 198,125,82 169,108,76 123,76,53 98,63,50 82,59,48 64,51,48 78,45,34 102,56,38 117,64,37 125,62,38 138,68,44 155,77,49 182,87,51 186,113,85 166,138,129 159,136,135 150,140,144 151,139,144 151,138,146 154,147,150 155,148,148 159,149,148 160,151,147 161,149,149 164,153,150 165,154,151 167,156,151 170,157,150 174,161,154 178,163,154 179,167,155 180,169,154 187,173,155 189,178,159 192,177,155 191,177,152 190,176,160 190,177,156 190,176,151 191,177,152 192,178,153 191,179,153 188,174,149 190,176,151 196,179,155 193,179,154 194,180,155 193,179,152 190,176,149 188,173,153 187,172,152 185,169,152 190,175,155 191,175,158 187,173,159 185,170,159 182,166,160 172,156,152 161,149,149 151,141,145 146,135,142 137,128,139 134,127,141 135,126,141 135,126,139 134,127,139 141,129,145 137,125,139 137,128,139 140,131,142
