123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 146,161,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 164,177,154 151,165,161 127,146,156 130,145,152 143,124,110 192,97,63 182,94,58 168,82,50 162,82,50 151,73,47 147,77,48 147,77,53 137,74,50 149,89,64 130,81,59 110,63,42 97,51,33 97,51,33 102,53,33 112,58,38 122,62,39 142,72,48 167,87,55 176,95,59 193,99,56 214,111,67 242,127,75 209,135,99 142,156,137 134,153,142 129,153,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 172,168,149 169,167,147 166,164,146 164,165,146 162,163,144 162,163,144 158,158,142 157,157,143 152,151,142 152,148,142 143,141,139 144,142,140 150,150,145 150,153,143 150,153,141 153,155,140
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 153,165,145 155,165,143 145,156,141 127,139,145 124,138,148 122,144,146 127,145,144 184,95,62 177,84,59 165,84,50 153,78,47 132,65,40 132,69,45 117,61,37 114,58,32 116,65,41 104,55,33 90,44,28 81,43,26 80,43,28 82,43,29 92,51,35 100,54,36 102,56,38 110,58,37 133,69,43 153,83,52 168,88,49 196,105,63 220,115,71 221,110,64 162,149,128 145,151,138 139,147,135 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,152 176,164,152 171,161,149 167,159,148 164,155,147 162,153,145 152,142,143 146,141,140 148,138,139 135,125,129 129,121,127 129,121,129 129,123,128 135,135,135 136,136,136 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 128,143,146 130,146,146 132,144,150 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 137,137,137 134,127,130 135,128,131 154,149,146 152,150,148 145,146,149 142,135,133 149,102,91 153,78,51 140,69,43 142,79,59 112,60,39 104,57,36 107,60,39 94,53,33 92,49,30 100,61,47 87,48,36 79,44,31 77,49,36 65,34,22 69,39,24 72,37,24 71,36,21 80,44,34 85,46,32 102,55,34 126,70,46 145,75,49 162,85,52 192,97,63 206,107,70 216,112,73 169,133,115 140,128,130 135,125,126 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 168,158,146 172,162,150 170,160,148 165,154,147 157,151,144 151,141,145 143,133,137 143,135,141 139,131,139 139,130,141 136,127,140 139,130,143 139,127,141 141,129,143 140,131,144
144,155,154 143,154,153 148,154,155 145,151,152 146,152,155 137,145,154 134,139,149 130,140,146 128,138,146 124,134,140 131,135,139 140,139,142 132,126,131 130,122,128 130,122,128 130,117,125 122,114,120 122,114,120 126,118,124 122,114,120 117,111,118 129,121,129 144,137,137 161,149,149 161,143,140 138,67,48 128,65,41 119,59,36 106,55,31 99,51,33 81,43,26 77,42,27 70,37,26 71,36,21 75,38,23 71,39,25 59,31,18 57,34,23 60,29,17 66,33,22 62,31,19 61,30,18 59,31,18 70,39,27 86,50,32 100,53,32 130,66,40 151,78,48 147,67,33 184,93,58 206,97,52 197,117,85 160,147,140 153,140,137 148,138,142 146,134,134 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,140 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 185,170,161 185,170,161 179,164,155 179,164,155 178,163,154 174,162,152 160,149,142 139,129,133 136,126,130 146,139,139 144,136,142 139,133,140 132,125,135 135,128,138 127,123,134 127,123,134 129,122,134
148,154,155 146,152,153 142,147,153 138,142,146 140,139,142 134,127,137 128,121,133 124,117,131 121,112,127 126,117,132 125,122,128 124,117,129 121,113,132 122,117,133 122,117,133 116,111,129 118,113,131 115,110,128 115,110,126 118,113,129 113,108,124 113,108,126 126,121,123 146,135,130 158,108,91 126,61,40 117,61,39 103,52,28 102,59,40 94,53,35 78,43,30 67,37,22 58,33,16 58,32,18 60,32,21 74,46,33 57,34,21 48,24,16 59,33,21 51,28,17 49,27,19 49,25,19 48,29,17 50,30,21 64,38,26 98,61,46 114,58,36 144,80,54 137,64,36 153,73,41 186,90,52 211,108,66 177,144,135 165,149,145 162,149,146 166,154,154 171,160,157 175,164,157 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 183,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,159 173,160,157 156,146,147 153,141,146 148,138,139 155,145,144 158,147,144 160,147,144 158,146,146 156,145,142 158,147,142 155,145,144 155,145,144 152,140,140
161,160,149 155,154,145 153,149,143 149,142,140 151,139,139 149,139,140 148,138,139 140,132,138 141,133,139 141,134,137 136,128,136 129,122,134 124,116,133 125,117,134 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 122,115,125 136,128,136 141,130,137 151,141,140 160,147,142 133,70,48 119,56,34 108,55,32 103,54,34 94,53,35 87,49,32 75,40,27 60,32,19 52,31,20 48,28,19 45,25,16 46,26,17 38,21,11 47,27,18 56,29,22 52,30,24 50,33,25 51,34,26 49,31,26 45,29,25 43,26,18 75,48,32 94,49,26 122,63,35 137,67,41 144,71,41 174,83,48 207,103,64 170,126,114 157,134,133 149,139,143 152,141,148 158,146,148 165,153,155 170,157,154 173,160,155 179,166,161 181,168,161 183,171,159 184,172,160 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 184,172,162 182,169,162 176,163,156 175,162,155 168,155,152 163,151,151 161,149,149 157,145,147 155,145,146 151,140,147 150,139,146 150,139,146 149,137,149 147,139,147 151,143,151 153,142,149 155,145,149 157,147,148 164,155,151 176,163,156 180,168,158 183,170,163 187,171,165 189,173,167 190,175,166
187,173,159 184,170,156 177,166,151 180,168,158 175,162,159 165,156,152 159,149,150 155,145,146 148,138,142 137,129,137 133,124,139 129,120,135 130,120,138 132,125,139 136,129,143 140,133,147 140,131,144 142,133,146 146,137,148 148,140,146 149,139,140 155,145,144 161,150,145 158,138,131 115,57,33 118,60,38 106,53,30 112,63,41 92,51,35 87,51,33 60,35,18 39,22,14 36,20,16 43,30,27 44,28,24 48,32,26 51,34,24 53,37,24 65,44,31 71,51,42 73,54,40 76,55,44 73,53,44 63,47,41 58,42,38 54,41,38 67,40,33 112,64,39 115,57,31 135,71,43 156,76,44 176,85,50 195,120,91 191,157,139 186,170,155 188,173,153 185,171,153 182,168,152 184,170,154 186,172,156 187,173,157 185,169,154 190,174,159 186,170,153 184,168,155 187,171,158 187,171,158 186,171,160 185,170,159 187,172,161 178,162,156 172,159,156 163,151,153 157,147,151 147,141,148 147,138,149 143,136,146 143,136,146 143,136,148 143,136,148 143,134,145 141,132,145 139,130,143 139,130,143 139,130,143 144,136,144 146,138,146 149,141,147 155,145,146 163,153,152 170,159,152 177,167,155 178,169,154 176,164,152 184,169,158 184,169,158
173,160,153 168,155,150 161,150,147 159,147,147 152,140,142 148,138,142 140,132,138 136,127,138 135,126,137 138,126,140 139,127,141 138,126,140 139,127,141 136,127,138 141,132,143 144,135,146 152,140,152 158,147,156 164,154,158 174,164,163 182,171,164 182,169,162 183,168,159 130,98,84 115,59,35 112,56,34 111,58,35 99,52,31 94,53,35 81,45,27 56,35,22 38,25,22 48,32,26 60,39,35 67,47,38 70,49,38 75,56,42 77,54,41 84,62,44 88,62,48 91,66,49 92,66,52 86,65,54 76,56,49 73,53,44 67,50,42 62,44,41 95,54,38 105,52,27 132,70,43 146,71,40 172,86,52 183,94,61 205,158,135 197,179,158 195,180,160 198,183,163 200,185,165 198,182,165 194,178,161 194,179,157 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 193,177,162 185,168,158 179,164,155 175,163,151 171,160,157 166,154,154 156,149,149 156,145,152 153,142,149 153,142,151 153,141,153 151,139,151 149,138,147 150,139,148 151,140,149 159,148,155 162,152,151 169,160,156 177,166,159 183,170,163 182,170,158 184,172,160 186,172,156 186,172,154 184,170,152 183,168,157 184,169,158 180,168,158
168,152,148 163,150,145 159,149,148 157,147,146 156,146,147 154,142,147 154,142,147 159,147,149 164,154,153 170,160,159 174,163,158 177,166,159 185,170,161 187,172,163 189,174,163 190,176,162 192,178,162 193,179,163 193,176,166 193,177,164 191,177,159 198,185,164 201,186,166 122,74,56 114,56,30 110,54,28 106,50,26 97,50,27 88,47,31 76,44,28 53,37,24 61,41,34 69,46,33 78,56,38 86,60,39 97,63,45 103,67,47 111,73,52 135,85,54 138,88,55 123,79,53 114,78,58 96,69,53 90,67,54 83,62,51 81,57,49 74,52,46 65,45,36 105,52,27 117,59,33 139,70,41 156,76,44 196,96,64 212,145,120 200,179,154 197,184,161 201,186,166 199,185,167 198,185,162 194,176,155 192,174,153 189,171,152 187,172,150 188,173,153 188,173,153 188,174,149 185,170,148 191,177,152 190,176,151 190,176,151 191,176,154 193,180,157 193,180,157 192,177,157 188,172,155 192,178,160 192,178,162 190,176,158 189,175,157 190,176,160 185,171,157 186,172,158 192,178,164 193,179,163 193,179,161 196,183,160 192,180,154 194,178,161 196,177,161 195,176,162 190,179,160 186,172,158 181,168,161 172,161,156 170,158,160 161,149,154
194,178,161 193,177,162 194,178,165 195,178,168 194,179,168 196,182,168 202,186,173 203,189,173 206,190,175 207,191,178 207,191,174 207,192,172 210,190,172 209,188,173 207,188,172 201,189,163 204,190,163 204,190,163 201,185,168 201,186,166 198,186,158 203,186,162 195,178,154 122,68,48 123,58,35 119,59,34 112,54,28 97,50,27 86,47,33 59,33,21 65,46,32 74,51,38 80,55,38 88,63,44 118,77,57 135,82,57 148,91,62 161,104,73 184,115,75 192,119,78 185,116,78 168,105,72 140,96,70 108,74,56 93,67,55 87,61,51 80,58,50 65,44,40 100,48,27 115,60,31 132,68,40 144,71,39 177,82,46 204,126,96 197,172,153 191,175,160 192,176,161 185,171,157 182,168,154 178,163,152 185,170,159 186,172,158 189,175,159 186,172,158 183,170,147 186,173,152 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 198,186,160 199,187,161 197,183,158 195,181,156 195,180,158 193,178,156 192,178,153 195,177,156 197,179,158 196,178,157 196,178,157 197,179,158 197,179,158 196,178,159 199,181,160 200,183,157 197,179,158 188,172,159 182,165,157 167,154,151 151,139,144 137,129,137 129,120,131 127,120,134 125,117,134
207,190,164 207,190,164 207,190,166 207,189,168 202,187,165 201,187,160 203,185,164 201,187,162 204,189,167 206,191,171 205,190,168 209,195,170 209,193,176 206,191,171 204,189,167 206,191,169 204,188,173 205,189,172 204,189,167 201,186,166 201,187,162 199,187,161 197,177,157 120,64,40 118,53,32 114,56,32 102,51,25 94,48,30 78,45,36 56,40,27 70,48,30 81,55,34 89,62,44 110,74,54 147,88,60 175,106,75 188,111,76 199,120,79 209,126,77 205,126,78 215,132,83 221,137,91 206,128,82 187,118,78 140,94,68 92,60,44 83,60,49 69,51,46 85,48,33 111,58,33 122,62,37 141,71,47 160,71,38 202,103,66 170,144,132 159,146,143 159,145,150 158,144,149 159,149,148 163,154,148 168,157,150 172,159,152 172,160,150 173,161,151 174,162,150 179,164,153 184,170,154 185,171,153 188,178,156 193,178,156 193,179,152 192,179,156 191,177,148 190,176,149 187,173,146 188,171,145 195,174,149 192,175,151 193,179,154 191,177,152 188,173,153 186,171,149 188,173,153 188,173,153 187,171,154 186,170,157 181,166,155 167,156,149 157,145,147 144,133,140 132,127,143 132,124,141 132,125,139 134,125,140 137,125,139 139,127,139
198,182,165 200,184,167 198,182,167 199,183,168 197,183,165 197,182,162 195,180,158 196,177,161 200,181,165 201,185,172 202,186,173 202,186,169 204,185,171 204,185,169 204,185,169 207,188,172 206,188,169 204,186,167 201,185,170 194,178,163 194,178,163 197,178,164 185,163,145 118,55,33 119,59,38 110,54,32 105,54,28 91,48,29 65,39,29 64,45,33 77,50,34 88,59,39 98,67,46 125,83,59 164,101,70 184,111,79 192,118,80 200,124,84 199,120,76 200,121,75 214,130,84 223,137,87 238,150,96 240,155,100 211,138,97 168,111,80 97,65,51 75,55,46 74,43,33 105,57,32 118,58,33 138,71,44 153,69,38 205,101,66 158,123,124 147,133,133 144,131,141 143,132,141 146,135,142 146,136,140 149,139,143 149,139,143 149,139,140 154,142,144 156,146,145 160,149,146 171,160,153 181,166,155 184,173,156 184,173,158 184,170,152 182,168,154 177,166,149 183,169,153 191,178,157 198,183,161 199,182,158 198,179,154 199,182,158 193,179,154 192,177,157 193,178,158 192,178,160 190,176,158 182,167,156 175,159,153 161,147,147 149,138,147 142,131,140 137,125,137 136,127,140 140,131,142 140,131,144 141,132,145 141,132,145 141,132,143
169,156,149 168,155,148 170,157,152 170,157,154 167,156,153 172,159,156 173,159,159 173,159,159 178,167,164 181,168,163 177,164,159 176,162,162 173,162,159 174,163,158 176,163,158 179,166,163 176,163,160 176,163,158 173,161,161 170,158,158 165,153,155 161,147,149 160,132,123 125,54,33 116,60,38 107,55,34 92,50,28 84,48,30 54,39,28 68,47,36 84,54,37 92,61,40 104,70,48 139,93,65 163,102,66 176,108,72 193,116,79 197,123,85 195,126,88 179,111,73 186,114,75 206,124,81 229,140,86 246,158,102 250,158,103 228,140,86 182,117,80 93,58,43 66,44,38 100,57,38 119,61,37 128,64,38 148,68,36 187,87,53 158,123,126 140,126,139 135,125,143 134,127,141 135,126,137 135,127,135 134,125,138 132,123,138 136,127,140 139,130,141 141,133,141 143,135,143 150,139,148 151,140,147 155,145,149 157,147,151 157,147,146 158,148,149 160,150,151 160,150,151 160,151,147 167,156,151 179,165,151 184,168,153 188,172,155 191,175,158 187,171,154 187,171,156 182,168,154 177,165,155 160,148,148 145,134,143 138,126,138 135,126,137 135,126,141 135,125,143 134,125,140 133,124,137 132,122,140 133,124,139 135,128,142 136,129,141
147,134,142 149,136,144 150,138,143 149,136,144 146,133,141 144,133,140 144,133,142 142,134,142 148,137,146 148,137,146 148,137,146 149,138,147 149,138,147 151,138,148 150,137,145 150,136,149 150,139,146 149,137,149 146,136,140 142,134,142 142,133,144 141,132,145 138,106,101 131,64,39 109,58,34 104,58,32 81,43,24 87,48,34 53,36,26 72,51,36 91,59,43 101,70,49 113,76,61 130,85,62 158,97,63 178,109,73 193,117,77 201,124,87 189,120,82 172,109,74 143,86,57 123,67,41 120,61,31 137,71,37 161,83,53 207,123,81 224,136,84 138,81,50 66,51,42 89,53,35 116,58,34 132,65,40 154,73,39 191,89,53 150,119,125 135,121,138 129,121,138 131,123,140 130,125,141 129,124,140 130,125,141 131,123,140 131,124,138 126,122,133 131,124,138 130,121,136 129,120,133 130,121,134 137,125,139 137,128,139 139,131,139 140,131,142 140,132,140 144,136,142 148,137,146 150,139,148 157,147,146 166,155,152 168,155,150 171,155,149 165,152,147 161,148,141 157,146,143 146,136,137 141,132,143 134,125,136 132,123,138 129,122,136 131,124,138 130,125,143 129,124,140 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
