176,223,255 176,223,255 174,223,255 174,222,255 176,224,255 179,226,255 179,226,255 181,225,255 181,225,255 176,226,255 177,226,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 176,222,255 176,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 169,222,255 167,225,255 165,223,255 164,221,255 164,221,255 163,223,255 163,222,255 164,221,255 161,218,255 159,212,255 151,200,255 139,148,189 147,85,56 159,79,45 151,79,40 140,79,47 116,70,40 90,50,25 81,46,19 77,42,17 90,54,23 84,44,10 94,49,16 88,42,1 119,64,12 139,72,27 139,70,30 159,87,48 194,118,78 211,111,59 244,171,166 200,194,219 180,210,255 174,212,255 174,212,255 174,216,255 171,215,255 173,218,255 173,218,255 179,218,255 173,212,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 171,222,255 173,224,255 173,223,255 173,223,255 174,222,255 176,225,255 175,225,255 175,225,255 174,222,255 176,224,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 171,219,255 172,220,255 172,219,255 173,219,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 162,214,255 167,208,255 156,191,241 150,172,202 179,113,99 190,100,76 195,98,65 185,90,56 192,96,65 195,103,73 189,100,67 182,100,71 158,91,66 131,71,46 125,77,50 104,62,40 97,63,41 100,54,28 136,77,58 138,70,50 146,75,51 141,67,42 169,84,56 185,90,56 210,111,70 228,122,74 240,128,73 236,133,89 177,154,141 170,163,166 153,168,184 134,162,185 137,166,193 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 121,152,167 133,155,159 133,155,159 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 166,165,138 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
137,163,169 140,166,174 150,177,205 157,203,255 164,213,255 159,212,255 162,212,255 166,209,255 167,211,255 166,211,255 170,210,255 170,209,255 163,203,249 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 151,177,196 146,171,193 142,167,193 139,164,190 136,164,189 140,168,193 150,178,201 150,178,201 150,178,203 151,178,208 149,180,215 153,183,221 153,186,228 152,188,229 142,176,215 135,166,197 138,166,191 137,162,186 151,149,150 188,101,74 190,92,62 185,91,52 178,86,49 179,86,54 170,81,50 167,83,52 165,81,46 179,98,64 164,83,54 149,76,44 144,75,46 125,60,37 100,51,29 116,60,36 117,59,35 116,60,36 114,58,34 116,56,33 128,63,40 152,78,55 174,96,66 179,93,59 208,112,70 206,106,58 243,127,80 225,120,78 171,145,124 150,150,145 131,148,143 126,151,146 130,151,147 127,150,145 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 152,158,147 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 157,174,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 158,174,155 162,176,157 164,175,160 160,175,163 153,171,156 144,161,167 128,151,160 127,148,157 131,148,154 127,143,152 126,143,149 136,148,141 188,103,79 179,87,50 173,87,53 164,83,49 151,76,49 143,72,48 145,78,53 133,69,43 138,68,42 146,80,50 145,79,49 131,64,37 128,66,39 115,56,28 109,61,34 91,49,27 89,48,30 91,49,27 98,49,27 105,54,30 108,55,30 119,60,32 144,77,50 170,97,69 184,100,69 183,95,57 197,99,55 220,116,67 230,121,74 178,145,118 162,155,137 133,152,146 129,150,148 129,150,146 131,152,148 131,154,149 137,156,147 140,159,148 136,155,149 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 171,174,141 173,173,143 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 159,161,133 155,157,131 160,157,142 169,167,147 172,169,145 174,171,145 171,168,142 170,167,141 166,169,147 164,165,144 159,164,144 164,165,142 162,163,142 165,166,145 162,163,142 158,158,142 150,157,139 151,154,142 154,153,142 152,153,143 150,151,143 153,154,144 154,155,143 154,158,143 154,158,143 159,161,144 157,159,142
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,154,160 121,143,147 123,145,149 129,146,148 127,148,146 132,146,139 175,126,106 167,83,52 156,75,50 148,77,51 145,78,51 129,69,44 127,71,49 108,60,35 114,66,41 109,62,39 108,62,36 108,55,30 119,63,39 115,59,35 110,59,33 99,54,33 91,55,37 75,41,23 84,47,32 89,48,32 97,54,37 99,56,37 99,57,35 110,58,37 127,64,40 147,77,48 155,80,49 187,99,61 205,111,70 220,117,73 225,116,71 165,146,123 148,151,139 143,154,143 142,155,143 139,153,144 142,154,145 144,154,146 144,154,148 144,154,146 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,136,129 137,136,129 153,147,138 164,159,147 161,150,145 170,160,150 174,166,153 171,163,150 169,162,146 167,160,144 165,160,146 164,159,145 162,157,145 160,152,139 153,144,138 149,143,136 159,148,143 155,146,142 138,133,130 135,127,133 132,124,130 134,131,135 144,142,143 147,148,140 151,152,142 147,148,138 147,148,138
112,134,146 112,134,146 112,137,148 117,140,147 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,144 120,140,145 121,141,146 124,141,145 123,143,146 129,142,141 128,141,142 151,137,121 165,81,48 134,70,44 134,67,40 127,67,42 126,68,44 109,57,36 99,51,33 89,50,36 89,52,37 77,46,27 73,39,21 84,43,23 91,50,32 92,46,30 92,46,30 86,43,28 87,55,41 66,35,23 75,40,27 75,42,31 79,44,31 78,43,28 88,51,36 95,52,37 108,59,39 130,72,46 136,69,42 155,83,48 170,90,54 194,103,61 215,107,69 214,119,83 158,140,119 149,132,133 138,136,137 134,129,131 135,130,129 138,128,129 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 127,120,123 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 145,136,132 148,142,133 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 173,163,151 171,163,150 170,161,146 164,156,145 160,154,145 160,151,147 149,142,142 152,142,141 152,142,141 149,139,140 141,131,135 135,127,133 135,128,131 132,124,132 134,126,132 136,128,136 137,129,137 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 133,134,137 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,153 150,150,145 147,147,142 141,138,142 129,129,129 127,120,132 130,126,139 171,91,73 139,69,45 129,66,42 122,62,37 116,60,38 112,58,38 104,56,38 91,49,36 82,47,34 80,48,34 66,39,23 68,37,25 67,35,19 73,39,21 86,50,32 72,38,20 66,34,20 59,33,19 60,32,19 66,35,23 65,35,20 66,36,21 66,36,21 64,32,18 78,43,28 83,44,30 99,51,33 131,68,44 146,77,46 161,88,56 156,75,41 179,88,53 219,112,71 186,115,96 143,127,121 141,127,129 135,123,128 133,116,117 140,128,128 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 172,160,148 173,161,149 173,163,151 173,161,149 168,157,150 164,155,147 160,151,145 148,141,141 144,134,135 150,140,141 150,140,144 148,137,144 144,136,142 144,136,144 140,131,144 139,130,141 137,128,141 139,130,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 148,155,153 148,152,154 146,152,153 146,151,157 138,146,151 139,144,150 135,140,148 127,142,147 131,141,147 127,137,143 130,136,139 138,138,146 144,142,140 133,131,132 131,126,128 133,125,131 135,124,131 131,120,127 127,116,123 126,119,122 128,121,124 130,122,128 126,118,124 121,114,124 119,112,122 130,121,132 141,134,137 152,147,144 158,148,147 158,147,144 150,141,137 144,130,132 139,111,100 139,68,49 131,63,41 120,60,37 115,59,35 112,56,34 117,65,44 96,54,32 89,48,32 86,49,34 73,42,30 65,37,24 60,34,20 60,37,22 54,31,16 64,36,23 61,33,20 64,36,25 62,36,22 59,31,18 57,31,21 57,31,19 56,33,18 58,32,20 60,34,22 58,32,18 70,40,25 86,52,34 111,64,41 135,71,43 154,84,53 156,81,52 155,73,44 186,91,55 204,105,68 171,128,111 151,133,130 143,133,134 137,126,133 146,137,133 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 170,160,148 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 177,166,151 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 177,162,153 179,164,155 181,166,157 177,165,155 176,164,154 172,162,152 159,148,141 146,136,137 146,136,140 152,142,141 150,143,143 148,141,144 145,140,142 141,135,142 135,128,138 135,128,142 132,125,137 129,122,134 129,122,134 129,122,134
152,156,158 150,154,156 149,153,155 147,153,156 148,148,156 141,147,150 139,143,147 136,136,144 130,130,140 125,128,137 125,123,133 125,118,130 127,120,132 129,122,132 132,126,133 129,122,132 126,119,131 127,120,134 127,120,132 126,117,130 117,110,124 118,111,125 117,110,122 118,111,123 121,114,128 124,117,131 122,117,133 112,107,123 118,111,125 122,115,129 135,127,133 155,146,142 171,160,153 176,164,154 172,162,152 149,81,61 126,64,37 118,58,35 114,56,32 111,58,33 111,58,35 104,52,31 95,53,31 89,53,35 73,41,27 63,37,25 51,32,20 53,33,24 51,34,26 44,27,19 47,32,23 59,39,30 62,38,30 58,34,26 56,33,22 52,30,24 49,27,21 52,32,25 48,31,23 46,29,19 46,26,17 56,33,22 70,39,27 96,55,35 126,69,40 139,73,43 144,71,41 152,74,44 166,80,48 194,92,52 191,128,106 172,156,143 168,155,150 163,151,151 163,154,150 170,159,152 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 176,164,152 180,168,158 182,170,160 183,171,161 184,172,162 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 137,126,133 145,135,139 153,143,142 152,141,138 150,138,140 148,138,139 145,135,136 143,133,132 143,133,134 139,128,135 139,128,135 139,128,135 136,125,132
148,152,154 148,152,154 143,147,149 140,144,148 141,141,149 141,142,145 140,137,141 131,125,132 132,125,135 129,122,134 123,114,127 121,112,125 126,117,130 129,123,130 126,122,131 121,112,127 117,112,128 118,115,130 122,117,133 120,112,129 115,112,129 116,113,130 115,110,126 113,108,124 113,108,124 117,112,128 118,113,131 115,110,128 111,107,120 115,110,126 127,119,125 146,137,133 165,156,148 172,162,152 177,158,146 136,61,43 124,64,41 118,58,33 121,63,39 119,63,37 122,69,44 106,55,31 95,53,31 80,46,28 64,37,21 53,31,23 39,21,16 42,26,22 40,24,20 44,28,24 45,32,25 52,35,27 57,33,27 61,32,26 62,39,28 58,36,28 57,37,28 57,40,30 51,36,27 47,34,27 48,33,24 46,26,19 63,35,26 96,55,39 118,65,40 127,65,38 139,70,41 146,71,42 155,74,42 190,91,54 185,109,87 166,139,132 163,145,142 161,147,147 157,150,148 165,154,151 173,162,155 174,164,154 177,167,157 179,167,155 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 190,178,166 184,172,160 186,171,160 184,169,158 182,170,160 181,169,159 180,167,160 177,164,157 175,162,155 174,161,154 172,159,156 172,159,156 165,154,151 156,146,147 150,139,146 153,141,146 152,142,143 156,146,150 159,149,148 161,150,145 165,151,151 164,152,152 164,152,152 166,155,152 163,151,151 163,151,151 163,151,151 163,151,151 161,149,149
164,160,150 164,160,150 157,153,145 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 150,140,139 146,139,137 141,134,137 142,135,138 144,137,137 142,134,140 138,132,137 135,126,137 126,119,133 126,118,135 126,118,135 120,112,129 122,117,133 124,119,135 123,119,132 117,113,126 116,112,125 116,112,125 127,118,133 130,121,136 137,126,135 146,136,140 156,147,143 170,157,152 172,159,152 173,160,155 125,90,77 125,61,35 124,61,37 126,63,41 119,59,34 116,58,32 111,59,29 110,59,33 92,49,30 75,40,27 50,27,16 43,27,21 42,29,26 47,34,31 53,40,33 54,41,34 56,40,34 60,43,33 65,43,35 78,54,46 71,47,39 77,51,41 76,57,45 74,55,43 71,54,46 66,48,43 63,47,45 47,33,33 47,26,22 72,41,29 91,45,27 121,68,45 126,64,35 137,67,41 151,73,45 176,83,51 194,101,73 160,124,114 153,137,135 148,138,137 149,139,143 152,140,142 159,147,149 163,151,151 168,155,150 174,161,156 175,162,157 177,164,157 180,167,160 182,170,160 184,172,160 187,175,163 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 185,173,163 185,172,165 180,167,160 176,163,158 173,160,155 168,154,154 163,151,151 161,149,149 159,147,149 159,147,149 157,147,148 152,141,148 152,141,148 149,138,145 146,135,142 150,139,148 146,135,142 146,138,146 149,141,149 150,142,148 151,140,147 153,142,149 153,143,144 155,146,142 164,154,153 170,161,157 177,165,155 181,169,157 182,169,162 184,171,164 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,166,153 178,168,156 181,166,157 179,166,159 172,161,154 165,157,146 159,150,144 157,147,146 151,141,145 143,135,141 136,130,137 134,122,136 128,119,132 131,119,133 134,122,136 136,124,138 135,126,139 136,127,140 137,128,139 135,126,137 134,127,137 138,131,141 146,138,146 146,138,144 145,135,136 155,146,142 160,149,146 167,154,151 166,156,155 165,152,149 138,77,61 125,65,40 128,63,42 120,57,33 122,59,35 129,66,42 114,58,32 104,56,31 91,48,31 69,39,24 45,25,16 50,35,26 63,47,34 65,49,36 66,50,33 70,54,39 75,56,42 75,56,40 79,58,45 81,58,45 91,61,46 105,70,57 119,84,69 106,74,58 88,62,50 79,59,50 69,54,45 63,50,45 60,46,48 60,39,37 96,57,43 98,49,27 118,61,32 129,67,38 143,70,40 159,70,37 192,97,63 179,133,117 173,156,148 175,159,157 173,159,159 175,162,157 174,161,156 175,163,153 177,162,151 177,165,155 180,168,156 179,167,155 180,168,158 185,173,161 186,171,160 183,168,157 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 190,175,164 189,174,163 183,167,163 176,162,162 172,158,158 165,151,156 154,146,152 150,143,146 147,139,145 145,138,148 146,139,149 147,138,149 147,139,147 146,139,149 146,137,150 146,137,150 143,134,149 139,130,145 139,130,143 137,128,139 136,129,141 140,131,144 141,132,145 141,134,144 140,134,141 142,133,144 148,138,142 159,149,150 162,152,151 173,160,155 175,163,153 176,164,154 181,169,159 183,171,161 183,171,161
182,167,156 179,164,153 178,163,152 174,162,150 172,157,146 166,153,146 158,146,146 152,140,140 149,137,137 147,133,133 144,134,138 141,130,137 136,125,134 136,127,138 132,123,134 129,120,133 127,118,129 134,125,136 136,129,141 140,133,145 140,133,145 141,134,146 143,134,145 146,137,148 143,134,147 147,138,151 152,142,146 158,148,149 167,155,155 172,159,154 168,155,150 173,160,153 176,164,154 173,154,142 128,63,44 122,59,37 129,61,39 124,61,37 129,65,37 130,73,44 105,56,34 98,53,30 85,49,31 63,35,24 61,42,30 65,46,32 74,52,34 76,56,38 81,55,41 89,58,46 106,70,52 122,79,60 127,82,59 133,85,60 151,93,67 180,114,82 194,125,89 193,124,91 163,107,81 118,84,62 85,62,49 78,58,49 71,54,44 63,48,39 70,42,31 96,55,39 101,48,25 129,70,42 138,68,42 150,70,38 172,81,46 195,136,108 192,170,150 195,177,158 194,178,163 190,179,162 192,178,162 191,177,161 192,178,162 192,178,162 191,178,157 192,179,156 194,179,159 193,178,158 192,177,157 188,173,153 190,174,157 194,178,161 191,175,162 192,175,165 191,175,162 191,175,160 187,170,160 184,167,157 178,162,156 175,159,155 168,156,156 164,154,155 161,148,156 157,146,153 153,142,149 151,140,147 146,137,148 146,138,146 147,138,149 147,138,149 146,137,148 144,135,148 143,134,147 141,132,145 142,133,146 142,133,144 143,134,145 146,137,148 153,144,155 157,149,157 167,157,161 166,156,155 171,159,159 172,161,158 175,164,157 182,170,160 184,169,160 182,167,158 177,166,149 177,166,151 179,167,155 183,171,159
165,153,153 165,153,153 165,153,153 163,152,149 160,148,148 157,147,151 154,147,150 147,139,145 145,135,139 144,133,140 141,135,142 140,133,143 138,131,141 139,130,141 140,131,142 140,131,142 137,129,135 139,131,137 139,133,140 141,135,142 146,138,146 147,139,147 154,147,150 156,149,149 161,155,150 164,158,153 175,164,161 182,169,162 187,175,165 189,175,161 190,176,160 192,178,164 188,177,158 146,116,99 120,60,37 125,57,37 131,60,39 132,68,42 131,64,37 129,74,45 100,53,30 92,51,31 66,36,21 63,40,25 70,47,32 76,51,34 82,55,37 89,59,42 103,65,46 116,74,52 145,87,61 166,99,72 173,104,68 180,108,69 195,119,77 217,134,83 239,151,99 231,148,97 217,139,95 188,119,86 127,78,56 88,62,52 78,58,51 69,52,42 63,41,35 84,49,36 100,51,29 115,59,35 127,63,37 148,73,44 174,83,48 191,121,90 193,169,145 197,178,155 199,184,164 198,184,166 200,184,167 199,183,166 194,178,161 193,178,158 193,178,158 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 188,172,155 192,176,159 194,178,161 192,177,157 193,178,156 195,180,158 193,177,160 190,174,157 189,174,163 187,172,163 185,170,161 182,167,158 178,163,154 174,161,154 172,159,154 167,154,147 161,150,147 163,153,152 161,149,151 159,147,149 154,142,144 154,142,144 153,141,143 157,145,147 159,147,149 159,147,147 163,151,151 166,155,152 173,162,155 174,164,154 181,169,159 182,170,160 180,168,156 184,173,158 186,169,159 187,171,158 187,171,156 186,170,155 185,171,157 185,171,153 187,171,154 187,171,156
167,151,145 167,151,145 168,152,146 166,155,150 163,152,147 160,149,146 157,147,146 155,145,146 156,146,147 157,147,148 158,146,151 159,147,149 164,152,152 164,152,152 171,159,159 172,163,159 173,162,155 179,166,161 184,168,162 185,169,163 185,171,157 185,171,157 189,175,161 190,176,162 191,175,162 192,176,163 192,178,160 190,175,155 198,185,164 201,186,166 205,190,170 206,193,172 202,184,163 119,79,56 118,60,34 142,71,50 136,66,42 127,60,35 142,71,47 126,70,44 97,54,35 81,43,26 61,38,27 69,46,35 77,52,35 81,54,38 94,63,44 113,72,52 139,86,59 154,95,65 179,107,70 198,119,78 208,126,81 212,128,82 221,132,83 229,140,88 239,150,96 245,157,105 245,157,105 236,153,102 209,136,95 161,108,83 92,59,48 82,58,50 66,48,43 72,44,35 103,52,28 116,60,36 124,65,37 142,69,41 168,82,48 183,99,66 193,162,141 204,175,155 198,183,161 203,185,164 201,186,166 199,186,165 197,184,163 196,178,159 193,175,156 192,174,155 190,173,149 188,174,149 190,175,155 190,175,153 188,173,151 188,173,151 184,169,147 188,173,151 191,177,152 190,176,151 191,176,154 190,176,151 191,178,155 193,180,159 195,180,158 192,177,157 192,177,157 195,176,160 193,178,158 193,177,162 194,178,163 192,178,162 191,177,161 191,177,163 189,175,161 187,172,161 186,171,160 185,170,159 190,175,164 191,177,163 192,178,164 194,180,166 194,180,162 192,178,160 192,176,159 192,176,159 193,175,156 192,177,155 193,177,160 191,175,158 189,175,159 189,175,161 184,173,156 182,170,158 180,167,160 175,162,157
190,174,157 192,176,159 190,174,157 192,173,159 193,174,160 191,174,164 185,174,159 187,175,163 188,176,164 192,180,168 196,182,168 199,185,169 203,189,173 204,190,176 205,191,177 207,191,176 206,190,173 208,190,171 208,188,168 205,185,165 199,187,161 200,188,162 201,187,162 199,184,162 200,185,165 199,184,164 197,185,157 199,187,157 203,186,160 204,187,163 201,187,162 201,186,164 201,177,153 130,81,59 120,60,35 132,61,40 130,62,40 132,62,36 138,68,44 113,62,38 88,52,34 61,38,23 63,42,29 74,47,31 82,52,37 89,59,42 113,73,50 140,87,60 163,100,67 181,112,76 202,123,84 215,133,88 221,135,87 225,137,83 227,139,85 229,140,86 235,147,93 240,152,98 250,158,105 255,166,111 249,161,109 218,143,98 168,111,82 91,60,48 71,53,48 64,43,39 102,54,36 107,54,31 124,64,39 135,64,38 160,76,43 193,98,64 198,157,137 206,175,154 202,185,159 200,182,161 198,182,167 192,178,164 193,176,166 190,175,164 187,172,163 185,170,161 186,171,160 187,171,158 186,170,157 186,173,152 185,172,151 186,173,150 190,178,150 189,177,151 193,179,154 194,179,157 194,180,153 195,180,158 198,184,159 194,180,155 195,181,156 195,180,158 194,179,157 195,177,156 196,179,155 196,179,155 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 201,183,164 202,184,163 200,182,161 202,184,163 202,184,163 202,184,163 197,180,154 196,179,155 194,179,159 192,178,160 188,172,159 185,168,158 174,158,154 167,153,153 153,143,142 142,134,140 136,127,140 130,121,136
195,181,156 197,183,158 198,184,157 200,186,159 200,186,161 200,186,159 201,187,162 202,188,163 202,188,161 204,190,163 204,190,163 204,190,163 206,192,167 207,192,170 208,193,173 209,195,170 209,195,170 208,194,169 206,191,169 205,190,170 205,190,170 205,189,172 205,189,172 206,190,173 204,188,171 204,188,171 202,187,165 201,187,162 199,185,160 198,184,159 194,182,156 195,180,158 176,140,120 119,65,45 130,59,38 123,55,33 127,64,42 131,61,37 122,64,40 107,58,38 75,44,32 58,37,26 67,46,33 78,51,35 89,58,39 102,64,43 134,83,57 165,104,70 182,114,74 190,119,77 192,120,81 197,121,81 211,131,90 212,130,85 211,129,82 215,132,83 226,143,94 231,145,95 242,152,103 250,161,107 255,175,112 255,169,115 227,145,102 157,101,75 78,54,46 60,42,39 96,54,41 108,52,30 117,61,35 126,62,34 148,75,47 182,85,50 178,142,124 184,156,143 174,159,148 170,154,150 172,159,156 175,159,157 174,158,154 172,159,156 169,156,153 168,155,150 168,155,150 175,159,153 176,161,152 170,158,148 174,162,150 179,164,153 180,164,151 185,169,154 190,174,161 194,178,163 193,179,163 198,183,163 195,180,158 200,183,159 199,182,156 200,183,157 195,178,154 196,177,154 196,177,154 196,177,152 193,179,154 193,179,154 194,180,155 194,179,157 193,178,156 192,177,155 188,172,155 188,173,153 191,176,156 190,174,157 188,172,155 190,174,157 191,175,158 190,175,155 191,176,154 189,175,157 184,173,158 176,164,154 167,155,155 160,148,150 149,138,147 143,131,145 133,124,137 132,122,140 128,121,133 129,122,134
204,190,165 207,193,168 207,193,168 207,193,168 207,192,170 204,190,165 200,186,161 200,186,159 200,186,161 200,185,163 200,185,163 202,187,165 204,189,167 205,191,164 206,191,169 207,192,172 207,192,172 207,192,172 206,190,173 205,189,172 206,190,173 206,190,173 205,190,170 205,190,170 204,189,169 202,187,167 202,187,167 201,186,164 200,185,163 199,184,162 197,184,163 195,179,164 164,121,104 127,64,44 133,62,43 125,62,40 119,59,36 132,67,44 107,58,38 92,51,33 67,41,29 57,37,28 72,51,36 86,59,41 94,63,44 108,70,49 134,82,61 155,93,64 183,114,78 189,117,80 190,121,81 204,131,88 211,136,89 215,140,91 208,133,86 211,132,84 217,134,85 220,136,90 210,130,94 185,110,79 174,94,58 180,92,54 185,94,54 176,92,57 117,75,62 68,45,42 93,56,43 107,54,31 113,57,31 116,56,31 149,76,48 183,86,51 171,124,115 165,133,128 153,140,137 152,138,140 152,140,142 153,143,147 155,144,151 152,141,148 152,142,146 158,148,152 159,149,153 161,149,151 161,149,154 163,151,153 165,151,153 170,154,152 171,155,151 172,157,148 176,164,154 185,170,159 185,173,163 191,175,158 191,176,154 191,176,156 190,177,154 190,175,153 192,177,155 190,175,153 186,171,149 188,173,151 193,179,154 194,180,155 194,180,155 193,178,156 191,176,154 188,173,151 187,172,152 184,169,149 190,175,155 191,175,158 191,175,158 191,175,158 190,175,155 191,175,160 185,171,157 178,168,158 165,159,154 155,144,151 148,136,148 143,131,143 139,130,143 138,126,140 135,126,141 134,125,140 136,127,140 136,127,140
