123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,163,163 151,170,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 150,164,160 128,147,157 129,146,152 126,143,147 126,142,142 187,116,97 175,83,53 168,87,58 150,80,51 134,74,49 126,68,44 121,63,37 121,65,39 147,85,58 125,63,36 103,50,23 104,55,33 90,52,35 86,48,31 94,48,30 100,51,31 113,60,35 131,68,44 161,88,60 178,98,66 195,101,60 228,122,76 218,137,101 156,152,135 134,151,141 130,152,142 137,156,147 138,157,146 144,161,151 139,156,148 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,151,137 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 167,165,147 164,165,146 161,162,143 164,165,146 159,159,143 157,157,143 155,154,143 152,151,142 145,143,141 146,144,142 152,153,145 151,154,142 152,156,141 154,156,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,155,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 153,165,145 155,165,143 146,157,142 127,139,143 124,138,148 119,143,147 125,145,146 130,148,145 138,139,129 162,82,50 142,72,43 136,71,48 122,64,40 103,51,30 92,50,28 92,51,31 89,53,31 92,47,24 97,48,26 101,52,30 88,45,28 61,29,15 72,37,22 87,51,33 84,43,25 85,47,28 101,53,35 132,72,47 137,70,43 169,85,52 189,95,54 219,113,65 199,133,103 148,144,138 142,143,133 135,138,130 139,140,132 139,139,136 140,141,133 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 164,156,145 158,147,140 174,162,150 175,163,151 172,164,151 169,161,150 165,156,148 162,153,145 153,143,144 149,142,140 151,141,140 139,132,132 135,125,129 132,121,128 132,126,131 136,136,133 138,138,135 137,137,134
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 131,146,153 134,149,152 134,146,150 131,147,147 137,143,144 135,136,139 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,146 150,150,145 141,138,142 126,120,127 127,123,136 171,91,73 129,65,39 123,63,38 116,60,38 110,58,39 94,52,39 82,47,34 72,42,27 66,38,25 67,35,19 80,44,26 83,49,31 66,34,20 61,33,22 65,34,22 65,35,20 67,35,21 64,32,18 78,43,28 95,54,38 121,65,43 146,77,46 158,81,48 179,88,53 219,112,71 158,125,116 142,126,124 135,123,128 131,121,125 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 172,160,148 172,162,150 174,162,150 168,157,150 163,154,146 153,146,146 144,134,135 149,139,140 148,137,144 144,136,142 140,131,142 139,130,141 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 149,156,154 148,152,154 146,152,153 137,145,152 134,139,145 131,141,147 128,138,144 124,134,140 131,135,139 139,138,141 129,127,128 128,122,127 132,121,128 128,117,124 121,114,117 122,115,118 126,118,124 126,118,124 117,110,120 128,119,130 143,136,136 151,144,144 161,150,147 153,143,144 156,128,117 136,65,46 121,58,34 116,58,34 116,60,38 104,57,34 92,51,35 80,43,28 65,37,24 59,33,19 56,33,18 60,34,20 65,37,24 64,36,25 60,32,19 58,32,20 57,31,19 55,32,17 57,31,19 59,33,19 73,41,25 95,57,38 132,68,40 149,76,46 149,67,38 185,90,54 191,118,90 164,140,134 150,140,141 146,139,139 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 186,171,162 182,167,158 181,166,157 181,166,157 177,165,155 165,154,147 141,131,132 141,131,135 153,146,146 149,142,145 142,137,139 135,128,138 134,127,141 128,121,133 128,121,133 127,120,132
149,153,155 148,152,154 145,149,153 145,145,153 140,141,144 135,129,136 131,124,134 126,119,131 121,112,125 127,118,131 127,124,130 124,117,129 119,114,130 119,116,131 122,114,131 114,111,128 115,110,126 112,107,123 116,111,127 120,115,131 115,110,128 111,107,120 117,113,122 144,134,138 165,156,148 179,167,157 151,76,58 122,62,39 117,57,34 110,54,30 120,67,42 101,54,31 86,52,34 68,41,25 46,26,19 42,24,19 42,26,22 40,29,24 46,29,21 58,34,28 63,36,29 56,32,24 53,33,24 53,36,26 45,32,25 48,33,24 52,30,22 82,46,36 114,61,36 133,70,39 145,70,41 155,74,42 205,101,66 179,137,124 166,148,145 162,152,151 167,156,153 173,162,155 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 190,175,164 188,176,164 185,173,161 185,170,159 181,169,159 181,169,159 181,168,161 179,166,159 175,162,155 174,161,158 174,161,158 157,147,148 151,139,144 148,138,139 153,143,147 158,147,142 158,147,142 159,147,147 157,145,145 156,144,144 156,144,144 157,145,145 152,140,140
164,160,150 160,156,148 153,149,143 150,144,139 150,141,137 149,139,138 150,140,139 143,136,136 140,133,136 144,137,137 141,133,139 135,129,136 126,119,133 126,118,135 121,113,130 122,117,133 124,120,133 118,114,127 116,112,125 116,112,125 129,120,135 137,126,135 151,141,142 167,156,151 172,159,152 177,161,157 128,64,38 124,61,37 119,56,32 116,60,34 111,59,29 100,53,30 80,45,32 50,27,16 43,30,27 46,33,28 53,40,33 56,40,36 57,40,30 65,43,35 68,44,36 75,52,41 76,57,45 71,54,44 69,51,46 63,47,45 48,32,30 58,35,24 91,45,27 117,59,33 134,64,38 151,73,45 189,89,57 183,123,102 153,137,135 146,139,139 152,140,142 159,147,149 164,153,150 172,159,154 175,162,157 177,164,159 182,170,160 184,172,160 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 183,170,163 177,164,159 173,160,155 166,152,152 163,151,151 159,147,149 158,146,148 155,144,151 152,141,148 149,138,145 148,137,146 146,135,142 145,139,146 150,142,148 151,140,147 152,142,146 155,145,144 164,154,153 175,164,157 181,169,157 182,169,162 184,171,164 187,175,165
187,173,157 186,172,156 182,171,156 182,168,154 180,167,160 172,161,158 165,154,151 159,147,149 152,142,146 144,133,140 137,129,137 133,124,137 127,118,129 131,124,138 135,128,142 139,132,146 141,132,143 139,130,141 143,134,147 146,137,150 146,135,144 150,139,146 158,146,146 164,153,150 169,153,149 137,100,85 125,62,40 129,66,42 124,61,37 126,64,35 110,59,35 97,55,33 73,45,32 50,30,21 62,43,31 69,48,33 73,52,39 82,54,41 88,56,40 95,63,47 99,62,47 128,81,60 142,89,64 124,82,58 83,60,47 73,57,44 66,51,42 57,44,39 99,64,51 104,55,33 129,70,42 141,71,42 185,94,57 194,113,86 181,162,146 185,169,154 181,170,153 181,167,153 181,167,151 184,170,154 182,168,152 186,170,155 190,174,159 187,171,154 185,169,156 187,171,158 188,172,159 187,170,162 186,172,158 189,174,163 186,171,162 181,165,159 174,160,160 166,152,157 156,146,150 150,142,150 147,138,149 143,137,144 146,139,149 146,139,149 146,137,150 143,134,147 141,132,145 137,128,141 141,132,143 140,131,142 143,134,145 144,135,148 148,137,146 156,145,152 161,149,149 172,159,154 176,164,154 176,165,148 182,171,156 182,170,158
173,160,155 172,159,154 165,154,151 163,150,147 154,142,142 149,139,140 145,133,135 144,133,140 137,128,139 136,127,138 138,126,140 139,127,141 137,125,137 137,128,139 139,130,141 143,134,145 149,138,147 150,139,148 156,145,152 163,152,159 174,162,162 184,171,164 183,168,159 186,171,160 182,171,156 123,73,56 125,60,39 131,60,39 123,59,31 129,67,38 102,55,32 82,44,25 62,39,26 67,46,33 77,52,35 83,58,39 93,63,46 114,71,52 144,88,64 155,96,66 170,107,74 200,126,88 224,145,99 209,136,95 171,118,91 106,71,56 78,58,49 70,54,41 64,40,32 97,50,27 119,61,35 130,63,36 155,71,36 192,100,68 192,171,148 196,178,159 198,184,166 200,184,167 197,181,164 193,177,160 193,178,156 194,179,159 193,178,158 193,178,158 191,175,158 194,178,161 195,179,162 192,177,157 195,180,160 193,177,162 187,171,158 183,168,159 175,164,157 171,160,155 166,154,154 164,152,152 158,146,148 156,145,152 157,146,155 153,142,151 148,136,148 149,137,149 150,138,150 150,138,150 155,144,153 164,154,155 169,159,158 175,164,161 178,167,160 178,167,160 185,171,157 186,170,155 185,169,154 182,168,154 184,170,154 184,170,156
167,151,145 168,152,148 166,155,150 163,152,147 159,148,145 155,145,146 156,146,147 157,147,148 158,146,148 164,152,152 167,155,155 172,163,159 173,162,155 182,166,160 185,169,163 185,171,157 189,175,161 190,176,162 191,175,162 193,177,164 191,176,156 198,185,164 204,189,169 207,192,172 202,184,163 124,66,44 131,60,39 136,66,42 138,68,44 134,72,43 97,54,35 66,35,23 67,44,33 77,52,35 85,58,40 106,70,50 139,86,59 168,99,66 195,116,75 208,126,81 216,130,82 228,140,88 239,150,96 243,158,105 239,156,105 209,136,95 122,79,62 86,58,49 66,48,43 95,54,34 112,56,32 124,65,37 147,69,39 193,96,61 193,162,141 204,183,160 202,184,163 201,186,166 198,185,164 194,179,159 193,175,156 190,172,151 190,176,151 190,175,155 188,173,151 188,173,151 184,169,147 191,177,152 190,176,151 191,176,154 192,178,153 192,177,157 195,180,158 192,177,157 194,175,159 193,178,158 193,177,160 191,177,161 191,177,161 190,176,162 187,172,161 186,171,160 187,172,161 191,176,165 192,178,164 196,182,164 193,179,161 192,176,159 194,176,157 194,176,155 193,177,160 189,175,159 189,175,161 184,173,156 181,168,161 176,163,158
193,177,160 193,178,158 196,177,163 196,177,163 194,180,166 191,179,167 192,180,168 196,184,172 201,187,171 205,191,175 206,192,178 207,191,176 207,191,174 208,188,168 207,187,167 201,189,163 204,190,165 202,188,163 201,186,166 201,186,166 199,187,157 203,186,160 203,186,162 199,184,162 192,168,144 128,63,42 139,68,47 127,59,37 144,70,45 124,66,40 87,51,33 58,39,27 73,46,30 86,56,41 101,65,45 133,86,63 165,102,69 188,114,78 209,127,82 221,135,87 225,137,83 224,136,82 231,143,89 237,149,95 255,166,111 249,161,109 205,136,98 116,73,54 71,53,48 80,47,36 106,53,30 122,62,37 142,67,38 186,89,54 201,160,140 204,180,156 196,178,157 191,175,160 187,171,158 187,172,161 184,169,160 181,166,157 182,166,153 183,167,154 181,168,147 184,171,150 191,179,151 192,180,154 194,179,157 197,183,156 198,183,161 198,184,159 200,186,161 197,182,160 199,181,160 197,180,156 194,180,155 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,178,157 199,181,160 199,181,160 197,180,154 194,179,157 195,179,162 186,170,157 172,156,150 162,148,148 146,136,135 133,124,135 130,121,136
204,190,165 204,190,165 205,191,166 205,190,168 202,187,165 201,187,160 201,187,162 202,187,165 205,190,168 206,191,171 207,193,164 209,194,172 211,196,176 208,192,175 206,191,171 206,191,171 206,190,173 206,190,173 205,190,168 202,187,165 201,186,166 200,185,165 199,184,164 194,180,162 168,130,111 127,56,37 122,57,34 118,58,35 136,71,48 116,67,45 71,43,32 64,45,33 79,52,36 95,64,43 122,77,54 154,97,68 180,108,69 191,118,77 195,122,81 208,130,86 209,134,87 206,128,80 219,136,85 226,141,88 233,151,93 248,163,110 233,143,101 208,129,90 86,55,45 67,45,39 106,53,30 113,60,33 134,67,40 161,80,46 177,135,122 165,145,138 158,141,142 159,145,147 163,151,153 161,149,151 161,149,151 163,151,153 168,155,150 170,157,154 168,155,150 176,160,154 173,161,149 181,167,153 187,173,159 190,179,164 194,179,159 193,178,156 192,178,151 190,176,149 187,170,146 189,172,148 193,176,152 190,176,151 193,179,154 190,175,153 190,175,153 187,172,152 186,171,151 191,176,156 190,174,157 190,174,157 188,173,153 187,173,155 181,171,159 168,157,152 156,145,152 143,131,143 137,128,143 134,125,138 133,124,139 136,124,138
198,183,163 201,186,166 198,182,167 199,183,168 195,179,162 198,183,163 197,182,162 197,182,160 199,180,164 201,182,166 199,184,164 201,185,170 206,187,171 207,188,176 207,188,174 206,187,171 207,188,172 203,185,166 198,182,167 194,178,163 193,177,162 197,181,168 195,179,166 192,178,162 134,81,65 131,60,39 118,60,36 116,58,34 117,63,43 105,60,39 59,37,29 69,48,35 82,52,37 84,49,34 101,63,46 111,65,47 117,64,37 132,73,43 192,118,80 213,138,91 211,139,91 208,133,86 195,118,81 145,76,47 163,89,53 218,136,93 246,154,101 242,148,98 126,78,60 65,42,39 106,55,31 116,60,36 130,66,40 160,76,45 167,122,117 155,130,131 143,130,140 144,133,142 146,133,143 145,134,143 146,134,146 148,137,144 146,135,142 151,139,144 152,140,145 153,141,146 161,147,152 166,152,154 175,162,157 179,166,159 184,173,158 187,173,157 184,170,154 185,171,155 187,171,156 185,174,157 191,177,159 194,178,161 195,180,158 195,177,156 193,178,156 194,179,159 193,177,160 193,178,156 189,175,157 191,175,160 189,174,163 176,160,154 159,149,153 146,135,144 144,132,146 141,129,143 140,131,144 141,132,145 141,132,145 137,128,141
170,158,148 172,160,150 175,162,155 173,160,155 169,156,153 174,161,158 175,161,161 173,159,159 173,159,159 171,159,159 175,162,159 176,163,158 174,163,156 176,163,160 175,161,163 174,160,165 173,159,161 173,159,159 171,159,161 168,156,158 165,155,159 164,152,157 164,152,154 161,147,147 133,78,63 112,49,27 100,51,29 99,52,31 93,50,31 88,45,28 52,37,26 75,52,37 104,66,47 123,78,55 127,85,63 131,91,68 136,92,64 140,92,65 147,90,61 195,127,87 205,134,90 205,133,87 200,125,80 196,129,86 148,100,71 130,82,55 148,90,57 211,141,92 181,112,79 67,43,37 101,53,35 113,60,37 130,63,38 158,74,41 164,116,112 146,124,132 134,125,140 134,124,142 135,123,139 134,125,140 134,124,142 132,122,140 133,126,140 137,128,141 141,129,143 142,130,144 145,131,146 146,134,146 149,137,149 153,142,151 157,147,151 163,151,153 165,153,153 167,155,155 161,149,151 158,148,149 161,149,151 162,153,147 179,165,151 189,175,159 187,171,154 188,173,153 187,171,154 192,176,159 187,172,163 174,161,156 160,148,148 149,137,142 141,132,145 136,127,142 134,124,142 133,123,141 134,125,140 137,128,143 135,128,142 134,127,141
147,134,142 149,136,144 150,138,140 150,138,140 151,138,146 149,138,145 148,137,146 145,134,143 144,133,142 142,131,140 144,133,142 144,133,142 149,138,147 146,135,144 148,137,146 148,137,144 146,134,146 146,135,144 143,134,145 142,133,144 145,133,145 143,134,145 142,130,144 138,127,136 121,73,59 100,49,23 91,45,31 90,49,33 88,50,33 77,40,25 55,39,26 82,60,40 112,70,48 126,81,60 94,60,40 73,48,31 81,52,32 126,85,65 149,98,70 139,87,55 197,126,84 212,134,86 217,139,91 137,83,49 104,73,63 70,58,46 106,60,44 178,113,76 217,138,92 80,50,35 95,48,27 114,61,34 129,59,33 158,77,43 156,111,108 140,122,131 129,124,140 132,124,141 129,121,138 131,123,140 131,123,142 131,123,142 129,124,140 131,124,138 126,122,135 127,120,134 127,118,131 129,120,133 130,121,136 132,123,138 133,124,137 136,127,138 140,131,142 146,138,146 150,137,147 148,137,146 146,134,146 149,138,145 156,146,147 167,156,151 166,153,146 168,155,148 166,154,142 162,146,140 163,150,147 156,144,144 143,134,145 135,126,139 133,126,140 132,124,141 129,124,140 129,121,138 128,120,137 129,121,138 126,121,137 124,119,135
