81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 99,85,87 104,90,95 94,80,85 98,83,91 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,47,58 100,81,85 90,75,83 68,56,68 96,84,96 82,73,86 54,47,59 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 63,56,70 54,49,65 44,40,60 51,47,67 50,46,66 64,60,80 47,43,63 121,77,76 109,70,56 78,69,61 104,64,59 117,68,57 105,67,61 74,63,72 68,56,70 69,62,74 61,53,72 78,69,82 73,64,77 58,50,67 80,70,90 82,62,55 223,181,58 208,166,43 201,163,56 172,139,102 232,204,177 205,177,150 203,177,152 197,176,153 193,172,149 149,131,110 128,113,102 102,91,88 79,70,83 108,100,108 117,98,105 235,209,170 238,211,175 174,152,134 187,162,145 204,187,159 97,83,100 66,62,75 96,85,94 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 104,105,128 100,109,132 93,100,123 90,97,120 91,96,120 93,96,118 103,111,131 125,127,152 111,113,138 109,111,136 102,98,122 101,97,121 96,97,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 95,81,83 91,77,82 107,93,98 99,84,92 106,91,99 70,61,74 34,32,44 36,34,54 48,42,65 45,36,49 105,86,90 104,89,97 70,58,70 86,74,86 87,78,91 50,43,55 54,47,59 48,43,59 56,51,67 78,69,80 112,94,91 102,88,90 104,90,95 58,50,58 50,41,54 61,54,68 55,50,66 44,40,60 52,48,68 48,44,64 57,53,73 45,41,61 47,43,63 49,40,51 65,61,81 60,57,74 63,59,72 112,62,47 118,86,83 54,45,58 72,63,74 58,50,69 91,82,93 68,59,74 68,61,75 66,50,44 196,173,61 229,185,77 218,172,63 200,158,64 181,142,60 181,155,114 214,189,159 214,188,165 196,175,152 204,183,160 179,161,140 151,134,126 105,93,93 68,59,72 97,88,99 185,165,158 229,202,168 209,180,149 98,80,75 129,114,105 138,127,108 95,83,99 62,57,73 96,83,93 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 112,113,136 113,122,145 97,109,131 111,120,143 100,107,130 96,99,121 104,110,131 130,132,157 121,123,148 105,107,132 118,121,143 124,127,149 123,126,148
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,88 106,92,97 87,75,87 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 56,44,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 49,40,53 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 57,54,71 60,53,67 63,55,72 77,63,68 63,61,43 55,51,41 112,85,51 134,107,34 164,138,45 145,119,28 140,121,39 188,156,81 203,164,53 220,174,63 227,178,70 199,147,45 105,71,8 101,76,28 77,65,53 216,190,165 97,78,92 151,141,142 163,140,127 146,131,122 125,112,109 72,65,75 71,70,85 241,213,173 221,194,162 197,169,140 142,123,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,73 55,51,75 62,60,80 103,106,128 120,127,150 116,121,145 103,108,132 114,122,142 112,122,142 107,113,134 126,132,153 119,125,146 119,122,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 100,86,88 116,102,104 92,81,90 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 45,41,52 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 61,52,65 54,50,61 65,61,74 56,51,69 52,49,66 65,61,81 44,40,60 46,42,62 48,44,64 53,50,67 73,61,77 65,55,75 167,113,77 56,118,70 60,93,57 210,204,156 255,226,158 227,191,133 169,140,75 102,80,17 44,42,22 123,108,29 201,154,50 209,159,56 203,152,54 181,138,35 58,44,26 196,177,165 204,184,154 98,83,91 53,42,51 87,85,83 133,122,119 129,120,116 74,67,79 57,50,60 222,192,166 199,174,146 188,162,137 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 95,87,93 96,82,95 85,77,94 53,50,67 60,57,74 55,51,75 58,56,78 65,66,87 114,120,139 130,133,155 130,133,155 122,127,151 112,112,138 127,127,153 131,134,154 106,109,129 103,109,128 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 72,60,74 36,35,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 93,80,90 54,45,56 46,42,51 40,36,49 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 49,45,58 88,83,101 64,61,78 67,63,83 44,40,60 46,42,62 48,44,64 65,62,79 80,58,66 129,63,33 152,148,102 47,89,64 107,116,58 255,239,171 255,216,160 173,139,107 104,85,71 51,54,34 61,102,74 74,122,72 172,150,72 189,137,48 188,137,41 173,129,31 131,106,47 68,61,59 146,125,112 105,91,93 71,60,69 63,51,63 96,82,87 116,102,104 96,84,96 117,107,106 207,179,152 213,190,161 221,198,169 194,168,145 188,163,133 216,190,165 213,192,165 162,142,122 73,54,58 111,92,106 78,70,87 53,50,67 59,56,73 55,51,75 58,56,78 58,56,78 79,77,99 93,96,114 128,131,153 136,143,157 138,139,158 135,136,155 137,140,160 109,112,132 105,111,130 133,134,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,108,109 51,41,45 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 77,65,77 130,109,107 107,91,89 97,80,81 88,76,81 70,59,68 55,46,59 51,42,55 54,50,63 51,46,62 81,76,94 88,83,101 65,60,78 43,39,59 46,42,62 66,63,80 95,58,45 79,40,28 50,100,58 29,68,55 255,249,182 255,227,163 206,175,126 118,89,67 75,68,66 58,72,65 35,83,51 45,83,54 53,103,70 121,125,58 173,124,32 174,129,24 87,66,23 87,78,61 110,99,96 104,87,90 76,62,75 75,63,75 59,47,59 101,89,101 97,83,96 204,181,168 185,160,132 217,192,162 244,217,185 255,226,191 250,221,186 255,235,200 245,218,186 203,178,150 204,183,156 208,193,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 38,35,50 52,41,50 107,85,88 127,108,110 58,46,51 64,53,60 93,80,88 103,90,100 61,52,63 49,46,52 41,37,48 75,63,75 132,111,109 123,107,105 105,88,89 96,82,87 57,44,52 49,42,52 50,41,52 68,64,75 55,50,66 77,72,90 82,77,95 82,77,95 60,56,76 46,40,65 59,57,77 99,58,58 58,35,20 45,84,52 255,223,178 255,214,156 225,187,137 196,167,134 91,76,65 43,67,59 50,92,67 35,89,52 42,93,57 38,87,52 42,86,62 77,63,34 77,59,27 70,57,23 58,50,28 73,63,62 80,65,73 78,67,76 71,63,71 57,49,57 61,53,61 58,49,62 213,197,166 193,168,140 199,174,144 207,180,148 230,201,166 224,195,160 241,212,177 199,170,135 208,180,151 179,156,127 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,141,118 204,183,158 132,124,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,50,54 59,48,55 90,77,85 97,84,94 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 116,100,98 106,89,90 94,82,87 66,53,61 49,42,52 47,38,49 59,55,66 51,46,62 86,81,99 88,83,101 84,79,97 80,76,96 55,52,69 59,49,69 70,57,54 71,87,68 29,63,52 255,223,177 224,188,130 195,161,116 108,100,89 76,74,75 35,61,53 42,90,60 36,85,50 41,95,58 44,98,61 30,72,49 65,50,30 67,53,24 71,57,30 74,65,50 88,78,79 76,61,69 54,43,52 65,57,65 69,56,66 92,79,89 84,77,89 174,152,146 212,187,159 233,208,178 238,211,179 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,143 190,157,130 147,127,109 205,179,156 202,179,148 164,147,123 210,189,164 86,75,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 63,52,59 96,82,84 107,93,98 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 109,93,91 100,88,88 61,49,54 47,40,50 50,43,53 57,43,56 66,64,65 81,77,90 86,81,99 83,78,96 80,75,93 76,71,89 80,75,93 64,55,70 20,43,38 40,51,40 155,133,115 160,144,111 105,93,81 104,103,96 90,93,102 43,66,61 38,83,54 31,79,47 38,96,56 41,99,59 27,67,46 49,45,24 61,49,23 61,48,27 56,52,44 105,88,94 95,80,88 45,37,43 54,42,54 65,57,65 58,50,58 39,33,40 101,91,92 62,49,42 100,89,82 130,119,104 166,148,129 230,207,178 228,203,173 237,214,183 223,198,168 222,194,165 167,139,110 234,209,179 234,212,178 212,187,159 190,165,137 219,194,166 221,196,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,226,195 134,122,96 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 65,54,63 101,88,98 113,100,97 89,79,83 72,63,74 101,83,92 103,89,91 92,81,88 55,52,58 47,43,54 60,49,58 112,90,93 97,81,79 118,101,102 196,165,142 78,64,69 51,47,56 55,49,56 93,76,68 171,151,142 86,81,99 77,72,90 86,81,97 82,77,95 83,78,94 89,84,100 86,76,94 20,39,30 62,52,42 197,161,103 72,67,64 81,78,65 89,88,77 96,94,92 20,49,37 40,83,53 34,85,49 39,97,57 42,100,60 46,90,66 62,60,61 96,84,84 104,90,90 98,84,84 98,84,86 88,74,76 82,68,70 44,37,40 53,41,53 57,48,59 44,35,46 59,50,61 87,76,85 65,54,63 58,50,56 72,62,63 83,82,71 195,173,167 219,196,167 202,177,149 203,172,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 188,160,131 179,151,124 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,55,71
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,61,68 37,31,38 123,110,107 99,85,87 71,57,62 96,78,87 116,102,104 87,76,83 59,56,62 47,43,54 49,38,47 112,90,93 107,91,89 96,79,80 151,126,107 100,83,86 49,43,48 42,34,40 140,118,100 61,50,57 77,69,88 86,81,99 87,82,98 84,79,97 82,77,93 82,77,93 62,59,74 102,88,88 176,150,127 247,200,148 84,83,74 89,86,73 96,95,88 74,76,76 18,49,34 37,80,52 40,91,55 41,99,59 41,99,59 37,80,52 58,53,55 99,85,85 100,88,88 92,82,86 98,85,93 82,75,75 80,73,73 61,54,57 56,44,56 49,40,51 51,42,53 50,41,52 56,47,58 84,76,84 71,63,71 60,53,63 87,78,72 137,128,120 139,126,103 234,209,179 190,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,193,166 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,66 188,170,151 81,67,67 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 114,97,100 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,101 97,80,83 127,110,111 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 75,61,66 85,71,73 90,78,80 52,45,45 71,62,58 187,167,158 56,49,49 76,72,85 69,66,81 76,71,89 76,71,89 87,82,100 80,75,93 86,77,92 99,85,85 115,80,65 132,123,96 82,81,72 78,72,65 66,64,60 23,53,46 21,58,38 31,77,43 39,97,59 41,102,61 37,98,57 28,58,37 77,75,71 79,74,73 106,92,92 100,83,84 91,74,80 89,74,82 97,82,90 79,66,74 54,43,52 54,46,54 53,47,54 57,51,56 45,41,50 45,42,48 47,40,50 53,49,60 60,49,56 90,72,81 96,79,80 128,108,101 237,213,191 187,168,145 127,113,95 79,64,53 134,117,107 150,134,121 144,124,104 206,185,158 167,142,112 194,169,139 210,185,157 154,133,106 164,149,127 77,62,53 169,155,141 94,81,76 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 108,92,88 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 82,67,75 96,81,89 92,75,81 103,84,72 120,98,80 122,99,84 72,56,50 67,63,76 76,69,83 71,63,80 87,82,100 89,84,102 83,77,98 109,91,102 125,104,100 78,54,48 90,84,91 84,75,67 69,63,56 50,57,50 23,48,43 27,64,44 35,81,47 39,97,59 42,103,62 44,105,64 25,57,35 35,32,36 93,87,94 99,85,85 99,82,83 107,90,96 91,76,84 85,70,78 78,65,73 72,61,70 59,51,59 44,38,45 59,51,57 55,46,57 63,55,63 46,39,49 56,49,61 62,53,64 78,62,75 91,76,86 90,76,78 79,63,50 178,157,134 182,168,141 157,144,123 133,120,113 75,64,59 70,53,54 185,167,162 200,175,145 215,190,160 223,198,168 228,210,178 63,45,56 175,161,136 91,80,63 57,43,56 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 107,90,91 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,100,98 119,103,101 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,60,65 78,65,73 107,90,93 90,71,59 185,150,123 198,167,146 198,163,138 193,151,138 159,134,133 77,69,86 77,72,90 76,71,89 75,71,82 123,105,100 117,99,94 127,87,62 120,87,62 97,83,69 78,66,56 26,48,38 19,45,37 37,79,56 40,90,59 48,106,66 38,96,58 40,91,55 25,57,37 54,64,56 82,77,76 112,95,96 98,85,82 100,84,82 82,68,70 85,69,82 80,67,75 84,73,80 72,61,68 52,43,54 54,42,54 112,97,107 74,61,71 53,46,58 46,42,55 57,50,62 86,77,88 85,74,83 78,67,74 112,100,102 97,80,86 101,86,77 166,150,135 184,166,147 156,139,115 182,165,130 196,171,141 208,183,153 255,230,200 217,192,162 76,64,54 174,154,136 137,123,109 48,41,41 48,41,51 62,58,69 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 114,98,92 119,101,98 87,73,73 83,70,78 89,76,84 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 129,113,109 96,83,80 91,77,82 86,73,81 67,56,63 78,67,74 63,52,59 44,31,39 110,96,101 70,59,68 75,61,66 111,94,95 84,67,73 170,137,112 179,144,117 177,142,117 228,189,175 128,95,84 82,75,85 82,74,91 85,76,91 104,92,94 127,109,104 136,115,111 87,69,64 91,61,35 119,78,49 106,80,55 19,44,39 18,47,35 37,81,55 42,95,61 46,108,62 39,96,63 33,76,48 26,56,37 43,79,51 59,90,66 107,85,88 97,87,91 101,83,82 95,77,76 88,75,85 85,73,78 87,74,82 76,63,71 64,55,68 60,48,62 114,97,98 111,89,94 60,45,55 54,50,61 51,44,54 56,49,59 79,72,72 90,78,78 124,110,112 125,109,105 119,101,98 81,65,80 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 66,64,76 96,93,108 89,87,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 123,105,102 95,81,81 87,74,82 94,81,89 120,104,102 114,98,96 100,87,97 67,55,67 66,54,66 51,42,53 64,55,68 55,46,59 103,84,86 119,101,96 114,98,94 95,82,79 84,70,75 85,72,80 87,75,80 87,75,80 89,78,87 73,62,71 97,84,92 56,48,56 70,55,63 111,95,93 98,83,93 154,131,116 170,139,116 167,136,113 153,118,103 129,98,88 72,69,86 76,66,84 120,108,96 133,114,98 132,111,107 123,102,100 222,189,137 208,160,115 178,146,116 35,43,18 18,47,38 27,56,42 35,85,54 39,97,59 41,99,57 37,94,59 37,80,52 41,78,54 17,39,27 20,34,27 83,77,72 104,92,94 100,84,82 113,97,95 81,69,74 88,76,81 85,72,80 92,79,87 76,68,74 54,44,48 105,89,85 95,83,85 71,63,71 51,48,54 61,53,61 51,44,54 40,36,49 54,47,59 78,65,75 120,104,98 119,98,96 204,181,170 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 60,55,57 47,41,48 64,61,78 106,107,128 110,113,133 79,77,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,82,82 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 82,70,82 81,69,81 63,54,65 62,53,66 55,46,59 101,83,82 123,105,100 121,105,99 99,83,79 87,69,78 82,67,77 77,63,68 95,81,83 93,81,86 73,58,66 73,62,69 56,49,59 65,51,64 104,88,84 94,83,90 78,57,53 140,111,89 139,110,86 222,191,172 165,140,123 83,78,96 141,128,123 186,161,131 169,145,110 173,154,138 124,108,95 163,132,95 224,187,134 199,168,119 33,89,50 37,85,55 38,86,56 37,92,60 42,103,64 41,95,58 37,91,54 29,76,51 17,46,32 20,44,33 21,43,36 51,42,36 105,86,88 94,81,78 108,91,92 92,78,78 112,95,98 84,70,75 104,92,97 80,69,78 75,62,72 109,96,93 101,84,85 97,80,86 55,46,57 59,48,57 83,68,76 35,38,47 47,39,56 42,33,48 106,87,89 101,80,80 218,198,168 240,213,181 252,225,191 212,184,155 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 70,58,70 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 98,84,84 87,73,78 91,77,77 113,97,93 112,96,92 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 131,108,105 117,100,92 97,79,88 95,80,88 86,73,81 67,53,58 101,84,85 88,75,72 91,78,73 92,78,80 87,75,75 95,83,85 109,92,93 98,81,73 67,57,56 95,74,61 57,45,50 89,79,99 75,67,75 158,149,130 233,210,195 193,168,140 222,198,165 134,110,102 102,86,84 65,39,14 128,92,59 83,126,84 39,83,50 36,86,55 35,88,56 39,94,60 31,99,58 47,80,53 41,24,14 9,45,33 23,47,39 30,52,42 38,46,36 77,68,60 108,92,90 128,110,107 99,82,83 93,76,77 102,88,93 89,77,79 85,75,79 85,75,76 78,63,71 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 48,45,49 41,34,48 36,34,44 101,81,91 203,174,143 243,220,189 223,199,164 221,194,160 195,172,141 206,181,151 190,168,150 74,55,57 141,127,111 122,106,89 43,36,39 58,52,57 59,54,70 72,67,83 75,71,91 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 76,62,62 82,68,73 92,79,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 140,113,106 117,97,90 85,71,76 97,81,79 96,81,89 91,72,86 93,75,84 98,83,74 120,106,90 123,109,95 113,97,84 102,86,80 86,74,74 118,105,100 94,79,70 143,116,98 86,69,61 86,76,94 89,79,78 109,93,87 79,58,56 203,174,150 212,184,155 152,129,118 97,81,75 150,119,80 255,242,161 39,99,63 39,83,50 35,83,53 38,86,56 42,91,56 26,75,40 72,52,43 98,74,66 15,41,33 24,43,34 32,45,31 57,47,37 43,37,30 102,86,80 108,90,87 104,87,88 102,85,86 89,75,80 105,90,98 92,80,85 94,82,84 100,86,86 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 46,43,49 41,37,46 38,38,50 70,59,68 216,188,159 219,194,164 200,173,141 242,215,183 194,171,142 152,129,100 150,134,117 54,40,42 166,155,140 78,71,74 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 73,76,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,139,132 93,74,78 104,91,99 66,53,63 84,73,82 136,118,99 138,117,94 127,105,85 131,109,91 129,109,91 131,111,93 136,119,95 135,113,93 156,126,98 169,136,99 101,87,100 107,96,93 107,93,95 74,61,69 49,38,45 199,175,151 200,175,147 216,191,163 191,153,103 255,220,155 39,80,52 39,75,47 43,66,49 12,25,13 77,66,51 109,83,71 93,72,59 80,61,49 22,43,39 44,46,46 115,114,107 43,33,32 132,117,108 91,74,66 125,105,98 131,110,106 108,87,83 98,80,79 100,84,82 90,73,79 106,92,94 95,81,83 109,92,93 116,100,98 108,91,97 97,84,92 59,50,63 102,87,95 50,43,46 54,49,51 57,50,60 123,100,99 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,235,202 139,126,103 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 192,177,157 166,147,149 134,121,118 150,134,128 125,110,99 134,114,94 143,119,97 127,102,83 141,119,101 137,112,95 141,116,97 139,118,95 145,121,97 151,121,93 202,168,138 125,113,115 88,74,74 95,81,86 87,74,84 50,42,48 115,99,93 193,168,140 170,147,118 196,158,110 245,213,140 29,65,39 11,35,22 24,43,37 8,20,16 96,68,59 85,58,51 97,71,61 59,48,43 39,52,38 88,84,78 107,100,98 133,117,111 129,109,102 140,118,112 131,111,104 133,112,108 126,105,101 127,109,106 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,100 113,96,99 80,67,75 66,57,70 78,65,75 102,88,88 77,70,73 75,69,74 237,213,191 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,41,37 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,175 218,189,165 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 201,182,155 206,189,163 110,92,87 141,120,97 141,115,92 134,108,87 156,130,107 144,117,99 151,122,102 144,115,93 151,122,98 178,152,127 200,171,149 112,105,119 98,84,89 87,75,80 93,83,87 47,36,43 49,38,47 86,79,89 80,70,74 137,116,75 192,166,125 122,105,79 21,45,45 23,46,31 16,27,16 166,107,77 41,48,32 93,69,63 47,43,33 90,86,78 91,86,83 128,123,111 112,97,77 142,122,113 166,143,130 152,133,119 137,118,106 143,127,112 132,113,97 114,97,87 102,86,82 101,84,85 121,104,105 116,103,100 119,107,107 112,101,98 72,61,68 92,83,94 68,59,70 119,103,101 78,67,74 76,69,69 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,89,84 46,42,32 82,78,87 60,55,71 67,62,78 70,65,81 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 177,164,141 84,71,64 52,38,38 189,167,149 143,117,96 131,105,84 159,133,110 157,128,108 156,125,104 148,119,97 153,122,99 197,173,147 90,73,74 100,93,107 205,190,168 211,192,178 204,188,173 170,152,133 189,169,149 195,176,151 197,178,153 185,166,141 222,191,172 127,73,12 130,75,19 117,76,4 120,67,22 249,159,96 151,126,98 96,67,61 49,43,38 48,42,37 94,91,95 149,135,117 173,155,136 161,157,140 126,114,104 186,171,151 155,140,120 206,191,169 185,167,146 144,128,115 122,107,98 94,85,81 133,122,119 121,110,105 137,128,122 128,117,114 94,84,88 96,85,92 67,56,63 104,90,90 74,62,67 67,56,49 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 61,57,70 69,65,76 61,56,72 70,65,81 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 64,50,52 182,168,152 189,170,158 42,30,20 193,173,153 139,113,90 106,81,62 180,151,118 172,142,114 173,144,120 150,121,99 153,124,102 140,122,121 63,51,67 67,56,65 224,205,182 188,168,148 156,138,117 183,162,139 208,189,166 181,162,137 203,184,159 167,148,125 189,172,146 183,137,98 121,68,27 103,64,25 193,127,77 87,81,58 41,36,24 27,27,22 40,41,33 99,98,91 111,110,103 93,87,78 194,180,162 135,123,113 185,174,157 184,171,150 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 122,121,114 105,101,95 136,127,119 157,148,142 150,141,137 102,93,89 89,78,85 65,55,56 63,53,54 100,90,89 143,125,104 205,176,145 196,164,134 211,182,149 152,131,118 69,53,47 80,69,64 141,128,123 63,52,59 50,44,37 82,76,97 62,59,76 72,68,79 59,54,70 62,57,73 67,62,78 63,58,76 60,57,74 60,57,74 66,63,80
