154,224,255 157,224,255 159,226,255 156,226,255 160,227,255 154,224,255 150,221,255 148,221,255 153,223,255 152,222,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 150,220,255 154,224,255 169,229,255 175,233,255 187,236,255 187,234,255 180,235,255 161,226,255 153,224,255 156,226,255 151,225,255 150,224,255 150,220,255 156,225,255 195,179,204 133,75,53 115,62,39 122,69,44 144,81,48 188,112,70 180,96,54 143,77,47 109,64,41 161,104,73 197,117,81 236,181,168 201,226,255 197,232,255 186,237,255 185,235,255 179,234,255 179,234,255 169,230,255 163,226,255 167,230,255 169,230,255 168,228,255 155,226,255 155,225,255 159,227,255 162,227,255 157,224,255 165,230,255 184,238,255 197,241,255 202,244,255 207,245,255 200,240,255 192,241,255 187,235,255 183,234,255 183,232,255 184,229,255 183,231,255 190,233,255 189,232,255 185,233,255 179,227,255 177,227,255 174,227,255 172,226,255 168,227,255 160,225,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,222,255 153,222,255 152,222,255 150,220,255 152,223,255 150,220,255 153,222,255 153,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,224,255 165,229,255 166,231,255 161,224,255 160,223,255 161,224,255 158,225,255 157,224,255 153,223,255 153,224,255 153,224,255 152,226,255 152,226,255 156,223,255 154,181,250 128,72,48 100,47,31 82,43,29 88,52,32 116,65,39 120,64,40 142,79,44 147,74,46 82,44,27 90,49,29 114,58,34 142,73,44 210,116,64 198,183,216 172,227,255 163,226,255 165,228,255 167,227,255 165,228,255 160,228,255 160,224,255 157,228,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 157,224,255 155,226,255 155,226,255 159,227,255 157,228,255 162,227,255 161,225,255 158,226,255 159,227,255 155,225,255 157,225,255 155,225,255 166,229,255 169,230,255 171,230,255 172,233,255 170,230,255 167,230,255 167,231,255 169,229,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 173,233,255 172,233,255 169,230,255 172,229,255 170,231,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 162,229,255 165,230,255 170,230,255 170,231,255 177,230,255 200,241,255 205,245,255 210,247,255 210,246,255 183,236,255 161,226,255 156,227,255 156,226,255 156,227,255 158,225,255 159,227,255 161,226,255 161,226,255 162,227,255 224,209,231 130,71,52 109,63,37 85,47,28 68,41,25 73,41,27 90,58,42 83,51,35 92,46,28 100,54,36 68,36,22 82,45,30 87,49,30 97,52,31 154,85,47 176,96,60 185,181,215 181,223,255 167,233,255 169,229,255 169,233,255 164,229,255 165,230,255 167,230,255 171,231,255 160,228,255 160,228,255 160,228,255 163,226,255 163,226,255 164,229,255 162,227,255 160,228,255 160,228,255 168,229,255 177,232,255 174,231,255 165,228,255 162,227,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 164,229,255 169,230,255 168,229,255 167,228,255 167,227,255 171,231,255 180,233,255 192,237,255 205,244,255 213,249,255 214,247,255 203,244,255 192,236,255 190,238,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,226,255 160,231,255 166,232,255 172,234,255 174,236,255 182,235,255 186,235,255 181,235,255 182,236,255 183,233,255 185,234,255 180,235,255 172,233,255 166,232,255 162,230,255 168,233,255 172,234,255 170,235,255 172,232,255 170,234,255 145,88,71 121,65,41 93,47,29 80,43,28 69,39,24 63,38,21 53,30,19 52,30,22 55,32,21 53,27,13 59,33,21 59,31,20 66,36,19 76,45,26 117,62,33 137,71,39 172,102,76 182,210,255 167,231,255 162,230,255 166,232,255 169,235,255 172,237,255 172,233,255 190,235,255 175,233,255 164,229,255 166,231,255 168,234,255 168,234,255 174,236,255 177,238,255 183,239,255 191,241,255 205,245,255 207,246,255 199,239,255 187,237,255 173,234,255 162,231,255 162,230,255 164,233,255 165,231,255 167,231,255 167,231,255 169,233,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 187,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 167,233,255 175,232,255 175,233,255 173,234,255 171,233,255 181,235,255 196,239,255 192,241,255 180,235,255 175,236,255 172,232,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 179,237,255 181,236,255 182,236,255 195,238,255 151,121,134 123,65,43 106,52,32 89,48,32 75,40,27 54,33,20 52,31,18 76,50,38 93,62,50 92,64,55 83,57,47 79,56,43 83,57,45 69,46,35 52,30,24 99,59,36 121,70,42 137,75,48 222,183,192 171,224,255 169,233,255 169,234,255 163,231,255 166,232,255 167,231,255 165,230,255 166,229,255 165,230,255 165,230,255 165,231,255 165,231,255 165,229,255 167,233,255 172,234,255 172,234,255 172,233,255 171,232,255 171,233,255 170,232,255 173,231,255 171,233,255 171,233,255 171,232,255 175,233,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 171,232,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 162,227,255 165,230,255 178,236,255 181,236,255 187,238,255 177,235,255 189,237,255 193,236,255 183,237,255 180,235,255 175,236,255 168,233,255 178,236,255 181,237,255 177,235,255 185,236,255 189,237,255 192,237,255 189,237,255 188,237,255 189,237,255 134,75,56 117,61,37 100,55,32 86,49,34 73,43,28 61,40,25 90,65,48 110,75,60 124,86,67 124,88,70 125,89,71 120,88,72 120,85,70 106,78,65 83,61,53 90,59,40 109,64,43 115,57,31 187,121,107 189,218,255 183,237,255 182,237,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,235,255 175,233,255 158,210,255 154,207,255 147,191,227 150,190,218 146,188,206 152,199,227 158,207,255 170,215,255 181,224,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 166,208,255 174,219,255 164,210,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 212,248,255 218,250,255 197,244,255 176,229,255 172,232,255 172,233,255 192,237,255 182,235,255 184,238,255 185,239,255 187,238,255 180,233,255 175,236,255 173,234,255 169,230,255 169,230,255 167,231,255 171,231,255 167,231,255 165,231,255 165,231,255 174,232,255 174,232,255 171,232,255 187,200,246 119,61,37 113,61,40 94,48,32 83,48,35 58,35,22 87,57,42 115,77,58 133,91,67 143,98,77 146,99,76 146,100,74 146,100,74 144,98,72 136,98,79 117,85,69 76,50,38 87,53,35 111,60,36 189,107,80 179,213,255 168,229,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 214,246,255 212,247,255 213,245,255 210,244,255 204,242,255 195,238,255 187,236,255 181,236,255 179,237,255 177,235,255 187,238,255 199,240,255 201,241,255 197,241,255 197,241,255 201,243,255 206,241,255 195,238,255 183,237,255 192,237,255 200,239,255 196,241,255 187,238,255 125,103,108 121,57,40 103,54,34 91,50,32 75,44,32 58,38,29 110,73,58 137,91,75 141,99,77 144,96,78 147,97,80 146,99,76 146,98,71 144,99,76 142,99,80 132,94,75 100,72,61 83,48,33 109,58,34 165,87,61 182,212,255 170,231,255 172,236,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,237,255 183,237,255 182,237,255 178,236,255 181,236,255 183,236,255 181,236,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 170,234,255 168,234,255 166,230,255 123,75,50 113,60,37 101,52,30 94,53,33 64,41,28 85,59,47 130,85,62 149,104,71 150,106,78 136,87,65 124,77,54 147,102,79 149,101,85 143,97,81 125,84,66 106,68,49 109,77,63 85,47,30 110,57,34 180,106,83 194,221,255 186,235,255 184,238,255 181,234,255 176,230,255 167,216,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 176,237,255 178,236,255 176,237,255 172,234,255 170,234,255 172,237,255 172,234,255 173,234,255 173,234,255 173,234,255 169,234,255 169,235,255 169,233,255 168,234,255 168,234,255 168,234,255 168,232,255 165,230,255 163,232,255 164,222,255 149,211,255 126,70,36 110,57,41 109,57,36 93,55,36 57,34,21 107,72,57 144,98,70 117,81,59 77,54,39 128,90,71 163,112,84 145,98,75 147,101,83 146,105,87 130,92,71 140,97,78 125,91,73 79,45,27 115,62,39 197,126,107 170,195,250 147,194,249 140,186,237 134,175,214 125,166,189 124,158,172 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 154,188,204 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 139,174,197 140,165,176 140,164,164 122,64,40 109,60,38 115,61,41 83,48,35 74,46,33 116,78,57 140,94,68 128,92,72 75,59,53 87,66,55 114,79,54 137,90,67 136,90,72 89,68,55 67,62,59 71,58,51 116,87,67 70,40,23 114,58,34 201,127,102 148,162,158 127,159,158 120,146,152 130,158,154 132,163,153 133,161,157 129,152,159 129,149,161 127,147,159 129,150,159 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,164,153 159,170,157 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 162,176,155 162,177,151 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 126,151,164 151,168,158 138,160,148 108,58,41 117,61,39 112,63,41 85,48,33 85,58,42 121,79,57 136,88,59 136,90,64 133,91,67 122,86,66 115,79,59 128,92,59 235,157,111 115,77,60 123,89,71 117,85,71 119,87,73 73,41,27 118,56,29 200,139,121 137,159,159 124,161,156 135,158,153 138,165,164 138,169,159 133,160,161 142,164,166 147,163,163 147,164,159 147,166,157 141,155,148 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 166,170,155 157,163,150 155,168,156 158,165,163 149,156,154 151,158,153 161,169,159 162,170,156 165,174,155 162,176,155 160,174,155 160,172,152 160,172,152 160,172,152 161,173,155 159,172,160 159,167,153 151,159,145 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 117,141,161 124,151,161 131,160,162 129,156,159 129,156,157 141,160,149 143,163,149 114,64,47 116,60,38 99,51,33 81,44,31 105,69,49 137,85,55 143,88,57 138,83,54 144,89,60 136,85,61 128,81,60 137,94,61 255,216,148 239,150,98 225,139,91 252,165,122 168,107,73 92,51,33 169,77,47 171,151,133 142,148,149 139,149,146 136,141,140 137,138,141 141,143,143 145,144,149 137,134,140 147,145,143 132,129,133 138,136,144 150,148,146 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 155,153,151 151,149,147 152,150,151 154,152,148 159,161,156 159,164,160 164,164,164 159,161,161 157,158,161 151,152,157 147,148,153 144,144,154 139,137,149 119,117,139 110,108,130 117,113,133
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 140,144,148 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 153,162,162 129,132,139 130,136,139 125,134,136 141,145,149 129,129,139 122,74,70 123,63,42 96,48,32 77,42,29 114,78,56 147,97,66 148,91,62 144,86,60 143,90,63 125,77,52 152,106,80 168,117,89 255,178,118 231,140,82 255,169,115 255,184,130 255,211,159 116,68,43 183,111,92 147,142,141 143,143,143 139,136,142 126,123,127 143,140,144 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 165,163,159 176,174,170 176,175,168 172,170,166 169,167,165 164,162,163 164,161,165 156,155,160 144,142,154 137,136,151 133,132,147 119,121,137 105,106,127 103,105,130 109,111,136 120,121,140
