255,255,202 255,255,202 255,255,202 255,251,202 255,242,193 255,250,199 255,255,204 255,253,202 255,246,197 255,244,195 244,227,188 173,157,124 100,83,59 81,57,33 72,46,23 76,45,22 84,49,24 82,47,22 81,46,19 83,46,22 82,45,21 80,45,20 81,44,20 83,46,20 85,45,20 88,46,22 92,51,20 95,54,23 92,52,18 91,50,21 92,51,24 91,50,23 92,51,22 92,51,22 92,51,22 91,50,23 92,48,22 88,46,22 90,51,21 95,51,25 95,51,25 96,50,24 97,51,21 101,53,24 108,69,37 130,113,78 141,123,93 149,131,89 164,146,104 168,150,108 164,146,104 163,145,103 161,144,109 160,142,110 166,150,117 165,149,118 163,149,122 157,143,116 156,142,117 149,135,110 137,123,96 134,121,98 135,122,101 125,121,104 89,84,86 90,85,82 117,130,158 99,137,220 96,139,222 98,138,225 100,137,225 106,137,220 121,118,165 130,77,79 116,57,38 95,45,32 91,49,38 97,54,35 109,69,46 111,67,41 118,65,38 130,73,44 152,78,44 179,96,58 172,86,54 138,115,144 122,92,93 114,61,36 121,63,37 134,70,44 152,77,48 176,93,53 187,102,49 183,129,136 139,103,81 123,113,103 131,113,81 138,120,88 132,114,82 135,116,81 140,121,86 142,123,88 141,122,87 140,121,86 147,128,93 152,133,96 154,135,98 160,142,100 162,144,102 163,145,103 164,146,104 170,152,110 174,156,114 174,156,114 183,165,121 184,166,122 192,174,132 197,179,137 201,181,135 204,184,138 208,188,140 213,193,145 218,201,150 224,207,156 227,205,160 228,207,155 224,203,149 223,202,148
255,255,204 255,255,204 255,255,204 255,255,206 255,241,192 253,238,187 255,248,197 255,255,204 255,242,191 254,237,186 255,241,192 251,233,191 182,161,134 128,107,84 74,52,32 72,46,23 81,45,25 82,44,25 80,45,20 82,45,21 78,44,22 77,43,23 79,44,19 81,46,21 82,44,23 85,48,24 92,51,20 93,52,21 93,52,21 91,50,23 91,50,23 92,51,24 92,51,24 92,51,24 92,51,24 91,50,23 84,44,21 85,43,19 88,48,23 91,50,23 91,50,23 90,49,22 92,48,22 99,53,25 97,56,27 110,85,55 137,119,87 149,130,93 167,149,107 171,153,109 168,150,108 167,149,107 165,148,109 164,146,114 167,149,119 166,152,123 163,149,122 159,145,118 155,141,116 155,141,116 140,126,99 133,120,97 130,121,102 129,122,106 99,97,93 98,95,110 125,139,162 102,140,223 99,142,225 101,142,226 99,141,227 115,128,195 127,63,46 108,51,20 83,45,28 77,45,31 79,44,29 81,45,27 88,50,33 96,55,35 95,54,34 95,52,33 112,59,34 123,66,35 135,77,42 107,56,32 91,48,31 91,50,30 89,46,31 97,51,37 102,55,34 116,60,38 140,73,48 163,81,52 186,104,57 135,117,112 130,111,86 136,117,90 131,114,79 136,119,82 133,116,79 136,117,82 135,116,81 138,119,82 145,126,89 153,134,95 154,135,96 160,142,100 163,145,103 162,144,102 162,144,102 169,151,109 169,151,109 173,155,113 181,163,121 184,166,124 189,171,127 195,177,133 198,177,134 201,181,133 207,187,137 212,192,142 220,200,150 223,203,153 223,203,153 222,202,152 223,202,150 226,205,153
255,255,205 255,255,205 255,255,204 255,255,206 255,239,190 240,225,174 250,235,184 255,243,192 255,255,204 251,234,185 246,229,180 255,242,192 255,236,195 211,193,151 146,127,104 74,56,35 70,44,23 73,44,24 75,44,21 75,44,21 79,43,21 78,42,20 79,44,19 80,45,20 82,44,23 85,48,24 90,49,22 91,50,23 93,52,21 91,50,23 91,50,23 92,51,24 92,51,24 92,51,24 90,49,22 90,49,22 85,45,22 84,44,19 84,44,19 90,49,22 90,49,22 90,49,22 92,48,22 94,50,24 95,51,25 101,61,36 125,97,68 145,123,87 162,144,102 171,153,109 174,156,114 169,151,109 171,154,115 165,147,115 167,149,119 164,150,121 163,149,122 161,147,120 154,140,115 150,136,111 143,129,102 133,120,97 126,117,98 128,121,105 101,97,87 105,108,126 115,140,195 106,144,227 104,147,230 106,147,231 110,143,218 116,76,78 95,54,38 82,47,32 77,42,29 74,44,29 70,38,22 73,41,27 72,42,25 77,47,30 75,48,30 76,46,29 86,48,29 106,64,42 97,57,34 82,44,25 79,40,26 79,43,25 77,40,25 71,36,23 75,43,27 89,48,30 111,64,41 125,66,38 162,89,57 188,127,95 132,113,88 133,114,87 131,114,79 136,119,82 133,116,79 134,115,80 132,113,78 135,116,79 142,123,86 149,130,91 150,131,92 157,139,97 162,144,102 161,143,101 160,142,100 167,149,107 166,148,106 169,151,109 178,160,118 183,165,123 187,169,125 192,174,130 197,176,133 199,179,131 207,187,137 207,187,137 219,199,149 222,202,152 221,201,151 220,200,150 226,205,153 223,202,150
255,245,189 255,244,190 255,255,206 255,255,198 255,252,201 248,231,182 238,221,172 242,225,176 255,243,194 255,243,192 241,224,173 249,232,181 255,244,195 255,243,196 225,208,161 151,132,105 76,54,34 67,42,23 73,41,25 74,43,24 72,43,19 73,42,19 78,44,22 79,44,17 81,46,19 84,49,22 85,46,18 89,50,22 92,51,24 91,50,23 93,49,23 93,49,23 91,50,19 91,50,19 90,49,20 86,44,22 83,46,20 82,45,19 80,45,18 87,47,22 90,49,20 89,50,22 88,49,19 93,49,23 93,49,23 92,51,24 100,64,35 133,111,91 162,143,106 171,152,113 175,157,115 175,157,115 177,158,119 173,154,115 167,149,117 167,150,122 169,155,126 156,142,113 152,138,111 147,132,110 150,133,109 133,123,101 124,117,99 131,124,106 91,88,94 109,112,134 116,142,208 109,152,233 111,153,228 114,157,240 116,116,153 94,48,34 82,48,28 74,43,24 68,38,21 70,40,23 67,37,22 60,35,18 54,33,18 53,32,17 52,31,20 54,33,22 70,44,32 71,38,27 73,41,27 68,38,23 66,33,22 64,31,20 64,31,20 62,31,19 57,32,15 65,35,20 85,47,28 108,60,35 134,75,47 175,109,75 159,118,87 153,121,89 118,110,76 139,120,85 135,116,77 136,114,80 133,110,81 134,115,80 140,121,86 147,128,91 149,130,93 156,137,98 162,143,104 155,139,97 164,143,102 165,142,102 164,141,101 169,146,106 178,157,116 183,162,121 185,167,125 190,172,130 190,172,128 195,177,133 202,182,134 206,186,138 215,195,147 222,202,154 216,194,147 220,198,151 224,202,155 222,200,153
255,252,201 255,244,195 255,243,196 255,253,199 255,254,198 255,251,202 221,204,155 233,216,167 245,228,179 255,243,192 242,225,174 246,229,178 255,245,194 255,244,197 255,238,191 219,203,161 133,114,87 95,76,51 62,42,22 66,42,20 70,41,17 70,41,17 71,40,19 75,44,21 81,46,19 81,47,17 85,46,18 88,49,21 91,50,23 91,50,23 93,49,23 93,49,23 91,50,21 91,50,21 91,49,25 85,43,21 82,45,19 81,46,21 76,43,18 87,47,22 89,50,20 88,49,19 87,48,18 91,47,21 92,48,22 88,52,23 96,55,28 117,95,75 160,141,106 173,154,115 174,156,114 175,157,115 176,157,118 177,158,119 173,155,123 168,151,123 169,155,126 156,142,113 152,138,111 148,133,111 147,130,106 138,128,106 123,116,98 132,125,107 88,86,87 108,113,137 118,150,219 112,155,234 115,157,232 127,156,226 121,84,83 85,51,29 74,42,26 72,42,27 73,43,26 65,35,20 58,32,18 51,32,18 43,28,19 45,29,23 52,37,28 57,40,32 65,43,35 71,43,34 70,44,32 67,44,33 61,38,27 57,34,23 60,36,28 54,31,20 48,27,16 57,34,21 65,34,22 88,47,29 124,71,46 148,89,59 160,113,81 159,118,89 123,104,77 141,122,87 134,115,76 135,113,79 131,108,79 134,115,80 138,119,84 147,128,91 147,128,91 153,134,95 160,141,102 157,141,99 165,144,103 164,141,101 164,141,101 163,140,100 177,156,115 182,161,120 183,165,123 187,169,127 188,170,126 192,174,130 201,181,133 205,185,137 215,195,147 220,200,152 217,195,148 219,197,150 222,200,153 221,199,152
255,247,193 255,246,195 255,250,203 255,250,201 255,250,196 255,252,194 255,243,189 221,204,153 224,207,156 239,222,171 248,231,180 245,228,177 255,246,195 255,249,200 255,244,195 253,238,191 222,207,158 167,152,103 90,73,49 62,40,22 69,40,20 70,41,21 71,40,19 78,42,20 79,42,16 80,44,15 86,44,20 90,48,24 89,49,24 90,50,25 91,50,23 92,51,24 91,50,21 91,50,21 91,50,23 84,42,20 84,42,18 81,44,20 75,47,20 79,41,20 85,48,24 82,45,21 82,45,21 87,47,22 87,47,22 89,47,23 91,49,25 96,71,41 135,127,91 159,154,122 177,159,117 175,157,115 177,158,119 177,162,126 176,158,126 172,155,127 165,151,122 159,145,116 152,138,111 147,132,110 143,130,109 141,128,107 126,117,100 129,120,103 87,90,99 102,108,148 124,149,218 114,152,235 112,154,231 129,120,160 87,51,33 93,57,37 73,41,25 75,45,28 63,36,20 56,30,16 51,30,17 48,29,17 66,50,37 77,56,43 85,62,49 88,65,50 92,66,52 86,60,46 92,64,53 94,68,58 91,65,55 83,59,51 71,51,44 54,34,27 44,27,19 41,21,12 51,28,15 71,36,21 110,63,42 128,75,48 141,90,62 156,110,82 136,100,69 131,119,82 133,113,81 133,113,81 131,111,79 134,115,80 136,117,80 141,122,85 143,124,87 152,133,94 157,138,99 160,142,100 162,144,102 161,140,99 161,140,99 163,142,101 175,154,113 180,159,118 182,164,122 184,166,124 185,167,123 192,174,130 196,178,136 203,185,143 209,189,141 216,196,148 213,196,147 213,196,147 212,195,146 211,194,145
255,252,198 255,245,194 255,251,204 255,253,206 255,254,210 255,250,199 255,249,198 255,240,186 233,217,163 228,211,160 253,236,185 246,229,178 255,239,188 255,249,198 255,246,195 255,243,194 254,239,190 235,219,175 178,161,126 94,75,52 66,48,29 62,44,25 72,46,25 77,41,19 76,42,20 79,43,21 82,45,19 86,49,23 88,48,23 89,49,24 91,50,23 91,50,23 90,51,21 90,51,21 90,51,23 84,44,21 81,44,20 78,44,24 76,42,22 73,39,17 78,44,22 78,44,22 80,44,22 84,44,19 85,45,20 85,43,19 88,46,22 92,57,30 123,105,75 151,139,109 177,159,117 177,159,117 180,161,122 177,162,126 176,158,126 172,155,127 163,149,122 163,149,122 151,137,110 144,129,107 139,126,105 141,128,107 128,119,102 129,120,103 105,110,120 89,110,156 120,147,229 113,151,236 113,144,216 115,81,88 80,46,24 79,44,29 71,44,28 63,37,23 55,33,15 55,34,19 56,35,22 74,53,40 93,67,53 102,75,59 103,73,56 105,75,58 108,78,61 110,80,63 110,80,65 111,81,66 105,77,64 99,73,61 91,69,61 83,61,55 60,42,37 44,29,20 47,33,19 60,35,18 91,55,37 106,61,40 123,77,49 143,95,68 155,102,77 134,115,90 132,114,82 134,114,82 132,112,80 134,115,80 134,115,78 136,117,80 142,123,86 147,128,89 157,138,99 159,141,99 161,143,101 159,138,97 162,141,100 164,143,102 172,151,110 176,155,114 178,160,118 183,165,123 183,165,121 190,172,128 196,178,136 202,184,142 207,187,139 215,195,147 211,194,145 210,193,144 206,189,140 204,187,138
255,255,206 255,255,210 255,244,205 255,244,197 255,251,200 255,253,202 255,253,202 255,251,197 255,242,188 242,225,174 242,225,174 255,242,191 245,228,177 252,235,184 255,244,193 249,232,181 251,234,183 255,238,189 242,223,166 185,168,121 103,84,61 88,67,52 72,54,33 72,43,21 72,43,21 75,44,23 84,44,21 85,48,22 87,50,24 90,49,22 90,51,23 89,50,20 90,51,21 90,51,21 89,49,24 82,45,21 80,44,22 75,44,21 72,43,21 67,36,13 71,40,19 70,41,19 71,40,19 81,43,22 82,45,19 85,43,19 85,46,18 90,48,24 107,72,45 144,114,88 169,151,119 176,158,126 178,159,122 175,156,119 170,155,119 171,155,124 159,145,118 159,145,118 151,137,110 140,125,103 137,124,101 139,126,103 130,121,102 131,122,103 119,122,131 103,115,166 119,150,226 110,153,232 106,109,156 87,48,34 80,44,34 76,44,30 69,43,29 57,31,17 48,27,12 55,32,17 84,58,44 105,78,60 113,86,68 118,87,66 119,85,65 120,86,66 119,88,65 120,86,66 118,87,68 115,86,66 110,84,63 105,83,65 98,77,62 93,74,60 81,61,54 64,47,39 44,29,18 57,34,19 80,49,30 83,45,26 113,62,38 131,80,54 172,99,69 142,116,93 129,108,83 130,113,85 137,115,81 134,115,80 132,113,76 135,116,81 142,123,88 146,127,92 155,136,101 157,138,99 161,142,103 156,138,96 163,140,100 167,141,102 167,144,104 177,154,114 174,156,114 177,159,117 182,164,122 188,170,128 197,176,133 202,181,138 204,187,140 210,193,146 209,192,143 206,189,140 202,185,136 204,187,138
243,227,185 255,243,199 255,255,208 255,241,194 255,242,191 255,246,195 255,253,202 255,255,206 255,244,195 255,238,187 242,225,174 248,231,180 255,242,191 252,235,184 253,236,185 246,229,178 244,227,176 246,229,178 255,238,181 241,224,177 183,167,125 134,116,84 93,75,54 73,44,22 73,44,22 74,43,22 82,45,21 82,45,19 87,50,24 89,48,21 85,46,18 90,49,22 88,47,20 87,48,20 86,49,23 82,47,22 77,43,21 76,45,22 73,44,22 68,39,17 68,39,19 69,40,18 70,39,18 73,39,19 80,44,22 82,45,19 83,44,16 91,46,23 92,57,30 117,87,59 154,138,107 171,155,122 170,158,119 172,160,121 170,155,119 170,154,123 162,148,121 150,136,109 149,135,108 141,126,104 136,123,100 137,124,101 131,122,103 130,121,102 119,126,119 118,129,169 111,155,231 106,150,224 98,77,94 86,48,38 76,44,30 68,41,25 55,34,19 49,28,13 54,31,16 81,56,39 101,75,54 109,83,62 117,86,67 134,92,70 139,93,67 129,88,61 123,89,67 119,88,67 120,86,66 120,89,68 116,87,65 109,84,65 105,83,65 103,80,65 96,73,62 82,61,50 62,45,35 54,32,24 75,48,30 76,44,28 95,53,31 112,64,39 157,91,61 154,116,97 117,108,102 128,111,83 136,114,80 134,115,80 132,113,76 135,116,81 141,122,87 143,124,89 152,133,98 156,137,98 156,137,98 154,136,94 162,139,99 166,140,101 165,142,102 174,151,111 171,153,111 176,158,116 181,163,121 187,169,127 194,173,130 202,181,138 202,185,138 204,187,140 204,187,138 205,188,139 198,181,132 199,182,133
229,212,173 245,229,187 255,252,203 255,250,203 255,250,199 255,242,191 255,251,200 255,252,205 255,253,206 255,244,193 252,235,184 245,228,177 248,231,180 254,237,186 248,231,180 252,235,184 238,221,170 244,227,176 245,229,173 255,238,187 233,216,167 191,172,133 120,100,80 79,52,34 70,44,23 72,43,23 81,46,21 82,45,19 87,50,24 89,48,21 85,46,18 86,44,20 85,43,19 85,45,20 83,46,20 82,47,22 77,43,21 76,45,22 73,44,22 66,40,17 64,38,17 68,39,17 67,38,16 72,38,18 79,43,21 82,45,19 84,44,19 89,47,23 86,49,23 103,68,41 148,129,102 166,147,120 175,156,119 178,159,122 171,156,120 166,150,119 162,148,121 150,136,109 149,135,108 141,126,104 135,122,99 136,123,100 131,122,103 125,116,97 121,128,126 124,133,172 113,155,230 104,140,212 75,50,51 85,48,35 76,44,28 68,41,25 52,31,16 49,28,13 54,31,16 96,69,53 116,85,66 116,85,66 123,89,71 155,104,78 168,111,82 144,98,68 125,89,69 123,89,71 121,87,67 120,86,66 118,89,67 115,89,68 112,87,68 107,85,67 100,77,64 88,65,52 71,51,42 65,44,33 71,45,24 67,40,22 86,48,29 110,63,40 145,86,56 153,112,83 120,113,125 126,109,81 134,114,82 138,119,84 132,113,76 135,116,81 141,122,87 143,124,89 152,133,98 155,136,97 156,137,98 154,136,94 162,139,99 166,140,101 165,142,102 171,148,108 168,150,108 174,156,114 180,162,120 183,165,123 193,172,129 197,176,133 198,181,134 204,187,140 200,183,134 202,185,136 195,178,129 197,180,131
250,235,186 239,224,177 247,231,189 247,232,185 255,242,195 255,243,192 253,236,185 255,241,190 255,249,198 255,253,202 255,243,192 240,223,172 244,227,176 244,228,174 255,242,188 241,224,173 242,225,178 235,218,171 235,220,169 252,235,184 250,230,180 247,227,177 195,172,143 108,89,73 65,43,23 69,44,25 77,44,19 79,46,19 84,44,19 84,44,19 84,45,17 85,43,19 85,43,19 85,45,20 83,46,20 77,44,19 76,45,22 76,47,23 74,43,22 67,41,18 65,39,18 63,33,16 63,33,16 70,39,18 80,45,20 82,46,17 85,43,19 87,48,20 89,50,22 106,66,43 142,118,94 158,141,113 166,150,117 170,155,115 168,150,118 162,143,116 158,144,117 154,140,113 145,131,104 141,126,104 128,114,96 128,119,100 129,122,102 120,113,97 122,128,147 128,142,190 126,153,224 108,124,190 87,48,36 86,49,34 65,39,25 56,33,18 48,27,12 54,31,16 83,58,41 101,67,49 101,65,47 101,65,45 128,86,62 158,101,72 177,118,88 158,103,74 129,91,72 123,89,69 124,88,68 122,88,68 118,87,68 115,85,68 112,81,69 110,79,69 102,79,66 92,69,56 79,58,47 67,48,36 72,42,25 66,36,19 82,46,28 98,55,36 125,65,40 164,98,68 135,133,173 120,115,101 129,112,84 139,120,85 133,114,77 139,120,85 141,122,87 141,121,91 150,131,96 154,135,96 154,135,96 156,135,94 159,138,97 162,141,100 162,141,100 164,143,102 166,148,106 170,152,110 177,159,117 182,164,122 192,171,128 194,173,130 193,175,133 199,181,139 198,180,136 197,180,131 191,173,129 195,177,133
255,243,187 255,244,190 249,234,187 240,225,178 235,220,173 253,236,185 253,236,185 255,238,187 255,238,187 255,242,191 255,252,201 255,241,190 242,225,174 245,229,175 255,242,188 241,224,173 239,222,175 235,218,171 238,221,170 245,228,177 250,230,180 249,230,177 244,222,184 175,158,134 84,69,47 62,44,25 73,44,20 77,46,23 80,45,20 81,44,18 81,44,20 84,44,19 80,43,17 80,45,18 78,43,18 75,44,21 72,43,21 77,48,24 75,44,23 68,42,19 64,38,15 63,33,16 65,35,18 67,41,18 76,45,22 81,45,16 84,44,19 84,45,17 89,50,22 91,51,28 114,90,64 151,132,105 161,144,116 164,148,115 164,146,114 159,140,113 156,142,115 155,141,114 144,130,103 141,126,104 126,112,94 125,116,97 125,118,98 118,111,95 115,122,147 124,145,195 120,154,222 90,96,136 80,45,32 79,43,25 60,38,20 53,30,15 53,30,15 55,32,17 115,86,66 122,86,64 124,86,65 131,90,70 138,95,76 124,79,58 127,82,59 140,96,70 130,89,69 131,90,72 102,66,46 98,64,44 104,66,47 105,64,48 98,62,44 98,61,46 105,74,62 98,70,59 85,61,53 72,50,42 70,42,29 68,38,21 76,41,28 87,49,32 117,65,44 142,75,50 169,143,164 126,125,128 114,105,78 134,115,80 134,115,78 138,119,84 140,121,86 139,119,89 150,131,96 150,131,92 150,131,92 156,135,94 159,138,97 162,141,100 161,140,99 164,143,102 164,146,104 170,152,110 173,155,113 180,162,120 185,164,121 187,166,123 190,172,130 195,177,135 192,174,130 193,176,127 192,175,126 193,176,127
255,242,191 255,243,192 254,237,186 244,227,176 223,206,155 233,213,163 255,240,190 249,229,179 255,238,188 248,232,178 254,238,184 255,248,199 247,230,181 252,236,180 248,232,176 255,243,189 241,225,171 242,226,172 251,232,179 237,218,165 251,231,181 249,230,173 251,234,185 236,221,172 162,148,123 97,81,64 59,41,22 65,46,23 75,46,22 77,44,19 77,43,21 75,41,19 81,43,22 77,41,19 73,39,17 76,42,20 76,42,20 74,43,20 74,43,20 72,43,21 69,40,18 63,34,14 63,34,14 70,41,19 79,44,19 81,46,19 83,43,18 84,45,17 87,48,20 88,49,21 103,69,39 152,127,97 159,141,111 162,145,110 163,147,116 158,141,115 149,135,108 151,137,110 142,127,105 139,126,105 130,116,98 123,114,95 122,115,95 114,107,91 116,114,115 134,140,168 130,159,218 86,75,109 81,48,41 82,50,36 56,31,14 47,28,12 50,31,15 67,42,25 117,81,59 77,52,35 72,50,42 70,48,40 92,61,42 135,94,74 131,93,72 124,86,65 126,88,67 132,90,68 141,96,75 138,96,74 142,100,78 137,92,71 137,97,74 131,90,70 118,80,63 93,62,50 88,62,52 72,48,40 65,37,24 66,41,24 68,38,23 82,45,30 114,65,45 144,74,48 188,131,114 148,150,166 121,111,101 124,107,79 132,115,80 136,119,82 138,119,82 138,118,86 147,128,91 147,128,89 148,129,90 152,133,94 154,135,96 156,137,98 160,141,102 160,141,102 162,143,104 168,149,110 173,155,113 177,159,117 181,163,119 183,165,121 184,166,122 187,169,125 185,167,125 185,167,125 187,170,123 187,170,123
255,253,199 255,255,202 255,240,186 242,225,174 224,207,156 232,212,162 255,235,185 247,228,175 246,227,174 253,237,183 249,233,179 255,238,189 255,244,195 253,237,181 255,242,186 255,242,188 251,235,181 241,225,171 251,232,179 236,217,164 246,226,176 249,230,173 251,234,183 250,235,186 209,194,154 156,139,111 78,60,39 61,43,24 72,46,23 71,40,17 74,43,20 73,42,19 76,42,20 76,42,20 70,41,17 72,43,19 72,43,19 74,43,20 75,44,21 70,41,19 68,39,17 68,39,19 65,36,16 70,41,19 74,43,20 79,46,21 81,46,21 83,43,18 85,45,20 88,48,23 96,59,33 141,113,84 160,142,112 160,143,108 163,147,116 157,140,114 150,136,109 150,136,109 143,128,106 140,127,106 133,119,101 121,112,93 122,115,95 109,102,86 119,113,108 140,149,151 135,160,211 83,95,146 80,48,45 75,45,30 55,29,15 48,29,13 53,32,17 89,62,44 87,56,35 83,61,55 63,55,63 37,31,36 81,69,57 100,73,55 121,87,69 116,82,64 120,86,66 125,87,66 138,96,72 131,93,72 115,81,63 99,68,47 114,80,60 123,89,67 125,89,67 103,68,53 93,65,52 76,53,42 62,36,22 63,38,21 66,39,23 79,44,29 109,62,41 140,75,52 195,126,97 184,182,204 137,140,130 122,104,85 127,108,81 136,119,84 138,119,84 136,116,84 146,127,90 146,127,88 147,128,89 152,133,94 154,135,96 156,137,98 161,142,103 159,140,101 162,143,104 167,148,109 170,152,110 175,157,115 177,159,115 182,164,120 181,163,119 184,166,122 182,164,122 182,164,122 183,166,119 185,168,121
255,252,196 255,255,200 255,254,198 255,247,193 227,211,157 235,216,163 254,235,182 255,243,190 234,215,160 249,232,183 252,235,186 255,239,185 254,238,184 255,239,183 255,245,189 255,243,189 252,236,182 239,223,169 240,221,168 242,223,170 229,209,159 248,229,174 250,231,176 252,236,182 246,231,182 221,206,157 147,131,98 60,44,27 65,46,21 68,42,17 72,43,21 73,44,22 72,43,21 72,43,21 72,43,21 69,40,18 67,43,19 66,42,18 67,43,19 65,41,19 66,40,19 65,39,18 63,37,16 67,41,18 76,45,22 78,45,20 80,45,20 78,45,20 80,47,22 85,50,25 87,52,27 113,85,58 161,143,111 158,141,104 160,144,113 156,139,113 148,134,107 154,140,113 141,127,102 135,122,101 140,128,102 128,119,100 118,111,93 109,101,90 118,118,113 139,147,163 135,160,215 106,139,203 74,44,43 67,40,24 50,27,12 51,32,16 56,30,16 108,76,60 110,79,60 95,70,53 112,90,72 112,91,78 96,76,67 68,47,34 103,69,47 152,94,70 156,101,72 108,76,60 107,77,60 92,66,52 74,62,62 23,22,25 64,55,47 65,50,39 115,81,63 119,81,62 89,59,44 75,54,43 63,37,25 64,38,24 61,34,18 74,42,26 99,53,35 137,70,45 201,117,86 194,200,219 181,186,185 137,138,130 119,105,80 126,110,79 133,115,85 136,116,84 145,126,89 145,126,87 146,127,88 148,129,90 155,136,97 157,138,99 159,140,101 156,137,98 162,143,104 166,147,108 169,150,111 171,152,113 176,158,116 176,158,116 178,160,118 180,162,120 175,157,113 178,160,116 181,164,117 183,166,119
255,244,188 255,249,193 255,247,191 255,246,192 255,240,186 249,230,177 253,234,179 255,242,187 255,240,186 242,225,176 248,231,182 248,232,178 255,239,185 253,237,181 255,239,183 255,244,190 249,233,179 241,225,171 242,223,170 246,227,174 221,201,151 233,214,159 247,228,173 251,235,181 251,236,187 247,232,183 217,202,153 137,120,92 66,46,26 65,44,19 67,41,20 70,44,23 71,45,24 70,44,23 68,42,21 69,40,20 67,41,20 64,43,20 64,43,20 64,40,18 63,37,16 63,37,16 64,38,17 65,41,17 75,44,23 76,42,20 80,43,19 80,45,20 82,47,22 86,49,25 86,49,25 91,60,37 150,131,106 159,141,109 157,141,110 157,140,114 147,133,106 148,134,109 145,130,108 133,120,99 141,129,103 129,120,101 114,107,89 109,101,90 108,118,136 133,150,181 139,168,227 100,122,181 82,48,44 61,34,18 48,28,10 51,32,16 64,39,20 107,73,55 112,78,60 115,81,63 116,81,66 108,73,58 97,64,55 96,58,39 181,100,48 255,185,130 225,136,82 102,66,48 78,55,42 85,62,47 105,89,76 73,59,45 116,99,89 96,77,63 107,78,58 121,84,60 98,66,50 79,58,47 58,35,24 55,34,19 66,41,24 72,42,27 93,50,33 129,65,39 198,112,82 205,209,224 197,204,216 178,183,191 140,135,123 124,106,76 129,112,84 134,114,82 141,122,85 145,126,87 145,126,87 147,128,89 155,136,97 157,138,99 157,138,99 155,136,97 160,141,102 163,144,105 167,148,109 169,150,111 173,155,113 174,156,114 174,156,114 175,157,115 170,152,108 173,155,111 174,157,110 183,166,119
255,245,191 255,242,188 255,244,190 255,244,188 255,244,188 255,251,195 255,245,189 255,244,188 255,242,186 255,242,188 249,233,179 242,225,174 254,237,186 255,239,188 255,239,188 255,243,192 246,229,178 241,224,173 241,224,173 239,222,171 234,217,166 219,202,151 240,224,170 247,231,177 251,234,183 253,236,185 249,232,181 214,196,152 117,96,83 66,46,26 61,42,19 66,42,20 72,43,21 70,41,19 69,40,18 67,41,18 69,40,18 67,41,18 66,40,17 61,40,17 57,36,13 59,34,15 58,37,14 65,39,16 73,44,22 77,43,21 76,42,20 80,44,22 82,45,19 85,45,20 86,49,23 85,50,23 124,104,84 162,143,108 154,141,109 154,140,115 142,127,105 140,127,104 141,128,105 128,118,96 137,124,101 130,116,98 108,104,87 100,96,90 123,119,132 141,147,187 131,169,250 93,95,140 82,47,34 54,33,20 47,26,13 55,32,19 81,50,31 108,67,49 136,81,52 165,99,69 170,105,68 165,102,69 155,97,71 151,81,55 255,201,141 255,213,147 255,166,111 125,76,54 84,59,42 91,66,47 113,82,63 117,86,65 108,82,61 97,73,51 113,84,64 114,80,60 96,66,49 77,54,43 58,35,22 58,33,16 59,34,17 67,37,20 83,45,26 128,70,44 196,100,71 221,218,235 208,217,240 194,207,224 163,164,169 125,124,115 125,112,91 129,112,84 139,121,89 138,121,84 139,122,85 148,129,92 155,136,99 156,137,100 156,137,98 156,137,98 159,140,101 161,142,103 164,145,106 167,148,109 171,153,111 171,153,111 171,153,111 170,152,110 169,151,109 171,153,111 173,155,113 183,165,123
255,244,190 253,237,183 252,236,182 255,245,189 255,242,186 255,245,189 255,251,195 255,249,193 255,244,188 255,242,188 253,237,183 245,228,177 246,229,178 253,236,185 255,239,188 255,241,190 251,234,183 234,217,166 242,225,174 238,221,170 242,225,174 235,218,167 233,217,163 246,230,176 248,231,180 249,232,181 252,235,184 246,229,182 191,173,143 117,97,79 59,41,20 63,41,21 68,42,19 70,41,19 70,41,19 68,42,19 70,41,19 67,41,18 63,37,14 60,39,16 57,36,13 59,34,15 58,37,14 65,39,16 67,41,18 78,44,22 71,40,17 76,45,22 79,46,19 81,44,18 83,46,20 81,46,19 103,82,59 143,125,93 157,144,112 144,130,105 141,126,104 134,121,98 137,124,101 134,124,102 135,123,97 134,121,100 118,114,95 94,92,88 112,123,150 131,150,201 123,167,243 87,79,112 80,44,24 54,33,20 51,28,15 60,34,20 99,65,45 120,78,56 165,98,71 190,117,76 200,125,80 187,119,83 144,87,58 143,97,69 226,144,101 255,200,149 255,195,132 161,98,65 98,70,57 100,74,51 104,74,57 107,78,58 110,78,62 111,81,64 109,79,62 112,80,64 95,67,54 75,53,45 58,32,20 60,33,17 63,36,20 67,37,20 86,48,29 123,67,43 200,107,77 211,212,231 211,225,248 200,217,239 180,188,197 146,144,142 122,113,98 126,109,85 136,117,90 133,116,79 133,116,79 145,126,89 154,135,98 154,135,98 154,135,96 154,135,96 156,137,98 160,141,102 163,144,105 166,147,108 168,150,108 170,152,110 171,153,111 170,152,110 169,151,109 170,152,110 170,152,110 176,158,116
